GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 

16 .  GOBP_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION 
   NES:  -2.053 
   Adjusted p-value:  2.526e-06 
   Leading edge size:  152 
   Leading edge genes:  DCN/FBXW7/PLPP3/JUP/GATA3/HMOX1/MAP2K3/ABL1/MECP2/KLF4/TBXA2R/GRN/EMP2/ATOH8/EPHA2/RHOA/FGF2/ANGPT1/MET/PTK2/PIK3CB/PIK3C2A/ACVRL1/RIN2/SPARC/GATA2/STAT5A/CALR/STC1/LGMN/GLUL/VEGFC/MAPK14/PROX1/RRAS/PIK3CD/ADAM17/SP1/NRP1/MAP2K5/ATP2B4/HSPB1/AGT/P2RX4/CIB1/SLIT2/CEACAM1/GPI/APOE/ANGPT4/CCBE1/NR2F2/WNT5A/KDR/VEGFA/TGFBR3/SASH1/MMRN2/SERPINF1/PRKD2/PTPRM/PRCP/NOS3/ANGPT2 

17 .  GOBP_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  -2.383 
   Adjusted p-value:  2.887e-06 
   Leading edge size:  62 
   Leading edge genes:  MDK/EFEMP1/KAT2A/SCX/SMAD3/FRZB/LNPK/SOX9/ACVRL1/RARA/LTBP3/BMP2/BMPR1B/SCIN/TRPS1/MUSTN1/PRKG2/ADAMTS7/AXIN2/MAF/SHOX2/WNT11/GDF5/CTNNB1/SIX2/NKX3-2/SMAD7/RARB/WNT5A/GLG1/RARG/CTSK 

18 .  GOBP_ORGANIC_HYDROXY_COMPOUND_METABOLIC_PROCESS 
   NES:  -1.712 
   Adjusted p-value:  3.000e-06 
   Leading edge size:  447 
   Leading edge genes:  LDLR/VLDLR/CYP1B1/SULT1B1/INSM1/LHCGR/AMACR/CPQ/REST/RDH5/ABAT/CAT/MINPP1/ERLIN2/PTGR1/ABCA1/EDNRA/PNPLA4/APPL1/PMEL/SNAI1/SULT1E1/DKK3/PSAT1/AOC2/CYB5R1/STARD3/PCBD1/AKR7A2/DUOXA1/GPD2/STARD4/SCAP/SLC26A7/DRD4/TYRP1/MRS2/CYP2R1/SPTLC2/DPM3/NUDT4/SULT1A1/STAR/NR1D1/SLC7A11/SCP2/SOD1/NPC1L1/PLA2G4A/TPI1/PER2/TACR3/CDH3/ACOX2/IGF1/ERG28/CYP26C1/BMP2/HDC/ALDH1A3/LGMN/BMP5/ABCG1/ABCB11/ALDH1A2/OCA2/PRKG1/ALDH1A1/GPER1/APOC1/SULT2B1/MBTPS1/CYP27A1/DCT/DGKQ/MSMO1/AKR1C3/PLTP/RAB38/GALK1/PRKG2/PROX1/GPR37/ALOX15/NPC1/DDC/IMPA1/ATP7A/SLC27A5/CYP2C18/DKKL1/PRKAA2/NFE2L1/OCRL/PLPP2/ERLIN1/OSBPL2/HSD3B7/EPHX2/RPE65/BGLAP/SREBF1/HSD17B1/ALDH2/PNMT/NPC2/HSD11B2/APP/LEPR/ITPKC/ACADVL/ASAH2/ADH6/RDH11/CYP39A1/DHRS7/FAXDC2/APOE/SLC27A2/CTSB/CFTR/INPP4B/INSIG2/EPAS1/WNT5A/SPTLC3/SULT1C4/FAH/LIPA/ISYNA1/SLC45A2/DBH/TYR/PTH1R/OSBPL1A/SLC5A3/CTSK/LDHD/FGF23/APOL2/ITPKB 

19 .  GOBP_CYTOPLASMIC_TRANSLATION 
   NES:  -2.045 
   Adjusted p-value:  3.040e-06 
   Leading edge size:  152 
   Leading edge genes:  RPL37/RPS6/ZNF385A/RPS11/EIF3D/RPL37A/EIF2S3/RPLP2/RPL32/UBA52/RPL36A/AARS1/RPL28/RPL7/FAU/RPLP1/EIF3G/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/EIF3F/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/CPEB2/RPS4X/MIF4GD/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/NCK1/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/FMR1/RACK1/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/EIF4A2/RPS3/RPL27/CPEB1/RPL6/RPL23/EIF3E/RPL35A/EIF2D 

20 .  GOBP_EAR_MORPHOGENESIS 
   NES:  -2.197 
   Adjusted p-value:  3.432e-06 
   Leading edge size:  110 
   Leading edge genes:  INSIG1/GATA3/TFAP2A/PAX2/FZD3/NAGLU/DLX5/PDZD7/GSC/SLITRK6/FZD6/GBX2/ZEB1/DLX6/FRZB/COL2A1/CDH23/EDNRA/SOX9/PRRX1/WDR19/MAPK3/SOD1/MYO15A/USH1C/GATA2/RPL38/ALDH1A3/MYO7A/PTK7/NEUROG1/TMIE/WHRN/PROX1/SIX4/FGF8/MYO3A/KCNQ1/NHERF1/SEC24B/HMX3/SIX2/LRIG3/NKX3-2/ATOH1/WNT1/FGFR2/INSIG2/WNT5A/ZIC3/HESX1/EYA1/ZIC1 

21 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -1.727 
   Adjusted p-value:  4.633e-06 
   Leading edge size:  437 
   Leading edge genes:  ABL1/NTN4/PAX2/HHIP/CYP7B1/LRP2/RSPO3/FZD3/KLF4/WNT10A/SEMA3E/NAGLU/ESRP2/FMN1/MIB1/FREM2/KLHL3/MDK/RET/MMP14/KAT2A/RDH10/SFRP2/RHOC/LBX2/WNT2B/BBS4/EPHA2/RHOA/FZD6/FGF2/SULF1/GBX2/GPC3/SDC4/MET/SMAD3/CTSH/BMP7/ARHGAP24/CA9/LZTS2/FRZB/EDNRA/MMP2/SNAI1/EXT1/RSPO2/MSN/ITGB5/SOX9/MSX2/CDK20/ITGA5/APLNR/NOTCH2/ENG/EPB41L5/PSEN1/CLUAP1/PKHD1/DNAAF1/IRX2/ACVRL1/SLC39A12/RARA/TRAF6/AHI1/SPINT2/PERP/LGR4/HOXB2/IRX3/GNA13/BMP2/HS2ST1/ALDH1A3/RREB1/BMP5/STAT1/PTK7/PLXNB2/ALDH1A2/GJA1/GREB1L/VEGFC/HES1/ERBB4/PML/LGR5/FRS2/FRAS1/IRX1/STK3/TBX4/PROX1/HOXB4/IGFBP5/SIX4/PIK3CD/ADAM17/ATP7A/YAP1/NRP1/PALS1/GDF7/FGF8/BBS5/GDNF/RPS7/CITED2/WNT11/LAMA5/FIGNL2/NHERF1/TTC8/SEC24B/AGT/SLIT2/CTNNB1/MYC/SIX2/CEACAM1/SOSTDC1/CA2/SPRY1/JHY/PDGFA/COBL/WNT1/FGFR2/LHX1/WNT5A/IFT20/KDR/NPHP3/RIPK4/VEGFA/ZIC3/HESX1/FZD1/NR3C1/MMRN2/PRKD2/RARG/EYA1 

22 .  GOBP_EAR_DEVELOPMENT 
   NES:  -1.997 
   Adjusted p-value:  4.766e-06 
   Leading edge size:  193 
   Leading edge genes:  INSIG1/GATA3/MKS1/SLC25A27/TFAP2A/PAX2/FZD3/NAGLU/DLX5/PDZD7/PI4KB/FREM2/RDH10/GSC/SLITRK6/FZD6/IFT27/FGF2/CALB1/GBX2/SHROOM2/SDC4/ZEB1/DLX6/FRZB/COL2A1/ADGRV1/CDH23/EDNRA/SLC17A8/SOX9/PRRX1/WDR19/MAPK3/SOD1/MYO15A/USH1C/AHI1/GATA2/RPL38/BMP2/ALDH1A3/BMP5/MYO7A/PTK7/USH2A/NEUROG1/TMIE/HES1/ADAM10/LGR5/WHRN/PROX1/PCDH15/SIX4/SLC26A5/FGF8/MAF/MYO3A/KCNQ1/EYA4/NHERF1/TTC8/SEC24B/HMX3/LRP10/SIX2/LRIG3/NKX3-2/ATG4B/ATOH1/WNT1/FGFR2/INSIG2/WNT5A/IFT20/BCL2L11/ZIC3/HESX1/EYA1/ZIC1 

23 .  GOBP_ORGANIC_HYDROXY_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  -1.925 
   Adjusted p-value:  4.871e-06 
   Leading edge size:  207 
   Leading edge genes:  APPL1/PMEL/SNAI1/DKK3/PSAT1/CYB5R1/PCBD1/STARD4/SCAP/TYRP1/CYP2R1/SPTLC2/STAR/NR1D1/SLC7A11/SCP2/SOD1/NPC1L1/PER2/CDH3/ACOX2/ERG28/BMP2/HDC/BMP5/ABCG1/ABCB11/OCA2/PRKG1/GPER1/MBTPS1/CYP27A1/DCT/DGKQ/MSMO1/AKR1C3/PLTP/RAB38/PROX1/GPR37/ALOX15/DDC/IMPA1/ATP7A/SLC27A5/DKKL1/PRKAA2/ERLIN1/OSBPL2/HSD3B7/BGLAP/SREBF1/HSD17B1/ALDH2/PNMT/ITPKC/ASAH2/CYP39A1/FAXDC2/APOE/SLC27A2/CFTR/INSIG2/WNT5A/SPTLC3/LIPA/ISYNA1/SLC45A2/DBH/TYR/PTH1R/OSBPL1A/ITPKB 

24 .  GOBP_SPERM_MOTILITY 
   NES:  -2.161 
   Adjusted p-value:  5.662e-06 
   Leading edge size:  109 
   Leading edge genes:  TMEM232/DNAH5/TCTE1/SPEF2/IQCG/DRC7/TTC12/SPAG16/SLC9B1/TEKT2/ROPN1B/SPAG6/ATP1A4/TTLL9/TEKT3/CFAP45/PLA2G3/ING2/CFAP61/ODAD3/BBOF1/ZMYND12/HOATZ/CCDC146/BBS2/ARMC3/CLXN/CFAP65/CFAP43/TTC21A/TACR3/DNHD1/CFAP251/DPCD/DNALI1/CFAP69/KIF9/PLTP/CFAP53/CFAP206/TACR1/TMF1/CFAP52/DNAH1/DZIP1/ATP2B4/TBC1D21/DNAH11/DNAAF6/IQUB/LZTFL1/MEIG1/CFAP58/TAC4 

25 .  GOBP_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  -2.073 
   Adjusted p-value:  5.849e-06 
   Leading edge size:  141 
   Leading edge genes:  KLF4/TBXA2R/HSPB6/GRN/EMP2/MDK/SFRP2/CYP1B1/FGF2/NINJ1/CTSH/TNFSF12/XBP1/FLT1/ITGA5/C5AR1/APLNR/AQP1/ENG/PTGIS/ACVRL1/SLC39A12/CHI3L1/GATA2/WNK1/VEGFC/RRAS/PIK3CD/SP1/NRP1/F3/WARS2/HSPB1/PGF/PAK4/ADM2/JAK1/GHRL/ANGPT4/CCBE1/WNT5A/KDR/VEGFA/TMIGD2/HK2/SASH1/STIM1/PRKD2/BTG1/HIPK1/NOS3/ANGPT2 

26 .  GOBP_SENSORY_PERCEPTION_OF_LIGHT_STIMULUS 
   NES:  -2.018 
   Adjusted p-value:  6.515e-06 
   Leading edge size:  171 
   Leading edge genes:  UNC119/PCARE/RP1/RD3/EFEMP1/RDH10/REEP6/CNGA3/CABP4/HMCN1/BBS4/RP2/SLITRK6/ATF6/RGS9/RDH5/PDE6C/COL2A1/BBS2/GUCA1B/ADGRV1/CDH23/CNGB1/GPR143/NOB1/AOC2/CNGB3/RGS16/SFRP5/BBS9/BEST1/PDE6B/RGS9BP/USH1C/CDH3/GUCY2F/MYO7A/USH2A/SIX3/GJA3/TIMP3/PAX6/ABCA4/WHRN/RPGR/PCDH15/OPN1SW/CRYZ/MYO3A/BBS5/EYA4/ZIC2/CRB2/CNNM4/DRAM2/RPE65/GLRA1/COL18A1/ROM1/CRX/SOX14/RDH11/LAMB2/IRX5/POU6F2/TULP1/CRYBG3/EML2/EPAS1/CLDN19/CACNA1F/SLC45A2/TYR/GUCY2D 

27 .  GOBP_TISSUE_HOMEOSTASIS 
   NES:  -1.908 
   Adjusted p-value:  1.159e-05 
   Leading edge size:  213 
   Leading edge genes:  S1PR1/SCX/ANGPT1/CD2AP/COL2A1/BBS2/ADGRV1/CDH23/CNGB1/EXT1/SOX9/LSR/TP53INP2/WWTR1/TCIRG1/NXNL1/CLDN18/SOD1/TRAF6/USH1C/GATA2/NOD2/PDK4/JAM2/PERP/CDH3/LTBP3/ATP1B2/STK11/TNFRSF11B/USH2A/ALDH1A1/GJA1/SIGLEC15/ABCA4/WHRN/SLC28A2/PCDH15/YAP1/MAK/TJP3/CRB2/P2RX4/CTNNB1/POC1B/DRAM2/RPE65/BGLAP/PECAM1/SLC39A8/STK39/LAMA2/USP45/TPP1/TULP1/CLDN12/CLDN3/VPS54/NPHP3/VEGFA/DMD/LIPA/LCA5/PTH1R/CTSK/TMEM64/GPR137B/NOS3 

28 .  GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  -1.841 
   Adjusted p-value:  1.470e-05 
   Leading edge size:  243 
   Leading edge genes:  KLF4/TBXA2R/HSPB6/GRN/SEMA3E/ANGPTL7/EMP2/MDK/SFRP2/KLF2/ADAMTS1/EPHA2/CYP1B1/FGF2/SULF1/NINJ1/CTSH/TNFSF12/CD36/XBP1/FLT1/GPNMB/CEMIP2/SEMA6A/ITGA5/C5AR1/APLNR/PIK3CB/AQP1/TNMD/ENG/PTGIS/ACVRL1/RELA/SLC39A12/SPARC/CHI3L1/GATA2/WNK1/ERBB2/STAT1/GLUL/VEGFC/ADAM10/PML/RRAS/PIK3CD/SP1/NRP1/F3/WARS2/ATP2B4/HSPB1/CTNNB1/PGF/PAK4/CEACAM1/ADM2/JAK1/GHRL/ANGPT4/CCBE1/FOXO4/WNT5A/THBS2/KDR/VEGFA/TMIGD2/HK2/SASH1/STIM1/SERPINF1/PRKD2/PTPRM/PGK1/BTG1/HIPK1/NOS3/ANGPT2 

29 .  GOBP_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  -1.759 
   Adjusted p-value:  1.624e-05 
   Leading edge size:  329 
   Leading edge genes:  NAGLU/GALNT4/ALG10B/IDUA/ALG2/A4GALT/B4GALT6/ALG12/TM9SF2/EXT2/ABCA2/BPNT2/MAN2A2/XXYLT1/OGT/SLC2A10/SULF1/ST6GALNAC3/POMGNT2/RPN1/CHST7/STT3A/FBXO2/NGLY1/PXYLP1/B4GALT1/B3GNT5/POMT1/FBXO6/GANC/COL2A1/FBXO27/EXT1/NCSTN/SLC35D2/GCNT1/BACE2/GOLPH3/PSEN1/GALNT5/B3GALT1/GALNT18/DPM3/ENGASE/FUT3/POGLUT3/POMGNT1/PTX3/IGF1/BMP2/HS2ST1/BMPR1B/FUT4/GORASP1/MAGT1/FUT5/CHP1/B3GNT7/MAN1B1/MGAT4C/MUSTN1/PMM1/NECAB3/CHPF/TNIP1/IL15/ADAMTS7/PGM3/TMEM258/ITM2C/HEXB/NPC1/RAMP1/ATP7A/TMEM59/XYLT2/SULF2/GALNT12/PLOD2/LARGE2/TCF7L2/DSE/CTNNB1/ST8SIA6/MAN1A1/B4GAT1/PLOD1/FUT10/SLC39A8/GOLGA2/TMTC2/CHST3/HEXA/B3GNT9/ALG1L2/B4GALT4/GLB1/MAN2B1/JAK3/NECAB2/MANBA/SGSH/CTSL/ST6GALNAC4/DPY19L1/ERP44/MOGS/FUT11/PRKCSH/POFUT2/TUSC3/ITM2B/CHST9 

30 .  GOBP_SENSORY_SYSTEM_DEVELOPMENT 
   NES:  -1.714 
   Adjusted p-value:  2.584e-05 
   Leading edge size:  347 
   Leading edge genes:  MYOM1/PAX2/RORB/PBX4/ADAMTS18/KLF4/NECTIN3/COL8A2/ANGPTL7/NAGLU/RAB3GAP1/YY1/IFT140/PPP1R13L/FREM2/COL5A2/PXDN/RP1/RD3/EFEMP1/RET/RDH10/PRDM1/CABP4/WNT2B/TMOD1/BBS4/EPHA2/SLITRK6/PLAAT3/CYP1B1/ATF6/FGF2/CALB1/SHROOM2/ZEB1/SMAD3/BMP7/PDE6C/FLT1/SLC17A8/SOX9/CDK20/LIM2/NTRK2/AQP1/NOTCH2/PBX2/TCIRG1/PSEN1/WDR19/PDE6B/TENM3/ACVRL1/SLC7A11/RARA/USH1C/AHI1/DLX2/SIX5/TDRD7/ALDH1A3/BMPR1B/PLAAT1/SLC4A5/FKBP8/MYO7A/SKIL/ALDH1A2/SIX3/GJA1/TFAP2B/PITX2/PAX6/HES1/FRS2/PROX1/TMEM231/NRP1/SAMD11/MAF/CITED2/CRB2/ATP2B4/TTC8/PRSS56/CTNNB1/RPE65/RCN1/ROM1/FZD4/POU4F1/RPL24/USP45/LAMB2/SPRY1/TULP1/CRYBG3/SLC39A5/VAX1/RARB/LHX1/WNT5A/ZHX2/KDR/VEGFA/MITF/TMEM135/HESX1/SDK2/SERPINF1/PTPRM/RARG/MAB21L2/HIPK1/PDGFRB 

31 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_MIGRATION 
   NES:  -1.852 
   Adjusted p-value:  3.051e-05 
   Leading edge size:  208 
   Leading edge genes:  PFN2/HDAC7/DCN/FBXW7/PLPP3/JUP/GATA3/HMOX1/MAP2K3/PPM1F/ABL1/MECP2/DUSP10/KLF4/ADAM9/TBXA2R/GRN/EMP2/ATOH8/EPHA2/RHOA/HDAC6/FGF2/ANGPT1/MET/CTSH/SOX9/PTK2/PTPN23/PIK3CB/PIK3C2A/EPB41L5/MARVELD3/IRS2/ACVRL1/RIN2/SPARC/GATA2/STAT5A/CALR/STC1/LGMN/RREB1/GLUL/VEGFC/MAPK14/MCC/PROX1/RRAS/TACR1/PIK3CD/ADAM17/SP1/EPB41L4B/NRP1/MAP2K5/ARHGAP5/CAPN7/ATP2B4/HSPB1/AGT/P2RX4/CIB1/SLIT2/CEACAM1/GPI/APOE/ANGPT4/CCBE1/NR2F2/WNT5A/KDR/VEGFA/TGFBR3/SASH1/MMRN2/SERPINF1/PRKD2/PTPRM/PRCP/NOS3/ANGPT2 

32 .  GOBP_HORMONE_METABOLIC_PROCESS 
   NES:  -1.941 
   Adjusted p-value:  3.317e-05 
   Leading edge size:  168 
   Leading edge genes:  GCNT4/BBS1/IGF1R/H6PD/ENPEP/GATA3/PCSK1N/GHR/DAB2/CYP3A4/PCSK5/PCSK1/NAGLU/GNB3/ERO1B/P4HB/RDH10/RDH16/CYP1B1/SULT1B1/LHCGR/CPQ/REST/RDH5/CYP2S1/PNPLA4/AANAT/HSD17B4/SULT1E1/DKK3/STARD3/MBOAT4/BACE2/DUOXA1/SLC26A7/SULT1A1/ATP6AP2/GAL/CYP26C1/PAPSS2/HFE/BMP2/STC2/ALDH1A3/BMP5/PCSK4/ALDH1A2/ALDH1A1/ADAM10/DGKQ/AKR1C3/SLC30A5/CYP2C18/CYP2W1/PLEKHA1/FURIN/TCF7L2/RPE65/DISP1/HSD17B1/ADH6/RDH11/DHRS7/SELENOM/CTSB/CRABP2/CORIN/CTSL/HSD17B12/ACE/NR3C1/BCO2/TIPARP/CTSK/ARNT/CHST9/HSD17B11 

33 .  GOBP_MICROTUBULE_BUNDLE_FORMATION 
   NES:  -2.003 
   Adjusted p-value:  4.409e-05 
   Leading edge size:  122 
   Leading edge genes:  TTLL3/IFT56/NUMA1/GAS8/NISCH/CFAP44/CFAP157/ODAD2/DNAAF4/DNAH2/CC2D2A/CFAP46/FOXJ1/GAS2L2/DNAH17/ODAD4/STK36/SPEF1/CFAP73/MARK4/CFAP100/DNAH5/SPEF2/IQCG/DAW1/CFAP74/DRC7/TTC12/SPAG16/TEKT2/RP1/DNAI3/SPAG6/DNAAF8/PLA2G3/RSPH1/ODAD3/BBOF1/TTLL6/ZMYND12/HOATZ/CCDC146/BBS2/TOGARAM1/CLXN/DNAAF3/DNAJB13/CFAP65/CFAP43/CLUAP1/DNAAF1/ZMYND10/SPAG17/DRC1/SPACA9/TPPP3/DNAH7/CHP1/ODAD1/CFAP69/NCKAP5L/CFAP206/DNAL1/DNAH1/SPAG1/TBC1D21/LRRC43/FES/JHY/DNAAF6/RSPH9/LRRC61/DNAI2/MEIG1/CFAP58 

34 .  GOBP_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  -1.780 
   Adjusted p-value:  5.456e-05 
   Leading edge size:  239 
   Leading edge genes:  WFS1/FBXO44/UGGT2/UBE4B/CREB3L2/UFC1/MAN1C1/UFM1/HERPUD1/USP19/ABCA7/RNF103/THBS4/RHBDD2/CANX/EIF2AK3/ERN2/MANF/NR1H3/PPP1R15A/CERT1/TMCO1/ABL1/PDIA2/ATF3/CCND1/OS9/UBXN10/STT3B/TMEM67/P4HB/TNFRSF10B/SYVN1/PDIA3/GRINA/UBXN6/ATF6/CLGN/FBXO2/FAM8A1/PDIA4/PARP8/DNAJC3/FBXO6/ERLIN2/BBC3/XBP1/HSP90B1/FBXO27/ANKZF1/TXNDC12/DDRGK1/UBXN4/PPP2CB/NOD2/ITPR1/CALR/ERO1A/YOD1/STC2/AMFR/PPP1R15B/TMBIM6/JKAMP/UBA5/HERPUD2/RNF183/MBTPS1/UBXN2A/HSPA5/EIF2AK2/MAN1B1/PML/TMEM258/ALOX15/NCK1/UBAC2/ERLEC1/ERLIN1/DDIT3/RCN3/ATP2A3/UFL1/RACK1/MAN1A1/CTH/TMEM259/NOD1/JUN/DNAJB2/ATXN3/NR1H2/TMEM129/ERP29/SELENOK/AFF4/CFTR/CLU/CEBPB/DNAJB9/BCL2L11/ERP44/RHBDD1/ERN1/ERMP1 

35 .  GOBP_ANIMAL_ORGAN_FORMATION 
   NES:  -2.205 
   Adjusted p-value:  6.310e-05 
   Leading edge size:  60 
   Leading edge genes:  HOXA3/NOG/RBPJ/TGFBR2/AR/HAND2/ISL1/BMP4/MKS1/PAX2/LRP2/EMP2/ROBO1/RBM20/RDH10/WNT2B/FGF2/SULF1/BMP7/MAP2K2/EXT1/GNG5/MAPK3/BMP2/NTF4/HES1/FRS2/AXIN2/FGF8/GDNF/CITED2/WNT11/CTNNB1/NKX3-2/SPRY1/FGFR2/WNT5A/EYA1 

36 .  GOBP_SENSORY_PERCEPTION 
   NES:  -1.634 
   Adjusted p-value:  6.939e-05 
   Leading edge size:  410 
   Leading edge genes:  IMPG1/LRIG2/TFAP2A/TAS2R3/SPATA7/PAX2/MECP2/RORB/LRP2/ITPR3/GRM8/CNGA4/PDZD7/UNC119/PCARE/DISC1/RP1/RD3/EFEMP1/RDH10/REEP6/CNGA3/CABP4/USP53/HMCN1/BBS4/RP2/SLITRK6/ATF6/SERPINB6/RGS9/ADORA2A/RDH5/OR7D2/GRIN2D/TBL1X/CD36/PDE6C/COL2A1/BBS2/GUCA1B/ADGRV1/CDH23/CNGB1/GPR143/NOB1/SLC17A8/AOC2/CNGB3/C5AR1/RGS16/LXN/AQP1/TRPA1/SFRP5/BBS9/MAPK3/ESPN/BEST1/PDE6B/RGS9BP/SOD1/MYO15A/USH1C/POMGNT1/RPL38/CDH3/CDC14A/P2RX2/NAV2/GUCY2F/MYO7A/USH2A/SIX3/GJA3/TMEM87A/TIMP3/TMIE/PAX6/CFAP69/PKD1L3/ABCA4/WHRN/RPGR/SPX/PCDH15/HEXB/SLC26A5/TRPV2/OPN1SW/CRYZ/CNTN5/MYO3A/KCNQ1/BBS5/DDIT3/EYA4/ZIC2/CRB2/NHERF1/CNNM4/NPR2/TTC8/OPRK1/P2RX4/DRAM2/RPE65/GLRA1/COL18A1/ROM1/SERPINE2/FZD4/POU4F1/CRX/SOX14/RDH11/HEXA/LAMB2/IRX5/MIR324/POU6F2/TULP1/CRYBG3/SCARB2/EML2/EPAS1/CLDN19/PRDM12/PNOC/COL6A1/PAX3/CACNA1F/PKD2L1/SLC45A2/TYR/EYA1/GUCY2D/BARHL1/OR51E2 

37 .  GOBP_BIOMINERAL_TISSUE_DEVELOPMENT 
   NES:  -1.961 
   Adjusted p-value:  7.411e-05 
   Leading edge size:  137 
   Leading edge genes:  TENT5A/GPC3/S1PR1/CER1/SMAD3/BMP7/MINPP1/ADGRV1/RSPO2/SOX9/MSX2/ERCC2/TCIRG1/LGR4/IGF1/ODAPH/WLS/LTBP3/DDR2/BMP2/BMPR1B/GJA1/PPARA/ATRAID/ALOX15/AXIN2/WNT11/CNNM4/BGLAP/TRPM4/NBR1/WDR72/ATG4B/ISG15/KLF10/FGFR2/CFTR/CEBPB/COL6A1/TMEM38B/STIM1/PTH1R/FAM20A/FGF23/NOS3 

38 .  GOBP_MONONUCLEAR_CELL_MIGRATION 
   NES:  -1.938 
   Adjusted p-value:  7.934e-05 
   Leading edge size:  136 
   Leading edge genes:  EPS8/CXCR4/GATA3/ANO6/ABL1/CYP7B1/GAS6/JAM3/ITGB7/MDK/RET/MMP14/RHOA/S1PR1/B4GALT1/FLT1/MMP2/CD81/EXT1/ITGA4/MSN/PTK2/C5AR1/PLEC/CD9/MAPK3/WNK1/JAM2/CALR/FUT4/LGMN/BMP5/WASL/SLC8B1/ADAM10/CXCL16/PIK3CD/ADAM17/RPS19/HSD3B7/P2RX4/SLIT2/TRPM4/PECAM1/APP/RPL13A/STK39/LGALS9/SELENOK/IL12A/WNT5A/MOSPD2/RARRES2/PDGFD 

39 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  -1.738 
   Adjusted p-value:  8.448e-05 
   Leading edge size:  292 
   Leading edge genes:  ABL1/PAX2/HHIP/LRP2/FZD3/SEMA3E/ESRP2/FMN1/MIB1/KLHL3/MDK/RET/MMP14/KAT2A/RDH10/SFRP2/WNT2B/BBS4/EPHA2/RHOA/FZD6/FGF2/GBX2/GPC3/SDC4/MET/SMAD3/CTSH/BMP7/LZTS2/EDNRA/EXT1/RSPO2/SOX9/MSX2/CDK20/APLNR/NOTCH2/ENG/PSEN1/CLUAP1/PKHD1/DNAAF1/IRX2/ACVRL1/SLC39A12/RARA/TRAF6/AHI1/SPINT2/PERP/LGR4/IRX3/GNA13/BMP2/HS2ST1/BMP5/PTK7/PLXNB2/GJA1/GREB1L/HES1/PML/LGR5/IRX1/STK3/PROX1/SIX4/PIK3CD/YAP1/NRP1/GDF7/FGF8/BBS5/GDNF/RPS7/CITED2/WNT11/LAMA5/SEC24B/AGT/SLIT2/CTNNB1/MYC/SIX2/SOSTDC1/SPRY1/COBL/WNT1/FGFR2/LHX1/WNT5A/KDR/NPHP3/VEGFA/ZIC3/HESX1/FZD1/NR3C1/MMRN2/PRKD2/RARG/EYA1 

40 .  GOBP_INNER_EAR_MORPHOGENESIS 
   NES:  -2.083 
   Adjusted p-value:  9.467e-05 
   Leading edge size:  91 
   Leading edge genes:  INSIG1/GATA3/TFAP2A/PAX2/FZD3/DLX5/PDZD7/SLITRK6/FZD6/GBX2/ZEB1/DLX6/FRZB/COL2A1/CDH23/SOX9/PRRX1/SOD1/MYO15A/USH1C/GATA2/ALDH1A3/MYO7A/PTK7/NEUROG1/TMIE/WHRN/PROX1/SIX4/FGF8/MYO3A/KCNQ1/NHERF1/SEC24B/HMX3/LRIG3/ATOH1/WNT1/FGFR2/INSIG2/WNT5A/HESX1/EYA1/ZIC1 

41 .  GOBP_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS 
   NES:  -1.576 
   Adjusted p-value:  9.637e-05 
   Leading edge size:  494 
