GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

24 .  GOBP_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.860 
   Adjusted p-value:  2.279e-08 
   Leading edge size:  491 
   Leading edge genes:  SASS6/IK/TP53/RDX/ARID2/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/DDX3X/PRPF19/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/PTPRC/SIN3A/TPD52L1/CTDP1/CDKN3/GEN1/RAD51/CUL5/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/PIAS1/ZW10/XRCC3/NPM1/PHB2/MAD1L1/ORC1/CCNG1/BRCA2/LATS2/PTPN6/SMARCC1/POLE/KCNH5/ZWINT/RFWD3/KDM8/MACROH2A1/ID4/DNA2/SPC25/MSH2/PRKDC/SUSD2/BRD7/CLSPN/TICRR/RCC1/DDB1/CDC14B/RBBP8/RRM2/AKAP8/FBXL7/BUB3/UBE2S/ANAPC15/RAD51B/MTBP/NES/BTN2A2/SKP2/FOXM1/HASPIN/BRCA1/FBXO5/HSPA2/UPF1/MELK/NUF2/ANLN/CENPE/CCNF/BCL2/H2AX/KNL1/SLFN11/STK33/SPC24/MUC1/RGCC/KIF14/DBF4/SMC5/TMEM14B/CCNJ/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/CCNO/ARID1A/STIL/CCAR2/FAM83D/SMARCE1/CDK2/TELO2/FANCD2/NEUROG1/CDC25A/ESPL1/RPS6/CENPF/BIRC5/CKS2/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/STXBP4/NEK11/SIX3/AURKA/TACC3/BCAT1/AURKB/BUB1/CCNA2/GLI1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/USP44/CHMP4C/CDK14/MAD2L1/CDC20/UBE2C/CCNB2/TIMELESS/DLGAP5/ABRAXAS1/CDK1/CKS1B/MLF1/CDC25C/CDC14A/PHF10/E2F7 

25 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.076 
   Adjusted p-value:  3.887e-08 
   Leading edge size:  275 
   Leading edge genes:  IK/TP53/BMP4/AURKAIP1/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/BCL6/BAZ1B/PRPF19/CHEK1/MIR30C2/GEN1/RAD51/CDC6/TRIP13/TPRA1/ZW10/XRCC3/NPM1/MAD1L1/ORC1/CCNG1/BRCA2/GPER1/ZWINT/RFWD3/MACROH2A1/DNA2/SPC25/MSH2/PRKDC/WAPL/SUSD2/BRD7/TOM1L1/CLSPN/TICRR/TMEM67/RBM14/CDC14B/RBBP8/E2F8/SMARCA5/BUB3/ANAPC15/MTBP/BTN2A2/NME6/HASPIN/BRCA1/FBXO5/NUF2/CCNF/BCL2/H2AX/KNL1/SLFN11/STK33/SPC24/BMP7/MUC1/RGCC/ZFP36L1/BLM/NUBP1/CCAR2/CDK2/TELO2/FANCD2/ESPL1/CENPF/BIRC5/DMRT1/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/KANK2/CHEK2/TTK/NEK11/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/TIMELESS/ABRAXAS1/CDK1/FBXO43/E2F7/NEK2 

26 .  GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.922 
   Adjusted p-value:  4.270e-08 
   Leading edge size:  396 
   Leading edge genes:  SMARCD2/DLG1/MUS81/PBX1/EZH2/BRIP1/SMARCD1/EIF2AK4/NBN/SMARCA4/CCNE2/RHNO1/MEPCE/NEK10/MN1/CDT1/BABAM2/CTDSP1/SASS6/IK/TP53/RDX/ARID2/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/DDX3X/PRPF19/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/SIN3A/GEN1/RAD51/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/ZW10/XRCC3/NPM1/PHB2/MAD1L1/ORC1/CCNG1/BRCA2/PTPN6/SMARCC1/KCNH5/ZWINT/RFWD3/MACROH2A1/DNA2/SPC25/MSH2/PRKDC/SUSD2/BRD7/CLSPN/TICRR/DDB1/CDC14B/RBBP8/RRM2/BUB3/ANAPC15/RAD51B/MTBP/BTN2A2/HASPIN/BRCA1/FBXO5/HSPA2/NUF2/ANLN/CENPE/BCL2/H2AX/KNL1/SLFN11/STK33/SPC24/MUC1/RGCC/KIF14/DBF4/TMEM14B/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/ARID1A/STIL/CCAR2/FAM83D/SMARCE1/CDK2/TELO2/FANCD2/NEUROG1/CDC25A/ESPL1/CENPF/BIRC5/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/STXBP4/NEK11/SIX3/AURKA/AURKB/BUB1/GLI1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/UBE2C/TIMELESS/DLGAP5/ABRAXAS1/CDK1/MLF1/CDC25C/CDC14A/PHF10/E2F7 

27 .  GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.571 
   Adjusted p-value:  4.308e-08 
   Leading edge size:  61 
   Leading edge genes:  IK/SPDL1/GEN1/TRIP13/DIS3L2/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/CDC23/NSMCE2/ESPL1/CENPF/BIRC5/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20/UBE2C/DLGAP5 

28 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  -2.654 
   Adjusted p-value:  4.494e-08 
   Leading edge size:  37 
   Leading edge genes:  ODAD1/TEKT2/CFAP73/ODAD3/CLXN/DNAL1/ZMYND10/CFAP100/DRC1/DNAAF11/ODAD4/DNAAF6/LRRC61/DNAAF10/DAW1/DNAAF1/DNAH1/DNAH7/DNAAF3/DNAAF5/DNAAF4/DNAI4/DNAH5/DNAI2/DNAI3/SPAG1/ODAD2/TTC12/DNAAF2 

29 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -1.969 
   Adjusted p-value:  4.522e-08 
   Leading edge size:  347 
   Leading edge genes:  FOXC1/IK/TP53/BMP4/AURKAIP1/DTL/FBXO4/CDK2AP2/SPDL1/AVEN/TENT5B/BCL6/BAZ1B/PRPF19/CHEK1/BMP2/MIR30C2/GEN1/RAD51/CDC6/TRIP13/CASP3/TPRA1/ZW10/XRCC3/NPM1/MAD1L1/NUDT6/ORC1/CCNG1/BRCA2/LATS2/GPER1/ZWINT/RFWD3/MACROH2A1/DNA2/SPC25/TP53BP2/MSH2/PRKDC/WAPL/INCA1/SUSD2/BRD7/TOM1L1/CLSPN/TICRR/TMEM67/RBM14/CDC14B/RBBP8/E2F8/MYOCD/SMARCA5/BUB3/ANAPC15/MTBP/BTN2A2/NME6/HASPIN/BRCA1/FBXO5/NUF2/GATA3/GMNC/CCNF/BCL2/H2AX/KNL1/MCIDAS/SLFN11/STK33/SPC24/BMP7/MUC1/RGCC/ZFP36L1/IPO5/BLM/NUBP1/CCAR2/CDK2/TELO2/FANCD2/ESPL1/CENPF/BIRC5/DMRT1/KLF4/NDC80/CCND1/EME1/TTI1/ZFP36L2/KANK2/CHEK2/TP53I13/TTK/SUV39H1/NEK11/NHERF1/CTNNB1/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/MAD2L1/CDC20/TIMELESS/ABRAXAS1/CDK1/NR2F2/ADCYAP1/NPR2/FBXO43/E2F7/NEK2 

30 .  GOBP_SPECIFICATION_OF_SYMMETRY 
   NES:  -2.313 
   Adjusted p-value:  8.827e-08 
   Leading edge size:  126 
   Leading edge genes:  WNT8B/DYNC2LI1/AP1B1/TMED2/ACVR2B/GREM2/C2CD3/ENKUR/TGFBR2/HAND2/ALG5/ODAD3/BICC1/ALDH1A2/PSKH1/DRC1/PITX2/DNAAF11/TMEM107/OFD1/NPHP3/MKS1/CLUAP1/NEK8/GJA1/ODAD4/SHH/ANKS6/ARL13B/NKX3-2/RPGRIP1L/DAW1/WNT5A/DNAAF1/DVL2/DNAAF3/IFT52/STIL/CITED2/DYNC2H1/DNAAF4/CFAP52/SMAD3/FOXJ1/CC2D2A/BBS5/DNAH5/DNAH11/DNAI2/IFT57/CFAP45/CTNNB1/DPCD/FGF8/SOSTDC1/ODAD2/DISP1/PIERCE1/WNT3A/AHI1/DNAAF2/IFT74/SMO 

31 .  GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.285 
   Adjusted p-value:  1.092e-07 
   Leading edge size:  135 
   Leading edge genes:  IK/TP53/DTL/SPDL1/CHEK1/GEN1/CDC6/TRIP13/ZW10/XRCC3/MAD1L1/ORC1/CCNG1/ZWINT/RFWD3/SPC25/MSH2/PRKDC/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/HASPIN/BRCA1/NUF2/KNL1/STK33/SPC24/MUC1/BLM/CDK2/FANCD2/CENPF/BIRC5/NDC80/CCND1/EME1/CHEK2/TTK/NEK11/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/ABRAXAS1/CDK1/E2F7 

32 .  GOBP_EMBRYONIC_ORGAN_DEVELOPMENT 
   NES:  -1.891 
   Adjusted p-value:  1.419e-07 
   Leading edge size:  394 
   Leading edge genes:  TAF10/ALX4/TGFB2/DLG1/DYNC2I1/CCN1/EN1/PBX1/FOXF2/TFAP2A/COL18A1/DLX6/SNAI1/FRZB/CHRNA9/TMED2/TCF21/TBX4/FBXW8/FOXL2/DLX2/FOXC1/TP53/BMP4/ARID2/CTHRC1/C2CD3/FZD5/TRA2B/SLITRK6/TGFBR2/HAND2/WDPCP/PPP1R35/ARNT/ALDH1A2/BMP5/EPAS1/EFEMP1/FGFR1/LRIG3/FBN1/TRIM28/SOCS3/PPIL1/SIX1/SOD1/GLI2/PDGFRA/MYO3A/PHACTR4/CCDC134/POLE/SLC39A1/FZD6/HLX/TWIST1/ERCC1/PITX2/ALX1/FOXE1/GRHL2/IFT122/MYO3B/TGFBR1/TEAD3/ST14/HIPK1/E2F8/RARB/TAL1/PRRX1/RBPMS2/NPHP3/KRT8/MKS1/CLUAP1/NES/GDNF/RDH10/PBX2/GJA1/HESX1/GATA3/IRX5/ZIC1/SHH/SHOX2/TEAD1/OTX1/BMP7/HES1/KDR/ARL13B/NKX3-2/WNT1/NOG/WNT5A/DNAAF1/CIMAP3/TMIE/EYA1/ZFP36L1/DVL2/IFT52/STIL/CITED2/KRT19/NEUROG1/IGF2/ATOH1/SMAD3/CC2D2A/TEAD2/MYO7A/HIPK2/BBS5/FGFR2/PTCH1/FZD2/IFT57/GATA2/CHD7/GSC/NHERF1/STK3/CTNNB1/SIX3/EDNRA/GLI1/FGF8/TH/WNT3A/PLK4/AHI1/PBX3/CRB2/SIX2/NR2F2/SIX4/RARRES2/COL2A1/SMO/YAP1/E2F7 

33 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.090 
   Adjusted p-value:  1.462e-07 
   Leading edge size:  214 
   Leading edge genes:  BABAM2/CTDSP1/FOXC1/IK/TP53/BMP4/AURKAIP1/DTL/CDK2AP2/SPDL1/AVEN/BCL6/CHEK1/MIR30C2/GEN1/CDC6/TRIP13/TPRA1/ZW10/XRCC3/MAD1L1/ORC1/CCNG1/ZWINT/RFWD3/SPC25/MSH2/PRKDC/BRD7/TOM1L1/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/MTBP/BTN2A2/NME6/HASPIN/BRCA1/FBXO5/NUF2/BCL2/KNL1/SLFN11/STK33/SPC24/BMP7/MUC1/RGCC/ZFP36L1/BLM/CDK2/FANCD2/CENPF/BIRC5/KLF4/NDC80/CCND1/EME1/ZFP36L2/KANK2/CHEK2/TTK/NEK11/NHERF1/CTNNB1/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/MAD2L1/CDC20/ABRAXAS1/CDK1/E2F7 

34 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -1.988 
   Adjusted p-value:  1.476e-07 
   Leading edge size:  294 
   Leading edge genes:  MORF4L1/DCLRE1A/ZSWIM7/SMARCD2/MUS81/BRIP1/GINS2/SMARCD1/VCP/NBN/POLA1/SMARCA4/SHLD1/RHNO1/HMCES/SFR1/FANCB/TEX15/SLF1/CREBBP/BABAM2/PRMT1/TP53/ARID2/AUNIP/MCM5/MCM7/ESCO2/XRCC2/PRPF19/CHEK1/UHRF1/RPA3/RUVBL1/NSD2/GINS4/GEN1/RAD51/DPF2/PPP4C/BCL7C/TRIP13/MCM8/TRRAP/XRCC3/EID3/BRCA2/CIB1/SMARCC1/DEK/MCM2/RFWD3/SLX4/DNA2/FEN1/NHEJ1/TWIST1/ERCC1/MSH2/PRKDC/PNKP/POLQ/PARP1/BRD7/RBBP8/NUDT16L1/XRCC6/RECQL4/MCM3/MPND/MGMT/OTUB1/RAD51B/SKP2/FOXM1/RAD54L/BRCA1/RAD54B/MCM9/MAGEF1/H2AX/RUVBL2/RAD51AP1/SMC5/PARPBP/RPA1/TONSL/EYA1/NSMCE4A/CDCA5/BLM/DDX11/NSMCE2/ARID1A/C14orf39/SMARCE1/FANCD2/CYREN/DMC1/KDM4D/EME1/RMI2/HDGFL2/CHEK2/XRCC1/CHD4/CGAS/HTATSF1/ACTL6A/PLK1/HMGB2/WRAP53/TIMELESS/ABRAXAS1/TDP1/SWSAP1/USP51/HMGA2/PHF10 

35 .  GOBP_DNA_REPLICATION 
   NES:  -1.995 
   Adjusted p-value:  2.719e-07 
   Leading edge size:  263 
   Leading edge genes:  PRIM2/MUS81/GRWD1/FAM111B/GINS2/NBN/POLA1/RFC2/CCNE2/RFC4/POLRMT/ACVRL1/WDHD1/GMNN/STN1/EXO1/SSRP1/CDT1/TP53/DTL/MCM5/MCM7/ESCO2/DHX9/BCL6/TOP1/CHEK1/NASP/POLD1/RPA3/RUVBL1/GINS4/SIN3A/GEN1/RAD51/GINS3/MCM10/POLD3/MAP2K4/RRM1/PCLAF/FGFR1/PCNA/CDC6/SSBP1/MCM8/POLE2/MGME1/CHAF1A/GLI2/CHAF1B/ORC1/ZRANB3/NAP1L1/BRCA2/LRWD1/POLE/GINS1/MCM2/RFWD3/SLX4/DNA2/CHRAC1/FEN1/WAPL/PNKP/TK1/POLQ/PARP1/TICRR/RBBP8/CENPS/E2F8/RECQL4/SMARCA5/MCM3/NFRKB/ORC6/BRCA1/FBXO5/RBMS1/UPF1/MCM9/GMNC/RUVBL2/MCIDAS/SLFN11/DBF4/CHTF18/RBBP7/RPA1/TONSL/RNASEH2A/RFC5/MCRS1/BLM/DDX11/WDR18/PIF1/BRPF3/CDK2/CDC25A/LIG1/EME1/RMI2/DBF4B/JADE3/CCNA2/GLI1/REPIN1/DUT/ACTL6A/BARD1/TIMELESS/CDK1/E2F7 

36 .  GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.855 
   Adjusted p-value:  2.776e-07 
   Leading edge size:  400 
   Leading edge genes:  SASS6/IK/TP53/RDX/ARID2/DTL/CDK2AP2/SPDL1/AVEN/DDX3X/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/SIN3A/TPD52L1/CTDP1/CDKN3/GEN1/CUL5/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/PIAS1/ZW10/XRCC3/PHB2/MAD1L1/ORC1/CCNG1/LATS2/PTPN6/SMARCC1/POLE/KCNH5/ZWINT/RFWD3/KDM8/ID4/SPC25/PRKDC/BRD7/CLSPN/TICRR/RCC1/DDB1/CDC14B/RBBP8/RRM2/FBXL7/BUB3/UBE2S/ANAPC15/RAD51B/MTBP/NES/BTN2A2/SKP2/FOXM1/HASPIN/BRCA1/FBXO5/HSPA2/MELK/NUF2/ANLN/CENPE/CCNF/BCL2/KNL1/SLFN11/SPC24/MUC1/RGCC/KIF14/DBF4/SMC5/TMEM14B/CCNJ/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/CCNO/ARID1A/STIL/SMARCE1/CDK2/NEUROG1/CDC25A/ESPL1/RPS6/CENPF/BIRC5/CKS2/KLF4/NDC80/CCND1/ZFP36L2/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/NEK11/AURKA/TACC3/BCAT1/AURKB/BUB1/CCNA2/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/USP44/CHMP4C/CDK14/MAD2L1/CDC20/UBE2C/CCNB2/DLGAP5/ABRAXAS1/CDK1/CKS1B/CDC25C/CDC14A/PHF10/E2F7 

37 .  GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.112 
   Adjusted p-value:  3.701e-07 
   Leading edge size:  181 
   Leading edge genes:  IK/TP53/DTL/FBXO4/SPDL1/PRPF19/CHEK1/GEN1/RAD51/CDC6/TRIP13/ZW10/XRCC3/MAD1L1/ORC1/CCNG1/BRCA2/ZWINT/RFWD3/DNA2/SPC25/MSH2/PRKDC/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/HASPIN/BRCA1/NUF2/H2AX/KNL1/STK33/SPC24/MUC1/BLM/CCAR2/CDK2/TELO2/FANCD2/CENPF/BIRC5/NDC80/CCND1/EME1/TTI1/CHEK2/TTK/NEK11/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/TIMELESS/ABRAXAS1/CDK1/E2F7 

38 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.343 
   Adjusted p-value:  4.740e-07 
   Leading edge size:  88 
   Leading edge genes:  IK/TP53/SPDL1/BAZ1B/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/ZWINT/SLX4/ERCC1/SPC25/WAPL/PARP1/SMARCA5/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/HNRNPA1/PIF1/SMG6/ESPL1/CENPF/BIRC5/NDC80/XRCC1/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/TOP2A/USP44/MAD2L1/CDC20 

39 .  GOBP_EMBRYONIC_ORGAN_MORPHOGENESIS 
   NES:  -1.999 
   Adjusted p-value:  4.740e-07 
   Leading edge size:  255 
   Leading edge genes:  DLX6/FRZB/CHRNA9/TMED2/TCF21/FOXL2/DLX2/BMP4/CTHRC1/C2CD3/FZD5/SLITRK6/TGFBR2/HAND2/WDPCP/PPP1R35/EFEMP1/FGFR1/LRIG3/FBN1/SIX1/SOD1/PDGFRA/MYO3A/PHACTR4/SLC39A1/FZD6/HLX/TWIST1/ALX1/FOXE1/GRHL2/MYO3B/TGFBR1/HIPK1/RARB/PRRX1/RBPMS2/NPHP3/CLUAP1/RDH10/GJA1/HESX1/GATA3/IRX5/ZIC1/SHH/SHOX2/OTX1/BMP7/HES1/ARL13B/NKX3-2/WNT1/NOG/WNT5A/DNAAF1/TMIE/EYA1/DVL2/IFT52/STIL/CITED2/NEUROG1/ATOH1/SMAD3/TEAD2/MYO7A/HIPK2/BBS5/FGFR2/FZD2/IFT57/GATA2/CHD7/GSC/NHERF1/CTNNB1/SIX3/EDNRA/GLI1/FGF8/TH/WNT3A/AHI1/CRB2/SIX2/SIX4/COL2A1/SMO/YAP1 

40 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.823 
   Adjusted p-value:  4.740e-07 
   Leading edge size:  462 
   Leading edge genes:  TAF6/ANKRD1/STOX1/SIRT7/TAF7/ABL1/MSH3/OGG1/ATF1/EXOSC10/RPS3/TAF12/SMG5/FGF2/FUS/NUCKS1/TTF1/YEATS4/XRCC5/MCM4/TAF2/NOX4/SH2B1/NAT10/IGF1R/LIG3/PDGFRB/DKC1/KAT5/RPA2/EGFR/ZMPSTE24/PRKD2/TFDP1/PHF13/MSH6/RBBP6/INO80E/S100A11/TNKS2/DACH1/ERCC2/MORF4L1/CCT7/TAF10/KAT7/HNRNPU/SMARCD2/PRIM2/H1-4/SMARCD1/NBN/RFC2/SMARCA4/RFC4/ACVRL1/SHLD1/GMNN/HMCES/STN1/ANXA3/ENY2/CDT1/FANCB/TEX15/SLF1/CREBBP/BABAM2/DFFA/PRMT1/NEK7/HDAC8/TP53/HNRNPA2B1/ARID2/AUNIP/FBXO4/MCM5/MCM7/ESCO2/DHX9/HNRNPD/BCL6/PTGES3/CHEK1/RUVBL1/NSD2/PTPRC/RAD51/EXOSC3/DPF2/PPP4C/MAP2K4/FGFR1/PCNA/CDC6/SSBP1/SF3B5/BCL7C/TRIM28/GCH1/CCDC117/TRRAP/NPM1/PARM1/NMNAT1/GLI2/EID3/ZRANB3/PRKCQ/MAP3K4/SMARCC1/DEK/MCM2/FOXP3/RGN/SLX4/CYP1B1/DNA2/CHRAC1/TWIST1/ERCC1/MSH2/PRKDC/GRHL2/WAPL/PNKP/POLQ/PARP4/PARP1/BRD7/TOM1L1/TICRR/MAP2K7/NUDT16L1/E2F8/SMARCA5/MCM3/MGMT/OTUB1/APAF1/NVL/NFRKB/SKP2/FOXM1/BRCA1/FBXO5/UPF1/GATA3/GMNC/MAGEF1/TAF6L/H2AX/RUVBL2/MCIDAS/RAD51AP1/SLFN11/HNRNPA1/RGCC/DBF4/SMC5/PARPBP/CHTF18/SUPT3H/EYA1/RFC5/NSMCE4A/MCRS1/GZMA/BLM/DDX11/NSMCE2/ARID1A/KPNA2/PIF1/BRPF3/SMG6/SMARCE1/CDK2/CDC25A/CYREN/TMEM161A/KDM4D/KLF4/RMI2/HDGFL2/DBF4B/AXIN2/XRCC1/CTNNB1/CGAS/JADE3/AURKB/CCNA2/GLI1/STAT6/ACTL6A/BARD1/PLK1/WRAP53/TIMELESS/ABRAXAS1/CDK1/EYA2/USP51/HMGA2/PHF10/E2F7/NEK2 

41 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -1.816 
   Adjusted p-value:  4.740e-07 
   Leading edge size:  437 
   Leading edge genes:  SNAI1/FRZB/TMED2/TCF21/NKD1/TBX4/ILK/RHOA/BMP4/TMEM79/CTHRC1/C2CD3/FZD5/LGR4/TGFBR2/ADAM17/HAND2/GLMN/WDPCP/BMP2/MMP2/ITGB5/JAG1/MSN/ALDH1A2/BMP5/WNT2B/FGFR1/CSF1/TRIM28/SOCS3/CASP3/PPP1CA/SIX1/ACTG1/PHB2/GLI2/FAT1/PHLDB2/PHACTR4/BBS4/FZD6/ITGA5/ID4/TWIST1/ARHGAP24/VEGFC/FOXE1/GRHL2/IFT122/MET/ST14/ADAMTS12/HS3ST3B1/PERP/NTN4/NPHP3/APAF1/HHIP/MKS1/CLUAP1/GDNF/KIF20B/NRP1/FLRT3/SAPCD2/RDH10/EPB41L5/IFT20/GJA1/HESX1/GATA3/ERBB4/DLX3/BCL2/AR/LZTS2/TTC8/SHH/TCTN1/PDPN/IRX3/BMP7/HES1/KDR/GORAB/CA2/ARL13B/TIE1/WNT1/ESRP2/RPGRIP1L/IRX2/NOG/WNT5A/DNAAF1/AJUBA/GREB1L/EYA1/DVL2/SALL4/CTNS/TGM3/IFT52/STIL/CITED2/HS2ST1/LRP2/LAMA1/SMAD3/PALS1/KLF4/CC2D2A/SULF1/TEAD2/BBS5/JHY/SDC4/NRARP/FGFR2/PTCH1/GDF7/FOXD1/FZD2/TCF15/IFT57/FRAS1/NHERF1/STK3/CTNNB1/RREB1/SFRP2/EDNRA/TRAF3IP1/FGF8/GPC3/SOSTDC1/NPHP1/WNT3A/AHI1/TIMELESS/FZD1/LGR5/SLIT2/SIX2/FIGNL2/FREM2/MDK/SIX4/PKHD1/FGF7/CTSZ/SMO/YAP1 

42 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.505 
   Adjusted p-value:  5.011e-07 
   Leading edge size:  48 
   Leading edge genes:  IK/SPDL1/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/CENPF/BIRC5/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20 

43 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.918 
   Adjusted p-value:  7.181e-07 
   Leading edge size:  310 
   Leading edge genes:  SASS6/IK/TP53/RDX/ARID2/DTL/CDK2AP2/SPDL1/AVEN/DDX3X/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/SIN3A/GEN1/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/ZW10/XRCC3/PHB2/MAD1L1/ORC1/CCNG1/PTPN6/SMARCC1/KCNH5/ZWINT/RFWD3/SPC25/PRKDC/BRD7/CLSPN/TICRR/DDB1/CDC14B/RBBP8/RRM2/BUB3/ANAPC15/RAD51B/MTBP/BTN2A2/HASPIN/BRCA1/FBXO5/HSPA2/NUF2/ANLN/CENPE/BCL2/KNL1/SLFN11/SPC24/MUC1/RGCC/KIF14/TMEM14B/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/ARID1A/STIL/SMARCE1/CDK2/NEUROG1/CDC25A/ESPL1/CENPF/BIRC5/KLF4/NDC80/CCND1/ZFP36L2/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/NEK11/AURKA/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/UBE2C/DLGAP5/ABRAXAS1/CDK1/CDC25C/CDC14A/PHF10/E2F7 

44 .  GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.280 
   Adjusted p-value:  8.693e-07 
   Leading edge size:  100 
   Leading edge genes:  GEN1/DPF2/CDC6/BCL7C/TRIP13/ZW10/XRCC3/MAD1L1/SMARCC1/ZWINT/SPC25/BRD7/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/CENPE/KNL1/SPC24/CDC23/NSMCE2/ARID1A/SMARCE1/ESPL1/CENPF/BIRC5/NDC80/RMI2/TTK/TACC3/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/PLK1/USP44/MAD2L1/CDC20/UBE2C/DLGAP5/CDK1/PHF10 

