GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  SHCBP1/RRP7A/NXN/EIF5/SLC38A1/SPDL1/ABHD5/MYBL1/POLR3K/DKC1/POP7/MRTO4/RGS20/ZWILCH/MT1X/DCTPP1/CDC6/TRIP13/ATAD2/BARD1/EXOSC8/DSCC1/PRPS1/CKS2/RFC4/TIPIN/DNAJC9/HJURP/AUNIP/NCAPG2/MELK/RFWD3/PRIM1/CTPS1/E2F8/MCM10/TUBB4B/E2F1/FANCI/UBE2C/PBK/USP1/SPC25/EXO1/TYMS/CCNE2/FEN1/CDC45/GMNN/RAD54B/ZWINT/MCM6/RRM2/CCNA2/MCM4/BIRC5/DHFR/DTL/FOXM1/CENPU/KIF2C/CDK1/MAD2L1/ORC1/GINS3/RAD54L/CDC25A/GINS1/MCM3/GINS2/TMPO/RAD51AP1/AURKB/MCM7/MCM5/BLM/OIP5/H2AX/MCM2/ODC1 

49 .  LE_EGR2_TARGETS_UP 
   NES:  -3.184 
   Adjusted p-value:  2.103e-28 
   Leading edge size:  105 
   Leading edge genes:  TRIM59/MARCKS/UBE2T/ECT2/PRC1/CKS2/DNAJC9/KPNA2/MARCKSL1/AURKA/PLEKHO1/CUEDC2/NT5DC2/EZH2/KIF20A/RBL1/CKS1B/BUB1/PSPC1/HMGB2/NUSAP1/USP1/CCNB1/CIP2A/RAD51/RRM1/RPA3/KIF23/RRM2/CCNA2/HNRNPA2B1/H2AZ1/UHRF1/MKI67/MCM4/BIRC5/NCAPH/KIF2C/PCLAF/CDCA8/SMC2/CDK1/MAD2L1/KIF11/CCNB2/PLK1/INCENP/CDC20/LIN9/MCM7/TOP2A/RFC5/MCM5/PLK4/KIF22/LMNB1/HMGA2 

50 .  BENPORATH_PROLIFERATION 
   NES:  -3.097 
   Adjusted p-value:  2.103e-28 
   Leading edge size:  143 
   Leading edge genes:  CSE1L/PSMA3/GPSM2/CDKN3/GGCT/TP53BP2/STMN1/SNRPG/RBM8A/HSPA14/PROSER1/ATAD2/UBE2T/CDCA7/PRC1/MRPL9/NUDT5/CKS2/RFC4/RACGAP1/KPNA2/AURKA/ASF1A/MTFR2/PPIL1/KNSTRN/DBF4/CDT1/NCAPG/EZH2/ILF2/SNRPD1/PTTG1/CENPA/NEK2/DEK/CTPS1/DTYMK/CKS1B/BUB1/CENPE/PKMYT1/PRIM2/SPAG5/PBK/EXO1/MYBL2/TYMS/RAD51/FIRRM/ASPM/MAGOHB/RRM2/H2AZ1/MSH2/PCNA/BIRC5/DTL/CENPU/LBR/NUF2/MND1/RANBP1/FANCA/CDK1/MAD2L1/GINS3/SUV39H2/RAD54L/CHAF1B/CENPM/CENPF/CCNB2/TTK/PARP1/NDC80/MCM3/RAD51AP1/TOP2A/CDCA5/IDH2/MCM2/H2AZ2 

51 .  BENPORATH_ES_1 
   NES:  -2.641 
   Adjusted p-value:  3.466e-28 
   Leading edge size:  359 
   Leading edge genes:  CCAR1/ZNF267/AP1M2/GART/SALL1/HSPA8/PSIP1/ACTC1/LIN28A/DPPA4/TEAD4/RNF138/PRKD3/C1QBP/PROM1/HSPD1/ABHD17B/PYCR2/BMPR1A/SLC38A1/KCNS3/PPM1B/TMX1/SMS/NOL11/TMEM177/SSB/NLGN4X/MAD2L2/TFAM/SALL4/CBS/NUDT15/IGF2BP2/BCL2L12/RCC1L/FABP5/GPR19/MTHFD1/NUP37/ESF1/CSE1L/SLC29A1/CTSC/NOP56/CASP3/SERBP1/SFRP2/SALL2/TERF1/RFC3/KLKB1/PUS1/RUVBL1/LRRN1/LYPLA1/IGF2BP3/CDC6/EXOSC9/GLDC/BUB3/NTHL1/ECT2/DSCC1/DNMT3B/AASS/HNRNPAB/LARP7/FKBP5/PRPS1/HMMR/RFC4/USP44/MIS18A/KPNA2/PNN/RBBP8/NUDT1/PAICS/CDT1/MGME1/DDIAS/PASK/NUP107/NCAPG2/NMU/PTTG1/SRSF1/PARPBP/ICE2/UNG/PRIM1/NDC1/CBX5/GINS4/DEK/BUB1/MCM10/MSH6/TRIM24/TUBB4B/PRIM2/CHEK1/SPC25/DIDO1/CCNB1/SNRPA/FEN1/ERCC6L/WDHD1/GMNN/RAD54B/PFAS/MCM6/FRAT2/RRM2/HELLS/CCNA2/MAT2A/MSH2/MCM4/BIRC5/NCAPH/DHFR/KIF2C/DLGAP5/DNA2/CDK1/ORC1/HMGB3/CHAF1A/POLE2/CDC25A/BUB1B/PARP1/KIF4A/CDC20/MCM3/GINS2/TMPO/RAD51AP1/AURKB/MCM7/NASP/CDCA5/PIMREG/SRSF7/MCM5/CHEK2/OIP5/MIS18BP1/ILF3/SEPHS1/MCM2 

52 .  SENGUPTA_NASOPHARYNGEAL_CARCINOMA_UP 
   NES:  -2.725 
   Adjusted p-value:  1.046e-27 
   Leading edge size:  283 
   Leading edge genes:  CDC7/CEP55/CTSC/NEMP1/TTF2/ZNF260/MPHOSPH9/MASTL/ARNT2/IDH1/RFC3/U2SURP/NBN/PRR11/NEDD1/CENPJ/ATAD2/MBTD1/RAN/ECT2/CDCA7/RBBP9/QSER1/PRC1/PM20D2/MCMBP/ZNF92/ERAP1/DSCC1/FKBP5/ADH5/RACGAP1/DNAJC9/RBBP8/SRSF3/DBF4/ZNF367/PMS1/CEP135/NCAPG/C6orf141/EZH2/BRIP1/MELK/RBMX/ESCO2/PARPBP/HAUS6/UNG/PRKDC/NDC1/MCM8/ARL6IP6/CENPE/FANCI/HMGB2/NUSAP1/SRSF10/PBK/CHEK1/KIF18B/TYMS/CCNE2/RRM1/KIF23/MANEA/WDHD1/GMNN/ZWINT/RRM2/HELLS/CCNA2/HNRNPA2B1/UHRF1/MCM4/PCNA/SMC4/KNL1/DTL/CENPU/PCLAF/NUF2/DLGAP5/DNA2/CDK1/MAD2L1/KIF11/SGO2/CENPF/TTK/POLE2/NAP1L1/BUB1B/DEPDC1B/NDC80/GINS1/CENPK/TMPO/RAD51AP1/CCNF/TOP2A/SMC1A/DUT 

53 .  KAUFFMANN_MELANOMA_RELAPSE_UP 
   NES:  -3.271 
   Adjusted p-value:  9.913e-27 
   Leading edge size:  59 
   Leading edge genes:  RFC4/ORC6/BRIP1/XRCC5/PTTG1/DEK/MSH6/CHEK1/EXO1/RAD51/RPA3/CDC45/RFC2/GMNN/EME1/MCM6/DCLRE1A/RRM2/MSH2/OGG1/MCM4/PCNA/SMC4/POLQ/SMC2/BRCA1/FANCA/NEIL3/MAD2L1/RAD54L/CENPF/FANCD2/CHAF1A/TDP1/XRCC2/MCM3/GINS2/RAD51AP1/MCM7/TOP2A/RFC5/FANCG/BLM/CHEK2 

54 .  ZHENG_GLIOBLASTOMA_PLASTICITY_UP 
   NES:  -2.780 
   Adjusted p-value:  1.941e-26 
   Leading edge size:  239 
   Leading edge genes:  JMJD8/UBE2T/ECT2/PRC1/KIF18A/GCAT/CKS2/RFC4/RACGAP1/AURKA/DBF4/ZNF367/CDT1/GPD2/NUP107/HIP1/CDCA3/MELK/TK1/RBL1/DPYSL4/CTPS1/CKS1B/BUB1/RCC1/SPAG5/NUSAP1/USP1/SPC25/EXO1/CCNB1/RAD51/ASPM/FEN1/RRM1/DDX39A/KIF23/CDC45/MCM6/TPX2/RRM2/HELLS/CLSPN/UHRF1/MCM4/BIRC5/PCLAF/CDCA8/SMC2/NUF2/CIT/MAD2L1/EFHD2/RAD54L/SGO2/CCNB2/PLK1/INCENP/KIF4A/NDC80/CDC20/POLE/MCM3/RAD51AP1/AURKB/POLA1/POLD1/CCNF/TOP2A/NASP/MCM5/MIS18BP1/PLK4/MCM2/DUT/KIF22/E2F7/LMNB1/SPSB4/LIG1 

55 .  REN_BOUND_BY_E2F 
   NES:  -3.261 
   Adjusted p-value:  2.062e-26 
   Leading edge size:  59 
   Leading edge genes:  RB1/RFC3/CDC6/TP53/BUB3/UMPS/BARD1/RFC4/DBF4/PTTG1/TK1/UNG/CENPA/RBL1/PRKDC/CBX5/CENPE/PRIM2/CHEK1/RAD51/POLA2/FEN1/RRM1/RPA3/RFC2/MCM6/CCNA2/H2AZ1/MSH2/PCNA/SMC4/SMC2/CDK1/MAD2L1/CDK2/ORC1/RAD54L/HMGB3/TTK/CDC25A/NDC80/MCM3/POLA1/POLD1/TOP2A/MCM5/HMGB1/H2AX/DUT 

56 .  PAL_PRMT5_TARGETS_UP 
   NES:  -2.924 
   Adjusted p-value:  4.794e-26 
   Leading edge size:  188 
   Leading edge genes:  LSM3/PSMD6/EIF4G2/COPS3/GUSB/TOMM5/PPP1R7/ANAPC5/AHCY/DOCK7/CAVIN3/UBE2E3/SLIRP/FIGNL1/MRPL20/NAA38/SPCS2/GTF2I/NDUFA13/NME1/B9D1/PTOV1/NOP58/RBM3/TOPBP1/MRPS21/SFRP2/SET/ANP32B/STMN1/NUP35/SF3A3/NONO/RCBTB1/PPA2/TRIP13/NUP88/CARM1/NDUFB8/MARCKS/ECT2/GAS1/GCAT/LARP7/PSMC3/CKS2/RACGAP1/KPNA2/EIF1AX/CUEDC2/CSTF3/CHRAC1/SLC38A4/INTS8/SRSF6/CDK4/CTPS2/SMARCE1/U2AF2/SRSF1/HAUS6/RBL1/PRIM1/TARDBP/CKS1B/NUP85/RPA2/PRIM2/HMGB2/TYMS/SNRPA/RRM1/KIF23/GMNN/ERH/HELLS/ZNF544/UHRF1/MKI67/ANP32E/MCM4/PCLAF/KIF11/NFYC/CCNB2/TTK/POLE2/TACC3/INCENP/CDC20/TMPO/AURKB/RFC5/CDC25C/ILF3/MCM2/H2AZ2/ODC1/HMGN2 

57 .  ODONNELL_TFRC_TARGETS_DN 
   NES:  -3.061 
   Adjusted p-value:  2.580e-25 
   Leading edge size:  122 
   Leading edge genes:  CEP55/CDKN3/TBC1D8-AS1/FGF22/MIR3939/SETMAR/CDC6/NUP50/KIF14/ECT2/PRC1/TADA2A/FKBP5/HMMR/AURKA/DLEU2/DBF4/DEPDC1/FUS/FAM83D/KIF20A/CENPA/NSD2/CKS1B/BUB1/CENPE/CKAP2L/SPC25/MYBL2/CCNB1/ASPM/ERCC6L/RAD54B/BRCA2/RRM2/HELLS/CCNA2/MKI67/BIRC5/NCAPH/FOXM1/MND1/DLGAP5/RANBP1/DNA2/CDK1/FBXO5/KIF11/GINS3/SGO2/GTSE1/CENPF/FANCD2/CHAF1A/TTK/POLE2/PLK1/BUB1B/DEPDC1B/TACC3/KIF4A/NDC80/CDC20/AURKB/TOP2A/PLK4 

58 .  TARTE_PLASMA_CELL_VS_PLASMABLAST_DN 
   NES:  -2.678 
   Adjusted p-value:  3.538e-25 
   Leading edge size:  284 
   Leading edge genes:  CDC25B/UFD1/CYCS/TMEM97/CCNE1/COPS5/MRPL3/ATP5PO/BYSL/PHB1/TBCB/IPO5/BLMH/CDC123/HPGD/LDHB/GART/PDAP1/TOP2B/UBE2L3/ZNF410/EBNA1BP2/ATP5PF/CDC27/TDG/CCT5/CCT7/PSMA2/EIF5/BRD8/AHCY/MRPL12/ATP5PB/BAG1/MRPL58/DNAJC7/ATP1B3/UCK2/COX6C/GET3/POLD2/HUWE1/MPHOSPH6/ABCD3/FABP5/MTHFD1/NME1/CSE1L/PSMA3/PSMD4/CDKN3/SUMO1/ACOT7/RB1/TOPBP1/PSMC3IP/RFC3/SNRPG/UBE2S/PSMB2/CDC6/PSMD14/TRIP13/HSPE1/PSMC5/TOP1/PPP4C/HSD17B10/GLDC/RRP1B/EED/KIF14/NAE1/HMMR/CKS2/RFC4/PPIF/KPNA2/EWSR1/SNRPD3/RPA1/SRSF3/PAICS/SNRPC/EXOSC2/STIL/EZH2/XRCC6/U2AF2/CENPA/PRKDC/PRIM1/CBX5/NEK2/CTPS1/DTYMK/CKS1B/CENPE/SNRPF/HMGB2/UBE2C/CCNB1/TYMS/RRM1/DDX39A/KIF23/PRPS2/RRM2/CCNA2/TROAP/MKI67/PCNA/DHFR/FOXM1/KIF2C/PCLAF/MAPKAPK3/LBR/DLGAP5/CDK1/MAD2L1/KIF11/ORC1/CHAF1A/TTK/TRA2B/CDC20/GINS1/MCM3/SMARCA4/TMPO/CCNF/TOP2A/ESPL1/NASP/PLK4/IDH2/SMC1A/DUT/KIF22/LMNB1 

59 .  CHICAS_RB1_TARGETS_GROWING 
   NES:  -2.777 
   Adjusted p-value:  4.046e-25 
   Leading edge size:  232 
   Leading edge genes:  KCNK2/PHGDH/ZNF22/TPR/KIF14/MARCKS/SPIN4/CHAC2/CDCA7/EXOSC8/SCUBE3/HMMR/TMSB15A/RFC4/SLFN11/DNAJC9/ITGB3BP/RBBP8/C1QTNF2/CACYBP/DEPDC1/SMC3/EZH2/NCAPG2/KIF20A/CENPA/STMN3/CENPH/PRIM1/CBX5/NSD2/SUPT16H/NEK2/DEK/BUB1/MSH6/NUSAP1/USP1/CCNB1/ASPM/CCNE2/RPA3/GMNN/MCM6/TPX2/HELLS/CCNA2/UHRF1/MSH2/SSRP1/ANP32E/MCM4/SMARCC1/SMC4/KNL1/HAUS1/FOXM1/PCLAF/CDCA8/SMC2/SGO2/GTSE1/CENPF/CCNB2/TTK/POLE2/BUB1B/KIF4A/CDC20/GINS1/MCM3/CENPK/GINS2/TMPO/RAD51AP1/NRGN/MCM7/IMPA2/TOP2A/NASP/IDH2/MCM2/RNASEH2A/TIMELESS 

60 .  SONG_TARGETS_OF_IE86_CMV_PROTEIN 
   NES:  -3.235 
   Adjusted p-value:  1.282e-24 
   Leading edge size:  54 
   Leading edge genes:  SLC29A1/TMEM106C/CASP3/TOPBP1/RFC3/RAD51C/UMPS/BARD1/FLAD1/PPIH/DNAJC9/RPA1/CDT1/NUP214/EZH2/PTTG1/TK1/UNG/DDX23/E2F1/HMGB2/MYBL2/TYMS/RRM1/RFC2/ZWINT/MCM6/TPX2/MSH2/PCNA/DHFR/FOXM1/PCLAF/POLD3/CDK1/MAD2L1/KIF11/MCM3/POLA1/MCM7/NASP/MCM5/BLM/H2AX/MCM2 

61 .  ISHIDA_E2F_TARGETS 
   NES:  -3.231 
   Adjusted p-value:  1.420e-24 
   Leading edge size:  50 
   Leading edge genes:  RB1/STMN1/RFC3/DCTPP1/TRIP13/UBE2T/CDCA7/PRC1/KPNA2/RPA1/DBF4/CDT1/EZH2/PTTG1/TK1/PRIM1/SGO1/E2F8/BUB1/HMGB2/NUSAP1/CCNB1/RAD51/FEN1/RRM1/RRM2/CCNA2/MKI67/PCNA/NCAPH/KIF2C/SMC2/LBR/DNA2/CDK1/CDK2/HMGB3/CCNB2/CDC20/MCM3/AURKB/MCM7/TOP2A/DUT/LIG1 

62 .  FISCHER_G1_S_CELL_CYCLE 
   NES:  -2.852 
   Adjusted p-value:  2.086e-24 
   Leading edge size:  182 
   Leading edge genes:  CDC7/AHI1/H2AC17/ICMT/TOPBP1/MNS1/MASTL/RFXAP/ZRANB2/CDC6/CENPQ/ATAD2/NPAT/BARD1/CDCA7/DSCC1/RFC4/TIPIN/RBBP8/ZNF367/YEATS4/LCMT2/CDT1/PASK/EZH2/BRIP1/USP37/WDR76/DCLRE1B/MYB/UNG/PRIM1/CTPS1/E2F8/ARL6IP6/MCM10/MSH6/RPA2/E2F1/FAM111B/USP1/CHEK1/EXO1/RAD51/POLA2/CCNE2/FEN1/WDHD1/RFC2/GMNN/MCM6/H2AC11/DCLRE1A/PAQR4/RRM2/HELLS/CLSPN/MSH2/PCNA/DTL/POLD3/BRCA1/RMI1/CHAF1B/CHAF1A/POLE2/CDC25A/H2AC20/POLE/MCM3/GINS2/RECQL4/FANCG/NASP/MCM5/BLM/TMEM243/MCM2/E2F7 

63 .  RHEIN_ALL_GLUCOCORTICOID_THERAPY_DN 
   NES:  -2.562 
   Adjusted p-value:  2.688e-24 
   Leading edge size:  343 
   Leading edge genes:  MRPL3/GAPDH/PDCD2/PKD2/NPM1/ATP5MC3/BLMH/ATRX/LDHB/CNPY2/PARK7/HSPA8/PSIP1/PPIA/OXCT1/VRK1/ATP5PF/DARS1/C1QBP/ELAVL1/SHCBP1/MYH10/COX11/CCT7/NDUFA8/PRMT1/DYNLL1/AHCY/SMS/THOC7/GDI2/CHCHD3/ASAP2/GLO1/ATXN10/SH3BGRL/PRDX1/GMPS/SPCS2/FABP5/MTHFD1/NUP37/NME1/CEP55/BCCIP/TALDO1/PGD/ADSL/PRORP/NHP2/AK2/SERBP1/GGCT/CREB1/SET/ANP32B/STMN1/LINC00342/ACAA2/PSMB2/RBM8A/PSMD14/ACADM/BCL2/TPGS2/BARD1/ECT2/SORD/PRC1/HMMR/CKS2/RFC4/RACGAP1/MIS18A/MARCKSL1/ITGB3BP/SNRPD3/PSMG1/RPA1/NUDT1/CACYBP/PAICS/ISOC1/INTS8/RBBP4/NCAPG/CDK4/HADH/MELK/RBMX/CFAP298/JADE3/PTTG1/MYB/UNG/PIN4/EGR3/EID1/PRKDC/PRIM1/NSD2/E2F8/CKS1B/SNRPE/NUSAP1/ADGRA3/CHEK1/TYMS/RAD51/TUBA1B/RRM1/PRPS2/HNRNPA3/GMNN/ZWINT/MCM6/RRM2/SSRP1/ANP32E/MCM4/PCNA/BIRC5/NEK4/DHFR/DTL/LSM5/CENPU/PCLAF/SMC2/CDK1/MAD2L1/KIF11/HMGB3/CCNB2/TTK/POLE2/NAP1L1/CDC25A/BUB1B/GINS2/RAD51AP1/HNRNPA0/TOP2A/NASP/MCM5/LSM4/IDH2/SMC1A/MCM2/DUT/GPX7/HMGN2 

64 .  VILLANUEVA_LIVER_CANCER_KRT19_UP 
   NES:  -2.885 
   Adjusted p-value:  5.669e-24 
   Leading edge size:  166 
   Leading edge genes:  CWC22/IFT57/SALL4/RAE1/ANLN/CDC7/GPSM2/CEP55/BTBD3/CYTH2/NEMP1/CA5BP1/ANP32B/STMN1/AGO1/MAP3K4/RRP1B/BARD1/ECT2/KIF18A/GLMN/SFMBT1/CEP135/STIL/HJURP/NCAPG/GPD2/EZH2/USP37/UPF3B/CDCA3/MELK/ZBED5/KIF20A/DCLRE1B/PTTG1/MCM8/BUB1/MCM10/CENPE/KIF20B/CKAP2L/FANCI/EMC3-AS1/RRM1/KIF23/KNTC1/ZWINT/MCM6/TPX2/TROAP/DHRS13/MKI67/NCAPH/KIF2C/PCLAF/CDCA8/POLD3/DLGAP5/DNA2/CENPO/RAD54L/CENPM/SGO2/TTK/NAP1L1/CDC25A/DEPDC1B/KIF4A/NDC80/CDC20/GINS1/POLA1/MACROH2A2/TOP2A/BLM/PLK4/LMNB1 

65 .  WHITFIELD_CELL_CYCLE_G2 
   NES:  -2.901 
   Adjusted p-value:  8.853e-24 
   Leading edge size:  157 
   Leading edge genes:  ALKBH1/GAS2L3/ANLN/MTCL1/CDKN2C/HSPA2/RIDA/MID1/BCLAF1/CYTH2/CASP3/STAT5B/GABPB1/UBXN11/RANGAP1/TTF2/SAP30/NIPBL/DET1/TYSND1/CEP350/TRAIP/TRIM59/BUB3/NUCKS1/CKAP2/GAS1/ZNHIT2/HP1BP3/CENPL/KPNA2/STIL/HJURP/FAM83D/NCOA5/CDCA3/MELK/HAUS8/HIPK2/CBX5/ARHGEF39/TUBB4B/CKAP2L/HMGB2/UBE2C/NUSAP1/CDCA2/CIP2A/PIF1/KIF23/NCAPD3/CCNA2/MEPCE/RHNO1/SMC4/POLQ/NCAPH/TEDC1/CDCA8/LBR/MND1/SKA3/CDK1/NEIL3/MAD2L1/KIF11/PSRC1/FANCD2/WDR62/NDC80/TMPO/AURKB/CCNF/TOP2A/ESPL1/CDC25C/CHEK2/MIS18BP1/H2AX/KIF22/LMNB1 

66 .  CHIANG_LIVER_CANCER_SUBCLASS_PROLIFERATION_UP 
   NES:  -2.840 
   Adjusted p-value:  1.008e-22 
   Leading edge size:  168 
   Leading edge genes:  SALL4/HDAC2/ANLN/SASS6/CDC7/CEP55/CDKN3/TTF2/SALL2/CMTM3/PRR11/IGF2BP3/CDC6/TRIP13/KIF14/MARCKS/BARD1/ECT2/CDCA7/PRC1/PM20D2/DSCC1/RFC4/RACGAP1/MARCKSL1/AURKA/DEPDC1/HJURP/ORC6/NT5DC2/EZH2/KIF20A/PTTG1/B3GNT5/NEK2/E2F8/CENPE/CKAP2L/FANCI/HMGB2/UBE2C/NUSAP1/PBK/KIF18B/CCNB1/ASPM/FEN1/KIF23/ZWINT/ASRGL1/TPX2/HELLS/CCNA2/MKI67/SMC4/BIRC5/DTL/FOXM1/KIF2C/NUF2/DLGAP5/CDK1/FBXO5/MAD2L1/KIF11/SGO2/CENPF/CCNB2/TTK/BUB1B/DEPDC1B/KIF4A/NDC80/CDC20/CENPK/RAD51AP1/AURKB/TOP2A/CDCA5/OIP5/RMI2/MCM2/LMNB1 

67 .  BIDUS_METASTASIS_UP 
   NES:  -2.751 
   Adjusted p-value:  1.008e-22 
   Leading edge size:  209 
   Leading edge genes:  GAS2L3/RAE1/IFT74/DKC1/FEM1A/HUWE1/CCDC15/KLHL23/CSE1L/TUBGCP4/FNDC5/NEMP1/PCBP1/TTF2/MNS1/MPHOSPH9/RAB28/NONO/TSR2/CDC6/STK24/CKAP5/SFPQ/MARCKS/ECT2/SRSF9/USP13/MAPKAPK5/RFC4/RACGAP1/AURKA/KNSTRN/DBF4/DNAAF2/DEPDC1/RBBP4/TFDP1/KHDRBS1/IFT81/SNRPD1/SRSF1/CENPA/PRKDC/NSD2/TARDBP/PHF10/BUB1/MCM10/FANCI/SLC35B4/UBE2C/NUSAP1/PBK/CHEK1/MACROH2A1/CCNB1/TYMS/FEN1/RRM1/ERCC6L/WDHD1/GMNN/SRSF2/TPX2/RRM2/CCNA2/HNRNPA2B1/H2AZ1/SSRP1/SMC4/KNL1/BIRC5/NCAPH/DHFR/DLGAP5/CDK1/MAD2L1/KIF11/HMGB3/CENPF/CCNB2/HNRNPD/NAP1L1/TRA2B/HNRNPK/KIF4A/HNRNPU/RFC5/PLK4/SMC1A/ODC1/LMNB1 

68 .  PUJANA_BREAST_CANCER_WITH_BRCA1_MUTATED_UP 
   NES:  -3.158 
   Adjusted p-value:  2.293e-22 
   Leading edge size:  53 
   Leading edge genes:  CDC7/TTF2/TOPBP1/STMN1/RFC3/UBE2S/EXOSC8/HMMR/RFC4/CAD/ASF1A/PNN/RPA1/TFDP1/EZH2/CENPA/CNOT9/DEK/SKP2/SRSF10/USP1/MYBL2/SNRPA/DDX39A/NCAPD2/MCM6/MSH2/MCM4/SMC4/FOXM1/LBR/DNA2/CDK1/RAD54L/DNMT1/NDC80/CDC20/RAD51AP1/AURKB/NASP/MCM5/BLM/ILF3/MCM2 

69 .  ZHAN_MULTIPLE_MYELOMA_PR_UP 
   NES:  -3.164 
   Adjusted p-value:  2.828e-22 
   Leading edge size:  41 
   Leading edge genes:  ZWILCH/PRR11/TRIP13/KIF14/UBE2T/PRC1/DSCC1/RFC4/RACGAP1/CENPL/KPNA2/AURKA/EZH2/NEK2/E2F8/MCM10/FANCI/UBE2C/NUSAP1/SPC25/CCNB1/TYMS/CCDC34/ASPM/TPX2/RRM2/BIRC5/FOXM1/PCLAF/NUF2/DLGAP5/CDK1/CCNB2/TTK/BUB1B/DEPDC1B/SPC24/TOP2A 

70 .  AFFAR_YY1_TARGETS_DN 
   NES:  -2.712 
   Adjusted p-value:  3.095e-22 
   Leading edge size:  216 
   Leading edge genes:  TGFBR1/LPAR1/RAD18/SLC29A1/API5/FGF7/CREB1/TERF1/IDH1/STMN1/CDC6/TTF1/TRIP13/STEAP1/PRC1/PRPS1/HMMR/RFC4/RACGAP1/UCP3/AURKA/CDT1/CHTF18/FUS/RBBP4/SPA17/NCAPG/KHDRBS1/CDCA3/KIF20A/FARS2/TK1/UNG/CENPA/CENPH/BUB1/CENPE/HMGB2/SPAG5/EXO1/HASPIN/CCNB1/ASPM/FEN1/KIF23/SETD1A/MCM6/HELLS/CCNA2/UHRF1/MSH2/MKI67/ANP32E/MCM4/BIRC5/ABHD3/FOXM1/KIF2C/SMC2/MAD2L1/KIF11/SUV39H2/HMGB3/CENPF/CCNB2/TTK/PLK1/BUB1B/TACC3/MCM3/RAD51AP1/AURKB/POLA1/MCM7/TOP2A/NASP/MCM5/CDC25C/PLK4/HMGB1/DUT/KIF22/LMNB1/LIG1 

71 .  GARCIA_TARGETS_OF_FLI1_AND_DAX1_DN 
   NES:  -2.849 
   Adjusted p-value:  3.899e-22 
   Leading edge size:  152 
   Leading edge genes:  NAGPA/COA4/HAPLN1/DHX33/CKMT2/GEMIN5/ARHGAP19/CASP2/TRMT61A/HAUS2/CHCHD3/BAG1/ALG14/SAMD5/MYO10/DENR/MAPRE1/RPP30/NOP56/INIP/ZWILCH/GABPB1/SLC43A3/PSMC3IP/WDR5/AFG2A/POLR2E/CDC6/NUP50/PPCDC/CENPX/EED/ZNF93/SLC25A10/TOE1/FXN/CYB5B/TIPIN/PPIL1/SLC5A6/HPDL/SNRPC/SFR1/AMDHD2/DNAJA4/PTMA/WDR76/ESCO2/C19orf48P/SKP2/RCC1/MCM10/TGIF2/CHEK1/MYBL2/TYMS/FEN1/TELO2/GMNN/ZWINT/RRM2/H2AZ1/SPINDOC/DHFR/CBX2/DTL/RMI1/CDK2/GINS3/CHAF1B/CENPM/UCK1/RIMBP3/ZNF114/CDC25A/BRD7/GINS2/TMPO/NXPH2/MRPL11/CDCA5/DUT/NCAPH2/LMNB1 

72 .  MORI_PRE_BI_LYMPHOCYTE_UP 
   NES:  -3.075 
   Adjusted p-value:  7.991e-22 
   Leading edge size:  74 
   Leading edge genes:  STMN1/PHGDH/NUCKS1/RAN/ENPEP/CDCA7/PRC1/HNRNPAB/HSPBP1/RACGAP1/KPNA2/AURKA/HJURP/RBBP4/CDCA3/MELK/E2F8/CKS1B/TUBB4B/UBE2C/RAD51/TUBA1B/RRM1/MCM6/RRM2/MKI67/ANP32E/SMARCC1/SMC4/NCAPH/DTL/CDK1/HMGB3/CCNB2/TTK/KIF4A/NDC80/CDC20/MCM7/TOP2A/CDCA5/MCM2/H2AZ2/LMNB1/LIG1/HMGN2 

73 .  VERNELL_RETINOBLASTOMA_PATHWAY_UP 
   NES:  -3.110 
   Adjusted p-value:  1.157e-21 
   Leading edge size:  65 
   Leading edge genes:  ATAD2/NPAT/EED/BARD1/SPIN4/MCMBP/RFC4/ZNF367/TFDP1/EZH2/MELK/ESCO2/CDCA4/MCM8/DEK/SKP2/HMGB2/FEN1/RRM1/RRM2/CLSPN/MCM4/PCNA/HAUS1/POLD3/RMI1/HUNK/FANCA/FBXO5/CHAF1A/CDC25A/CENPK/TMPO/RAD51AP1/RECQL4/MCM7/FAM161A/PBX3/CDCA5/BLM 

74 .  GAVIN_FOXP3_TARGETS_CLUSTER_P6 
   NES:  -2.998 
   Adjusted p-value:  5.024e-21 
   Leading edge size:  86 
   Leading edge genes:  HMMR/CHDH/AURKA/NCAPG/SLC25A53/NCAPG2/CDCA3/KIF20A/TK1/NEK2/CKS1B/BUB1/MCM10/CENPE/SPAG5/NUSAP1/PBK/SPC25/CCNB1/TYMS/RAD51/ASPM/TPX2/RRM2/CCNA2/CLSPN/BIRC5/KIF2C/PCLAF/CDCA8/NUF2/CDK1/RAD54L/CENPF/CCNB2/PLK1/BUB1B/CDC20/SPC24/CENPK/GINS2/AURKB/CDCA5/ODC1 

75 .  PUJANA_BREAST_CANCER_LIT_INT_NETWORK 
   NES:  -2.966 
   Adjusted p-value:  9.284e-21 
   Leading edge size:  99 
