GSEA Results Log
================

Analysis date: 2025-05-21 22:49:51 

Summary Statistics:
-----------------
Total pathways analyzed: 165 
Significant upregulated pathways (padj < 0.05 ): 99 
Significant downregulated pathways (padj < 0.05 ): 66 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  ATXN7L3/TAF5L/MBTD1/WDR5/ING3/ENY2/BRPF1/TADA2A/HCFC1/POLE3/KANSL2/TRRAP/EP400/BRD8/PHF20/PHF20L1/CREBBP/EPC2/SF3B3/EPC1/KAT14/MSL3/USP22/DMAP1/YEATS2/TAF5/ING5/BRPF3/NAA15/TAF4/POLE4/JADE1/NAA10/TADA3/TAF6L/TAF2/DLD/RUVBL1/NAA11/ACTL6B/YEATS4/TADA2B/TAF9B 

80 .  GOCC_MAIN_AXON 
   NES:  1.676 
   Adjusted p-value:  1.841e-02 
   Leading edge size:  60 
   Leading edge genes:  ANK1/NAV1/DAGLA/KCNA1/CRHBP/ADORA1/KCNAB1/MAP1B/THY1/KCNC1/GJC2/LGI3/ROBO2/MAP2/ANK3/SPTBN1/SCN8A/NRCAM/KCNA2/KCNA4/LRRC7/SPOCK1/CRH/EPB41L3/TRIM46/SCN2A/NCMAP/MAP1A/TIAM1 

81 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  1.769 
   Adjusted p-value:  1.997e-02 
   Leading edge size:  26 
   Leading edge genes:  RBM41/SNRPD1/SNRPF/SNRPD3/SNRNP25/SNRPB/SF3B3/SF3B4/SF3B6/YBX1/PHF5A/DHX15/LSM7 

82 .  GOCC_FIBRILLAR_CENTER 
   NES:  1.530 
   Adjusted p-value:  1.997e-02 
   Leading edge size:  139 
   Leading edge genes:  ESRRA/TERF1/PSPC1/DSN1/DCLRE1A/TTF1/UBTF/IP6K1/DDX46/RAE1/PAFAH1B2/LEO1/NOP56/NOP58/HEATR1/SMUG1/SMARCA4/UTP4/POLR1C/NUFIP1/RPAIN/EXOSC8/NFKBIE/CCDC137/ORC6/SNRPB2/CD2BP2/ACACA/POLR1B/GAR1/POLR2F/NRIP1/PLRG1/SMARCA5/UTP15/DKC1/POLR1G/WDR33/IMP4/STOX1/FBLL1/TCOF1/BTBD10/NOLC1/CAMK4/APEX2/WDR43/RSAD2/POLR1E 

83 .  GOCC_SEX_CHROMOSOME 
   NES:  1.749 
   Adjusted p-value:  2.034e-02 
   Leading edge size:  30 
   Leading edge genes:  HNRNPU/SMC6/H2AX/MACROH2A1/H2AZ1/PLK4/BRCA1/SUZ12/SMARCC1/ESCO2/SMCHD1/SUMO1/MACROH2A2 

84 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  1.702 
   Adjusted p-value:  2.048e-02 
   Leading edge size:  42 
   Leading edge genes:  PHF19/BAP1/UBAP2L/PHC2/EED/PCGF6/HDAC2/RYBP/SUZ12/BMI1/KDM2B/CBX2/EZH2/TRIM37/ASXL3 

85 .  GOCC_CENTRIOLE 
   NES:  1.522 
   Adjusted p-value:  2.082e-02 
   Leading edge size:  142 
   Leading edge genes:  LRRCC1/PCNT/NIN/CEP192/CENPJ/CEP295/CCNF/KIAA0586/CIBAR1/CEP63/CEP162/TEDC2/CCDC88A/CCDC92/PCM1/CEP78/KIF2A/KIF24/PLK1/TEDC1/C2CD3/WDR62/PLK4/CEP135/CAPG/CEP128/POC1A/NUBP1/TOP2A/RAN/TOPORS/ATXN10/HTT/CNTLN/BCCIP/CCSAP 

86 .  GOCC_SPINDLE_MIDZONE 
   NES:  1.713 
   Adjusted p-value:  2.338e-02 
   Leading edge size:  34 
   Leading edge genes:  HNRNPU/MAPRE2/RIF1/CENPV/KIF18B/INCENP/FIRRM/AURKB/KIF20B/PLK1/MAPRE1/CENPE/ARL8A/RACGAP1/CDCA8/ARL8B/CDC6 

87 .  GOCC_U1_SNRNP 
   NES:  1.770 
   Adjusted p-value:  2.556e-02 
   Leading edge size:  18 
   Leading edge genes:  SNRPD1/SNRPF/SNRPD3/SNRPA/SNRPC/SNRPB2/SNRPB/PRPF39/SNRPN/LUC7L2/SNRPG/SNRPE 

88 .  GOCC_METHYLOSOME 
   NES:  1.777 
   Adjusted p-value:  2.625e-02 
   Leading edge size:  12 
   Leading edge genes:  SNRPD1/SNRPF/SNRPD3/ERH/WDR77/SNRPB/PRMT5/SNRPG/SNRPE 

89 .  GOCC_RIBONUCLEASE_P_COMPLEX 
   NES:  1.764 
   Adjusted p-value:  2.754e-02 
   Leading edge size:  11 
   Leading edge genes:  RPP25/RPP30/POP7/POP1/POP5/RPP40/POP4/TRMT10C/PRORP 

90 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  1.605 
   Adjusted p-value:  2.938e-02 
   Leading edge size:  65 
   Leading edge genes:  SETD1A/ZNF335/SETD1B/PAXIP1/CHD8/WDR5/PHF19/HCFC1/PHF20/EED/HDAC2/LAS1L/SUZ12/CXXC1/RBBP5/KMT2D/TEX10/EZH2/PRMT5/TRIM37/BOD1L1/MGA/TAF4/SENP3/CBX5/KMT2C/MEN1/WDR82/RUVBL1/SIRT1/ASH2L/NCOA6 

91 .  GOCC_PRERIBOSOME_SMALL_SUBUNIT_PRECURSOR 
   NES:  1.743 
   Adjusted p-value:  3.531e-02 
   Leading edge size:  14 
   Leading edge genes:  RRP1/RRP1B/TSR1/BYSL/UTP20/LTV1/RIOK2/RIOK1/SLX9/NOP14 

92 .  GOCC_INTEGRATOR_COMPLEX 
   NES:  1.728 
   Adjusted p-value:  3.722e-02 
   Leading edge size:  17 
   Leading edge genes:  INTS15/INTS9/INTS7/INTS6L/INTS5/INTS14/INTS2/ESRRB/NIPBL/INTS4/INTS12 

93 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  1.692 
   Adjusted p-value:  3.758e-02 
   Leading edge size:  24 
   Leading edge genes:  CDK5RAP2/MAPRE2/KIF18B/TBCB/CLIP1/CKAP5/SLAIN1/MAPRE1/SPAG5 

94 .  GOCC_MITOCHONDRIAL_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  1.584 
   Adjusted p-value:  4.223e-02 
   Leading edge size:  54 
   Leading edge genes:  MRPL15/MRPL30/MRPL11/MRPL1/MRPL16/MRPL14/MPV17L2/MRPL50/MRPL51/MRPL24/MRPL57/MRPL20/MRPL27/MRPL40/MTERF4/MRPL12/MRPL44/MRPL47/MRPL4/MRPL3/MRPL33/MRPL37/MRPL13/MRPL35/MRPL46/MRPL32/MRPL21/MRPL41 

95 .  GOCC_RNA_POLYMERASE_III_COMPLEX 
   NES:  1.698 
   Adjusted p-value:  4.388e-02 
   Leading edge size:  18 
   Leading edge genes:  POLR3A/CRCP/POLR3H/POLR3C/POLR1C/POLR3B/POLR2F/POLR3F/POLR3K 

96 .  GOCC_MICROTUBULE_END 
   NES:  1.636 
   Adjusted p-value:  4.388e-02 
   Leading edge size:  34 
   Leading edge genes:  CDK5RAP2/MAPRE2/KIF18B/TBCB/CLIP1/CKAP5/SLAIN1/MAPRE1/ASPM/SPAG5/CAMSAP1/CAMSAP2 

97 .  GOCC_ENDOPEPTIDASE_COMPLEX 
   NES:  1.538 
   Adjusted p-value:  4.388e-02 
   Leading edge size:  74 
   Leading edge genes:  UBQLN4/PSMA6/ZFAND2A/PRICKLE1/PSMC5/PSME3/PSMD6/CASP2/PSMF1/PSMC3/PSMC6/HTRA2/UCHL5/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/UBR1/PSMD11/PSMD7/CFH/PSMB2/RAD23B/PSMA4/PSMD12/PSMA7/PAAF1/PSMC1/UBE3A/THBD/PSMD4/PSMD2/UBE3C/PSMB7/PSMB1/PSMB6/TXNL1 

98 .  GOCC_TRANSCRIPTION_EXPORT_COMPLEX 
   NES:  1.699 
   Adjusted p-value:  4.825e-02 
   Leading edge size:  10 
   Leading edge genes:  CHTOP/ALYREF/THOC2/THOC5/NXF1/THOC6/THOC7 

99 .  GOCC_MEDIATOR_COMPLEX 
   NES:  1.614 
   Adjusted p-value:  4.951e-02 
   Leading edge size:  34 
   Leading edge genes:  MED27/MED24/BCLAF3/MED11/BCLAF1/MED19/MED4/MED17/MED1/THRAP3/MED6/MED20/MED31/MED7/MED13 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  -2.130 
   Adjusted p-value:  4.612e-13 
   Leading edge size:  427 
   Leading edge genes:  CDH2/MXRA7/C17orf58/IMPG1/LRIG2/LRRC3C/COL26A1/RTBDN/ERBIN/NTN4/CBLN1/ENTPD2/RELN/ADAMTS18/PLSCR1/COL8A2/ANGPTL7/OTOGL/PODN/COL27A1/SDC2/COL13A1/FLRT1/INHBE/TIMP2/FREM2/COL5A2/LTBP4/PXDN/MDK/EFEMP1/SEMA3B/MMP14/IGFALS/COL4A5/SFRP2/WNT2B/ADAMTS4/HMCN1/ADAMTS1/ANXA7/S100A4/ANG/WNT8A/GDF10/SULF1/COL19A1/ADAMTS2/SERPINB6/GPC3/EMILIN3/ANGPT1/CTSH/BMP7/OVGP1/NDNF/OTOG/COL2A1/FGL2/HSP90B1/VWA2/MMP2/COLQ/ADAMTSL2/ANXA6/FCN3/SOD3/SERPINH1/SERPINB1/MST1/CTSD/GDF15/HAPLN3/MFGE8/KAZALD1/SPARC/CHI3L1/CALR/PTX3/ABI3BP/LTBP3/NAV2/TNFRSF11B/USH2A/VWF/GP1BA/MATN4/DGCR6/TIMP3/COLEC12/PCOLCE/MMP23B/COL23A1/FRAS1/PRELP/FREM1/SPARCL1/SNORC/ADAMTS7/SERPING1/LGALS3BP/SSPOP/NID2/EGFL6/SPON1/AGRN/P3H1/WNT11/LAMB1/LAMA5/LRRN2/F3/SPON2/HTRA1/LOXL3/A1BG/AGT/F12/COL18A1/LRIG3/COL9A2/SERPINE2/ADAMTS8/MMP15/CRELD1/BCAM/COL9A3/LMAN1/SPOCK2/LAMA2/LGALS9/LAMB2/LINGO2/APOE/ANGPT4/AEBP1/CTSB/CCBE1/FGFR2/CLU/ANGPTL6/CTSL/WNT5A/THBS2/ADAMTS20/HSD17B12/COL6A1/VEGFA/FMOD/GLG1/FBLN2/MMRN2/RARRES2/SERPINF1/COL9A1/PSAP/CHAD/COL6A2/MMRN1/VIT/ANGPT2 

2 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  -2.151 
   Adjusted p-value:  1.750e-11 
   Leading edge size:  336 
   Leading edge genes:  MGP/TIMP1/FBN1/LOX/SSC5D/ELN/ANXA4/DCN/IGFBP7/THBS4/GPC6/COL1A2/CCDC80/CDH2/MXRA7/C17orf58/IMPG1/COL26A1/RTBDN/ERBIN/NTN4/CBLN1/ENTPD2/PLSCR1/COL8A2/ANGPTL7/PODN/COL27A1/SDC2/COL13A1/INHBE/TIMP2/FREM2/COL5A2/LTBP4/PXDN/MDK/EFEMP1/SEMA3B/COL4A5/SFRP2/WNT2B/ADAMTS4/HMCN1/ADAMTS1/ANXA7/S100A4/ANG/WNT8A/GDF10/SULF1/COL19A1/ADAMTS2/SERPINB6/GPC3/EMILIN3/ANGPT1/CTSH/BMP7/COL2A1/FGL2/HSP90B1/VWA2/MMP2/COLQ/ANXA6/FCN3/SOD3/SERPINH1/SERPINB1/MST1/CTSD/GDF15/HAPLN3/MFGE8/KAZALD1/SPARC/CALR/ABI3BP/LTBP3/NAV2/USH2A/VWF/MATN4/TIMP3/COLEC12/PCOLCE/MMP23B/COL23A1/FRAS1/PRELP/FREM1/SPARCL1/SNORC/SERPING1/LGALS3BP/NID2/EGFL6/SPON1/AGRN/P3H1/LAMB1/LAMA5/F3/HTRA1/LOXL3/A1BG/AGT/F12/COL18A1/COL9A2/SERPINE2/ADAMTS8/CRELD1/BCAM/COL9A3/LMAN1/LAMA2/LGALS9/LAMB2/APOE/ANGPT4/AEBP1/CTSB/FGFR2/CLU/ANGPTL6/CTSL/WNT5A/THBS2/ADAMTS20/COL6A1/FMOD/FBLN2/MMRN2/RARRES2/SERPINF1/COL9A1/PSAP/COL6A2/MMRN1/VIT/ANGPT2 

3 .  GOCC_CYTOSOLIC_RIBOSOME 
   NES:  -2.601 
   Adjusted p-value:  2.323e-10 
   Leading edge size:  104 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RACK1/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/EEF1A1/RPL35A/EIF2D 

4 .  GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -2.714 
   Adjusted p-value:  2.796e-09 
   Leading edge size:  51 
   Leading edge genes:  RPL37/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/RPLP1/RPL18/RPL13/RPL10/RPL38/RPL30/RPL10A/RPL21/RPL15/RPL39/RPL8/RPL12/RPL3/RPL19/RPL41/RPL9/RPL4/RPL14/RPL29/RPL5/RPL26/RPL36/RPL11/RPL31/RPL34/RPL13A/RPL24/RPL27A/RPL27/RPL6/RPL23/RPL35A 

5 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  -2.105 
   Adjusted p-value:  6.166e-09 
   Leading edge size:  269 
   Leading edge genes:  IGFBP7/ARSL/ARSA/ARSI/COL1A2/H6PD/CANX/MANF/FSTL1/FKBP7/SELENOF/CDH2/COL26A1/GANAB/PDIA2/OS9/GAS6/POGLUT2/COL8A2/TSPAN33/SUMF2/COL27A1/SDC2/COL13A1/COL5A2/ERO1B/P4HB/COL4A5/PDIA3/COLGALT2/COL19A1/GPC3/IL23A/RDH5/FMO1/PDIA4/MINPP1/DNAJC3/COL2A1/HSP90B1/IGFBP4/TSPAN15/PDIA5/TXNDC12/FUCA2/SERPINH1/MAPK3/ESD/MXRA8/MFGE8/POGLUT3/CALR/APLP2/ERO1A/STC2/MBTPS1/GPX7/HSPA5/ADAM10/SIL1/COL23A1/CES3/SPARCL1/NUCB1/ADAMTS7/IGFBP5/SERPING1/ADAM17/SRL/ARSG/CYP2W1/ERLEC1/SPON1/MZB1/P3H1/RCN3/LAMB1/CRTAP/SHISA5/ARSD/BGLAP/FKBP10/RCN1/P4HA2/COL18A1/APP/COL9A2/GHRL/COL9A3/LAMB2/SELENOM/PDGFA/HRC/ERP29/APOE/SLC27A2/IL12A/WNT1/CLU/RCN2/WNT5A/DNAJB9/COL6A1/MSLN/ERP44/PRKCSH/COL9A1/COL6A2/PDGFD/CD4/FGF23/ARSK/P4HA1 

6 .  GOCC_MOTILE_CILIUM 
   NES:  -2.125 
   Adjusted p-value:  1.136e-08 
   Leading edge size:  222 
   Leading edge genes:  DNAH17/CFAP221/AKAP3/ODAD4/SPATA6L/BBS1/SPEF1/DRC3/SEPTIN2/CFAP73/SCNN1A/RSPH14/CFAP100/TMEM232/RNF38/DNAH5/TCTE1/SPEF2/IQCG/DAW1/CFAP74/DRC7/SPAG16/SLC9B1/TEKT2/STARD10/CIMAP1B/PACRG/ROPN1B/DYDC1/SPAG6/ATP1A4/BBS4/TTLL9/TEKT3/CFAP45/IFT27/CABCOCO1/TTC29/CFAP161/RSPH1/CFAP61/BBOF1/RSPH10B/TEKT4/DNAH10/ZMYND12/CCDC146/BBS2/ABHD2/AK8/SPATA6/DNAJB13/CFAP300/CFAP65/CFAP43/WDR19/IFT46/CEP20/CFAP70/CFAP36/SPMIP8/PRKAR1A/MORN5/TACR3/CCDC181/SAXO2/ATP1B1/GABARAP/DNHD1/SPAG17/DRC1/CFAP251/TEKT1/SPACA9/DNALI1/DNAH7/CFAP69/KIF9/RPGR/CFAP53/ODF2/AK7/CFAP206/TACR1/SLC26A6/CFAP52/DNAH1/MAK/CIMAP1A/DYNC2LI1/NHERF1/ATP2B4/TBC1D21/DNAH11/PFKM/IQUB/RSPH9/SPAG4/DNAI2/IFT20/IQCD/CFAP58/ACE/RSPH3/DNAH3 

7 .  GOCC_CILIARY_PLASM 
   NES:  -2.234 
   Adjusted p-value:  2.179e-08 
   Leading edge size:  167 
   Leading edge genes:  INPP5E/CIMIP2C/GAS8/DYNC2H1/PRKAR2A/AKAP14/ROPN1L/ODAD2/MAP4/DNAH2/CFAP210/CFAP46/WDPCP/RIBC1/DNAH17/CFAP221/ODAD4/BBS1/SPEF1/DRC3/SEPTIN2/CFAP73/RSPH14/CFAP100/DNAH5/CFAP77/SPATA7/CFAP74/IFT70A/KIF17/SPAG16/TEKT2/IFT140/RP1/PACRG/DYDC1/DNAI3/SPAG6/CFAP95/TEKT3/CFAP45/EFHC1/CFAP68/MAP1LC3B/CFAP276/CFAP161/RSPH1/CFAP61/ODAD3/BBOF1/TEKT4/DNAH10/AK8/TOGARAM1/DNAJB13/CFAP43/CFAP90/DNAAF1/CFAP70/CFAP36/SPMIP8/PRKAR1A/CIMIP2B/SAXO2/GABARAP/DNHD1/SPAG17/DRC1/CFAP251/TEKT1/SPACA9/DNALI1/DNAH7/DNAH12/ODAD1/SPAG8/EFHC2/CFAP53/CFAP206/DNAL1/CFAP52/DNAH1/MAK/DNAI7/BBS5/CFAP126/DYNC2LI1/WDR54/DZIP1L/CFAP144/DNAH11/LRRC43/KIF19/EFHB/SPATA4/IQUB/RSPH9/DNAI2/RSPH3/LCA5/DNAH3 

8 .  GOCC_APICAL_PART_OF_CELL 
   NES:  -1.821 
   Adjusted p-value:  4.985e-07 
   Leading edge size:  372 
   Leading edge genes:  CD36/KCNA5/SLC29A4/GPR143/F2RL2/MSN/C5AR1/AQP1/SLC26A7/TCIRG1/SLC22A8/PKHD1/ABCC1/SLC3A1/SLC7A11/ZMYND10/CLCN5/USH1C/ADGRG2/NPC1L1/DSG2/MAL/SLC6A8/INSC/ATP1B1/STC1/SLC15A2/P2RX2/HFE/DDR2/ATP1B2/SLC2A13/LGMN/ERBB2/TMEM235/SLC4A5/MYO7A/ABCB11/USH2A/FAP/FXYD1/GJA1/SLC3A2/TNIK/ECRG4/PRKG2/SLC26A9/SLC26A6/ADAM17/ATP7A/SLC30A5/IGSF5/EPB41L4B/PARD3B/PALS1/BST2/MUC1/KCNQ1/IGFBP2/CFAP126/DYNC2LI1/SLC31A1/CRB2/NHERF1/CA14/CIB1/CTNNB1/DRAM2/NOD1/APP/CEACAM1/SLC39A8/EDAR/PFKM/STK39/SLC6A20/PATJ/OCEL1/CA2/CLDND1/ENPP3/CTSB/CFTR/AHCYL1/SLC39A10/SLC26A11/ABCB4/CTSL/CNKSR3/NUMB/CD300LG/SLC7A8/PLD1/ABCG5/GM2A/PTH1R/SLC16A3/SLC5A3/CTSK/PDGFRB/PARD6B/SLC22A18/CYBRD1 

9 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  -2.133 
   Adjusted p-value:  1.223e-06 
   Leading edge size:  144 
   Leading edge genes:  DNAH17/CFAP221/AKAP3/ODAD4/SPATA6L/SPEF1/DRC3/SEPTIN2/SCNN1A/TMEM232/RNF38/DNAH5/TCTE1/SPEF2/IQCG/CFAP74/SPAG16/SLC9B1/PACRG/SPAG6/ATP1A4/TEKT3/CFAP45/IFT27/CABCOCO1/TTC29/RSPH1/BBOF1/RSPH10B/TEKT4/DNAH10/ZMYND12/CCDC146/ABHD2/AK8/SPATA6/DNAJB13/CFAP65/CFAP43/CFAP70/PRKAR1A/MORN5/TACR3/CCDC181/SAXO2/ATP1B1/GABARAP/DNHD1/CFAP251/SPACA9/DNALI1/DNAH7/CFAP69/KIF9/RPGR/CFAP53/ODF2/TACR1/SLC26A6/CFAP52/DNAH1/CIMAP1A/NHERF1/ATP2B4/TBC1D21/DNAH11/PFKM/IQUB/RSPH9/DNAI2/CFAP58/ACE/RSPH3/DNAH3 

10 .  GOCC_LYSOSOMAL_LUMEN 
   NES:  -2.284 
   Adjusted p-value:  2.994e-06 
   Leading edge size:  82 
   Leading edge genes:  DCN/ARSA/GPC6/CHID1/NAAA/NAGLU/SDC2/IDUA/GPC3/GYG1/SDC4/GALC/FUCA1/CTSD/GNS/LGMN/IFI30/PRELP/HEXB/CD74/AGRN/PLD3/NPC2/HEXA/TPP1/GLB1/MAN2B1/CTSB/MANBA/SCARB2/SGSH/CTSL/LAMP2/FMOD/LIPA/GM2A/PSAP/CTSK/PDGFRB 

11 .  GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE 
   NES:  -1.817 
   Adjusted p-value:  7.756e-05 
   Leading edge size:  227 
   Leading edge genes:  CD248/COLEC10/ITGB1/TNFRSF11A/PCSK9/STAB2/ANXA5/BTN3A1/BTN2A3P/B2M/IL5RA/HYAL2/ABCB1/ITGA2B/ABCC4/PRNP/CD226/SCNN1A/TRPV1/CXCR4/ENPEP/PRLR/CRLF1/CD276/ADA/RTBDN/GHR/ADGRA3/LRP2/CD59/ADAM9/NEU3/KLRD1/CA4/P4HB/PDCD1LG2/CD1D/LDLR/TNFRSF18/S1PR1/B4GALT1/CXCR6/ASTN1/CD36/ABCA1/ITGA4/ITGA5/CD9/FCN3/PRND/ENG/PKHD1/CD79A/ACKR2/ATP6AP2/MFGE8/IL31RA/ASGR1/CALR/HFE/ATP1B2/ABCG1/GP1BA/CD27/IL11RA/FGF8/CCR10/FCGRT/CD74/EPOR/F3/PECAM1/GLRA1/LEPR/BCAM/FCGR2A/HLA-A/COLEC11/BTN3A3/ENPP3/CTSB/LY75/DNAI2/KDR/ITGA7/TGFBR3/ACE/BTN2A2/BTN3A2/CTSK/AQP4/MR1/CD4/ITGA6 

12 .  GOCC_CELL_SUBSTRATE_JUNCTION 
   NES:  -1.620 
   Adjusted p-value:  9.768e-05 
   Leading edge size:  399 
   Leading edge genes:  VIM/MISP/RPLP0/CDH2/SORBS3/CDC42EP1/NCKAP1/NRAP/RAC2/NECTIN2/ERBIN/DAB2/PABPC1/CD59/ADAM9/CNN3/ITGB7/FLRT1/P4HB/MMP14/PPP1R12A/PDIA3/HMCN1/SHROOM4/EPHA2/RHOA/RPS11/CORO1B/RPL37A/SDC4/MRC2/ALKBH6/MAP2K2/CAT/ARHGAP24/ZFYVE21/RPLP2/HSP90B1/FLT1/RND3/CD81/NCSTN/ITGA4/MSN/ITGB5/PTK2/SNTB1/CBL/ITGA5/ANXA6/PLEC/LPP/CD9/RPL7/ENG/EPB41L5/CYFIP1/MAPK3/RPLP1/RAB21/RPL18/BSG/CTNNA1/YES1/ARF1/RPL38/AHNAK/CALR/SHC1/RPL30/RPL10A/SNTB2/GNA13/DDR2/PTK7/RPS8/FAP/GJA1/RPL8/MPZL1/RPL12/CHP1/RPS4X/IL16/RPL3/HSPA5/ADAM10/RPL19/NPHS1/RPL9/RPL4/RRAS/PPFIBP1/GNB2/ADAM17/CPNE3/RPS29/NRP1/RPS19/RPL5/RPS7/RPL31/RPS16/HSPB1/CTNNB1/GSN/PAK4/JAK1/TSPAN4/FES/RPL13A/RPS14/XIRP1/RPS3/RPL27/SDCBP/RPL6/SCARB2/GRB7/RPL23/ABCB4/PEAK1/NUMB/DMD/CD46/FZD1/PCBP2/TNFSF13B/ADGRE5/STX16/IRF2/PDGFRB/PGM5/ITGA6 

13 .  GOCC_SECRETORY_GRANULE_MEMBRANE 
   NES:  -1.749 
   Adjusted p-value:  1.354e-04 
   Leading edge size:  243 
   Leading edge genes:  DCST2/CD59/ITPR3/LHFPL2/VAPA/CA4/PCDH7/CADPS/COPB1/TBC1D10C/RAP2C/ANXA7/RHOA/TEKT3/OLR1/CD63/SERPINB6/SLC18B1/B4GALT1/SLCO4C1/CD36/NCSTN/CYB5R1/C5AR1/CD9/BRI3/TCIRG1/PSEN1/ATP8B3/CFAP65/ATP6AP2/MGST1/IRAG2/BSG/MFGE8/SPARC/ITPR1/FRMPD3/ATP11B/PAM/APLP2/CD55/SRI/PCSK4/MAGT1/DCST1/EQTN/TMEM63A/RAB24/ADAM10/TOM1/PTPRB/AGPAT2/RND2/SLC18A2/CMTM6/PHACTR2/TMED10/STBD1/CPNE3/SLC30A5/STOM/BST2/SLC17A9/ATP8B4/PECAM1/CEACAM1/ACRBP/FCGR2A/SLC27A2/MANBA/RAB5B/LAMP2/SLC15A4/CPNE1/RAB37/SLC30A2/SLC44A2/PLD1/MOSPD2/CD46/DBH/ADGRE5/PSAP/PRCP/CYSTM1 

14 .  GOCC_RIBOSOMAL_SUBUNIT 
   NES:  -1.798 
   Adjusted p-value:  3.256e-04 
   Leading edge size:  169 
   Leading edge genes:  RPL37/RPS6/MRPL10/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/MRPL53/RPS7/MRPS6/RPL36/RPL11/RPL31/RPS16/RACK1/RPL34/MRPL55/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/RPL35A/EIF2D 

15 .  GOCC_BASOLATERAL_PLASMA_MEMBRANE 
   NES:  -1.704 
   Adjusted p-value:  4.382e-04 
   Leading edge size:  217 
   Leading edge genes:  SLC17A5/ENPP1/SLC16A10/TLR9/KCNJ4/CLCN2/ATP2B1/STX2/OTOF/DSTYK/ABCC4/SPEF1/PLPP3/CDH2/CLDN1/SLC16A8/ERBIN/ADAM9/PDZD11/CA4/STXBP3/SLC2A1/CA12/CD1D/LDLR/SLC38A3/B4GALT1/ABCA8/SLCO4C1/CA9/ABCA1/SLC29A4/CD81/MSN/C5AR1/AQP1/SLC26A7/SLC22A8/BEST1/ABCC1/MAP7/BSG/NOD2/ATP1B1/ERBB2/SLC4A5/ABCB11/CA11/CNNM2/SLC16A5/SLC3A2/ERBB4/TSHR/HEPH/ATP7B/SLC26A6/ATP7A/SLC26A5/KCNQ1/SLC4A4/SLC31A1/ATP2B4/CNNM4/AQP7B/CA14/CTNNB1/NOD1/LEPR/SLC39A8/STK39/SLC16A6/SLC39A5/SLC26A11/CLDN19/NUMB/CD300LG/SLC7A8/WASF2/SLC41A1/GM2A/PTH1R/SLC16A3/SLC5A3/AQP4 

16 .  GOCC_BASAL_PART_OF_CELL 
   NES:  -1.654 
   Adjusted p-value:  4.923e-04 
   Leading edge size:  262 
