GSEA Results Log
================

Analysis date: 2025-05-21 22:50:09 

Summary Statistics:
-----------------
Total pathways analyzed: 117 
Significant upregulated pathways (padj < 0.05 ): 75 
Significant downregulated pathways (padj < 0.05 ): 42 
Total significant pathways: 117 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   Leading edge genes:  RPL35/RPL17/RPL13/RPL7/RPL41/NDUFA7/RPL3/RPL29/RPS27/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/MRPL10/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/RPL27A/RPL6/LINC01004/MRPL55/RPL35A 

12 .  GOMF_GROWTH_FACTOR_ACTIVITY 
   NES:  -1.738 
   Adjusted p-value:  4.346e-03 
   Leading edge size:  114 
   Leading edge genes:  PDGFC/NRTN/NRG4/TGFB2/BMP3/TGFB1/MDK/ANGPTL3/IGF2/IGF1/TIMP1/OSGIN2/FGF7/GDF10/BMP2/MACC1/THBS4/GDF15/BMP7/GDF7/NTF4/GDF5/FGF18/BMP4/BMP5/AGT/INHBE/OSGIN1/FGF19/OSM/BTC/FGF23/GDNF/EFEMP1/ADA2/PDGFA/VEGFA/PDGFD/FGF8/PGF/PSPN 

13 .  GOMF_CYTOKINE_BINDING 
   NES:  -1.800 
   Adjusted p-value:  4.611e-03 
   Leading edge size:  101 
   Leading edge genes:  ACKR4/HAX1/IL5RA/IL12A/IL1R1/CXCR4/WFIKKN2/ITGB1/NRP1/FGF2/PRLR/PXDN/TGFBR2/ENG/IL18BP/CD36/TNFRSF1B/TGFBR3L/LRRC32/GHR/CHRD/CCR10/IL31RA/BGN/ITGA4/CER1/CRLF1/TNFRSF11A/SOST/NOG/PLP2/CHRDL2/ACKR2/IL6R/GDF5/PDPN/GBP1/TNFRSF1A/ACVRL1/IL11RA/ADAM17/CD74/CSF1R/LEPR/SOSTDC1/IFNGR1/FZD4/CXCR6/TGFBR3/CD4/ZFP36/CXCR5 

14 .  GOMF_SIGNALING_RECEPTOR_REGULATOR_ACTIVITY 
   NES:  -1.505 
   Adjusted p-value:  5.814e-03 
   Leading edge size:  320 
   Leading edge genes:  SLURP1/NRG3/PDYN/MANF/WNT4/BDNF/LIF/CCN3/EPHA7/IL18/STC1/CXCL2/NTF3/FGF12/LYNX1/INHBA/GAL/TRH/WFIKKN1/IL32/SECTM1/POMC/LRPAP1/GAS6/FGF1/ENDOU/DKK3/ADM/SFRP2/CD70/SEMA3E/GDF6/LGALS3/TNFRSF11B/WNT8B/JAG1/GRN/WNT8A/EFNA5/BMP6/IL12A/CDNF/TTR/FLRT2/CXCL6/WFIKKN2/ASIP/WNT10A/DKK2/CD274/FGF17/COLEC10/FGF2/PXDN/SEMA3G/TYMP/CCL2/CMTM7/TNFSF4/CXCL1/UCN/SEMA3F/ENG/IL18BP/WNT6/CCK/PDGFC/NRTN/CXCL16/WNT10B/SLURP2/SHH/NRG4/TGFB2/AIMP1/FBN2/BMP3/PCSK9/CXCL3/IL1B/TGFB1/FBN1/WNT2B/EDN3/F2RL2/GNRH1/IGSF1/CER1/MDK/ANGPTL3/CRLF1/DGKQ/NPPC/IGF2/IGF1/THNSL2/TIMP1/OSGIN2/FGF7/GDF10/BMP2/MACC1/THBS4/GDF15/BMP7/GDF7/IL15/IL23A/WNT9A/NTF4/CMTM5/GHRL/GDF5/S100A4/DKKL1/SEMA3B/APP/IL16/PNOC/STC2/FGF18/BMP4/WNT1/TAFA4/FLT3LG/METRNL/BMP5/LYPD1/WNT5A/AGT/SEMA3D/INHBE/GPNMB/OSGIN1/PYY/UTS2B/SPX/C1QTNF12/CMTM8/FGF19/CGB7/OSM/CTF1/BTC/FGF23/GDNF/EFEMP1/ADA2/PDGFA/WNT11/VEGFA/ANGPT4/PDGFD/ADCYAP1/ADM2/FGF8/PGF/PSPN/TNFSF13B 

15 .  GOMF_FIBRONECTIN_BINDING 
   NES:  -2.050 
   Adjusted p-value:  8.011e-03 
   Leading edge size:  23 
   Leading edge genes:  ITGB1/FSTL3/IGFBP6/LOXL3/ITGA4/SSC5D/IGFBP5/PLEKHA2/SDC4/CCDC80/MMP2/HSD17B12/CTSK/VEGFA/CTSL 

16 .  GOMF_CYSTEINE_TYPE_ENDOPEPTIDASE_REGULATOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS 
   NES:  -1.980 
   Adjusted p-value:  9.099e-03 
   Leading edge size:  34 
   Leading edge genes:  GAS6/TNFAIP8/CTSV/XIAP/PRDX3/VIL1/SERPINB9/FOXL2/CTSH/NLRP1/ATP2A3/DPEP1/RACK1/CD27/BIRC3/NOL3/BIRC7/NOD1/BCL2L13/CTSK/CTSL 

17 .  GOMF_CARGO_RECEPTOR_ACTIVITY 
   NES:  -1.844 
   Adjusted p-value:  9.307e-03 
   Leading edge size:  57 
   Leading edge genes:  CD36/LRP1/CXCL16/LGALS3BP/ASGR1/TMED1/VLDLR/TMED9/SSC5D/LRP2/TMED7/OLR1/ACKR2/AMN/DAB2/SCARB2/ABCA1/TMED10/SCARF2/TMED3/STBD1/LRP10/ENPP2/COLEC12/TMED4 

18 .  GOMF_PROTEOGLYCAN_BINDING 
   NES:  -2.020 
   Adjusted p-value:  9.394e-03 
   Leading edge size:  29 
   Leading edge genes:  COL5A1/NID1/COL5A3/PTPRC/LRP1/SLIT2/SDCBP/COL2A1/AGRN/GPNMB/PTPRF/CTSB/CTSK/ADA2/CTSL/APOE 

19 .  GOMF_STEROL_TRANSFER_ACTIVITY 
   NES:  -2.032 
   Adjusted p-value:  9.900e-03 
   Leading edge size:  18 
   Leading edge genes:  GRAMD1A/STARD5/STARD3/ABCG1/OSBP/PLTP/ABCA1/OSBPL2/STAR/NPC2/APOE/ABCG5 

20 .  GOMF_PROTEIN_TYROSINE_KINASE_ACTIVITY 
   NES:  -1.642 
   Adjusted p-value:  1.070e-02 
   Leading edge size:  124 
   Leading edge genes:  DSTYK/TIE1/SRMS/MAP2K7/PTK6/MET/PDGFRA/PRKCD/CLK3/RIPK2/FLT1/ERBB2/RET/DYRK4/FGFR2/EPHA2/AXL/JAK1/TYK2/ERBB3/FES/EFEMP1/JAK3/CSF1R/HIPK3/EPHB3/DDR2/TEC/PEAK1/KDR/HIPK1/PDGFRB/TESK2 

21 .  GOMF_PEPTIDASE_REGULATOR_ACTIVITY 
   NES:  -1.600 
   Adjusted p-value:  1.128e-02 
   Leading edge size:  146 
   Leading edge genes:  CLPX/R3HDML/CTSV/ANXA2/WFIKKN2/LXN/UBE2Z/ITIH5/XIAP/SERPINI2/SERPINA5/NLRC4/COL28A1/BIN1/SPINT1/C3/GPC3/UMODL1/TFPI/TIMP2/SERPINB9/SPINT2/SSPOP/TGFB1/CTSH/PROS1/NLRP1/SERPINB6/ATP2A3/TIMP1/RENBP/RECK/TFPI2/CRB2/PRNP/RACK1/GBP2/APLP2/MAL/WFDC2/PSENEN/APP/TIMP3/CAST/SERPING1/FURIN/AGT/SERPINE2/SERPINH1/BST2/SPOCK2/BIRC7/LGMN/NOD1/PCOLCE/BCL2L13/CTSK/COL4A3/CTSL/SERPINF1 

22 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  -2.003 
   Adjusted p-value:  1.158e-02 
   Leading edge size:  13 
   Leading edge genes:  PDGFRA/ITGA5/PDGFA/ERN1/VEGFA/PDGFD/PDGFRB 

23 .  GOMF_ORGANIC_HYDROXY_COMPOUND_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  -1.931 
   Adjusted p-value:  1.158e-02 
   Leading edge size:  35 
   Leading edge genes:  ABCG1/SLC16A8/SLCO1A2/SLC18A1/SLC2A13/AQP1/CEACAM1/MFSD10/SLC10A4/ABCA4/SLC18A2/SLC44A2/SLC16A3/SLC5A3 

24 .  GOMF_L_ASCORBIC_ACID_BINDING 
   NES:  -2.000 
   Adjusted p-value:  1.176e-02 
   Leading edge size:  20 
   Leading edge genes:  P4HTM/P3H2/PLOD3/PLOD2/EGLN3/OGFOD2/P3H3/P4HA3/DBH/PLOD1/P4HA2/P3H1/P4HA1 

25 .  GOMF_SULFURIC_ESTER_HYDROLASE_ACTIVITY 
   NES:  -2.005 
   Adjusted p-value:  1.181e-02 
   Leading edge size:  15 
   Leading edge genes:  SULF2/GNS/ARSG/SULF1/ARSD/ARSL/SGSH/ARSK 

26 .  GOMF_PEPTIDE_RECEPTOR_ACTIVITY 
   NES:  -1.683 
   Adjusted p-value:  1.304e-02 
   Leading edge size:  94 
   Leading edge genes:  GPR37/SSTR3/NPY6R/CALCRL/F2RL2/FSHR/OGFR/GRPR/CALCR/GPR143/AVPR2/LHCGR/GALR3/CCKAR/GP1BA/EDNRA/APLNR/NPR2/KISS1R/LGR5/GIPR/LGR4/FPR3/GUCY2F/S1PR2/NMUR1/GPR83/GUCY2D/SCTR/PTH1R 

27 .  GOMF_CYTOKINE_RECEPTOR_ACTIVITY 
   NES:  -1.775 
   Adjusted p-value:  1.652e-02 
   Leading edge size:  59 
   Leading edge genes:  OSMR/IL17RE/IL4R/CCR6/IL12RB2/IL17RC/IL13RA1/ACKR4/IL5RA/IL1R1/CXCR4/PRLR/IL17RA/IL17REL/EPOR/GFRA1/IL1RAPL2/GHR/CCR10/IL31RA/IFNLR1/CRLF1/ACKR2/GPR35/IL6R/IL11RA/IL1RAP/CD74/F3/LEPR/IFNGR1/FZD4/CXCR6/CD4/IL10RB/IL17RD/CXCR5 

28 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_BINDING 
   NES:  -1.947 
   Adjusted p-value:  1.928e-02 
   Leading edge size:  10 
   Leading edge genes:  PDGFRA/COL2A1/COL1A2/PDGFA/COL6A1/PDGFRB 

29 .  GOMF_STRUCTURAL_MOLECULE_ACTIVITY_CONFERRING_ELASTICITY 
   NES:  -1.944 
   Adjusted p-value:  1.972e-02 
   Leading edge size:  12 
   Leading edge genes:  EMILIN3/FBLN5/LAMC1/FBN2/FBN1/EMILIN2/AHNAK/MMRN1/FBLN2 

30 .  GOMF_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  -1.619 
   Adjusted p-value:  2.644e-02 
   Leading edge size:  96 
   Leading edge genes:  SDCBP/FGF7/IL6R/PDGFRA/ITGA5/FGF18/FAM83B/NHERF1/SHC1/GATA3/ATXN2/IL1RAP/ESM1/FGF19/ADAM17/BTC/FGF23/GDNF/EFEMP1/PDGFA/ERN1/VEGFA/PDGFD/FGF8/PGF/PSPN/PDGFRB 

31 .  GOMF_CYSTEINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS 
   NES:  -1.897 
   Adjusted p-value:  2.809e-02 
   Leading edge size:  16 
   Leading edge genes:  BIRC2/NAIP/GAS6/TNFAIP8/XIAP/PRDX3/VIL1/SERPINB9/DPEP1/CD27/BIRC3/NOL3/BIRC7 

32 .  GOMF_EXOPEPTIDASE_ACTIVITY 
   NES:  -1.627 
   Adjusted p-value:  2.963e-02 
   Leading edge size:  87 
   Leading edge genes:  SCPEP1/ANPEP/CPXM1/ADAM10/CNDP1/ACTMAP/MME/CPQ/PM20D2/LNPEP/NPEPL1/FAP/LVRN/CPD/CTSH/SCRN2/DPEP1/NPEPPSP1/CPM/MMP14/MINDY2/XPNPEP1/XPNPEP3/DPP8/TPP1/CPA5/CPXM2/DNPEP/MMP15/NUDT16/CPZ/ACE/LTA4H/GGH/ERMP1/PRSS16/PRCP/AEBP1/CPA2 

33 .  GOMF_EXTRACELLULAR_MATRIX_CONSTITUENT_CONFERRING_ELASTICITY 
   NES:  -1.883 
   Adjusted p-value:  3.361e-02 
   Leading edge size:  10 
   Leading edge genes:  EMILIN3/FBLN5/LAMC1/FBN2/FBN1/EMILIN2/MMRN1/FBLN2 

34 .  GOMF_DNA_BINDING_TRANSCRIPTION_REPRESSOR_ACTIVITY 
   NES:  -1.422 
   Adjusted p-value:  3.468e-02 
   Leading edge size:  243 
   Leading edge genes:  RELA/TRPS1/NFATC2/MSC/SMAD3/JDP2/HES2/HIC2/NR2C1/ETS2/DLX4/ZNF750/ZBTB10/HOXA2/ZNF217/MSX2/FOXS1/PRDM5/PPARA/SAMD11/SMAD5/ZNF263/FOXK1/TGIF1/POU4F2/RARA/NR1D2/BCL6/REST/POU4F1/OTP/MITF/ATF3/BATF3/GATA3/PRRX1/JUN/ERF/DMBX1/CREB3L1/IRX3/IRX2/HESX1/IRF3/SOX13/FOXP3/BHLHE40/IRX1/HELT/ZBED6/ZBTB7B/NR3C1/NKX3-2/PURB/AEBP1/OVOL1/CEBPB/GSC/MYC/VAX1/NKX6-1/SNAI1 

35 .  GOMF_MINUS_END_DIRECTED_MICROTUBULE_MOTOR_ACTIVITY 
   NES:  -1.858 
   Adjusted p-value:  3.706e-02 
   Leading edge size:  16 
   Leading edge genes:  DNAH5/DNAH2/DNAH17/DNAH7/DNAH10/DNHD1/DNAH12/DNAH1/DNAH11/DNAH3 

36 .  GOMF_IRON_ION_BINDING 
   NES:  -1.554 
   Adjusted p-value:  3.706e-02 
   Leading edge size:  109 
   Leading edge genes:  HEPH/CALR/P4HTM/XDH/P3H2/ISCA2/KDM3A/CYP3A4/PLOD3/AOX1/MSMO1/PHF8/CDO1/PLOD2/TF/EGLN3/SCD/ALOX12/CYP39A1/FAXDC2/OGFOD2/P3H3/TYW5/PTGIS/P4HA3/HAAO/CYP1B1/CYP2W1/ISCU/CYP3A43/CYP26C1/MIOX/TH/PLOD1/FTL/P4HA2/CYP26A1/CYP2S1/P3H1/CYP27A1/P4HA1 

37 .  GOMF_BICARBONATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  -1.780 
   Adjusted p-value:  4.135e-02 
   Leading edge size:  28 
   Leading edge genes:  SLC26A1/SLC39A12/SLC4A9/SLC4A5/BEST1/BEST4/SLC39A8/SLC26A5/SLC26A2/CFTR/SLC26A7/SLC26A6/SLC26A11/SLC39A5 

38 .  GOMF_HORMONE_BINDING 
   NES:  -1.620 
   Adjusted p-value:  4.226e-02 
   Leading edge size:  75 
   Leading edge genes:  SULT2B1/RNLS/IGF1R/ADRA2B/GHR/CALCRL/ALDH1A3/ABHD2/CTSH/ATP1A2/LRP2/CALCR/ADIPOR1/LHCGR/GALR3/CCKAR/ALDH1A1/SHC1/NPR2/GIPR/SLC39A9/SHBG/NR3C1/DRD4/SCTR/PTH1R 

39 .  GOMF_PEPTIDASE_ACTIVITY 
   NES:  -1.317 
   Adjusted p-value:  4.226e-02 
   Leading edge size:  436 
   Leading edge genes:  TGM2/CFLAR/PDIA3/ENPEP/DDI2/OTUD3/GGT7/CTRL/SCPEP1/IMMP2L/PGC/ANPEP/ADAM8/CPXM1/VCPIP1/CELA2A/USP8/ADAM10/ADAMTS12/PIDD1/TNFAIP3/F10/USP4/SEC11A/CNDP1/PRSS53/ACTMAP/MST1/ADAMTS7/TRABD2B/CFI/PLAU/ADGB/CASP7/MME/ZRANB1/ADAMTS1/UFSP2/ADAM9/CPQ/PM20D2/ADAMTS4/SHH/LNPEP/NPEPL1/USP46/CTSD/PCSK9/ADAMTS8/TMPRSS7/EIF3F/USP6/FAP/PRSS54/ST14/LVRN/MMP10/CPD/CTSH/UNC5CL/MMP25/LACTB/LONP2/NLRP1/PCSK4/TINAGL1/MYRF/GGT5/ADAMTS2/OTUD7B/RHBDF2/PGPEP1/SCRN2/BACE2/OTUD1/KLK14/HTRA1/DPEP1/NPEPPSP1/CPM/ADAM33/ZC3H12A/USP43/MMP2/CASP10/TMPRSS6/YOD1/MMP23B/PREPL/TMEM59/MMP14/MINDY2/PM20D1/SENP5/USP36/XPNPEP1/USP53/CORIN/CPNE1/CELA2B/RHBDF1/ATXN3/XPNPEP3/TMPRSS4/FURIN/DPP8/PRSS56/TPP1/CPA5/CPXM2/PCSK5/DNPEP/GZMM/MMP15/NUDT16/CPZ/ADAMTS14/LGMN/ADAM28/GZMA/RHBDL1/CAPN7/USP50/PRSS12/ADAM17/ACE/PRSS50/PRSS33/TMPRSS9/LTA4H/PRSS8/CTSB/HTRA3/GGH/F3/ATG4B/CTSK/ERMP1/RHBDD1/CPS1/PRSS16/PRCP/USP45/C1S/CTSL/ADAMTS20/AEBP1/CPA2 

40 .  GOMF_METALLOEXOPEPTIDASE_ACTIVITY 
   NES:  -1.677 
   Adjusted p-value:  4.373e-02 
   Leading edge size:  54 
   Leading edge genes:  ANPEP/CPXM1/ADAM10/CNDP1/CPQ/LNPEP/NPEPL1/LVRN/CPD/DPEP1/NPEPPSP1/CPM/MMP14/XPNPEP1/XPNPEP3/CPA5/CPXM2/MMP15/NUDT16/CPZ/ACE/LTA4H/ERMP1/AEBP1/CPA2 

41 .  GOMF_TRANSCRIPTION_COACTIVATOR_BINDING 
   NES:  -1.723 
   Adjusted p-value:  4.489e-02 
   Leading edge size:  41 
   Leading edge genes:  RELA/SMAD3/CDK9/MED25/PPARA/SIX1/MAP3K7/RARA/GATA3/STAT6/RPL23/STAT1/GATA2/ATF7/NFATC1/EPAS1/VGLL4 

42 .  GOMF_CORECEPTOR_ACTIVITY 
   NES:  -1.720 
   Adjusted p-value:  4.820e-02 
   Leading edge size:  38 
   Leading edge genes:  GPC6/ITGAV/IL12RB2/RAMP1/IL17RC/CXCR4/ITGB1/NRP1/RGMB/ENG/ITGA4/NGFR/NECTIN2/RECK/CSPG4/PTK7/ERBB2/IL1RAP/CXCR6/TMIGD2/TGFBR3/CD4/KDR/IL10RB 

End of GSEA Results Log
