GSEA Results Log
================

Analysis date: 2025-11-24 22:06:16 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 175 
Significant downregulated pathways (padj < 0.05 ): 65 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  PCNT/CEP192/CENPJ/CEP72/HAUS6/HAUS8/CEP63/CDK5RAP2/HAUS1/CUL1/ACTR1A/YWHAG/PCM1/HAUS7/HAUS2/CEP78/DCTN3/CKAP5/DYNC1H1/PLK1/MAPRE1/BTRC/PLK4/HAUS3/HAUS5/CEP135 

71 .  REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA 
   NES:  2.292 
   Adjusted p-value:  2.652e-05 
   Leading edge size:  28 
   Leading edge genes:  CSTF2T/CPSF7/NCBP2/CPSF6/PCF11/CSTF3/SLBP/CSTF2/CPSF4/SNRPF/SNRPD3/CPSF3/NCBP1/SNRPB/NUDT21/WDR33/CPSF2/ZNF473/SNRPG/CLP1/SNRPE/LSM11/PAPOLA 

72 .  REACTOME_SUMOYLATION_OF_CHROMATIN_ORGANIZATION_PROTEINS 
   NES:  2.169 
   Adjusted p-value:  2.790e-05 
   Leading edge size:  60 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/SCMH1/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/PHC2/NUP93/HDAC1/SEH1L/NUP88/L3MBTL2/HDAC2/NUP42/SUZ12/BMI1/NUP107/H4C16/NUP153/UBE2I/POM121C/CBX2/SUMO1/NUP188/SUMO3 

73 .  REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN 
   NES:  2.300 
   Adjusted p-value:  3.152e-05 
   Leading edge size:  31 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/NUP153/POM121C/NUP188 

74 .  REACTOME_MISMATCH_REPAIR 
   NES:  2.267 
   Adjusted p-value:  3.790e-05 
   Leading edge size:  15 
   Leading edge genes:  PMS2/RPA2/LIG1/POLD3/POLD1/MSH2/MSH6/MLH1/EXO1/RPA3/PCNA/POLD2 

75 .  REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE 
   NES:  2.071 
   Adjusted p-value:  5.540e-05 
   Leading edge size:  89 
   Leading edge genes:  PCNT/CEP192/CENPJ/CEP72/HAUS6/HAUS8/CEP63/CEP162/CDK5RAP2/HAUS1/ACTR1A/YWHAG/PCM1/HAUS7/HAUS2/CEP78/DCTN3/CKAP5/KIF24/DYNC1H1/PLK1/C2CD3/MAPRE1/PLK4/HAUS3/HAUS5/CEP135/RPGRIP1L/PPP2R1A 

76 .  REACTOME_NUCLEAR_PORE_COMPLEX_NPC_DISASSEMBLY 
   NES:  2.239 
   Adjusted p-value:  6.256e-05 
   Leading edge size:  35 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/NUP153/POM121C/NUP188/RANBP2/CCNB2/NDC1/NUP205/CCNB1 

77 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA 
   NES:  2.312 
   Adjusted p-value:  6.384e-05 
   Leading edge size:  26 
   Leading edge genes:  RAD51D/RAD50/PALB2/RAD51C/DNA2/RMI1/XRCC2/XRCC3/BLM/BRCA2/EXO1/RAD51/BRIP1/RTEL1/BRCA1/RAD51AP1/RMI2/RBBP8 

78 .  REACTOME_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS 
   NES:  2.224 
   Adjusted p-value:  6.384e-05 
   Leading edge size:  39 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/CPSF4/POM121/NUP160/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/NUP153/POM121C/KPNA3/NUP188/KPNA1/RANBP2/NDC1/NUP205 

79 .  REACTOME_RECOGNITION_OF_DNA_DAMAGE_BY_PCNA_CONTAINING_REPLICATION_COMPLEX 
   NES:  2.235 
   Adjusted p-value:  7.901e-05 
   Leading edge size:  30 
   Leading edge genes:  RPA2/POLD3/USP1/POLD1/RFC2/POLE/POLE2/POLE3/DTL/RFC3/RFC1/RAD18/RFC4/RPA3/PCNA/POLD2/RFC5 

80 .  REACTOME_PROTEASOME_ASSEMBLY 
   NES:  2.160 
   Adjusted p-value:  8.433e-05 
   Leading edge size:  44 
   Leading edge genes:  PSMG4/PSMA6/PSMG3/PSMG1/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PAAF1/PSMC1/SEM1/PSMD4/POMP/PSMD2/PSMB7/PSMB1/PSMG2/PSMB6 

81 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_E2F6 
   NES:  2.228 
   Adjusted p-value:  1.071e-04 
   Leading edge size:  31 
   Leading edge genes:  E2F1/CHEK1/TFDP1/CBX3/CDC7/RAD51/EED/PCGF6/L3MBTL2/RYBP/BRCA1/SUZ12/BMI1/EPC1/RRM2/EZH2/EHMT1/RBBP8/MGA 

82 .  REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT 
   NES:  2.037 
   Adjusted p-value:  1.071e-04 
   Leading edge size:  75 
   Leading edge genes:  RPA2/RAD50/ATRIP/DNA2/RFC2/RMI1/TOPBP1/CHEK1/UBE2N/CHEK2/YWHAG/UBE2V2/RFC3/H2AX/BLM/RFC4/BRCC3/YWHAB/EXO1/ATR/RAD1/BRIP1/RPA3/YWHAH/RNF8/BRCA1/H4C16/RHNO1/RFC5/NSD2/PIAS4/YWHAQ/RMI2/TP53/TP53BP1/RBBP8/SFN/CCNB1/BABAM1/YWHAZ/CCNA2 

83 .  REACTOME_MRNA_SPLICING_MINOR_PATHWAY 
   NES:  2.121 
   Adjusted p-value:  1.182e-04 
   Leading edge size:  49 
   Leading edge genes:  NCBP2/SRSF1/SRSF7/SNRPD1/SNRPF/SRSF2/POLR2D/SNRPD3/DDX23/DDX42/GTF2F2/NCBP1/SNRNP40/SNRNP25/TXNL4A/SNRPB/SF3B3/POLR2F/SRSF6/PRPF6/SF3B4/EFTUD2/SF3B6/YBX1 

84 .  REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES 
   NES:  1.879 
   Adjusted p-value:  1.323e-04 
   Leading edge size:  136 
   Leading edge genes:  NUP54/IKBKG/FAAP24/NUP214/FANCA/ILF3/NUP155/IKBKB/NUP62/NUP85/UBE2N/NUP210/RAE1/NUP133/NUP50/DHX9/POM121/NUP160/EIF4E3/FANCG/TPR/FANCB/TUBB1/NUP93/ILF2/CENPX/SEH1L/NUP88/PTPN2/NUP42/FANCE/NUP107/TUBB2A/TUBA8/TARBP2/NUP153/PPP2R1A/UBE2I/FANCM/EIF2S1/POM121C/KPNA3/SUMO1/FANCC/PPP2CA/FAAP100/NUP188/CHUK/EIF4E2/TUBA1B/KPNA1/UBE2L6/TP53/FANCL/RANBP2/TUBA3D/ABCE1/EIF4G1 

85 .  REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER 
   NES:  2.051 
   Adjusted p-value:  1.384e-04 
   Leading edge size:  73 
   Leading edge genes:  RPA2/LIG1/POLD3/ERCC8/TCEA1/POLD1/RFC2/POLE/COPS3/POLE2/AQR/MNAT1/PRPF19/POLE3/RFC3/RFC1/RFC4/POLR2D/RPA3/PCNA/GTF2H3/ERCC6/POLD2/RFC5/POLR2F/COPS5/USP7/GTF2H5/POLR2B/POLE4/POLR2H/POLR2J/CCNH/CUL4A/RBX1/POLR2K/ELL/RPA1/COPS7A/POLR2I/XPA/POLR2G/COPS6 

86 .  REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER 
   NES:  2.191 
   Adjusted p-value:  1.752e-04 
   Leading edge size:  25 
   Leading edge genes:  RPA2/LIG1/POLD3/POLD1/RFC2/POLE/POLE2/POLE3/RFC3/RFC1/RFC4/RPA3/PCNA/POLD2/RFC5 

87 .  REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS 
   NES:  2.191 
   Adjusted p-value:  1.986e-04 
   Leading edge size:  19 
   Leading edge genes:  CSTF2T/CPSF7/NCBP2/CPSF6/PCF11/CSTF3/CSTF2/CPSF4/CPSF3/NCBP1/NUDT21/WDR33/CPSF2 

88 .  REACTOME_TELOMERE_MAINTENANCE 
   NES:  1.943 
   Adjusted p-value:  2.061e-04 
   Leading edge size:  85 
   Leading edge genes:  POLA1/RPA2/LIG1/TERF1/PRIM1/POLD3/ATRX/POLA2/POLD1/DNA2/RFC2/ANKRD28/DSCC1/RFC3/H2AX/H2AC20/RFC1/BLM/RFC4/PRIM2/POLR2D/RPA3/FEN1/PCNA/RTEL1/PIF1/POLD2/H4C16/GAR1/TERF2/TERT/RFC5/POLR2F 

89 .  REACTOME_DUAL_INCISION_IN_TC_NER 
   NES:  2.058 
   Adjusted p-value:  2.113e-04 
   Leading edge size:  60 
   Leading edge genes:  RPA2/POLD3/ERCC8/TCEA1/POLD1/RFC2/POLE/POLE2/AQR/MNAT1/PRPF19/POLE3/RFC3/RFC1/RFC4/POLR2D/RPA3/PCNA/GTF2H3/ERCC6/POLD2/RFC5/POLR2F/USP7/GTF2H5/POLR2B/POLE4/POLR2H/POLR2J/CCNH/CUL4A 

90 .  REACTOME_HCMV_INFECTION 
   NES:  1.848 
   Adjusted p-value:  2.564e-04 
   Leading edge size:  120 
   Leading edge genes:  NUP54/VPS37B/NUP214/H2AC11/NUP155/VPS28/NUP62/NUP85/DYNLL2/NUP210/RAE1/NUP133/ELK1/NUP50/H2AC20/POM121/NUP160/CHMP7/TPR/TUBB1/NUP93/DYNC1H1/SEH1L/EED/NUP88/NUP42/CHMP6/SUZ12/NUP107/H4C16/TUBB2A/VPS4A/TUBA8/NUP153/MVB12B/POM121C/DYNC1LI2/NUP188/EZH2/TUBA1B/H2AC17/CHMP1A/RANBP2/TUBA3D/CREB1/HNRNPK/SNF8/VPS37C/TRIM28/NDC1/NUP205 

91 .  REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS 
   NES:  2.000 
   Adjusted p-value:  3.024e-04 
   Leading edge size:  77 
   Leading edge genes:  SIRT6/RPA2/RAD50/ATRIP/DNA2/RFC2/TIMELESS/TIPIN/RMI1/TOPBP1/CHEK1/UBE2N/UBE2V2/RFC3/H2AX/BLM/RFC4/BRCC3/CLSPN/EXO1/ATR/RAD1/BRIP1/RPA3/RNF8/BRCA1/H4C16/RHNO1/RFC5/UBE2I/NSD2/PIAS4 

92 .  REACTOME_SUMOYLATION 
   NES:  1.833 
   Adjusted p-value:  3.091e-04 
   Leading edge size:  167 
   Leading edge genes:  NUP54/IKBKG/NUP214/SMC6/ZNF131/DNMT1/NUP155/SMC1A/SMC3/NUP62/SCMH1/NUP85/RANGAP1/NUP210/RAE1/NUP133/NUP50/INCENP/POM121/BLM/PPARG/NUP160/PARP1/NOP58/TOP2B/TPR/VHL/AURKB/PHC2/NUP93/PCNA/HDAC1/SEH1L/XRCC4/SAE1/NUP88/CREBBP/L3MBTL2/HDAC2/NUP42/BRCA1/SUZ12/BMI1/NUP107/H4C16/NUP153/STAG1/UBE2I/NRIP1/TOP2A/ZNF350/POM121C/TOPORS/CBX2/BIRC5/DNMT3B/SUMO1/PIAS4/NUP188/CDCA8/SUMO3/NCOA1 

93 .  REACTOME_DNA_DAMAGE_BYPASS 
   NES:  2.035 
   Adjusted p-value:  3.233e-04 
   Leading edge size:  48 
   Leading edge genes:  RPA2/POLD3/USP1/POLD1/RFC2/POLE/POLE2/POLE3/DTL/RFC3/RFC1/RAD18/RFC4/RCHY1/REV1/RPA3/PCNA/POLD2/PCLAF/RFC5 

94 .  REACTOME_G1_S_SPECIFIC_TRANSCRIPTION 
   NES:  2.160 
   Adjusted p-value:  4.159e-04 
   Leading edge size:  29 
   Leading edge genes:  POLA1/LIN52/RBL1/E2F1/TFDP1/ORC1/PCNA/HDAC1/LIN9/E2F4/CDC45/RRM2/CDC25A/FBXO5/DHFR/TK1/CCNE1/CDC6/CDT1 

95 .  REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN 
   NES:  2.069 
   Adjusted p-value:  4.570e-04 
   Leading edge size:  52 
   Leading edge genes:  NUP54/NUP214/LMNB1/VRK1/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/NUP93/PRKCB/LEMD3/PLK1/SEH1L/NUP88/NUP42/NUP107/NUP153/POM121C/TMPO/NUP188/RANBP2/CCNB2/NDC1/NUP205/CCNB1/PRKCA 

96 .  REACTOME_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  1.870 
   Adjusted p-value:  4.829e-04 
   Leading edge size:  101 
   Leading edge genes:  RPA2/LIG1/POLD3/ERCC8/TCEA1/POLD1/RFC2/POLE/COPS3/POLE2/AQR/MNAT1/PRPF19/UBE2N/UBE2V2/POLE3/RFC3/RFC1/RFC4/PARP1/POLR2D/RPA3/PCNA/GTF2H3/ACTR8/INO80/ERCC6/POLD2/RFC5/POLR2F/UBE2I/SUMO1/COPS5/SUMO3/USP7/GTF2H5/POLR2B/RAD23B/POLE4/POLR2H/POLR2J/CCNH/CUL4A/ACTR5/RBX1/POLR2K/RUVBL1/ELL/RPA1/COPS7A/POLR2I/INO80E/XPA/POLR2G/COPS6/GPS1/NFRKB/MCRS1/XRCC1/POLR2E/INO80C/ZNF830 

97 .  REACTOME_NUCLEAR_RNA_DECAY 
   NES:  2.102 
   Adjusted p-value:  5.650e-04 
   Leading edge size:  32 
   Leading edge genes:  EXOSC10/NCBP2/ZC3H4/EXOSC2/YTHDC2/SRRT/EXOSC9/ZC3H18/EXOSC8/EXOSC5/NCBP1/EXOSC3/MPHOSPH6/EXOSC6/RBM26/XRN2/MTREX/EXOSC1 

98 .  REACTOME_POLYMERASE_SWITCHING_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  2.106 
   Adjusted p-value:  7.935e-04 
   Leading edge size:  23 
   Leading edge genes:  POLA1/TERF1/PRIM1/POLD3/POLA2/POLD1/RFC2/DSCC1/RFC3/RFC1/RFC4/PRIM2/PCNA/POLD2/TERF2/RFC5 

99 .  REACTOME_BASE_EXCISION_REPAIR 
   NES:  1.927 
   Adjusted p-value:  9.503e-04 
   Leading edge size:  65 
   Leading edge genes:  UNG/RPA2/LIG1/TERF1/POLD3/POLD1/RFC2/POLE/POLE2/OGG1/POLE3/RFC3/H2AX/H2AC20/NTHL1/RFC1/RFC4/PARP1/SMUG1/RPA3/FEN1/PCNA/MUTYH/POLD2/H4C16/TERF2/RFC5 

100 .  REACTOME_MITOCHONDRIAL_TRANSLATION 
   NES:  1.908 
   Adjusted p-value:  9.503e-04 
   Leading edge size:  89 
   Leading edge genes:  MRPS17/MRPS21/MRPL15/TSFM/MRPL30/MRPS11/ERAL1/MRPL11/MRPL1/MRPS16/MRPS34/MRPS25/MRPS23/PTCD3/MRPL16/MRPL14/MRPS26/MRPL50/MRPL51/MRPL24/MRPS10/MRPS7/MTIF2/MRPL57/MRPS2/MRPS27/MRPL20/MRPL27/MRPS18C/MRPS14/MRPL40/MRPL12/MRPL44/MRPL47/MRPL4/MRPL3/MTRF1L/MRPL33/MRPL37/MRPL13/GFM1/MTFMT/MRPL35/MRPL46/DAP3/MRPL32/MRPS15/MRPL21/MRPL41 

101 .  REACTOME_NEDDYLATION 
   NES:  1.693 
   Adjusted p-value:  1.428e-03 
   Leading edge size:  215 
   Leading edge genes:  SPSB4/BTBD6/PALB2/UCHL3/ERCC8/KLHL2/CCNF/TULP4/KLHL41/COPS3/COMMD9/COMMD7/FEM1A/WDR5/COMMD5/COMMD4/BTBD1/CUL1/CUL2/NAE1/DTL/FBXO10/KLHL22/FBXL18/VHL/PSMA6/ASB13/COP1/DCAF6/COMMD8/PSMC5/BTRC/PSMD6/DCUN1D4/BRCA1/SKP2/ASB16/RBBP5/DCAF4/UBE2F/PSMC3/FBXO30/PSMC6/BIRC5/FBXW2/PUM2/LRR1/FBXO22/FBXL19/PSMA2/PSMA3/PSMD1/COPS5/AMER1/KEAP1/PSMD14/UBA3/DCAF16/UBE2D2/ADRM1/KBTBD8/LMO7/PSMD11/FBXL14/CUL3/PSMD7/FBXW12/WSB2/PSMB2/FBXL22/DCAF13/PSMA4/PSMD12/KLHL42/PSMA7/KLHL5/DCUN1D1/UBE2D1/FBXO41/SENP8/DCUN1D5/CAND1/COMMD2/PSMC1/SEM1/CUL4A/KLHL25/NPLOC4/SOCS2/CISH 

102 .  REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION 
   NES:  2.063 
   Adjusted p-value:  1.588e-03 
   Leading edge size:  21 
   Leading edge genes:  POLA1/PRIM1/POLA2/ORC5/E2F1/MCM8/TFDP1/ORC1/PRIM2/ORC6/PPP2R1A/PPP2CA/ORC3/ORC4/ORC2/CCNB1 

103 .  REACTOME_RHO_GTPASE_EFFECTORS 
   NES:  1.609 
   Adjusted p-value:  1.639e-03 
   Leading edge size:  267 
   Leading edge genes:  NOX1/CENPU/DSN1/ROCK2/KNTC1/PPP2R5D/NUP85/CALM1/DYNLL2/RANGAP1/YWHAG/NUP133/H2AX/H2AC20/SKA2/INCENP/MIS12/CLIP1/NUP160/YWHAB/CENPQ/KIF2A/CENPK/AURKB/CKAP5/TUBB1/ZWINT/MAD1L1/PRKCB/DYNC1H1/PPP2R5E/PLK1/SEH1L/YWHAH/PMF1/SPC24/NSL1/MAPRE1/SPC25/KLC2/CENPF/KDM1A/NDC80/NUP107/H4C16/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/TUBA8/CENPL/PKN3/CENPM/ITGB3BP/PPP2R1A/KNL1/CDH1/BIRC5/DYNC1LI2/XPO1/PPP2R5C/CIT/PPP2CA/H2AZ2/YWHAQ/GRB2/CDCA8/BUB3/CENPI/TUBA1B/CYFIP2/FMNL3/PIK3R4/BUB1/DIAPH1/RANBP2/TUBA3D/SFN/CENPH/SRGAP2/NCOA2/SGO1/CLASP1/PDPK1/CYBB/WASF3/MAD2L1/PIN1/ARPC4/KIF14/ERCC6L/YWHAZ/MRTFA/PRKCA/ZWILCH/ARPC1A/MEN1 

104 .  REACTOME_MEIOSIS 
   NES:  1.842 
   Adjusted p-value:  2.319e-03 
   Leading edge size:  81 
   Leading edge genes:  RPA2/RAD50/TERF1/FIGNL1/RAD51C/LMNB1/DMC1/SMC1A/SMC3/H2AX/H2AC20/BLM/FIRRM/MLH1/BRCA2/PSMC3IP/RAD51/ATR/RPA3/SYCP3/MND1/SYNE2/CDK4/BRCA1/H4C16/TERF2/DIDO1/STAG1/UBE2I/SYCE2/H2AZ2/TEX15 

105 .  REACTOME_PKR_MEDIATED_SIGNALING 
   NES:  1.889 
   Adjusted p-value:  2.520e-03 
   Leading edge size:  68 
   Leading edge genes:  IKBKG/FAAP24/FANCA/ILF3/IKBKB/DHX9/FANCG/FANCB/TUBB1/ILF2/CENPX/PTPN2/FANCE/TUBB2A/TUBA8/TARBP2/PPP2R1A/UBE2I/FANCM/EIF2S1/SUMO1/FANCC/PPP2CA/FAAP100/CHUK/TUBA1B/UBE2L6/TP53/FANCL/TUBA3D 

106 .  REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS 
   NES:  1.853 
   Adjusted p-value:  2.553e-03 
   Leading edge size:  73 
   Leading edge genes:  ANAPC7/ANAPC1/CUL1/AURKB/PSMA6/ANAPC5/PLK1/PSMC5/CDC26/BTRC/PSMD6/SKP2/CDC20/PSMC3/FBXO5/PSMC6/ANAPC4/ANAPC2/PSMA2/PSMA3/PSMD1/PSMD14/BUB3/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/UBE2C/MAD2L1/UBE2D1/CCNB1/PSMC1/SEM1/CCNA2/CDC27/BUB1B/UBE2S/PSMD2/CDK1/ANAPC15/PSMB7/PSMB1/PSMB6 

107 .  REACTOME_DUAL_INCISION_IN_GG_NER 
   NES:  1.962 
   Adjusted p-value:  2.634e-03 
   Leading edge size:  38 
   Leading edge genes:  RPA2/POLD3/POLD1/RFC2/POLE/POLE2/POLE3/RFC3/RFC1/RFC4/PARP1/RPA3/PCNA/GTF2H3/POLD2/RFC5 

108 .  REACTOME_TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE 
   NES:  1.923 
   Adjusted p-value:  3.062e-03 
   Leading edge size:  39 
   Leading edge genes:  RPA2/POLD3/POLD1/RFC2/POLE/POLE2/POLE3/RFC3/RFC1/RFC4/RCHY1/REV1/RPA3/PCNA/POLD2/PCLAF/RFC5 

109 .  REACTOME_HCMV_EARLY_EVENTS 
   NES:  1.796 
   Adjusted p-value:  3.062e-03 
   Leading edge size:  98 
   Leading edge genes:  NUP54/NUP214/H2AC11/NUP155/NUP62/NUP85/DYNLL2/NUP210/RAE1/NUP133/ELK1/NUP50/H2AC20/POM121/NUP160/TPR/TUBB1/NUP93/DYNC1H1/SEH1L/EED/NUP88/NUP42/SUZ12/NUP107/H4C16/TUBB2A/TUBA8/NUP153/POM121C/DYNC1LI2/NUP188/EZH2/TUBA1B/H2AC17/RANBP2/TUBA3D/CREB1 

110 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  2.030 
   Adjusted p-value:  3.145e-03 
   Leading edge size:  18 
   Leading edge genes:  RPA2/LIG1/TERF1/POLD3/POLD1/DNA2/BLM/RPA3/FEN1/PCNA/POLD2/TERF2 

111 .  REACTOME_ACTIVATION_OF_APC_C_AND_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS 
   NES:  1.851 
   Adjusted p-value:  3.583e-03 
   Leading edge size:  62 
   Leading edge genes:  ANAPC7/ANAPC1/PSMA6/ANAPC5/PLK1/PSMC5/CDC26/PSMD6/CDC20/PSMC3/PSMC6/ANAPC4/ANAPC2/PSMA2/PSMA3/PSMD1/PSMD14/BUB3/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/UBE2C/MAD2L1/UBE2D1/CCNB1/PSMC1/SEM1/CCNA2/CDC27/BUB1B/UBE2S/PSMD2/CDK1/ANAPC15/PSMB7/PSMB1/PSMB6 

112 .  REACTOME_MITOTIC_PROPHASE 
   NES:  1.731 
   Adjusted p-value:  3.583e-03 
   Leading edge size:  111 
   Leading edge genes:  NCAPH2/NUP54/NUP214/LMNB1/VRK1/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/H2AX/NUP50/H2AC20/NCAPD3/POM121/SMC2/NUP160/TPR/NUP93/SET/PRKCB/LEMD3/PLK1/SEH1L/NUP88/NUP42/SMC4/MASTL/NUP107/H4C16/NUP153/PPP2R1A/POM121C/NCAPG2/PPP2CA/H2AZ2/TMPO/NUP188 

113 .  REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1 
   NES:  1.853 
   Adjusted p-value:  3.676e-03 
   Leading edge size:  59 
   Leading edge genes:  ANAPC7/ANAPC1/AURKB/PSMA6/ANAPC5/PLK1/PSMC5/CDC26/PSMD6/SKP2/CDC20/PSMC3/PSMC6/ANAPC4/ANAPC2/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/UBE2C/UBE2D1/PSMC1/SEM1/CDC27/UBE2S/PSMD2/ANAPC15/PSMB7/PSMB1/PSMB6/AURKA 

114 .  REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE 
   NES:  1.812 
   Adjusted p-value:  4.078e-03 
   Leading edge size:  73 
   Leading edge genes:  NUP54/RPA2/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/ATR/NUP93/DNAJC2/RPA3/HSPA14/SEH1L/NUP88/BAG4/CCAR2/NUP42/NUP107/NUP153/POM121C/BAG1/NUP188/HSPA9/HIKESHI/RANBP2/BAG5/HSPA4/NDC1/NUP205 

115 .  REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION 
   NES:  1.986 
   Adjusted p-value:  4.401e-03 
   Leading edge size:  11 
   Leading edge genes:  PDS5B/CDCA5/SMC1A/SMC3/ESCO2/STAG1/PDS5A 

116 .  REACTOME_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS 
   NES:  1.933 
   Adjusted p-value:  4.665e-03 
   Leading edge size:  32 
   Leading edge genes:  RPA2/POLD3/POLD1/RFC2/POLE/POLE2/POLE3/RFC3/RFC1/RFC4/REV1/RPA3/PCNA/POLD2/PCLAF/RFC5 

117 .  REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION 
   NES:  1.627 
   Adjusted p-value:  4.695e-03 
   Leading edge size:  176 
   Leading edge genes:  GNG13/NRGN/GLRA3/CAMK1/GABRA5/ACTN2/GRIK3/GRIN3A/NCALD/GRIN2B/CAMKK2/CALM1/GNAL/GRIA1/GABRG3/ADCY1/TUBB1/GABBR2/PRKCB/GNG4/PRKACB/CHRNB2/AKAP5/CACNG8/CHRNA3/GABRB3/AP2B1/TUBB2A/TUBA8/PLCB2/CACNG4/KCNJ10/CACNG2/CHRNA5/RPS6KA2/KCNJ12/APBA1/GABRA2/ADCY3/TUBA1B/PRKAR1B/NRG1/EPB41L1/CHRNB4/CAMK4/TUBA3D/CREB1/GRIA3/PDPK1/GRIP1/NBEA/KRAS/PRKAR2B/GNG8/LRRC7/PRKCA/CAMK2B/KPNA2/PRKAG2/GNB1/ARHGEF7/GNG2/PLCB3/LIN7A 

118 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53 
   NES:  1.510 
   Adjusted p-value:  4.891e-03 
   Leading edge size:  328 
