GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  APOE/CLU/C1S/AGT/GSN/SERPING1/PROS1/SDCBP/APOA1/ENG/C8G/DNPEP/FCN3/APOL1/STOM/OAZ3/CP/ALB/FN1/TGFB1/C3/LGALS3BP/VTN/ACTC1/MSN/ACTA1/ANXA5 

66 .  GOCC_PLATELET_DENSE_GRANULE_LUMEN 
   NES:  1.923 
   Adjusted p-value:  8.798e-03 
   Leading edge size:  11 
   Leading edge genes:  RARRES2/SELENOP/TIMP3/CDC37L1/ECM1/ITIH3/LGALS3BP 

67 .  GOCC_GOLGI_STACK 
   NES:  1.553 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  128 
   Leading edge genes:  ARAP1/SULF2/STX16/TMEM87B/GOLGA2/CHPF/B4GALT1/GOLGA6B/TOM1L1/SLC30A7/SULF1/GOLIM4/PSENEN/GOLPH3L/ARSL/SLC30A5/OCRL/YIPF2/TMBIM4/FUT4/GOLGA6C/MAN2A1/TMED3/YIPF6/GOLGA5/TMEM59/FUT5/B4GALT6/NECAB3/USO1/TMEM87A/SGMS1/RAB34/GOSR1/LPCAT2/GCNT1/GOLGA6A/SAR1B/GOLGA3/GOLPH3 

68 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE_MEMBRANE 
   NES:  1.680 
   Adjusted p-value:  1.321e-02 
   Leading edge size:  56 
   Leading edge genes:  APOE/WNT5A/VAMP8/CD4/CD74/BTC/CFTR/STON2/CD9/AVPR2/FZD4/SCARB2/RAB5A/VAMP3/STON1/LDLRAP1/TYRP1/SLC18A3/SYT9/ADRB2/LDLR 

69 .  GOCC_INTERSTITIAL_MATRIX 
   NES:  1.864 
   Adjusted p-value:  1.335e-02 
   Leading edge size:  10 
   Leading edge genes:  NAV2/VIT/KAZALD1/ADAMTSL4/EGFLAM/CCDC80/COL14A1/TNC 

70 .  GOCC_CORNIFIED_ENVELOPE 
   NES:  1.797 
   Adjusted p-value:  1.359e-02 
   Leading edge size:  26 
   Leading edge genes:  PPL/HSPB1/DSC2/DSG2/PKP2/DSP/KRT16/DSC3/ANXA1/SCEL/PKP3/JUP/TCHH/EVPL/KRT10/DSC1 

71 .  GOCC_FIBRILLAR_COLLAGEN_TRIMER 
   NES:  1.851 
   Adjusted p-value:  1.501e-02 
   Leading edge size:  10 
   Leading edge genes:  COL1A2/COL2A1/COL27A1/COL5A2/COL5A3/COL5A1/LUM 

72 .  GOCC_AXONEMAL_B_TUBULE_INNER_SHEATH 
   NES:  1.842 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  11 
   Leading edge genes:  CFAP52/CFAP45/CFAP144/CFAP77/CFAP126/CFAP276/CFAP210/CFAP90/PACRG 

73 .  GOCC_TERTIARY_GRANULE_MEMBRANE 
   NES:  1.685 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  50 
   Leading edge genes:  CYBA/CYSTM1/TMEM63A/VAMP8/PLD1/TMC6/ATP6AP2/PTPRB/SERPINB6/ADAM10 

74 .  GOCC_TIGHT_JUNCTION 
   NES:  1.524 
   Adjusted p-value:  1.680e-02 
   Leading edge size:  117 
   Leading edge genes:  PARD6B/MAP3K1/CLDN18/CLDN3/CLDN19/USP53/LSR/CLDN12/CLDN4/CGNL1/PATJ/CLDN16/MXRA8/MICALL2/EPPK1/TJP3/NPHP1/YAP1/CLDN1/SIPA1L3/CLDN2/F11R/GJA1/TJP2/CTNNB1/CLDN11/CCND1/IGSF5/EPHA2/SH3BP1/WWTR1/OCEL1/CLDN6/MAGI3/CYTH3/MARVELD3/EPB41L4B/CLDN5/RAP2C/CGN/CRB3/PALS1/PLXDC1/TJP1 

75 .  GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  1.662 
   Adjusted p-value:  1.813e-02 
   Leading edge size:  51 
   Leading edge genes:  RPL23/RPLP1/RPL31/RPL6/RPL12/RPL27A/RPL26/RPL35A/RPL11/RPL5/RPL30/RPL36/RPL24/RPL27/RPL13A/RPL37A/RPL9/RPL34/RPL8/RPL19/RPL3/RPL38/RPL4/RPL28/RPL22/RPL7/RPL39/RPL21/RPLP2/RPL32/RPL41/RPL17/UBA52/RPL10A/RPL15/RPL18/RPL29/RPL13/RPL14 

76 .  GOCC_ACROSOMAL_MEMBRANE 
   NES:  1.746 
   Adjusted p-value:  1.925e-02 
   Leading edge size:  26 
   Leading edge genes:  CD46/ACRBP/MFGE8/ATP8B3/BSG/DCST1/SERPINA5/TMEM190/CFAP65/USP8/DCST2/TEKT3/PKDREJ/PCSK4 

77 .  GOCC_GLYCOPROTEIN_COMPLEX 
   NES:  1.789 
   Adjusted p-value:  1.936e-02 
   Leading edge size:  19 
   Leading edge genes:  DMD/PGM5/SNTB1/SSPN/SGCA/SGCE/KRT19/SNTB2/GP1BA/SGCG/UTRN 

78 .  GOCC_ENDOLYSOSOME 
   NES:  1.755 
   Adjusted p-value:  1.973e-02 
   Leading edge size:  25 
   Leading edge genes:  TPCN1/CTSL/SLC15A4/CTSB/LGMN/CTSK/PRKCD/RNF167/PCSK9 

79 .  GOCC_COATED_VESICLE_MEMBRANE 
   NES:  1.446 
   Adjusted p-value:  1.994e-02 
   Leading edge size:  174 
   Leading edge genes:  DIPK2A/RASSF9/APOE/WNT5A/VAMP8/CD4/CD74/BTC/LMAN1/CFTR/STON2/KDELR1/CD9/ATP6AP2/COPZ2/KDELR3/SLC18A2/AVPR2/SREBF1/SLC18A1/MCFD2/SEC23A/AP3B1/SLC30A5/FZD4/SCARB2/STX17/SEC24D/TMED10/RAB5A/FOLR1/DAB2/VAMP3/TMED3/COPB2/COPB1/SEC31A/TMED7/STON1/USO1/LDLRAP1/TYRP1/SLC18A3/STX5/CLBA1/ATP6AP1/SEC24A/CLTCL1/COPG1/SYT9/SAR1B/SEC24B/SEC23B/SEC23IP/ADRB2/LDLR/HLA-A/B2M/GOSR2/MYCBPAP/EGFR 

80 .  GOCC_GOLGI_CISTERNA 
   NES:  1.534 
   Adjusted p-value:  2.020e-02 
   Leading edge size:  96 
   Leading edge genes:  STX16/TMEM87B/GOLGA2/CHPF/B4GALT1/GOLGA6B/SLC30A7/GOLIM4/PSENEN/GOLPH3L/SLC30A5/YIPF2/FUT4/GOLGA6C/MAN2A1/TMED3/YIPF6/GOLGA5/TMEM59/FUT5/B4GALT6/NECAB3/TMEM87A/SGMS1/RAB34/GOSR1/GCNT1/GOLGA6A/SAR1B/GOLGA3/GOLPH3/PITPNM1 

81 .  GOCC_DYSTROPHIN_ASSOCIATED_GLYCOPROTEIN_COMPLEX 
   NES:  1.787 
   Adjusted p-value:  2.101e-02 
   Leading edge size:  17 
   Leading edge genes:  DMD/PGM5/SNTB1/SSPN/SGCA/SGCE/KRT19/SNTB2/SGCG/UTRN 

82 .  GOCC_ENDOSOME_LUMEN 
   NES:  1.705 
   Adjusted p-value:  2.550e-02 
   Leading edge size:  27 
   Leading edge genes:  CTSL/CTSB/APP/PDLIM4/LGMN/CTSK/CTSD/CTSH/RAB38/LNPEP/CD63/RAB32/B2M/LRPAP1/LRP2/NGF/IL12A 

83 .  GOCC_COPII_VESICLE_COAT 
   NES:  1.761 
   Adjusted p-value:  2.668e-02 
   Leading edge size:  15 
   Leading edge genes:  SEC23A/SEC24D/SEC31A/TMED7/SEC24A/SAR1B/SEC24B/SEC23B/SEC24C/SEC13/SAR1A/SEC31B 

84 .  GOCC_CONTRACTILE_MUSCLE_FIBER 
   NES:  1.389 
   Adjusted p-value:  2.675e-02 
   Leading edge size:  208 
   Leading edge genes:  DMD/PGM5/DNAJB4/MYL3/LMAN1/COL6A1/FXR1/OBSL1/SYNPO2L/PDLIM5/HSPB1/PECAM1/SDC4/MYL5/ANKRD2/CMYA5/PDLIM4/TNNT1/HRC/LMOD1/MYBPC1/HABP4/MYOM1/NPNT/OBSCN/BAG3/TMOD1/NRAP/MMP2/AHNAK/CRYAB/NEB/CTNNB1/CACNA1S/CAPN3/TNNC1/KRT8/KRT19/PLEC/FBP2/TNNI1/SYNPO2/LDB3/FHL3/FLNB/NBR1/PPP1R12A/PDLIM2/FLNC/POLR2M/MYL4/TMOD3/PDLIM7/RYR1/MYH6/NEXN/JUP/SLMAP/PPP2R5A/DES/ILK/TUFT1/MYOZ1/MYOM2/ATP2A1/ARF1/TPM2/ACTC1/ACTA1/STYXL2/ALDOA/PARVA/PRICKLE4/SYNC/MYL7/PARVB/TWF1/MYH7B/FLNA/IGFN1/TNNC2/VCL/PDLIM3/CFL2/KCNE1/ATP2B4/MYBPC2/NEBL 

85 .  GOCC_KERATIN_FILAMENT 
   NES:  1.737 
   Adjusted p-value:  3.119e-02 
   Leading edge size:  16 
   Leading edge genes:  GPER1/KRT86/EPPK1/KRT4/KRT16/KRT8/KRT18/KRT81/KRT5/KRT10/FBF1/KRT7 

86 .  GOCC_ENDOCYTIC_VESICLE 
   NES:  1.317 
   Adjusted p-value:  3.353e-02 
   Leading edge size:  294 
   Leading edge genes:  CYBA/CTSL/TCIRG1/NOS3/APOE/WNT5A/LAMP2/VAMP8/CD4/CD74/COLEC12/PLD1/BTC/CFTR/STON2/PLD4/STXBP2/CD9/RAB11FIP1/AVPR2/CD82/STXBP3/GSN/NOD1/WNT1/RIN2/GOLIM4/ITGB5/UNC93B1/OCRL/FZD4/RAB43/SCARB2/WLS/SPARC/APOA1/PIKFYVE/RAB5A/WNT3A/VAMP3/WNT6/ANXA11/RABGEF1/RAB38/RAB5B/ABCA1/STON1/ATP7A/PICK1/LDLRAP1/RAB34/TYRP1/SLC18A3/GAPVD1/HEATR5A/FLNB/CUBN/CD36/HSP90B1/NOD2/CLTCL1/SYT9/ANXA3/PDIA3/HCLS1/RAB32/RAC2/SPHK1/ADRB2/SCGB3A2/RIN3/LDLR/UVRAG/TLR1/HLA-A/RAB24/CALR/INPP5B/B2M 

87 .  GOCC_ENDOCYTIC_VESICLE_LUMEN 
   NES:  1.739 
   Adjusted p-value:  3.362e-02 
   Leading edge size:  13 
   Leading edge genes:  CTSL/APOE/SPARC/APOA1/HSP90B1/SCGB3A2/CALR 

88 .  GOCC_BRUSH_BORDER_MEMBRANE 
   NES:  1.590 
   Adjusted p-value:  3.710e-02 
   Leading edge size:  44 
   Leading edge genes:  CYBRD1/B4GALT1/SLC26A6/AQP1/SLC22A5/NHERF1/SLC7A11/SLC28A2/KCNK1/FOLR1/CA4/CUBN/SLC28A3/CD36/PLD2/SLC34A3/SLC5A6/SLC20A2/PEX19/LRP2/MFSD10/PDZK1/PLB1/SLC3A1/ABCB1/CLTRN 

89 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE 
   NES:  1.517 
   Adjusted p-value:  3.710e-02 
   Leading edge size:  69 
   Leading edge genes:  APOE/WNT5A/VAMP8/CD4/CD74/BTC/CFTR/STON2/CD9/AVPR2/FZD4/SCARB2/RAB5A/VAMP3/STON1/LDLRAP1/TYRP1/SLC18A3/CLTCL1/SYT9/ADRB2/LDLR/EGFR/MYO1E 

90 .  GOCC_CHITOSOME 
   NES:  1.653 
   Adjusted p-value:  4.119e-02 
   Leading edge size:  23 
   Leading edge genes:  GPR143/GPNMB/OCA2/TYR/BACE2/CANX/CTNS/RAB27A/RAB38/SLC45A2/ATP7A/TYRP1/RAB32/DCT/PMEL 

91 .  GOCC_AUTOPHAGOSOME_MEMBRANE 
   NES:  1.555 
   Adjusted p-value:  4.120e-02 
   Leading edge size:  49 
   Leading edge genes:  WIPI1/LAMP2/CALCOCO2/CHMP4C/ATP6AP2/MAP1LC3C/STX17/ATG4B/ENTPD4/CHMP2B/CHMP2A/CHMP5/MAP1LC3B2/MCOLN3/RAB2B/UVRAG/RAB24/ATG9A/GABARAPL1 

92 .  GOCC_ACTIN_FILAMENT_BUNDLE 
   NES:  1.465 
   Adjusted p-value:  4.120e-02 
   Leading edge size:  90 
   Leading edge genes:  CYBA/PGM5/PLS3/PDLIM5/PDLIM4/XIRP1/BAG3/MICALL2/LPP/SIPA1L3/SHROOM4/CRYAB/SPEF1/CORO1B/SYNPO2/LDB3/FHL3/FLNB/PPP1R12A/PDLIM2/PDLIM7/MYH6/FHOD1/ABLIM1/PXN/LCP1/GAS2/VIL1/AFAP1L1/ACTA1/PRICKLE4/FBLIM1/PDLIM3/TRIP6/MYLK/NEBL/PLS1/RFLNA/PTK2/GAS2L2/GAS2L1/ACTN1/MYH9/MYL9/LIMA1/TPM1/MYL12B/RAI14/MYO1C/SYNPO/AMOT 

93 .  GOCC_ZYMOGEN_GRANULE 
   NES:  1.702 
   Adjusted p-value:  4.387e-02 
   Leading edge size:  12 
   Leading edge genes:  VAMP8/STXBP2/SLC30A2/STX3/ANXA4/TMED10 

94 .  GOCC_INTEGRIN_COMPLEX 
   NES:  1.641 
   Adjusted p-value:  4.400e-02 
   Leading edge size:  23 
   Leading edge genes:  ITGA6/ITGA7/ITGB7/ITGA5/ITGB5/ITGA4/ITGA8/ITGA1/ITGB1/EMILIN1/ITGAE/LYN/ITGAV/ITGA3 

95 .  GOCC_ER_TO_GOLGI_TRANSPORT_VESICLE_MEMBRANE 
   NES:  1.558 
   Adjusted p-value:  4.479e-02 
   Leading edge size:  44 
   Leading edge genes:  CD74/LMAN1/SREBF1/MCFD2/SEC23A/SLC30A5/STX17/SEC24D/TMED10/FOLR1/SEC31A/TMED7/USO1/STX5/SEC24A/SAR1B/SEC24B/SEC23B/SEC23IP/HLA-A/B2M/GOSR2/SCAP/SEC24C/SEC13 

96 .  GOCC_ENDOPLASMIC_RETICULUM_EXIT_SITE 
   NES:  1.618 
   Adjusted p-value:  4.627e-02 
   Leading edge size:  25 
   Leading edge genes:  MIA2/SEC23A/SEC24D/SEC31A/SEC24A/SAR1B/SEC24B/SEC23B/HLA-A/SEC24C/YIPF5/SAR1A/SEC31B 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  -2.597 
   Adjusted p-value:  9.449e-23 
   Leading edge size:  361 
   Leading edge genes:  H4C16/PPP1CC/SYCP2/ZNF618/SS18L1/NUDCD2/TELO2/RAD21/CBX1/MIS18A/CDK1/BUB1/MTBP/ORC2/NGDN/ORC5/KMT5B/DYNC1LI2/CFDP1/KIF2C/SMCHD1/NCAPD2/ZW10/BUB1B/CHRAC1/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/CDK2/XRCC6/RTEL1/SGO1/FBXO28/CENPK/NUP107/XRCC1/MEN1/SMARCE1/SYCP3/PRKDC/PPP2R5C/PIF1/NUP160/CLIP1/PPP2CA/PHF6/ALYREF/BRD7/THOC6/ZNF207/RANGAP1/CHMP1A/H4C9/NCAPG/TTK/KNSTRN/MAD2L1/STAG1/NUP85/PDS5A/CHEK2/CENPI/PMF1/CENPL/AURKB/HNRNPA2B1/SMARCC1/ZWINT/CENPA/SMARCA5/STAG3/CENPH/RAD51AP1/ACD/CDCA8/RNF8/NAT10/KDM4A/CBX3/SEPTIN7/CDC20/MCM3/NUF2/NDC80/RIF1/CENPF/H3-3A/TERF1/KAT5/DSN1/PLK1/KIF22/GPATCH11/ORC4/TOP2A/BAZ1A/SLF2/ERCC6L/NHP2/EZH2/CENPE/SEPTIN6/MAD1L1/RAD51/CHMP7/KNL1/FIRRM/NCAPD3/HELLS/SGO2/DCTN1/BIRC5/CHEK1/CENPB/KNTC1/BUB3/NABP2/FEN1/CENPQ/RBBP4/TERF2/NSL1/CDT1/SKA3/BAZ1B/SMC4/CLASP1/INCENP/SPC24/ESCO2/MSH2/MACROH2A1/XRCC5/POLE3/RPA2/DNMT1/CBX5/BLM/MACROH2A2/CTCF/TERT/SLX4/ATRX/HDAC2/PPP2R1A/XRCC3/PCNA/DSCC1/SMC3/CENPM/SPC25/CENPX/BRCA2/SMARCD1/MIS18BP1/KDM1A/ERCC6L2/SUV39H1/H2AX/WDR82/MCM6/HNRNPU/CENPO/CENPU/CDCA5/DCTN5/PARP1/CKAP5/DNA2/SMARCA4/POLD1/MCM5/OIP5/SMARCC2/PBRM1/MCM2/MTA2/H4C15/MCM4/ORC1/MCM7/SMC1A/CENPV/SKA2/ACTL6B/SUV39H2/CHAMP1/SIRT6/RECQL4/H4C11/PDS5B/RAD51D/DCTN3/DCLRE1B/APC/RASSF2 

2 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  -2.653 
   Adjusted p-value:  1.417e-17 
   Leading edge size:  213 
   Leading edge genes:  BRMS1/RAD21/INO80E/ORC6/ORC2/ORC5/SYCE2/RGS12/CFDP1/SPIDR/SMCHD1/NCAPD2/CHRAC1/TRRAP/UCHL5/ING1/SAP130/DMAP1/XPA/SAP30/KIFAP3/EME1/MLH3/SYCE1/SMARCE1/SYCP3/HMGA2/TONSL/EXOSC9/ANP32E/INO80/CHMP1A/TOPBP1/NCAPG/BRD8/SFR1/MLH1/SMARCA5/STAG3/NIFK/ZMIZ2/ACTR8/ACTR5/CARM1/TOP1/MCM3/NCAPG2/FIGNL1/H3-3A/KAT5/NUFIP1/CDC5L/PLK1/ORC4/TOP2A/GINS4/BAZ1A/POLD2/TIMELESS/RAD51/POLE4/RAD1/NCAPD3/NCAPH/BIRC5/CHEK1/PRPF19/SMARCAD1/RBBP4/BRMS1L/PRIM2/UBE2I/SYN1/BAZ1B/SMC4/ARID4A/INCENP/BRCA1/MACROH2A1/H2AZ1/POLE3/MCM10/RPA2/BLM/SMC2/MACROH2A2/POLE2/SLX4/DHX9/RCC1/SAP30L/EP400/WDHD1/POLE/ATRX/CDC45/TIPIN/HDAC2/PCNA/SMC3/BRCA2/POLD3/MMS22L/POLA2/SUV39H1/H2AX/SRCAP/MCM6/HNRNPU/RPA3/E2F1/PSMC3IP/PARP1/POLD1/MCM5/PBRM1/MCM2/MCM4/ORC1/GINS3/GINS1/MCM7/PRIM1/SMC1A/ING3/POLA1/CPSF6/NCAPH2/GINS2/TRIM24 

3 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  -2.508 
   Adjusted p-value:  3.896e-16 
   Leading edge size:  257 
   Leading edge genes:  BUB1/MTBP/ORC2/KMT5B/SYCE2/RGS12/DYNC1LI2/CFDP1/KIF2C/NCAPD2/ZW10/BUB1B/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/CDK2/SGO1/FBXO28/CENPK/NUP107/KIFAP3/MLH3/SYCE1/SMARCE1/SYCP3/NUP160/CLIP1/PHF6/BRD7/ZNF207/RANGAP1/CHMP1A/TOPBP1/NCAPG/TTK/KNSTRN/MAD2L1/NUP85/CENPI/MLH1/PMF1/CENPL/AURKB/SMARCC1/ZWINT/CENPA/SMARCA5/STAG3/NIFK/CENPH/CBX3/SEPTIN7/CDC20/NUF2/NDC80/RIF1/NCAPG2/CENPF/H3-3A/KAT5/ESRRB/DSN1/PLK1/SETMAR/KIF22/GPATCH11/TOP2A/SLF2/ERCC6L/CENPE/SEPTIN6/MAD1L1/TUBA1A/FANCD2/RAD51/CHMP7/KNL1/RAD1/FIRRM/NCAPD3/SGO2/NCAPH/DCTN1/BIRC5/CHEK1/CENPB/KNTC1/BUB3/CENPQ/NSL1/UBE2I/MKI67/SYN1/CDT1/SKA3/BAZ1B/SMC4/CLASP1/INCENP/BRCA1/SPC24/MACROH2A1/CBX5/BLM/SMC2/CTCF/RCC1/ATRX/SMC3/CENPM/SPC25/CENPX/BRCA2/SMARCD1/SUV39H1/H2AX/HNRNPU/CENPO/CENPU/PSMC3IP/DCTN5/CKAP5/SMARCA4/SMARCC2/PBRM1/SMC1A/CENPV/SKA2/ACTL6B/HMGB1/CHAMP1/DCTN3/NCAPH2/APC/RASSF2 

4 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.516 
   Adjusted p-value:  1.186e-15 
   Leading edge size:  240 
   Leading edge genes:  H4C16/PPP1CC/SYCP2/ZNF618/SS18L1/NUDCD2/RAD21/CBX1/MIS18A/BUB1/MTBP/ORC2/NGDN/KMT5B/DYNC1LI2/CFDP1/KIF2C/NCAPD2/ZW10/BUB1B/CHRAC1/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/SGO1/FBXO28/CENPK/NUP107/SMARCE1/SYCP3/PPP2R5C/NUP160/CLIP1/PPP2CA/PHF6/BRD7/ZNF207/RANGAP1/CHMP1A/H4C9/NCAPG/TTK/KNSTRN/MAD2L1/STAG1/NUP85/PDS5A/CENPI/PMF1/CENPL/AURKB/SMARCC1/ZWINT/CENPA/SMARCA5/STAG3/CENPH/CDCA8/KDM4A/CBX3/SEPTIN7/CDC20/NUF2/NDC80/CENPF/H3-3A/KAT5/DSN1/PLK1/KIF22/GPATCH11/TOP2A/BAZ1A/ERCC6L/EZH2/CENPE/SEPTIN6/MAD1L1/CHMP7/KNL1/FIRRM/NCAPD3/HELLS/SGO2/DCTN1/BIRC5/CENPB/KNTC1/BUB3/CENPQ/NSL1/CDT1/SKA3/BAZ1B/SMC4/CLASP1/INCENP/SPC24/ESCO2/MACROH2A1/POLE3/DNMT1/CBX5/CTCF/ATRX/PPP2R1A/DSCC1/SMC3/CENPM/SPC25/CENPX/SMARCD1/MIS18BP1/ERCC6L2/SUV39H1/HNRNPU/CENPO/CENPU/CDCA5/DCTN5/CKAP5/SMARCA4/OIP5/SMARCC2/PBRM1/H4C15/SMC1A/CENPV/SKA2/ACTL6B/SUV39H2/CHAMP1/SIRT6/H4C11/PDS5B/DCTN3/APC/RASSF2 

5 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  -2.262 
   Adjusted p-value:  7.559e-15 
   Leading edge size:  368 
   Leading edge genes:  SLC8A1/SIGMAR1/ABHD17A/RNF10/VPS35/SIPA1L1/CSMD2/DROSHA/CNKSR2/DLG3/PSD/SEMA4F/SHANK1/CFL1/BMPR2/GRIN1/DBNL/INSYN1/DVL1/DLGAP2/GIT1/PAK6/NETO1/PTEN/STRN/GRID2/SORCS3/GABRB1/SLITRK3/IGSF9B/PRR12/KCND3/ASIC2/BRSK1/AGAP3/PTPRO/TMEM240/SYNDIG1/CTNNA2/PPFIA2/DMTN/ADCY1/PALM/IQSEC3/CPEB4/GRIA3/ADRA2A/ANP32E/DRP2/DLGAP1/LRRTM3/IQSEC1/DLG2/GABRG2/CACNG7/GRIA2/DLGAP4/INPP4A/ARHGAP33/ABHD17B/GPSM2/SYT11/CDK5R1/BAALC/CABP1/GABRB2/DNAJC6/NEURL1/LHFPL4/HIP1R/NOTCH1/GABRA3/CHRNA10/LRRC7/CHRM1/SHANK2/ADD2/SRGAP2/SYN2/KPNA1/PLPPR4/LRP8/SAMD14/DLGAP3/MPP2/SHISA7/LRRC4/RTN3/MAGI2/SYT1/CAMK2B/GPR50/CHRNA1/RUSC1/ADGRB3/LRRTM2/SYN1/ADAM22/ANKS1B/SLC8A2/GABRA1/MAPK8IP2/DGCR8/CAMK2N1/FBXO45/HNRNPD/PPP1R9B/RTN1/GLRA2/GABRA5/ASIC1/NEGR1/NSG2/ABHD17C/CACNG8/CHRNB4/AKAP5/LRRC4B/GNG3/DBN1/NLGN4X/PDPK1/FGF22/FAM81A/GRM3/NETO2/DNM3/GABRB3/PDE4B/GRIN3A/SLC12A5/GAP43/NRCAM/BCR/RTN4/CNIH2/ADGRA1/SYN3/FYN/PAK2/CDK5/ACTN2/DAGLA/CPEB3/RTN2/SLC8A3/CACNG2/EFNB2/GRM5/KCNK2/GABRA2/CAMK1/LZTS1/CACNG3/GPHN/FABP5/MAP1B/CACNG4/ZDHHC15/BSN/LRFN3/ADD1/NCS1/DYNLL2/SPOCK1/GRID1/GRIA1/DLG5/KALRN/GRIN2B/LRFN4/GRIK3/DGKI 

6 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  -2.261 
   Adjusted p-value:  1.438e-14 
   Leading edge size:  385 
   Leading edge genes:  SLC8A1/SIGMAR1/ABHD17A/RNF10/VPS35/SIPA1L1/CSMD2/DROSHA/CNKSR2/DLG3/PSD/SEMA4F/SHANK1/NECTIN1/YWHAZ/CFL1/BMPR2/PENK/NLGN3/GRIN1/DBNL/SLC39A3/INSYN1/DVL1/DLGAP2/GIT1/PAK6/NETO1/PTEN/STRN/GRID2/SORCS3/SLITRK3/IGSF9B/PRR12/ASIC2/BRSK1/AGAP3/PTPRO/TMEM240/SYNDIG1/CTNNA2/SLC4A8/PPFIA2/DMTN/ADCY1/PALM/IQSEC3/CPEB4/GRIA3/ADRA2A/ANP32E/DRP2/DLGAP1/SUMO2/LRRTM3/IQSEC1/DLG2/CACNG7/GRIA2/INPP4A/ARHGAP33/ABHD17B/GPSM2/SYT11/CDK5R1/BAALC/CABP1/PPP3R1/C1QL3/DNAJC6/NEURL1/HIP1R/SORT1/NOTCH1/LRRC7/CHRM1/SHANK2/ADD2/GRM7/SLC1A1/RAPGEF4/SRGAP2/PRKAR1B/SYN2/KPNA1/PLPPR4/LRP8/SAMD14/DLGAP3/MPP2/SHISA7/LRRC4/RTN3/MAGI2/SYT1/CAMK2B/STXBP5/GPR50/RUSC1/ADGRB3/PLXNC1/LRRTM2/BACE1/SYN1/ADAM22/ANKS1B/PLXNA4/SLC8A2/MAPK8IP2/DGCR8/CAMK2N1/FBXO45/HNRNPD/PPP1R9B/YWHAH/RTN1/ATP1A3/ASIC1/NEGR1/NSG2/ABHD17C/CACNG8/AKAP7/AKAP5/LRRC4B/GNG3/DBN1/ADORA1/EPHB2/NLGN4X/PDPK1/FGF22/FAM81A/GRM3/NETO2/DNM3/PDE4B/GRIN3A/GAP43/NRCAM/BCR/RTN4/CNIH2/ADGRA1/SYN3/FYN/PAK2/CDK5/ACTN2/DAGLA/CPEB3/RTN2/SLC8A3/CACNG2/EFNB2/GRM5/KCNK2/CAMK1/LZTS1/CACNG3/GPHN/FABP5/MAP1B/CACNG4/ZDHHC15/BSN/LRFN3/ADD1/NCS1/DYNLL2/SPOCK1/GRID1/GRIA1/DLG5/C1QL2/KALRN/GRIN2B/LRFN4/GRIK3/DGKI 

7 .  GOCC_SYNAPTIC_MEMBRANE 
   NES:  -2.128 
   Adjusted p-value:  2.162e-12 
   Leading edge size:  408 
