GSEA Results Log
================

Analysis date: 2025-11-24 22:00:12 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 71 
Significant downregulated pathways (padj < 0.05 ): 127 
Total significant pathways: 198 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_MOTILE_CILIUM 
   Leading edge genes:  SNIP1/DDX41/RBM41/SF3B5/TFIP11/ZNF830/SF3A1/HNRNPA1/DHX15/DHX35/SNRPG/RBM17/PTBP2/MAGOH/C9orf78/PLRG1/SNRPE/DDX46/PNN/PRPF6/CTNNBL1/SF3B6/PPIL1/SMU1/ZCCHC8/NCL/CCDC12/ADAR/USP39/TSSC4/CWC22/HNRNPK/CWF19L1/SNRPB2/HNRNPA1L2/API5/DDX23/RBMX/RBM3/ARMC7/SF3B4/PPP1R8/RALY/SF3A3/BUD13/EFTUD2/RBM8A/BCAS2/HNRNPA2B1/SF3B3/LSM6/DHX38/ZMAT2/LSM4/SNRPC/SART1/TTF2/CACTIN/HNRNPA3/SNRPB/LSM7/YBX1/HNRNPA1L3/DDX42/SNRNP40/CDC5L/HNRNPF/SNRNP25/PRPF4/TXNL4A/HTATSF1/AQR/YJU2/SNRPA/ALYREF/HNRNPM/HNRNPH1/TXNL4B/SNRPF/PPIH/MAGOHB/SNRPD3/SYNCRIP/SRSF1/PRPF19/SNRPD1/LSM5/HNRNPU/LSM3/PHF5A/PPIL2/TRA2B/SF1/U2AF2/ESS2/DHX8/RBMXL1 

6 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.625 
   Adjusted p-value:  6.586e-15 
   Leading edge size:  171 
   Leading edge genes:  LRWD1/CENPS/CFDP1/SUMO3/CHMP6/NUP43/SEPTIN6/GPATCH11/SMARCA4/CBX5/ITGB3BP/BUB1B/KIF18A/PINX1/PMF1/PPP1CC/SMARCC2/AURKA/SMARCE1/NUF2/ZWILCH/CHMP1A/NCAPD2/KIF2C/TTK/ORC2/CENPH/BUB1/CENPK/ATRX/SGO1/MIS12/CLIP1/CHMP7/CENPI/CENPE/KNSTRN/CCNB1/SEH1L/SMARCC1/KNTC1/BRD7/SEPTIN7/SMARCD1/AURKB/DCTN3/NUP160/KNL1/CKAP5/CBX3/MAD2L1/NUP107/RANGAP1/NCAPG/CENPF/CDC20/SPAG5/ZWINT/MTBP/FBXO28/CENPA/ZW10/KIF22/CENPM/NDC80/BUB3/PLK1/MAD1L1/SPC24/ZNF207/PBRM1/CENPL/SGO2/CENPQ/CENPB/CENPV/NCAPD3/CDT1/BIRC5/INCENP/SKA3/CENPO/SMC1A/ERCC6L/DCTN5/RASSF2/FIRRM/CENPX/DSN1/NSL1/NUP85/APC/HNRNPU/SKA2/CENPU/SPC25/CHAMP1 

7 .  GOCC_REPLICATION_FORK 
   NES:  -2.818 
   Adjusted p-value:  4.520e-13 
   Leading edge size:  72 
   Leading edge genes:  DMAP1/SMARCA5/MUS81/UBE2B/TP53/HMCES/RADX/RPA1/PLRG1/CARM1/POLD2/SMARCAD1/EME1/ZMIZ2/BCAS2/TONSL/RFC1/PARP1/TIMELESS/CDC5L/PRIM2/RAD51C/PRIMPOL/PCNA/BRIP1/RFC5/POLD3/MCM3/MCM10/H2AX/TIPIN/MMS22L/RAD18/RFC3/BLM/RPA3/POLD1/RFC4/BAZ1B/UHRF1/DNMT1/XRCC3/PRPF19/WDHD1/CHEK1/PRIM1/RPA2/POLA2/XRCC2/RFC2/POLA1/RAD51D 

8 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  -2.554 
   Adjusted p-value:  8.967e-13 
   Leading edge size:  145 
   Leading edge genes:  CBX5/TFIP11/CDK1/PINX1/THOC7/SLX4/NABP1/THOC5/H4C9/PPP1CC/POLR2B/PPP1CA/RPA1/ORC4/SMC6/ACD/H4C15/TELO2/RAD51AP1/ORC2/PIF1/ATRX/XRCC1/RBBP4/CDK2/TERF2/EZH2/KDM1A/XRCC6/PRKDC/NHP2/DMC1/HNRNPA2B1/RIF1/MACROH2A2/GAR1/CBX3/RTEL1/HDAC2/NABP2/TERT/MACROH2A1/SLF2/PARP1/THOC6/RNF8/CHEK2/XRCC5/TERF1/ORC5/PCNA/ALYREF/MCM3/H2AX/BLM/NAT10/BRCA2/POLD1/FEN1/XRCC3/RAD51/MSH2/CHEK1/MCM4/MCM6/MCM7/RPA2/MTA2/DNA2/MCM5/MCM2/ORC1/RAD51D/SIRT6/RECQL4/H4C11/DCLRE1B 

9 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.669 
   Adjusted p-value:  5.577e-12 
   Leading edge size:  84 
   Leading edge genes:  SF3A1/HNRNPA1/DHX35/SNRPG/MAGOH/PLRG1/SNRPE/PNN/PRPF6/PPIL1/ZCCHC8/CWC22/HNRNPK/SNRPB2/HNRNPA1L2/DDX23/RBMX/RALY/SF3A3/EFTUD2/RBM8A/BCAS2/HNRNPA2B1/SF3B3/DHX38/SART1/CACTIN/HNRNPA3/SNRPB/LSM7/HNRNPA1L3/SNRNP40/CDC5L/HNRNPF/AQR/ALYREF/HNRNPM/HNRNPH1/SNRPF/MAGOHB/SNRPD3/SYNCRIP/SRSF1/PRPF19/SNRPD1/HNRNPU/LSM3/PPIL2/ESS2/DHX8 

10 .  GOCC_SPINDLE 
   NES:  -2.044 
   Adjusted p-value:  1.034e-10 
   Leading edge size:  409 
   Leading edge genes:  STX1B/SPDL1/CBX1/ARHGEF7/CLASP1/DCUN1D5/NPM1/ARL8A/FLCN/ANAPC5/EPB41/SLC25A5/KLHL42/MAP10/NGRN/TBCCD1/DYNLT2B/HNF4G/CHMP6/POLB/PKD2/CUL3/SHCBP1/SEPTIN6/NSUN2/HAUS3/MAEA/TMEM201/HDAC3/ARL8B/VPS4B/TADA3/CDK1/BUB1B/KIF18A/PINX1/CCSAP/TUBB2A/KIF23/SPAST/EML1/KIF14/FRY/PMF1/CDC27/KIF20A/MID1/AURKA/CEP63/CDK5RAP2/SMC6/HECW2/ECT2/DPYSL2/FAM161A/HMMR/ZWILCH/CHMP1A/DLGAP5/CRMP1/PIN4/VPS4A/MAPRE1/KIF2C/TTK/KIF2A/RTRAF/SGF29/IKBKG/CEP128/NEK6/CDC25B/SGO1/CCAR2/MIS12/CHMP7/CDC7/BCCIP/CENPE/KNSTRN/CCNB1/MAD2L1BP/CEP162/CIAO1/GPX2/FAM110A/NUBP2/POC1A/KNTC1/CKAP2L/PPP2CA/KBTBD8/SEPTIN7/PRC1/TOPBP1/CDC6/AURKB/DIAPH1/SPIN1/DCTN3/CALM3/DDX11/CKAP2/RIF1/CKAP5/CBX3/SMC3/MAD2L1/RANGAP1/ASPM/CALM1/TOPORS/CENPF/CEP295/WDR62/ESPL1/CDC20/KLHL22/NUSAP1/SPAG5/KAT14/CDCA8/KIF18B/ZW10/KIF22/STAG1/BBLN/MAPRE2/TACC3/PLK1/MAD1L1/ZNF207/KIF20B/FAM83D/TADA2A/E4F1/HASPIN/TPX2/KIF4A/CENPV/AFG2A/INO80/MICAL3/BRCC3/UBXN2B/KIF11/TERF1/FBXO5/KIF3B/SAC3D1/RAE1/AUNIP/TUBGCP4/BIRC5/RACGAP1/INCENP/SKA3/HAUS7/HAUS2/SMC1A/ARHGEF2/ANAPC7/TTL/CAPG/UHRF1/FIRRM/HAUS8/PRPF19/HAUS6/DSN1/NSL1/DIDO1/NUP85/TUBB1/NIN/HNRNPU/NUP62/TTLL12/SKA2/WDR5/HAUS1/ARL2BP/AFG2B/CHAMP1/PSRC1 

11 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -2.638 
   Adjusted p-value:  2.509e-10 
   Leading edge size:  74 
   Leading edge genes:  LSM10/SF3B5/SF3A1/SNRPG/SNRPE/DDX46/ARFGEF1/PRPF6/SF3B6/USP39/TSSC4/SNRPB2/TGS1/DDX23/SF3B4/U2SURP/SF3A3/BUD13/EFTUD2/SF3B3/CD2BP2/LSM6/ZMAT2/LSM4/SNRPC/SART1/SNRPB/LARP7/LSM7/SNRNP40/PRPF4/LSM11/TXNL4A/SART3/HTATSF1/GEMIN4/SNRPA/TXNL4B/SNRPF/PPIH/SNRPD3/MEPCE/SNRPD1/LSM5/LSM3/PHF5A 

12 .  GOCC_CMG_COMPLEX 
   NES:  -2.509 
   Adjusted p-value:  7.466e-10 
   Leading edge size:  11 
   Leading edge genes:  CDC45/GINS4/MCM4/MCM6/MCM7/GINS1/MCM5/MCM2/GINS3/GINS2 

13 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  -2.518 
   Adjusted p-value:  1.052e-09 
   Leading edge size:  84 
   Leading edge genes:  LSM10/SF3B5/SF3A1/SNRPG/SNRPE/DDX46/ARFGEF1/PRPF6/SF3B6/USP39/GEMIN5/GEMIN7/TSSC4/SNRPB2/TGS1/DDX23/SF3B4/U2SURP/SF3A3/BUD13/EFTUD2/SF3B3/CD2BP2/LSM6/ZMAT2/LSM4/SNRPC/SART1/SNRPB/LARP7/LSM7/SNRNP40/PRPF4/LSM11/TXNL4A/SART3/HTATSF1/GEMIN4/SNRPA/TXNL4B/SNRPF/PPIH/SNRPD3/DDX20/MEPCE/SNRPD1/LSM5/LSM3/PHF5A 

14 .  GOCC_HETEROCHROMATIN 
   NES:  -2.559 
   Adjusted p-value:  1.055e-09 
   Leading edge size:  78 
   Leading edge genes:  DDX6/RNF2/TOP2B/HMGA1/PSIP1/SIRT1/ORC2/SMARCAD1/ATRX/TCP1/EME1/PHC2/EZH2/HMGA2/TRIM28/CBX3/SUZ12/BAZ1A/CHRAC1/CENPA/MACROH2A1/BMI1/HELLS/CENPB/NCAPD3/MPHOSPH8/CBX2/ESCO2/SUV39H1/MORC2/INCENP/EED/BEND3/ANAPC7/BAZ1B/H2AZ1/UHRF1/DNMT1/RRP1B/MBD3/POLE3/SALL1/WDR76/SIRT6 

15 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  -2.366 
   Adjusted p-value:  1.748e-09 
   Leading edge size:  128 
   Leading edge genes:  RAD50/SMARCA5/ELOA/CBX5/ARPC4/ARPC3/TP53/SHLD2/XRCC4/ASF1A/NABP1/UIMC1/RPA1/EPC1/SMC6/NHEJ1/CGAS/RBBP8/SIRT7/RHNO1/SAMHD1/SMARCAD1/XRCC1/APLF/WDR70/RNF138/ARPC1A/ZBTB7A/TOPBP1/SPINDOC/DMC1/TONSL/RIF1/CBX3/SETMAR/NABP2/POLQ/MACROH2A1/SHLD3/SLF2/HPF1/PARP1/TIMELESS/RNF8/XRCC5/RFWD3/HTATSF1/ERCC8/AUNIP/HROB/ESCO2/H2AX/MBTD1/MMS22L/RAD18/DGCR8/RPA3/RAD51/PRPF19/PAXX/RPA2/TRAIP/INIP/UBQLN4/WDR76/SIRT6 

16 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  -2.528 
   Adjusted p-value:  2.166e-09 
   Leading edge size:  12 
   Leading edge genes:  MCM3/CDC45/GINS4/MCM4/MCM6/MCM7/GINS1/MCM5/MCM2/GINS3/GINS2 

17 .  GOCC_PRERIBOSOME 
   NES:  -2.458 
   Adjusted p-value:  3.759e-09 
   Leading edge size:  96 
   Leading edge genes:  DIMT1/EBNA1BP2/NOC2L/BMS1/DCAF13/UTP11/FTSJ3/MAK16/FBLL1/UTP3/UTP6/RIOK2/UTP25/NOL6/SRFBP1/PNO1/WDR43/PES1/WDR3/UTP23/RRP9/UTP18/NGDN/ZNF622/RRP7A/PIN4/NIP7/LTV1/RIOK1/RRP15/UTP20/WDR12/NOL10/KRI1/UTP15/MDN1/HEATR1/IMP4/PDCD11/RRS1/NOP14/PRKDC/RCL1/SLX9/DHX37/UTP4/BYSL/DNTTIP2/MPHOSPH10/NOP58/UTP14A/RRP36/MRTO4/EXOSC10/XRCC5/BOP1/NAT10/NOP56/RRP1B/RRP1/PPAN/IMP3 

18 .  GOCC_PROTEIN_DNA_COMPLEX 
   NES:  -2.257 
   Adjusted p-value:  4.064e-09 
   Leading edge size:  174 
   Leading edge genes:  H4C9/RPA1/PLRG1/VPS72/EPC1/BRF1/POLD2/ACD/H4C15/EP400/BRD8/EP300/MED1/TERF2/GLYR1/XRCC6/TRRAP/HMGA2/PRKDC/TOP1/BCAS2/TONSL/MACROH2A2/SUZ12/CENPA/TEAD4/RPAP2/TERT/NFYC/MACROH2A1/PARP1/H2AZ2/CDC5L/PRIM2/XRCC5/TERF1/MPHOSPH8/PCNA/POLD3/MCM3/H2AX/MBTD1/CDC45/RPA3/GINS4/POLD1/H2AZ1/EPC2/PRPF19/SPHK2/PRIM1/MCM4/SRCAP/MCM6/MCM7/RPA2/GINS1/POLA2/MCM5/MCM2/GINS3/HP1BP3/ING3/POLA1/GINS2/H2BC9/H2AC20/H2AC11/H4C11 

19 .  GOCC_NUCLEAR_SPECK 
   NES:  -1.966 
   Adjusted p-value:  5.422e-09 
   Leading edge size:  384 
   Leading edge genes:  NOC3L/BASP1/ZC3H14/C12orf57/ATP6V0A1/SRSF12/NSRP1/ZBTB18/TFIP11/FYTTD1/ZNF830/TBXA2R/CTR9/EAF1/SF3A1/THOC7/DHX15/RADX/NDUFB1/CYGB/PPP1CC/MAGOH/PLRG1/SRPK1/VPS72/ABHD17A/SMC6/DDX46/PATL1/PCBP1/SARNP/SIRT7/AP5Z1/SNURF/CDC25C/SETD1B/PNN/PRPF6/SMU1/PIN1/TIMM50/EP400/CWC22/NEK6/SNRPB2/RBM14/KLF15/SGO1/SRSF8/API5/RNF34/EIF4E/GATAD2A/SRSF6/TARDBP/SRY/NONO/PPP1R8/DNAJC11/PAK2/ASCC2/SUMO1/SF3A3/EFTUD2/SPOP/RBM8A/FIBP/BCAS2/NRIP1/RNPS1/CD2BP2/ZC3H18/PPP1R16B/TOPORS/SAP130/ZC3H13/THAP7/RTEL1/COP1/SART1/GCAT/NCAPG2/CACTIN/KIF22/NDC80/TERT/RCHY1/JADE1/MAPK9/RBM4/DDX42/SNRNP40/THOC6/CDC5L/RBM15B/SMC4/GLI3/PRPF4/MOCS2/SRSF7/RFXAP/CHRNA3/SRSF3/SART3/RBM19/WTAP/CARMIL1/CPSF6/PRCC/CNOT7/NXT1/ALYREF/H2AX/BCLAF1/PALB2/OGG1/DGKZ/THRAP3/SRSF10/SRSF2/OIP5/PPIH/NXF1/SRSF1/PRPF19/NSL1/CXXC1/CHTOP/YLPM1/POLR2D/HNRNPU/RMI2/PHF5A/SFPQ/GRK5/FANCG/RBM4B/TOE1/U2AF2/TMEM237/PSPC1/HP1BP3/DDX39A/RBM10/TAF5L/SETD1A 

20 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -2.463 
   Adjusted p-value:  6.011e-09 
   Leading edge size:  88 
   Leading edge genes:  SF3B5/TFIP11/SF3A1/DHX15/SNRPG/PLRG1/SNRPE/DDX46/PRPF6/SF3B6/PPIL1/SMU1/CCDC12/CWC22/SNRPB2/SF3B4/SF3A3/BUD13/EFTUD2/RBM8A/BCAS2/SF3B3/LSM6/ZMAT2/LSM4/SNRPC/SART1/SNRPB/LSM7/DDX42/SNRNP40/CDC5L/PRPF4/TXNL4A/HTATSF1/AQR/YJU2/SNRPF/MAGOHB/SNRPD3/PRPF19/SNRPD1/LSM5/LSM3/PHF5A/U2AF2/DHX8 

21 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  -2.438 
   Adjusted p-value:  6.483e-09 
   Leading edge size:  95 
   Leading edge genes:  RAD50/SMARCA5/ARPC4/ARPC3/TP53/SHLD2/XRCC4/ASF1A/NABP1/UIMC1/RPA1/EPC1/SMC6/NHEJ1/CGAS/RBBP8/SIRT7/RHNO1/SAMHD1/SMARCAD1/APLF/WDR70/RNF138/ARPC1A/ZBTB7A/TOPBP1/DMC1/TONSL/RIF1/SETMAR/NABP2/POLQ/SHLD3/SLF2/PARP1/TIMELESS/RNF8/RFWD3/HTATSF1/ESCO2/H2AX/MBTD1/MMS22L/RAD18/DGCR8/RPA3/RAD51/PRPF19/PAXX/RPA2/INIP/SIRT6 

22 .  GOCC_DNA_POLYMERASE_COMPLEX 
   NES:  -2.576 
   Adjusted p-value:  6.937e-08 
   Leading edge size:  20 
   Leading edge genes:  CHRAC1/PRIM2/POLD3/MCM3/POLD1/POLE/PRIM1/POLE3/POLA2/POLE2/DNA2/POLA1/CRCP/POLE4 

23 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  -2.561 
   Adjusted p-value:  7.791e-08 
   Leading edge size:  39 
   Leading edge genes:  RPA1/PLRG1/CARM1/POLD2/SMARCAD1/EME1/ZMIZ2/BCAS2/TONSL/PARP1/TIMELESS/CDC5L/PRIM2/PCNA/POLD3/MCM3/MCM10/TIPIN/MMS22L/RPA3/POLD1/BAZ1B/PRPF19/WDHD1/PRIM1/RPA2/POLA2/POLA1 

24 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  -2.549 
   Adjusted p-value:  1.056e-07 
   Leading edge size:  36 
   Leading edge genes:  SNRPG/SNRPE/PRPF6/USP39/DDX23/EFTUD2/CD2BP2/LSM6/ZMAT2/LSM4/SART1/SNRPB/LSM7/SNRNP40/PRPF4/TXNL4A/SART3/SNRPA/TXNL4B/SNRPF/PPIH/SNRPD3/SNRPD1/LSM5/LSM3 

25 .  GOCC_ORGANELLE_INNER_MEMBRANE 
   NES:  -1.773 
   Adjusted p-value:  2.588e-07 
   Leading edge size:  482 
   Leading edge genes:  CRLS1/BOK/TMEM120B/ATP5ME/UQCRHL/MRPL16/LGALS3/ATPAF1/MRPS35/MRPL32/SLC25A40/PHB1/PTCD3/COX20/TIMM10B/NDUFAF2/SAMM50/MTFP1/TMEM120A/SLC25A25/TIMM44/HSP90B2P/LRPPRC/APOO/MRPL52/NDUFS6/MRPS27/SFXN4/AURKAIP1/NUTF2/HSPA9/SLC25A21/MPV17/NDUFS5/TMX4/COX4I1/NDUFB7/UCP2/KCNK9/SPNS1/CYP2E1/MRPL4/ATP5PO/TMEM223/SLC25A34/MRPL33/PGS1/TIMM17A/KCNH1/GADD45GIP1/SLC25A48/HCCS/MRPS10/OPA1/CYC1/LDHB/SCO2/MRPL35/DPY19L2P2/COX10/MRPL48/CHCHD1/PET100/DNAJC19/MRPL18/IMMP1L/SCO1/ZMPSTE24/MRPL40/SLC25A5/TMEM186/FPGS/NME4/NDUFB3/MRPL17/SLC25A32/ABCB8/SDHA/MRPS15/MRPL14/MRPL46/BCL2L1/DPY19L2/MRPL37/MRPS23/MRPL44/TIMM23/MRPL3/COX6C/ATP5F1B/ATP5MK/TMEM201/SLC25A38/NDUFA9/NDUFA4/MRPS22/MRPL36/MRPL9/UQCR10/TMEM126B/MRPS7/MICOS10/ATP5F1C/MTNAP1/MRPL47/SLC25A10/NDUFB1/ATPSCKMT/SLC25A29/ATP5MF/UQCRQ/ATP5PB/MRPL12/CHCHD3/NDUFB6/UQCRC1/NME6/NDUFAB1/SLC25A16/RAB5IF/CHDH/RSAD2/MRPL20/PDSS1/TOMM40/TYMS/COA8/MRPL51/NDUFB2/NNT/SFXN2/LETM1/MTG2/MTG1/SLC25A33/MPV17L2/SIRT1/MRPL30/COA1/ALDH18A1/DHODH/SLC25A19/MRPL50/GRPEL1/TIMM8B/TIMM50/ATP5PD/ERAL1/ACAD9/MRPS2/DNAJC30/MRPS26/NDUFA8/UQCC4/NEMP1/MTX2/COX7B/MRPS14/MTHFD2L/BCS1L/TIMM21/NDUFB11/SLC25A11/MRPL21/PGAM5/AFG3L2/UQCC3/MRPL57/MRPS18C/TWNK/SLC25A18/MCUR1/COQ7/SIGMAR1/COX5A/GRPEL2/ARL6IP6/MRPL27/DMAC2L/NDUFAF4/ATAD3A/MRPS16/DNAJC11/COX6A1/ATP5PF/ATP5F1D/UQCRH/COQ3/SMAD1/MRPL41/DHFR2/ENDOG/UQCRFS1/TMEM126A/CBX3/IMMT/ABCB10/GCAT/COA3/TMEM177/GUF1/TIMM29/COQ2/UQCC5/NEMP2/MRPL11/LETM2/MRPL1/TMEM160/CIBAR1/TIMM10/CYCS/TMEM70/ATP5MC1/SLC25A51/NDUFA12/EXOG/BDH1/MRPS25/LEMD3/MRPL15/SFXN5/MRPS11/TIMM8A/MRPS34/TMPO/SPHK2/SLC25A4/UCP3/AQP8/TRA2B/LBR/ATP5F1E/LMNB1/MATR3/NDUFAF6/MRPS21/MRPS17/NDUFC2 

26 .  GOCC_METHYLTRANSFERASE_COMPLEX 
   NES:  -2.246 
   Adjusted p-value:  3.440e-07 
   Leading edge size:  102 
   Leading edge genes:  TRMT61B/NCOA6/ASH2L/TAF4/HSD17B10/CBX5/KMT2A/PRMT5/MGA/SNRPG/KMT2C/RNF2/SNRPE/THUMPD3/SIRT1/SETD1B/TRMT10C/RIOK1/RBBP5/WDR77/RBBP4/TRIM37/KMT2D/EZH2/KDM1A/PHF20/HCFC1/TRMT6/SUZ12/ZC3H13/HDAC2/SNRPB/WDR4/TRMT61A/METTL1/RBM15B/SENP3/ERH/WTAP/CHD8/TEX10/SNRPF/EED/SNRPD3/CXXC1/SNRPD1/WDR5/PHF19/PAXIP1/ZNF335/SETD1A 

27 .  GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX 
   NES:  -2.073 
   Adjusted p-value:  5.908e-07 
   Leading edge size:  165 
   Leading edge genes:  DAP3/MICU3/TIMM13/TIMM9/MRPS18A/MRPL24/MRPL16/MRPS35/MRPL32/PHB1/PTCD3/TIMM10B/SAMM50/TIMM44/APOO/MRPL52/MRPS27/AURKAIP1/HSPA9/MRPL4/MRPL33/TIMM17A/GADD45GIP1/MRPS10/MRPL35/MRPL48/CHCHD1/DNAJC19/MRPL18/IMMP1L/MRPL40/SLC25A5/MRPL17/HSD17B10/MRPS15/MRPL14/MRPL46/MRPL37/MRPS23/MRPL44/TIMM23/MRPL3/PRORP/MRPS22/MRPL36/TOMM20L/MRPL9/PNPT1/MRPS7/MICOS10/TOMM40L/MRPL47/MRPL12/CHCHD3/NDUFAB1/MRPL20/PDSS1/TOMM40/MRPL51/MRPL30/TRMT10C/MRPL50/GRPEL1/TIMM8B/TIMM50/MRPS2/MRPS26/MTX2/MRPS14/TIMM21/MRPL21/AFG3L2/MRPL57/MRPS18C/GRPEL2/MRPL27/MRPS16/DNAJC11/MRPL41/IMMT/SUPV3L1/TOMM22/TOMM5/FXN/TIMM29/MRPL11/MRPL1/TOMM70/ISCA1/TIMM10/MRPS25/MRPL15/MRPS11/TIMM8A/MRPS34/SLC25A4/PPIF/DNA2/MRPS21/MRPS17 

28 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  -2.334 
   Adjusted p-value:  7.595e-07 
   Leading edge size:  68 
   Leading edge genes:  MSH4/NOL6/RPA1/C14orf39/TTN/SYCE2/CHMP1A/NCAPD2/SYCP3/MLH1/RRS1/TOPBP1/DMC1/SMC3/NCAPG/NCAPG2/PLK1/SMC4/NCAPD3/NCAPH/NIFK/PSMC3IP/RAD1/H2AX/SUV39H1/BRCA1/INCENP/SMC2/SMC1A/RCC1/BLM/BRCA2/RAD51/UBE2I/CHEK1/NCAPH2 

29 .  GOCC_SPINDLE_POLE 
   NES:  -2.077 
   Adjusted p-value:  1.097e-06 
   Leading edge size:  168 
   Leading edge genes:  SPAST/EML1/FRY/PMF1/AURKA/CEP63/CDK5RAP2/SMC6/FAM161A/DLGAP5/VPS4A/MAPRE1/KIF2A/IKBKG/CEP128/NEK6/CDC25B/SGO1/MIS12/BCCIP/KNSTRN/CCNB1/FAM110A/NUBP2/POC1A/KNTC1/CKAP2L/PPP2CA/PRC1/TOPBP1/CDC6/AURKB/CALM3/DDX11/CKAP2/CKAP5/SMC3/MAD2L1/ASPM/CALM1/TOPORS/CENPF/WDR62/CDC20/KLHL22/SPAG5/ZW10/STAG1/TACC3/PLK1/MAD1L1/KIF20B/FAM83D/TPX2/BRCC3/UBXN2B/KIF11/RAE1/AUNIP/TUBGCP4/SMC1A/HAUS8/DSN1/NSL1/NIN/HNRNPU/NUP62/HAUS1/PSRC1 

30 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  -2.355 
   Adjusted p-value:  1.825e-06 
   Leading edge size:  48 
   Leading edge genes:  PRPF38A/SNRPA1/MFAP1/SNIP1/SF3B5/SF3A1/SNRPG/SNRPE/PRPF6/SMU1/CWC22/SNRPB2/SF3B4/SF3A3/BUD13/EFTUD2/SF3B3/LSM6/ZMAT2/LSM4/SART1/SNRPB/LSM7/PRPF4/TXNL4A/SNRPF/MAGOHB/SNRPD3/SNRPD1/LSM5/LSM3/PHF5A 

31 .  GOCC_MCM_COMPLEX 
   NES:  -2.331 
   Adjusted p-value:  3.819e-06 
   Leading edge size:  11 
   Leading edge genes:  TONSL/MCM8/MCM3/MMS22L/MCMBP/MCM4/MCM6/MCM7/MCM5/MCM2 

32 .  GOCC_SNO_S_RNA_CONTAINING_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -2.352 
   Adjusted p-value:  6.754e-06 
   Leading edge size:  24 
   Leading edge genes:  SNORA73A/FBLL1/POP4/RRP9/RPP40/NHP2/POP1/DKC1/GAR1/LSM6/MPHOSPH10/NOP58/SNRNP40/NOP56/RPP25L/RPP30/POP7/RPP25 

33 .  GOCC_90S_PRERIBOSOME 
   NES:  -2.350 
   Adjusted p-value:  6.812e-06 
   Leading edge size:  24 
   Leading edge genes:  NOC2L/UTP6/NOL6/SRFBP1/PES1/WDR3/UTP18/RRP7A/UTP20/WDR12/KRI1/HEATR1/IMP4/NOP14/SLX9/UTP4/MPHOSPH10/RRP36/BOP1/IMP3 

34 .  GOCC_REPLISOME 
   NES:  -2.341 
   Adjusted p-value:  9.036e-06 
   Leading edge size:  23 
   Leading edge genes:  RPA1/PLRG1/POLD2/BCAS2/TONSL/CDC5L/PRIM2/PCNA/POLD3/MCM3/RPA3/POLD1/PRPF19/PRIM1/RPA2/POLA2/POLA1 

35 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  -2.188 
   Adjusted p-value:  1.134e-05 
   Leading edge size:  82 
   Leading edge genes:  DAP3/MRPS18A/MRPL24/MRPL16/MRPS35/MRPL32/PTCD3/MRPL52/MRPS27/AURKAIP1/MRPL4/MRPL33/GADD45GIP1/MRPS10/MRPL35/MRPL48/CHCHD1/MRPL18/MRPL40/MRPL17/MRPS15/MRPL14/MRPL46/MRPL37/MRPS23/MRPL44/MRPL3/MRPS22/MRPL36/MRPL9/MRPS7/MRPL47/MRPL12/MRPL20/MRPL51/MTG2/MTG1/MRPL30/MRPL50/MRPS2/MRPS26/MRPS14/MRPL21/MRPL57/MRPS18C/MRPL27/MRPS16/MRPL41/MRPL11/MRPL1/MRPS25/MRPL15/MRPS11/MRPS34/MRPS21/MRPS17 

36 .  GOCC_NUCLEAR_PORE 
   NES:  -2.123 
   Adjusted p-value:  1.489e-05 
   Leading edge size:  86 
   Leading edge genes:  TPR/NUTF2/NUP58/XPOT/RGPD6/NUP98/KPNB1/XPO4/IPO5/GLE1/CHMP6/KPNA4/NUP43/RANBP2/VPS4B/NUP42/RANBP17/CHMP1A/NUP205/VPS4A/NUP153/ZC3HC1/IPO7/KPNA3/CHMP7/NUP188/SEH1L/SUMO1/NUP160/POM121C/MAD2L1/NUP107/RANGAP1/DDX19B/POM121/RAN/NUP88/NUP35/NDC1/MAD1L1/NUP210/NUP155/RAE1/NXT1/NUP50/NUP93/NXF1/UBE2I/NUP85/NUP54/RANBP1/NUP62/NUP214/ENY2 

37 .  GOCC_ATPASE_COMPLEX 
