GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  KREMEN1/WNT5A/WNT9A/WNT3A/SOST/DKK1 

95 .  REACTOME_INTERFERON_GAMMA_SIGNALING 
   NES:  1.540 
   Adjusted p-value:  4.122e-02 
   Leading edge size:  66 
   Leading edge genes:  TRIM38/TRIM8/IRF4/SMAD7/IFNGR1/IRF2/TRIM29/IRF3/IFI30/JAK1/TRIM17/TRIM5/TRIM21/PRKCD/SOCS1/GBP1/STAT1/GBP2/PTPN6/IRF6/PIAS1/HLA-A/B2M/OAS3/TRIM22 

96 .  REACTOME_SIGNALING_BY_NOTCH2 
   NES:  1.664 
   Adjusted p-value:  4.209e-02 
   Leading edge size:  31 
   Leading edge genes:  NOTCH2/MDK/MAML2/ADAM10/NOTCH2NLA/PSENEN/NOTCH2NLB/NOTCH2NLC/NCSTN 

97 .  REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR 
   NES:  1.747 
   Adjusted p-value:  4.218e-02 
   Leading edge size:  11 
   Leading edge genes:  CTSL/CTSB/LGMN/CTSK/UNC93B1 

98 .  REACTOME_REGULATED_PROTEOLYSIS_OF_P75NTR 
   NES:  1.744 
   Adjusted p-value:  4.334e-02 
   Leading edge size:  11 
   Leading edge genes:  PSENEN/NCSTN/ADAM17/NGFR/PSEN1/RELA/TRAF6 

99 .  REACTOME_DISEASES_ASSOCIATED_WITH_N_GLYCOSYLATION_OF_PROTEINS 
   NES:  1.708 
   Adjusted p-value:  4.379e-02 
   Leading edge size:  19 
   Leading edge genes:  GLB1/MOGS/B4GALT1/ALG2/MAN1B1/ALG13/DPAGT1/ALG3 

100 .  REACTOME_THE_ACTIVATION_OF_ARYLSULFATASES 
   NES:  1.739 
   Adjusted p-value:  4.390e-02 
   Leading edge size:  11 
   Leading edge genes:  ARSK/ARSD/ARSG/ARSL/ARSI/SUMF2/ARSA/ARSB/ARSJ/SUMF1 

101 .  REACTOME_OTHER_INTERLEUKIN_SIGNALING 
   NES:  1.698 
   Adjusted p-value:  4.392e-02 
   Leading edge size:  20 
   Leading edge genes:  CD4/STXBP2/TYK2/IL10RB/CSF1R/JAK1/STX3 

102 .  REACTOME_FATTY_ACID_METABOLISM 
   NES:  1.425 
   Adjusted p-value:  4.396e-02 
   Leading edge size:  142 
   Leading edge genes:  PLA2G4A/HADHB/PTGIS/SLC27A2/ACSF2/ACOT11/PTGR1/EPHX2/AWAT1/ACOT1/ELOVL5/ABCC1/SCP2/HSD17B12/HACL1/SLC22A5/CYP1B1/PTGDS/ACOX2/MCEE/PCCA/ACSM3/ACADVL/PTGES/PTGS1/PTGR2/DECR1/PRKAA2/GGT5/LTA4H/PCCB/ALOX15/MECR/ACACB/PCTP/ACOT2 

103 .  REACTOME_EARLY_SARS_COV_2_INFECTION_EVENTS 
   NES:  1.650 
   Adjusted p-value:  4.420e-02 
   Leading edge size:  32 
   Leading edge genes:  CTSL/CHMP4C/SDC4/FURIN/GPC6/ISCU/AGRN/HSPG2/SDC2/GPC5/GPC3/NRP1/CHMP2B/CHMP2A 

104 .  REACTOME_LDL_CLEARANCE 
   NES:  1.715 
   Adjusted p-value:  4.534e-02 
   Leading edge size:  17 
   Leading edge genes:  NPC2/LSR/LIPA/NPC1/LDLRAP1/CES3/PCSK9/NCEH1/LDLR 

105 .  REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES 
   NES:  1.691 
   Adjusted p-value:  4.841e-02 
   Leading edge size:  19 
   Leading edge genes:  SULT1C4/PAPSS2/SULT1A1/TPST2/SULT1C2/ABHD14B/SULT1E1/SULT1B1 

106 .  REACTOME_SYNDECAN_INTERACTIONS 
   NES:  1.660 
   Adjusted p-value:  4.844e-02 
   Leading edge size:  25 
   Leading edge genes:  ITGA6/SDC4/COL1A2/ITGB5/COL5A2/SDC2/COL5A3/COL5A1/TNC/FN1/FGF2/TGFB1/ITGB1/VTN/ITGAV/THBS1 

107 .  REACTOME_DISEASES_OF_HEMOSTASIS 
   NES:  1.725 
   Adjusted p-value:  4.882e-02 
   Leading edge size:  12 
   Leading edge genes:  VWF/GGCX/SERPING1/COL1A2/TPST2 

108 .  REACTOME_SPECIFICATION_OF_THE_NEURAL_PLATE_BORDER 
   NES:  1.719 
   Adjusted p-value:  4.882e-02 
   Leading edge size:  14 
   Leading edge genes:  PAX7/ZIC1/PAX3/BMP4/WNT3A/MSX1/CTNNB1/TFAP2B/TFAP2A 

109 .  REACTOME_ROLE_OF_PHOSPHOLIPIDS_IN_PHAGOCYTOSIS 
   NES:  1.671 
   Adjusted p-value:  4.944e-02 
   Leading edge size:  22 
   Leading edge genes:  PLD1/PLD4/ITPR1/AHCYL1/ITPR3/FCGR2A/PRKCD/PLD3/PLD2/PLCG2/PLPP5/ITPR2/PIK3CB/PLPP4 

DOWNREGULATED PATHWAYS:
=======================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   NES:  -2.609 
   Adjusted p-value:  6.781e-28 
   Leading edge size:  489 
   Leading edge genes:  ORC6/CDK1/BUB1/EP300/ORC2/CDK11B/WEE1/ORC5/DYRK1A/PSMA4/DYNC1LI2/CDC6/KIF2C/PSMC5/PSMC3/NUP42/NCAPD2/ZW10/BUB1B/PSMB2/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/FBXL18/ZWILCH/UBE2C/MAPRE1/CCNE1/CCND3/CDK2/SGO1/PSMA2/CENPK/NUP107/RFC1/NUP188/PSMD14/MASTL/UBE2S/PSMD11/PPP2R5C/POM121/NUP160/CLIP1/PPP2CA/TYMS/PSMB7/TK1/RANGAP1/MCPH1/HAUS8/H4C9/JAK2/LIN52/NCAPG/CENPJ/E2F3/SKP2/MAD2L1/STAG1/NUP85/CDK5RAP2/NUP88/PDS5A/CCNA2/CENPI/HAUS3/NUP210/PMF1/DBF4/CCNH/CEP72/CENPL/PCM1/AURKB/GTSE1/TUBA1B/TUBB4A/ZWINT/CENPA/CDC25B/NUP205/SET/PRKAR2B/VRK1/CENPH/RAN/CDCA8/CDC25C/NUP35/NEK6/HAUS2/CDK4/CCNB2/TPX2/RFC3/CDC20/MCM3/NUF2/RB1/CDC25A/NDC80/NCAPG2/GSK3B/TUBB1/CEP63/CENPF/RFC4/H3-3A/PLK4/DSN1/PLK1/NDC1/RAE1/ORC4/MYBL2/TOP2A/RRM2/GINS4/DYNC1H1/MCM8/POLD2/ANAPC15/ERCC6L/CENPE/MAD1L1/TUBA1A/VPS4A/CHMP7/LEMD3/POLE4/KNL1/FIRRM/NCAPD3/SGO2/BTRC/NCAPH/DCTN1/BIRC5/NUP155/CDC7/TFDP1/KNTC1/BUB3/FEN1/CENPQ/RBBP4/CUL1/NSL1/HAUS7/PRIM2/UBE2I/ANAPC7/ENSA/CDT1/CEP192/KIF2A/SMC4/DHFR/CLASP1/INCENP/SPC24/NUP50/TUBB2B/ESCO2/POLE3/MCM10/RPA2/FBXO5/TMPO/SMC2/NUP214/TUBA3D/FOXM1/POLE2/NUP62/NUP54/UBE2D1/RCC1/POLE/CDKN2C/CDC45/RFC5/PPP2R1A/ESPL1/PCNA/SMC3/CENPM/SPC25/ARPP19/POLD3/H2BC9/MIS18BP1/OBI1/POLA2/H2AX/PKMYT1/MCM6/CENPO/RPA3/E2F1/LIN9/CENPU/CDCA5/TUBGCP4/PRKCB/CKAP5/TICRR/DNA2/POLD1/LBR/SPAST/NUP93/TUBB2A/MCM5/MCM2/TUBB3/H4C15/MCM4/ORC1/GINS3/GINS1/GMNN/RFC2/MCM7/PRIM1/SMC1A/SKA2/PPP2R5E/H2AZ2/FZR1/HAUS1/LMNB1/HAUS6/POLA1/CCNE2/RBL1/H4C11/LIG1/DYNLL2/PDS5B/PHLDA1/PCNT/H2AC20/DCTN3/NCAPH2/GINS2/ACTR1A/PPP2R5D/YWHAG 

2 .  REACTOME_CELL_CYCLE_CHECKPOINTS 
   NES:  -2.780 
   Adjusted p-value:  7.244e-22 
   Leading edge size:  248 
   Leading edge genes:  ORC6/CDK1/BUB1/ORC2/WEE1/ORC5/PSMA4/YWHAZ/DYNC1LI2/RBBP8/CDC6/KIF2C/PSMC5/PSMC3/ZW10/BUB1B/PSMB2/CCNB1/SEH1L/CLASP2/PAFAH1B1/ZWILCH/UIMC1/UBE2C/MAPRE1/CCNE1/TP53BP1/CDK2/SGO1/PSMA2/CENPK/NUP107/PSMD14/UBE2S/PSMD11/PPP2R5C/NUP160/CLIP1/PPP2CA/PSMB7/RANGAP1/H4C9/TOPBP1/MAD2L1/NUP85/CCNA2/CHEK2/CENPI/PMF1/DBF4/CENPL/AURKB/GTSE1/ZWINT/CENPA/ATRIP/CENPH/CDCA8/CDC25C/RNF8/CCNB2/BRCC3/RFC3/COP1/CDC20/MCM3/NUF2/BRIP1/CDC25A/NDC80/CENPF/RFC4/YWHAB/KAT5/DSN1/PLK1/ORC4/DYNC1H1/MCM8/ANAPC15/ERCC6L/BABAM1/CENPE/MAD1L1/KNL1/RAD1/SGO2/BIRC5/CHEK1/CDC7/KNTC1/BUB3/EXO1/CENPQ/PIAS4/RHNO1/NSL1/ANAPC7/KIF2A/CLSPN/CLASP1/INCENP/BRCA1/SPC24/MCM10/PHF20/RPA2/YWHAH/BLM/NSD2/UBE2D1/CDC45/RFC5/PPP2R1A/CENPM/SPC25/H2BC9/H2AX/PKMYT1/MCM6/CENPO/RPA3/CENPU/CKAP5/DNA2/RMI2/MCM5/UBE2V2/UBE2N/MCM2/H4C15/MCM4/ORC1/RFC2/MCM7/SKA2/PPP2R5E/RMI1/CCNE2/H4C11/DYNLL2/PPP2R5D/YWHAG/YWHAQ 

3 .  REACTOME_DNA_REPAIR 
   NES:  -2.544 
   Adjusted p-value:  6.972e-18 
   Leading edge size:  295 
   Leading edge genes:  TP53BP1/SMUG1/XPA/CDK2/XRCC6/RTEL1/EME1/XRCC1/RFC1/PRKDC/INO80/SUMO2/H4C9/TOPBP1/NHEJ1/AQR/CCNA2/CHEK2/MLH1/UBE2T/CCNH/FANCM/SMARCA5/ATRIP/RAD51AP1/ACTR8/FANCB/ACD/POLQ/RNF8/KDM4A/ACTR5/APBB1/PPP5C/GTF2H5/FANCE/BRCC3/RFC3/RAD51C/DCLRE1C/PALB2/BRIP1/ALKBH2/REV1/RIF1/FIGNL1/POLB/RFC4/FTO/TERF1/KAT5/FANCI/USP7/NEIL3/POLD2/MUTYH/RCHY1/FANCC/BABAM1/FANCD2/TIMELESS/RAD51/COPS3/POLE4/RAD1/FIRRM/CHEK1/PRPF19/TCEA1/EXO1/FEN1/TERF2/BAP1/PIAS4/RHNO1/UBE2I/GEN1/BAZ1B/CLSPN/RAD18/BRCA1/MSH2/XRCC5/POLE3/RPA2/BLM/NSD2/POLE2/SLX4/NTHL1/POLE/MAPK8/TIPIN/RFC5/XRCC3/PCNA/OGG1/CENPX/BRCA2/POLD3/H2BC9/DCLRE1A/H2AX/RPA3/POLR2D/UBE2L6/PARP1/MSH6/DTL/DNA2/PCLAF/POLD1/RMI2/ERCC8/UBE2V2/FANCA/UBE2N/H4C15/RFC2/FANCG/FAAP24/H2AZ2/XRCC2/USP1/RMI1/PAXIP1/UNG/SIRT6/H4C11/LIG1/RAD51D/H2AC20/DCLRE1B 

4 .  REACTOME_NEURONAL_SYSTEM 
   NES:  -2.410 
   Adjusted p-value:  5.268e-17 
   Leading edge size:  363 
   Leading edge genes:  NRXN3/ACHE/CAMKK1/DLG3/UNC13B/RPS6KA2/GABBR2/MYO6/SHANK1/KCNQ5/NLGN3/GRIN1/DBNL/DLGAP2/GIT1/SYT10/CACNA1A/SLC38A2/KPNA2/GABRB1/RPS6KA6/SLITRK3/KCND3/PLCB3/KCNC4/ADCY9/PRKX/KCNJ9/NRXN2/PPFIA2/ADCY1/KCNAB3/GRIA3/HTR3B/GNG8/KRAS/DLGAP1/SLC38A1/LRRTM3/DLG2/GABRG2/CACNA1E/SLC1A6/KCNN3/VAMP2/PANX2/RIMS1/GJC1/TSPAN7/GRIA2/DLGAP4/TUBA1B/TUBB4A/GABRB2/KCNB2/CAMK4/CACNA2D3/NCALD/HCN2/PRKAR2B/NRXN1/GABRQ/MAOA/KCNQ2/STXBP1/KCNK10/CASK/RAB3A/GABRA3/LRRC7/SHANK2/SLC6A1/GAD1/SLC1A1/PRKAR1B/KCNA2/TUBB1/ARHGEF7/SYN2/FLOT2/DLGAP3/KCNA4/KCNJ6/GABRG3/RTN3/KCNN1/CHRNA5/KCNJ10/SYT1/SLC6A4/KCNK7/CAMK2B/CHRNA1/CACNB3/TUBA1A/KCNQ3/EPB41/GABRR1/LRRTM2/SLC1A2/ADCY3/PPM1E/KCNMB2/SNAP25/CACNA1B/SYN1/GAD2/PRKACB/CHRNA3/APBA1/GABRA1/HCN1/TUBB2B/SLC6A11/AP2B1/GLRA2/TUBA3D/GABRA5/GNG2/SYT2/CACNG8/CHRNB4/GNAL/GNB1/AKAP5/LRRC4B/GNG3/NLGN4X/CALM1/PDPK1/GABRB3/GRIN3A/PRKCB/KCNK9/TUBB2A/TUBB3/KCNC1/KCNF1/CAMKK2/EPB41L1/SYN3/ACTN2/KCNA3/GNG4/CACNG2/GRM5/KCNK2/GNG13/GABRA2/CHRNB2/CAMK1/PANX1/CACNG3/PLCB2/CACNG4/SLC1A3/LRFN3/KCNAB1/CREB1/NRG1/GRIA1/KCNS2/SLC32A1/NTRK3/SLITRK2/HCN4/GRIN2B/GJD2/DNAJC5/LRFN4/GRIK3/GLRA3/KCNH5/NRGN/SLITRK4 

5 .  REACTOME_M_PHASE 
   NES:  -2.313 
   Adjusted p-value:  1.105e-14 
   Leading edge size:  348 
   Leading edge genes:  KIF2C/PSMC5/PSMC3/NUP42/NCAPD2/ZW10/BUB1B/PSMB2/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/UBE2C/MAPRE1/SGO1/PSMA2/CENPK/NUP107/NUP188/PSMD14/MASTL/UBE2S/PSMD11/PPP2R5C/POM121/NUP160/CLIP1/PPP2CA/PSMB7/RANGAP1/MCPH1/HAUS8/H4C9/NCAPG/CENPJ/MAD2L1/STAG1/NUP85/CDK5RAP2/NUP88/PDS5A/CENPI/HAUS3/NUP210/PMF1/CEP72/CENPL/PCM1/AURKB/TUBA1B/TUBB4A/ZWINT/CENPA/NUP205/SET/PRKAR2B/VRK1/CENPH/RAN/CDCA8/NUP35/NEK6/HAUS2/CCNB2/CDC20/NUF2/RB1/NDC80/NCAPG2/TUBB1/CEP63/CENPF/H3-3A/PLK4/DSN1/PLK1/NDC1/RAE1/DYNC1H1/ANAPC15/ERCC6L/CENPE/MAD1L1/TUBA1A/VPS4A/CHMP7/LEMD3/KNL1/FIRRM/NCAPD3/SGO2/NCAPH/DCTN1/BIRC5/NUP155/KNTC1/BUB3/CENPQ/NSL1/HAUS7/UBE2I/ANAPC7/ENSA/CEP192/KIF2A/SMC4/CLASP1/INCENP/SPC24/NUP50/TUBB2B/FBXO5/TMPO/SMC2/NUP214/TUBA3D/NUP62/NUP54/UBE2D1/RCC1/PPP2R1A/ESPL1/SMC3/CENPM/SPC25/ARPP19/H2BC9/H2AX/CENPO/CENPU/CDCA5/TUBGCP4/PRKCB/CKAP5/LBR/SPAST/NUP93/TUBB2A/TUBB3/H4C15/SMC1A/SKA2/PPP2R5E/H2AZ2/HAUS1/LMNB1/HAUS6/H4C11/DYNLL2/PDS5B/PCNT/H2AC20/DCTN3/NCAPH2/ACTR1A/PPP2R5D/YWHAG 

6 .  REACTOME_MITOTIC_PROMETAPHASE 
   NES:  -2.585 
   Adjusted p-value:  1.864e-14 
   Leading edge size:  184 
   Leading edge genes:  KIF2C/NCAPD2/ZW10/BUB1B/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/MAPRE1/SGO1/CENPK/NUP107/PPP2R5C/NUP160/CLIP1/PPP2CA/RANGAP1/HAUS8/NCAPG/CENPJ/MAD2L1/STAG1/NUP85/CDK5RAP2/PDS5A/CENPI/HAUS3/PMF1/CEP72/CENPL/PCM1/AURKB/TUBA1B/TUBB4A/ZWINT/CENPA/PRKAR2B/CENPH/CDCA8/NEK6/HAUS2/CCNB2/CDC20/NUF2/NDC80/TUBB1/CEP63/CENPF/PLK4/DSN1/PLK1/DYNC1H1/ERCC6L/CENPE/MAD1L1/TUBA1A/KNL1/FIRRM/SGO2/NCAPH/DCTN1/BIRC5/KNTC1/BUB3/CENPQ/NSL1/HAUS7/CEP192/KIF2A/SMC4/CLASP1/INCENP/SPC24/TUBB2B/SMC2/TUBA3D/PPP2R1A/SMC3/CENPM/SPC25/CENPO/CENPU/CDCA5/TUBGCP4/CKAP5/TUBB2A/TUBB3/SMC1A/SKA2/PPP2R5E/HAUS1/HAUS6/DYNLL2/PDS5B/PCNT/DCTN3/ACTR1A/PPP2R5D/YWHAG 

7 .  REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION 
   NES:  -2.757 
   Adjusted p-value:  2.009e-14 
   Leading edge size:  116 
   Leading edge genes:  CDK1/BUB1/DYNC1LI2/KIF2C/ZW10/BUB1B/CCNB1/SEH1L/CLASP2/PAFAH1B1/ZWILCH/MAPRE1/SGO1/CENPK/NUP107/PPP2R5C/NUP160/CLIP1/PPP2CA/RANGAP1/MAD2L1/STAG1/NUP85/PDS5A/CENPI/PMF1/CENPL/AURKB/TUBA1B/TUBB4A/ZWINT/CENPA/CENPH/CDCA8/CCNB2/CDC20/NUF2/NDC80/TUBB1/CENPF/DSN1/PLK1/DYNC1H1/ERCC6L/CENPE/MAD1L1/TUBA1A/KNL1/FIRRM/SGO2/BIRC5/KNTC1/BUB3/CENPQ/NSL1/KIF2A/CLASP1/INCENP/SPC24/TUBB2B/TUBA3D/PPP2R1A/SMC3/CENPM/SPC25/CENPO/CENPU/CDCA5/CKAP5/TUBB2A/TUBB3/SMC1A/SKA2/PPP2R5E/DYNLL2/PDS5B/PPP2R5D 

8 .  REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES 
   NES:  -2.441 
   Adjusted p-value:  2.009e-14 
   Leading edge size:  236 
   Leading edge genes:  CHRNA4/CACNB1/CPLX1/ACHE/CAMKK1/DLG3/UNC13B/RPS6KA2/GABBR2/MYO6/GRIN1/GIT1/CACNA1A/SLC38A2/KPNA2/GABRB1/RPS6KA6/PLCB3/ADCY9/PRKX/KCNJ9/PPFIA2/ADCY1/GRIA3/HTR3B/GNG8/KRAS/SLC38A1/DLG2/GABRG2/CACNA1E/SLC1A6/VAMP2/RIMS1/TSPAN7/GRIA2/TUBA1B/TUBB4A/GABRB2/CAMK4/CACNA2D3/NCALD/PRKAR2B/GABRQ/MAOA/STXBP1/CASK/RAB3A/GABRA3/LRRC7/SLC6A1/GAD1/SLC1A1/PRKAR1B/TUBB1/ARHGEF7/SYN2/KCNJ6/GABRG3/CHRNA5/KCNJ10/SYT1/SLC6A4/CAMK2B/CHRNA1/CACNB3/TUBA1A/GABRR1/SLC1A2/ADCY3/PPM1E/SNAP25/CACNA1B/SYN1/GAD2/PRKACB/CHRNA3/APBA1/GABRA1/TUBB2B/SLC6A11/AP2B1/GLRA2/TUBA3D/GABRA5/GNG2/CACNG8/CHRNB4/GNAL/GNB1/AKAP5/GNG3/CALM1/PDPK1/GABRB3/GRIN3A/PRKCB/TUBB2A/TUBB3/CAMKK2/EPB41L1/SYN3/ACTN2/GNG4/CACNG2/GNG13/GABRA2/CHRNB2/CAMK1/CACNG3/PLCB2/CACNG4/SLC1A3/CREB1/NRG1/GRIA1/SLC32A1/GRIN2B/DNAJC5/GRIK3/GLRA3/NRGN 

9 .  REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA 
   NES:  -2.407 
   Adjusted p-value:  2.009e-14 
   Leading edge size:  265 
   Leading edge genes:  SRSF9/HNRNPC/SNRPG/SMU1/THOC7/DDX5/PPIG/DHX15/RANBP2/CCAR1/ZMAT5/PRPF18/DDX42/POLR2F/NUP153/HSPA8/DDX46/PUF60/PAPOLA/DDX23/POM121C/RNPS1/PCBP1/CWC27/PLRG1/POLR2E/SF3B4/BCAS2/SF3A1/SUGP1/PRPF4/SF3B5/NXF1/NXT1/FYTTD1/CACTIN/PPIH/SNRPN/PNN/NUP42/SF3A3/CSTF2/EFTUD2/HNRNPF/PPIL1/SEH1L/POLR2I/SNRPC/DHX38/PRPF6/NCBP1/USP39/NUP107/FAM32A/CWC22/NUP188/PPP1R8/HNRNPA1/POM121/NUP160/ALYREF/THOC6/SART1/ZMAT2/CPSF7/ZCRB1/SNRNP35/SRSF6/PCF11/CPSF3/NUP85/NUP88/AQR/SNRNP25/NUP210/SNRPB/SF3B3/HNRNPA2B1/SRSF8/NUP205/LSM6/HTATSF1/HNRNPH1/HNRNPK/DHX35/NUP35/HNRNPM/BUD13/SRRT/SNRNP40/SRSF12/EIF4E/SRSF2/MAGOHB/WTAP/CDC5L/LSM4/NUDT21/SLBP/NDC1/RAE1/NCBP2/HNRNPA3/SNRPF/SRSF3/SRSF7/SNRPD3/SARNP/U2SURP/NUP155/PRPF19/FUS/LSM3/RBM8A/WDR33/PRCC/U2AF2/UPF3B/DNAJC8/TXNL4A/RBMX/PPIL2/PHF5A/NUP50/SNRPA/HNRNPD/LSM7/NUP214/SRSF1/CPSF4/DHX9/NUP62/NUP54/CSTF2T/DHX8/YJU2/LSM5/SRSF10/CSTF3/HNRNPU/YBX1/POLR2D/SF1/SNRPD1/NUP93/TRA2B/DDX39A/CPSF6/CHTOP/RBM10 

10 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -2.647 
   Adjusted p-value:  4.762e-14 
   Leading edge size:  147 
   Leading edge genes:  UIMC1/TP53BP1/CDK2/XRCC6/RTEL1/EME1/XRCC1/RFC1/PRKDC/SUMO2/H4C9/TOPBP1/NHEJ1/CCNA2/CHEK2/SMARCA5/ATRIP/RAD51AP1/POLQ/RNF8/KDM4A/APBB1/PPP5C/BRCC3/RFC3/RAD51C/DCLRE1C/PALB2/BRIP1/RIF1/FIGNL1/RFC4/KAT5/POLD2/BABAM1/TIMELESS/RAD51/POLE4/RAD1/FIRRM/CHEK1/EXO1/FEN1/BAP1/PIAS4/RHNO1/UBE2I/GEN1/BAZ1B/CLSPN/BRCA1/XRCC5/POLE3/RPA2/BLM/NSD2/POLE2/SLX4/POLE/MAPK8/TIPIN/RFC5/XRCC3/PCNA/BRCA2/POLD3/H2BC9/H2AX/RPA3/PARP1/DNA2/POLD1/RMI2/UBE2V2/UBE2N/H4C15/RFC2/XRCC2/RMI1/PAXIP1/SIRT6/H4C11/RAD51D 

11 .  REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE 
   NES:  -2.506 
   Adjusted p-value:  5.901e-14 
   Leading edge size:  207 
   Leading edge genes:  KIF2C/PSMC5/PSMC3/ZW10/BUB1B/PSMB2/CCNB1/SEH1L/CLASP2/PAFAH1B1/ZWILCH/UBE2C/MAPRE1/SGO1/PSMA2/CENPK/NUP107/NUP188/PSMD14/UBE2S/PSMD11/PPP2R5C/POM121/NUP160/CLIP1/PPP2CA/PSMB7/RANGAP1/MAD2L1/STAG1/NUP85/PDS5A/CENPI/PMF1/CENPL/AURKB/TUBA1B/TUBB4A/ZWINT/CENPA/NUP205/VRK1/CENPH/RAN/CDCA8/NUP35/CCNB2/CDC20/NUF2/NDC80/TUBB1/CENPF/DSN1/PLK1/NDC1/DYNC1H1/ANAPC15/ERCC6L/CENPE/MAD1L1/TUBA1A/VPS4A/CHMP7/LEMD3/KNL1/SGO2/BIRC5/NUP155/KNTC1/BUB3/CENPQ/NSL1/UBE2I/ANAPC7/KIF2A/CLASP1/INCENP/SPC24/TUBB2B/FBXO5/TMPO/TUBA3D/NUP62/NUP54/UBE2D1/RCC1/PPP2R1A/ESPL1/SMC3/CENPM/SPC25/CENPO/CENPU/CDCA5/CKAP5/LBR/SPAST/NUP93/TUBB2A/TUBB3/SMC1A/SKA2/PPP2R5E/LMNB1/DYNLL2/PDS5B/PPP2R5D 

12 .  REACTOME_S_PHASE 
   NES:  -2.600 
   Adjusted p-value:  5.012e-13 
   Leading edge size:  146 
   Leading edge genes:  CDC27/RAD21/ORC6/ORC2/WEE1/ORC5/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/UBE2C/CCNE1/CDK2/PSMA2/RFC1/PSMD14/UBE2S/PSMD11/PSMB7/LIN52/SKP2/STAG1/PDS5A/CCNA2/CCNH/CDC25B/CDK4/RFC3/MCM3/RB1/CDC25A/GSK3B/RFC4/ORC4/GINS4/MCM8/POLD2/ANAPC15/POLE4/TFDP1/FEN1/RBBP4/CUL1/PRIM2/ANAPC7/CDT1/ESCO2/POLE3/RPA2/POLE2/UBE2D1/POLE/CDC45/RFC5/PCNA/SMC3/POLD3/POLA2/MCM6/RPA3/E2F1/LIN9/CDCA5/DNA2/POLD1/MCM5/MCM2/MCM4/ORC1/GINS3/GINS1/GMNN/RFC2/MCM7/PRIM1/SMC1A/FZR1/POLA1/CCNE2/LIG1/PDS5B/GINS2 

13 .  REACTOME_HOMOLOGY_DIRECTED_REPAIR 
   NES:  -2.677 
   Adjusted p-value:  6.208e-13 
   Leading edge size:  117 
   Leading edge genes:  UIMC1/TP53BP1/CDK2/RTEL1/EME1/XRCC1/RFC1/SUMO2/H4C9/TOPBP1/CCNA2/ATRIP/RAD51AP1/POLQ/RNF8/BRCC3/RFC3/RAD51C/PALB2/BRIP1/FIGNL1/RFC4/KAT5/POLD2/BABAM1/TIMELESS/RAD51/POLE4/RAD1/FIRRM/CHEK1/EXO1/FEN1/PIAS4/RHNO1/UBE2I/GEN1/CLSPN/BRCA1/POLE3/RPA2/BLM/NSD2/POLE2/SLX4/POLE/TIPIN/RFC5/XRCC3/PCNA/BRCA2/POLD3/H2BC9/H2AX/RPA3/PARP1/DNA2/POLD1/RMI2/UBE2V2/UBE2N/H4C15/RFC2/XRCC2/RMI1/SIRT6/H4C11/RAD51D 

14 .  REACTOME_DNA_STRAND_ELONGATION 
   NES:  -2.871 
   Adjusted p-value:  8.764e-12 
   Leading edge size:  32 
   Leading edge genes:  RFC3/MCM3/RFC4/GINS4/MCM8/POLD2/FEN1/PRIM2/RPA2/CDC45/RFC5/PCNA/POLD3/POLA2/MCM6/RPA3/DNA2/POLD1/MCM5/MCM2/MCM4/GINS3/GINS1/RFC2/MCM7/PRIM1/POLA1/LIG1/GINS2 

15 .  REACTOME_G2_M_CHECKPOINTS 
   NES:  -2.548 
   Adjusted p-value:  8.764e-12 
   Leading edge size:  133 
