GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 

46 .  ONDER_CDH1_TARGETS_2_DN 
   NES:  -1.737 
   Adjusted p-value:  8.795e-06 
   Leading edge size:  380 
   Leading edge genes:  ATP2B4/TNFAIP3/ABLIM1/SPINT1/C3/MAP7/KRT8/PCDH7/CXCL1/SEMA3F/ADRB2/XDH/PTGS2/FLNB/GRB14/PLAU/P3H2/KRT17/MPZL2/ITM2A/KANK1/SCEL/LPAR3/WWC1/ANO1/KRT18/CLDN1/CXCL3/ROBO1/DDX60/SPINT2/KLF5/SLC6A8/IL1B/CLDN4/RASSF9/ST14/MMP10/ALDH1A3/DSC2/DSP/ARHGAP25/CTSH/ARHGEF3/KIAA0040/CD55/MAST4/ICAM1/FZD5/HOOK1/DSC3/TINAGL1/G0S2/ADGRL2/RHBDF2/SLC2A3/TFPI2/BACE2/BMP2/DMD/F11R/SCNN1A/SDC4/RAB17/CCNA1/KRT5/PRRG4/FOS/PTPRE/P2RX5/ZC3H12A/AMPD3/PDPN/SEMA3B/SLC39A8/CDH3/DSG2/TIMP3/LSR/MGST2/CYB5R2/IFI30/TPD52L1/PLA2G4A/GALNT6/CD82/SPAG1/HS3ST2/SERINC5/FGFR2/POPDC3/EXPH5/CYB5R1/TMPRSS4/RBM47/NMU/BIRC3/ARL4C/PERP/CD9/DUSP10/AGRN/CEACAM1/IFIH1/IL1RAP/PPL/LGR4/INPP4B/OAS3/EPB41L4B/MECOM/COBLL1/STAP2/LY75/PARP12/SLC3A2/CA2/ERBB3/B4GALT4/PRSS8/PTPRF/APOC1/ZHX2/SOX15/F3/KIZ/ERMP1/ITGA6/SH2D3A/ESRP2/GM2A/SLC7A8/EPAS1/TNFRSF21/ALS2CL/ADGRE2/RIPK4/CDS1 

47 .  WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP 
   NES:  -1.742 
   Adjusted p-value:  9.406e-06 
   Leading edge size:  329 
   Leading edge genes:  ARHGAP15/PUS10/ZFAND3/CHD2/NAGLU/CXCR4/ATF7IP2/LHFPL2/ZMAT3/RCAN3/ARRDC3/CIMAP1B/RPL28/TMEM144/PARP10/GBGT1/RCBTB2/RNF213/RFT1/NLRC4/ITGB7/FRRS1/SEZ6L2/TPTE2/EPB41L4A-AS1/PTPRC/H2BC18/TAF12/STAC3/ITCH/GCNT1/EIF4B/GPAT3/THG1L/CD36/MGST1/ZFAND1/TIMP2/ALDH2/CCNI/PLSCR1/TNFAIP2/FGL2/ST14/USO1/GRAMD2B/CTSH/PROS1/AHCYL2/IGF1/P2RX4/PARP9/GNS/RSRP1/NFKB2/ATP7A/SGTB/ZNF277/ZFYVE16/SAT1/SCARNA17/F11R/STAT2/ST8SIA6/TLR1/DENND1C/CD37/SCARB2/AMPD3/RPL21/MYOM1/PLXDC2/DPH5/ACSF2/TRAF3IP3/IFI30/RPL31/MALAT1/GSTM4/PLD3/COLGALT2/SERINC5/SLC35D2/LINC01002/NPC1/SLC7A11/GIPR/IFIH1/LRRC37A2/B2M/ENPP2/STAG3L4/ATP8B4/DNASE2/DNAJC4/SIDT2/ZFAS1/ZNF581/TAF1D/HEXB/LTA4H/CTSB/CD74/ACRBP/PLD1/SESN3/PSAP/ATF7/ADA2/VEGFA/MANBA/GM2A/SNORD58A/ARNT/PRCP/MR1/CD4/BTN2A2/IL10RB/SNX29P2/DTNA/TTC17/TNFSF13B/VIT/TRIM38 

48 .  MCLACHLAN_DENTAL_CARIES_UP 
   NES:  -2.014 
   Adjusted p-value:  9.419e-06 
   Leading edge size:  152 
   Leading edge genes:  TYMP/CCL2/TNFAIP3/PTPRC/C3/HLA-DQB1/CXCL1/PTGS2/CFI/PLAU/TNFRSF1B/IGFBP4/CD79A/IL1B/FGL2/KDM5D/PLAC8/CTSH/CD55/CRLF1/ICAM1/PTGER4/CD53/C5AR1/TIMP1/G0S2/CEBPD/SLC2A3/FCGR2A/SAT1/THBS4/MAFF/MAN2B1/CD37/CD27/RAC2/MZB1/ABCA1/TENT5C/IFI30/SSR4/RGS2/BIRC3/CHI3L1/SLC7A11/SERPINE2/GPNMB/IRF4/VAMP8/DDX3Y/PECAM1/BCL3/APOC1/CTSB/CD74/PAX5/CSF1R/ADA2/CYBA/CD4/APOE/TNFRSF21/LRCH4/BLNK 

49 .  DUTERTRE_ESTRADIOL_RESPONSE_24HR_DN 
   NES:  -1.645 
   Adjusted p-value:  1.083e-05 
   Leading edge size:  481 
   Leading edge genes:  TRAM2/ELF3/CCN2/NFKBIZ/KLF3/PARP8/NEDD9/DTX3L/GRB14/PCTP/EPOR/KLF6/EPB41L5/MME/CDKN2A/RIPOR3/KDM3A/MPZL2/GATA6/ZBTB37/ADAM9/TFPI/TGFB2/WWC2/FBN2/NUAK2/CLDN1/GPR37/SLIT2/TRAF5/GADD45A/DAPK3/SKIL/ARHGAP5/DDX60/RIT1/ZNF12/KLF5/TJP2/CLDN4/FBN1/EGLN3/BTG2/SAMD4A/ALDH1A3/CMYA5/GRAMD2B/RHOC/CTSH/LNX1/SFMBT2/PLA2R1/CD55/ABCG1/RNF144B/ZFP36L1/SMAD3/TMEM65/PTGER4/RASD1/DDIT4/BCKDHB/TMEM45B/CRISPLD2/CCNDBP1/PARP9/OSGIN2/TAX1BP1/ABHD4/GALNT10/ZNF277/DNAJC22/ZNF217/MSX2/MACC1/CCDC186/ARID5B/GDF15/BMP7/EXT1/DAB2/LMBRD1/MYADM/RNF19A/XRN1/RBMS1/FRAS1/DIAPH2/CREB3L2/ERBB2/CDH3/CREBRF/EMB/SGMS2/ABCA1/SNTB2/SH3BGRL2/TCP11L2/YPEL5/UNC13D/SH3BP4/PPP1R15B/CAST/WWTR1/LPCAT2/PPP3CC/FAM83B/TRIM5/CYB5R1/UBE2H/ARL4C/PDLIM5/DUSP10/COQ10B/HPS3/PPL/JUN/MECOM/DNAJB2/COBLL1/DSE/LYSMD3/LAMB1/CSRNP1/CITED2/CD46/PARP12/PHACTR2/B4GALT4/BMF/H4C8/STON1/PRSS8/PARP14/VPS54/DDIT3/SIM2/SESN3/TSC22D3/IFNGR1/CRABP2/SASH1/GRB7/RASEF/EPAS1/BCAS1/TNFRSF21/GULP1/RIPK4/MAP3K8/PGM5/CDS1/NPHP3 

50 .  BERENJENO_TRANSFORMED_BY_RHOA_DN 
   NES:  -1.701 
   Adjusted p-value:  1.275e-05 
   Leading edge size:  373 
   Leading edge genes:  FKBP7/PMP22/WLS/P2RX4/FAM8A1/DCAF8/SCD/SPARCL1/GNS/RSRP1/SEC23A/RECK/SND1/TMEM150A/PRNP/ANXA4/LAPTM4A/VKORC1/TMEM45A/NAGA/NRBP2/LPIN1/GSN/PDGFRA/CHMP2A/CCDC80/FKBP9/APLP2/ITM2C/S100A13/RAB5B/IFITM3/LOX/MTARC2/TMEM59/MMP14/PLTP/SIX1/EMB/TIMP3/TOM1/SEC31A/COPZ2/JUND/RARA/SARDH/IGSF10/RIN2/PLD3/ALDH1A1/FGFR2/AOC3/KAZALD1/PLCD1/SHC1/MCEE/THBS2/UBE2H/TMED3/CXXC5/PER1/PTX3/CYP1B1/COL1A2/RCN1/IL11RA/FKBP10/SERPINE2/TPP1/ARFGAP3/DNAJB2/ERGIC3/LAMA2/DHRS7/KDELR3/LGALS9/GGA2/ST13/BHLHE40/LAMB2/PCOLCE/LIPA/MEG3/SIX4/SLC44A2/DDIT3/RRAS/PSAP/EBF3/ITM2B/NPC2/HEBP1/MAB21L2/OSBPL1A/AEBP1/LAMP2/PTPRM/HSD17B11/PDGFRB/KLF9/COL6A2 

51 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_10D_UP 
   NES:  -2.000 
   Adjusted p-value:  1.286e-05 
   Leading edge size:  152 
   Leading edge genes:  MIR155HG/EIF2AK2/DLC1/ADRB1/CD1D/RBPMS/ITGB7/HERC5/ABLIM1/CALB1/CMPK2/UST/ANGPT1/PTGS2/FLNB/CFI/LGALS3BP/HOXA3/KRT18/ARHGAP5/DDX60/TMEM200A/MFAP3L/SP110/EGLN3/ADSS1/IL31RA/GATM/ARL4A/ADGRA2/HOXB3/HS3ST3B1/DMD/TMEM45A/GALNT12/IL15/BTLA/IRF7/GBP1/CHRNA6/TIMP3/SAMD9/FGF18/CELA2B/ALDH1A1/BATF3/IFITM1/EPSTI1/IFIH1/SERPINE2/INPP4B/OAS3/MX2/TMEM255A/IRX3/TYRP1/ZNF521/STAT1/GMPR/ISG15/IFI6/ZNF503/MX1/CDKN1C/ADCYAP1/SLC27A6/LGALS2/GEM/SLC5A3/PLD4/DDX60L/ANGPT2 

52 .  NABA_MATRISOME_HGSOC_OMENTAL_METASTASIS 
   NES:  -2.337 
   Adjusted p-value:  1.393e-05 
   Leading edge size:  49 
   Leading edge genes:  ANXA5/LTBP2/S100A6/S100A11/COL16A1/CTHRC1/ANXA6/COL5A1/PXDN/EFEMP2/FBLN5/MFGE8/SPON1/PLOD3/TIMP2/CTSD/PLOD2/FGL2/COL4A4/TIMP1/ANXA4/S100A13/IGFBP7/CLEC3B/SERPING1/THBS2/AGRN/PCOLCE/CTSB/LMAN1/P3H1/AEBP1/FBLN2/FMOD/SERPINF1/P4HA1 

53 .  TARTE_PLASMA_CELL_VS_B_LYMPHOCYTE_UP 
   NES:  -2.255 
   Adjusted p-value:  1.437e-05 
   Leading edge size:  66 
   Leading edge genes:  LGALS3/SELPLG/SSR1/LMAN2/YIF1A/PRDX4/DDOST/HSP90B1/TRAM2/CKAP4/PPIB/ALG3/P4HB/KDELR2/FGL2/ELL2/ARF4/HSPA5/TRAM1/RPN1/TM9SF2/IL6R/STT3A/CASP10/MAN1A1/CD27/PDIA5/TMED10/PLD3/CANX/IRF4/PLOD1/CITED2/ARID3A/HEXB/EMC2/ITGA6/GGCX/KDELR1 

54 .  LINDGREN_BLADDER_CANCER_CLUSTER_2B 
   NES:  -1.748 
   Adjusted p-value:  1.629e-05 
   Leading edge size:  328 
   Leading edge genes:  NR2F1/FILIP1L/NUAK1/HEYL/SSR1/RBPMS2/PALLD/COL16A1/PAPPA/SVEP1/ARHGAP15/THBD/CXCR4/LMCD1/B3GNT2/TCF7/TNS1/CNN3/MCAM/BMP2K/ISG20/ANXA6/TES/MYL9/SPAG7/LAMA4/SH3KBP1/ANPEP/TTC7A/AKAP14/CPXM1/PXDN/DOCK2/CCL2/TNFAIP3/RGS11/RUNX2/HLA-DQB1/PCDH7/TPM2/CCN2/NFKBIZ/RBP1/CCN1/SREBF1/WHRN/PIK3CD/KLF4/ITM2A/SON/LIX1L/PRKAR1A/TIMP2/IFITM2/ALDH2/SELL/LGALS1/PREX1/EBF1/FGL2/MSN/ITGA4/PROS1/ATP1A2/ICAM1/PMP22/LATS2/CRISPLD2/LRRC8C/COL5A2/ABI3BP/GSN/PDGFRA/CCDC80/DNAJC3/DAB2/MYADM/MMP2/IFITM3/PDPN/IL16/RAC2/PNOC/IER2/IGFBP7/GADD45B/SPARC/COPZ2/TENT5C/AQP1/IFI30/MAF/SERPING1/EDNRA/RGS2/SPRY1/AOC3/BMP5/APLNR/IFITM1/THBS2/BIRC3/ARL4C/COL1A2/PRRX1/JUN/PITX2/COL18A1/COLEC12/NID2/AFF1/RCAN2/OSER1/DDX3Y/PECAM1/EMP3/LAMB2/PCOLCE/EFEMP1/HTRA3/DNAJB9/JAK3/RHOH/TSC22D3/IGDCC4/NFATC1/DDR2/CRIP1/C1orf54/C1S/AEBP1/ADGRE5/FBLN2/LGALS2/COL6A1/GEM/RARRES2/SERPINF1/STOM/PDGFRB/COL6A2/CYBRD1 

55 .  JIANG_MELANOMA_TRM5_CD8 
   NES:  -1.943 
   Adjusted p-value:  1.765e-05 
   Leading edge size:  161 
   Leading edge genes:  LITAF/RORA/H3-3B/ANXA1/GCH1/CHD4/GSTP1/CLK1/ANXA2/ENO1/HSP90AB1/TOMM6/PDIA3/CDKN1A/TOB1/PNRC1/ETS1/HSP90B1/TNFAIP3/NFKBIZ/RPL35/IFRD1/KLF6/PIM1/PRKAR1A/SMCO4/RGCC/WSB1/CREM/TGFB1/ARID5A/FGL2/BTG2/WBP1/ZFP36L2/RPL15/SOCS1/WNK1/UBA52/HSPA5/ICAM1/ZFP36L1/GPR132/EMD/HERPUD1/SAT1/FOS/ZC3H12A/NEURL3/DNAJB1/IER2/GADD45B/TGIF1/B4GALT1/JUND/MALAT1/CD82/EIF1/PLD3/RGS2/SERTAD1/ATF3/RRAD/FOSB/COQ10B/PPP1R15A/TUBA4A/ALDOA/BTG1/USP50/CD6/CSRNP1/CITED2/SMAD7/FTL/SLC3A2/KLF10/BHLHE40/NR3C1/IFNGR1/ITM2B/ZFP36/BRD2/ITPKB/GEM/VGLL4 

56 .  PHONG_TNF_TARGETS_UP 
   NES:  -2.284 
   Adjusted p-value:  2.147e-05 
   Leading edge size:  56 
   Leading edge genes:  TNFAIP3/CXCL1/PLAU/KLF6/NUAK2/CXCL3/TNFAIP2/ZFP36L2/ICAM1/ETS2/CEBPD/NFKB2/BMP2/SDC4/FOS/CCNL1/IER2/ATF3/EPHA2/BIRC3/PTX3/DUSP10/JUN/BTG1/BTG3/KLF10/BHLHE40/ZFP36/GEM 

57 .  PROVENZANI_METASTASIS_DN 
   NES:  -2.024 
   Adjusted p-value:  2.300e-05 
   Leading edge size:  125 
   Leading edge genes:  GABARAPL1/TNIP1/PDGFC/PLOD3/EHD4/TIMP2/IFITM2/ANO1/KDELR2/MAOB/SPINT2/TNFAIP2/ST14/YES1/SPATS2L/SLC2A3/CCND1/CTNNA1/SDC4/KRT5/BMP7/RPS19/TPT1/PPIC/BCAT2/IFITM3/LSM14A/VAMP3/PDLIM4/TNNT1/TMED10/NOTCH2/ARL4C/CLU/RCN1/FTL/HSPB1/P4HA2/CTSB/RRAS/ITM2B/CLDN3/EDAR/EPAS1/AK4/WIPI1/BLVRB 

58 .  PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_UP 
   NES:  -1.913 
   Adjusted p-value:  2.630e-05 
   Leading edge size:  180 
   Leading edge genes:  CP/CDH11/PARVA/FLRT2/CTHRC1/TNS1/MYL9/TNS3/LAMA4/TMEM176A/RBPMS/HSPB8/ADGRL4/CCL2/YAP1/C3/FUCA1/ENG/LAMC1/CLMP/ADAMTS1/ITPRIPL2/ATOX1/ARHGAP42/FSTL1/LOXL1/C7/FBN1/FAM114A1/HSPG2/CD63/PMP22/WLS/IRAK3/IGFBP5/SPARCL1/PTGDS/ABI3BP/PDGFRA/GJA1/CCDC80/DAB2/PPIC/PDPN/SULF1/IGFBP7/SPARC/PAPSS2/ACVRL1/WWTR1/SERPING1/KCTD12/PDLIM5/CHI3L1/CLU/CYP1B1/COL1A2/SERPINH1/COL8A2/PRRX1/NR2F2/ENPP2/GPNMB/EPHX1/ANKRD29/LAMB1/VWF/TANC1/PCOLCE/ARHGAP29/APOC1/PLD1/RRAS/FAM20A/DDR2/C1S/CTSL/APOE/COL6A1/PGF/RARRES2/CYP27A1/CYBRD1 

59 .  WINTER_HYPOXIA_METAGENE 
   NES:  -1.839 
   Adjusted p-value:  2.744e-05 
   Leading edge size:  210 
   Leading edge genes:  HAP1/CALD1/RPL36A/ANXA1/RBPJ/CLK1/CP/ANXA2/ENO1/KRT19/VIM/CXCR4/MPI/IRF6/MXI1/TGM2/BNIP3/ENPEP/CDKN1A/ENO3/COL5A1/ETS1/COL5A3/HSP90B1/TNFAIP3/SLC2A1/HLA-DQB1/ELF3/ENG/PTGS2/PLAU/LRP1/PIM1/KRT18/CTSD/ARHGAP5/SLC6A16/LGALS1/SLC6A8/TGFB1/PLOD2/TF/ALDOC/ELL2/POLM/ALDH1A3/IGFBP2/PTGS1/RELA/HSPA5/ICAM1/IGF2/DDIT4/GBE1/IGFBP5/COL5A2/SLC2A3/NFKB2/HERPUD1/BACE2/MET/SAT1/FOS/ADORA2B/MMP2/FLT1/PGK1/PPARA/LOX/ITGA5/MUC1/STC2/HMOX1/ALDH1A1/HK2/BATF3/THBS2/ALDOA/RIOK3/JUN/HK1/BTG1/TH/ARSL/CITED2/FTL/SLC3A2/P4HA2/BHLHE40/NR3C1/DDIT3/F3/VEGFA/KDR/PGF/NOS3/P4HA1/ANGPT2 

60 .  ZWANG_EGF_INTERVAL_DN 
   NES:  -1.881 
   Adjusted p-value:  2.935e-05 
   Leading edge size:  183 
   Leading edge genes:  NUDT2/CDK9/NINJ1/SPSB1/CDC42BPG/ARHGAP24/CASZ1/RTKN/CFAP69/RPL12/NOB1/PRKCD/ZC3H12A/JADE2/WNT9A/CD248/TBC1D2B/CCNL1/PDLIM4/TIMP3/TPD52L1/OSBPL7/BMP4/FBXO2/URB1-AS1/PPDPF/CITED4/CXXC5/UNC5B/DUSP10/TPP1/IRF2BPL/LAMA5/BTG1/HIGD2A/IRX3/TMEM125/PLEKHH3/KLF10/CA2/TMEM101/PLD1/SELENOM/LINC01126/LARGE2/GRB7/ZFP36/CEBPB/RIPK4/PARD6B/KLF9/TESK2 

61 .  NABA_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR 
   NES:  -2.261 
   Adjusted p-value:  2.939e-05 
   Leading edge size:  48 
   Leading edge genes:  LOXL2/ANXA5/LTBP2/S100A11/SVEP1/S100A16/HMCN1/PXDN/ADAM10/EFEMP2/MFGE8/PLOD3/ADAM9/LOXL1/TGFB1/PLXNB2/PLOD2/FGL2/ST14/TIMP1/HTRA1/MMP2/CSPG4/SPARC/THBS2/AGRN/SERPINE2/MMRN2/PLOD1/MMRN1/P3H1/FMOD/SERPINF1 

62 .  ACOSTA_PROLIFERATION_INDEPENDENT_MYC_TARGETS_DN 
   NES:  -2.094 
   Adjusted p-value:  3.174e-05 
   Leading edge size:  102 
   Leading edge genes:  MCAM/LASP1/SH3BP1/ADAM8/TAX1BP3/SLC10A3/PTPRC/KRT8/CALB1/PEX6/EPOR/MINPP1/KLF6/POLD4/PIM1/KRT18/CTSD/GTF2F1/RIT1/CREM/YES1/RHOC/NFE2/ARL4A/TRPV2/CD63/RHCE/SLC2A3/GABRE/ADAMTSL4/NAGA/KRT10/FAXDC2/RAB5B/AMPD3/RAC2/ACSM3/CMTM6/SEC24D/TNNT1/SHC1/SELENBP1/LRP10/MIA2/SERPINH1/ARFGAP3/IRF4/BCAM/STAT5A/SIDT2/ID1/RHD/ADGRE5/MYC/SNCG 

63 .  MENSE_HYPOXIA_UP 
   NES:  -2.081 
   Adjusted p-value:  3.716e-05 
   Leading edge size:  95 
   Leading edge genes:  PRELID2/ERO1A/KLF4/KDM3A/KIAA2013/DPCD/GADD45A/PLOD2/ALDOC/ELL2/PEX13/FAM13A/INSIG2/TMEM65/GBE1/CEBPD/SCD/SLC2A3/MAFF/ANKRD37/CLK3/PGK1/LOX/STC2/NADSYN1/HK2/ATF3/FAM110C/FUT11/PPP1R15A/RIOK3/NOL3/P4HA2/BHLHE40/EEF1AKMT3/SPAG4/FAM162A/VEGFA/CEBPB/TIPARP/P4HA1 

64 .  NAGASHIMA_NRG1_SIGNALING_UP 
   NES:  -1.899 
   Adjusted p-value:  3.746e-05 
   Leading edge size:  161 
   Leading edge genes:  VCL/ISG20/LDLR/TES/AKIRIN1/SNAI2/TNFRSF12A/C3orf52/EPPK1/NDEL1/PER2/CCN2/NEDD9/CCN1/IFRD1/KLF6/SPHK1/GATA6/TGFB2/GADD45A/AVPI1/CLDN4/KLF2/EGLN3/SOCS1/HERC4/HIC2/ETS2/GDF15/MAFF/IL6R/FOS/ITPKC/FBXL12/DNAJB1/SEMA3B/CSNK1D/CCNL1/IER2/GADD45B/USP36/RARA/RGS2/ATF3/EPHA2/PDLIM5/PER1/FOSB/NPC1/DUSP10/IRS2/PPP1R15A/JUN/FUT4/KLF10/ID1/BHLHE40/SERTAD3/GATA2/DDIT3/VEGFA/ZFP36/TNFRSF21/CEBPB/MYC/CTH/MAP3K8/GEM/TIPARP 

65 .  RUIZ_TNC_TARGETS_UP 
   NES:  -1.896 
   Adjusted p-value:  4.991e-05 
   Leading edge size:  148 
   Leading edge genes:  ROBO1/FOXF2/WSB1/SLC2A10/NBR1/WDR26/PROS1/DDIT4/GBE1/COL5A2/RSRP1/SLC2A3/HERPUD1/SAT1/ZCCHC24/RAB17/ANXA4/ARID5B/GDF15/GSN/PDGFRA/GBP2/MAN1A1/BDH2/IGFBP7/YPEL5/BCL6/EDNRA/BTN3A3/KCTD12/FCGRT/CLU/COL1A2/TMT1A/SELENBP1/IFIH1/TPP1/ENPP2/SELENOP/BTG1/ALDH3A1/COL18A1/BAMBI/EYA1/SIDT2/LTA4H/STON1/PSAP/APOE/BTN3A2/SLC5A3/WIPI1/VGLL4/PDGFRB/KLF9 

66 .  CHARAFE_BREAST_CANCER_BASAL_VS_MESENCHYMAL_UP 
   NES:  -2.111 
   Adjusted p-value:  4.993e-05 
   Leading edge size:  91 
   Leading edge genes:  SPINT2/C6orf132/ST14/KIAA0040/RNF144B/RTKN/MACC1/F11R/SCNN1A/KRT5/PRRG4/TMEM87A/GSN/CDH3/CCNL1/MUC1/MAF/FAM83B/ELF1/SYTL1/DMKN/FOSB/DRAM2/PPL/EPB41L4A/SSH3/OSER1/NHSL3/PRSS8/TSC22D3/TMEM134/SH2D3A/ESRP2/ZFP36/OVOL1/BLNK/CDS1 

67 .  PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_DN 
   NES:  -1.996 
   Adjusted p-value:  5.469e-05 
   Leading edge size:  126 
   Leading edge genes:  MXD1/IFRD1/KLF6/KLF4/GABARAPL1/RNF11/KDM3A/SON/PHF1/GADD45A/TBC1D22A-DT/RGCC/CREM/PTGER4/SLC2A3/ZBTB10/WIPF1/PRNP/FBXO33/PIGA/SRSF5/TSC22D2/CCNL1/GADD45B/JUND/YPEL5/PPP1R15B/EIF1/ZFC3H1/RGS2/SARAF/PER1/FOSB/GATA3/DUSP10/TSPYL2/IRS2/PPP1R15A/JUN/BTG1/CD6/CSRNP1/CNST/KLF10/TSC22D3/MYLIP/ZFP36/MAP3K8/HIPK1/TIPARP 

68 .  MARTORIATI_MDM4_TARGETS_NEUROEPITHELIUM_UP 
   NES:  -1.919 
   Adjusted p-value:  5.687e-05 
   Leading edge size:  162 
   Leading edge genes:  ITGA8/ENO1/KRT19/CTHRC1/LIN28A/BNIP3/ZMAT3/ARRDC3/C12orf75/CDKN1A/MT1F/HIGD1A/FAT1/PIDD1/CPPED1/SLC2A1/PIEZO1/ENG/SRRM2/GPC3/EIF2S3/PRELID2/ERO1A/P3H2/FOXB1/LNPEP/FBN2/DDIT4L/EGLN3/RNF169/FOXL2/PROS1/CD81/DDIT4/SLC2A3/CCND1/PTPN14/RPS19/NR6A1/ANKRD37/CDC34/SNORD49A/PGK1/FAM181B/PTK7/PLXDC2/TPD52L1/HK2/LYPD1/EPHX2/LPP/PERP/SERPINE2/ERCC5/ALDOA/RPL36/DEF6/TMEM255A/FGF19/GAS5/DDX3Y/ID1/RPL27A/BHLHE40/MEG3/FAM162A/SLC16A3/IGDCC4/VEGFA/SLC66A3/CCNG1/PRTG/MYC/AK4/IFT20/SNAI1/P4HA1 

69 .  ENK_UV_RESPONSE_KERATINOCYTE_UP 
   NES:  -1.625 
   Adjusted p-value:  6.127e-05 
   Leading edge size:  438 
   Leading edge genes:  TNFAIP3/PLD2/SPINT1/KRT8/TAGLN2/MAP1LC3B/IGFBP6/CXCL1/CCN2/STX11/ENG/BPGM/RPL35/ACOX2/MXD1/CDK2AP2/CCN1/NR1D1/IFRD1/CCK/POLD4/TNFRSF1B/P4HB/MPG/SULT2B1/EIF1B/RPL29/KRT18/CTSD/CXCL3/TECR/CCNI/GADD45A/SNAPC1/RPL18/ACADVL/LGALS1/SPRY2/KLF5/SLC6A8/IL1B/CLDN4/TGFB1/TCF15/EIF3F/FOXC1/STXBP2/MMP10/ELL2/RGS16/PTGS1/RPL19/SORBS3/RPL10A/EMD/SLC12A4/ETS2/SERPINB6/GPR143/NECTIN2/RPN1/CRYAB/SRPRA/PMEL/H3C4/SND1/FAU/RPS3/SDC4/CCNA1/ALOX12/GSN/MAFF/RPL12/FOS/PTPRE/RACK1/CHMP2A/RPL8/MAL/MMP14/ZNHIT1/CSNK1D/PDLIM4/ZNF263/IER2/TOM1/GADD45B/TGIF1/MUC1/TNNT1/JUND/PLIN3/BSG/IFI30/EIF1/RAB5A/SSR4/ITPR1/ATF3/RPL14/RRAD/UBE2H/TMED3/TMF1/PER1/PPP1R15A/H2BC4/NUCB1/ALDOA/B2M/H3C10/DNAJB2/PYY/LGMN/BTG1/ERGIC3/LAMA2/BAMBI/TCIRG1/GCHFR/CITED2/VAMP8/SMAD7/HSPB1/BTG3/TAF7/SLC3A2/HLA-A/EMP3/ISG15/PRSS8/CIB1/MGMT/PLD1/CRABP2/EPHB3/ITM2B/H2BC15/CYBA/CDKN1C/CD4/APOE/ZFP36/PLPP2/OVOL1/CEBPB/BRD2/CTH/GEM/STX16/PTH1R/BLVRB 

70 .  BLANCO_MELO_COVID19_SARS_COV_2_POS_PATIENT_LUNG_TISSUE_UP 
   NES:  -2.120 
   Adjusted p-value:  6.680e-05 
   Leading edge size:  78 
   Leading edge genes:  IFITM2/SERPINB9/SELL/CDHR5/PLAC8/HS3ST3A1/CD53/KCNJ2-AS1/OLR1/IFITM3/CD37/SAMD9/DNAAF1/IFITM1/EPSTI1/CHI3L1/CEACAM1/H2BC4/OAS3/MX2/ARSL/HESX1/CCDC140/ISG15/ATP7B/IFI6/RHOH/KCNJ2/MX1/TNFSF13B/DDX60L/TRIM38 

71 .  SANA_RESPONSE_TO_IFNG_UP 
   NES:  -2.213 
   Adjusted p-value:  8.177e-05 
   Leading edge size:  51 
   Leading edge genes:  APOL4/CD274/RNF213/HLA-DQB1/IL18BP/DTX3L/VAMP5/LGALS3BP/DDX60/TRIM22/MMP25/SSPN/PARP9/IL23A/IFI35/GBP1/SERPING1/LIPG/CEACAM1/IFIH1/BST2/LGALS9/HLA-A/STAT1/PARP14/CD74/MX1/C1S/HSD17B11/APOL2 

72 .  CONCANNON_APOPTOSIS_BY_EPOXOMICIN_UP 
   NES:  -1.760 
   Adjusted p-value:  8.211e-05 
   Leading edge size:  222 
   Leading edge genes:  ALDH1A2/MXD1/PDLIM3/CCPG1/IFRD1/KLF6/CASP7/NEAT1/GABARAPL1/GADD45A/SKIL/RIT1/ACADVL/CREM/PLAAT3/ELL2/MBOAT7/FLNC/ZRSR2/LIN37/ABCG1/GPX3/SLC12A4/ZFR/MSX2/SAT1/THBS4/GDF15/MAFF/IL6R/FOS/ARK2N/GDF7/IL15/DNAJB1/RAB21/TOM1/WWTR1/HMOX1/PLD3/PXDC1/ATF3/CYB5R1/RRAD/UBE2H/TMF1/CLU/TSPYL2/SLC7A11/PPP1R15A/TUBA4A/SERPINH1/NUCB1/JUN/DNAJB2/PRSS12/ITGA7/MEST/HSPB1/SLC3A2/P4HA2/DDIT3/BCL2L11/SLC16A3/DNAJB4/C1S/ZFP36/CEBPB/PGF/CTH/DTNA/GEM/STX16/BLVRB 

73 .  SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_DN 
   NES:  -2.007 
   Adjusted p-value:  8.484e-05 
   Leading edge size:  120 
