GSEA Results Log
================

Analysis date: 2025-11-19 21:02:42 

Summary Statistics:
-----------------
Total pathways analyzed: 682 
Significant upregulated pathways (padj < 0.05 ): 270 
Significant downregulated pathways (padj < 0.05 ): 412 
Total significant pathways: 682 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 

32 .  GOBP_INNER_EAR_MORPHOGENESIS 
   NES:  -2.086 
   Adjusted p-value:  3.868e-05 
   Leading edge size:  98 
   Leading edge genes:  INSIG1/GATA3/TFAP2A/PAX2/FZD3/NECTIN3/DLX5/PDZD7/SLITRK6/FZD6/GBX2/REST/ZEB1/DLX6/FRZB/COL2A1/CDH23/SOX9/PRRX1/SOD1/MYO15A/USH1C/SPARC/GATA2/ALDH1A3/MYO7A/PTK7/NEUROG1/TMIE/WHRN/PROX1/SIX4/FGF8/MYO3A/KCNQ1/NHERF1/SEC24B/HMX3/LRIG3/ATOH1/WNT1/FGFR2/INSIG2/WNT5A/HESX1/EYA1/ZIC1 

33 .  GOBP_MICROTUBULE_BUNDLE_FORMATION 
   NES:  -2.057 
   Adjusted p-value:  3.912e-05 
   Leading edge size:  127 
   Leading edge genes:  TTLL3/IFT56/NUMA1/GAS8/CFAP44/CFAP157/ODAD2/DNAAF4/DNAH2/CC2D2A/CFAP46/FOXJ1/GAS2L2/DNAH17/ODAD4/STK36/SPEF1/CFAP73/MARK4/CFAP100/DNAH5/SPEF2/IQCG/DAW1/CFAP74/DRC7/TTC12/SPAG16/TEKT2/RP1/DNAI3/SPAG6/DNAAF8/PLA2G3/RSPH1/ODAD3/BBOF1/TTLL6/ZMYND12/HOATZ/CCDC146/BBS2/LRRC46/TOGARAM1/CLXN/DNAAF3/DNAJB13/CFAP57/CFAP65/CFAP43/CLUAP1/DNAAF1/ZMYND10/SPAG17/DRC1/TTLL13/SPACA9/TPPP3/DNAH7/CHP1/ODAD1/CFAP69/NCKAP5L/CFAP206/DNAL1/DNAH1/SPAG1/FBXO24/TBC1D21/FES/JHY/DNAAF6/RSPH9/LRRC23/LRRC61/DNAI2/MEIG1/CFAP58 

34 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  -1.839 
   Adjusted p-value:  4.206e-05 
   Leading edge size:  212 
   Leading edge genes:  EXT1/RSPO2/SOX9/ASS1/ADAMTSL2/FOXP2/DNAAF3/MAPK3/DNAAF1/SLC7A11/RARA/CLDN18/CHI3L1/IGF1/LTBP3/BMP2/ALDH1A3/PTK7/AP3B1/ALDH1A2/PITX2/HES1/TBX4/PROX1/IGFBP5/SIX4/SIM2/ATP7A/YAP1/FGF8/RCN3/SPDEF/WNT11/LAMA5/LOXL3/SEC24B/CTNNB1/TP73/DISP1/SREBF1/RPL13A/MOSMO/SPRY1/PDGFA/CCBE1/FGFR2/EPAS1/WNT5A/KDR/NPHP3/COL6A1/VEGFA/TMEM38B/ZIC3/LIPA/HESX1/LTA4H/ID1/RARG/NOS3 

35 .  GOBP_ERK1_AND_ERK2_CASCADE 
   NES:  -1.793 
   Adjusted p-value:  4.206e-05 
   Leading edge size:  251 
   Leading edge genes:  ABL1/DAB2/ATF3/DUSP10/FGF19/GAS6/KLF4/INPPL1/PTGER4/NPY5R/TBC1D10C/EPHA2/PRXL2C/FGF2/ADORA2A/RANBP9/ANGPT1/CTSH/CD2AP/MAP2K2/RIPK2/CD36/XBP1/GPNMB/SOX9/SEMA6A/C5AR1/NOTCH2/MAPK3/PKHD1/APIP/CHI3L1/NOD2/SHC1/IGF1/TRAF7/DDR2/BMP2/ERBB2/GPER1/ERBB4/FRS2/TNIP1/CALCR/RRAS/ALOX15/C3orf33/MAP2K7/PDE8A/NRP1/FGF8/CD74/WNK2/NHERF1/C1QL4/CIB1/MYC/NOD1/JUN/APP/CEACAM1/LGALS9/SPRY1/PDGFA/APOE/RGS14/NECAB2/FGFR2/FSHR/KDR/CNKSR3/ZFP36L1/GPBAR1/VEGFA/TGFBR3/BTN2A2/HESX1/PRKD2/ADCYAP1/PDGFD/PDGFRB/CD4/FGF23 

36 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  -1.723 
   Adjusted p-value:  4.514e-05 
   Leading edge size:  300 
   Leading edge genes:  ABL1/PAX2/HHIP/LRP2/FZD3/SEMA3E/ESRP2/MIB1/KLHL3/MDK/RET/MMP14/KAT2A/RDH10/SFRP2/WNT2B/BBS4/EPHA2/RHOA/FZD6/FGF2/GBX2/GPC3/SDC4/MET/SMAD3/CTSH/BMP7/LZTS2/EDNRA/EXT1/RSPO2/SOX9/MSX2/CDK20/APLNR/NOTCH2/ENG/PSEN1/CLUAP1/PKHD1/DNAAF1/CTNND1/IRX2/ACVRL1/BSG/SLC39A12/RARA/TRAF6/AHI1/SPINT2/PERP/LGR4/IGF1/IRX3/GNA13/BMP2/HS2ST1/BMP5/PTK7/PLXNB2/TGIF1/GREB1L/PITX2/HES1/PML/LGR5/IRX1/STK3/PROX1/SIX4/PIK3CD/YAP1/NRP1/GDF7/FGF8/BBS5/GDNF/RPS7/CITED2/WNT11/LAMA5/SEC24B/AGT/SLIT2/CTNNB1/MYC/SIX2/SOSTDC1/SPRY1/COBL/WNT1/FGFR2/LHX1/WNT5A/KDR/NPHP3/VEGFA/ZIC3/HESX1/NR3C1/MMRN2/C1orf54/PRKD2/RARG/EYA1 

37 .  GOBP_TISSUE_REMODELING 
   NES:  -1.953 
   Adjusted p-value:  4.935e-05 
   Leading edge size:  152 
   Leading edge genes:  GPNMB/EDNRA/MMP2/EXT1/AXL/C6orf89/NOTCH2/TCIRG1/YPEL4/ACVRL1/CLDN18/TRAF6/PDK4/LGR4/IGF1/LTBP3/DDR2/GJA1/SIGLEC15/PML/P3H4/IL15/IGFBP5/ATP7A/FGF8/NPR2/AGT/GDF5/CTNNB1/BGLAP/CEACAM1/LEPR/NOL3/TPP1/ARAP1/EPAS1/FSHR/COL6A1/MITF/LIPA/ACE/DBH/PTH1R/CTSK/TMEM64/GPR137B/NOS3 

38 .  GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT 
   NES:  -2.049 
   Adjusted p-value:  5.101e-05 
   Leading edge size:  125 
   Leading edge genes:  TGFB2/SMO/PTF1A/SLC4A2/NODAL/PDGFRA/PTK6/BARX1/IGF2/WDPCP/TLR9/C1GALT1/RCBTB2/NKX2-2/NCKAP1/ADA/SMAD2/PCSK5/KLF5/MIXL1/RET/PRDM1/SFRP2/CLMP/SRP54/YIPF6/SMAD3/XBP1/MYB/EXT1/PERCC1/SOX9/ASS1/EPB41L5/SFRP5/WDR19/DNAAF1/CLDN18/AHI1/LGR4/IGF1/WLS/ALDH1A2/PITX2/HES1/YAP1/KCNQ1/SHOX2/CDKN1C/SPDEF/WNT11/NPR2/CTNNB1/TP73/SIX2/NKX3-2/ID2/PDGFA/COBL/PYY/FGFR2/RARB/WNT5A/NPHP3/ZIC3/EPHB3/CPS1/RARRES2 

39 .  GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  -1.780 
   Adjusted p-value:  6.045e-05 
   Leading edge size:  252 
   Leading edge genes:  KLF4/TBXA2R/HSPB6/GRN/SEMA3E/ANGPTL7/EMP2/MDK/SFRP2/KLF2/ADAMTS1/EPHA2/CYP1B1/FGF2/SULF1/NINJ1/TNFSF12/CD36/XBP1/FLT1/GPNMB/CEMIP2/SEMA6A/ITGA5/C5AR1/APLNR/PIK3CB/AQP1/TNMD/ENG/PTGIS/CTNND1/ACVRL1/RELA/SPARC/CHI3L1/GATA2/WNK1/DSG2/SHC1/ERBB2/STAT1/GLUL/VEGFC/ADAM10/PML/RRAS/PIK3CD/SP1/NRP1/F3/WARS2/ATP2B4/HSPB1/CTNNB1/PAK4/CEACAM1/ADM2/JAK1/GHRL/ANGPT4/CCBE1/FOXO4/WNT5A/THBS2/KDR/VEGFA/TMIGD2/HK2/SASH1/STIM1/SERPINF1/PRKD2/ID1/PTPRM/PGK1/BTG1/HIPK1/NOS3/ANGPT2 

40 .  GOBP_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE 
   NES:  -1.950 
   Adjusted p-value:  6.577e-05 
   Leading edge size:  142 
   Leading edge genes:  PRXL2C/FGF2/ADORA2A/ANGPT1/RIPK2/CD36/GPNMB/C5AR1/NOTCH2/MAPK3/CHI3L1/NOD2/SHC1/IGF1/DDR2/BMP2/GPER1/ERBB4/CALCR/ALOX15/MAP2K7/PDE8A/NRP1/FGF8/CD74/CIB1/NOD1/JUN/APP/LGALS9/PDGFA/APOE/NECAB2/FGFR2/FSHR/KDR/GPBAR1/VEGFA/PRKD2/ADCYAP1/PDGFD/PDGFRB/CD4/FGF23 

41 .  GOBP_SENSORY_PERCEPTION 
   NES:  -1.625 
   Adjusted p-value:  6.627e-05 
   Leading edge size:  427 
   Leading edge genes:  IMPG1/LRIG2/TFAP2A/TAS2R3/SPATA7/PAX2/MECP2/RORB/LRP2/ITPR3/GRM8/CNGA4/OTOGL/PDZD7/UNC119/PCARE/DISC1/RP1/RD3/EFEMP1/RDH10/REEP6/CNGA3/CABP4/USP53/HMCN1/BBS4/RP2/SLITRK6/ATF6/SERPINB6/RGS9/ADORA2A/REST/RDH5/OR7D2/GRIN2D/TBL1X/CD36/PDE6C/COL2A1/BBS2/GUCA1B/ADGRV1/CDH23/CNGB1/GPR143/NOB1/SLC17A8/AOC2/CNGB3/C5AR1/RGS16/LXN/AQP1/TRPA1/SFRP5/BBS9/MAPK3/ESPN/BEST1/PDE6B/RGS9BP/SOD1/MYO15A/USH1C/POMGNT1/RPL38/CDH3/CDC14A/P2RX2/NAV2/GUCY2F/GET1/MYO7A/USH2A/SIX3/GJA3/TMEM87A/TIMP3/TMIE/PAX6/CFAP69/PKD1L3/ABCA4/WHRN/RPGR/SPX/PCDH15/HEXB/SLC26A5/TRPV2/OPN1SW/CRYZ/CNTN5/MYO3A/KCNQ1/BBS5/DDIT3/EYA4/ZIC2/CRB2/NHERF1/CNNM4/NPR2/TTC8/OPRK1/P2RX4/DRAM2/RPE65/MYC/GLRA1/COL18A1/ROM1/SERPINE2/FZD4/POU4F1/CRX/SOX14/RDH11/HEXA/LAMB2/IRX5/MIR324/POU6F2/TULP1/CRYBG3/SCARB2/EML2/EPAS1/CLDN19/PRDM12/PNOC/COL6A1/PAX3/CACNA1F/PKD2L1/SLC45A2/TYR/TAC4/EYA1/GUCY2D/BARHL1/OR51E2 

42 .  GOBP_RENAL_SYSTEM_DEVELOPMENT 
   NES:  -1.704 
   Adjusted p-value:  7.779e-05 
   Leading edge size:  300 
   Leading edge genes:  UPK3A/DACT2/FREM2/KLHL3/RET/RDH10/RRM2B/PRDM1/WNT2B/ADAMTS1/RHOA/HNF1A/IFT27/FGF2/CALB1/SULF1/GPC3/SDC4/CER1/ANGPT1/SMAD3/CTSH/ARID5B/BMP7/CD2AP/CAT/LZTS2/EDNRA/EXT1/SOX9/ASS1/GCNT1/SIM1/AQP1/NOTCH2/WWTR1/PKHD1/NOTCH3/IRX2/RARA/AHI1/AMPD2/LGR4/IRX3/BMP2/HS2ST1/STAT1/PTK7/ALDH1A2/TFAP2B/GREB1L/HES1/ERBB4/LGR5/FRAS1/IRX1/NPHS1/SMAD5/PROX1/SIX4/DDC/SULF2/YAP1/NRP1/FGF8/OVOL1/GDNF/CDKN1C/WNT11/LAMA5/TTC8/AGT/SLIT2/CTNNB1/TP73/PECAM1/MYC/SIX2/LAMB2/ID2/SPRY1/PDGFA/SMAD7/WNT1/FGFR2/RARB/LHX1/WNT5A/IFT20/BCL2L11/NPHP3/VEGFA/ACE/C1orf54/SERPINF1/TIPARP/PDGFD/EYA1/PDGFRB/ANGPT2 

43 .  GOBP_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  -1.772 
   Adjusted p-value:  8.083e-05 
   Leading edge size:  253 
   Leading edge genes:  UBE4B/CREB3L2/UFC1/MAN1C1/UFM1/HERPUD1/USP19/ABCA7/RNF103/BBS1/THBS4/RHBDD2/CANX/EIF2AK3/ERN2/MANF/NR1H3/PPP1R15A/CERT1/TMCO1/ABL1/PDIA2/ATF3/CCND1/OS9/UBXN10/STT3B/TMEM67/P4HB/TNFRSF10B/SYVN1/PDIA3/GRINA/UBXN6/ATF6/CLGN/FBXO2/FAM8A1/PDIA4/PARP8/DNAJC3/FBXO6/ERLIN2/BBC3/XBP1/HSP90B1/FBXO27/ANKZF1/TXNDC12/DDRGK1/UBXN4/RNF7/PPP2CB/ITPR1/CALR/ERO1A/YOD1/STC2/AMFR/PPP1R15B/AKT2/TMBIM6/JKAMP/UBA5/HERPUD2/RNF183/MBTPS1/UBXN2A/HSPA5/EIF2AK2/MAN1B1/PML/TMEM258/CREBRF/ALOX15/NCK1/EEF2/UBAC2/ERLEC1/NFE2L1/ERLIN1/DDIT3/RCN3/ATP2A3/UFL1/RACK1/MAN1A1/CTH/TMEM259/NOD1/JUN/APP/DNAJB2/ATXN3/NR1H2/TMBIM4/TMEM129/ERP29/SELENOK/AFF4/CFTR/CLU/CEBPB/DNAJB9/BCL2L11/ERP44/RHBDD1/ERN1/ERMP1 

44 .  GOBP_SPERM_AXONEME_ASSEMBLY 
   NES:  -2.314 
   Adjusted p-value:  8.674e-05 
   Leading edge size:  33 
   Leading edge genes:  SPEF2/IQCG/DRC7/TTC12/SPAG16/SPAG6/PLA2G3/BBOF1/ZMYND12/CCDC146/BBS2/LRRC46/CFAP65/CFAP43/CFAP69/CFAP206/DNAH1/TBC1D21/MEIG1/CFAP58 

45 .  GOBP_ANIMAL_ORGAN_FORMATION 
   NES:  -2.183 
   Adjusted p-value:  8.811e-05 
   Leading edge size:  59 
   Leading edge genes:  HOXA3/NOG/RBPJ/TGFBR2/AR/HAND2/ISL1/BMP4/MKS1/PAX2/LRP2/EMP2/ROBO1/RBM20/RDH10/WNT2B/FGF2/SULF1/BMP7/MAP2K2/EXT1/MAPK3/BMP2/NTF4/HES1/FRS2/AXIN2/FGF8/GDNF/CITED2/WNT11/CTNNB1/NKX3-2/SPRY1/FGFR2/WNT5A/EYA1 

46 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  -2.329 
   Adjusted p-value:  1.056e-04 
   Leading edge size:  37 
   Leading edge genes:  ODAD2/DNAAF4/DNAH2/DNAH17/ODAD4/CFAP73/CFAP100/DNAH5/DAW1/TTC12/TEKT2/DNAI3/DNAAF8/ODAD3/CLXN/DNAAF3/CFAP57/DNAAF1/ZMYND10/DRC1/DNAH7/ODAD1/DNAL1/DNAH1/SPAG1/DNAAF6/LRRC61/DNAI2 

47 .  GOBP_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION 
   NES:  -2.257 
   Adjusted p-value:  1.118e-04 
   Leading edge size:  47 
   Leading edge genes:  MDK/EFEMP1/SMAD3/LNPK/SOX9/ACVRL1/LTBP3/BMPR1B/SCIN/POR/TRPS1/MUSTN1/PRKG2/ADAMTS7/AXIN2/MAF/SHOX2/GDF5/CTNNB1/SIX2/NKX3-2/SMAD7/RARB/GLG1/RARG 

48 .  GOBP_ORGANIC_HYDROXY_COMPOUND_TRANSPORT 
   NES:  -1.798 
   Adjusted p-value:  1.118e-04 
   Leading edge size:  212 
   Leading edge genes:  GRK2/SYT11/SLC19A2/ABCA2/STARD5/LDLR/TSPO2/EMB/ADORA2A/RALBP1/SLC18B1/ABAT/ABCA8/SEC24A/CD36/ABCA1/SLC29A4/MYB/STARD3/GRAMD1A/STARD4/AQP1/DRD4/GRAMD1B/MAPK3/STAR/GAL/SCP2/NPC1L1/LIPG/ACACB/SLC44A1/SLC2A13/ABCG1/ABCB11/APOC1/ABCA4/SLC18A2/ECRG4/PLTP/SNCG/NPC1/TMF1/SLC26A6/SLC27A5/SLC18A1/KCNQ1/GDNF/OSBPL2/CHRNA6/FURIN/AQP7B/AGT/OPRK1/NPC2/CEACAM1/MFSD10/GHRL/NR1H2/SELENOM/SLC10A4/APOE/CFTR/CLU/ABCB4/VPS54/LIPA/SLC44A2/ABCG5/OSBPL1A/SLC16A3/SLC5A3 

49 .  GOBP_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  -1.929 
   Adjusted p-value:  1.154e-04 
   Leading edge size:  144 
   Leading edge genes:  KLF4/TBXA2R/HSPB6/GRN/EMP2/MDK/SFRP2/CYP1B1/FGF2/NINJ1/TNFSF12/XBP1/FLT1/ITGA5/C5AR1/APLNR/AQP1/ENG/PTGIS/ACVRL1/CHI3L1/GATA2/WNK1/DSG2/VEGFC/RRAS/PIK3CD/SP1/NRP1/F3/WARS2/HSPB1/CTNNB1/PAK4/ADM2/JAK1/GHRL/ANGPT4/CCBE1/WNT5A/KDR/VEGFA/TMIGD2/HK2/SASH1/STIM1/PRKD2/BTG1/HIPK1/NOS3/ANGPT2 

50 .  GOBP_STEROID_METABOLIC_PROCESS 
   NES:  -1.752 
   Adjusted p-value:  1.154e-04 
   Leading edge size:  248 
   Leading edge genes:  LDLR/VLDLR/CYP1B1/LHCGR/AMACR/RORA/REST/RDH5/CAT/ERLIN2/ABCA1/ACBD3/HSD17B4/SNAI1/SULT1E1/DKK3/CYB5R1/STARD3/STARD4/SCAP/CYP2R1/SULT1A1/STAR/NR1D1/GAL/SCP2/STAT5A/NPC1L1/GPR146/ACOX2/ERG28/BMP2/LGMN/BMP5/ABCG1/ABCB11/PRKG1/POR/APOC1/SULT2B1/MBTPS1/CYP27A1/DGKQ/NR1I2/MSMO1/AKR1C3/PROX1/NPC1/SLC27A5/DKKL1/PRKAA2/NFE2L1/PLEKHA1/ERLIN1/OSBPL2/HSD3B7/AGT/EPHX2/BGLAP/SREBF1/HSD17B1/NPC2/HSD11B2/LEPR/ACADVL/CYP39A1/GGCX/FAXDC2/APOE/SLC27A2/CFTR/INSIG2/CYP3A43/HSD17B12/LIPA/NR3C1/OSBPL1A/TIPARP/HSD17B14/FGF23/APOL2/HSD17B11 

51 .  GOBP_PANCREAS_DEVELOPMENT 
   NES:  -2.095 
   Adjusted p-value:  1.774e-04 
   Leading edge size:  67 
   Leading edge genes:  IL6R/BAD/GDF11/ZNF800/SMO/ILDR2/PTF1A/WFS1/ISL1/IGF2/BMP4/CLOCK/NKX2-2/EIF2AK3/CDH2/SMAD2/ONECUT1/SELENOT/GIPR/ONECUT2/HNF1A/INSM1/SRP54/MET/XBP1/SOX9/DNAAF1/IGF1/WLS/BMP5/ALDH1A2/RFX3/PAX6/HES1/PROX1/FOXA2/TCF7L2/CTNNB1/SIDT2/NKX3-2/WNT5A/NPHP3/ZIC3/NKX6-1 

52 .  GOBP_KIDNEY_MORPHOGENESIS 
   NES:  -2.038 
   Adjusted p-value:  1.774e-04 
   Leading edge size:  89 
   Leading edge genes:  BMP4/ILK/FOXJ1/FOXD1/GCNT4/MAGED1/GATA3/PAX2/KLHL3/WNT2B/HNF1A/FGF2/CALB1/GPC3/BMP7/LZTS2/SOX9/GCNT1/WWTR1/IRX2/AHI1/LGR4/IRX3/BMP2/HS2ST1/STAT1/GREB1L/HES1/ERBB4/FRAS1/IRX1/SIX4/FGF8/GDNF/WNT11/LAMA5/AGT/CTNNB1/MYC/SIX2/WNT1/LHX1/NPHP3/VEGFA/EYA1 

53 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  -1.938 
   Adjusted p-value:  1.792e-04 
   Leading edge size:  118 
   Leading edge genes:  MKS1/WNT9A/TFAP2A/SMAD2/PCSK5/HOXB5/DLX5/IFT140/DYNC2I1/MMP14/RDH10/GSC/HOXA4/SLC2A10/SULF1/SCX/ZEB1/SMAD3/BMP7/DLX6/COL2A1/EDNRA/EXT1/CDK20/HOXB3/PRRX1/WDR19/DLX2/HOXB2/SATB2/HOXB4/SIX4/ALX3/SULF2/FGF8/SHOX2/WNT11/CTNNB1/SIX2/NKX3-2/MOSMO/IRX5/FGFR2/PAX7/LHX1/WNT5A/MDFI/PAX5/EYA1 

54 .  GOBP_MONONUCLEAR_CELL_MIGRATION 
   NES:  -1.910 
   Adjusted p-value:  1.813e-04 
   Leading edge size:  140 
   Leading edge genes:  EPS8/CXCR4/GATA3/ANO6/ABL1/CYP7B1/GAS6/JAM3/ITGB7/P4HB/MDK/RET/MMP14/RHOA/S1PR1/NINJ1/B4GALT1/FLT1/MMP2/CD81/EXT1/ITGA4/MSN/PTK2/C5AR1/PLEC/CD9/MAPK3/WNK1/JAM2/CALR/FUT4/LGMN/BMP5/WASL/SLC8B1/ADAM10/CXCL16/PIK3CD/ADAM17/RPS19/HSD3B7/P2RX4/SLIT2/TRPM4/PECAM1/APP/RPL13A/STK39/LGALS9/SELENOK/IL12A/WNT5A/MOSPD2/RARRES2/PDGFD 

55 .  GOBP_CARBOHYDRATE_CATABOLIC_PROCESS 
   NES:  -1.876 
   Adjusted p-value:  1.813e-04 
   Leading edge size:  152 
   Leading edge genes:  PSEN1/ENO4/HKDC1/DHDH/TPI1/ATG2A/IGF1/FUT4/MAN2C1/GALT/FUT5/PPARA/ENO1/GALK1/NAGA/HEXB/STBD1/PRKAA2/GALM/ALDOC/SLC4A4/FOXK1/PYGM/HDAC4/APP/FUT10/MPI/HK1/GPI/PFKM/GLB1/MAN2B1/GCK/MANBA/SCARB2/BCL2L13/DDIT4/COL6A1/HK2/WIPI1/LIPA/GM2A/PGK1/HSD17B14/ALDOA/CTBS/ARNT 

56 .  GOBP_MICROTUBULE_BASED_MOVEMENT 
   NES:  -1.580 
   Adjusted p-value:  1.958e-04 
   Leading edge size:  434 
   Leading edge genes:  ROPN1L/CFAP157/ODAD2/MAP4/CYB5D1/DNAAF4/DNAH2/CFAP210/NDEL1/CFAP46/KATNB1/WDPCP/RIBC1/KIF25/NEFL/IFT43/GAS2L2/DNAH17/CDR2L/CFAP221/AKAP3/ODAD4/BBS1/STK36/SPEF1/CFAP73/KIF16B/CFAP100/TMEM232/DYNLT1/DNAH5/TCTE1/CFAP77/TTC21B/SSX2IP/FYCO1/COPG1/SPEF2/IQCG/DAW1/DRC7/IFT70A/TTC12/KIF17/SPAG16/SLC9B1/TEKT2/IFT140/DYNC2I1/PACRG/ROPN1B/DNAI3/SPAG6/ATP1A4/BBS4/HDAC6/CFAP95/PURA/BBS12/TTLL9/TEKT3/CFAP45/EFHC1/KIF12/IFT27/CFAP68/CFAP276/PLA2G3/TTC29/CFAP161/ING2/CFAP61/ODAD3/BBOF1/TTLL6/TEKT4/DNAH10/ZMYND12/HOATZ/CCDC146/BBS2/HAP1/LRRC46/ARMC3/CLXN/DNAL4/KLC4/DNAAF3/CFAP57/CFAP65/DYNLT3/CFAP43/CFAP90/WDR19/CLUAP1/DNAAF1/IFT46/RAB21/CFAP70/SPMIP8/DYNLRB2/ZMYND10/SOD1/RABGEF1/TTC21A/BAG3/TACR3/BORCS7/STK11/DNHD1/KIF27/KATNIP/SPAG17/DRC1/CFAP251/AP3B1/DPCD/TEKT1/SPACA9/RFX3/DNALI1/DNAH7/DNAH12/RHOT2/SUN1/ODAD1/CFAP69/KIF9/SPAG8/COPG2/EFHC2/PLTP/RPGR/ARMCX3/SAXO4/CFAP53/GMNC/CFAP206/TACR1/TMF1/KIF13A/CFAP52/DNAH1/MAK/CIMAP1A/CFAP126/DYNC2LI1/DZIP1/CCDC159/KIAA0319L/AP3S1/NHERF1/ATP2B4/HSPB1/POC1B/HSBP1/TBC1D21/CFAP144/APP/DNAH11/KIF19/EFHB/JHY/DNAAF6/IQUB/RSPH9/LZTFL1/LRRC23/DNAI2/IFT20/NPHP3/MEIG1/CFAP58/TAC4/LCA5/AQP4/DNAH3 

57 .  GOBP_ORGANIC_ACID_CATABOLIC_PROCESS 
   NES:  -1.777 
   Adjusted p-value:  2.005e-04 
   Leading edge size:  202 
   Leading edge genes:  NUDT19/IVD/HOGA1/THNSL2/CARNS1/CARNMT1/AMACR/ACOXL/ALDH6A1/GNPDA2/ABAT/FMO1/ETFB/ABHD2/ETFDH/HSD17B4/CRAT/ACOX1/KYAT3/BCAT1/BCKDHA/DBT/IRS2/HADHA/SCP2/GAD2/ACACB/ACOX2/CYP26C1/HDC/KYAT1/GLUL/LPIN3/ABCB11/AKT2/PPARA/AMT/LPIN1/AFMID/CRYL1/ACBD5/AIG1/PM20D2/SARDH/CYP2W1/ECH1/SDS/HADHB/NUDT7/ATP2B4/ECI2/BDH2/RENBP/SDSL/ADHFE1/CDO1/NUDT8/ABCD4/ACADVL/BCKDHB/PCCB/PCCA/SLC27A2/MCEE/HMGCL/HYKK/PEX13/HIBADH/FAH/PEX2/RIDA/LONP2/SLC16A3/QPRT/LDHD/NOS3 

58 .  GOBP_RETINA_HOMEOSTASIS 
   NES:  -2.163 
   Adjusted p-value:  2.064e-04 
   Leading edge size:  52 
   Leading edge genes:  SLC2A1/RP1/BBS4/BBS12/BBS2/ADGRV1/CDH23/CNGB1/BSG/NXNL1/SOD1/USH1C/CDH3/ATP1B2/USH2A/ABCA4/WHRN/SLC28A2/PCDH15/MAK/CRB2/POC1B/DRAM2/RPE65/USP45/TULP1/ARAP1/NPHP3/LCA5 

59 .  GOBP_RETINA_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  -1.853 
   Adjusted p-value:  2.228e-04 
   Leading edge size:  158 
   Leading edge genes:  TFAP2A/PAX2/RORB/NECTIN3/GRN/NAGLU/RP1/RD3/PRDM1/CABP4/BBS4/CYP1B1/CALB1/PDE6C/SLC17A8/SOX9/NTRK2/TCIRG1/PSEN1/PDE6B/ACVRL1/BSG/USH1C/AHI1/PER2/DLX2/BMPR1B/SLC4A5/SIX3/TFAP2B/TGIF1/PAX6/HES1/PROX1/ARSG/NRP1/SAMD11/CRB2/ATP2B4/TTC8/DRAM2/RPE65/ROM1/FZD4/CRX/RPL24/USP45/LAMB2/IRX5/TULP1/LHX1/CLDN3/CLDN19/ZHX2/TMEM135/SDK2/SERPINF1/PTPRM/HIPK1/PDGFRB 

60 .  GOBP_CARBOHYDRATE_METABOLIC_PROCESS 
   NES:  -1.557 
   Adjusted p-value:  2.293e-04 
   Leading edge size:  486 
