GSEA Results Log
================

Analysis date: 2025-05-21 22:50:15 

Summary Statistics:
-----------------
Total pathways analyzed: 253 
Significant upregulated pathways (padj < 0.05 ): 194 
Significant downregulated pathways (padj < 0.05 ): 59 
Total significant pathways: 253 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  RAD51D/MAPKAPK5/TP53RK/CDK5/RAD50/YWHAQ/MBD3/MTA2/RMI1/COX6C/CNOT9/SUPT16H/YWHAG/E2F1/RHNO1/SSRP1/RPA2/RBL1/BRD7/BLM/RFC2/GTF2H5/PCNA/CCNE2/YWHAB/EXO1/RFC5/EHMT1/RBBP4/CYCS/DNA2/MTOR/TOPBP1/POLR2D/PMS2/CHEK1/RPA3/CHEK2/RPTOR/CENPJ/TFDP1/CNOT8/RMI2/FANCI/FANCC/MSH2/HDAC2/KAT5/BRIP1/HDAC1/RRAGB/BRCA1/TAF9B/CCNH/COX5A/PPP2R1A/LAMTOR3/RFC3/BRPF1/RAD1/PHF20/FANCD2/CDK2/CNOT6/RRAGA/ATRIP/RFC4/E2F8/AURKB/CARM1/PPP2R5C/GTF2F2/GTF2H3/E2F4/LAMTOR2/YWHAH/HUS1/BID/CREBBP/PRDX2/HIGD1C/AGO1/CHD3/BIRC5/MLH1/TAF6/PIN1/AGO4/NBN/CCNE1/CDK13/USP7/NELFCD/PRELID3A/PIP4K2A/CHM/TP53/YWHAZ/SGK1/TAF5/TAF2/POLR2I/RBBP8/CASP2/CNOT7/PPP2CA/POLR2H/NDUFA4/MLST8/GATAD2A/PRMT5/PRDX1/G6PD/RNF34/BRPF3/COX6A1/PPP1R13B/MAPK11/RBBP7/CDC25C/CCNA2/TSC2/AKT1/ZNF420/COX7B/HIPK2/CDK5R1/TPX2/TAF1L/RPA1 

63 .  REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS 
   NES:  2.289 
   Adjusted p-value:  6.757e-06 
   Leading edge size:  53 
   Leading edge genes:  FAM98B/NUP93/NUP210/NUP54/POP1/RPP25/NUP214/CPSF4/TSEN2/POP7/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/TSEN54/NUP107/SEH1L/RAN/POM121/DDX1/NUP42/NUP188/NUP160/TSEN15/RAE1/NUP133/NDC1/NUP205/POP4 

64 .  REACTOME_AURKA_ACTIVATION_BY_TPX2 
   NES:  2.245 
   Adjusted p-value:  7.024e-06 
   Leading edge size:  64 
   Leading edge genes:  ACTR1A/PCNT/DCTN3/HAUS6/HAUS1/CEP192/YWHAG/HAUS5/CDK5RAP2/HAUS8/CENPJ/HAUS7/PCM1/PPP2R1A/CLASP1/MAPRE1/DCTN1/CEP78/CEP63/CEP152/PLK4/HAUS3/CEP250/HAUS2/CKAP5/CEP135/CEP72/DYNC1H1/SFI1/PAFAH1B1/PLK1/SSNA1/TUBA1A/DYNLL1/PRKAR2B/TUBB4A 

65 .  REACTOME_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS 
   NES:  2.174 
   Adjusted p-value:  7.024e-06 
   Leading edge size:  70 
   Leading edge genes:  PHC2/NUP93/NUP210/NUP54/SMC1A/SMC3/SCMH1/PARP1/BLM/NUP214/SMC6/CBX2/BMI1/NUP155/BRCA1/XRCC4/NUP62/NUP88/NUP85/NSMCE4A/NUP50/STAG1/TPR/NUP107/SEH1L/POM121/PIAS4/UBE2I/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205/SUMO1/SUMO3/TDG/RNF2 

66 .  REACTOME_EXTENSION_OF_TELOMERES 
   NES:  2.285 
   Adjusted p-value:  7.134e-06 
   Leading edge size:  47 
   Leading edge genes:  POLA1/PRIM1/POLD1/LIG1/ANKRD28/RTEL1/RPA2/BLM/POLA2/TERF1/RFC2/TERT/POLD3/PRIM2/PCNA/RFC5/DNA2/RPA3/RFC1/FEN1/DSCC1/POLD2/RFC3/CDK2/RFC4 

67 .  REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT 
   NES:  2.205 
   Adjusted p-value:  7.608e-06 
   Leading edge size:  73 
   Leading edge genes:  RAD50/YWHAQ/RMI1/H2AX/UBE2V2/YWHAG/RHNO1/RPA2/BLM/RFC2/YWHAB/EXO1/UBE2N/RFC5/DNA2/TOPBP1/CHEK1/RPA3/CHEK2/RMI2/KAT5/BRIP1/NSD2/BRCA1/BABAM1/RFC3/RAD1/RNF8/BRCC3/TP53BP1/ATRIP/RFC4/YWHAH/PIAS4/HUS1 

68 .  REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS 
   NES:  2.035 
   Adjusted p-value:  8.010e-06 
   Leading edge size:  117 
   Leading edge genes:  SLC25A4/ELMO1/AP1S1/NUP93/NUP210/NUP54/BTRC/NUP214/FYN/RANBP1/PSMB7/NUP155/NUP62/NUP88/NUP85/NUP50/PSMD14/PSIP1/PSME3/TPR/AP1M1/RCC1/NUP107/RANGAP1/SEH1L/PSMC3/RAN/POM121/AP2B1/RBX1/NUP42/KPNA1/NUP188/NUP160/PAK2/PSMD6/PSMC5/PPIA/RAE1/PSMA4/NUP133/PSMB2/NDC1/NUP205/PSMF1/PSMD4/AP1S3/PSMA2/PSMB6/PSMA3/PSMD11/XPO1/PSMD2/PSMD1/ATP6V1H/PSMC6/PSMA7/AP1S2 

69 .  REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS 
   NES:  2.186 
   Adjusted p-value:  8.272e-06 
   Leading edge size:  77 
   Leading edge genes:  RAD50/TIMELESS/RMI1/H2AX/UBE2V2/RHNO1/RPA2/SIRT6/BLM/RFC2/EXO1/UBE2N/RFC5/DNA2/TOPBP1/CHEK1/RPA3/TIPIN/RMI2/KAT5/BRIP1/CLSPN/NSD2/BRCA1/BABAM1/RFC3/RAD1/CDK2/RNF8/BRCC3/TP53BP1/ATRIP/RFC4/PIAS4/HUS1/UBE2I 

70 .  REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER 
   NES:  2.337 
   Adjusted p-value:  8.295e-06 
   Leading edge size:  25 
   Leading edge genes:  POLD1/LIG1/POLE/POLE2/RPA2/POLE4/RFC2/POLD3/PCNA/RFC5/RPA3/RFC1/POLD2/RFC3/RFC4/POLE3 

71 .  REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS 
   NES:  2.325 
   Adjusted p-value:  1.046e-05 
   Leading edge size:  31 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/SEH1L/RAN/POM121/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

72 .  REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE 
   NES:  1.808 
   Adjusted p-value:  1.074e-05 
   Leading edge size:  273 
   Leading edge genes:  ESRRA/IDH2/ACTR1A/PCNT/CEP162/KIF3B/DCTN3/PDE6D/HAUS6/ATP5F1E/MKKS/HAUS1/CREB1/CEP192/YWHAG/CAMK4/CALM1/EXOC6/HAUS5/CYCS/DYNLL2/CDK5RAP2/HAUS8/CENPJ/KIF24/CRTC3/HCFC1/CHD9/NCOA6/HAUS7/DMAC2L/NRF1/DNAJC11/PCM1/PPP2R1A/CLASP1/ATP5F1D/NCOA1/MAPRE1/DCTN1/CEP78/CEP63/TUBB3/APOO/CEP152/PPRC1/MED1/KIF3C/PLK4/ATP5F1B/TUBB2A/DYNLT2B/HAUS3/CEP250/MAPK12/CARM1/HAUS2/TUBA1B/CKAP5/ATP5MC1/TFAM/ARL3/DYNC2I2/ATP5PF/CHCHD6/CEP135/EXOC5/RPGRIP1L/CREBBP/B9D2/EXOC2/CEP72/SCLT1/ATP5PD/ATP5F1C/NCOA2/DYNC1H1/SFI1/KIF3A/ATP5PB/TUBA8/PAFAH1B1/EXOC7/IMMT/PLK1/SSNA1/C2CD3/GLUD1/TUBA1A/TGS1/ARL6/IFT81/MTX2/TRIP11/DYNLL1/TBL1XR1/PRKAR2B/TUBB4A/SMARCD3/ATP5PO/MAPK11/KIFAP3/TFB1M/ATP5F1A/HDAC3/IFT122/IFT70B/ASAP1/CCT5/PKD2/MICOS10 

73 .  REACTOME_NEDDYLATION 
   NES:  1.849 
   Adjusted p-value:  1.101e-05 
   Leading edge size:  222 
   Leading edge genes:  SPSB4/BTBD6/ERCC8/TULP4/KLHL2/COMMD7/BTBD1/KLHL22/DCUN1D1/COMMD4/FEM1A/CUL1/DTL/COMMD9/DCAF6/KLHL41/ASB13/VHL/BTRC/CCNF/NAE1/COP1/UCHL3/PALB2/LRR1/COMMD8/COMMD2/FBXL19/PSMB7/BRCA1/FBXL16/UBE2D2/PSMD14/PUM2/WSB2/PSME3/CUL2/CAND1/COPS3/UBA3/SKP2/AMER1/FBXL18/PSMC3/WDR5/SENP8/RBX1/UBE2D1/ASB8/FBXO41/KEAP1/BIRC5/FBXL14/PSMD6/KLHL13/PSMC5/UBE2F/COMMD5/FBXW5/FBXL15/FBXO10/PSMA4/DCUN1D4/KLHL25/COPS5/PSMB2/GPS1/PSMF1/PSMD4/ASB12/PSMA2/PSMB6/PSMA3/FBXO30/PSMD11/FBXO22/FBXW12/ASB6/LMO7/KLHL9/KBTBD7/PSMD2/PSMD1/RBBP7/FBXL22/KCTD7/KLHL5/PSMC6/PSMA7 

74 .  REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION 
   NES:  2.160 
   Adjusted p-value:  1.154e-05 
   Leading edge size:  79 
   Leading edge genes:  ACTR1A/PCNT/DCTN3/HAUS6/HAUS1/CEP192/YWHAG/CUL1/BTRC/HAUS5/CDK5RAP2/HAUS8/CENPJ/HAUS7/PCM1/PPP2R1A/CLASP1/MAPRE1/DCTN1/CEP78/CEP63/CEP152/PLK4/HAUS3/CEP250/HAUS2/CKAP5/CEP135/CEP72/DYNC1H1/SFI1/PAFAH1B1/PLK1/SSNA1/TUBA1A/DYNLL1/PRKAR2B/TUBB4A/PPP1R12B 

75 .  REACTOME_DUAL_INCISION_IN_GG_NER 
   NES:  2.294 
   Adjusted p-value:  1.156e-05 
   Leading edge size:  38 
   Leading edge genes:  POLD1/POLE/POLE2/RPA2/POLE4/PARP1/RFC2/POLD3/GTF2H5/PCNA/RFC5/RPA3/RFC1/POLD2/RFC3/RFC4/GTF2H3/POLE3/RBX1/CHD1L 

76 .  REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION 
   NES:  2.213 
   Adjusted p-value:  1.411e-05 
   Leading edge size:  62 
   Leading edge genes:  CHTOP/SRSF7/CSTF3/UPF3B/CPSF6/PCF11/CSTF2T/MAGOHB/THOC2/NCBP2/DDX39A/CPSF7/SLBP/CPSF4/SRSF2/SRSF1/THOC6/SNRPB/SRSF6/SRSF3/SNRPD3/CPSF3/U2AF2/SNRPF/WDR33/ALYREF/NCBP1 

77 .  REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION 
   NES:  2.340 
   Adjusted p-value:  1.513e-05 
   Leading edge size:  27 
   Leading edge genes:  NUP93/NUP54/NUP155/NUP62/NUP85/RCC1/NUP107/RANGAP1/SEH1L/RAN/POM121/UBE2I/NUP188/NUP160/NUP133/NDC1/NUP205/SUMO1 

78 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_E2F6 
   NES:  2.298 
   Adjusted p-value:  1.670e-05 
   Leading edge size:  31 
   Leading edge genes:  E2F1/EHMT1/RBBP4/EED/CBX3/CHEK1/TFDP1/RAD51/BMI1/BRCA1/RRM2/EZH2/L3MBTL2/CDC7/SUZ12/CBX5/PCGF6/EPC1 

79 .  REACTOME_SUMOYLATION_OF_UBIQUITINYLATION_PROTEINS 
   NES:  2.263 
   Adjusted p-value:  1.940e-05 
   Leading edge size:  37 
   Leading edge genes:  NUP93/NUP210/NUP54/VHL/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/SEH1L/POM121/PIAS4/UBE2I/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205/SUMO1 

80 .  REACTOME_G1_S_SPECIFIC_TRANSCRIPTION 
   NES:  2.312 
   Adjusted p-value:  2.151e-05 
   Leading edge size:  29 
   Leading edge genes:  POLA1/E2F1/CDC45/RBL1/LIN9/ORC1/PCNA/LIN52/RBBP4/TFDP1/FBXO5/HDAC1/RRM2/CDC25A/DHFR/CDT1/TK1/E2F4 

81 .  REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN 
   NES:  2.265 
   Adjusted p-value:  3.096e-05 
   Leading edge size:  31 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/SEH1L/POM121/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

82 .  REACTOME_HIV_INFECTION 
   NES:  1.850 
   Adjusted p-value:  3.327e-05 
   Leading edge size:  207 
   Leading edge genes:  SLC25A4/ELMO1/LIG1/AP1S1/VPS37B/NUP93/NUP210/NUP54/CHMP7/SUPT16H/SSRP1/GTF2H5/BTRC/NCBP2/XRCC5/NUP214/MVB12B/POLR2D/FYN/RANBP1/PSMB7/NUP155/TAF9B/CCNH/FEN1/XRCC4/VPS4A/NUP62/NUP88/NUP85/NUP50/NEDD4L/PSMD14/PSIP1/PSME3/TPR/RNGTT/AP1M1/CHMP6/VPS28/RCC1/NUP107/RANGAP1/SEH1L/GTF2F2/PSMC3/GTF2H3/RAN/POM121/NCBP1/AP2B1/RBX1/NUP42/KPNA1/NUP188/XRCC6/NUP160/PAK2/PSMD6/TAF6/PSMC5/VTA1/NELFCD/PPIA/RAE1/PSMA4/NUP133/PSMB2/NDC1/NUP205/TAF5/TAF2/POLR2I/PSMF1/PSMD4/POLR2H/AP1S3/PSMA2/PSMB6/PSMA3/PSMD11/XPO1/PSMD2/PSMD1/ATP6V1H/VPS37C/PSMC6/PSMA7/TAF1L/AP1S2/POLR2G/AP2A2/MNAT1/TAF4/NUP153 

83 .  REACTOME_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS 
   NES:  2.208 
   Adjusted p-value:  3.533e-05 
   Leading edge size:  39 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/CPSF4/NUP155/NUP62/NUP88/NUP85/NUP50/KPNA3/TPR/NUP107/SEH1L/POM121/NUP42/KPNA1/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

84 .  REACTOME_DNA_DAMAGE_BYPASS 
   NES:  2.135 
   Adjusted p-value:  7.319e-05 
   Leading edge size:  48 
   Leading edge genes:  POLD1/USP1/POLE/POLE2/RPA2/DTL/POLE4/RFC2/POLD3/PCLAF/PCNA/RFC5/RPA3/RAD18/RFC1/POLD2/RFC3/UBE2L6/RFC4/POLE3/RBX1/MAD2L2/REV1 

85 .  REACTOME_SUMOYLATION_OF_CHROMATIN_ORGANIZATION_PROTEINS 
   NES:  2.137 
   Adjusted p-value:  7.663e-05 
   Leading edge size:  60 
   Leading edge genes:  PHC2/NUP93/NUP210/NUP54/SCMH1/NUP214/CBX2/BMI1/HDAC2/HDAC1/NUP155/NUP62/NUP88/NUP85/NUP50/L3MBTL2/TPR/SUZ12/CBX5/NUP107/SEH1L/POM121/UBE2I/NUP42/CHD3/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205/SUMO1/SUMO3/RNF2 

86 .  REACTOME_REGULATION_OF_TP53_ACTIVITY 
   NES:  1.879 
   Adjusted p-value:  1.001e-04 
   Leading edge size:  147 
   Leading edge genes:  MAPKAPK5/TP53RK/CDK5/RAD50/MBD3/MTA2/RMI1/SUPT16H/RHNO1/SSRP1/RPA2/BRD7/BLM/RFC2/EXO1/RFC5/EHMT1/RBBP4/DNA2/MTOR/TOPBP1/CHEK1/RPA3/CHEK2/RMI2/HDAC2/KAT5/BRIP1/HDAC1/BRCA1/TAF9B/PPP2R1A/RFC3/BRPF1/RAD1/PHF20/CDK2/ATRIP/RFC4/AURKB/PPP2R5C/HUS1/CHD3/TAF6/PIN1/NBN/USP7/PIP4K2A/TP53/SGK1/TAF5/TAF2/RBBP8/PPP2CA/MLST8/GATAD2A/PRMT5/RNF34/BRPF3/PPP1R13B/MAPK11/RBBP7/CCNA2/AKT1/HIPK2/CDK5R1/TPX2/TAF1L/RPA1 

87 .  REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS 
   NES:  2.124 
   Adjusted p-value:  1.076e-04 
   Leading edge size:  43 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/POLR2D/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/SEH1L/GTF2F2/POM121/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205/POLR2I/POLR2H/POLR2G/NUP153/POLR2E/POLR2B/POLR2F/POM121C/RANBP2/POLR2K 

88 .  REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER 
   NES:  2.068 
   Adjusted p-value:  1.181e-04 
   Leading edge size:  73 
   Leading edge genes:  ERCC8/POLD1/LIG1/POLE/POLE2/RPA2/POLE4/RFC2/POLD3/GTF2H5/PCNA/RFC5/POLR2D/RPA3/PRPF19/CCNH/RFC1/POLD2/RFC3/COPS3/RFC4/GTF2H3/POLE3/AQR/ERCC6/RBX1/USP7/COPS5/POLR2I/GPS1/XRCC1/POLR2H 

89 .  REACTOME_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  1.953 
   Adjusted p-value:  1.437e-04 
   Leading edge size:  101 
   Leading edge genes:  ERCC8/POLD1/LIG1/UBE2V2/POLE/POLE2/RPA2/POLE4/PARP1/RFC2/POLD3/GTF2H5/PCNA/UBE2N/RFC5/POLR2D/RPA3/PRPF19/CCNH/RFC1/POLD2/RFC3/COPS3/RFC4/GTF2H3/POLE3/INO80E/AQR/MCRS1/ERCC6/UBE2I/RBX1/CHD1L/INO80/USP7/COPS5/SUMO1/POLR2I/GPS1/SUMO3/XRCC1/POLR2H/RAD23B/ACTL6A/RUVBL1 

90 .  REACTOME_MISMATCH_REPAIR 
   NES:  2.214 
   Adjusted p-value:  1.486e-04 
   Leading edge size:  15 
   Leading edge genes:  POLD1/LIG1/RPA2/MSH6/POLD3/PCNA/EXO1/PMS2/RPA3/MSH2/POLD2 

91 .  REACTOME_DUAL_INCISION_IN_TC_NER 
   NES:  2.091 
   Adjusted p-value:  1.536e-04 
   Leading edge size:  60 
   Leading edge genes:  ERCC8/POLD1/POLE/POLE2/RPA2/POLE4/RFC2/POLD3/GTF2H5/PCNA/RFC5/POLR2D/RPA3/PRPF19/CCNH/RFC1/POLD2/RFC3/RFC4/GTF2H3/POLE3/AQR/ERCC6/RBX1 

92 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION 
   NES:  1.914 
   Adjusted p-value:  3.609e-04 
   Leading edge size:  86 
   Leading edge genes:  MAPKAPK5/TP53RK/CDK5/RAD50/RMI1/SUPT16H/RHNO1/SSRP1/RPA2/BLM/RFC2/EXO1/RFC5/DNA2/TOPBP1/CHEK1/RPA3/CHEK2/RMI2/KAT5/BRIP1/BRCA1/TAF9B/RFC3/RAD1/CDK2/ATRIP/RFC4/AURKB/HUS1/TAF6/PIN1/NBN/TP53/TAF5/TAF2/RBBP8 

93 .  REACTOME_HIV_LIFE_CYCLE 
   NES:  1.832 
   Adjusted p-value:  4.379e-04 
   Leading edge size:  138 
   Leading edge genes:  LIG1/VPS37B/NUP93/NUP210/NUP54/CHMP7/SUPT16H/SSRP1/GTF2H5/NCBP2/XRCC5/NUP214/MVB12B/POLR2D/RANBP1/NUP155/TAF9B/CCNH/FEN1/XRCC4/VPS4A/NUP62/NUP88/NUP85/NUP50/NEDD4L/PSIP1/TPR/RNGTT/CHMP6/VPS28/RCC1/NUP107/RANGAP1/SEH1L/GTF2F2/GTF2H3/RAN/POM121/NCBP1/NUP42/KPNA1/NUP188/XRCC6/NUP160/TAF6/VTA1/NELFCD/PPIA/RAE1/NUP133/NDC1/NUP205/TAF5/TAF2/POLR2I 

94 .  REACTOME_DNA_REPLICATION_PRE_INITIATION 
   NES:  1.855 
   Adjusted p-value:  4.394e-04 
   Leading edge size:  123 
   Leading edge genes:  ANAPC7/MCM2/MCM5/POLA1/MCM7/PRIM1/MCM6/H2AX/MCM4/POLE/POLE2/CDC45/MCM3/RPA2/POLE4/POLA2/H2AZ2/GMNN/ORC1/PRIM2/H2AC20/RPA3/H3-3A/PSMB7/MCM10/MCM8/CDC7/PSMD14/CDT1/CDK2/PSME3/ANAPC1/ORC2/PSMC3/POLE3/ANAPC5/UBE2D1/KPNA1/PSMD6/PSMC5/ORC5/ORC3/PSMA4/ORC6/PSMB2/CDC27/PSMF1/PSMD4/FZR1/ANAPC11/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/PSMD2/CDC6/PSMD1/CDC26/PSMC6/PSMA7/RPA1 

95 .  REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY 
   NES:  2.000 
   Adjusted p-value:  4.395e-04 
   Leading edge size:  69 
   Leading edge genes:  LMNB1/NUP93/NUP54/CHMP7/VRK1/SPAST/TMPO/NUP155/PPP2R1A/VPS4A/NUP62/NUP85/LBR/TUBB3/CHMP6/RCC1/NUP107/TUBB2A/RANGAP1/TUBA1B/SEH1L/RAN/POM121/UBE2I/NUP188/LEMD3/NUP160/TUBA8/NUP133/NDC1/NUP205/SUMO1/TUBA1A/PPP2CA/TUBB4A/ANKLE2 

96 .  REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES 
   NES:  1.799 
   Adjusted p-value:  4.609e-04 
   Leading edge size:  136 
   Leading edge genes:  FANCA/FAAP24/NUP93/NUP210/ILF3/NUP54/FANCG/EIF4E3/DHX9/UBE2N/NUP214/FANCB/IKBKB/ILF2/FANCC/NUP155/PPP2R1A/NUP62/NUP88/NUP85/NUP50/FANCM/PLCG1/UBE2L6/TUBB3/KPNA3/CENPX/TPR/NUP107/TUBB2A/TUBA1B/SEH1L/FAAP100/POM121/EIF4E/UBE2I/IKBKG/NUP42/KPNA1/FANCE/NUP188/ADAR/NUP160/PIN1/FANCL/EIF4G3/RAE1/TUBA8/TP53/NUP133/NDC1/NUP205/SUMO1/TUBA1A/PPP2CA/CHUK 

97 .  REACTOME_TELOMERE_MAINTENANCE 
   NES:  1.877 
   Adjusted p-value:  5.046e-04 
   Leading edge size:  85 
   Leading edge genes:  ATRX/POLA1/PRIM1/POLD1/LIG1/H2AX/ANKRD28/RTEL1/RPA2/BLM/POLA2/TERF1/H2AZ2/RFC2/TERT/POLD3/PRIM2/PCNA/RFC5/DNA2/H2AC20/POLR2D/RPA3/H3-3A/RFC1/FEN1/DSCC1/POLD2/RFC3 

98 .  REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER 
   NES:  1.949 
   Adjusted p-value:  5.140e-04 
   Leading edge size:  77 
   Leading edge genes:  POLD1/LIG1/UBE2V2/POLE/POLE2/RPA2/POLE4/PARP1/RFC2/POLD3/GTF2H5/PCNA/UBE2N/RFC5/RPA3/CCNH/RFC1/POLD2/RFC3/COPS3/RFC4/GTF2H3/POLE3/INO80E/MCRS1/UBE2I/RBX1/CHD1L/INO80/COPS5/SUMO1/GPS1/SUMO3/XRCC1/RAD23B/ACTL6A/RUVBL1 

99 .  REACTOME_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS 
   NES:  2.106 
   Adjusted p-value:  5.283e-04 
   Leading edge size:  32 
   Leading edge genes:  POLD1/POLE/POLE2/RPA2/POLE4/RFC2/POLD3/PCLAF/PCNA/RFC5/RPA3/RFC1/POLD2/RFC3/UBE2L6/RFC4/POLE3 

100 .  REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION 
   NES:  2.123 
   Adjusted p-value:  6.197e-04 
   Leading edge size:  21 
   Leading edge genes:  POLA1/PRIM1/E2F1/POLA2/ORC1/PRIM2/TFDP1/PPP2R1A/MCM8/ORC2/RB1/ORC5/ORC3/ORC6/PPP2CA/ORC4 

101 .  REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT 
   NES:  1.661 
   Adjusted p-value:  6.271e-04 
   Leading edge size:  227 
   Leading edge genes:  IDH2/NDUFAF6/SLC25A4/NDUFC2/RMND5B/TMEM177/UCP2/UCP3/PDP1/PC/COX6C/ATP5F1E/ACAT1/NDUFA12/NNT/NDUFA8/UQCRC1/BCS1L/CYCS/SLC25A11/LDHAL6A/NDUFB11/COA3/DMAC2L/COX5A/FAHD1/ATP5F1D/IDH3G/CYC1/ACAD9/TMEM186/UQCRFS1/ACO2/ATP5F1B/SDHAF2/NDUFAF4/ATP5MC1/ATP5PF/NDUFS2/LETM1/SFXN4/FOXRED1/HIGD1C/ME2/NEK1/ATP5PD/ATP5F1C/NDUFA5/TIMMDC1/MDH2/PDHA1/NDUFB2/ATP5PB/DLST/NDUFA13/LYRM7/FH/ISCA1/NDUFB1/TMEM126B/NDUFAB1/NDUFA4/PDK2/LDHB/UQCR11/SLC25A14/FXN/ME3/ATP5PO/COX6A1/UQCC2/UQCRQ/DLAT/ATP5F1A/NFS1/OGDH/IDH3B/DLD/COX7B/TMEM126A/PGAM5/TIMM21/GOT2/SDHAF1/NDUFB6/MDH1/UQCRH 

102 .  REACTOME_HEDGEHOG_OFF_STATE 
   NES:  1.852 
   Adjusted p-value:  6.909e-04 
   Leading edge size:  101 
   Leading edge genes:  KIF7/GLI3/GPR161/CUL1/BTRC/GLI2/PRKACB/PSMB7/PSMD14/TUBB3/PSME3/TUBB2A/TUBA1B/PSMC3/ADCY1/RBX1/RPGRIP1L/PRKAR1B/FUZ/PSMD6/PSMC5/KIF3A/PSMA4/PSMB2/ADCY3/TUBA1A/PSMF1/PSMD4/PRKAR2B/PSMA2/TUBB4A/PSMB6/PSMA3/PSMD11/INTU/PSMD2/PSMD1/CSNK1A1/IFT122/GSK3B/PSMC6/PSMA7/TUBA3D 

103 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  2.176 
   Adjusted p-value:  9.024e-04 
   Leading edge size:  18 
   Leading edge genes:  POLD1/LIG1/RPA2/BLM/TERF1/POLD3/PCNA/DNA2/RPA3/FEN1/POLD2 

104 .  REACTOME_BASE_EXCISION_REPAIR 
   NES:  1.946 
   Adjusted p-value:  1.088e-03 
   Leading edge size:  65 
   Leading edge genes:  UNG/POLD1/LIG1/OGG1/H2AX/POLE/POLE2/RPA2/POLE4/PARP1/TERF1/H2AZ2/RFC2/POLD3/PCNA/RFC5/H2AC20/RPA3/SMUG1/RFC1/FEN1/POLD2/RFC3/NTHL1/MUTYH/NEIL3/RFC4/POLE3/POLB/NEIL1 

105 .  REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA 
   NES:  2.045 
   Adjusted p-value:  1.132e-03 
   Leading edge size:  28 
   Leading edge genes:  CSTF3/CPSF6/PCF11/CSTF2T/NCBP2/CPSF7/SLBP/CPSF4/SNRPB/SNRPD3/CPSF3/SNRPF/WDR33/NCBP1 

106 .  REACTOME_POLYMERASE_SWITCHING_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  2.091 
   Adjusted p-value:  1.172e-03 
   Leading edge size:  23 
   Leading edge genes:  POLA1/PRIM1/POLD1/POLA2/TERF1/RFC2/POLD3/PRIM2/PCNA/RFC5/RFC1/DSCC1/POLD2/RFC3/RFC4 

