GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

105 .  GOBP_SPINAL_CORD_DEVELOPMENT 
   NES:  -2.002 
   Adjusted p-value:  2.595e-04 
   Leading edge size:  97 
   Leading edge genes:  NKX2-2/NOG/ABT1/FOXB1/ZC4H2/GATA2/GDNF/SOX1/FOXN4/RELN/PHGDH/ASCL1/ERCC2/LHX1/VIT/GSX1/SHH/SCYL3/TAL1/ISL1/SOX13/DCTN1/GLI2/DMRT3/IFT122/SUFU/DBX1/PAX6/WNT1/LHX5/TCTN1/PTCH1/LOXL3/ZIC1/GSX2/GDF7/OLIG3/VSTM5/PBX3/DYNC2H1/GDF11/WNT3A/MDGA1/ACTL6A/SOX6/UNCX/SMO 

106 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  -1.707 
   Adjusted p-value:  2.595e-04 
   Leading edge size:  300 
   Leading edge genes:  ADAMTS12/WNT2B/PERP/FOXA1/NR3C1/MKKS/GDNF/SEMA3E/TIE1/C1orf54/FOXN4/ZIC3/MET/BMP2/SLC39A12/CSF1/HHIP/RPS7/BSG/TSC2/DLG1/FGF8/KDR/LHX1/KLHL3/CELSR1/DNAAF1/KIF20B/BMP7/PPP1CA/SHH/ABL1/CITED2/PHB2/FUZ/STOX1/RHOA/MAGED1/GLI2/LAMA1/LRP2/SDC4/GREB1L/RSPO2/TGIF1/CLUAP1/FOXD1/SALL4/BBS4/EDNRA/IFT122/SMAD3/COBL/SUFU/BBS5/MKS1/SOSTDC1/EPHA4/AR/STIL/SIX4/IFT57/APAF1/HESX1/WNT1/TCTN1/STK3/PTCH1/CC2D2A/LZTS2/LGR5/NRP1/WNT5A/SPECC1L/GDF7/PHACTR4/SFRP2/SIX2/MDK/CTSZ/GPC3/ARL13B/CTNNB1/FGFR2/CASP3/EYA1/NRARP/IFT52/HES1/BCL2/WNT3A/TEAD2/HS2ST1/DVL2/PBX1/AHI1/PKHD1/TIMELESS/SLIT2/SMO/YAP1/HMGA2 

107 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.043 
   Adjusted p-value:  2.647e-04 
   Leading edge size:  80 
   Leading edge genes:  MRGBP/EPC2/TP53BP1/WAS/CHEK1/RTEL1/SPIDR/POLQ/FANCB/RAD51/RUVBL1/DMAP1/ABL1/PRMT1/SKP2/NBN/PARPBP/RUVBL2/MAD2L2/HDGFL2/TEX15/PPP4C/PARP1/YEATS4/ARID2/PLK1/KAT5/MAGEF1/RAD51AP1/RMI2/WRAP53/USP51/TIMELESS/ACTL6A 

108 .  GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.691 
   Adjusted p-value:  2.894e-04 
   Leading edge size:  312 
   Leading edge genes:  TMEM237/PIN1/GSKIP/NFKB1/BMP2/VCP/PCDH11Y/TMEM9/IGFBP2/TMEM88/SOX30/EMD/SOST/IGFBP6/TLR2/TERT/VPS35/TSC2/ATP6V1C2/HSP90B1/WWTR1/TRABD2A/HDAC1/CCNY/AMER1/SULF2/RUVBL1/PPP1CA/SHH/KANK1/ABL1/ISL1/GPRC5B/CCDC88C/MESD/ZNRF3/LRRK2/UBAC2/SULF1/FUZ/RSPO3/SOX13/RBX1/NXN/RSPO2/SPIN4/RUVBL2/ASPM/LIMD1/CCAR2/MAD2L2/CDH2/INVS/SMAD3/SPEF1/NPHP4/TMEM64/MKS1/DLX5/TCF7L2/SOSTDC1/PLPP3/RSPO1/BAMBI/IGFBP4/PBXIP1/WLS/RBMS3/STK3/CSNK1G2/FZD9/SMARCA4/AXIN2/LZTS2/NHERF1/LGR5/WNT5A/ANKRD6/SFRP2/CXXC4/CBY1/PLEKHA4/DEPDC1B/CCDC134/MDK/GPC3/CTNNB1/FGFR2/TRABD2B/SIX3/NRARP/WNT3A/GLI1/CDK14/WWOX/TLE3/MDFIC/PPM1B/YAP1/HMGA2/FZD1/TBL1X 

109 .  GOBP_CELL_FATE_COMMITMENT 
   NES:  -1.753 
   Adjusted p-value:  2.943e-04 
   Leading edge size:  243 
   Leading edge genes:  FOXA1/NR2E1/SOX2/GATA2/SOX1/TEAD3/FOXN4/CTR9/BMP2/DMRTA2/ARX/TP53/PRDM11/EOMES/FOXA2/ASCL1/FGF8/KDR/HDAC1/TGFBR1/POU3F2/MITF/STAT6/GSX1/PRKDC/NEUROD1/SHH/EP300/WNT8B/PRDM1/TAL1/ISL1/ATOH1/POU4F1/SOX13/RHOA/GAS1/GLI2/DMRT3/BMPR1A/MBD3/EDNRA/ID2/SUFU/KLF4/DBX1/PAX6/TCF7L2/SOSTDC1/TOX/DLX2/NEUROD4/NOTCH3/WNT1/ONECUT1/PTCH1/LOXL3/NRP1/WNT5A/GSX2/SMAD1/GDF7/ERBB4/SFRP2/SIX2/OLIG1/OLIG3/TBX10/RBBP7/EBF2/RBBP4/CTNNB1/FGFR2/CASP3/EYA1/HES1/BCL2/CHD4/TCF3/WNT3A/ZNF521/NR2F2/BARHL2/SOX6/NEUROG1/SMO/EYA2 

110 .  GOBP_REGULATION_OF_CHROMOSOME_CONDENSATION 
   NES:  -2.246 
   Adjusted p-value:  2.950e-04 
   Leading edge size:  14 
   Leading edge genes:  NCAPG/NCAPH2/NCAPD3/BAZ1B/NCAPG2/SMC2/NCAPD2/SMARCA5/NCAPH/SMC4/CCNB1/H3-3A 

111 .  GOBP_MAINTENANCE_OF_CELL_NUMBER 
   NES:  -1.812 
   Adjusted p-value:  3.069e-04 
   Leading edge size:  175 
   Leading edge genes:  NR2E1/SOX2/GATA2/ZIC3/CTR9/REST/PCM1/ELAVL1/EOMES/LRRC46/HDAC1/ESRRB/NIPBL/DIS3L2/BCL7C/BMP7/SMC5/TAL1/ING2/ZFP36L2/TUT4/ZNF358/KDM3A/SS18/EZH2/BMPR1A/SAP30L/SIN3A/ASPM/SALL4/SELENON/FANCD2/CDH2/MED24/KLF4/SMARCD1/DSG2/DPF2/MED28/SUDS3/ZHX2/SMARCC1/CNOT1/IGF2BP1/HESX1/SMARCA4/SMC1A/ZIC1/SIX2/SMARCE1/RBBP7/RBBP4/CTNNB1/ARID1A/HES1/TAF6L/METTL3/PHF10/ACTL6A/SMO/YAP1/HMGA2 

112 .  GOBP_CEREBROSPINAL_FLUID_CIRCULATION 
   NES:  -2.208 
   Adjusted p-value:  3.080e-04 
   Leading edge size:  17 
   Leading edge genes:  ODAD3/CFAP43/KATNIP/AQP4/ODAD4/SPAG16/DAW1/DNAAF11/CFAP45/GMNC/DNAAF3/CFAP221/CFAP54/NHERF1/JHY 

113 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  -1.953 
   Adjusted p-value:  3.271e-04 
   Leading edge size:  92 
   Leading edge genes:  CHAF1A/H4C5/ASF1A/BAZ1A/CHAF1B/ANP32B/SSRP1/CHRAC1/H2BC4/CABIN1/NASP/H3C8/MACROH2A1/ATAD2B/H2BC9/SMARCA5/LIN54/SMARCD1/ARID2/SMARCC1/MCM2/SMARCA4/HMGB2/H2AX/NAP1L1/SMARCE1/RBBP4/MACROH2A2/ARID1A/H3-3A/TSPYL5 

114 .  GOBP_CELL_CYCLE_DNA_REPLICATION 
   NES:  -2.148 
   Adjusted p-value:  3.316e-04 
   Leading edge size:  44 
   Leading edge genes:  GMNN/POLA1/DNA2/RTEL1/MCM4/RAD51/BRCA2/GINS3/FEN1/CDC45/TK1/CDT1/GINS1/UPF1/PCNA/DBF4/DBF4B/DACH1/MCM3/MCM2/FBXO5/BLM/LIG1/E2F8/E2F7 

115 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.077 
   Adjusted p-value:  3.316e-04 
   Leading edge size:  61 
   Leading edge genes:  CEP55/HNRNPU/CHMP6/MIS12/KIF14/EML4/CDT1/CENPE/MAD1L1/CDC23/CHMP4C/CDCA5/INCENP/SKA3/BIRC5/KIF18A/NUF2/AURKB/CDCA8/KAT5/NDC80/CCNB1/TTK/KIF2C/BOD1/CDK1/KIF22 

116 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.212 
   Adjusted p-value:  3.322e-04 
   Leading edge size:  25 
   Leading edge genes:  HNRNPU/MIS12/CDT1/CENPE/MAD1L1/INCENP/SKA3/BIRC5/NUF2/AURKB/CDCA8/KAT5/NDC80/KIF2C/BOD1/CDK1 

117 .  GOBP_SPINDLE_ASSEMBLY 
   NES:  -1.914 
   Adjusted p-value:  3.423e-04 
   Leading edge size:  123 
   Leading edge genes:  RACGAP1/OFD1/HNRNPU/CHMP6/HAUS1/CEP192/RPS3/RCC1/UHRF1/TUBB8/SENP6/RHOA/STAG1/DDB1/PRC1/MYBL2/SPAG5/ASPM/CCDC69/CHMP4C/AURKA/INCENP/SKA3/HAUS5/BIRC5/STIL/PLK1/MAP10/FBXO5/CHEK2/KIF11/HDAC3/AURKB/CDCA8/NDC80/KIF4A/TPX2/CCDC61/SMC1A/LZTS2/CDC20/KIF23/CCNB2/ABRAXAS1/NEK2 

118 .  GOBP_FEMALE_GAMETE_GENERATION 
   NES:  -1.892 
   Adjusted p-value:  3.913e-04 
   Leading edge size:  129 
   Leading edge genes:  PAQR8/NANOS1/TRIP13/NRIP1/RBM46/TDRD7/PDE3A/BRCA2/NCAPH2/MCM9/TUBB8/HROB/TUT4/ERCC1/PAQR5/DDB1/ASPM/EDNRA/PTX3/MLH3/AURKA/GAS2/NCAPH/SKA3/DIAPH2/PLK1/ADAMTS1/FBXO5/NDC80/GPR149/CCNB1/DMRT1/LGR5/NOS3/UBB/CCNB2/TOB2/MDK/TTK/CTNNB1/TOP2A/MEI4/H3-3A/BCL2/BMPR1B/METTL3/NPR2 

119 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.211 
   Adjusted p-value:  4.194e-04 
   Leading edge size:  26 
   Leading edge genes:  NCAPG/HNRNPU/NCAPH2/NCAPD3/SMC5/NCAPG2/SMC2/MAD1L1/NCAPD2/NCAPH/INCENP/SMC4/SKA3/BIRC5/AURKB/CDCA8/KAT5/CCNB1/CDK1 

120 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -1.950 
   Adjusted p-value:  5.389e-04 
   Leading edge size:  94 
   Leading edge genes:  RUVBL1/DMAP1/BCL7C/PRKDC/PRMT1/MGMT/SKP2/NBN/BRD7/RUVBL2/FOXM1/MAD2L2/HDGFL2/SMARCD1/DDX11/PARP1/DPF2/YEATS4/ARID2/SMARCC1/PNKP/KAT5/SMARCA4/SLF1/CYREN/SMARCE1/RAD51AP1/ARID1A/WRAP53/PHF10/TIMELESS/ACTL6A 

121 .  GOBP_NEURAL_RETINA_DEVELOPMENT 
   NES:  -1.976 
   Adjusted p-value:  5.576e-04 
   Leading edge size:  80 
   Leading edge genes:  FOXN4/NTRK2/FJX1/THRB/BSG/TSPAN12/IRX5/TFAP2A/HIPK1/LHX1/NEUROD1/PRDM1/VSX1/LARGE1/SDK2/SDK1/TGIF1/SAMD11/BBS4/RPGRIP1L/SLC17A8/ZHX2/DLX2/TTC8/NEUROD4/SMARCA4/TGIF2/SIX3/HES1/GDF11/DIO3/CRB2/HIPK2/AHI1/BARHL2/ACTL6A 

122 .  GOBP_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.835 
   Adjusted p-value:  5.820e-04 
   Leading edge size:  147 
   Leading edge genes:  NPM1/RNASEH2B/NOP53/DNM2/ARPP19/TPD52L1/AVEN/PAXIP1/SMARCD3/MBTPS2/CDK10/PKMYT1/CDC6/NABP2/ABCB1/TAF2/CHEK1/CCNQ/TP53/BABAM2/CDK4/CCDC57/NEK10/CCNY/AKAP8/RAD51B/DTL/KIF14/ORC1/CLSPN/RBBP8/STOX1/SKP2/NES/CCND1/ENSA/MACROH2A1/NBN/RRM1/SIN3A/FOXM1/TICRR/DBF4B/KDM8/CHMP4C/CDC14B/MELK/BRCA1/AURKA/BIRC5/HEXIM2/PLK1/CENPF/FBXO5/CHEK2/BLM/AURKB/CDC25A/NDC80/CCNB1/HSPA2/CCNA2/CCNB2/ABRAXAS1/CDK1/FBXL7/CDK2/BARD1/CDK14/PBX1/CDC25C 

123 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.875 
   Adjusted p-value:  6.272e-04 
   Leading edge size:  118 
   Leading edge genes:  CCNE2/CDK4/TERT/CCDC57/RAD51B/RPTOR/BRCA2/DTL/ABL1/TAL1/MEPCE/STOX1/CCND1/MAD1L1/RRM1/SIN3A/RDX/CDC23/DBF4B/CDCA5/AURKA/RRM2/SKA3/RB1/BIRC5/STIL/ADAMTS1/UBE2C/FBXO5/NSMCE2/CDC25A/CCNB1/ESPL1/STAT5B/PKN2/CDC20/HSPA2/HES1/CDK1/DLGAP5/PBX1/CDC25C/NEUROG1 

124 .  GOBP_SPINDLE_MIDZONE_ASSEMBLY 
   NES:  -2.169 
   Adjusted p-value:  6.277e-04 
   Leading edge size:  13 
   Leading edge genes:  RACGAP1/PRC1/CCDC69/INCENP/BIRC5/MAP10/AURKB/CDCA8/KIF4A/LZTS2/KIF23 

125 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.985 
   Adjusted p-value:  6.587e-04 
   Leading edge size:  87 
   Leading edge genes:  CCNE2/CDK4/TERT/RAD51B/RPTOR/DTL/MEPCE/STOX1/CCND1/MAD1L1/RRM1/SIN3A/RDX/CDC23/DBF4B/CDCA5/RRM2/SKA3/RB1/BIRC5/STIL/ADAMTS1/UBE2C/FBXO5/NSMCE2/CDC25A/CCNB1/ESPL1/CDC20/HSPA2/CDK1/DLGAP5/PBX1/CDC25C/NEUROG1 

126 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME 
   NES:  -1.935 
   Adjusted p-value:  6.587e-04 
   Leading edge size:  110 
   Leading edge genes:  ZNF827/IK/TPP1/SPDL1/MCM8/NABP2/XRCC4/XRCC5/TP53BP1/KNTC1/VCP/ZWILCH/H4C8/POT1/BUB3/TERT/SPIDR/ESCO2/NIPBL/H4C5/BRCA2/SMC5/MCM9/MIS18A/EZH2/MACROH2A1/NBN/RUVBL2/HASPIN/LRWD1/TASOR/HTATSF1/RB1/WAPL/PARP1/RPA1/CENPA/RHNO1/KNL1/PLK1/AURKB/SLF1/CYREN/H2AX/FAM47E/TONSL/TTK/MACROH2A2/BOD1/CDK1/BUB1B/WRAP53/INTS8 

127 .  GOBP_DNA_STRAND_ELONGATION 
   NES:  -2.145 
   Adjusted p-value:  6.979e-04 
   Leading edge size:  35 
   Leading edge genes:  POLD3/LIG3/POLA1/POT1/DNA2/TERT/MCM4/RUVBL1/MCM7/INO80E/POLE/GINS1/NBN/RUVBL2/PCNA/MCM3/LIG1/MCRS1/ACTL6A 

128 .  GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION 
   NES:  -1.650 
   Adjusted p-value:  7.043e-04 
   Leading edge size:  324 
   Leading edge genes:  KNTC1/MET/WAS/CHEK1/BAK1/HUWE1/ZWILCH/BBOF1/TRIP13/BNIP3/TMSB4X/TP53/POT1/BUB3/SLX4/RTEL1/HIGD1A/SMG6/HNRNPU/RBM14/MDM1/ARAP1/VAT1/MID1/ANAPC15/CKAP2/PHF23/BMP7/SPC25/GDI2/CORO1B/KANK1/WASF2/CCDC88C/BAZ1B/MPHOSPH9/NUBP1/LRRK2/CCNF/ZWINT/CARMIL1/ERCC1/S1PR1/TRIOBP/PIF1/LPAR1/NBN/TJP1/MAD1L1/MID1IP1/MAD2L2/XRCC3/BBS4/RDX/HASPIN/PRP4K/STYXL1/SSH3/SPEF1/BRCA1/SMARCA5/INCENP/SKA3/WAPL/PARP1/BIRC5/BUB1/KNL1/ARPIN/KANK2/TMEM67/FEZ2/PLK1/NUF2/TBCD/DNAI3/ACAA2/SPC24/CENPF/NME6/FBXO5/TOM1L1/AURKB/CDCA8/NDC80/PFN2/CCNB1/MAK/FZD9/ESPL1/KATNB1/DMRT1/TPX2/CDC20/SPECC1L/CDK5RAP2/MAD2L1/ARHGAP28/TCHP/TTK/ARHGAP6/MCRS1/HNRNPA1/XRCC1/USP44/H3-3A/BUB1B/MPV17L/VILL/KIF24/SLIT2/YAP1/FBXO43 

129 .  GOBP_REGULATION_OF_CILIUM_BEAT_FREQUENCY 
   NES:  -2.179 
   Adjusted p-value:  7.678e-04 
   Leading edge size:  15 
   Leading edge genes:  CFAP43/DNAAF1/BBS4/DNAH11/CYB5D1/CFAP45/BBS1/CFAP206/TTLL6/ODAD2 

130 .  GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.839 
   Adjusted p-value:  7.902e-04 
   Leading edge size:  119 
   Leading edge genes:  TWIST1/SENP3/DYNLL1/MSH6/CDC6/LIG3/XRCC5/PDS5A/TP53BP1/NMNAT1/GMNN/DFFA/TP53/MSH2/POT1/AUNIP/SLX4/RTEL1/SMG6/HNRNPU/POLQ/FANCB/OGG1/RPS3/ABL1/ERCC1/CDT1/PIF1/NBN/PARPBP/OTUB1/MAD2L2/SLFN11/DACH1/WAPL/PARP1/PLK1/GZMA/FBXO5/NUDT16L1/BLM/KAT5/MAGEF1/CYREN/MCRS1/HNRNPA1/XRCC1/RMI2/TIMELESS/HMGA2 

131 .  GOBP_FOREBRAIN_DEVELOPMENT 
   NES:  -1.588 
   Adjusted p-value:  8.158e-04 
   Leading edge size:  387 
   Leading edge genes:  NIN/RAX/DCT/AXL/NOG/SOX3/MSX1/MYH10/FOXB1/SCN5A/WNT2B/CREB1/MKKS/NR2E1/SOX2/GATA2/SEMA3E/SOX1/RAN/ZIC3/POMGNT1/BMP2/PRDM13/NTRK2/DMRTA2/RELN/BNIP3/PCM1/SLIT3/ARX/FRS2/SLC2A1/NDNF/EOMES/PRKG1/PAX5/ASCL1/FGF8/HDAC1/SLC32A1/ZSWIM6/TACC2/LHX1/POU3F2/GSX1/KIF14/NEUROD1/SHH/TRA2B/ISL1/ATOH1/ALDH1A2/LRRK2/PTCHD1/TWSG1/POU4F1/RHOA/TP73/C21orf91/EZH2/GLI2/LARGE1/LRP2/BMPR1A/LPAR1/RRM1/SIN3A/TYRO3/ASPM/RYK/BBS4/CRTAC1/TMEM14B/FILIP1/CDH2/ID2/RPGRIP1L/DLX5/PAX6/TOX/OTX1/RARB/CEP120/DNAH5/STIL/WDR62/DLX2/TTC8/BBS1/APAF1/NOTCH3/IGF2BP1/POMT2/HESX1/TAL2/WNT1/LHX5/TCTN1/EFHC1/CCDC85C/FEZF1/ZIC1/LMX1A/TACC3/NRP1/WNT5A/GSX2/GDF7/UBB/ERBB4/VPS13B/FOXP2/DPCD/MDK/ARL13B/CTNNB1/FGFR2/CASP3/SIX3/DYNC2H1/XRCC1/PALS1/HES1/ID4/WNT3A/METTL3/MDGA1/GLI1/CNTN2/CHD7/NR2F2/SLIT2/OTX2/UNCX/NEUROG1/BTBD3/NHLH2/SMO/HMGA2 

132 .  GOBP_CELL_DIFFERENTIATION_IN_SPINAL_CORD 
   NES:  -2.097 
   Adjusted p-value:  8.232e-04 
   Leading edge size:  48 
   Leading edge genes:  NKX2-2/ABT1/ZC4H2/GATA2/SOX1/FOXN4/ASCL1/LHX1/GSX1/SHH/SCYL3/TAL1/ISL1/SOX13/GLI2/DMRT3/SUFU/DBX1/WNT1/LHX5/TCTN1/PTCH1/GSX2/GDF7/OLIG3/DYNC2H1/WNT3A/MDGA1/SOX6 

133 .  GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR 
   NES:  -2.135 
   Adjusted p-value:  8.584e-04 
   Leading edge size:  17 
   Leading edge genes:  ING2/CD74/TP73/ELL3/MUC1/BCL2L12/TAF9B/HNRNPK/BCL2 

134 .  GOBP_REGULATION_OF_SISTER_CHROMATID_COHESION 
   NES:  -2.167 
   Adjusted p-value:  8.674e-04 
   Leading edge size:  18 
   Leading edge genes:  SMC5/FEN1/MACROH2A1/DDX11/WAPL/BUB1/NSMCE2/ESPL1/AXIN2/SLF1/CTNNB1 

135 .  GOBP_DORSAL_VENTRAL_PATTERN_FORMATION 
   NES:  -1.958 
   Adjusted p-value:  8.810e-04 
   Leading edge size:  82 
   Leading edge genes:  LMX1B/NKX2-2/NOG/FOXA1/SOX1/FOXN4/GREM2/HHIP/ASCL1/FGF8/SMAD6/LHX1/SHH/WNT8B/GLI2/DMRT3/BMPR1A/TGIF1/IFT122/SUFU/DBX1/PAX6/SOSTDC1/DISP1/TCTN1/AXIN2/PTCH1/GSX2/CXXC4/ARL13B/CTNNB1/SIX3/DYNC2H1/IFT52/WNT3A/BMPR1B/GLI1/SMO 

136 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  -2.189 
   Adjusted p-value:  9.006e-04 
   Leading edge size:  21 
   Leading edge genes:  MIS12/SENP6/SMC2/CENPE/CENPH/SMC4/CENPA/NUF2/CENPK/CENPF/NDC80/DLGAP5/CENPW 

137 .  GOBP_SPERM_AXONEME_ASSEMBLY 
   NES:  -2.160 
   Adjusted p-value:  9.556e-04 
   Leading edge size:  33 
   Leading edge genes:  ARMC2/BBOF1/CCDC146/LRRC46/CFAP43/CFAP69/DRC7/DNAH1/SPAG6/SPAG16/CFAP157/CFAP44/CEP131/IQCG/SPEF2/MEIG1/CFAP47/CFAP65/MNS1/TPGS1/CFAP206/TTC12 

138 .  GOBP_NUCLEOTIDE_BIOSYNTHETIC_PROCESS 
   NES:  -1.800 
   Adjusted p-value:  9.707e-04 
   Leading edge size:  186 
   Leading edge genes:  ATP5PO/NME7/NDUFB2/TK2/NMNAT1/VCP/TMSB4X/QPRT/ADK/NDUFB11/DCTD/SLC25A13/DTYMK/SDHC/NDUFS6/ATP5MG/ATPSCKMT/ADSL/NDUFA13/AK4/GMPS/ATP5MC3/CAD/NDUFA2/IDH2/NADK/FAM3A/PFAS/CMPK2/HAAO/NDUFB7/RRM1/CTPS1/MTHFD2L/NUDT2/ADSS1/ATP5PD/AK2/RRM2/PAICS/NDUFA7/LIPA/AK7/ADCY2/PARP1/ATP5MC2/PAPSS2/PRPS2/AK8/NME6/ANTKMT/COX11/RD3/NME5/ENO1/TYMS/NME4/AMPD3/ALDOA/NDUFB8/NPR2/GUCY2D/GUCY2F/DUT/PRPS1/CTPS2 

139 .  GOBP_INNER_DYNEIN_ARM_ASSEMBLY 
   NES:  -2.163 
   Adjusted p-value:  1.042e-03 
   Leading edge size:  16 
   Leading edge genes:  CFAP73/TEKT2/DNAAF1/DNAH1/CFAP100/ZMYND10/DNAAF5/DNAAF11/DNAAF6/DNAI3/DNAH7/DNAAF4/DNAAF2 

140 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.876 
   Adjusted p-value:  1.076e-03 
   Leading edge size:  99 
   Leading edge genes:  NABP2/XRCC5/HSP90AA1/MAP3K4/SMG5/TP53/NEK7/POT1/SLX4/RTEL1/SMG6/HNRNPU/HDAC8/RUVBL1/SMC5/NVL/ERCC1/INO80E/PIF1/NBN/RUVBL2/HNRNPD/UPF1/HNRNPA2B1/MAP2K7/KLF4/PARP1/PNKP/NSMCE2/AURKB/SLF1/CTNNB1/MCRS1/HNRNPA1/XRCC1/WRAP53/NSMCE4A/ACTL6A/NEK2 

141 .  GOBP_DEVELOPMENT_OF_PRIMARY_SEXUAL_CHARACTERISTICS 
   NES:  -1.723 
   Adjusted p-value:  1.076e-03 
   Leading edge size:  208 
   Leading edge genes:  IDH1/WNT2B/RAB13/BRIP1/MKKS/SPATA2/ABCB1/HSD17B4/AKR1C3/FANCA/SLIT3/CTNNA1/ARID5B/MSH2/PATZ1/ODAD3/NRIP1/IRX5/FGF8/KDR/TGFBR1/UMODL1/NR5A1/BRCA2/NUP107/HYAL3/LHFPL2/RHOBTB3/ING2/CITED2/TIPARP/ERCC1/NASP/CCND1/LRP2/RRM1/ASPM/PRDX4/PTX3/DNAAF11/GAS2/DACH1/KIF18A/GMNC/CCNO/AR/SIX4/SOD1/CBX2/ADAMTS1/MCIDAS/HESX1/FANCG/GPR149/BCL2L11/DNAAF3/DMRT1/STAT5B/HMGB2/LFNG/WNT5A/NOS3/NTRK1/UBB/SFRP2/CASP3/SIX3/H3-3A/DMRTA1/BCL2/FNDC3A/BMPR1B/NPR2/NR2F2/SLIT2/NHLH2/LHX9/HMGA2 

142 .  GOBP_NEURAL_TUBE_PATTERNING 
   NES:  -2.150 
   Adjusted p-value:  1.090e-03 
   Leading edge size:  33 
   Leading edge genes:  FOXA1/IFT140/FGF8/SHH/SSBP3/RPGRIP1L/TMEM107/PAX6/DZIP1L/WNT1/TCTN1/PTCH1/TRAF3IP1/ARL13B/HES1/WNT3A/SMO 

143 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -2.141 
   Adjusted p-value:  1.183e-03 
   Leading edge size:  30 
   Leading edge genes:  MAU2/ESCO1/PDS5A/ESCO2/NIPBL/HDAC8/SMC5/STAG1/MACROH2A1/HASPIN/CDCA5/SGO1/RB1/BUB1/NSMCE2/SMC1A/SLF1/CDC20/BOD1 

144 .  GOBP_MESODERM_DEVELOPMENT 
   NES:  -1.845 
   Adjusted p-value:  1.277e-03 
   Leading edge size:  112 
   Leading edge genes:  EOMES/ACVR2B/GPI/FGF8/LHX1/BMP7/SHH/TAL1/MESD/DLL3/PRKAR1A/CITED2/TWSG1/SSBP3/POU4F1/GJA1/BMPR1A/SMAD3/EPB41L5/KLF4/WLS/WNT5A/SMAD1/MEST/SFRP2/SIX2/FGFR2/EYA1/GDF11/WNT3A/TEAD2/ZFP36L1/CRB2/SMO/YAP1/HMGA2/EYA2 

145 .  GOBP_DNA_REPLICATION_INITIATION 
   NES:  -2.058 
   Adjusted p-value:  1.337e-03 
   Leading edge size:  37 
   Leading edge genes:  GMNN/POLA1/CCNE2/MCM4/PRIM2/ORC6/GINS3/ORC1/MCM10/MCM7/CDC45/CDT1/NBN/TICRR/MCM5/LRWD1/MCM3/GMNC/MCM2/MCIDAS/CDK2 

146 .  GOBP_EMBRYONIC_HEART_TUBE_DEVELOPMENT 
   NES:  -1.952 
   Adjusted p-value:  1.368e-03 
   Leading edge size:  75 
   Leading edge genes:  DNAAF1/SHH/CITED2/GREB1L/CLUAP1/EDNRA/IFT122/SMAD3/SUFU/BBS5/CIMAP3/STIL/IFT57/WNT5A/TRAF3IP1/ARL13B/CTNNB1/IFT52/HES1/WNT3A/TEAD2/DVL2/AHI1/SMO/YAP1 

147 .  GOBP_KIDNEY_EPITHELIUM_DEVELOPMENT 
   NES:  -1.786 
   Adjusted p-value:  1.378e-03 
   Leading edge size:  138 
