GSEA Results Log
================

Analysis date: 2025-12-02 15:45:30 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 102 
Significant downregulated pathways (padj < 0.05 ): 71 
Total significant pathways: 173 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  ATXN7L3/TAF5L/MBTD1/WDR5/ING3/ENY2/BRPF1/TADA2A/HCFC1/POLE3/KANSL2/TRRAP/EP400/BRD8/PHF20/PHF20L1/CREBBP/EPC2/SF3B3/EPC1/KAT14/MSL3/USP22/DMAP1/YEATS2/TAF5/ING5/BRPF3/NAA15/TAF4/POLE4/JADE1/PAAF1/NAA10/TADA3/TAF6L/TAF2/DLD/RUVBL1/NAA11/ACTL6B/YEATS4/TADA2B/TAF9B/NAA50/VPS72/NAA16/MCRS1/MSL3B/ACTG1/KAT5/NAA30 

79 .  GOCC_PRERIBOSOME_LARGE_SUBUNIT_PRECURSOR 
   NES:  1.836 
   Adjusted p-value:  1.453e-02 
   Leading edge size:  17 
   Leading edge genes:  BOP1/PPAN/MDN1/MRTO4/RRP15/ZNF622/RRS1/WDR12/NIP7/MAK16/EBNA1BP2/PES1 

80 .  GOCC_FIBRILLAR_CENTER 
   NES:  1.549 
   Adjusted p-value:  1.453e-02 
   Leading edge size:  148 
   Leading edge genes:  ESRRA/TERF1/PSPC1/KIF7/DSN1/DCLRE1A/TTF1/UBTF/IP6K1/DDX46/RAE1/PAFAH1B2/LEO1/NOP56/LBR/NOP58/HEATR1/SMUG1/SMARCA4/UTP4/POLR1C/NUFIP1/RPAIN/EXOSC8/SYNE2/NFKBIE/ORC6/SNRPB2/CD2BP2/ACACA/POLR1B/GAR1/POLR2F/NRIP1/PLRG1/SMARCA5/UTP15/DKC1/POLR1G/WDR33/IMP4/STOX1/FBLL1/TCOF1/BTBD10/NOLC1/CAMK4/APEX2/WDR43/RSAD2/POLR1E 

81 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  1.783 
   Adjusted p-value:  1.484e-02 
   Leading edge size:  30 
   Leading edge genes:  LMNB1/LBR/TPR/NUP93/PCNA/PSIP1/SUV39H1/NUP107/RNF220/NUP153/ANAPC4/FAM111B/LMNB2/NUP205/EBNA1BP2 

82 .  GOCC_DNA_REPLICATION_FACTOR_A_COMPLEX 
   NES:  1.841 
   Adjusted p-value:  1.606e-02 
   Leading edge size:  12 
   Leading edge genes:  RPA2/CDC5L/PRPF19/BCAS2/RPA3/TONSL/PLRG1 

83 .  GOCC_NUCLEAR_MEMBRANE 
   NES:  1.417 
   Adjusted p-value:  1.723e-02 
   Leading edge size:  289 
   Leading edge genes:  MATR3/NUP54/DCTN5/LMNB1/NEMP2/MPL/TRA2B/QRICH2/NUP155/GRK5/ZBTB1/NUP62/NUP85/RIF1/RANGAP1/CENPV/NUP210/NUP133/DTL/NUP50/POM121/GNAQ/PCM1/CBX3/LBR/DUSP2/TPR/MYORG/BRIP1/NUP93/DNAJC2/PRICKLE1/WTAP/ZC3HC1/LEMD3/RTEL1/PHF20/SYNE2/DHX37/CDK4/INTS5/TMEM201/SEPHS1/NUP42/OSBPL8/CEP128/PIK3C2B/FAM169A/NUP107/DNAJB12/DPY19L2/ANKRD17/NUP153/MRPS23/EPC1/POM121C/TCHP/PLRG1/SIGMAR1/PUM2/TMC8/SPIN1/XPO1/MCM3AP/SPAST/ZNF354C/EI24/SUMO1/TMPO/CMTM3/WDR3/TMEM120B/MACO1/RB1CC1/SORT1/BRAP/CPTP/GLE1/TXLNG/IFFO1/RANBP2/TOR1A/LRPPRC/SENP1/DPY19L2P2/THAP7/INTS2/BCL2L1/LMNB2/STAU2/HMGA1/SMAD1/TM7SF2/NDC1/NUP205/INPP4A 

84 .  GOCC_NSL_COMPLEX 
   NES:  1.818 
   Adjusted p-value:  1.736e-02 
   Leading edge size:  10 
   Leading edge genes:  WDR5/HCFC1/KANSL2/PHF20/PHF20L1 

85 .  GOCC_PEPTIDASE_COMPLEX 
   NES:  1.564 
   Adjusted p-value:  1.797e-02 
   Leading edge size:  114 
   Leading edge genes:  ATXN7L3/TAF5L/UBQLN4/ENY2/TADA2A/F7/SEC11C/TRRAP/PSMA6/ZFAND2A/PRICKLE1/PSMC5/PSME3/PSMD6/CASP2/SF3B3/PSMF1/PSMC3/PSMC6/HTRA2/USP22/UCHL5/PSMA2/AFG3L2/PSMA3/PSMD1/PSMD14/ADRM1/UBR1/TAF5/PSMD11/PSMD7/CFH/PSMB2/RAD23B/PSMA4/PSMD12/PSMA7/PAAF1/PSMC1/SEM1/TADA3/TAF6L/UBE3A/THBD 

86 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  1.768 
   Adjusted p-value:  1.858e-02 
   Leading edge size:  26 
   Leading edge genes:  RBM41/SNRPD1/SNRPF/SNRPD3/SNRNP25/SNRPB/SF3B3/SF3B4/SF3B6/YBX1/PHF5A/DHX15/LSM7 

87 .  GOCC_EXOSOME_RNASE_COMPLEX 
   NES:  1.795 
   Adjusted p-value:  1.938e-02 
   Leading edge size:  21 
   Leading edge genes:  EXOSC10/EXOSC2/NVL/EXOSC9/KHSRP/EXOSC8/EXOSC5/EXOSC3/MPHOSPH6/EXOSC6/MTREX/EXOSC1 

88 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  1.700 
   Adjusted p-value:  2.119e-02 
   Leading edge size:  42 
   Leading edge genes:  PHF19/BAP1/UBAP2L/PHC2/EED/PCGF6/HDAC2/RYBP/SUZ12/BMI1/KDM2B/CBX2/EZH2/TRIM37/ASXL3 

89 .  GOCC_INTEGRATOR_COMPLEX 
   NES:  1.770 
   Adjusted p-value:  2.461e-02 
   Leading edge size:  18 
   Leading edge genes:  INTS15/INTS9/INTS7/INTS6L/INTS5/INTS14/INTS2/ESRRB/SEM1/NIPBL/INTS4/INTS12 

90 .  GOCC_U1_SNRNP 
   NES:  1.767 
   Adjusted p-value:  2.474e-02 
   Leading edge size:  18 
   Leading edge genes:  SNRPD1/SNRPF/SNRPD3/SNRPA/SNRPC/SNRPB2/SNRPB/PRPF39/SNRPN/LUC7L2/SNRPG/SNRPE 

91 .  GOCC_MAIN_AXON 
   NES:  1.632 
   Adjusted p-value:  2.474e-02 
   Leading edge size:  61 
   Leading edge genes:  ANK1/NAV1/DAGLA/KCNA1/CRHBP/ADORA1/KCNAB1/MAP1B/KCNK2/THY1/KCNC1/LGI3/ROBO2/MAP2/ANK3/SPTBN1/SCN8A/NRCAM/KCNA2/KCNA4/SCN2B/LRRC7/SPOCK1/CRH/EPB41L3/TRIM46/SCN2A/SCN9A/NCMAP/MAP1A 

92 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  1.601 
   Adjusted p-value:  2.754e-02 
   Leading edge size:  67 
   Leading edge genes:  SETD1A/ZNF335/SETD1B/PAXIP1/CHD8/WDR5/PHF19/HCFC1/PHF20/EED/HDAC2/KDM1A/LAS1L/SUZ12/CXXC1/RBBP5/KMT2D/TEX10/EZH2/PRMT5/TRIM37/BOD1L1/MGA/TAF4/SENP3/CBX5/KMT2C/MEN1/WDR82/RUVBL1/SIRT1/ASH2L/NCOA6 

93 .  GOCC_METHYLOSOME 
   NES:  1.775 
   Adjusted p-value:  2.823e-02 
   Leading edge size:  12 
   Leading edge genes:  SNRPD1/SNRPF/SNRPD3/ERH/WDR77/SNRPB/PRMT5/SNRPG/SNRPE 

94 .  GOCC_INTERCELLULAR_BRIDGE 
   NES:  1.547 
   Adjusted p-value:  3.090e-02 
   Leading edge size:  90 
   Leading edge genes:  NCAPH2/ESRRA/ANAPC7/ACOT12/MICAL3/RPGRIP1/DNAJC8/KLHL22/CDC7/TUBB1/SEPTIN9/KIF20B/SNRNP25/HAUS3/JPT1/CENPE/TUBB2A/NUPR1/USB1/RAB35/KCNV1/CDCA8/PIK3R4/CDC6/MTUS2/FAM83D/TPX2 

95 .  GOCC_RIBONUCLEASE_P_COMPLEX 
   NES:  1.758 
   Adjusted p-value:  3.131e-02 
   Leading edge size:  11 
   Leading edge genes:  RPP25/RPP30/POP7/POP1/POP5/RPP40/POP4/TRMT10C/PRORP 

96 .  GOCC_MITOCHONDRIAL_MATRIX 
   NES:  1.308 
   Adjusted p-value:  3.397e-02 
   Leading edge size:  476 
   Leading edge genes:  GUF1/NUDT1/EXOG/PRIMPOL/PDP1/IDH2/MRPS17/ATP5F1E/DHFR2/DNA2/ACAT1/SDHAF2/FASTKD3/POLQ/PUS1/TRNT1/BDH1/OGG1/MRPS21/MTERF3/MRPL15/FAHD1/PPIF/ARL2BP/YWHAG/MRPL30/DGUOK/MGME1/GCDH/OXCT1/TOP1MT/PC/MRPS11/ERAL1/TRMT2B/MRM2/NAT8L/MRPL11/RAD51/MRPL1/MRPS16/PDHA1/FLAD1/MCAT/TRMT61B/MRPS34/COQ3/TFAM/PIF1/DDX28/UQCRFS1/ME2/CCAR2/SUPV3L1/TRMT5/HADH/FASTKD5/MRPS25/AADAT/HSPE1/MTG1/HINT2/MTERF1/METTL17/FXN/MTG2/DHTKD1/ATAD3A/MMAA/MRPS23/TERT/PTCD3/MRPL16/MRPL14/ATP5F1B/DHX30/FASTKD1/PNPT1/MRPS26/IDH3A/DHRS2/PDPR/LACTB2/GPT2/LYRM7/MCCC1/NDUFA9/MRPL50/MRM3/METTL8/TWNK/TRUB2/GOT2/FASTKD2/MRPL51/DLAT/SDHA/ACADSB/MRPL24/PIN4/NFU1/ELAC2/DLST/TST/MRPS10/HSPA9/CSKMT/TP53/MMAB/MRPS7/C1QBP/OXCT2/RNASEH1/NDUFAB1/HPDL/ETFBKMT/FARS2/ATP5PB/CREB1/MRPL57/MRPS2/ME3/ABCE1/POLDIP2/LRPPRC/DARS2/MARS2/MDH2/BCL2L1/MRPS27/NT5M/SIRT5/CDK5RAP1/SLIRP/TEFM/OGDH/RTN4IP1/MRPL20/MRPL27/TRMT10C/NDUFAF1/MRPS18C/TXNRD2/AASS/CCNB1/FPGS/ISCA1/NDUFAF8/MRPS14/ALDH18A1/KARS1/RPUSD4/TRAP1/MRPL40/PDE12/MTERF4/DLD/GRPEL1/TFB1M/MRPL12/FOXO3B/LARS2/PRORP/MRPL44/ATG4D/MTNAP1/ANGEL2/MRPL47/MRPL4/ATP5F1C/NUDT13/NRDC/MIPEP/PDSS1/ATP5F1D/ALDH4A1/BOLA3/MRPL3/PARK7/BLOC1S1/TYMS/TBRG4/NDUFAF7/ACADM/MTRF1L/CDK1/MRPL33/MRPL37/MRPL13/GLS/IDH3B/OGDHL 

97 .  GOCC_CALYX_OF_HELD 
   NES:  1.716 
   Adjusted p-value:  3.479e-02 
   Leading edge size:  20 
   Leading edge genes:  KCNQ5/CALM1/ADORA1/CALM3/KCNK2/PRKCB/KCNC1/CPLX2 

98 .  GOCC_NUCLEAR_PORE_NUCLEAR_BASKET 
   NES:  1.723 
   Adjusted p-value:  4.177e-02 
   Leading edge size:  12 
   Leading edge genes:  ENY2/TPR/MAD1L1/ZC3HC1/NUP153/MCM3AP/RANBP2/MAD2L1/NUP35/PCID2 

99 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  1.662 
   Adjusted p-value:  4.409e-02 
   Leading edge size:  26 
   Leading edge genes:  CDK5RAP2/MAPRE2/KIF18B/TBCB/CLIP1/CKAP5/SLAIN1/MAPRE1/SPAG5 

100 .  GOCC_RNA_POLYMERASE_III_COMPLEX 
   NES:  1.695 
   Adjusted p-value:  4.495e-02 
   Leading edge size:  18 
   Leading edge genes:  POLR3A/CRCP/POLR3H/POLR3C/POLR1C/POLR3B/POLR2F/POLR3F/POLR3K 

101 .  GOCC_TRANSCRIPTION_EXPORT_COMPLEX 
   NES:  1.693 
   Adjusted p-value:  4.875e-02 
   Leading edge size:  10 
   Leading edge genes:  CHTOP/ALYREF/THOC2/THOC5/NXF1/THOC6/THOC7 

102 .  GOCC_MICROTUBULE_END 
   NES:  1.606 
   Adjusted p-value:  4.878e-02 
   Leading edge size:  36 
   Leading edge genes:  CDK5RAP2/MAPRE2/KIF18B/TBCB/CLIP1/CKAP5/SLAIN1/MAPRE1/ASPM/SPAG5/CAMSAP1/CAMSAP2 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  -2.107 
   Adjusted p-value:  7.907e-13 
   Leading edge size:  423 
   Leading edge genes:  CDH2/MXRA7/C17orf58/IMPG1/LRIG2/LRRC3C/COL26A1/RTBDN/ERBIN/NTN4/CBLN1/ENTPD2/RELN/ADAMTS18/PLSCR1/COL8A2/ANGPTL7/OTOGL/PODN/COL27A1/SDC2/COL13A1/FLRT1/INHBE/TIMP2/FREM2/COL5A2/LTBP4/PXDN/MDK/EFEMP1/SEMA3B/MMP14/IGFALS/COL4A5/SFRP2/WNT2B/ADAMTS4/HMCN1/ADAMTS1/ANXA7/S100A4/ANG/WNT8A/GDF10/SULF1/COL19A1/ADAMTS2/SERPINB6/EMILIN3/ANGPT1/CTSH/OVGP1/NDNF/OTOG/COL2A1/FGL2/HSP90B1/VWA2/MMP2/COLQ/ADAMTSL2/ANXA6/FCN3/SOD3/SERPINH1/SERPINB1/MST1/CTSD/GDF15/HAPLN3/MFGE8/KAZALD1/SPARC/CHI3L1/PTX3/ABI3BP/LTBP3/NAV2/TNFRSF11B/USH2A/VWF/GP1BA/MATN4/DGCR6/TIMP3/COLEC12/PCOLCE/MMP23B/COL23A1/FRAS1/PRELP/FREM1/ADAMTS7/SERPING1/LGALS3BP/SSPOP/NID2/ESM1/EGFL6/PLOD2/SPON1/AGRN/P3H1/WNT11/LAMB1/LAMA5/LRRN2/F3/SPON2/HTRA1/LOXL3/A1BG/AGT/F12/COL18A1/LRIG3/PLOD1/COL9A2/SERPINE2/ADAMTS8/MMP15/CRELD1/BCAM/COL9A3/LMAN1/SPOCK2/LAMA2/LGALS9/LAMB2/LINGO2/APOE/ANGPT4/AEBP1/CTSB/CCBE1/FGFR2/CLU/ANGPTL6/CTSL/WNT5A/THBS2/ADAMTS20/HSD17B12/COL6A1/VEGFA/FMOD/GLG1/FBLN2/MMRN2/RARRES2/SERPINF1/COL9A1/PSAP/CHAD/COL6A2/MMRN1/VIT/ANGPT2 

2 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  -2.168 
   Adjusted p-value:  8.742e-11 
   Leading edge size:  299 
   Leading edge genes:  CDH2/MXRA7/C17orf58/IMPG1/COL26A1/RTBDN/CBLN1/PLSCR1/COL8A2/ANGPTL7/PODN/COL27A1/SDC2/COL13A1/INHBE/TIMP2/FREM2/COL5A2/LTBP4/PXDN/MDK/EFEMP1/SEMA3B/COL4A5/SFRP2/WNT2B/ADAMTS4/HMCN1/ADAMTS1/ANXA7/S100A4/WNT8A/GDF10/SULF1/COL19A1/SERPINB6/EMILIN3/ANGPT1/CTSH/COL2A1/FGL2/HSP90B1/MMP2/COLQ/ANXA6/FCN3/SOD3/SERPINH1/SERPINB1/MST1/CTSD/GDF15/HAPLN3/MFGE8/KAZALD1/SPARC/ABI3BP/LTBP3/NAV2/VWF/MATN4/TIMP3/COLEC12/PCOLCE/MMP23B/COL23A1/FRAS1/PRELP/FREM1/SERPING1/LGALS3BP/NID2/ESM1/PLOD2/SPON1/AGRN/P3H1/LAMB1/LAMA5/F3/HTRA1/LOXL3/A1BG/AGT/F12/COL18A1/PLOD1/COL9A2/SERPINE2/ADAMTS8/CRELD1/BCAM/COL9A3/LMAN1/LAMA2/LGALS9/LAMB2/APOE/ANGPT4/AEBP1/CTSB/FGFR2/CLU/ANGPTL6/CTSL/WNT5A/THBS2/ADAMTS20/COL6A1/FMOD/FBLN2/MMRN2/RARRES2/SERPINF1/COL9A1/PSAP/COL6A2/MMRN1/VIT/ANGPT2 

3 .  GOCC_MOTILE_CILIUM 
   NES:  -2.232 
   Adjusted p-value:  9.385e-11 
   Leading edge size:  265 
   Leading edge genes:  DNAH17/CFAP221/AKAP3/ODAD4/BBS1/SPEF1/DRC3/SEPTIN2/CFAP73/SCNN1A/RSPH14/CFAP100/TMEM232/RNF38/AK9/DNAH5/TCTE1/CFAP77/SPEF2/IQCG/DAW1/CFAP74/DRC7/SPAG16/SLC9B1/TEKT2/STARD10/ARL13A/CIMAP1B/PACRG/ROPN1B/DYDC1/SPAG6/ATP1A4/BBS4/CFAP95/TTLL9/TEKT3/CFAP45/EFHC1/IFT27/CFAP68/CFAP276/CABCOCO1/TTC29/CFAP161/CTSH/RSPH1/CFAP61/ODAD3/BBOF1/RSPH10B/TEKT4/DNAH10/ZMYND12/CCDC146/CBY1/BBS2/FHAD1/ABHD2/AK8/LRRC46/SPATA6/CLXN/DNAJB13/CFAP57/CFAP300/CFAP65/CFAP43/CFAP90/WDR19/IFT46/CEP20/CFAP70/CFAP36/SPMIP8/CIMIP2B/MORN5/TACR3/CCDC181/SAXO2/ATP1B1/GABARAP/DNHD1/SPAG17/DRC1/CFAP251/TEKT1/TSSK3/SPACA9/DNALI1/DNAH7/CFAP69/KIF9/SPAG8/EFHC2/RPGR/SAXO4/CFAP53/ODF2/AK7/CFAP206/TACR1/SLC26A6/CFAP52/OAZ3/DNAH1/MAK/CIMAP1A/CFAP126/DYNC2LI1/DRC12/NEK5/NHERF1/ATP2B4/WDR54/TBC1D21/CFAP144/DNAH11/PFKM/EFHB/IQUB/RSPH9/SPAG4/LRRC23/DNAI2/IFT20/IQCD/CFAP58/RSPH3/DNAH3 

4 .  GOCC_CYTOSOLIC_RIBOSOME 
   NES:  -2.563 
   Adjusted p-value:  6.468e-10 
   Leading edge size:  103 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RACK1/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/EEF1A1/RPL35A 

5 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  -2.149 
   Adjusted p-value:  1.765e-09 
   Leading edge size:  274 
   Leading edge genes:  EVA1A/CST3/ADAMTSL1/FKBP14/PPIB/CKAP4/VCPIP1/F10/PDIA6/TMEM43/COL28A1/PTGS2/COL4A4/NOTUM/PLOD3/CALU/COL4A3/GBF1/WFS1/TF/UGGT2/BMP4/PCSK9/GPX8/TIMP1/FBN1/B2M/IGFBP7/ARSL/ARSA/ARSI/COL1A2/H6PD/CANX/MANF/FSTL1/FKBP7/SELENOF/CDH2/COL26A1/GANAB/PDIA2/OS9/GAS6/POGLUT2/CCDC134/COL8A2/TSPAN33/SUMF2/COL27A1/SDC2/COL13A1/COL5A2/ERO1B/P4HB/COL4A5/PDIA3/COLGALT2/COL19A1/GPC3/IL23A/RDH5/FMO1/PDIA4/MINPP1/DNAJC3/COL2A1/HSP90B1/IGFBP4/TSPAN15/PDIA5/TXNDC12/FUCA2/ASPH/SERPINH1/MAPK3/ESD/MXRA8/MFGE8/POGLUT3/CALR/APLP2/ERO1A/STC2/MBTPS1/GPX7/HSPA5/ADAM10/SIL1/COL23A1/CES3/SPARCL1/NUCB1/ADAMTS7/IGFBP5/SERPING1/ADAM17/SRL/ARSG/CYP2W1/ERLEC1/SPON1/MZB1/P3H1/RCN3/LAMB1/CRTAP/SHISA5/ARSD/BGLAP/FKBP10/RCN1/P4HA2/COL18A1/APP/COL9A2/GHRL/COL9A3/LAMB2/SELENOM/GGCX/PDGFA/HRC/ERP29/APOE/SLC27A2/IL12A/WNT1/CLU/RCN2/WNT5A/DNAJB9/COL6A1/MSLN/ERP44/PRKCSH/COL9A1/VKORC1/COL6A2/PDGFD/CD4/FGF23/ARSK/P4HA1 

6 .  GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -2.709 
   Adjusted p-value:  2.458e-09 
   Leading edge size:  51 
   Leading edge genes:  RPL37/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/RPLP1/RPL18/RPL13/RPL10/RPL38/RPL30/RPL10A/RPL21/RPL15/RPL39/RPL8/RPL12/RPL3/RPL19/RPL41/RPL9/RPL4/RPL14/RPL29/RPL5/RPL26/RPL36/RPL11/RPL31/RPL34/RPL13A/RPL24/RPL27A/RPL27/RPL6/RPL23/RPL35A 

7 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  -2.232 
   Adjusted p-value:  6.643e-09 
   Leading edge size:  190 
   Leading edge genes:  DNAH17/CFAP221/AKAP3/ODAD4/SPEF1/DRC3/SEPTIN2/SCNN1A/TMEM232/RNF38/DNAH5/TCTE1/CFAP77/SPEF2/IQCG/CFAP74/SPAG16/SLC9B1/TEKT2/PACRG/SPAG6/ATP1A4/CFAP95/TEKT3/CFAP45/EFHC1/IFT27/CFAP68/CFAP276/CABCOCO1/TTC29/CFAP161/CTSH/RSPH1/CFAP61/ODAD3/BBOF1/RSPH10B/TEKT4/DNAH10/ZMYND12/CCDC146/CBY1/FHAD1/ABHD2/AK8/LRRC46/CLXN/DNAJB13/CFAP57/CFAP65/CFAP43/CFAP90/CFAP70/SPMIP8/MORN5/TACR3/CCDC181/SAXO2/ATP1B1/GABARAP/DNHD1/DRC1/CFAP251/TEKT1/TSSK3/SPACA9/DNALI1/DNAH7/CFAP69/KIF9/SPAG8/EFHC2/RPGR/SAXO4/CFAP53/ODF2/TACR1/SLC26A6/CFAP52/OAZ3/DNAH1/CIMAP1A/CFAP126/NEK5/NHERF1/ATP2B4/TBC1D21/CFAP144/DNAH11/PFKM/EFHB/IQUB/RSPH9/LRRC23/DNAI2/CFAP58/RSPH3/DNAH3 

8 .  GOCC_CILIARY_PLASM 
   NES:  -2.214 
   Adjusted p-value:  3.244e-08 
   Leading edge size:  173 
   Leading edge genes:  INPP5E/CIMIP2C/GAS8/DYNC2H1/PRKAR2A/AKAP14/ROPN1L/ODAD2/MAP4/DNAH2/CFAP210/CFAP46/WDPCP/RIBC1/DNAH17/CFAP221/ODAD4/BBS1/SPEF1/DRC3/SEPTIN2/CFAP73/RSPH14/CFAP100/DNAH5/CFAP77/SPATA7/CFAP74/IFT70A/KIF17/CFAP263/SPAG16/TEKT2/IFT140/RP1/PACRG/DYDC1/DNAI3/SPAG6/CFAP95/TEKT3/CFAP45/EFHC1/CFAP68/MAP1LC3B/CFAP276/CFAP161/CTSH/RSPH1/CFAP61/ODAD3/BBOF1/TEKT4/DNAH10/CCDC146/AK8/TOGARAM1/DNAJB13/CFAP43/CFAP90/DNAAF1/CFAP70/CFAP36/SPMIP8/PRKAR1A/CIMIP2B/SAXO2/GABARAP/DNHD1/SPAG17/DRC1/CFAP251/TEKT1/SPACA9/DNALI1/DNAH7/DNAH12/ODAD1/SPAG8/EFHC2/SAXO4/CFAP53/CFAP206/DNAL1/CFAP52/DNAH1/MAK/DNAI7/BBS5/CFAP126/DYNC2LI1/DZIP1L/CFAP144/DNAH11/KIF19/EFHB/SPATA4/IQUB/RSPH9/DNAI2/RSPH3/LCA5/DNAH3 

9 .  GOCC_APICAL_PART_OF_CELL 
   NES:  -1.810 
   Adjusted p-value:  6.436e-07 
   Leading edge size:  376 
   Leading edge genes:  CD36/KCNA5/SLC29A4/GPR143/F2RL2/MSN/C5AR1/CD9/AQP1/SLC26A7/TRPA1/TCIRG1/SLC22A8/PKHD1/ABCC1/SLC3A1/SLC7A11/ZMYND10/CLCN5/USH1C/ADGRG2/NPC1L1/DSG2/MAL/SLC6A8/INSC/ATP1B1/STC1/SLC15A2/P2RX2/HFE/DDR2/ATP1B2/SLC2A13/LGMN/ERBB2/TMEM235/SLC4A5/MYO7A/ABCB11/USH2A/FAP/FXYD1/GJA1/SLC3A2/TNIK/ECRG4/PRKG2/SLC26A9/SLC26A6/ADAM17/SLC30A5/IGSF5/EPB41L4B/PARD3B/PALS1/BST2/MUC1/KCNQ1/IGFBP2/CFAP126/DYNC2LI1/SLC31A1/CRB2/NHERF1/CA14/CIB1/CTNNB1/DRAM2/NOD1/CEACAM1/SLC39A8/EDAR/PFKM/STK39/SLC6A20/PATJ/OCEL1/CA2/CLDND1/ENPP3/CTSB/CFTR/AHCYL1/SLC39A10/SLC26A11/ABCB4/CTSL/CNKSR3/NUMB/CD300LG/SLC7A8/PLD1/ABCG5/GM2A/PTH1R/SLC16A3/SLC5A3/CTSK/PDGFRB/PARD6B/SLC22A18/CYBRD1 

10 .  GOCC_LYSOSOMAL_LUMEN 
   NES:  -2.282 
   Adjusted p-value:  3.003e-06 
   Leading edge size:  82 
   Leading edge genes:  DCN/ARSA/GPC6/CHID1/NAAA/NAGLU/SDC2/IDUA/GPC3/GYG1/SDC4/GALC/FUCA1/CTSD/GNS/LGMN/IFI30/PRELP/HEXB/CD74/AGRN/PLD3/NPC2/HEXA/TPP1/GLB1/MAN2B1/CTSB/MANBA/SCARB2/SGSH/CTSL/LAMP2/FMOD/LIPA/GM2A/PSAP/CTSK/PDGFRB 

11 .  GOCC_CELL_SUBSTRATE_JUNCTION 
   NES:  -1.635 
   Adjusted p-value:  6.248e-05 
   Leading edge size:  399 
   Leading edge genes:  CYBA/VIM/MISP/RPLP0/CDH2/SORBS3/CDC42EP1/NCKAP1/NRAP/RAC2/NECTIN2/ERBIN/DAB2/PABPC1/CD59/ADAM9/CNN3/ITGB7/FLRT1/P4HB/MMP14/PPP1R12A/PDIA3/HMCN1/SHROOM4/EPHA2/RHOA/RPS11/CORO1B/RPL37A/SDC4/MRC2/ALKBH6/MAP2K2/CAT/ARHGAP24/ZFYVE21/RPLP2/HSP90B1/FLT1/RND3/CD81/NCSTN/ITGA4/MSN/ITGB5/PTK2/SNTB1/CBL/ITGA5/ANXA6/PLEC/LPP/CD9/RPL7/ENG/EPB41L5/CYFIP1/MAPK3/RPLP1/RAB21/RPL18/BSG/CTNNA1/YES1/ARF1/RPL38/AHNAK/CALR/SHC1/RPL30/RPL10A/SNTB2/GNA13/DDR2/PTK7/RPS8/FAP/GJA1/RPL8/MPZL1/RPL12/CHP1/RPS4X/IL16/RPL3/HSPA5/ADAM10/RPL19/NPHS1/RPL9/RPL4/RRAS/PPFIBP1/GNB2/ADAM17/CPNE3/RPS29/NRP1/RPS19/RPL5/RPS7/RPL31/RPS16/HSPB1/CTNNB1/GSN/PAK4/JAK1/TSPAN4/FES/RPL13A/RPS14/XIRP1/RPS3/RPL27/SDCBP/RPL6/SCARB2/GRB7/RPL23/ABCB4/PEAK1/NUMB/DMD/CD46/FZD1/PCBP2/TNFSF13B/ADGRE5/STX16/IRF2/PDGFRB/PGM5/ITGA6 

12 .  GOCC_SECRETORY_GRANULE_MEMBRANE 
   NES:  -1.762 
   Adjusted p-value:  8.523e-05 
   Leading edge size:  247 
