GSEA Results Log
================

Analysis date: 2025-05-21 22:50:11 

Summary Statistics:
-----------------
Total pathways analyzed: 181 
Significant upregulated pathways (padj < 0.05 ): 124 
Significant downregulated pathways (padj < 0.05 ): 57 
Total significant pathways: 181 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  PAXIP1/SETD1A/ZNF335/CHD8/SETD1B/PHF19/RBBP4/EED/SENP3/HCFC1/HDAC2/WDR82/EZH2/NCOA6/MEN1/PHF20/SUZ12/CBX5/CXXC1/WDR5/MCRS1/TEX10/TRIM37/LAS1L/TAF6/KMT2C/RNF2/RUVBL1/PRMT5/ASH2L/RBBP7/HDAC9/HCFC2 

58 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  1.899 
   Adjusted p-value:  5.406e-03 
   Leading edge size:  36 
   Leading edge genes:  LSM4/SNRPD1/ZMAT2/LSM5/TXNL4A/SNRPB/DDX23/USP39/SNRPD3/SNRPF/CD2BP2/LSM3/TXNL4B/SNRNP40/SNRPA/LSM7/SART1/PRPF6/SNRPG/PRPF4/EFTUD2/SNRPE/PPIH/SART3 

59 .  GOCC_NUCLEAR_SPECK 
   NES:  1.468 
   Adjusted p-value:  5.652e-03 
   Leading edge size:  369 
   Leading edge genes:  CHTOP/RBM10/HP1BP3/HNRNPU/SRSF7/SETD1A/MAPK9/YLPM1/OGG1/PSPC1/MOCS2/H2AX/TAF5L/GLI3/THAP7/ZC3H13/RBM4B/RTEL1/CPSF6/SRSF10/CHRNA3/SFPQ/TERT/SETD1B/SPOP/RBM15B/PPP4R3B/RADX/THOC2/DDX39A/RBM4/COP1/PALB2/SMC6/POLR2D/TOE1/RMI2/SRSF2/CTR9/CARMIL1/CDC5L/FIBP/SRSF1/JADE1/PRCC/PRPF19/DGKZ/SMC4/DNAJC11/PNN/THOC6/SRSF6/NRIP1/TOPORS/DDX46/SRSF3/ACIN1/PHF5A/OIP5/EP400/NCAPG2/SRSF8/CXXC1/U2AF2/KLF15/ALYREF/CWC22/CD2BP2/PPP1R16B/BCAS2/ZNF638/EIF4E/VPS72/KIF22/RFXAP/ZC3H18/WTAP/PPP1R8/HECTD1/SNRNP40/BCLAF1/PIN1/DENND1B/GRK5/RNPS1/PLCB1/CDK13/ZBTB18/TIMM50/NONO/SRPK1/BASP1/SGK1/APBB1/PSKH1/RBM19/SUMO1/RCHY1/NDUFB1/CNOT7/TARDBP/THOC7/FTO/RBM8A/MTREX/KAZN/AP5Z1/SNURF/HIKESHI/GATAD2A/CHD5/SRSF12/SAP130/TBXA2R/SNRPB2/RNF34/ZC3H14/NSRP1/GCAT/EAF2/CWC15/DYRK1A/CSNK1A1/RBM14/PLRG1/CACTIN/SARNP/SART1/DHX15/PRPF6/API5/RBM27/PPIG/ABHD17A/PCBP1/TAB1/ATP6V0A1/MAGOH/POLI/DHX36/SF3A3 

60 .  GOCC_CELL_BODY 
   NES:  1.415 
   Adjusted p-value:  5.795e-03 
   Leading edge size:  499 
   Leading edge genes:  NCDN/TLR2/GABRA5/SPTBN2/UCHL1/GLRA3/CDK5/NRSN2/SLC1A3/STAU2/GRIK3/UPF3B/ZC4H2/KCNB2/SRD5A2/MPL/SYNDIG1/BRINP1/SV2A/SNCAIP/SRSF10/TTLL7/CHRNA3/MAP1A/CPLX2/MAGOHB/ATXN10/GRIA1/GSK3A/MAP1B/GNAZ/RPTOR/TRPC5/RRM1/DPYSL5/SLC8A3/CRH/LYPD6/SLC38A7/HCFC1/FYN/SEMA4F/WDR47/NEGR1/KCNJ10/HDAC1/DPYSL3/VTI1A/PPP1R9B/TIAM2/KCNK2/PPP2R1A/SEZ6/WASHC5/SLC1A2/CRMP1/SLC1A1/KCNC4/CHRNA10/SRR/DCTN1/ADORA1/PHAX/SRD5A1/SLC8A2/MAP2/TUBB3/TMEM132E/PUM2/DBNL/KCNA1/RCVRN/ENC1/GNA12/BMPR2/RLBP1/KCNC1/GFAP/ROGDI/SLC38A1/EPHB2/LRP4/CNKSR2/ELK1/FEZ1/SERPINI1/CRHBP/NPFF/RAC3/SNAP25/SLC8A1/MCRS1/GAP43/CACNG4/PCSK2/TTBK1/LPAR1/SYT5/KCNA2/ASCL1/KCNN1/L1CAM/RAPGEF2/RTN1/ADNP/SLC38A2/LRP8/NPPA/DIP2B/GRIP1/SYT4/SLC12A5/PAFAH1B1/TOP1/GIGYF2/GNG3/SNCB/GRIN3A/ADAM21/RAP1GAP/NTSR1/DRD2/MAPK8IP2/EPHA4/CACNA1E/RBM8A/USP33/PPP1CA/CAD/BMPR1A/KCND3/PARK7/PRKAR2B/TUBB4A/ADRA2A/ATP1A3/DAB2IP/LMTK2/CX3CL1/PENK/HTR2A/EPHA5/GRIA2/KIF5A/KNCN/CD200/GRIK2/GLRX2/SYN1/KIF5C/VTI1B/BACE1/GJC2/VPS35/AZIN2/CACNG7/DLG2/TMEM100/CNTNAP2/CPLX1/CCT5/SLC6A1/CDK5R1/PLXND1/TPX2/SKOR1/PSD2/DTNBP1/NRXN1/IGF2BP1/AMIGO1/KCNN3/CPNE5/PPT1/CACNA1B/TXNRD2/THY1/SLC5A7/TMPRSS5/ELAVL4/INPP5F/DHX36/CCT3/CYBB/ARHGEF7/RNF157/NEURL1/PDE9A/MAST1/YKT6 

61 .  GOCC_MITOTIC_SPINDLE_MICROTUBULE 
   NES:  1.961 
   Adjusted p-value:  6.636e-03 
   Leading edge size:  14 
   Leading edge genes:  HNRNPU/HAUS6/HAUS1/CEP295/HAUS5/HAUS8/HAUS7/HAUS3/HAUS2 

62 .  GOCC_INNER_KINETOCHORE 
   NES:  1.939 
   Adjusted p-value:  6.636e-03 
   Leading edge size:  17 
   Leading edge genes:  CENPU/CENPM/CENPK/CENPO/H3-3A/CENPQ/CENPX/ORC2/CENPH 

63 .  GOCC_NEURON_PROJECTION_CYTOPLASM 
   NES:  1.718 
   Adjusted p-value:  6.636e-03 
   Leading edge size:  86 
   Leading edge genes:  UCHL1/KIF3B/HNRNPU/BLOC1S1/STAU2/GRIK3/MAP1A/EIF4EBP2/SPAST/TRAK1/AP3M2/ARL8A/ABHD12/AP3B2/MAP2/SYBU/RANGAP1/TRIM46/SNAPIN/KIF1B/FLOT2/DYNC1H1/KIF4A/ACTR10/KIF3A/OPA1/PAFAH1B1/AP3M1/ARL8B/DYNLL1/TERF2/KIF5A/ZC3H14/GRIK2/KIF5C/DLG2/BLOC1S2/DTNBP1 

64 .  GOCC_AXON_CYTOPLASM 
   NES:  1.786 
   Adjusted p-value:  6.868e-03 
   Leading edge size:  62 
   Leading edge genes:  UCHL1/KIF3B/BLOC1S1/MAP1A/SPAST/TRAK1/AP3M2/ARL8A/AP3B2/SYBU/RANGAP1/TRIM46/SNAPIN/KIF1B/DYNC1H1/KIF4A/ACTR10/KIF3A/OPA1/PAFAH1B1/AP3M1/ARL8B/DYNLL1/TERF2/KIF5A/ZC3H14/KIF5C/DLG2/BLOC1S2/DTNBP1 

65 .  GOCC_MICROTUBULE 
   NES:  1.426 
   Adjusted p-value:  6.898e-03 
   Leading edge size:  439 
   Leading edge genes:  PCNT/SARM1/APC/CDK5/NAV1/ARHGEF2/CEP162/KIF3B/EML6/KIF7/HNRNPU/STAU2/TTL/STMN1/HAUS6/FSD1/MAP6D1/KNTC1/PSRC1/TBCD/CHMP7/NIN/KLHL22/HAUS1/KLC2/SLAIN1/SKA2/MTCL2/TTLL7/CALM1/CEP295/MAP1A/TPGS2/TBCB/MAPRE2/CLIP1/HAUS5/DYNLL2/CDK5RAP2/DNM3/HAUS8/MAP1B/SPAST/TBCC/CENPJ/KIF24/MTUS2/CALM3/SNPH/KIF18B/WDR47/SEPTIN9/PIERCE2/HAUS7/CLASP1/FAM161A/EML5/MAPRE1/ASPM/TCP11L1/DCTN1/SKA3/APC2/CAMSAP2/TTLL11/CAMSAP1/MAP2/TUBGCP4/KIF11/TUBB3/TPGS1/DCXR/CHMP6/REEP2/KIF3C/KIF2A/SYBU/TUBB2A/NCKAP5/AURKB/HAUS3/CCSAP/HAUS2/TUBA1B/CKAP5/SYNJ1/FEZ1/FAM110A/DYNC1LI2/CRHBP/NUSAP1/DNM1L/KIF20B/BICD1/BBLN/ARL3/TEKTIP1/MAP10/KIF1B/TUBGCP3/CENPE/RPGRIP1L/POLB/CSTPP1/KIF22/KATNAL1/INCENP/KLC1/RACGAP1/BIRC5/DYNC1H1/REEP1/KIF4A/FGF13/KIF3A/INO80/OPA1/SPAG5/CHMP1A/EML1/KIF26A/TUBA8/CLIP2/PAFAH1B1 

66 .  GOCC_POTASSIUM_CHANNEL_COMPLEX 
   NES:  1.701 
   Adjusted p-value:  7.266e-03 
   Leading edge size:  90 
   Leading edge genes:  HCN1/ABCB8/GRIK3/KCNB2/CALM1/HCN4/KCNS3/CALM3/KCNG1/KCNK2/KCNA4/KCNC4/KCNA1/KCNF1/KCNC1/LRRC55/KCNV2/KCNA3/SNAP25/DPP6/KCNS2/KCNA2/KCNMA1/KCNN1/KCNIP2/KCNMB3/KCNQ5/KCNJ6/HCN2/KCNAB3/SUMO1/KCNAB1/KCNIP3/KCND3/KCNQ3/KCNH5/GRIK2/DLG2/CNTNAP2/KCNA6/AMIGO1/DPP10 

67 .  GOCC_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  1.853 
   Adjusted p-value:  7.585e-03 
   Leading edge size:  40 
   Leading edge genes:  MBTD1/ING3/EPC2/DMAP1/KANSL3/YEATS4/ACTL6B/HCFC1/KAT5/PHF20L1/PHF20/EP400/BRD8/EPC1/WDR5/MCRS1/VPS72/TRRAP/KANSL2 

68 .  GOCC_DISTAL_AXON 
   NES:  1.507 
   Adjusted p-value:  7.701e-03 
   Leading edge size:  253 
   Leading edge genes:  STMN3/CDK5/CHRM1/MYO5A/GRIK3/NIN/ITGA2/DBN1/CNR1/SRSF10/CPLX2/EXOC6/MAP1B/TRPC5/TRAK1/AUTS2/SLC8A3/WDR47/DPYSL3/PPP1R9B/TIAM2/KCNK2/BOC/CRMP1/GPRIN1/SLC1A1/KCNC4/ZFYVE27/ADORA1/RASGRF1/SLC8A2/TSHZ3/MAP2/TUBB3/TAOK2/KCNA1/KCNC1/TBC1D24/CLCN3/ELK1/SYNJ1/FEZ1/CRHBP/NPFF/KIF20B/SYP/KCNA3/RAC3/SNAP25/SLC8A1/GAP43/KCNA2/ATP6V0D1/KLC1/L1CAM/FSCN3/DOCK7/PRKCB/MICAL1/CDK5R2/FGF13/ERC2/CFL1/SIGMAR1/PAFAH1B1/BASP1/FSCN1/EXOC7/APBB1/SNCB/NTSR1/DRD2/LAMP5/EPHA4/CAD/CYTH2/ADRA2A/NTS/LMTK2/ALS2/ATCAY/PENK/ROR1/SLC32A1/KIF21B/UNC13C/GRIK2/CPEB4/UNC13B/KIF5C/INPP5J/LRRTM1/CPLX1/CDK5R1/ADGRL1/OPHN1/DTNBP1/TOR1A/KCNA6/IGF2BP1/CBARP/EXOC3/RAB3A 

69 .  GOCC_PROTEASOME_COMPLEX 
   NES:  1.777 
   Adjusted p-value:  9.131e-03 
   Leading edge size:  54 
   Leading edge genes:  UBQLN4/PSMB7/PSMD14/PSME3/PSMC3/UCHL5/PSMD6/PSMC5/PSMA4/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/RAD23B/PSMA3/UBR1/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7/PRICKLE1/ADRM1/UBE3A/PSMB4/PSMD7/PAAF1/PSMD12 

70 .  GOCC_MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  1.865 
   Adjusted p-value:  9.491e-03 
   Leading edge size:  29 
   Leading edge genes:  MRPS21/MRPS17/MRPS16/MRPS34/MRPS11/MRPS26/MRPS27/MRPS14/MRPS25/MRPS7/MRPS18C/MRPS23/PTCD3/MRPS10 

71 .  GOCC_SWI_SNF_COMPLEX 
   NES:  1.862 
   Adjusted p-value:  1.010e-02 
   Leading edge size:  28 
   Leading edge genes:  SMARCA4/PBRM1/SMARCD1/SMARCC1/ACTL6B/BCL7B/SMARCC2/BCL11A/ARID1A/RB1/BCL11B/BCL7A/BRD9/ARID1B/BICRAL/SMARCD3/ACTL6A/SMARCE1/SMARCA2 

72 .  GOCC_HISTONE_DEACETYLASE_COMPLEX 
   NES:  1.697 
   Adjusted p-value:  1.033e-02 
   Leading edge size:  80 
   Leading edge genes:  MBD3/MTA2/ING3/TBL1Y/SRCAP/RBBP4/DMAP1/TAF6L/ARID4A/HDAC2/KAT5/ANP32E/HDAC1/SAP30/HR/NRIP1/EP400/CBX5/BRMS1L/BRD8/CHD3/KDM3B/TRRAP/CFDP1/SAP30L/TBL1XR1/GATAD2A/CHD5/SAP130/RUVBL1/ARID4B/RBBP7/HDAC3/HDAC9/BRMS1 

73 .  GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  1.857 
   Adjusted p-value:  1.035e-02 
   Leading edge size:  25 
   Leading edge genes:  VWC2/GRIA1/CACNG8/CNIH2/ABHD12/GRIA3/CACNG4/SHISA7/CACNG2/CNIH3/DLG3/GRIA2/CACNG7 

74 .  GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX 
   NES:  1.545 
   Adjusted p-value:  1.255e-02 
   Leading edge size:  171 
   Leading edge genes:  DEPDC5/SPSB4/ERCC8/ANAPC7/KLHL2/KLHL22/ZSWIM5/FEM1A/CUL1/DTL/DCAF6/KLHL41/SPOP/BTRC/CCNF/COP1/DCAF12L2/CACYBP/FBXL19/KLHL7/FBXO3/FBXL17/FBXL16/ENC1/CUL2/CAND1/ANAPC1/KLHDC3/PDCD6/GLMN/SKP2/FBXL18/DCAF1/ANAPC5/WDR77/RBX1/USP47/BUB1B/FBXO25/KEAP1/FBXO45/MAD2L2/FBXL14/KCTD17/KLHL13/KCTD13/FBXW5/FBXL15 

75 .  GOCC_CATION_CHANNEL_COMPLEX 
   NES:  1.539 
   Adjusted p-value:  1.339e-02 
   Leading edge size:  172 
   Leading edge genes:  HCN1/ABCB8/GRIK3/KCNB2/CALM1/HCN4/KCNS3/CATSPER2/CACNG8/TRPC5/CALM3/TRPC3/KCNG1/CACNA1D/KCNK2/KCNA4/KCNC4/CACNA2D3/PDE4B/TRPC6/KCNA1/SCN5A/SCN9A/KCNF1/SCN2A/KCNC1/LRRC55/KCNV2/KCNA3/SNAP25/DPP6/CACNG4/KCNS2/SCN3A/CACNA2D1/KCNA2/MICU3/FKBP1A/SCN3B/RYR2/KCNMA1/KCNN1/RYR3/SCN2B/KCNIP2/KCNMB3/KCNQ5/KCNJ6/HCN2/MICU1/KCNAB3/SUMO1/CACNG2/KCNAB1/CACNA1E/KCNIP3/KCND3/SCN8A/KCNQ3/CASQ2/KCNH5/GRIK2/CACNG7/DLG2/CNTNAP2/PKD2/CACNB3/KCNA6/AMIGO1/DPP10 

76 .  GOCC_CENTRIOLE 
   NES:  1.571 
   Adjusted p-value:  1.344e-02 
   Leading edge size:  142 
   Leading edge genes:  PCNT/LRRCC1/CEP162/CIBAR1/CNTLN/NIN/CEP192/TEDC2/CCDC88A/CEP295/CCNF/ATXN10/CENPJ/KIF24/TEDC1/WDR62/KIAA0586/PCM1/TOPORS/DCTN1/CEP78/CCDC92/CEP63/HYLS1/CEP152/KIF2A/PLK4/CEP250/CCSAP/RAN/TOP2A/DYNC2I2/CEP135/TUBGCP3/MPHOSPH9/SCLT1/POC1A/CEP350/GLE1/SFI1/KIF3A/PLK1/SSNA1/CEP128/C2CD3/IFT81 

77 .  GOCC_MITOCHONDRIAL_MATRIX 
   NES:  1.381 
   Adjusted p-value:  1.372e-02 
   Leading edge size:  451 
   Leading edge genes:  IDH2/TRMT2B/PRIMPOL/NUDT1/MRPS21/DHFR2/GUF1/BLOC1S1/OGG1/FLAD1/MRPL16/PDP1/PC/BDH1/DHTKD1/ATP5F1E/MRPS17/ARL2BP/ACAT1/HADH/MRPS16/GCDH/TERT/NAT8L/MRPL11/MRPS34/MMAA/DNA2/FASTKD3/ERAL1/OXCT1/FARS2/MRPS11/RAD51/DHX30/PPIF/AADAT/TRMT61B/GPT2/MCAT/DTYMK/MCCC1/MTG1/DDX28/FAHD1/MRPL30/ATP5F1D/IDH3G/ACADSB/MMAB/MRM3/PIN4/COQ3/MPST/MRPL15/PUS1/ACO2/ATP5F1B/SDHAF2/NT5M/FPGS/AASS/TFAM/ETFBKMT/NDUFS2/MRPS26/RPUSD4/MRPL14/ARG2/MRPS27/MRM2/FASTKD1/ME2/MRPL1/TRUB2/ATG4D/NME4/ACADM/MRPS14/ATP5F1C/CCAR2/EXD2/MTG2/TK2/MRPL24/HSD17B10/MDH2/PDHA1/TRMT5/MRPL27/ATP5PB/C1QBP/MRPS25/METTL17/MRPS7/DLST/ACSS1/TP53/NSUN3/MRPS18C/LYRM7/ACADL/FH/DNAJC19/TYMS/ISCA1/POLDIP2/GLUD1/DARS2/DGUOK/NDUFAB1/PARK7/MRPL9/PDK2/DHRS2/TST/ACOT2/FXN/LRPPRC/MRPL50/ME3/TRMT10C/FASTKD5/METTL4/UQCC2/DLAT/GLRX2/ATAD3A/TFB1M/ATP5F1A/NFS1/MRPS23/ACSF3/MTERF4/MRPL20/LARS2/OGDH/GLDC/IDH3B/DLD/TOP1MT/NME6/BCL2L1/HSPE1/MARS2/MRPL57/GOT2/ACAD8/SDHAF1/GRPEL2/FASTK/PTCD3/MRPL40/CASQ1/MRPL47/FDX1/LIPT1/TXNRD2/MRPS10/MRPL35/MTERF1 

78 .  GOCC_INO80_TYPE_COMPLEX 
   NES:  1.816 
   Adjusted p-value:  1.554e-02 
   Leading edge size:  25 
   Leading edge genes:  ING3/SRCAP/DMAP1/KAT5/ANP32E/EP400/BRD8/UCHL5/INO80E/MCRS1/INO80/TRRAP/CFDP1/ACTL6A/YY1AP1/RUVBL1 

79 .  GOCC_RETROMER_COMPLEX 
   NES:  1.823 
   Adjusted p-value:  1.656e-02 
   Leading edge size:  19 
   Leading edge genes:  SNX27/SNX1/DCTN1/ENTR1/ANKFY1/VPS29/VPS26A/VPS26B/TBC1D5/SNX8/VPS35 

80 .  GOCC_PRESYNAPTIC_CYTOSKELETON 
   NES:  1.844 
   Adjusted p-value:  1.701e-02 
   Leading edge size:  11 
   Leading edge genes:  ERC1/RAD51/RIMS2/BSN/ERC2/RIMS1/SEPTIN3/RIMS4 

81 .  GOCC_SEX_CHROMOSOME 
   NES:  1.787 
   Adjusted p-value:  1.701e-02 
   Leading edge size:  30 
   Leading edge genes:  HNRNPU/H2AX/SMARCC1/SMC6/H2AZ1/H3-3A/MACROH2A2/BRCA1/MACROH2A1/ESCO2/CDK2/SUZ12/PLK4 

82 .  GOCC_SITE_OF_POLARIZED_GROWTH 
   NES:  1.522 
   Adjusted p-value:  1.701e-02 
   Leading edge size:  161 
   Leading edge genes:  STMN3/CDK5/MYO5A/NIN/DBN1/CNR1/EXOC6/MAP1B/TRPC5/TRAK1/AUTS2/WDR47/DPYSL3/PPP1R9B/TIAM2/BOC/CRMP1/GPRIN1/ZFYVE27/RASGRF1/TSHZ3/MAP2/TUBB3/TAOK2/FRY/FEZ1/KIF20B/RAC3/SNAP25/GAP43/KLC1/L1CAM/FSCN3/DOCK7/CDK5R2/FGF13/ERC2/CFL1/SIGMAR1/PAFAH1B1/BASP1/FSCN1/EXOC7/APBB1/LAMP5/EPHA4/CYTH2/LMTK2/ALS2/ATCAY/FRYL/KIF21B/CPEB4/KIF5C/INPP5J/LRRTM1/CDK5R1/ADGRL1/DTNBP1/TOR1A/IGF2BP1/CBARP/EXOC3/THY1/ELAVL4 

83 .  GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX 
   NES:  1.567 
   Adjusted p-value:  1.741e-02 
   Leading edge size:  127 
   Leading edge genes:  NDUFC2/COX6C/ATP5F1E/NDUFA12/NDUFA8/UQCRC1/BCS1L/NDUFB11/PPIF/DNAJC11/COX5A/ATP5F1D/CYC1/UQCRFS1/APOO/ATP5F1B/ATP5MC1/TIMM10/ATP5PF/NDUFS2/CHCHD6/MICU3/FOXRED1/ATP5PD/ATP5F1C/NDUFA5/NDUFB2/ATP5PB/TIMM50/IMMT/NDUFA13/MICU1/DNAJC19/NDUFB1/MTX2/NDUFAB1/NDUFA4/UQCR11/ATP5PO/COX6A1/UQCRQ/NDUFA4L2/ATP5F1A/UQCRHL/COX7B/MICOS10/TIMM21/TIMM29/NDUFB6/UQCRH/GRPEL2 

84 .  GOCC_EXCITATORY_SYNAPSE 
   NES:  1.681 
   Adjusted p-value:  1.846e-02 
   Leading edge size:  61 
   Leading edge genes:  SPTBN2/SYNDIG1/GRIA1/PLXNA4/IGSF11/NLGN4X/AKAP5/SORT1/SYT1/ADGRB3/PDE4B/GRIA3/BSN/SYP/YWHAH/SLC16A7/LRRC4/SHISA7/SCN8A/LRRTM2/GRIA2/UNC13C/STXBP1/LRRTM1/PPP3R1/SLC17A7/C1QL2/KCNJ9 

85 .  GOCC_TRANSPORTER_COMPLEX 
   NES:  1.387 
   Adjusted p-value:  1.846e-02 
   Leading edge size:  392 
   Leading edge genes:  GABRA5/GLRA3/VWC2/NDUFC2/CLIC2/HCN1/STXBP5/ABCB8/TPCN2/GRIK3/NDUFA12/KCNB2/CHRNB2/LRRC8B/ATP8A2/CALM1/CHRNA3/NDUFA8/HCN4/CHRNB4/KCNS3/UQCRC1/GRIN2B/BCS1L/GRIA1/CATSPER2/GABRB3/GABRG3/CACNG8/GABRQ/TRPC5/CHRNA1/NDUFB11/CALM3/TRPC3/KCNJ10/CNIH2/KCNG1/CACNA1D/KCNK2/KCNA4/GABRA1/ABHD12/ATP6V1C1/ATP6V0C/KCNC4/CHRNA10/CYC1/CACNA2D3/ERGIC2/PDE4B/TRPC6/GRIA3/TIMM8A/KCNA1/GLRA2/SCN5A/SCN9A/KCNF1/UQCRFS1/SCN2A/KCNC1/LRRC55/KCNV2/KCNA3/SNAP25/DPP6/TIMM10/CACNG4/KCNS2/NDUFS2/SCN3A/CACNA2D1/KCNA2/MICU3/FKBP1A/SCN3B/KCNK12/RYR2/ATP6V0D1/FOXRED1/KCNMA1/ATP11A/GABRG2/KCNN1/RYR3/ATP6V0B/NDUFA5/SCN2B/KCNIP2/KCNMB3/LRRC8A/KCNQ5/CHRNA5/NDUFB2/KCNJ6/HCN2/NDUFA13/NALCN/MICU1/SHISA7/KCNAB3/SUMO1/CACNG2/GRIN3A/CNIH3/NDUFB1/KCNAB1/ATP6V1A/CLCC1/HVCN1/CACNA1E/KCNIP3/GLRB/KCND3/NDUFAB1/SCN8A/DLG3/NDUFA4/ATP1A3/UQCR11/ATP8A1/GRIA2/KCNQ3/CASQ2/GPR89B/KCNH5/UQCRQ/KCNH3/GRIK2/ATP6V1H/CACNG7/ATP1B3/DLG2/GABRG1/KCNK7/UQCRHL 

86 .  GOCC_INTEGRATOR_COMPLEX 
   NES:  1.816 
   Adjusted p-value:  1.970e-02 
   Leading edge size:  17 
   Leading edge genes:  INTS7/ESRRB/INTS6L/INTS9/NIPBL/INTS5/INTS15/INTS6/INTS1/INTS14/INTS2 

87 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  1.721 
   Adjusted p-value:  2.008e-02 
   Leading edge size:  42 
   Leading edge genes:  PHC2/BAP1/UBAP2L/PHF19/RBBP4/EED/CBX2/BMI1/HDAC2/EZH2/KDM2B/SUZ12/PCGF6/TRIM37/ASXL3 

88 .  GOCC_AXON_INITIAL_SEGMENT 
   NES:  1.799 
   Adjusted p-value:  2.018e-02 
   Leading edge size:  20 
   Leading edge genes:  NAV1/MAP1A/KCNA4/MAP2/KCNA1/NRCAM/ANK3/TRIM46/KCNA2/LRRC7/SCN8A/KCNQ3 

89 .  GOCC_AP_TYPE_MEMBRANE_COAT_ADAPTOR_COMPLEX 
   NES:  1.716 
   Adjusted p-value:  2.072e-02 
   Leading edge size:  40 
   Leading edge genes:  AP1S1/AP4S1/AP3M2/AP4E1/AP3B2/VPS39/AP4M1/AP1M1/AP5B1/AP2B1/VPS33A/TBC1D5/AP5S1/AP3M1/AP5M1/AP5Z1/AP1S3/AP1S2/VPS18/AP2A2/AP4B1 

90 .  GOCC_SWR1_COMPLEX 
   NES:  1.812 
   Adjusted p-value:  2.120e-02 
   Leading edge size:  13 
   Leading edge genes:  ING3/SRCAP/DMAP1/KAT5/ANP32E/EP400/BRD8/TRRAP/CFDP1/RUVBL1 

91 .  GOCC_GBAF_COMPLEX 
   NES:  1.807 
   Adjusted p-value:  2.255e-02 
   Leading edge size:  14 
   Leading edge genes:  SMARCA4/SMARCD1/SMARCC1/ACTL6B/BCL7B/BCL7A/BRD9/BICRAL/ACTL6A/SMARCA2 

92 .  GOCC_GAMMA_TUBULIN_COMPLEX 
   NES:  1.794 
   Adjusted p-value:  2.255e-02 
   Leading edge size:  17 
   Leading edge genes:  CDK5RAP2/CENPJ/BRCA1/TOPORS/PDE4B/TUBGCP4/TUBGCP3/RESF1/NME7/BLOC1S2 

93 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  1.779 
   Adjusted p-value:  2.310e-02 
   Leading edge size:  19 
   Leading edge genes:  HNRNPU/TERT/NVL/SNRPB/NAT10/SNRPD3/NHP2/SMG7/ACD/GNL3L/DKC1/GAR1/SNRPE/LSM11 

94 .  GOCC_NBAF_COMPLEX 
   NES:  1.794 
   Adjusted p-value:  2.375e-02 
   Leading edge size:  15 
   Leading edge genes:  SMARCA4/DPF1/SMARCD1/SMARCC1/ACTL6B/SMARCC2/ARID1A/ARID1B/SMARCD3/SMARCE1/SMARCA2/SS18L1 

95 .  GOCC_RNA_POLYMERASE_COMPLEX 
   NES:  1.570 
   Adjusted p-value:  2.509e-02 
   Leading edge size:  95 
   Leading edge genes:  ATXN7L3/POLR3A/PRIMPOL/POLA1/PRIM1/CRCP/TAF5L/MCM3/POLA2/TERT/GTF2H5/PRIM2/POLR3H/POLR2D/ENY2/TAF6L/CTR9/USP22/LEO1/TAF9B/CCNH/POLR1A/POLR3C/GTF2F2/GTF2H3/RTF1/POLR3B/TAF6/POLR1C/TRRAP/TBPL1/POLR3F/TAF5/TAF2/POLR2I/TADA3/POLR3K 

96 .  GOCC_U5_SNRNP 
   NES:  1.770 
   Adjusted p-value:  2.513e-02 
   Leading edge size:  19 
   Leading edge genes:  SNRPD1/TXNL4A/SNRPB/DDX23/SNRPD3/SNRPF/CD2BP2/TXNL4B/SNRNP40/TSSC4/PRPF6/SNRPG/SNRPE 

97 .  GOCC_NUCLEAR_MEMBRANE 
   NES:  1.404 
   Adjusted p-value:  2.513e-02 
   Leading edge size:  280 
