GSEA Results Log
================

Analysis date: 2025-11-24 22:05:13 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 67 
Significant downregulated pathways (padj < 0.05 ): 40 
Total significant pathways: 107 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   Leading edge genes:  XRCC5/MCM4/G3BP1/SETX/ERCC2/BRIP1/RFC2/RFC4/DDX12P/MCM5/MCM7/DHX9/DDX3X/RUVBL1/RAD51/MCM8/ZRANB3/MCM2/DNA2/POLQ/XRCC6/RECQL4/MCM3/CHD1L/UPF1/RAD54B/MCM9/HFM1/RUVBL2/CHTF18/RFC5/BLM/DDX11/PIF1 

6 .  GOMF_MICROTUBULE_MOTOR_ACTIVITY 
   NES:  -1.954 
   Adjusted p-value:  3.624e-03 
   Leading edge size:  62 
   Leading edge genes:  KIF7/DNAL4/DYNLRB2/KIF20B/CENPE/KIF14/KIF18A/DNAH1/DNAH7/KIF11/DNAH12/DYNC2H1/DNAH5/DNAH11/DNAI2/KIF19/KIF6/KIF9/KIF4A/KIF13A/KIF23/KIF20A/DNAH14/KIF2C/DNAH3/KIF24/KIF22 

7 .  GOMF_DAMAGED_DNA_BINDING 
   NES:  -1.935 
   Adjusted p-value:  3.624e-03 
   Leading edge size:  72 
   Leading edge genes:  MSH3/OGG1/RPS3/XRCC5/RPA2/XNDC1N/MSH6/ERCC2/DCLRE1A/NBN/NEIL2/HMCES/CREBBP/MPG/AUNIP/POLD1/RPA3/EP300/PCNA/FEN1/ERCC1/MUTYH/MSH2/PNKP/POLQ/PARP1/DDB1/RBBP8/XRCC6/RECQL4/FANCG/BRCA1/ZNF432/H2AX/RPA1/NEIL3/BLM/CYREN/KDM4D/XRCC1/HMGB2 

8 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   NES:  -1.652 
   Adjusted p-value:  6.557e-03 
   Leading edge size:  234 
   Leading edge genes:  MBD4/MUS81/BRIP1/POLA1/RFC2/SMARCA4/RFC4/PLD3/NEIL2/HMCES/EXO1/DFFA/APEX2/MPG/DDX12P/TP53/MCM5/DNMT1/MCM7/DHX9/XRCC2/TOP1/PTGES3/DDX3X/CHD1/POLD1/ALKBH1/RUVBL1/GEN1/RAD51/POLD3/PCNA/MCM8/POLE2/MGME1/XRCC3/ZRANB3/POLE/MCM2/DNA2/CHRAC1/FEN1/ERCC1/MUTYH/MSH2/WAPL/TET2/POLQ/ASTE1/RBBP8/SMARCA1/XRCC6/RECQL4/SMARCA5/MCM3/MGMT/RAD51B/CHD1L/RAD54L/UPF1/RAD54B/MCM9/HFM1/RUVBL2/PLD4/CHTF18/NEIL3/RFC5/MCRS1/BLM/DDX11/PIF1/N6AMT1/N4BP2/DMC1/ERCC6L/LIG1/RAG1/EME1/XRCC1/CHD7/CHD4/TOP2A/DICER1/TDP1/HMGA2 

9 .  GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_DNA 
   NES:  -1.763 
   Adjusted p-value:  7.630e-03 
   Leading edge size:  110 
   Leading edge genes:  RBBP4/MSH3/RFC1/TTF2/MYD88/XRCC5/SMARCAL1/MCM4/G3BP1/MSH6/SETX/ERCC2/BRIP1/RFC2/SMARCA4/RFC4/DDX12P/TP53/MCM5/MCM7/DHX9/XRCC2/DDX3X/CHD1/RUVBL1/RAD51/MCM8/XRCC3/ZRANB3/MCM2/DNA2/MSH2/WAPL/POLQ/SMARCA1/XRCC6/RECQL4/SMARCA5/MCM3/RAD51B/CHD1L/RAD54L/UPF1/RAD54B/MCM9/HFM1/RUVBL2/CHTF18/RFC5/BLM/DDX11/PIF1/DMC1/ERCC6L/CHD7/CHD4/TOP2A 

10 .  GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME 
   NES:  -1.706 
   Adjusted p-value:  7.630e-03 
   Leading edge size:  144 
   Leading edge genes:  MRPL43/RPS15/FAU/RPS28/MRPL14/MRPS11/RPL13A/RPL36/MRPL36/MRPL46/MRPL49/RPL22L1/MRPL1/RPS23/MRPS2/MRPS35/MRPS22/MRPS16/RPS10/RPL19/RPL24/RPL12/MRPL54/RPS27A/RPL23/RPS16/RPSA/RPLP0/MRPL51/MRPL3/MRPL34/RPS7/RPS14/RPS3/MRPS14/RPL35A/RPS26/MRPL21/RPS29/RPL6/RPL23A/MRPL27/MRPL20/RPL21/MRPL28/MRPL52/MRPL4/MRPL47/MRPL12/MRPS18C/MRPS15/MRPS25/RPS12/RPL10A/RPL35/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/MRPL55/RPL39L/RPL8/RPLP1/RPS20/MRPL9/MRPL57/MRPL13/RPL41/RPS2/MRPL11/MRPS6/MRPS9/RPS6/MRPL22/SRBD1/MRPS31/RPSA2 

11 .  GOMF_SINGLE_STRANDED_DNA_HELICASE_ACTIVITY 
   NES:  -2.062 
   Adjusted p-value:  8.155e-03 
   Leading edge size:  22 
   Leading edge genes:  HELQ/MCM6/DSCC1/MCM4/RFC2/RFC4/MCM5/MCM7/DHX9/RAD51/MCM8/MCM2/DNA2/POLQ/MCM3/MCM9/CHTF18/RFC5/PIF1 

12 .  GOMF_POLYPEPTIDE_CONFORMATION_OR_ASSEMBLY_ISOMERASE_ACTIVITY 
   NES:  -1.767 
   Adjusted p-value:  8.155e-03 
   Leading edge size:  106 
   Leading edge genes:  KIF18B/MYH10/MYO3A/MYO5C/MYH15/MYO3B/KIF7/DNAL4/DYNLRB2/KIF20B/CENPE/KIF14/KIF18A/DNAH1/DNAH7/KIF11/DNAH12/DYNC2H1/ACTC1/MYO7A/DNAH5/DNAH11/DNAI2/IQCA1/KIF19/KIF6/KIF9/CFTR/KIF4A/KIF13A/KIF23/KIF20A/DNAH14/FIGNL2/KIF2C/FIGN/DNAH3/KIF24/KIF22 

13 .  GOMF_DNA_SECONDARY_STRUCTURE_BINDING 
   NES:  -1.984 
   Adjusted p-value:  9.783e-03 
   Leading edge size:  36 
   Leading edge genes:  NR0B1/LIN54/XRCC2/HNRNPD/HAND2/GEN1/XRCC3/HMGB3/MSH2/CLSPN/RECQL4/RAD51B/RAD51AP1/SMC5/NEIL3/BLM/HMGB2/HMGA2 

14 .  GOMF_CHROMATIN_DNA_BINDING 
   NES:  -1.720 
   Adjusted p-value:  9.956e-03 
   Leading edge size:  112 
   Leading edge genes:  STAT3/HCFC1/HNRNPU/PCBP2/SMARCD2/EZH2/H1-4/H3-3A/SMARCA4/HDAC1/XBP1/TOX3/CREBBP/DHX9/BCL6/TOP1/EP300/SMARCC1/H2AZ1/FOXO1/MACROH2A1/PITX2/GRHL2/RCC1/KDM5A/KDM3B/RUVBL2/HDAC3/SMARCE1/MACROH2A2/ATOH1/SMAD3/KDM4D/KLF4/CHD4/REPIN1/HMGN2/ACTL6A/HMGN5/VAX1/HMGA2 

15 .  GOMF_NUCLEASE_ACTIVITY 
   NES:  -1.618 
   Adjusted p-value:  1.012e-02 
   Leading edge size:  190 
   Leading edge genes:  XRN2/SND1/PAN3/OGG1/EXOSC10/RPS3/RAD9A/INTS11/EXOSC8/ISG20L2/AGO1/G3BP1/ZC3H12A/POP4/CWF19L1/ERN1/DCLRE1A/NME7/MBD4/BRAT1/MUS81/ELAC1/PLD3/POLRMT/EXOSC7/TSNAX/EXO1/EXOSC9/DFFA/APEX2/POLD1/POP5/CPSF3/GEN1/RPP38/EXOSC3/PRORP/RPP30/DIS3L2/MGME1/XRCC3/ZRANB3/ZC3H12B/POLE/ENPP2/LAS1L/DNA2/FEN1/ERCC1/PNKP/ASTE1/TMBIM6/RBBP8/NUDT16L1/SLFN12/CNOT1/PLD4/SLFN11/LACTB2/ERI2/RNASEH2A/DCPS/NME5/SMG6/N4BP2/PLSCR1/ERN2/RAG1/EME1/XRCC1/ENPP1/DIS3L/PIWIL4/DICER1/RIDA/UBE3D/KHNYN/TDP1/SLFN13 

16 .  GOMF_UDP_GLUCOSYLTRANSFERASE_ACTIVITY 
   NES:  -2.039 
   Adjusted p-value:  1.097e-02 
   Leading edge size:  12 
   Leading edge genes:  ALG5/GYS1/UGGT2/POGLUT2/GYS2/GYG1/GYG2/POGLUT3 

17 .  GOMF_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE 
   NES:  -2.026 
   Adjusted p-value:  1.097e-02 
   Leading edge size:  22 
   Leading edge genes:  POM121C/NUP88/NUP155/TPR/NUP214/NUTF2/NUP153/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/NUP85/NUP35/NDC1/NUP205/NUP62CL 

18 .  GOMF_NUCLEIC_ACID_CONFORMATION_ISOMERASE_ACTIVITY 
   NES:  -1.650 
   Adjusted p-value:  1.097e-02 
   Leading edge size:  155 
   Leading edge genes:  BRIP1/RFC2/SMARCA4/RFC4/DDX50/DDX56/DDX39A/DDX12P/TP53/MCM5/MCM7/DHX9/TOP1/DDX3X/CHD1/RUVBL1/SRCAP/RAD51/HELLS/DDX19A/FMR1/MCM8/ZRANB3/DDX23/MCM2/TDRD12/AQR/DNA2/POLQ/SMARCA1/XRCC6/RECQL4/SMARCA5/MCM3/SNRNP200/DDX54/CHD1L/RAD54L/UPF1/RAD54B/MCM9/HFM1/RUVBL2/SLFN11/CHTF18/MOV10/RFC5/DHX40/BLM/DDX11/PIF1/ERCC6L/CHD7/CHD4/DHX32/TOP2A/DICER1 

19 .  GOMF_NUCLEOSOME_BINDING 
   NES:  -1.807 
   Adjusted p-value:  1.381e-02 
   Leading edge size:  66 
   Leading edge genes:  RBBP4/NAP1L4/H3-5/SAP30L/HMGN3/GLYR1/SMARCD2/EZH2/H1-4/H3-3A/SMARCA4/HDAC1/SSRP1/CABIN1/ZNHIT1/SMARCC1/H2AZ1/MACROH2A1/PARP1/RCC1/SMARCA1/SMARCA5/CHD1L/DNTTIP1/ARID1A/SMARCE1/CHD4/CGAS/HMGN2/ACTL6A/HMGN5/HMGA2 

20 .  GOMF_CARBON_OXYGEN_LYASE_ACTIVITY 
   NES:  -1.765 
   Adjusted p-value:  1.565e-02 
   Leading edge size:  72 
   Leading edge genes:  NEIL2/PTS/ETNPPL/TPI1/ALKBH1/PTGIS/ENO3/GATD1/CYP1B1/POLQ/CA14/PCBD1/XRCC6/ENO1/TGDS/CA13/CA2/ECHDC3/HACD3/NEIL3/PCBD2/CA8/ENO4/CYP2S1/HACD4/CA3/ENOSF1/THNSL2/TBXAS1/HMGA2 

21 .  GOMF_CYTOSKELETAL_MOTOR_ACTIVITY 
   NES:  -1.674 
   Adjusted p-value:  1.774e-02 
   Leading edge size:  99 
   Leading edge genes:  KIF18B/MYH10/MYO3A/MYO5C/MYH15/MYO3B/KIF7/DNAL4/DYNLRB2/KIF20B/CENPE/KIF14/KIF18A/DNAH1/DNAH7/KIF11/DNAH12/DYNC2H1/ACTC1/MYO7A/DNAH5/DNAH11/DNAI2/KIF19/MYL3/KIF6/KIF9/KIF4A/KIF13A/KIF23/KIF20A/DNAH14/KIF2C/DNAH3/KIF24/KIF22 

22 .  GOMF_TRANSCRIPTION_COREGULATOR_BINDING 
   NES:  -1.642 
   Adjusted p-value:  1.865e-02 
   Leading edge size:  118 
   Leading edge genes:  NEK6/MED6/THAP7/PBX1/EZH2/SMARCA4/HDAC1/VGLL4/STK36/SP1/CREBBP/UBE2I/NR5A1/TP53/BCL6/SREBF1/HAND2/EP300/EPAS1/GATA6/SIX1/ETS1/NFKB1/TP73/TWIST1/ENO1/FOXP2/GATA3/AR/HES1/RXRA/HDAC3/TCF7L2/HDGF/SMAD3/KLF4/TEAD2/GATA2/CHD4/CTNNB1/SIX3/STAT6/CIT/NHLH2/ZNF618/MED25 

23 .  GOMF_MINUS_END_DIRECTED_MICROTUBULE_MOTOR_ACTIVITY 
   NES:  -1.941 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  16 
   Leading edge genes:  DNAH1/DNAH7/DNAH12/DYNC2H1/DNAH5/DNAH11/DNAH14/DNAH3 

24 .  GOMF_HYDRO_LYASE_ACTIVITY 
   NES:  -1.779 
   Adjusted p-value:  2.362e-02 
   Leading edge size:  53 
   Leading edge genes:  PTGIS/ENO3/GATD1/CYP1B1/CA14/PCBD1/ENO1/TGDS/CA13/CA2/ECHDC3/HACD3/PCBD2/CA8/ENO4/CYP2S1/HACD4/CA3/ENOSF1/TBXAS1 

25 .  GOMF_DNA_REPLICATION_ORIGIN_BINDING 
   NES:  -1.872 
   Adjusted p-value:  4.025e-02 
   Leading edge size:  16 
   Leading edge genes:  CDC45/KAT7/GRWD1/POLA1/MCM5/DHX9/MCM10/CDC6/HSPD1/ORC1/MCM2/DDX11 

26 .  GOMF_GLUCOSYLTRANSFERASE_ACTIVITY 
   NES:  -1.855 
   Adjusted p-value:  4.025e-02 
   Leading edge size:  21 
   Leading edge genes:  ALG5/GYS1/UGGT2/POGLUT2/PLOD2/GYS2/GYG1/ALG8/GYG2/POGLUT3 

27 .  GOMF_DNA_POLYMERASE_BINDING 
   NES:  -1.836 
   Adjusted p-value:  4.188e-02 
   Leading edge size:  21 
   Leading edge genes:  PAXX/HSP90AB1/NABP2/CDK2AP1/RTEL1/HMGB1/NAT10/SMARCA4/CDT1/HNRNPA2B1/PTGES3/FANCI/RAD51/PCNA/HSP90AA1/NHEJ1/SMG6/FANCD2 

28 .  GOMF_DNA_BINDING_TRANSCRIPTION_ACTIVATOR_ACTIVITY 
   NES:  -1.391 
   Adjusted p-value:  4.188e-02 
   Leading edge size:  360 
   Leading edge genes:  FOXL2/DLX2/CSRNP1/FOXC1/ONECUT2/KLF5/TP53/VEZF1/SREBF1/MYBL1/MEIS1/GLIS3/HAND2/PHOX2B/NR6A1/NFKB2/EPAS1/BACH1/ATF3/SIX1/TFCP2/ETS1/MYBL2/NFKB1/FOXO1/ONECUT3/FOXP3/TP73/BARX2/ALX1/GRHL2/POU4F1/HDAC4/STAT5A/E2F4/SOX14/PRRX1/TCF3/ELF1/PITX1/ZNF76/NFYC/STAT5B/ELF4/PBX2/NFATC2/ISL1/NR1I2/ARNT2/GATA3/RFX2/DLX3/GSX1/AR/IRX6/ZIC1/TEAD1/SALL2/OTX1/IRX3/RFXANK/ONECUT1/HEYL/POU4F2/CREB3L2/LMX1A/CASZ1/SRY/IRF3/BARHL1/PLSCR1/ATOH1/SMAD3/DMRT1/SMAD1/KLF4/FOXJ1/E2F5/FOXD1/TCF15/GATA2/NKX6-1/ZNF784/SIX3/RREB1/PLAGL2/GLI1/STAT6/EBF2/PRDM4/SOX30/NHLH2/MAF/MECOM/BARHL2/PBX3/SIX2/SIX4/MEIS3P1/MYB/SIX5/OTX2 

29 .  GOMF_RETINOIC_ACID_BINDING 
   NES:  -1.843 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  15 
   Leading edge genes:  CRABP1/CYP26C1/RXRA/CYP26A1/CRABP2/NR2F2/CYP27C1 

30 .  GOMF_ARYLSULFATASE_ACTIVITY 
   NES:  -1.839 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  12 
   Leading edge genes:  ARSJ/STS/SULF2/ARSI/GALNS/ARSD/ARSK/ARSB/ARSG/ARSL/SULF1 

31 .  GOMF_BMP_RECEPTOR_BINDING 
   NES:  -1.836 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  10 
   Leading edge genes:  RSPO2/BMP6/BMP4/BMP2/BMP5/BMP7/BMP3/SCUBE3 

32 .  GOMF_CYCLIN_BINDING 
   NES:  -1.776 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  32 
   Leading edge genes:  INCA1/XRCC6/KLHDC9/HDAC3/CDK2/NDC80/PTCH1/CDK14/CRABP2/CDK1/MDFIC/UBE3D 

33 .  GOMF_COPPER_ION_BINDING 
   NES:  -1.708 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  50 
   Leading edge genes:  CUTC/SUMF1/COX11/COX17/IL1A/LOXL2/TP53/DBH/LOXL1/CP/SOD1/HEPHL1/TYR/RNF7/SOD3/ATP7B/LOXL3/SLC31A1/S100A13/HEPH/ALB/PAM/SNCG 

34 .  GOMF_PROMOTER_SPECIFIC_CHROMATIN_BINDING 
   NES:  -1.673 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  61 
   Leading edge genes:  SOX10/L3MBTL2/TAF10/HNRNPU/EZH2/HDAC1/FOXC1/TP53/DNMT1/DHX9/NUP98/TRIM28/GLI2/FOXO1/MACROH2A1/ERCC1/E2F4/ISL1/POU4F2/TCF7L2/IRF3/SMAD3/KLF4/CHD7 

35 .  GOMF_ENDONUCLEASE_ACTIVITY 
   NES:  -1.563 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  110 
   Leading edge genes:  ZC3H12A/POP4/CWF19L1/ERN1/MBD4/MUS81/ELAC1/TSNAX/EXO1/APEX2/POP5/CPSF3/GEN1/RPP38/PRORP/RPP30/MGME1/XRCC3/ZRANB3/ZC3H12B/LAS1L/DNA2/FEN1/ERCC1/PNKP/ASTE1/TMBIM6/RBBP8/NUDT16L1/SLFN11/LACTB2/RNASEH2A/SMG6/N4BP2/ERN2/RAG1/EME1/XRCC1/PIWIL4/DICER1/RIDA/KHNYN/SLFN13 

36 .  GOMF_RNA_NUCLEASE_ACTIVITY 
   NES:  -1.561 
   Adjusted p-value:  4.518e-02 
   Leading edge size:  108 
   Leading edge genes:  XRN2/SND1/PAN3/EXOSC10/INTS11/EXOSC8/ISG20L2/AGO1/ZC3H12A/POP4/CWF19L1/ERN1/BRAT1/ELAC1/POLRMT/EXOSC7/TSNAX/EXO1/EXOSC9/POP5/CPSF3/RPP38/EXOSC3/PRORP/RPP30/DIS3L2/ZC3H12B/FEN1/TMBIM6/NUDT16L1/SLFN12/CNOT1/LACTB2/ERI2/RNASEH2A/DCPS/SMG6/ERN2/DIS3L/PIWIL4/DICER1/RIDA/UBE3D/KHNYN/SLFN13 

37 .  GOMF_ATP_HYDROLYSIS_ACTIVITY 
   NES:  -1.367 
   Adjusted p-value:  4.518e-02 
   Leading edge size:  378 
   Leading edge genes:  ATP2A1/BRIP1/VCP/RFC2/KATNAL2/RFC4/DDX50/ABCC9/DDX56/ATP13A5/KIF27/DDX39A/TOR2A/HSP90B1/PSMC5/ATP8B4/AFG2A/ABCC1/COQ8B/ALPL/PSMC1/PSMC3/YME1L1/ABCA13/MCM5/MCM7/DHX9/RHOBTB3/DDX3X/CHD1/HSPA5/DNAH10/RUVBL1/SRCAP/RAD51/DDX19A/PFN2/CDC6/TRIP13/ABCA4/ACIN1/MCM8/HSPD1/ATP6V1G1/ORC1/KIF18B/MYO3A/DDX23/MCM2/HSP90AA1/TDRD12/AQR/DNA2/MSH2/IDE/KIF7/SMC2/POLQ/XRCC6/RECQL4/SMARCA5/MCM3/RAD51B/SNRNP200/NVL/DDX54/SMC4/CHD1L/KIF20B/ATAD2B/RAD54L/ATP7B/HSPA2/UPF1/ATAD3B/MCM9/ABCC4/HFM1/RUVBL2/SLFN11/KIF14/KIF18A/SMC5/CHTF18/MOV10/DNAH7/RFC5/DHX40/BLM/ATP11C/DDX11/NUBP1/SMC1A/PIF1/DNAH12/DYNC2H1/DMC1/ERCC6L/ATP9B/DNAH5/DNAH11/IQCA1/KIF19/CHD7/CHD4/CCT6B/KIF6/DHX32/KIF9/CFTR/KIF13A/KIF23/KIF20A/FIGNL2/KIF2C/FIGN/DNAH3/SWSAP1/KIF22 

38 .  GOMF_CELL_ADHESION_MEDIATOR_ACTIVITY 
   NES:  -1.642 
   Adjusted p-value:  4.564e-02 
   Leading edge size:  68 
   Leading edge genes:  BAIAP2L1/SVEP1/KRT18/ANXA1/ITGA1/PPP1CA/LRRC4C/ESAM/ANXA2/BSG/CLDN19/BCAM/TRIM29/DSP/CNTN5/NECTIN3/EMB/JAM3/PDLIM5/NTNG1/DSC2/DSG2/CLDN3/PAK4/CNTN2/ADGRL3/RPSA2 

39 .  GOMF_RECEPTOR_SERINE_THREONINE_KINASE_BINDING 
   NES:  -1.783 
   Adjusted p-value:  4.775e-02 
   Leading edge size:  23 
   Leading edge genes:  RSPO2/BMP6/SMAD7/FADD/BMP4/BMP2/BMP5/GPR17/OPRK1/BMP7/SMAD6/BMP3/SCUBE3 

40 .  GOMF_RNA_ENDONUCLEASE_ACTIVITY 
   NES:  -1.644 
   Adjusted p-value:  4.883e-02 
   Leading edge size:  64 
   Leading edge genes:  INTS11/AGO1/ZC3H12A/POP4/CWF19L1/ERN1/ELAC1/TSNAX/EXO1/POP5/CPSF3/RPP38/PRORP/RPP30/ZC3H12B/FEN1/TMBIM6/NUDT16L1/LACTB2/RNASEH2A/SMG6/ERN2/PIWIL4/DICER1/RIDA/KHNYN/SLFN13 

End of GSEA Results Log
