GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 
   Leading edge genes:  SORBS1/ACTN2/KCND3/CAMK2G/SCN2A/CACNG8/SLC8A2/KCNK3/GUCY1A1/KCNK12/KAT2B/FKBP1B/SCN3B/CALM1/GUCY1A2/TMOD2/CASQ1/KCNIP2/FXYD7/SLC8A3/CAMK2B/FXYD6/ATP2A3/ATP1A3/SCN8A/CACNG7/ITPR3/CACNB1/FGF13/SCN2B/TRIM72/GUCY1B1/ATP2B3/CLIC2/TRPC1/KCNK9/RYR3/CACNB2/KCNIP3/TRDN/KCNJ12/KCNJ4/KCND2/CAMK2A/SCN4B/ATP1A2/SLC8A1/SCN3A/KCNK6/KCNJ11/MYL6B/KCNK7/CACNA1I 

100 .  REACTOME_PRESYNAPTIC_DEPOLARIZATION_AND_CALCIUM_CHANNEL_OPENING 
   NES:  1.765 
   Adjusted p-value:  4.149e-02 
   Leading edge size:  11 
   Leading edge genes:  CACNB4/CACNB3/CACNA2D3/CACNA1E/CACNB1/CACNA1B/CACNB2 

101 .  REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING 
   NES:  1.695 
   Adjusted p-value:  4.257e-02 
   Leading edge size:  27 
   Leading edge genes:  ATP6V0A1/ATP6V1A/ATP6V0E2/ATP6V1C1/ATP6V1F/TFR2/ATP6V0A4/ATP6V1E1/ATP6V1B2/ATP6V1E2/ATP6AP1/MCOLN1/ATP6V0B 

102 .  REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS 
   NES:  1.686 
   Adjusted p-value:  4.368e-02 
   Leading edge size:  26 
   Leading edge genes:  GNAQ/GNB1/ARRB1/GNB5/MAPK3/GNB4/GNG7/GNG3/GNG2/GNG4/GNG8/GNA14/ARRB2/GNA11 

103 .  REACTOME_SIGNALING_BY_PDGFRA_TRANSMEMBRANE_JUXTAMEMBRANE_AND_KINASE_DOMAIN_MUTANTS 
   NES:  1.745 
   Adjusted p-value:  4.574e-02 
   Leading edge size:  11 
   Leading edge genes:  PIK3CB/PIK3R2/PIK3CA/SOS1/GRB2 

104 .  REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_12 
   NES:  1.728 
   Adjusted p-value:  4.574e-02 
   Leading edge size:  17 
   Leading edge genes:  GNB1/GNB5/GNB4/GNAI2/GNG7/GNG3/GNAI1/GNG2/GNG4/GNG8 

105 .  REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING 
   NES:  1.478 
   Adjusted p-value:  4.587e-02 
   Leading edge size:  107 
   Leading edge genes:  PIK3CB/PPP3CB/PIK3R2/MAPK9/CALM1/MAPK8/PPP3R1/PIK3CA/FBXW11/RASGRP2/UBC/SOS1/MAPK3/GAB2/GRB2/FYN/PPP3CA/PDPK1/ITPR3 

106 .  REACTOME_GPER1_SIGNALING 
   NES:  1.641 
   Adjusted p-value:  4.591e-02 
   Leading edge size:  37 
   Leading edge genes:  PRKACB/ADCY1/GNAZ/GNB1/GNB5/GNB4/GNAI2/GNG7/PRKAR2B/GNG3/GNAI1/GNG2/ADCY5/PRKAR1B/GNG4/GNG8 

107 .  REACTOME_BACTERIAL_INFECTION_PATHWAYS 
   NES:  1.560 
   Adjusted p-value:  4.591e-02 
   Leading edge size:  62 
   Leading edge genes:  SV2A/EPS15/SYT1/SV2B/CALM1/STX1A/RNF213/SNAP25/UBC/MAPK3/CDH1/GRB2/VPS33B/SH3GL2/VAMP2/STX1B/CORO1A/GSK3A/KPNA1/SH3KBP1/RAB5A 

108 .  REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES 
   NES:  1.668 
   Adjusted p-value:  4.613e-02 
   Leading edge size:  30 
   Leading edge genes:  MAPK7/MAPK9/MAPK8/MAPK3/MEF2C/ELK1/DUSP4/RPS6KA2/ATF2/PPP2R1A 

109 .  REACTOME_FLT3_SIGNALING 
   NES:  1.661 
   Adjusted p-value:  4.613e-02 
   Leading edge size:  32 
   Leading edge genes:  SOCS2/ABL2/PIK3CA/SH2B3/UBC/SOS1/GAB2/GRB2/FYN/FOXO3 

110 .  REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR 
   NES:  1.704 
   Adjusted p-value:  4.621e-02 
   Leading edge size:  20 
   Leading edge genes:  TBXA2R/GNAQ/GNB1/GNB5/GNB4/GNG7/GNG3/GNG2/GNG4/GNG8/GNA14 

111 .  REACTOME_SEMAPHORIN_INTERACTIONS 
   NES:  1.563 
   Adjusted p-value:  4.621e-02 
   Leading edge size:  59 
   Leading edge genes:  PLXND1/DPYSL3/PLXNA2/SEMA6D/DPYSL2/ROCK2/CRMP1/RND1/FYN/RHOB/PIP5K1C/CDK5/ARHGEF12/CDK5R1/GSK3B/PLXNB3/SEMA4D/ARHGAP35/PLXNA4 

112 .  REACTOME_DAP12_SIGNALING 
   NES:  1.698 
   Adjusted p-value:  4.966e-02 
   Leading edge size:  19 
   Leading edge genes:  PIK3CB/PIK3R2/PIK3CA/SOS1/GRB2/FYN/KLRD1/VAV2/PLCG1/PIK3R1 

113 .  REACTOME_LEISHMANIA_INFECTION 
   NES:  1.440 
   Adjusted p-value:  4.981e-02 
   Leading edge size:  134 
   Leading edge genes:  ELMO1/MYO5A/PRKACB/NCKAP1/ADCY1/GNAZ/GNB1/CALM1/MAPK8/CYFIP2/DVL3/GNB5/MAPK3/ELMO2/GNB4/GRB2/FYN/ITPR3/DVL1/GNAI2/ABI2/GNG7/PRKAR2B/GNG3/GNAI1/GNG2/WIPF3/APP/ADCY5/WASL/PRKAR1B/GNG4/GNG8/RELA/CDC42/VAV2/NT5E/PRKX/ADCY8/PLCG1/GGT1 

DOWNREGULATED PATHWAYS:
=======================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   NES:  -2.352 
   Adjusted p-value:  2.630e-19 
   Leading edge size:  489 
   Leading edge genes:  SUMO1/CEP76/CKAP5/PSMA4/HAUS1/PSMA3/ZWILCH/CDC45/PSMA1/PSMB7/MASTL/HAUS8/NEK6/RAN/POLA2/H4C16/TUBG1/LIN52/CCNA1/NME7/PRIM2/GINS2/H3-3A/NUP43/POLA1/RFC2/NUP133/CCNE2/DSN1/RFC4/PPP2R1B/HDAC1/GMNN/RAB1B/RBX1/PSMB1/ANAPC16/PSMB2/CDT1/CENPU/RAB8A/PSMC5/NCAPD3/NUP62/LIN54/NEK7/UBE2I/PSMC1/PSMC3/HDAC8/TP53/MCM5/SPDL1/MCM7/ESCO2/NUP160/PCM1/USO1/H4C11/POLD1/HAUS7/BORA/RPA3/NUP98/GINS4/NUP188/FIRRM/CHMP6/EP300/GINS3/TUBB1/MCM10/NCAPG2/NUDC/POLD3/PCNA/CDC6/BANF1/CENPM/H2AC6/MCM8/STAG1/POLE2/NUP107/NCAPG/ZW10/DYNLL2/H2BC15/EMD/MAD1L1/ORC1/MYBL2/NUP85/HAUS5/CENPO/SSNA1/POLE/CEP135/GINS1/ZWINT/MCM2/HSP90AA1/DNA2/E2F6/FEN1/SPC25/WAPL/TK1/SMC2/TICRR/E2F4/CEP192/H4C12/RCC1/CENPS/RRM2/FBXL7/BUB3/H2AC20/H3C10/MCM3/UBE2S/GORASP1/ANAPC15/OFD1/NEDD1/CDC26/LIN9/CENPH/SMC4/SKP2/FOXM1/EML4/ORC6/FBXO5/NUF2/TUBA1C/NUP35/LPIN3/CENPE/CENPK/CABLES1/H2AX/DHFR/KNL1/TUBA1B/LBR/SPC24/NCAPH/KIF18A/CENPL/DBF4/CEP78/CEP131/TUBB8/RPA1/AJUBA/NDC1/H2AJ/RFC5/NUP205/CDCA5/SGO1/NEK9/CENPI/B9D2/TMPO/ITGB3BP/CDC23/NUP210/H2BC4/SMC1A/H2BC12/CDK2/CENPA/H2BC9/CDC25A/TYMS/ESPL1/CEP43/ERCC6L/CENPF/BIRC5/LIG1/MIS12/LMNB1/NDC80/CCND1/E2F5/PMF1/HMMR/NUP37/H4C8/H2AZ2/HJURP/SGO2/MIS18BP1/AURKA/AURKB/CEP41/BUB1/CCNA2/INCENP/BUB1B/CDK5RAP2/TPX2/GTSE1/H3C8/UBB/CCNB1/CDCA8/NCAPD2/PLK1/TOP2A/CDKN1C/CHMP4C/PLK4/MAD2L1/CDC20/PTTG1/VRK2/UBE2C/KIF23/CCNB2/CDK1/KIF20A/CKS1B/TUBB4B/KIF2C/CDC25C/CDC14A/NEK2/ODF2 

2 .  REACTOME_M_PHASE 
   NES:  -2.203 
   Adjusted p-value:  5.836e-12 
   Leading edge size:  348 
   Leading edge genes:  SUMO1/CEP76/CKAP5/PSMA4/HAUS1/PSMA3/ZWILCH/PSMA1/PSMB7/MASTL/HAUS8/NEK6/RAN/H4C16/TUBG1/NME7/H3-3A/NUP43/NUP133/DSN1/PPP2R1B/RAB1B/PSMB1/ANAPC16/PSMB2/CENPU/PSMC5/NCAPD3/NUP62/NEK7/UBE2I/PSMC1/PSMC3/HDAC8/SPDL1/NUP160/PCM1/USO1/H4C11/HAUS7/NUP98/NUP188/FIRRM/CHMP6/TUBB1/NCAPG2/NUDC/BANF1/CENPM/H2AC6/STAG1/NUP107/NCAPG/ZW10/DYNLL2/H2BC15/EMD/MAD1L1/NUP85/HAUS5/CENPO/SSNA1/CEP135/ZWINT/HSP90AA1/SPC25/WAPL/SMC2/CEP192/H4C12/RCC1/CENPS/BUB3/H2AC20/H3C10/UBE2S/GORASP1/ANAPC15/OFD1/NEDD1/CDC26/CENPH/SMC4/EML4/FBXO5/NUF2/TUBA1C/NUP35/LPIN3/CENPE/CENPK/H2AX/KNL1/TUBA1B/LBR/SPC24/NCAPH/KIF18A/CENPL/CEP78/CEP131/TUBB8/NDC1/H2AJ/NUP205/CDCA5/SGO1/NEK9/CENPI/B9D2/TMPO/ITGB3BP/CDC23/NUP210/H2BC4/SMC1A/H2BC12/CENPA/H2BC9/ESPL1/CEP43/ERCC6L/CENPF/BIRC5/MIS12/LMNB1/NDC80/PMF1/NUP37/H4C8/H2AZ2/SGO2/AURKB/CEP41/BUB1/INCENP/BUB1B/CDK5RAP2/H3C8/UBB/CCNB1/CDCA8/NCAPD2/PLK1/CHMP4C/PLK4/MAD2L1/CDC20/PTTG1/VRK2/UBE2C/KIF23/CCNB2/CDK1/KIF20A/TUBB4B/KIF2C/NEK2/ODF2 

3 .  REACTOME_CHROMOSOME_MAINTENANCE 
   NES:  -2.646 
   Adjusted p-value:  3.551e-11 
   Leading edge size:  110 
   Leading edge genes:  H2BC11/DKC1/RPA2/POLR2G/POLR2F/POLR2K/POLR2C/POLA2/H4C16/CCNA1/PRIM2/H3-3A/POLA1/RFC2/RFC4/STN1/GAR1/CENPU/H4C11/POLD1/RPA3/RUVBL1/POLD3/PCNA/CENPM/H2AC6/POLR2L/NPM1/H2BC15/PPP6R3/POLR2E/POLR2D/CENPO/DNA2/FEN1/H4C12/CENPS/SMARCA5/H2AC20/CENPH/CENPK/H2AX/KNL1/RUVBL2/CENPL/SHQ1/CHTF18/RBBP7/RPA1/H2AJ/RFC5/BLM/CENPI/ITGB3BP/H2BC4/PIF1/H2BC12/CDK2/CENPA/H2BC9/POLR2H/MIS18A/POLR2J/LIG1/H4C8/H2AZ2/HJURP/MIS18BP1/OIP5/CCNA2/WRAP53/CENPW 

4 .  REACTOME_CELL_CYCLE_CHECKPOINTS 
   NES:  -2.290 
   Adjusted p-value:  1.316e-10 
   Leading edge size:  248 
   Leading edge genes:  CKAP5/PSMA4/PSMA3/ZWILCH/CDC45/PSMA1/PSMB7/H4C16/CCNA1/BRIP1/NUP43/NBN/RFC2/NUP133/CCNE2/DSN1/RFC4/PPP2R1B/RHNO1/PSMB1/ANAPC16/PSMB2/EXO1/CENPU/BABAM2/PSMC5/PSMC1/PSMC3/TP53/MCM5/SPDL1/MCM7/NUP160/H4C11/CHEK1/RPA3/NUP98/NSD2/MCM10/NUDC/CDC6/CENPM/MCM8/NUP107/ZW10/DYNLL2/H2BC15/MAD1L1/ORC1/NUP85/CENPO/ZWINT/MCM2/DNA2/SPC25/CLSPN/H4C12/RBBP8/CENPS/BUB3/MCM3/UBE2S/ANAPC15/CDC26/CENPH/ORC6/BRCA1/NUF2/CENPE/CENPK/H2AX/KNL1/SPC24/KIF18A/CENPL/DBF4/RPA1/RFC5/SGO1/BLM/CENPI/B9D2/ITGB3BP/CDC23/H2BC4/H2BC12/CDK2/CENPA/H2BC9/CDC25A/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/RMI2/NUP37/H4C8/CHEK2/SGO2/AURKB/BUB1/CCNA2/INCENP/BUB1B/GTSE1/UBB/CCNB1/CDCA8/BARD1/PLK1/MAD2L1/CDC20/UBE2C/CCNB2/ABRAXAS1/CDK1/KIF2C/CDC25C 

5 .  REACTOME_DNA_REPLICATION 
   NES:  -2.392 
   Adjusted p-value:  8.443e-10 
   Leading edge size:  151 
   Leading edge genes:  PSMD7/ANAPC2/MCM4/LIG3/H2BC11/RPA2/KPNB1/ANAPC10/PSMA4/PSMA3/CDC45/PSMA1/PSMB7/POLA2/H4C16/CCNA1/PRIM2/GINS2/H3-3A/POLA1/RFC2/CCNE2/RFC4/POLRMT/GMNN/RBX1/PSMB1/ANAPC16/PSMB2/CDT1/PSMC5/PSMC1/PSMC3/MCM5/MCM7/H4C11/POLD1/RPA3/GINS4/GINS3/MCM10/POLD3/PCNA/CDC6/SSBP1/H2AC6/MCM8/POLE2/MGME1/H2BC15/ORC1/POLE/GINS1/MCM2/DNA2/FEN1/H4C12/H2AC20/H3C10/MCM3/UBE2S/ANAPC15/CDC26/SKP2/ORC6/H2AX/DBF4/RPA1/H2AJ/RFC5/CDC23/H2BC4/H2BC12/CDK2/H2BC9/LIG1/H4C8/H2AZ2/CCNA2/H3C8/UBB/UBE2C 

6 .  REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA 
   NES:  -2.179 
   Adjusted p-value:  9.006e-10 
   Leading edge size:  265 
   Leading edge genes:  HNRNPC/THOC5/CCAR1/SAP18/FAM50A/POM121/BCAS2/SART1/NSRP1/SNRNP35/WBP4/MTREX/TFIP11/DHX15/SF3B4/NUP50/RAE1/PLRG1/SF3B3/THOC7/SDE2/CSTF2/SMNDC1/PPP1R8/SNRNP48/SEC13/DDX46/RNPS1/POM121C/WDR70/NUP88/RBM10/PUF60/NUP155/RBM7/GCFC2/HSPA8/TPR/NUP214/CPSF2/DNAJC8/PPWD1/POLR2I/FUS/RBM39/SNRPD1/SRSF5/RANBP2/RBMX/POLR2G/PRPF4/SARNP/POLR2F/NUP153/PRPF40A/PRPF38A/SRRM1/SRSF10/NXF1/BUD13/POLR2K/SF3A1/SMU1/PNN/CACTIN/SRRT/CLP1/POLR2C/CPSF4/HNRNPU/PCBP2/SRSF3/NUP43/NUP133/HNRNPM/THOC3/MAGOHB/DDX39A/SRSF1/SNRPD3/SRSF6/PPIE/STEEP1/NUP62/CRNKL1/IK/HNRNPA2B1/NUP160/RBM8A/DHX9/PPIL4/HNRNPD/TRA2B/PRPF19/USP39/SF3B1/CPSF3/NUP98/NUP188/PCBP1/RBM17/SRSF7/SF3B5/MFAP1/CSTF1/WBP11/PPIL1/ACIN1/CCDC12/SNRPC/NUP107/POLR2L/HNRNPA3/SNRPD2/PHF5A/POLR2E/NUP85/SF3A3/RBM42/SRSF2/SNRPB/POLR2D/SNRNP70/U2AF2/SNRPG/DDX23/AQR/LSM7/SUGP1/LSM5/ALYREF/HNRNPF/SNRNP200/SNRPF/MAGOH/UBL5/PDCD7/SNRNP40/NUP35/THOC6/SNRNP25/HNRNPK/HNRNPA1/PPIH/NDC1/NUP205/PTBP1/SRSF9/NUP210/SNRPA/LSM4/POLR2H/POLR2J/PRP4K/NUP37/SNW1/PABPN1/SNRPE/HTATSF1/METTL3/LSM6 

7 .  REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE 
   NES:  -2.702 
   Adjusted p-value:  3.475e-09 
   Leading edge size:  49 
   Leading edge genes:  H4C11/RUVBL1/CENPM/H2AC6/NPM1/H2BC15/CENPO/H4C12/CENPS/SMARCA5/H2AC20/CENPH/CENPK/H2AX/KNL1/CENPL/RBBP7/H2AJ/CENPI/ITGB3BP/H2BC4/H2BC12/CENPA/H2BC9/MIS18A/H4C8/H2AZ2/HJURP/MIS18BP1/OIP5/CENPW 

8 .  REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE 
   NES:  -2.178 
   Adjusted p-value:  2.419e-08 
   Leading edge size:  207 
   Leading edge genes:  SUMO1/CKAP5/PSMA4/PSMA3/ZWILCH/PSMA1/PSMB7/RAN/NUP43/NUP133/DSN1/PPP2R1B/PSMB1/ANAPC16/PSMB2/CENPU/PSMC5/NUP62/UBE2I/PSMC1/PSMC3/HDAC8/SPDL1/NUP160/NUP98/NUP188/CHMP6/TUBB1/NUDC/BANF1/CENPM/STAG1/NUP107/ZW10/DYNLL2/EMD/MAD1L1/NUP85/CENPO/ZWINT/SPC25/WAPL/RCC1/CENPS/BUB3/UBE2S/ANAPC15/CDC26/CENPH/FBXO5/NUF2/TUBA1C/NUP35/CENPE/CENPK/KNL1/TUBA1B/LBR/SPC24/KIF18A/CENPL/TUBB8/NDC1/NUP205/CDCA5/SGO1/CENPI/B9D2/TMPO/ITGB3BP/CDC23/SMC1A/CENPA/ESPL1/ERCC6L/CENPF/BIRC5/MIS12/LMNB1/NDC80/PMF1/NUP37/SGO2/AURKB/BUB1/INCENP/BUB1B/UBB/CCNB1/CDCA8/PLK1/CHMP4C/MAD2L1/CDC20/PTTG1/VRK2/UBE2C/CCNB2/CDK1/TUBB4B/KIF2C 

9 .  REACTOME_MITOTIC_PROMETAPHASE 
   NES:  -2.176 
   Adjusted p-value:  9.253e-08 
   Leading edge size:  184 
   Leading edge genes:  CEP76/CKAP5/HAUS1/ZWILCH/HAUS8/NEK6/TUBG1/NME7/NUP43/NUP133/DSN1/PPP2R1B/CENPU/NEK7/HDAC8/SPDL1/NUP160/PCM1/HAUS7/NUP98/FIRRM/TUBB1/NUDC/CENPM/STAG1/NUP107/NCAPG/ZW10/DYNLL2/MAD1L1/NUP85/HAUS5/CENPO/SSNA1/CEP135/ZWINT/HSP90AA1/SPC25/WAPL/SMC2/CEP192/CENPS/BUB3/OFD1/NEDD1/CENPH/SMC4/EML4/NUF2/TUBA1C/CENPE/CENPK/KNL1/TUBA1B/SPC24/NCAPH/KIF18A/CENPL/CEP78/CEP131/TUBB8/CDCA5/SGO1/NEK9/CENPI/B9D2/ITGB3BP/SMC1A/CENPA/CEP43/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/NUP37/SGO2/AURKB/CEP41/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/NCAPD2/PLK1/PLK4/MAD2L1/CDC20/CCNB2/CDK1/TUBB4B/KIF2C/NEK2/ODF2 

10 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS 
   NES:  -2.454 
   Adjusted p-value:  1.407e-07 
   Leading edge size:  76 
   Leading edge genes:  SEC13/POM121C/NUP88/H4C5/NUP155/TPR/NUP214/POLR2I/IPO8/H2BC11/RANBP2/AGO1/POLR2G/POLR2F/NUP153/POLR2K/POLR2C/RAN/H4C16/H3-3A/NUP43/NUP133/NUP62/NUP160/H4C11/NUP98/NUP188/H2AC6/NUP107/POLR2L/H2BC15/POLR2E/NUP85/POLR2D/H4C12/H2AC20/H3C10/NUP35/H2AX/NDC1/H2AJ/NUP205/NUP210/H2BC4/H2BC12/H2BC9/POLR2H/POLR2J/NUP37/H4C8/H2AZ2/H3C8 

11 .  REACTOME_TELOMERE_MAINTENANCE 
   NES:  -2.415 
   Adjusted p-value:  2.197e-07 
   Leading edge size:  85 
   Leading edge genes:  RFC1/POLR2I/NHP2/H2BC11/DKC1/RPA2/POLR2G/POLR2F/POLR2K/POLR2C/POLA2/H4C16/CCNA1/PRIM2/H3-3A/POLA1/RFC2/RFC4/STN1/GAR1/H4C11/POLD1/RPA3/RUVBL1/POLD3/PCNA/H2AC6/POLR2L/H2BC15/PPP6R3/POLR2E/POLR2D/DNA2/FEN1/H4C12/H2AC20/H2AX/RUVBL2/SHQ1/CHTF18/RPA1/H2AJ/RFC5/BLM/H2BC4/PIF1/H2BC12/CDK2/H2BC9/POLR2H/POLR2J/LIG1/H4C8/H2AZ2/CCNA2/WRAP53 

12 .  REACTOME_MRNA_SPLICING 
   NES:  -2.088 
   Adjusted p-value:  6.466e-07 
   Leading edge size:  200 
   Leading edge genes:  SMNDC1/PPP1R8/SNRNP48/DDX46/RNPS1/WDR70/RBM10/PUF60/RBM7/GCFC2/HSPA8/DNAJC8/PPWD1/POLR2I/FUS/RBM39/SNRPD1/SRSF5/RBMX/POLR2G/PRPF4/POLR2F/PRPF40A/PRPF38A/SRRM1/SRSF10/BUD13/POLR2K/SF3A1/SMU1/PNN/CACTIN/SRRT/POLR2C/HNRNPU/PCBP2/SRSF3/HNRNPM/MAGOHB/SRSF1/SNRPD3/SRSF6/PPIE/STEEP1/CRNKL1/IK/HNRNPA2B1/RBM8A/DHX9/PPIL4/HNRNPD/TRA2B/PRPF19/USP39/SF3B1/PCBP1/RBM17/SRSF7/SF3B5/MFAP1/WBP11/PPIL1/ACIN1/CCDC12/SNRPC/POLR2L/HNRNPA3/SNRPD2/PHF5A/POLR2E/SF3A3/RBM42/SRSF2/SNRPB/POLR2D/SNRNP70/U2AF2/SNRPG/DDX23/AQR/LSM7/SUGP1/LSM5/ALYREF/HNRNPF/SNRNP200/SNRPF/MAGOH/UBL5/PDCD7/SNRNP40/SNRNP25/HNRNPK/HNRNPA1/PPIH/PTBP1/SRSF9/SNRPA/LSM4/POLR2H/POLR2J/PRP4K/SNW1/SNRPE/HTATSF1/LSM6 

13 .  REACTOME_CILIUM_ASSEMBLY 
   NES:  -2.092 
   Adjusted p-value:  6.558e-07 
   Leading edge size:  183 
   Leading edge genes:  HAUS5/SSNA1/CNGB1/IFT27/CEP135/BBS4/HSP90AA1/SEPTIN2/SSTR3/DYNLT5/IFT122/NPHP4/CEP192/TMEM67/RAB3IP/DYNLRB2/OFD1/NEDD1/NPHP3/MKS1/CLUAP1/IFT20/RP2/TUBA1C/TCTN3/TTC8/TCTN1/TUBA1B/IFT81/ARL13B/CEP78/RPGRIP1L/CEP131/TUBB8/BBS1/B9D2/IFT52/DYNC2H1/IFT70A/CEP43/CC2D2A/BBS5/TCTN2/IFT88/IFT22/IFT57/B9D1/DYNC2I2/IFT70B/WDR35/TMEM216/TRAF3IP1/CEP41/CDK5RAP2/NPHP1/PLK1/PLK4/AHI1/CDK1/IFT56/TUBB4B/UNC119B/IFT74/KIF24/CEP83/SMO/LZTFL1/NEK2/ODF2 

14 .  REACTOME_DNA_REPAIR 
   NES:  -1.926 
   Adjusted p-value:  6.948e-07 
   Leading edge size:  295 
   Leading edge genes:  LIG3/H2BC11/KAT5/PIAS3/RPA2/SMUG1/POLR2G/FANCA/MSH6/POLR2F/XRCC4/FANCF/INO80E/USP45/SUMO1/ERCC2/POLR2K/DCLRE1A/POLR2C/H4C16/CCNA1/MBD4/MUS81/BRIP1/VCP/NBN/USP43/RFC2/RFC4/GPS1/NEIL2/RHNO1/RBX1/EXO1/FANCB/BABAM2/PPIE/MPG/UBE2I/TP53/UBE2T/DTL/XRCC2/BAZ1B/PRPF19/H4C11/CHEK1/POLD1/RPA3/RUVBL1/NSD2/FANCI/FIRRM/GEN1/RAD51/POLD3/PPP4C/PCLAF/PCNA/H2AC6/POLE2/PIAS1/POLR2L/XRCC3/H2BC15/BRCA2/POLR2E/POLR2D/POLE/FANCC/AQR/SLX4/DNA2/FEN1/NHEJ1/ERCC1/ADPRS/MUTYH/MSH2/PRKDC/PNKP/POLQ/PARP1/CLSPN/H4C12/DDB1/RBBP8/CENPS/XRCC6/SMARCA5/H2AC20/MGMT/RAD51B/FANCG/NFRKB/CHD1L/BRCA1/H2AX/RAD51AP1/RPA1/NEIL3/H2AJ/EYA1/RFC5/MCRS1/BLM/H2BC4/KPNA2/H2BC12/CDK2/FANCD2/H2BC9/POLR2H/POLR2J/LIG1/EME1/RMI2/H4C8/CHEK2/XRCC1/H2AZ2/CCNA2/UBB/ACTL6A/BARD1/TIMELESS/ABRAXAS1/TDP1/EYA2 

15 .  REACTOME_SYNTHESIS_OF_DNA 
   NES:  -2.258 
   Adjusted p-value:  9.824e-07 
   Leading edge size:  106 
   Leading edge genes:  PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/CDC16/MCM6/PSMC6/PSMB4/SEM1/PSMB6/RFC1/PSMD7/ANAPC2/MCM4/RPA2/ANAPC10/PSMA4/PSMA3/CDC45/PSMA1/PSMB7/POLA2/CCNA1/PRIM2/GINS2/POLA1/RFC2/CCNE2/RFC4/GMNN/RBX1/PSMB1/ANAPC16/PSMB2/CDT1/PSMC5/PSMC1/PSMC3/MCM5/MCM7/POLD1/RPA3/GINS4/GINS3/POLD3/PCNA/CDC6/MCM8/POLE2/ORC1/POLE/GINS1/MCM2/DNA2/FEN1/MCM3/UBE2S/ANAPC15/CDC26/SKP2/ORC6/RPA1/RFC5/CDC23/CDK2/LIG1/CCNA2/UBB/UBE2C 

16 .  REACTOME_S_PHASE 
   NES:  -2.150 
   Adjusted p-value:  1.594e-06 
   Leading edge size:  146 
   Leading edge genes:  WEE1/SEM1/PSMB6/RBBP4/RFC1/RB1/PSMD7/E2F1/ANAPC2/MCM4/RPA2/CDK4/TFDP1/ANAPC10/PSMA4/PSMA3/CDC45/PSMA1/PSMB7/POLA2/LIN52/CCNA1/PRIM2/GINS2/POLA1/RFC2/CCNE2/RFC4/GMNN/RBX1/PSMB1/ANAPC16/PSMB2/CDT1/PSMC5/LIN54/PSMC1/PSMC3/MCM5/MCM7/ESCO2/POLD1/RPA3/GINS4/GINS3/POLD3/PCNA/CDC6/MCM8/STAG1/POLE2/ORC1/POLE/GINS1/MCM2/DNA2/FEN1/WAPL/E2F4/MCM3/UBE2S/ANAPC15/CDC26/LIN9/SKP2/ORC6/CABLES1/RPA1/RFC5/CDCA5/CDC23/SMC1A/CDK2/CDC25A/LIG1/CCND1/E2F5/CCNA2/UBB/UBE2C/CKS1B 

17 .  REACTOME_DNA_REPLICATION_PRE_INITIATION 
   NES:  -2.215 
   Adjusted p-value:  1.916e-06 
   Leading edge size:  117 
   Leading edge genes:  PSMD7/ANAPC2/MCM4/H2BC11/RPA2/KPNB1/ANAPC10/PSMA4/PSMA3/CDC45/PSMA1/PSMB7/POLA2/H4C16/PRIM2/H3-3A/POLA1/GMNN/PSMB1/ANAPC16/PSMB2/CDT1/PSMC5/PSMC1/PSMC3/MCM5/MCM7/H4C11/RPA3/MCM10/CDC6/H2AC6/MCM8/POLE2/H2BC15/ORC1/POLE/MCM2/H4C12/H2AC20/H3C10/MCM3/UBE2S/ANAPC15/CDC26/ORC6/H2AX/DBF4/RPA1/H2AJ/CDC23/H2BC4/H2BC12/CDK2/H2BC9/H4C8/H2AZ2/H3C8/UBB/UBE2C 

18 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -2.125 
   Adjusted p-value:  1.916e-06 
   Leading edge size:  147 
