GSEA Results Log
================

Analysis date: 2025-05-21 22:48:02 

Summary Statistics:
-----------------
Total pathways analyzed: 170 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 75 
Total significant pathways: 170 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge genes:  KDM8/PWP1/NCAPD2/NAP1L2/CHD5/RESF1/ING1/UIMC1/RBBP5/BRD9/SGF29/SART3/TP53BP1/PTMS/TONSL/BRD3/USP49/ANP32E/PHF6/BRD7/INO80/TSPYL1/IPO7/JAK2/MLLT3/DNAJC9/ZMYND8/SIRT1/TSPY26P/SMARCC1/SMARCA5/SPIN4/SET/VRK1/RNF8/KDM4A/CHD3/SPIN1/APBB1/ASF1A/CBX3/CARM1/SPIN3/YEATS4/CHD7/DEK/NCAPG2/LEF1/KMT2A/ANP32A/PWWP2A/CXXC1/ATAD2/PHF14/USP3/PHIP/HPF1/NCAPD3/RBBP4/PHC2/BAZ1B/SUZ12/SCMH1/CBX5/NASP/MPHOSPH8/RCC1/SAP30L/WDR5/VPS72/ATRX/HDAC2/UHRF1/RNF20/CBX2/THAP7/HIRA/RSF1/H2AX/SRCAP/PTMA/PHF19/PRKCB/MSH6/MBTD1/NAP1L1/SMARCA4/CHAF1B/SMARCC2/MCM2/IPO9/CHD8/SSRP1/SPHK2/ING3/TTLL12/NAP1L3/SCML4/TSPYL4/SFMBT1/TRIM24 

3 .  GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_DNA 
   NES:  -2.519 
   Adjusted p-value:  5.892e-10 
   Leading edge size:  116 
   Leading edge genes:  XRCC6/RTEL1/RFC1/MLH3/DDX11/TTF2/PIF1/INO80/DHX30/MLH1/MYO18A/FANCM/SMARCA5/RAD54B/POLQ/CHD3/RFC3/RAD51C/MCM3/BRIP1/CHD7/RFC4/MYD88/TOP2A/MCM8/ERCC6L/RAD51/HELLS/SMARCAD1/RBBP4/PMS1/RAD54L2/MSH2/XRCC5/RAD54L/BLM/DHX9/VPS72/EP400/ATRX/RFC5/XRCC3/DSCC1/RSF1/ERCC6L2/SRCAP/MCM6/MSH6/DNA2/SMARCA4/TOP2B/MCM5/MCM2/MCM4/RFC2/CHD8/MCM7/XRCC2/RECQL4/RAD51D 

4 .  GOMF_TUBULIN_BINDING 
   NES:  -1.836 
   Adjusted p-value:  5.357e-06 
   Leading edge size:  359 
   Leading edge genes:  CLASP2/KIFC2/PAFAH1B1/NAV3/HOOK3/OPA1/BRSK1/JAKMIP3/MAPRE1/SPAG5/DRG1/BLOC1S2/SPIRE1/DLGAP5/MAP6/ATF5/CLIP1/DNM1/PHF6/TPGS1/ARL8A/INO80/AGTPBP1/ZNF207/HAUS8/JAKMIP1/CENPJ/KNSTRN/KIF18B/FAM83D/CDK5RAP2/CCSAP/MTUS1/EML1/GTSE1/STMN4/SYT11/CDK5R1/MAST1/ARL3/SPIRE2/NCALD/STRBP/KIF4A/SGIP1/CLIP2/PRC1/SETD2/TIAM1/NUF2/PAK1/KIF24/REEP1/CCSER2/NDC80/KIF1A/POLB/TTLL7/CENPF/ARHGEF7/VAPB/TERF1/PLK1/KIF3A/KIF22/RAE1/KIF20B/NUSAP1/KIF5A/CAMSAP1/CEP295/KATNAL1/ADNP/CENPE/EML5/KIF21B/DCTN1/BIRC5/DNM1L/HDGFL3/DIP2B/VBP1/HAUS7/DCLK2/SKA3/STMN2/KIF2A/CLASP1/KIF11/BRCA1/SPC24/FAM161A/TBCD/KIF1B/KIF5C/TBCB/KIF3C/TBCC/TTLL11/CAMSAP2/DCX/CACYBP/MAP1A/SMC3/OGG1/CCDC88A/BRCA2/MACO1/KIF3B/RACGAP1/LRRC61/DNM3/FEZ1/TUBGCP4/PDE4B/EML6/CKAP5/SPAST/MAP10/ARHGEF2/APC2/STMN1/AGBL1/FSD1/FYN/SKA2/NIN/JAKMIP2/CDK5/REEP2/TTLL12/HAUS6/MAP6D1/MAP1B/MAP2/MAPRE2/RAD51D/MAP4K4/APC/PSRC1/STMN3 

5 .  GOMF_DAMAGED_DNA_BINDING 
   NES:  -2.288 
   Adjusted p-value:  9.643e-06 
   Leading edge size:  71 
   Leading edge genes:  TP53BP1/XPA/XRCC6/XRCC1/XNDC1N/POLQ/DCLRE1C/REV1/POLB/NEIL3/MUTYH/RAD1/AUNIP/FEN1/CREBBP/RAD18/BRCA1/MSH2/XRCC5/RPA2/BLM/NTHL1/PCNA/OGG1/DCLRE1A/H2AX/RPA3/PARP1/MSH6/POLD1/FANCG/HMGB1/UNG/SIRT6/RECQL4/DCLRE1B 

6 .  GOMF_SINGLE_STRANDED_DNA_HELICASE_ACTIVITY 
   NES:  -2.441 
   Adjusted p-value:  1.035e-05 
   Leading edge size:  22 
   Leading edge genes:  PIF1/POLQ/RFC3/MCM3/RFC4/MCM8/RAD51/DHX9/RFC5/DSCC1/MCM6/DNA2/MCM5/MCM2/MCM4/RFC2/MCM7 

7 .  GOMF_NUCLEOSOME_BINDING 
   NES:  -2.215 
   Adjusted p-value:  1.035e-05 
   Leading edge size:  76 
   Leading edge genes:  ARID1A/SMARCE1/HMGA2/SMARCC1/H3Y1/SMARCA5/VRK1/HMGN1/H3-3A/EED/RBBP4/SUPT16H/MACROH2A1/H2AZ1/MACROH2A2/RCC1/SAP30L/HDAC2/HIRA/H2AX/PARP1/SMARCA4/SMARCC2/MTA2/MBD3/SSRP1/H2AZ2/H2AC11/HMGN2/HP1BP3/SIRT6/H2AC20 

8 .  GOMF_SINGLE_STRANDED_DNA_BINDING 
   NES:  -2.064 
   Adjusted p-value:  9.969e-05 
   Leading edge size:  111 
   Leading edge genes:  RNF138/DDX11/POLR3C/HNRNPA1/MLH1/HNRNPA2B1/RAD51AP1/TOP1/MCM3/SAMHD1/TERF1/FUBP1/SETMAR/NEIL3/MCM8/RAD51/NABP2/TERF2/RTF1/SMC4/RAD18/NUCKS1/MSH2/RAD54L/MCM10/RPA2/SSBP3/BLM/SMC2/DHX9/CDC45/BRCA2/MMS22L/MCM6/HNRNPU/YBX1/RPA3/RADX/MCM5/SUB1/MCM2/MCM4/MCM7/NOL12/HMGB1/POLA1/RECQL4/RAD51D 

9 .  GOMF_MICROTUBULE_BINDING 
   NES:  -1.798 
   Adjusted p-value:  1.380e-04 
   Leading edge size:  261 
   Leading edge genes:  CLASP2/KIFC2/PAFAH1B1/NAV3/HOOK3/OPA1/JAKMIP3/MAPRE1/SPAG5/DRG1/SPIRE1/DLGAP5/MAP6/CLIP1/DNM1/TPGS1/ZNF207/HAUS8/JAKMIP1/KNSTRN/KIF18B/FAM83D/CDK5RAP2/CCSAP/MTUS1/EML1/GTSE1/MAST1/ARL3/SPIRE2/STRBP/KIF4A/SGIP1/CLIP2/PRC1/TIAM1/NUF2/KIF24/REEP1/CCSER2/NDC80/KIF1A/POLB/CENPF/VAPB/TERF1/PLK1/KIF3A/KIF22/RAE1/KIF20B/NUSAP1/KIF5A/CAMSAP1/CEP295/KATNAL1/CENPE/EML5/KIF21B/DCTN1/BIRC5/DNM1L/HDGFL3/HAUS7/DCLK2/SKA3/KIF2A/CLASP1/KIF11/SPC24/FAM161A/KIF1B/KIF5C/TBCB/KIF3C/CAMSAP2/DCX/MAP1A/OGG1/CCDC88A/MACO1/KIF3B/RACGAP1/DNM3/TUBGCP4/EML6/CKAP5/SPAST/MAP10/ARHGEF2/APC2/FSD1/SKA2/NIN/JAKMIP2/CDK5/REEP2/HAUS6/MAP6D1/MAP1B/MAP2/MAPRE2/MAP4K4/APC/PSRC1 

10 .  GOMF_DNA_HELICASE_ACTIVITY 
   NES:  -2.152 
   Adjusted p-value:  1.791e-04 
   Leading edge size:  59 
   Leading edge genes:  XRCC6/RTEL1/DDX11/PIF1/DHX30/FANCM/RAD54B/POLQ/RFC3/MCM3/BRIP1/RFC4/MCM8/RAD51/XRCC5/BLM/DHX9/RFC5/DSCC1/MCM6/DNA2/MCM5/MCM2/MCM4/RFC2/CHD8/MCM7/RECQL4 

11 .  GOMF_3_5_EXONUCLEASE_ACTIVITY 
   NES:  -2.141 
   Adjusted p-value:  2.045e-04 
   Leading edge size:  53 
   Leading edge genes:  EXOSC3/ANGEL2/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC10/EXOSC5/PDE12/USB1/NME1/EXD2/EXD1/CNOT7/RAD1/ERI3/EXO5/ERI1/POLE/EXOSC2/POLD1/TOE1/CNOT8/CNOT6/TRIR 

12 .  GOMF_HELICASE_ACTIVITY 
   NES:  -1.910 
   Adjusted p-value:  3.576e-04 
   Leading edge size:  145 
   Leading edge genes:  CHD9/DHX38/XRCC6/RTEL1/DDX11/TDRD9/TTF2/PIF1/DHX29/DHX40/DHX30/AQR/TDRD12/FANCM/SMARCA5/RAD54B/POLQ/YTHDC2/CHD3/DHX35/RFC3/MCM3/BRIP1/CHD7/DHX33/RFC4/DDX49/MCM8/ERCC6L/RAD51/HELLS/SMARCAD1/DDX20/RAD54L2/XRCC5/RAD54L/BLM/DHX9/EP400/DHX8/ATRX/RFC5/DSCC1/DDX6/ERCC6L2/SRCAP/MCM6/DNA2/SMARCA4/MCM5/DDX19B/DHX57/MCM2/MCM4/RFC2/CHD8/MCM7/DDX39A/RECQL4 

13 .  GOMF_EXONUCLEASE_ACTIVITY 
   NES:  -1.992 
   Adjusted p-value:  4.285e-04 
   Leading edge size:  80 
   Leading edge genes:  EXOSC3/EXOSC8/ANGEL2/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC6/CPSF3/EXOSC10/EXOSC5/PDE12/AEN/USB1/NME1/EXD2/DCLRE1C/MGME1/EXD1/CNOT7/RAD1/ERI3/EXO1/FEN1/EXO5/ERI1/POLE/DCLRE1A/EXOSC2/POLD1/TOE1/CNOT8/EXOG/CNOT6/TRIR/DCLRE1B 

14 .  GOMF_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDES 
   NES:  -2.199 
   Adjusted p-value:  5.890e-04 
   Leading edge size:  14 
   Leading edge genes:  MBLAC2/DCLRE1A/DPYSL3/CD101/CRMP1/DPYSL4/DPYSL2/DCLRE1B/DPYSL5 

15 .  GOMF_EXONUCLEASE_ACTIVITY_ACTIVE_WITH_EITHER_RIBO_OR_DEOXYRIBONUCLEIC_ACIDS_AND_PRODUCING_5_PHOSPHOMONOESTERS 
   NES:  -2.065 
   Adjusted p-value:  7.651e-04 
   Leading edge size:  56 
   Leading edge genes:  EXOSC3/ANGEL2/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/CPSF3/EXOSC10/EXOSC5/PDE12/USB1/EXD2/DCLRE1C/MGME1/CNOT7/RAD1/ERI3/EXO1/FEN1/EXO5/ERI1/POLE/DCLRE1A/EXOSC2/POLD1/TOE1/CNOT8/CNOT6/DCLRE1B 

16 .  GOMF_ATP_DEPENDENT_CHROMATIN_REMODELER_ACTIVITY 
   NES:  -2.098 
   Adjusted p-value:  8.949e-04 
   Leading edge size:  36 
   Leading edge genes:  ERCC6/CHD5/CHD9/TTF2/INO80/SMARCA5/RAD54B/CHD3/CHD7/MYD88/ERCC6L/HELLS/SMARCAD1/RAD54L2/RAD54L/VPS72/EP400/ATRX/RSF1/ERCC6L2/SRCAP/SMARCA4/CHD8 

17 .  GOMF_MRNA_BINDING 
   NES:  -1.663 
   Adjusted p-value:  8.949e-04 
   Leading edge size:  314 
   Leading edge genes:  PPP1R8/HNRNPA1L3/EXOSC9/SRBD1/HNRNPA1/CPEB4/G3BP2/QKI/TYMS/ALYREF/RBM14/CELF6/LARP7/CPSF7/SNRNP35/PEG10/PCF11/AQR/PABPC1L2B/AGO2/EDC3/HNRNPA2B1/HNRNPK/FXR2/N4BP1/PUM2/HNRNPM/NOVA1/XPO5/HNRNPAB/EIF4E/DHX33/RBFOX1/NOVA2/KHSRP/FUBP1/RBFOX2/NUDT21/SLBP/NCBP2/ELAVL4/ELAVL3/HNRNPA3/SRSF7/YTHDF2/SRRM3/CELF3/FUS/RBM8A/SYNCRIP/CAPRIN1/UPF3B/DHFR/DDX20/RBMX/HNRNPD/CARHSP1/CELF5/SRSF1/SPEN/DHX9/CSTF2T/PABPC4L/PTBP2/RNF20/RBM44/RBM46/NANOS1/CELF4/ELAVL2/DDX6/CSTF3/HNRNPU/YBX1/RBM4/SF1/DHFR2/LSM14B/TRA2B/RBM15B/DDX19B/SRRM4/CELF2/KHDRBS3/KHDRBS1/STAU2/DDX39A/HNRNPA0/CPEB3/ILF3/CPSF6/CHTOP/ZC3H12C/PTENP1-AS/KHDRBS2 

18 .  GOMF_NUCLEAR_RECEPTOR_COACTIVATOR_ACTIVITY 
   NES:  -2.068 
   Adjusted p-value:  9.136e-04 
   Leading edge size:  54 
   Leading edge genes:  WDR77/TACC1/SLC30A9/MED24/PPRC1/MED1/RBM14/BRD8/SFR1/ELK1/ZMIZ2/NCOA1/CARM1/MED17/NCOA2/MED13/ENY2/THRAP3/CNOT9/NCOA6/USP22/ZMIZ1/KDM1A/PSMC3IP/PRKCB/ACTN2/CNOT6/ATXN7L3 

19 .  GOMF_NUCLEOSOMAL_DNA_BINDING 
   NES:  -2.044 
   Adjusted p-value:  1.046e-03 
   Leading edge size:  47 
   Leading edge genes:  SMARCE1/HMGA2/SMARCC1/H3Y1/VRK1/HMGN1/H3-3A/RBBP4/MACROH2A1/H2AZ1/MACROH2A2/RCC1/HDAC2/H2AX/SMARCA4/SMARCC2/MTA2/MBD3/H2AZ2/H2AC11/HMGN2/H2AC20 

20 .  GOMF_FOUR_WAY_JUNCTION_DNA_BINDING 
   NES:  -2.121 
   Adjusted p-value:  1.087e-03 
   Leading edge size:  18 
   Leading edge genes:  MEN1/FANCM/RAD51C/GEN1/MSH2/HMGB3/BLM/XRCC3/MSH6/HMGB1/XRCC2/RAD51D 

21 .  GOMF_MODIFICATION_DEPENDENT_PROTEIN_BINDING 
   NES:  -1.740 
   Adjusted p-value:  1.512e-03 
   Leading edge size:  175 
   Leading edge genes:  CBX8/CBX1/L3MBTL2/PHF13/EP300/KDM8/PWP1/CHD5/JARID2/ING1/UIMC1/BRD9/AGAP3/SGF29/TP53BP1/MPND/XRCC1/ANKRD13B/BRD3/BRD7/TOPBP1/USP15/MLLT3/ZMYND8/SIRT1/SPIN4/ATRIP/UBQLN2/HTATSF1/KDM4A/SPIN1/CBX3/CARM1/BRCC3/UBAC1/SPIN3/YEATS4/NCAPG2/KMT2A/PWWP2A/CXXC1/PHIP/NCAPD3/SAYSD1/RAD18/SUZ12/MACROH2A1/CBX5/MPHOSPH8/WDR5/ATRX/UHRF1/CBX2/THAP7/PHF19/MSH6/MBTD1/SMARCA4/CHD8/PHF20L1/ING3/UBQLN4/TTLL12/ANK2/YWHAG/TRIM24 

22 .  GOMF_NUCLEASE_ACTIVITY 
   NES:  -1.745 
   Adjusted p-value:  1.706e-03 
   Leading edge size:  184 
   Leading edge genes:  EXOSC3/EXOSC8/ANGEL2/ERI2/TSN/EME1/XRCC1/PPP1R8/ANKLE1/CNOT1/RPP30/EXOSC9/XRN2/PNLDC1/POP1/EXOSC6/CPSF3/EXOSC10/AGO2/AGO1/FANCM/TSEN2/AGO4/EXOSC5/PDE12/POLQ/AEN/N4BP1/USB1/NME1/RAD51C/EXD2/DCLRE1C/HARBI1/SAMHD1/MGME1/EXD1/DFFB/CNOT7/SETMAR/DNASE1L2/RAD1/ERI3/EXO1/FEN1/GEN1/EXO5/ERI1/NTHL1/POLE/XRCC3/OGG1/DCLRE1A/POP7/EXOSC2/RPP25/DNA2/POLD1/TOE1/CNOT8/N4BP2/RNASEH2A/EXOG/CNOT6/TRIR/TATDN2/ZC3H12C/DCLRE1B/ENDOG 

23 .  GOMF_HISTONE_MODIFYING_ACTIVITY 
   NES:  -1.717 
   Adjusted p-value:  1.706e-03 
   Leading edge size:  196 
   Leading edge genes:  CDK1/BUB1/EP300/ATPSCKMT/GTF3C4/DYRK1A/KMT5B/HIPK4/ASH1L/EEF2KMT/KDM8/HDAC3/JARID2/METTL21A/DMAP1/PCGF3/CDK2/PRKDC/USP49/JMJD6/TRIM37/BRPF3/JAK2/SIRT1/DCAF1/RNF2/NCOA1/VRK1/KDM4A/CARM1/SETD2/SETD1B/EHMT1/ARRB1/KMT2A/KAT5/SETMAR/PRMT8/BRPF1/BAZ1A/USP3/HASPIN/EZH2/KMT2C/EED/CHEK1/KDM2B/BAP1/CREBBP/BAZ1B/SUZ12/PRDM8/NSD2/WDR5/PRDM2/USP22/HDAC2/UHRF1/RNF20/JADE1/BRCA2/KDM1A/SUV39H1/SRCAP/SETD1A/KAT14/FBXL19/TADA2A/PRKCB/MTA2/FBLL1/SUV39H2/ING3/TTLL12/SETBP1/SIRT6 

24 .  GOMF_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE 
   NES:  -2.105 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  22 
   Leading edge genes:  NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP205/NUP35/NDC1/NUP155/NUP214/NUP62/NUP54/NUP93 

25 .  GOMF_DNA_POLYMERASE_BINDING 
   NES:  -2.113 
   Adjusted p-value:  1.853e-03 
   Leading edge size:  20 
   Leading edge genes:  RTEL1/NHEJ1/ACD/NAT10/FANCI/FANCD2/RAD51/NABP2/CDT1/PCNA/SMARCA4/PAXX/HMGB1 

26 .  GOMF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  -1.886 
   Adjusted p-value:  2.652e-03 
   Leading edge size:  78 
   Leading edge genes:  GRIA3/HTR3B/GABRG2/GRIA2/GABRB2/GABRQ/GABRA3/HTR2B/CHRNA10/CHRM1/GABRG3/CHRNA5/CHRNA1/GABRR1/GABRG1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GABRB3/GRIN3A/GRM5/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3/GLRA3 

27 .  GOMF_DNA_NUCLEASE_ACTIVITY 
   NES:  -1.988 
   Adjusted p-value:  3.373e-03 
   Leading edge size:  57 
   Leading edge genes:  EME1/XRCC1/ANKLE1/POLQ/AEN/NME1/RAD51C/EXD2/DCLRE1C/MGME1/DFFB/SETMAR/DNASE1L2/RAD1/EXO1/FEN1/GEN1/EXO5/POLE/XRCC3/DCLRE1A/DNA2/POLD1/N4BP2/EXOG/DCLRE1B/ENDOG 

28 .  GOMF_VOLTAGE_GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY 
   NES:  -1.735 
   Adjusted p-value:  4.154e-03 
   Leading edge size:  121 
   Leading edge genes:  CACNA1E/KCNN3/CACNG7/KCNIP2/CACNA1D/TMC2/KCNB2/CACNA2D3/HCN2/KCNQ2/KCNK10/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/KCNN1/KCNJ10/TPCN2/KCNK7/CACNB3/KCNQ3/SNAP25/CACNA1B/HCN1/KCNK12/CACNG8/KCNK9/KCNC1/KCNF1/KCNA3/CACNG2/KCNK2/CACNG3/CACNG4/KCNAB1/NCS1/KCNS2/HCN4/KCNH5 

29 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_RNA 
   NES:  -1.523 
   Adjusted p-value:  4.657e-03 
   Leading edge size:  357 
   Leading edge genes:  DIS3L2/DDX23/CNOT6L/DHX37/TRUB2/DCP2/POP4/DDX12P/POLR1B/POLR2E/TRMT5/DDX28/TRIT1/METTL1/TRMT61A/DTWD1/QRSL1/TRMT10B/DDX52/ALKBH8/FARSA/DROSHA/TRNT1/RPUSD4/DDX1/FARS2/FTSJ1/TSR3/DARS2/PTRH2/EXOSC3/EXOSC8/POLR3B/POLR2I/CDKAL1/ANGEL2/ERI2/TRMT10C/TFB1M/DHX38/AARS2/GATC/TRMT61B/MRM2/BCDIN3D/PUS3/PPP1R8/POLR3K/CNOT1/MARS2/NSUN3/RPP30/EXOSC9/POLR3C/FDXACB1/TDRD9/PIF1/JMJD6/DHX29/XRN2/PNLDC1/POP1/EXOSC6/PUS1/DHX40/RLIG1/CPSF3/DHX30/AQR/EXOSC10/TDRD12/AGO2/AGO1/CARS2/FANCM/TRMT2B/TSEN2/AGO4/POLR1A/EXOSC5/RAD54B/PDE12/YTHDC2/DHX35/N4BP1/ALKBH1/USB1/EXD2/MRM3/SAMHD1/BRIP1/FARSB/DHX33/DDX49/FTO/NT5C3A/PTRHD1/CNOT7/ERI3/EXO1/FEN1/LCMT2/MEPCE/GATB/DDX20/PUS7/POLR3H/ERI1/TERT/DHX9/DHX8/DUS3L/RNGTT/DDX6/QTRT1/POP7/PRIMPOL/EXOSC2/RPP25/TRDMT1/METTL6/DDX19B/DHX57/TOE1/CNOT8/PRIM1/DDX39A/FBLL1/METTL2B/METTL2A/RNASEH2A/EXOG/CNOT6/CRCP/DTD1/ZC3H12C/POLR3A/ENDOG/DTD2 

30 .  GOMF_DNA_SECONDARY_STRUCTURE_BINDING 
   NES:  -1.981 
   Adjusted p-value:  4.699e-03 
   Leading edge size:  38 
   Leading edge genes:  MEN1/HMGA2/FANCM/RAD51AP1/RAD51C/KMT2A/NEIL3/GEN1/CLSPN/RAD18/MSH2/HNRNPD/HMGB3/BLM/XRCC3/MSH6/HMGB1/XRCC2/RECQL4/RAD51D 

31 .  GOMF_EXTRACELLULAR_LIGAND_GATED_MONOATOMIC_ION_CHANNEL_ACTIVITY 
   NES:  -1.890 
   Adjusted p-value:  4.703e-03 
   Leading edge size:  60 
   Leading edge genes:  GRIA3/HTR3B/GABRG2/GRIA2/GABRB2/GABRQ/GABRA3/CHRNA10/GABRG3/CHRNA5/CHRNA1/GABRR1/GABRG1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GABRB3/GRIN3A/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3/GLRA3 

32 .  GOMF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY_INVOLVED_IN_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  -1.943 
   Adjusted p-value:  4.714e-03 
   Leading edge size:  45 
   Leading edge genes:  GRID2/GABRB1/GRIA3/HTR3B/GABRG2/GRIA2/GABRB2/CHRNA10/GABRG3/CHRNA5/CHRNA1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GRIN3A/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3 

33 .  GOMF_METHYLATION_DEPENDENT_PROTEIN_BINDING 
   NES:  -1.826 
   Adjusted p-value:  5.176e-03 
   Leading edge size:  79 
   Leading edge genes:  CBX8/CBX1/L3MBTL2/PHF13/KDM8/PWP1/CHD5/ING1/SGF29/TP53BP1/ZMYND8/SPIN4/KDM4A/SPIN1/CBX3/SPIN3/NCAPG2/PWWP2A/CXXC1/NCAPD3/SUZ12/CBX5/MPHOSPH8/WDR5/ATRX/UHRF1/CBX2/THAP7/PHF19/MSH6/MBTD1/CHD8/PHF20L1/ING3/TTLL12/TRIM24 

34 .  GOMF_TRANSCRIPTION_COREGULATOR_ACTIVITY 
   NES:  -1.465 
   Adjusted p-value:  5.376e-03 
   Leading edge size:  454 
   Leading edge genes:  CITED1/DCAF6/SMARCD3/LMO2/EP300/TAF6L/CCDC124/DDX1/DYRK1A/HDGF/RBBP8/EID2B/AKIRIN2/CAMTA1/TRIM14/WDR77/HDAC3/TRRAP/TAF9B/TACC1/SLC30A9/MED24/MRTFB/TRIP13/MAP3K10/NRIP1/DMAP1/TP53BP1/PPRC1/LMO3/CIITA/SAP30/MED31/ARID1A/TOX2/SMARCE1/TRIM28/HMGA2/UBE2L3/MED1/BRD7/TRIM37/RBM14/CBFA2T3/DTX1/BRD8/EID2/CENPJ/SFR1/ZXDA/ZMYND8/SIRT1/RYBP/PMF1/MED7/LDB1/SMARCC1/PA2G4/ELK1/ZMIZ2/NCOA1/CTBP2/FIZ1/NME2/HCFC1/APBB1/NOTCH1/ZNF354B/CARM1/EWSR1/BCOR/MED17/TRIM62/DNMT3B/EID1/LMO1/RB1/ARRB1/SRSF2/BCLAF3/NCOA2/BEND6/ZNF764/KAT5/IRF2BP1/RBFOX2/CNOT7/MED13/ENY2/LCOR/TBL1Y/THRAP3/EZH2/KMT2C/FUS/BCLAF1/CNOT9/KDM2B/RALY/PIAS4/MED27/CREBBP/NUCKS1/BRCA1/TRIM13/MED11/NCOA6/SSBP3/PRDM8/BCL9/SPEN/DHX9/SAP30L/USP22/RRP1B/RNF20/MED19/JADE1/ZMIZ1/NCOA5/HIRA/BASP1/SMARCD1/KDM1A/TLE1/SRCAP/LIMD1/HNRNPU/PSMC3IP/FBXL19/SF1/TADA2A/PRKCB/SMARCA4/SMARCC2/SUB1/MTA2/RUNX1T1/GMNN/ARL2BP/NPAT/ACTN2/ACTL6B/HMGB1/CNOT6/SIRT6/NRG1/TAF5L/ATXN7L3/ZNF653/SFMBT1/TRIM24 

35 .  GOMF_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  -1.862 
   Adjusted p-value:  6.596e-03 
   Leading edge size:  57 
   Leading edge genes:  GRIA3/HTR3B/GABRG2/GRIA2/GABRB2/CHRNA10/CHRM1/GABRG3/CHRNA5/CHRNA1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GRIN3A/GRM5/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3 

36 .  GOMF_RNA_EXONUCLEASE_ACTIVITY_PRODUCING_5_PHOSPHOMONOESTERS 
   NES:  -1.919 
   Adjusted p-value:  8.320e-03 
   Leading edge size:  38 
   Leading edge genes:  EXOSC3/ANGEL2/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/CPSF3/EXOSC10/EXOSC5/PDE12/USB1/EXD2/CNOT7/ERI3/ERI1/EXOSC2/TOE1/CNOT8/CNOT6 

37 .  GOMF_RNA_EXONUCLEASE_ACTIVITY 
   NES:  -1.896 
   Adjusted p-value:  8.786e-03 
   Leading edge size:  43 
   Leading edge genes:  EXOSC3/EXOSC8/ANGEL2/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC6/CPSF3/EXOSC10/EXOSC5/PDE12/USB1/EXD2/CNOT7/ERI3/ERI1/EXOSC2/TOE1/CNOT8/CNOT6 

38 .  GOMF_DNA_REPLICATION_ORIGIN_BINDING 
   NES:  -1.967 
   Adjusted p-value:  1.081e-02 
   Leading edge size:  16 
   Leading edge genes:  GRWD1/ORC3/ORC2/ORC5/CDC6/DDX11/ORC4/MCM10/DHX9/CDC45/MCM5/MCM2/ORC1/POLA1 

39 .  GOMF_STRUCTURAL_CONSTITUENT_OF_SYNAPSE 
   NES:  -1.959 
   Adjusted p-value:  1.081e-02 
   Leading edge size:  22 
   Leading edge genes:  SHANK1/DBNL/PPFIA2/ERC2/POTEI/SHANK2/ERC1/POTEE/DNM3/SPTBN2/BSN/INA/POTEF 

40 .  GOMF_3_5_DNA_EXONUCLEASE_ACTIVITY 
   NES:  -1.943 
   Adjusted p-value:  1.179e-02 
   Leading edge size:  12 
   Leading edge genes:  EXD2/RAD1/EXO5/POLE/POLD1 

41 .  GOMF_DNA_EXONUCLEASE_ACTIVITY 
   NES:  -1.942 
   Adjusted p-value:  1.179e-02 
   Leading edge size:  22 
   Leading edge genes:  AEN/EXD2/DCLRE1C/MGME1/RAD1/EXO1/FEN1/EXO5/POLE/DCLRE1A/POLD1/DCLRE1B 

42 .  GOMF_CHROMATIN_PROTEIN_ADAPTOR_ACTIVITY 
   NES:  -1.904 
   Adjusted p-value:  1.223e-02 
