GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 

49 .  MARKEY_RB1_ACUTE_LOF_DN 
   NES:  -1.989 
   Adjusted p-value:  6.978e-06 
   Leading edge size:  161 
   Leading edge genes:  GATM/HCLS1/NCKAP1L/CSF1R/ANXA4/CACUL1/UBA7/EGLN1/NDRG1/FKBP7/RAC2/PCSK5/GLRX/GRN/PFKL/IL18BP/IFITM3/GRINA/LDLR/EIF2S3/CTSH/ABCA1/PLAC8/PRDX5/C5AR1/TRIM5/CSNK1D/PRRX1/ERO1A/BNIP3L/LGMN/STAT1/XDH/ABCG1/H2BC4/ALDH1A2/MXI1/IGFBP5/SERPING1/LGALS3BP/SH3BGRL2/CPXM2/STOM/CMPK2/ALDOC/AGRN/DDIT3/TMEM45A/AP3S1/IFI35/H1-2/BHLHE40/APP/PDK1/HIPK3/NR1H2/FNDC3A/DDX3Y/ISG15/DHRS7/CPXM1/IFIH1/CTSB/SAT1/CD72/CRABP2/IFT20/ARNT/FAM162A/AK4 

50 .  LIM_MAMMARY_STEM_CELL_DN 
   NES:  -1.726 
   Adjusted p-value:  7.468e-06 
   Leading edge size:  373 
   Leading edge genes:  PRLR/LRBA/GATA3/CLDN1/MAPK13/WDR31/STX8/TFAP2A/ALDH5A1/SIDT1/TMEM128/HAGH/CTPS2/OS9/TSPAN33/STARD10/ACOT13/SLC49A3/TRAM1/RRM2B/CGNL1/REEP6/TLCD4/IVD/TRAPPC6A/ANXA7/SLC35A1/ZDHHC24/HDAC10/THNSL2/PGAP3/VILL/ALKBH6/LYPD3/PXYLP1/MB/POMT1/FBXO6/STAT6/ERLIN2/ZFAND2B/SLC46A3/TMEM125/SLC35D2/HERC4/NGEF/RAB3IP/LSR/LYPLAL1/TCIRG1/DHX58/MARVELD3/DHX32/ARRDC4/SLC39A11/PPL/BCL3/GOLPH3L/STAT5A/ATG2A/SNX14/GSTO2/C1orf56/ATP1B1/TMEM139/ALDH1A3/ANKRA2/TMED3/ERBB2/GET1/RREB1/RHPN2/GLUL/NHSL3/RAB11FIP1/SLC25A35/SLC16A5/FUNDC1/HDAC11/SULT2B1/MIF4GD/SIL1/GCC2/TLR5/SNORC/SGSM3/H2BC11/LGALS3BP/SULF2/ADD3/MUC1/SQOR/PLPP2/SPDEF/TJP3/NUDT2/KIAA0319L/CASZ1/NHERF1/UNC93B1/P2RX4/IFI35/CIB1/COASY/SDSL/CEACAM1/MPI/PTBP3/NDUFA7/BTC/SSH3/SLC39A9/RBM47/CA2/MVP/COBL/TPP1/MAP3K1/TPCN1/NIPSNAP2/BAIAP2L1/GRB7/CLDN3/BCL2L13/RAB5B/TOM1L1/STAP2/RASSF7/CCNG1/ELL3/TMEM135/PYROXD2/CCDC125/CRACR2B/SMIM1/PTPRF/SLC22A18 

51 .  ONKEN_UVEAL_MELANOMA_DN 
   NES:  -1.673 
   Adjusted p-value:  7.468e-06 
   Leading edge size:  489 
   Leading edge genes:  ETV1/USP4/PEX6/RPL32/CBX7/APPL1/PMEL/EIF1B/VWA5A/RPL28/SOX9/SLC35D2/SEMA6A/AKR7A2/GALC/SCAP/SLC41A3/RNF13/ATP5MG/DNAJA2/RAB4A/NCKIPSD/NDUFB4/SLC3A1/HADHA/EIF3G/RNF7/BSG/KLHL24/RPL13/PRKAR1A/ATP11B/ALDH9A1/RPL10A/HFE/TKT/ETHE1/MBNL2/RPL15/PLAAT1/GORASP1/GLUL/RPS8/CREBL2/RAB11FIP1/ZMAT3/DBP/TIMP3/RPS27A/NARS2/MBTPS1/H2AC6/RPL3/RYR1/MID2/DCT/LPIN1/AGPAT2/CMTM6/PMM1/AIP/NDUFB5/GPR37/IL11RA/RPL14/TSPAN6/ADD3/PLOD2/PLSCR4/NFE2L1/RPL29/RPL5/SATB1/OSBPL2/DALRD3/CRTAP/RPL11/RPL31/CAPN7/NHERF1/ARL1/DAZAP2/QARS1/CTNNB1/H1-2/ST13/CTH/CCDC28A/AHCYL2/BAMBI/RPL24/RPS14/UBL3/EIF4A2/DUSP22/LAMB2/FXR1/ID2/SPRY1/MEST/TPP1/ERP29/APOE/ZNF217/TLR1/GLB1/SCARB2/RARB/LZTFL1/RPL23/COX7A2L/TOM1L1/DMD/CPS1/BBX/TYR/RPL35A/LTA4H/RNASE4/TIPARP/DNAJC4/EIF2D/PRCP/TUSC3/BTG1/MLF1/PDGFD/CADPS2/SEC14L5/ITPKB 

52 .  MISSIAGLIA_REGULATED_BY_METHYLATION_UP 
   NES:  -2.122 
   Adjusted p-value:  9.542e-06 
   Leading edge size:  102 
   Leading edge genes:  TXNIP/PON2/MAP2K3/ARF4/ATF3/IFI44L/POLD4/GRN/PISD/LDAF1/CDKN1A/IL23A/SDC4/MAP1LC3B/SCAMP2/PMEL/PRDX5/KDM2A/CD9/PSEN1/MFGE8/PERP/MX2/SLC6A8/ATP1B1/LGMN/CD55/STAT1/IFIT1/H2AC6/TMEM59/UBE2H/BST2/P4HA2/TRIM21/GSN/PRSS8/DNAJB2/MMP15/TMEM184B/IFNGR1/LGALS9/ISG15/ARL6IP5/CTSB/SAT1/CTSL/YPEL5/PSAP/QPRT 

53 .  TSAI_RESPONSE_TO_RADIATION_THERAPY 
   NES:  -2.411 
   Adjusted p-value:  1.057e-05 
   Leading edge size:  27 
   Leading edge genes:  TSC22D1/IFITM1/TNFRSF11B/VEGFC/IGFBP5/LGALS3BP/BST2/OAS3/ISG15/COL6A1/VEGFA/TGFBR3/IFI6/COL6A2 

54 .  SWEET_LUNG_CANCER_KRAS_UP 
   NES:  -1.676 
   Adjusted p-value:  1.153e-05 
   Leading edge size:  397 
   Leading edge genes:  LITAF/PISD/SEC23B/REEP6/GRINA/MYH7/TLCD4/ELL2/EIF4B/PLP2/RPL37/TOB1/CD63/CDKN1A/PRDX4/SND1/CTSH/PTGR1/XBP1/HAP1/PRDX5/ITGA4/RPL28/PSAT1/AXL/CYB5R1/PCBD1/FUCA1/CD9/PSEN1/CDK2AP2/PKHD1/PDK3/NUDT4/CTSD/GNE/FBP2/CHD4/BSG/CLCN5/CHI3L1/TPI1/SHC1/TMEM50B/RPL10A/SLC15A2/WLS/HDC/GNS/PARM1/NHSL3/RPS8/PCYOX1/PLXNB2/GJA1/RPL8/TGIF1/PTGS1/APOC1/IFI30/GJA3/MATN4/PIP5K1B/RPL3/HSPA5/ENO1/ADSS1/SCD/CES3/TNNT1/CA8/ITM2C/EEF2/FAM117A/RNF149/NR2F1/MUC1/GSTT1/ALDOC/CD74/SLC4A4/MDFIC/CITED2/RPL36/SLC31A1/CCDC186/F3/FMR1/PLD3/ST13/RACK1/MAN1A1/ZNF143/BHLHE40/NPC2/COL18A1/CEACAM1/BTG3/SERPINE2/GPI/RDH11/HEXA/ID2/GGCX/CLDND1/CTSB/MIA2/LY75/RPL6/SAT1/CLU/CLDN3/TOM1L1/EIF3E/HIBADH/HK2/RIDA/MDFI/PSAP/OSBPL1A/PGK1/KDELR1/CTSK/ALDOA/BTG1/PTPRF/FAM162A 

55 .  ELVIDGE_HIF1A_TARGETS_DN 
   NES:  -2.188 
   Adjusted p-value:  1.207e-05 
   Leading edge size:  88 
   Leading edge genes:  ZNF395/CXCR4/EGLN1/NDRG1/SFXN3/GLRX/DSC2/RASA4/SLC2A1/S100A4/ANG/VLDLR/CA9/ANKZF1/GBE1/KDM4B/PPFIA4/EGLN3/PAM/STC1/ERO1A/BNIP3L/WSB1/GJA1/VEGFC/MXI1/IGFBP5/STBD1/ALDOC/CITED2/TMEM45A/P4HA2/NOL3/PDK1/FAM13A/BNIP3/SPAG4/INSIG2/HK2/NR3C1/RNASE4/PGK1/OBSL1/FAM162A/AK4/P4HA1 

56 .  ELVIDGE_HIF1A_AND_HIF2A_TARGETS_DN 
   NES:  -2.140 
   Adjusted p-value:  1.303e-05 
   Leading edge size:  100 
   Leading edge genes:  ZNF395/ZNF654/CXCR4/EGLN1/NDRG1/SFXN3/GLRX/DSC2/RASA4/SLC2A1/S100A4/ANG/VLDLR/CA9/PLAC8/ANKZF1/SOX9/GBE1/KDM4B/PPFIA4/EGLN3/ITPR1/PAM/STC1/ERO1A/BNIP3L/WSB1/GJA1/VEGFC/MXI1/IGFBP5/STBD1/ALDOC/CITED2/TMEM45A/BHLHE40/P4HA2/NOL3/PDK1/FAM13A/BNIP3/SPAG4/INSIG2/VEGFA/HK2/RNASE4/PGK1/OBSL1/FAM162A/AK4/P4HA1 

57 .  ELLWOOD_MYC_TARGETS_DN 
   NES:  -2.361 
   Adjusted p-value:  1.330e-05 
   Leading edge size:  41 
   Leading edge genes:  TMEM170A/NME3/ANAPC16/TP53INP2/CDS2/TMED3/H2BC4/MCFD2/RNF149/C11orf54/CHMP2A/SATB1/DAZAP2/BGLAP/ALDH2/CA2/MTARC2/FMOD/ERP44/PEX2/TMED4/NR1D2 

58 .  SCHAEFFER_PROSTATE_DEVELOPMENT_12HR_UP 
   NES:  -2.133 
   Adjusted p-value:  1.402e-05 
   Leading edge size:  100 
   Leading edge genes:  SLC2A1/BCL6/EFEMP1/SFRP2/SLITRK6/CYP1B1/WWP1/RGS2/TP53INP1/EMD/SOX9/ACOT1/CALCRL/EGLN3/STAT5A/PLA2G4A/AHNAK/TAF1D/EPHA3/ALDH1A3/ZFAS1/GLUL/COLEC12/MKX/COL23A1/PDLIM3/MAF/PROS1/IGFBP2/TMEM45A/BDH2/CFAP144/CEACAM1/SLC39A8/ARL6IP5/BNIP3/FGFR2/TANC1/MAP3K6/SYNPR/LAMP2/KLF9/PGK1/PDGFD 

59 .  KOBAYASHI_EGFR_SIGNALING_24HR_UP 
   NES:  -2.121 
   Adjusted p-value:  1.563e-05 
   Leading edge size:  87 
   Leading edge genes:  ANXA4/SCNN1A/PELI1/DEPTOR/HMOX1/GRN/PDCD4/BCL6/H3C10/PIK3IP1/TP53TG1/CYP1B1/CTSH/ALDH6A1/GPNMB/ASS1/LXN/H2BC5/CALCOCO1/ABHD4/PPL/KLHL24/GPX3/DPYD/EPHX1/GLUL/H2AC6/MXI1/TBC1D9/MUC1/PROS1/CD74/TJP3/H1-2/BDH2/MAN1A1/GSN/CPD/SELENBP1/BCAM/ID2/TPP1/TSC22D3/CLDN3/YPEL5/PBXIP1/TMT1A 

60 .  MIKKELSEN_IPS_LCP_WITH_H3K4ME3 
   NES:  -2.030 
   Adjusted p-value:  1.866e-05 
   Leading edge size:  131 
   Leading edge genes:  PRICKLE3/CD79A/IL17RC/HDC/IFITM1/VWA3A/TAPBPL/PHYHD1/AMT/GPA33/SYTL1/PCOLCE/ECRG4/TNIP1/COX7A1/CCDC88B/STON2/MUC1/ASPG/EMP3/SPON2/OPRK1/IFI35/LRCOL1/TRIM21/OAS3/C20orf96/ZFAND6/ARAP1/GCK/CLDN19/MMRN2/C1orf54/HSD17B14/DOC2GP/PDGFRB/PRX/NOS3 

61 .  YAMAZAKI_TCEB3_TARGETS_UP 
   NES:  -1.945 
   Adjusted p-value:  1.911e-05 
   Leading edge size:  154 
   Leading edge genes:  B2M/TFPI/HERPUD1/GALNT2/FKBP9/YPEL2/ENPEP/TYRO3/CDC42EP1/ARF4/VAMP8/GHR/GANAB/TTR/COBLL1/STARD10/P4HB/PXDN/COL4A5/TNFRSF10B/PDIA3/GRINA/ZFHX3/ANKRD50/RCOR1/MPZL2/KDELR3/IGFBP4/SNAI1/EXT1/SEMA6A/LPP/MYL3/SERPINH1/ATP6AP1/MFGE8/SPARC/ATP1B1/GNS/MBNL2/AMFR/LGMN/GLUL/TIMP3/SERPING1/SGCE/NID2/PLOD2/MDFIC/CITED2/LAMB1/FURIN/F3/TCF7L2/RCN1/P4HA2/LMBRD1/PLOD1/APP/SFMBT2/JUND/FNDC3A/ID2/CLU/NR2F2/CDC42SE2/EPAS1/MYH6/VEGFA/ERP44/FBLN2/PTH1R/PSAP/PTPRM/P4HA1 

62 .  TARTE_PLASMA_CELL_VS_B_LYMPHOCYTE_UP 
   NES:  -2.224 
   Adjusted p-value:  2.420e-05 
   Leading edge size:  66 
   Leading edge genes:  CANX/MANF/NUCB2/ARF4/HAGH/GAS6/TRAM1/P4HB/YIF1A/TM9SF2/TRIB1/ELL2/ANG/PRDX4/RPN1/STT3A/FGL2/HSP90B1/PDIA5/AARS1/IRF4/HSPA5/CD27/HEXB/ARID3A/TMED10/CITED2/PLD3/MAN1A1/PLOD1/PDK1/GGCX/EMC2/KDELR1/CASP10/ITGA6 

63 .  JECHLINGER_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_UP 
   NES:  -2.289 
   Adjusted p-value:  2.528e-05 
   Leading edge size:  56 
   Leading edge genes:  B2M/PMP22/CXCL6/DCN/VIM/ASNS/CDH2/ADA/DAB2/SDC2/IFITM3/VLDLR/CYP1B1/FMO1/MMP2/SNAI1/SERPINH1/BCL3/SPARC/CDH15/DDR2/STAT1/PPIC/CCK/PTGS1/SLC3A2/PCOLCE/ADSS1/GALK1/RRAS/LAMB1/HTRA1/ISG15/COL6A1/COL6A2/PDGFRB 

64 .  RUTELLA_RESPONSE_TO_HGF_VS_CSF2RB_AND_IL4_UP 
   NES:  -1.677 
   Adjusted p-value:  2.699e-05 
   Leading edge size:  337 
   Leading edge genes:  SCAMP2/GPNMB/SCCPDH/MMP2/CD81/PDIA5/VWA5A/SNTB1/ATP9B/GALC/C5AR1/GPD2/CD9/LXN/NOTCH2/SGMS1/ADAM28/TCIRG1/DNPH1/BCAT1/SPTLC2/CTSD/CXCL3/IRAG2/HADHA/RIN2/SLC7A11/CDS2/SPARC/CHI3L1/ITPR1/TSC22D1/AMPD2/MX2/HDDC2/APLP2/GNS/CD55/STAT1/TMBIM6/TM9SF4/APOC1/MPZL1/SLC3A2/CYP27A1/EIF2AK2/SCD/PLTP/HEXB/PTGDS/NPC1/PIR/STOM/NRP1/OAZ2/CDKN1C/SLC31A1/TSPAN3/TCF7L2/PECAM1/UFSP2/CPD/VAT1/ACADVL/RBM47/RDH11/SLC16A6/GGH/ARFGAP3/BTN3A3/APOE/C1S/KLF10/TLR1/SCARB2/RHOQ/CTSL/DDIT4/LAMP2/FAH/MITF/HK2/EMC2/IFI6/GM2A/LTA4H/KLF9/OSBPL1A/SLC5A3/CTSK/MCTP1/CTBS 

65 .  BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_UP 
   NES:  -2.391 
   Adjusted p-value:  3.032e-05 
   Leading edge size:  20 
   Leading edge genes:  NGEF/GBE1/LXN/AQP1/ALDH1A1/TIMP3/PRRX2/IL11RA/DDIT3/CDO1/TMEM176A/DHRS7/NR1D2/HSD17B11 

66 .  MIKKELSEN_MEF_LCP_WITH_H3K4ME3 
   NES:  -2.091 
   Adjusted p-value:  3.032e-05 
   Leading edge size:  100 
   Leading edge genes:  GLRX/TBXA2R/FBXW10/P2RX6/TEF/KIAA1671/RDH5/VWA5A/GLMP/PRICKLE3/IL17RC/RAB43/LPIN3/XDH/MYO7A/TAPBPL/PHYHD1/OSGIN1/PCOLCE/AKNA/LGALS3BP/SARDH/EMP3/IFI35/TRIM21/BTC/TMEM176A/LGALS9/C20orf96/AMPD3/ZFAND6/ARAP1/PSPN/COL6A1/CCDC9/C1orf54/SERPINF1/PDGFRB/MR1 

67 .  WOTTON_RUNX_TARGETS_DN 
   NES:  -2.408 
   Adjusted p-value:  3.189e-05 
   Leading edge size:  25 
   Leading edge genes:  PXYLP1/RGS2/PRRX1/EGLN3/XDH/GAS2/ADD3/PLOD2/TOB2/FNDC3A/ID2/MSLN/NR3C1 

68 .  QI_HYPOXIA 
   NES:  -1.972 
   Adjusted p-value:  3.247e-05 
   Leading edge size:  126 
   Leading edge genes:  CIART/FOXO3/EGLN1/INSIG1/NDRG1/HMOX1/ABCB6/PFKL/PPP1R3B/SLC2A1/HIGD1A/NRN1/SLC19A2/VLDLR/CDKN1A/ATG9B/NAA80/RORA/PLEKHA2/CA9/KDELR3/CYP2S1/SOX9/GBE1/KDM4B/ESPN/IRX2/EGLN3/GPR146/SERTAD1/STC1/RNF19A/WHAMM/ACSS2/LPIN1/SCD/MXI1/GTF2E2/PLOD2/ALDOC/PGF/BHLHE40/P4HA2/PLOD1/PDK1/HK1/GPI/MAP3K1/HMGCL/AMPD3/BNIP3/DDIT4/BCL2L11/VEGFA/HK2/FZD1/ALDOA/AK4/P4HA1 

69 .  BOQUEST_STEM_CELL_CULTURED_VS_FRESH_UP 
   NES:  -1.689 
   Adjusted p-value:  3.247e-05 
   Leading edge size:  388 
   Leading edge genes:  ANG/CYP1B1/FGF2/GDF10/SULF1/IFI44/GPC3/RORA/CPQ/MET/FMO1/CLK1/FRZB/RGS2/FGL2/GPNMB/ITGA4/PSAT1/SPATA6/RGS16/TENM1/CD9/NTRK2/TNMD/ENG/SPTLC2/SSPN/TENM3/GDF15/CXCL3/SLC7A11/KLHL24/ADGRG2/CHI3L1/PDK4/CLMN/IER5/GPX3/PER2/ACACB/EIF1/MX2/IGF1/ABI3BP/TPD52L1/PAPSS2/MYLIP/EPHA3/BMP2/STC2/IFITM1/TNFRSF11B/FXYD1/APOC1/COLEC12/ADAM10/SEMA3G/PRELP/PLTP/PGM3/ARHGAP6/MCFD2/PTGDS/FAM117A/BST2/SELENOP/CRIP1/MAF/BTG2/CDKN1C/ZFP36/SLC31A1/TPST2/ATP8B4/MAN1A1/BHLHE40/MYC/ZBTB10/GSN/JUN/COL18A1/NELL2/CDO1/SERPINE2/SELENBP1/PDLIM5/RHOBTB1/JUND/FAM13A/TMEM176A/SPRY1/PTPRD/FAXDC2/LINC01140/IFIH1/APOE/AEBP1/TSC22D3/MAP3K8/WNT5A/MX1/MITF/NEK7/TGFBR3/TMEM135/TMT1A/SERPINF1/RNASE4/GEM/KLF9/ID1/SLC16A3/SLC5A3/PGK1/CTSK 

70 .  MEBARKI_HCC_PROGENITOR_FZD8CRD_DN 
   NES:  -1.698 
   Adjusted p-value:  3.358e-05 
   Leading edge size:  329 
   Leading edge genes:  RASSF4/GATM/RGS7BP/SEC31B/ABCB1/RAB11FIP4/DCN/ARSL/RNF180/TRPV1/H6PD/CLCNKA/CHRD/BAIAP2L2/C1QTNF6/CFI/INSIG1/SEMA4G/NR1H3/NEURL3/EHF/TRIM36/ARID5A/ANKK1/ONECUT1/GLRX/LINC01719/PPP1R3B/LINC00973/PPP1R16A/GLYCTK/ENO3/COL27A1/SLC49A3/NLRP1/TMEM198B/REEP6/TEF/HNF1A/KANK1/ANG/BAIAP3/RORA/PWWP3B/SCX/LINC01569/CTSH/ABAT/ODAD3/SLCO4C1/TMEM150A/CA9/ETV1/GRB14/RNF43/GCHFR/C5AR1/NGEF/KLC4/ATP8B3/ENGASE/MST1/CFAP70/HAPLN3/ASGR1/RASL10A/CLMN/ACACB/GLI4/DNHD1/CCDC18-AS1/LPIN3/COLCA1/MYO7A/PCSK4/SGK2/APOC1/AMT/GAS2/LPIN1/MAP3K13/NTN5/PHKA2-AS1/AFMID/PROX1/SPX/LINC00659/DDC/NUDT16/CLDN16/NRBP2/DNAH1/WNT11/NUDT7/MALAT1/DCAF8/A1BG/AGT/EPHX2/RANBP3L/TTC39A/HSD11B2/CEACAM1/SELENBP1/FZD4/ADH6/TMEM176A/TAMALIN/LINC02649/ACSF2/GGCX/SLC6A16/APOE/BLNK/GDA/MIA2/SOX13/ABCB4/DCDC1/OAF/VEGFA/RAB37/C1orf54/SERPINF1/ETNPPL/PDE11A/UPB1/SMIM10L2B/LDHD/AQP4/ABCC6P1/GULP1/SLC22A18 

71 .  CHIARADONNA_NEOPLASTIC_TRANSFORMATION_KRAS_CDC25_DN 
   NES:  -2.300 
   Adjusted p-value:  3.398e-05 
   Leading edge size:  48 
   Leading edge genes:  FOS/ZFP36L2/LAMA4/PTGS2/VDR/EIF2AK4/LOXL1/MGP/LOX/CXCL6/MEG3/MAGED1/MAN2A1/CCDC80/CYP1B1/EMB/LXN/PDK4/PTX3/IGSF10/IL11RA/PROS1/ZFP36/CRTAP/AP3S1/CDO1/BTG3/TMEM176A/FGFR2/CEBPB/RNASE4 

72 .  BLANCO_MELO_HUMAN_PARAINFLUENZA_VIRUS_3_INFECTION_A594_CELLS_UP 
   NES:  -1.927 
   Adjusted p-value:  3.398e-05 
   Leading edge size:  160 
   Leading edge genes:  PPP1R15A/TRIM22/RIGI/SIDT1/ATF3/IFI44L/PLSCR1/KLF4/TRANK1/RET/PTGER4/SHFL/IFITM3/PARP9/CLMP/IFI44/STAT2/RGS2/TRIM5/OTUD1/DHX58/RASGRP3/PARP12/MX2/PRDM16/PTX3/STC1/TDRD7/IFITM1/CD55/STAT1/XDH/DDX60/IFIT1/MIR100HG/HSPA5/EIF2AK2/SERPING1/BST2/CMPK2/SEMA3D/TRIM21/OAS3/CEACAM1/PARP14/FZD4/HELZ2/IFIH1/CARINH/BTN3A3/C1S/PHF11/TRIM38/IL12A/CCBE1/GMPR/PLEKHA4/MX1/HK2/TNFSF13B/MCTP1/DDX60L 

73 .  MA_RAT_AGING_DN 
   NES:  -1.989 
   Adjusted p-value:  3.985e-05 
   Leading edge size:  127 
   Leading edge genes:  CPZ/DES/FAM111A/DMPK/FBN1/LOX/CSF1R/ELN/ITM2A/DCN/IGFBP7/COL1A2/CCDC80/FSTL1/DNAJB1/ATF3/RPS21/GAS6/KLF4/SPTSSA/TIMP2/SERF2/RPL37/PLAC9/IGFBP6/FRZB/RND3/ITGB5/SERPINH1/SPARC/RPL38/PAM/PPIC/RPL39/TPPP3/APOC1/ATP5ME/HES1/PCOLCE/PLTP/RPGR/PPP1R14A/RPS29/BST2/CRIP1/FCGRT/CITED2/ZFP36/HTRA1/HSPB1/GSN/JUN/COL18A1/RPS28/JUND/HEXA/SOSTDC1/SAT1/CEBPB/OAF/SERPINF1/COL6A2/BTG1 

74 .  ODONNELL_TFRC_TARGETS_UP 
   NES:  -1.713 
   Adjusted p-value:  4.538e-05 
   Leading edge size:  312 
   Leading edge genes:  MXD1/RORA-AS1/KLF6/CASP3/SESN1/TFPI/MIR34AHG/ANXA4/RCBTB2/YPEL2/TXNIP/BIRC7/UBR5-DT/SP5/PTPRS/WNT9A/CLDN1/PPP1R15A/TRIM22/SV2C/LTBR/ZNF451/PABPC1/RORB/POLD4/RRAD/ADGRD2/FER1L5/PURPL/HAX1/ADAMTS1/LAMA5-AS1/TP53TG1/PLAC9/CDKN1A/THBS1-IT1/ABAT/BBOF1/NACA/GSDMB/STXBP6/CSRNP1/BTD/RGS2/COL2A1/BBC3/TP53INP1/KCNH6/ASS1/SEMA6A/MTNR1A/APOBEC3F/TENT5C/CAPS/ZMYND10/TSC22D1/ACACB/EIF1/DLX2/CDC14A/MYLIP/ZSWIM2/MYO7A/PPIC/SCIN/ZMAT3/PTGS1/RTKN/SYTL1/CD27/PRKG2/CFAP53/CREBRF/CCDC13/UBE2H/AVPR2/PRKAA2/SLC2A12/TOX/SATB1/TJP3/MALAT1/ARSD/TTC39A/ALDH2/JUN/POC1B-AS1/LINC00092/KIF19/LGALS9/ID2/FAXDC2/PRELID2/KLF10/TPCN1/SH3D21/FER1L4/TSC22D3/CD37/PDXP-DT/INPP4B/SAT1/CD7/CHIC1/CD72/EML2/YPEL5/RBM43/ZFP36L1/TRIM8/WIPI1/CASC15/TMT1A/PRKD2/DNAJC4/BTG1/CASP10/MR1/KREMEN1 

75 .  MIKKELSEN_MCV6_LCP_WITH_H3K4ME3 
   NES:  -1.970 
   Adjusted p-value:  4.858e-05 
   Leading edge size:  122 
   Leading edge genes:  VWA5A/GLMP/PRICKLE3/IL17RC/USP54/IFITM1/XDH/TAPBPL/ALDH1A1/GPA33/SYTL1/PCOLCE/AKNA/PRELP/COX7A1/LGALS3BP/MUC1/EVI5/CFAP126/EMP3/IFI35/TRIM21/BTC/TMEM176A/LGALS9/PLEKHA6/C20orf96/ZFAND6/ARAP1/PSPN/COL6A1/ALDH3A1/MSLN/CCDC9/MR1/PRX 

76 .  HELLER_SILENCED_BY_METHYLATION_DN 
   NES:  -2.040 
   Adjusted p-value:  5.217e-05 
   Leading edge size:  98 
   Leading edge genes:  TRIB3/MZF1/NIBAN1/ENPP2/HSPA6/CCPG1/UFM1/TOX3/HSPA13/LRP2BP/HMOX1/ASNS/PPP1R15A/SEC24D/DNAJB1/ADGRA3/ATF3/CRELD2/INHBE/SYT11/DNAJB4/OLR1/CLGN/CLK1/SLCO4C1/HSP90B1/PSAT1/LSAMP/RGS16/SERPINH1/GDF15/SLC7A11/BAG3/USH2A/SLC3A2/OSGIN1/TSHR/PLTP/PGM3/PPFIBP1/MAF/RPS19/DDIT3/CTH/MYC/CEACAM1/RCAN2/STK39/CA2/TPP1/MIA2/DDIT4/CEBPB/DNAJB9/CDS1/SLC5A3/ADCYAP1 

77 .  WEST_ADRENOCORTICAL_TUMOR_DN 
   NES:  -1.609 
   Adjusted p-value:  5.516e-05 
   Leading edge size:  476 
   Leading edge genes:  GLUD1/CUL5/MECP2/RBKS/CYP7B1/KLF5/HOXB5/MAP3K11/JAM3/NR4A2/EPX/C7/ARHGEF3/FLRT1/LTBP4/LMF1/IL18BP/SEMA3B/PTGER4/KAT2A/IER2/KLF2/EPHA2/FOSB/OGT/TOB1/RNF122/GPC3/RORA/COX16/CER1/IGFBP6/ALDH6A1/CAT/PLP1/KCNA5/ARHGAP25/IGFBP4/SHC2/MMP2/CD81/VWA5A/EXT1/DKK3/EMD/SOX9/SEMA6A/AXL/KCNJ5/MTNR1A/LHPP/PLXNB3/AKR7A2/IRF4/LSM14A/LMOD1/DNPH1/SOD3/DYNLT3/CLUAP1/KDM5A/PTGIS/IFT46/SSPN/CHD4/SPSB3/RARA/NYNRIN/PLA2G4A/RPL38/AHNAK/HDDC2/TPD52L1/MYLIP/PGPEP1/CD55/MYO7A/ABCG1/CNNM2/SRSF5/CREBL2/RPL39/G0S2/FXYD1/FBXW4/APOC1/AMT/RPS4X/MID2/POLL/SPATA20/MMP23B/PRELP/PLTP/PHACTR2/CRYL1/COX7A1/MICALL2/RBMS3/IGFBP5/HEPH/SERPING1/ATP1A2/OXR1/RAMP1/NFIC/NR2F1/GSTT1/SPON1/KCNQ1/RPL29/RPL5/BTG2/H2BC15/ZFP36/SPON2/NHERF1/IFI35/EPHX2/BDH2/CTH/SREBF1/HDAC4/TOB2/LEPR/ACADVL/SSH3/MPG/TPT1/SPOCK2/LAMA2/COLEC11/ACSF2/LAMB2/RPL27/MVP/FAXDC2/C1S/AMPD3/MAN2B1/AEBP1/ARAP1/NR2F2/GMPR/RPL23/EEF1A1/MGMT/COL6A1/FAH/PLD1/FZD1/RARRES2/PTH1R/GEM/DNAJC4/EIF2D/PDGFD 

78 .  SMID_BREAST_CANCER_NORMAL_LIKE_UP 
   NES:  -1.674 
   Adjusted p-value:  7.028e-05 
   Leading edge size:  333 
