GSEA Results Log
================

Analysis date: 2025-11-19 21:01:43 

Summary Statistics:
-----------------
Total pathways analyzed: 674 
Significant upregulated pathways (padj < 0.05 ): 266 
Significant downregulated pathways (padj < 0.05 ): 408 
Total significant pathways: 674 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 

20 .  ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_6HR 
   NES:  -3.566 
   Adjusted p-value:  1.424e-42 
   Leading edge size:  81 
   Leading edge genes:  TOPBP1/SAP30/DCTPP1/TRIP13/NUP88/UBE2T/QSER1/RFC4/RACGAP1/DNAJC9/MTFR2/PAICS/CDT1/EZH2/KIF20A/PARPBP/HAUS8/CENPA/NEK2/DEK/DTYMK/E2F8/RPA2/E2F1/HMGB2/NUSAP1/USP1/EXO1/MYBL2/RAD51/MAGOHB/WDHD1/KNTC1/GMNN/MCM6/DCLRE1A/CCNA2/UHRF1/DTL/PCLAF/CDCA8/SMC2/LBR/BRCA1/DLGAP5/RANBP1/FBXO5/MAD2L1/CDK2/KIF11/GINS3/RAD54L/CHAF1B/POC1A/HMGB3/TTK/DSN1/MCM3/CENPK/GINS2/RTKN2/MCM7/RFC5/CDCA5/PIMREG/MCM5/H2AX/MCM2/KIF22/NCAPH2/LMNB1/TIMELESS 

21 .  FISCHER_G2_M_CELL_CYCLE 
   NES:  -3.213 
   Adjusted p-value:  1.736e-42 
   Leading edge size:  224 
   Leading edge genes:  NUP37/MID1/ZNF207/TNFAIP8L1/GPSM2/CEP55/BTBD3/NIF3L1/TTF2/SAP30/MPHOSPH9/MEAK7/ZNF165/NUP35/UBE2S/RAD51C/CEP350/TRIP13/NUP50/TJP1/ZMYM1/TRIM59/PCF11/BUB3/CKAP5/KIF14/SFPQ/CKAP2/ECT2/PRC1/KIF18A/HMMR/CKS2/RACGAP1/HP1BP3/CENPL/KPNA2/AURKA/KNSTRN/DBF4/DEPDC1/STIL/HJURP/FAM83D/SPA17/CDCA3/MELK/KIF20A/PTTG1/CENPA/NDC1/SGO1/NEK2/PNRC2/ARHGEF39/CKS1B/BUB1/CENPE/KIF20B/CKAP2L/HMGB2/UBE2C/SPAG5/NUSAP1/PBK/KIF18B/CDCA2/CCNB1/PIF1/ASPM/KIF23/TPX2/CCNA2/TROAP/MAT2A/MKI67/ANP32E/POLQ/BIRC5/NCAPH/FOXM1/KIF2C/CDCA8/LBR/NUF2/CIT/CDK1/NEIL3/MAD2L1/KIF11/SGO2/GTSE1/HMGB3/PSRC1/CENPF/CCNB2/TTK/PLK1/TDP1/BUB1B/DEPDC1B/TACC3/NDC80/CDC20/TMPO/AURKB/CCNF/TOP2A/DBF4B/ESPL1/SAPCD2/PIMREG/CDC25C/CHEK2/OIP5/PLK4/H2AX/H2AZ2/KIF22/HMGA2 

22 .  BASAKI_YBX1_TARGETS_UP 
   NES:  -3.092 
   Adjusted p-value:  8.608e-42 
   Leading edge size:  268 
   Leading edge genes:  WDR4/WDR77/MTHFD1/NDUFS6/CEP55/CDKN3/ZWILCH/RANGAP1/PSMC3IP/RNF26/MT1X/RFC3/CDC6/TRIP13/NUP50/NUP93/IMMP1L/PRC1/RBM19/NUDT5/MIS18A/DNAJC9/KPNA2/AURKA/CAD/CSTF3/KNSTRN/CACYBP/SKA2/ZNF367/DEPDC1/HJURP/FAM83D/ORC6/ILF2/CDCA3/MELK/KIF20A/CENPI/NMU/PTTG1/TK1/LINC01224/UNG/CENPA/CNOT9/EMSY-DT/PRKDC/ALYREF/NSD2/NEK2/CTPS1/DTYMK/PHF19/BUB1/MCM10/TUBB4B/FANCI/HMGB2/UBE2C/PBK/CHEK1/SAE1/LRR1/CCNB1/TYMS/RAD51/POLA2/ASPM/FEN1/DDX39A/KIF23/DHX9/NCAPD2/WDHD1/RFC2/ZWINT/LMNB2/TPX2/CCNA2/UHRF1/MKI67/CENPW/MCM4/BIRC5/SIVA1/DHFR/DTL/CENPU/KIF2C/CDCA8/SMC2/NUF2/GLI2/CDK1/MAD2L1/CDK2/CENPO/CENPM/GTSE1/CCNB2/DDX11/CHAF1A/PLK1/BUB1B/DEPDC1B/KIF4A/NDC80/CDC20/COMMD4/SPC24/GINS1/MCM3/GINS2/AURKB/MCM7/RFC5/ESPL1/MCM5/OIP5/H2AX/MCM2/H2AZ2/KIF22/E2F7 

23 .  FUJII_YBX1_TARGETS_DN 
   NES:  -3.287 
   Adjusted p-value:  1.163e-41 
   Leading edge size:  183 
   Leading edge genes:  CBX1/UBAC1/NUDT15/FABP5/PHKB/CDKN3/NOP56/TTF2/CDK8/MASTL/RFC3/CDC6/TRIP13/ATAD2/CDCA7/RFC4/TIPIN/METTL3/UNC119B/ODF2/ZNF367/DEPDC1/CDT1/SPA17/HADH/BRIP1/NCAPG2/NUP62/MELK/PARPBP/TK1/UNG/PRKDC/PRIM1/NSD2/DTYMK/PHF19/CKS1B/SKP2/MCM10/FANCI/NUSAP1/CHEK1/SPC25/EXO1/MYBL2/RAD51/POLA2/ASPM/FEN1/RRM1/KIF23/ERCC8/RAD54B/ZWINT/MCM6/RRM2/HELLS/UHRF1/SSRP1/MCM4/NCAPH/DHFR/DTL/PDE3B/TAF9B/FOXM1/CENPU/BRCA1/TBL1X/NEIL3/FBXO5/MAD2L1/CDK2/KIF11/HMGB3/XRCC3/FANCD2/CHAF1A/POLE2/CDC25A/BUB1B/DEPDC1B/KIF4A/EIF4EBP2/MCM3/CENPK/GINS2/MCM7/CCNF/TOP2A/RFC5/MCM5/CDC25C/OIP5/PLK4/H2AX/MCM2/H2AZ2/DUT/ODC1/E2F7/RNASEH2A/LMNB1/LIG1/TIMELESS 

24 .  MUELLER_PLURINET 
   NES:  -3.066 
   Adjusted p-value:  4.888e-41 
   Leading edge size:  275 
   Leading edge genes:  PSMD11/HSPD1/PA2G4/ARID3B/LSM3/COPS3/ANAPC1/DIAPH1/HSPH1/PPM1B/FAM136A/NUP153/SSB/SALL4/HDAC2/ORC2/HSPA2/POP7/POLD2/WDR33/GMPS/GAR1/POLR1C/WDR77/MTHFD1/NME1/CDC7/PSMA3/TCOF1/BCCIP/PSME3/TRIM28/NOP58/NOP56/MRM3/RMND5B/SUMO1/NCL/POP5/POP1/ZNF165/SET/RFC3/PHGDH/RUVBL1/DCTPP1/EXOSC3/HSPA14/EXOSC9/TRIP13/TP53/HSPE1/NUP50/TRAIP/BCL2/NTHL1/RBM14/PRMT5/TOE1/SYNCRIP/EXOSC8/DSCC1/DNMT3B/HNRNPAB/LSM7/HMMR/CKS2/RFC4/KPNA2/AURKA/ITGB3BP/EWSR1/PNN/RPA1/SRSF3/NUDT1/PBX1/SNRPC/CDT1/FUS/ORC6/GEMIN7/PASK/PTMA/HDAC1/XRCC5/SNRPD1/SRSF1/TK1/MYB/UNG/ARMC6/PHF10/SNRPB/CKS1B/SNRPE/MCM10/MSH6/CENPE/RPA2/SNRPF/SMARCAD1/SPAG5/CHEK1/LSM6/MUTYH/EXO1/MYBL2/CCNB1/RAD51/SNRPA/FEN1/RPA3/TARBP2/CDC45/RFC2/FKBP3/GMNN/SRSF2/MCM6/TPX2/CCNA2/MSH2/MCM4/SMARCC1/PCNA/POLQ/BIRC5/HAUS1/DHFR/LSM5/CDK1/ORC1/RAD54L/CCNB2/DDX11/CHAF1A/BUB1B/HNRNPK/PARP1/MCM3/TMPO/AURKB/RECQL4/POLD1/RFC5/MCM5/CDC25C/LSM4/BLM/CHEK2/HMGB1/SEPHS1/MCM2/PMF1 

25 .  HOFFMANN_LARGE_TO_SMALL_PRE_BII_LYMPHOCYTE_UP 
   NES:  -3.391 
   Adjusted p-value:  7.529e-41 
   Leading edge size:  142 
   Leading edge genes:  ANLN/CDKN2C/CBX1/PIH1D1/SLC29A1/GPHN/CDKN3/CASP3/ZNF358/DDX19A/ANP32B/STMN1/RFC3/DCTPP1/UBE2S/TRIP13/PPP1CA/NUCKS1/CKAP5/UBE2T/ECT2/PRC1/PSMC3/CKS2/RACGAP1/CENPL/KPNA2/AURKA/RPA1/DBF4/HJURP/NT5DC2/CDCA3/MELK/KIF20A/TK1/HAUS6/CENPA/RBL1/CBX5/SGO1/NEK2/E2F8/CKS1B/BUB1/MCM10/CENPE/TUBB4B/HMGB2/UBE2C/NUSAP1/CCNB1/CIP2A/RAD51/TUBA1B/FEN1/RRM1/KIF23/CDC45/WDHD1/BRCA2/MCM6/RRM2/HELLS/CCNA2/MKI67/ANP32E/SMC4/NCAPH/KIF2C/PCLAF/SMC2/CIT/DLGAP5/DNA2/CDK1/RAD54L/CHAF1B/HMGB3/CCNB2/DNMT1/TTK/INCENP/KIF4A/CDC20/TMPO/AURKB/POLA1/TOP2A/RFC5/NASP/CDCA5/CDC25C/MIS18BP1/PLK4/H2AX/KIF22/NCAPH2/LIG1 

26 .  FOURNIER_ACINAR_DEVELOPMENT_LATE_2 
   NES:  -3.076 
   Adjusted p-value:  8.317e-41 
   Leading edge size:  265 
   Leading edge genes:  EIF5B/WBP11/PREB/ANAPC5/HMBS/PRPF4/PHC2/NUP153/SMS/SSB/POLE3/UCK2/MUS81/PRDX1/POP7/NUDT15/UBE2N/IGF2BP2/MTHFD1/NUP37/EEF1E1/CDC7/CSE1L/CDKN3/NIF3L1/MT1X/BCS1L/GALE/RFC3/LYPLA1/PSMB2/CDC6/SF3B3/TRIP13/CENPX/CKAP5/BARD1/PRMT5/PRC1/EXOSC8/NUP188/PRPS1/CKS2/TIPIN/RACGAP1/DNAJC9/AURKA/CAD/METTL3/DBF4/ALG8/PAICS/DEPDC1/PMS1/HJURP/NT5DC2/AQR/NUP107/NCAPG2/CDCA3/MELK/PTTG1/CENPA/RFWD3/NUP205/PRKDC/NDC1/NSD2/SUPT16H/SNRPB/CKS1B/NUP85/SKP2/RCC1/MSH6/SNRPF/FANCI/NUSAP1/SRSF10/USP1/SAE1/ASPM/FEN1/RPA3/CDC45/ZWINT/MCM6/RRM2/H2AZ1/ANP32E/MCM4/SMC4/POLQ/BIRC5/DHFR/DTL/FOXM1/KIF2C/RANBP1/CDK1/CDK2/XRCC3/DDX11/CHAF1A/TTK/NAP1L1/PLK1/CDC25A/KIF4A/NDC80/GINS1/MCM3/GINS2/SMARCA4/TMPO/POLA1/MCM7/CCNF/NASP/BLM/ILF3/TTI1/MCM2/H2AZ2/DUT/ODC1/RNASEH2A/TIMELESS 

27 .  VECCHI_GASTRIC_CANCER_EARLY_UP 
   NES:  -2.832 
   Adjusted p-value:  2.192e-38 
   Leading edge size:  389 
   Leading edge genes:  CDC25B/STRIP2/CCT3/COMMD5/TIMM13/NCBP2/ABHD11/RARRES1/SLC39A10/CCNE1/LYAR/ARPC4/EIF3B/BYSL/ZNF703/NPM1/NSUN5/FUBP1/TBCB/SHQ1/HSPA8/RBM42/RRS1/EPHB2/ZDHHC11/EBNA1BP2/TMEM158/TRUB2/SAC3D1/UTP4/FAM133B/MRPL13/PDCD6/ABHD12/SPIDR/PRMT1/CEP72/PRPF4/ITPA/BMS1/HSPH1/SPDL1/POLR2G/ANKRD10/MIPEP/APEX2/FIGNL1/ANLN/DKC1/SAMD5/SHKBP1/POP7/ITGA2/ATP11A/ZNF117/MRTO4/PABPC1L/WDR77/NME1/RAD18/CSE1L/STK31/DPP3/GPSM2/CEP55/PGRMC1/GSS/IDH3B/CDKN3/NOP56/MRPS17/POP1/RUVBL2/ZFP41/RFC3/ACAA2/PRR11/XPO5/LACTB2/CDC6/TRIP13/HSPE1/NUP93/CYC1/ATAD2/BUB3/KIF14/BARD1/SPIN4/UBE2T/CKAP2/ECT2/CDCA7/PRC1/JPT2/DSCC1/RBM19/NUP155/HMMR/CKS2/RACGAP1/AURKA/XRCC4/MTFR2/CSTF3/DLEU2/ZNF367/DEPDC1/SFR1/MIR17HG/MRPS16/NCAPG/CALML4/SMARCE1/EZH2/NUDT6/BRIP1/PTMA/NCAPG2/MELK/KIF20A/ESCO2/SNRPD1/NMU/PTTG1/PARPBP/TK1/MYB/CENPA/CENPH/ALYREF/NELFCD/NSD2/GINS4/NEK2/E2F8/SNRPB/CKS1B/BUB1/SKP2/MCM10/NUP62CL/FANCI/UBE2C/NUSAP1/PBK/CHEK1/KIF18B/CDCA2/MYBL2/WDR90/CCNB1/ASPM/FEN1/RPA3/RAD54B/ZWINT/TPX2/RRM2/CCNA2/UHRF1/MKI67/ANP32E/CENPW/MCM4/SMC4/KNL1/BIRC5/DHFR/CBX2/DTL/FOXM1/CENPU/PCLAF/POLD3/NUF2/BRCA1/DLGAP5/RANBP1/SKA3/CDK1/MAD2L1/CENPM/SGO2/GTSE1/HMGB3/CENPF/CCNB2/FANCD2/TTK/BUB1B/DEPDC1B/KIF4A/NDC80/CDC20/GINS1/CENPK/GINS2/SMARCA4/RAD51AP1/MCM7/TOP2A/NASP/GSTCD/CDCA5/MCM5/HMGB1/MCM2/E2F7 

28 .  HORIUCHI_WTAP_TARGETS_DN 
   NES:  -2.969 
   Adjusted p-value:  3.769e-38 
   Leading edge size:  301 
   Leading edge genes:  STUB1/PRR11/UBE2S/UQCC2/NRARP/ING3/TRIP13/LEPROTL1/TMEM123/TOR3A/BUB3/NUCKS1/KIF14/DRG2/CKAP2/PRC1/HMMR/TMSB15A/CKS2/RACGAP1/AURKA/ASF1A/PAICS/DEPDC1/HJURP/CHRNA1/FAM83D/NCAPG/CDCA3/MELK/KIF20A/PI4K2B/PTTG1/TK1/UNG/H3-3A/CENPA/NEK2/ENY2/PNRC2/ARL6IP6/PHF10/CKS1B/BUB1/CKAP2L/HMGB2/UBE2C/SPAG5/NUSAP1/PBK/BTBD6/SPC25/KIF18B/CDCA2/MYBL2/CCNB1/TYMS/SNRPA/ASPM/RRM1/KIF23/NCAPD2/HNRNPA3/GMNN/ZNF618/LMNB2/TPX2/ZDHHC20/RRM2/HELLS/CCNA2/TROAP/UHRF1/MKI67/CENPW/KNL1/BIRC5/DHFR/FOXM1/KIF2C/PCLAF/CDCA8/LBR/NUF2/DLGAP5/SKA3/CDK1/MAD2L1/KIF11/CENPM/SGO2/GTSE1/PSRC1/CCNB2/FANCD2/DDX11/TTK/DCXR/NAP1L1/PLK1/BUB1B/KIF4A/NDC80/CDC20/SPC24/TMPO/RAD51AP1/AURKB/POLA1/POLD1/MCM7/TOP2A/RFC5/ESPL1/AKR1B1/PIMREG/LSM4/OIP5/SEPHS1/H2AX/H2AZ2/KIF22/ODC1/LMNB1/HMGA2 

29 .  PUJANA_BRCA_CENTERED_NETWORK 
   NES:  -3.381 
   Adjusted p-value:  2.476e-37 
   Leading edge size:  114 
   Leading edge genes:  IDH3B/NEMP1/TTF2/RB1/TOPBP1/RFC3/RAD51C/DDX46/TOP1/BUB3/MED20/NAE1/PRPS1/HMMR/RFC4/AURKA/CAD/ASF1A/RBBP8/RPA1/PAICS/SMC3/RBBP4/TFDP1/EZH2/UNG/CNOT9/CPSF4/PRKDC/DEK/RNASEH2B/SNRPB/SKP2/FANCI/HMGB2/UBE2C/TCF3/MYBL2/SNRPA/RRM1/DDX39A/NCAPD2/BRCA2/MCM6/CCNA2/MAT2A/MSH2/MCM4/PCNA/SMC4/DHFR/SMC2/LBR/BRCA1/DNA2/CDK1/MAD2L1/RAD54L/DNMT1/CHAF1A/NDC80/CDC20/POLE/GINS1/TMPO/RAD51AP1/POLA1/TOP2A/ESPL1/NASP/MCM5/BLM/CHEK2/SMC1A/MCM2/H2AZ2/DUT/LMNB1/TIMELESS 

30 .  MORI_IMMATURE_B_LYMPHOCYTE_DN 
   NES:  -3.474 
   Adjusted p-value:  2.712e-37 
   Leading edge size:  83 
   Leading edge genes:  CKAP5/PTGR1/ENPEP/CDCA7/PRC1/HNRNPAB/CENPL/KPNA2/HJURP/RBBP4/EZH2/XRCC6/CDCA3/MELK/CENPA/PRIM1/NEK2/E2F8/CKS1B/MCM10/TUBB4B/SMARCA5/HMGB2/UBE2C/NUSAP1/CHEK1/CCNB1/RAD51/TUBA1B/RRM1/CDC45/HNRNPA3/MCM6/RRM2/CCNA2/MKI67/ANP32E/PCNA/SMC4/NCAPH/DTL/SMC2/DLGAP5/CDK1/RAD54L/HMGB3/CCNB2/DNMT1/TTK/CDC20/MCM3/SMARCA4/TMPO/MCM7/TOP2A/CDCA5/HMGB1/H2AX/MCM2/H2AZ2/LMNB1/LIG1/HMGN2 

31 .  BURTON_ADIPOGENESIS_3 
   NES:  -3.455 
   Adjusted p-value:  3.169e-37 
   Leading edge size:  95 
   Leading edge genes:  CDCA7/PRC1/CKS2/RACGAP1/KPNA2/AURKA/RNASEH2C/TFDP1/EZH2/ILF2/KIF20A/CX3CL1/TK1/PRIM1/DTYMK/E2F8/CKS1B/NUP85/BUB1/MCM10/HMGB2/NUSAP1/USP1/CCNB1/TYMS/RAD51/CCNE2/FEN1/RRM1/CDC45/RRM2/HELLS/MKI67/MCM4/PCNA/BIRC5/NCAPH/DTL/KIF2C/PCLAF/CDCA8/SMC2/BRCA1/DLGAP5/CDK1/MAD2L1/KIF11/CCNB2/DNMT1/TTK/PLK1/TACC3/INCENP/KIF4A/CDC20/MCM3/CENPK/RAD51AP1/POLA1/MCM7/CCNF/TOP2A/RFC5/NASP/MCM5/MCM2/KIF22 

32 .  SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP 
   NES:  -3.254 
   Adjusted p-value:  3.373e-36 
   Leading edge size:  156 
   Leading edge genes:  POLR3K/UCK2/HILPDA/ANLN/TUBBP5/FABP5/FJX1/CDC7/CEP55/GGCT/RELT/STMN1/RFC3/CDC6/STEAP1/BARD1/RBM14/UBE2T/ECT2/CDCA7/PRC1/DSCC1/NUP155/HMMR/RFC4/ZNF367/YEATS4/STIL/ORC6/TFDP1/KIF20A/RTEL1/CENPA/PRIM1/PHF19/CKS1B/BUB1/CENPE/TUBB4B/PKMYT1/E2F1/EXO1/CCNB1/TYMS/RAD51/ASPM/KIF23/CDC45/RFC2/KNTC1/GMNN/ZWINT/MCM6/RRM2/HELLS/CCNA2/UHRF1/MSH2/MKI67/CENPW/MCM4/PCNA/DHFR/DTL/FOXM1/CENPU/POLD3/BRCA1/SKA3/CDK1/FBXO5/MAD2L1/CDK2/KIF11/PLK1/BUB1B/TACC3/NDC80/MCM3/TMPO/RECQL4/MCM7/TOP2A/RFC5/ESPL1/SAPCD2/CDCA5/MCM5/BLM/PLK4/IDH2/H2AX/MCM2/ODC1 

33 .  LINDGREN_BLADDER_CANCER_CLUSTER_3_UP 
   NES:  -2.885 
   Adjusted p-value:  2.589e-35 
   Leading edge size:  308 
   Leading edge genes:  GLO1/MAD2L2/RAF1/PIGC/UCK2/FIGNL1/PRDX1/CDKN2C/MAPRE1/RAD18/CDC7/CEP55/NXT2/POP4/TMEM106C/NEMP1/AK2/MNS1/GGCT/EID2/STMN1/RFC3/PPA2/PXMP4/RRP1/KAT14/CDC6/RAD51C/TRIP13/TRAIP/ACADM/CENPQ/EXO5/ATAD2/KIF14/CKAP2/PRC1/METTL2A/GNPAT/YWHAQ/NETO2/CKS2/RFC4/RACGAP1/MIS18A/SLFN11/SLFN13/KPNA2/AURKA/CSTF3/DBF4/TEX30/SKA2/DEPDC1/RBBP7/CDT1/FAM83D/RBBP4/EZH2/ZNF232/NCAPG2/TEAD2/MELK/HENMT1/PTTG1/PEPD/TK1/CENPA/RBL1/MCM8/NEK2/DEK/CTPS1/PANK1/E2F8/CKS1B/BUB1/CENPE/E2F1/HMGB2/UBE2C/SAE1/EXO1/MYBL2/ACOT2/CCNB1/TYMS/RAD51/RPA3/KIF23/CDC45/PRPS2/WDHD1/GMNN/ZWINT/MCM6/RRM2/H2AZ1/MSH2/MCM4/PCNA/BIRC5/CENPU/KIF2C/CDCA8/BRCA1/DLGAP5/CDK1/MAD2L1/CDK2/KIF11/ORC1/DYNC2I2/RAD54L/CHAF1B/POC1A/CENPF/CCNB2/CHAF1A/PLK1/CDC25A/TACC3/KIF4A/GINS2/TMPO/IMPA2/TOP2A/NASP/MCM5/PLK4/IDH2/RMI2/H2AZ2/RNASEH2A/LIG1/HMGN2 

34 .  WINNEPENNINCKX_MELANOMA_METASTASIS_UP 
   NES:  -3.234 
   Adjusted p-value:  3.481e-35 
   Leading edge size:  155 
   Leading edge genes:  TRUB2/HSPD1/SHCBP1/CCT5/CCT7/SRP19/VMA21/IMMT/XPO1/ANLN/NCBP1/GMPS/NME1/TCOF1/CEP55/CDKN3/MRPS17/PSMC3IP/SNRPG/MTERF3/CDC6/DNAJA1/ATAD2/UBE2T/ECT2/PRC1/DSCC1/CKS2/RFC4/RACGAP1/KPNA2/AURKA/KNSTRN/CACYBP/PAICS/SKA2/ZNF367/MRPS16/NCAPG/NCAPG2/MELK/RBMX/PTTG1/PARPBP/TK1/CENPA/NSD2/NEK2/ENY2/DTYMK/CKS1B/BUB1/MSH6/SMARCA5/PRIM2/SPAG5/SRSF10/CHEK1/SPC25/EXO1/KIF18B/CCNB1/TYMS/ASPM/RPA3/CDC45/KNTC1/GMNN/ZWINT/MCM6/RRM2/UHRF1/OGG1/MCM4/PCNA/BIRC5/NCAPH/DHFR/KIF2C/PCLAF/CDCA8/SMC2/NUF2/DLGAP5/RANBP1/CDK1/NEIL3/KIF11/RAD54L/SGO2/CENPF/CCNB2/NDC80/GINS2/CHTOP/TOP2A/RFC5/NASP/CDCA5/H2AZ2/TIMELESS 

35 .  KAUFFMANN_DNA_REPAIR_GENES 
   NES:  -3.062 
   Adjusted p-value:  2.129e-34 
   Leading edge size:  210 
   Leading edge genes:  POLE3/ALKBH1/TP53I3/APEX2/MUS81/MLH1/GTF2H3/POLD2/WDR33/UBE2N/DDB1/RAD18/SUMO1/TOPBP1/TERF1/RUVBL2/RFC3/TP53BP1/NBN/FANCM/RAD51C/TP53/TOP1/NTHL1/RAD50/UBE2I/RFC1/MTOR/RFC4/XRCC4/RBBP8/RPA1/NUDT1/SMC3/TERT/PMS1/MLH3/SMUG1/RBBP4/XRCC6/BRIP1/XRCC5/DCLRE1B/PTTG1/UNG/PRKDC/SUPT16H/FANCB/MSH6/RAD51D/RPA2/DMC1/HMGB2/GADD45G/CHEK1/MUTYH/EXO1/RAD51/POLA2/FEN1/RRM1/RPA3/ERCC8/RFC2/RAD54B/BRCA2/EME1/XRCC1/FANCC/DCLRE1A/MAD1L1/RRM2/MSH2/SSRP1/OGG1/PCNA/SMC4/POLQ/SMC2/POLD3/BRCA1/MBD3/FANCA/NEIL3/MAD2L1/RAD54L/CHAF1B/XRCC3/FANCD2/CHAF1A/POLE2/TDP1/XRCC2/PARP1/POLE/RAD51AP1/RECQL4/POLA1/POLD1/TOP2A/RFC5/FANCG/BLM/CHEK2/HMGB1/SMC1A/H2AX/DUT/N4BP2/LIG1 

36 .  MISSIAGLIA_REGULATED_BY_METHYLATION_DN 
   NES:  -3.340 
   Adjusted p-value:  2.528e-34 
   Leading edge size:  113 
   Leading edge genes:  KIF14/PRC1/EXOSC8/HNRNPAB/ENOSF1/RFC4/AURKA/CAD/SRSF3/PAICS/CDT1/EZH2/RBMX/TK1/SNRNP40/PRKDC/PRIM1/ALYREF/NEK2/DEK/DTYMK/RCC1/MSH6/CENPE/HMGB2/UBE2C/NUSAP1/CHEK1/TYMS/SNRPA/RRM1/RPA3/KIF23/CDC45/KNTC1/GMNN/NCAPD3/ZWINT/DCLRE1A/CCNA2/H2AZ1/MKI67/SMC4/NCAPH/DHFR/FOXM1/PCLAF/SMC2/LBR/POLD3/DLGAP5/RANBP1/CDK1/CENPM/HMGB3/CENPF/DNMT1/HNRNPA1/BUB1B/TMPO/NRGN/RFC5/ESPL1/MCM5/CDC25C/ILF3/HMGB1/SMC1A/H2AZ2/DUT/KIF22/RNASEH2A/LMNB1/LIG1/HMGN2 

37 .  LEE_EARLY_T_LYMPHOCYTE_UP 
   NES:  -3.345 
   Adjusted p-value:  9.499e-34 
   Leading edge size:  99 
   Leading edge genes:  CEP55/CDKN3/SLC1A4/PRR11/CPVL/ATAD2/KIF14/UBE2T/PRC1/DSCC1/HMMR/TMSB15A/CKS2/AURKA/NCAPG/CDCA3/MELK/KIF20A/FAIM/PTTG1/MYB/CENPA/NSD2/NEK2/E2F8/BUB1/MCM10/TUBB4B/FANCI/UBE2C/NUSAP1/PBK/KIF18B/CDCA2/LRR1/CCNB1/TYMS/ASPM/RRM2/HELLS/UHRF1/MKI67/CENPW/MCM4/KNL1/BIRC5/DTL/CENPU/KIF2C/PCLAF/NUF2/DLGAP5/CDK1/NEIL3/KIF11/SGO2/HMGB3/CCNB2/TTK/CDC25A/BUB1B/NDC80/GINS1/RAD51AP1/TOP2A/OIP5/MCM2/E2F7 

38 .  WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_DN 
   NES:  -2.806 
   Adjusted p-value:  2.070e-32 
   Leading edge size:  325 
   Leading edge genes:  IPO11/PIH1D1/WDR4/MRTO4/TGFBR1/FABP5/MOB3A/NHP2/H2AC13/PSMC3IP/FAM32A/SLC1A4/MASTL/KNOP1/STMN1/RFC3/SNRPG/RUVBL1/MOCS3/DCTPP1/CDC6/TRIP13/HSPE1/EEF1AKMT1/POLR3H/DNAJA1/CENPV/ATAD2/UMPS/SPIN4/URB2/UBE2T/TOE1/JPT2/DSCC1/HNRNPAB/DARS2/PRPS1/NUDT5/TIPIN/KNSTRN/TEX30/ZNF367/LAS1L/DDIAS/DNAJC19/ORC6/NCAPG/BRIP1/MELK/ESCO2/PTTG1/TK1/UNG/RFWD3/CDCA4/CENPH/ALYREF/MCM8/GINS4/CTPS1/E2F8/CKS1B/BUB1/MCAT/MCM10/MSH6/PKMYT1/PBK/SPC25/EXO1/MYBL2/TYMS/CIP2A/RAD51/CCNE2/FEN1/KIF23/CDC45/MTBP/RFC2/GMNN/NCAPD3/ZWINT/MCM6/RRM2/HELLS/CCNA2/CLSPN/H2AZ1/UHRF1/MSH2/MCM4/KNL1/DHFR/DTL/CENPU/SMC2/LBR/NUF2/BRCA1/ACTL6A/RANBP1/MAD2L1/CDK2/GINS3/RAD54L/CHAF1B/CENPM/HMGB3/SYT2/TICRR/CHAF1A/POLE2/CDC25A/BUB1B/XRCC2/SPC24/GINS1/MCM3/CENPK/GINS2/TLR2/RAD51AP1/POLA1/MCM7/NASP/MCM5/BLM/PLK4/SUV39H1/H2AX/MCM2/KIF22/E2F7 

39 .  GRAHAM_NORMAL_QUIESCENT_VS_NORMAL_DIVIDING_DN 
   NES:  -3.362 
   Adjusted p-value:  4.058e-32 
   Leading edge size:  80 
   Leading edge genes:  FABP5/CSE1L/CEP55/CDKN3/RFC3/CDC6/TRIP13/PRC1/DSCC1/RFC4/RACGAP1/PPIF/NCAPG/MELK/TK1/CKS1B/NUP85/BUB1/MCM10/NUSAP1/CHEK1/KIF18B/TYMS/CCNE2/FEN1/RRM1/CDC45/SNRNP25/GMNN/ZWINT/MCM6/RRM2/CCNA2/MSH2/MCM4/PCNA/BIRC5/DHFR/DTL/CENPU/KIF2C/PCLAF/SMC2/DLGAP5/CDK1/MAD2L1/KIF11/CENPM/CCNB2/POLE2/CDC25A/BUB1B/NDC80/CDC20/GINS1/GINS2/RAD51AP1/TOP2A/MCM5/OIP5/MCM2/DUT/RNASEH2A 

40 .  KONG_E2F3_TARGETS 
   NES:  -3.331 
   Adjusted p-value:  8.270e-32 
   Leading edge size:  93 
