GSEA Results Log
================

Analysis date: 2025-11-19 21:03:16 

Summary Statistics:
-----------------
Total pathways analyzed: 196 
Significant upregulated pathways (padj < 0.05 ): 134 
Significant downregulated pathways (padj < 0.05 ): 62 
Total significant pathways: 196 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Adjusted p-value:  2.278e-03 
   Leading edge size:  26 
   Leading edge genes:  SLAIN1/TBCB/MAPRE2/CLIP1/CDK5RAP2/KIF18B/CLASP1/MAPRE1/DCTN1/NCKAP5/CKAP5/SPAG5/CLIP2 

52 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  1.841 
   Adjusted p-value:  2.278e-03 
   Leading edge size:  82 
   Leading edge genes:  MRPS21/MRPL16/MRPS17/MRPS16/MRPL11/MRPS34/MRPS11/MTG1/MRPL30/MRPL15/MRPS26/MRPL14/MRPS27/MRPL1/MRPS14/MTG2/MRPL24/MRPL27/MRPS25/MRPS7/NSUN3/MRPS18C/MRPL9/MRPL50/MRPS23/MTERF4/MRPL20/MRPL57/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/MRPL21/MRPL12/MRPL46/MRPL37/GADD45GIP1/MRPL3/MRPL58/MRPL36/MRPL51/MRPL41 

53 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  1.812 
   Adjusted p-value:  2.278e-03 
   Leading edge size:  88 
   Leading edge genes:  MAGOHB/LSM4/SNRPD1/ZMAT2/LSM5/CDC5L/PRPF19/YJU2/TXNL4A/SNRPB/SF3B3/DDX46/PHF5A/HTATSF1/SNRPD3/U2AF2/SNRPF/DHX8/CWC22/BCAS2/PRPF39/SNRPC/AQR/PPIL1/LSM3/SNRNP40/SF3B4/BUD13/RBM8A/LSM7/SNRPB2/CWC15/PLRG1/SART1/DHX15/PRPF6/MFAP1/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE 

54 .  GOCC_PRESYNAPTIC_MEMBRANE 
   NES:  1.674 
   Adjusted p-value:  2.508e-03 
   Leading edge size:  162 
   Leading edge genes:  GABRA5/GLRA3/CHRM1/HCN1/ERC1/GRIK3/SLC6A11/PCDH8/SNCAIP/CNR1/LRFN3/GRIA1/SLC6A4/NTNG2/SLC1A2/RIMS2/KCNC4/CACNA2D3/ADORA1/SYT1/CLTB/EFNB2/KCNA1/NAPA/FXYD6/GRM3/KCNC1/EPHB2/SYP/SNAP25/AP2B1/ADAM23/LPAR1/CACNA2D1/KCNA2/APBA1/FBXO45/ERC2/KCNQ5/RIMS1/DRD2/EPHA4/NRXN3/ADRA2A/CADM3/HTR2A/UNC13C/GRIK2/STX19/UNC13B/STXBP1/SNAP91/CNTNAP2/ZNRF2/EFNB3/ADGRL1/GNB5/NRXN1/CNTN1/PPFIA2/STX1B/RGS7/SLC5A7/DNAJC6/EFNB1/KCNJ9 

55 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  1.853 
   Adjusted p-value:  2.531e-03 
   Leading edge size:  67 
   Leading edge genes:  PAXIP1/SETD1A/ZNF335/CHD8/KDM1A/SETD1B/PHF19/RBBP4/EED/SENP3/HCFC1/HDAC2/WDR82/EZH2/NCOA6/MEN1/PHF20/SUZ12/CBX5/CXXC1/WDR5/MCRS1/TEX10/TRIM37/LAS1L/TAF6/KMT2C/RNF2/RUVBL1/PRMT5/ASH2L/RBBP7/HDAC9/HCFC2 

56 .  GOCC_MITOCHONDRIAL_MATRIX 
   NES:  1.468 
   Adjusted p-value:  2.596e-03 
   Leading edge size:  476 
   Leading edge genes:  IDH2/EXOG/TRMT2B/PRIMPOL/NUDT1/MRPS21/DHFR2/GUF1/BLOC1S1/OGG1/FLAD1/MRPL16/PDP1/PC/BDH1/DHTKD1/ATP5F1E/MRPS17/ARL2BP/ACAT1/CREB1/HADH/YWHAG/MRPS16/GCDH/MTERF3/TERT/NAT8L/MRPL11/MRPS34/MMAA/DNA2/FASTKD3/ERAL1/OXCT1/FARS2/MRPS11/POLQ/HINT2/RAD51/DHX30/PPIF/AADAT/TRMT61B/GPT2/MCAT/MCCC1/MTG1/DDX28/FAHD1/MRPL30/ATP5F1D/IDH3G/ACADSB/MMAB/MRM3/PIN4/COQ3/MPST/MRPL15/UQCRFS1/PUS1/ACO2/ATP5F1B/SDHAF2/NT5M/FPGS/AASS/TFAM/MGME1/ETFBKMT/NDUFS2/MRPS26/RPUSD4/MRPL14/ARG2/MRPS27/MRM2/FASTKD1/ME2/MRPL1/TRUB2/ATG4D/NME4/ACADM/MRPS14/ATP5F1C/CCAR2/EXD2/MTG2/TK2/MRPL24/HPDL/HSD17B10/MDH2/PDHA1/PIF1/TRMT5/MRPL27/ATP5PB/C1QBP/MRPS25/METTL17/MRPS7/DLST/ACSS1/TP53/MTNAP1/NSUN3/MRPS18C/LYRM7/ACADL/FH/DNAJC19/TYMS/ISCA1/POLDIP2/GLUD1/DARS2/DGUOK/NFU1/NDUFAB1/PARK7/MRPL9/PDK2/DHRS2/TST/ACOT2/FXN/LRPPRC/MRPL50/ME3/TRMT10C/FASTKD5/METTL4/UQCC2/DLAT/ATAD3A/TFB1M/ATP5F1A/NFS1/MRPS23/ACSF3/MTERF4/MRPL20/LARS2/OGDH/GLDC/METTL8/IDH3B/DLD/NRDC/TOP1MT/NME6/BCL2L1/HSPE1/MARS2/MRPL57/GOT2/ACAD8/SDHAF1/RCC1L/GRPEL2/FASTK/PTCD3/MRPL40/CASQ1/MRPL47/FDX1/LIPT1/TXNRD2/MRPS10/MRPL35/MTERF1 

57 .  GOCC_FANCONI_ANAEMIA_NUCLEAR_COMPLEX 
   NES:  2.033 
   Adjusted p-value:  2.645e-03 
   Leading edge size:  13 
   Leading edge genes:  FANCA/FAAP24/FANCG/FANCB/FANCC/FANCM/CENPX/FAAP100/FANCE/FANCL 

58 .  GOCC_POTASSIUM_CHANNEL_COMPLEX 
   NES:  1.784 
   Adjusted p-value:  2.645e-03 
   Leading edge size:  90 
   Leading edge genes:  HCN1/ABCB8/GRIK3/KCNB2/CALM1/HCN4/KCNS3/CALM3/KCNG1/KCNK2/KCNA4/KCNC4/KCNA1/KCNF1/KCNC1/LRRC55/KCNV2/KCNA3/SNAP25/DPP6/KCNS2/KCNA2/KCNMA1/KCNN1/KCNIP2/KCNMB3/KCNQ5/KCNJ6/HCN2/KCNAB3/SUMO1/KCNAB1/KCNIP3/KCND3/KCNQ3/KCNH5/GRIK2/DLG2/CNTNAP2/KCNA6/AMIGO1/DPP10 

59 .  GOCC_OUTER_KINETOCHORE 
   NES:  2.045 
   Adjusted p-value:  2.708e-03 
   Leading edge size:  19 
   Leading edge genes:  DSN1/PMF1/SKA2/ZWINT/SPC24/NUF2/SKA3/NDC80/KNL1/SPC25/CENPF/BUB1B/PLK1/MIS12 

60 .  GOCC_MICROTUBULE_END 
   NES:  1.932 
   Adjusted p-value:  2.871e-03 
   Leading edge size:  36 
   Leading edge genes:  SLAIN1/TBCB/MAPRE2/CLIP1/CDK5RAP2/KIF18B/CLASP1/MAPRE1/ASPM/DCTN1/CAMSAP2/CAMSAP1/NCKAP5/CKAP5 

61 .  GOCC_MONOATOMIC_ION_CHANNEL_COMPLEX 
   NES:  1.514 
   Adjusted p-value:  3.320e-03 
   Leading edge size:  312 
   Leading edge genes:  GABRA5/GLRA3/VWC2/CLIC2/HCN1/STXBP5/ABCB8/TPCN2/GRIK3/ATP5F1E/KCNB2/CHRNB2/LRRC8B/CALM1/CHRNA3/HCN4/CHRNB4/KCNS3/GRIN2B/GRIA1/CATSPER2/GABRB3/GABRG3/CACNG8/GABRQ/TRPC5/CHRNA1/CALM3/TRPC3/GRID1/KCNJ10/CNIH2/DMAC2L/KCNG1/CACNA1D/KCNK2/KCNA4/GABRA1/ABHD12/ATP5F1D/KCNC4/CACNA2D3/PDE4B/TRPC6/GRIA3/KCNA1/GLRA2/SCN5A/SCN9A/KCNF1/SCN2A/KCNC1/ATP5F1B/LRRC55/ATP5MC1/KCNV2/KCNA3/SNAP25/DPP6/ATP5PF/CACNG4/KCNS2/SCN3A/CACNA2D1/KCNA2/MICU3/FKBP1A/SCN3B/KCNK12/RYR2/KCNMA1/ATP5PD/GABRG2/ATP5F1C/KCNN1/RYR3/SCN2B/KCNIP2/KCNMB3/LRRC8A/KCNQ5/CHRNA5/ATP5PB/KCNJ6/HCN2/NALCN/MICU1/SHISA7/KCNAB3/SUMO1/CACNG2/GRIN3A/CNIH3/KCNAB1/CLCC1/HVCN1/CACNA1E/KCNIP3/GLRB/KCND3/SCN8A/DLG3/GRIA2/KCNQ3/ATP5PO/CASQ2/GPR89B/KCNH5/KCNH3/GRIK2/ATP5F1A/CACNG7/DLG2/GABRG1/KCNK7/CNTNAP2/PKD2 

62 .  GOCC_MITOTIC_SPINDLE_MICROTUBULE 
   NES:  2.031 
   Adjusted p-value:  3.557e-03 
   Leading edge size:  15 
   Leading edge genes:  HNRNPU/HAUS6/HAUS1/CEP295/HAUS5/HAUS8/HAUS7/MAPRE1/HAUS3/HAUS2 

63 .  GOCC_TRANSPORTER_COMPLEX 
   NES:  1.448 
   Adjusted p-value:  3.935e-03 
   Leading edge size:  438 
   Leading edge genes:  ATP6V0E2/GABRA5/GLRA3/VWC2/NDUFC2/CLIC2/HCN1/STXBP5/ABCB8/TPCN2/GRIK3/TMEM199/COX6C/ATP5F1E/NDUFA12/KCNB2/CHRNB2/LRRC8B/ATP8A2/CALM1/CHRNA3/NDUFA8/HCN4/CHRNB4/KCNS3/UQCRC1/GRIN2B/BCS1L/GRIA1/CATSPER2/GABRB3/GABRG3/CACNG8/GABRQ/TRPC5/CHRNA1/NDUFB11/CALM3/TRPC3/GRID1/KCNJ10/CNIH2/DMAC2L/KCNG1/CACNA1D/COX5A/KCNK2/KCNA4/GABRA1/ABHD12/ATP6V1C1/ATP5F1D/ATP6V0C/KCNC4/CHRNA10/CYC1/CACNA2D3/ERGIC2/PDE4B/TRPC6/GRIA3/TIMM8A/KCNA1/GLRA2/SCN5A/SCN9A/KCNF1/UQCRFS1/SCN2A/KCNC1/ATP5F1B/LRRC55/ATP5MC1/KCNV2/KCNA3/SNAP25/DPP6/TIMM10/ATP5PF/CACNG4/KCNS2/NDUFS2/SCN3A/CACNA2D1/KCNA2/MICU3/FKBP1A/SCN3B/KCNK12/RYR2/ATP6V0D1/KCNMA1/ATP11A/ATP5PD/GABRG2/ATP5F1C/KCNN1/RYR3/ATP6V0B/NDUFA5/SCN2B/KCNIP2/KCNMB3/LRRC8A/KCNQ5/CHRNA5/NDUFB2/ATP5PB/KCNJ6/HCN2/NDUFA13/NALCN/MICU1/SHISA7/KCNAB3/SUMO1/CACNG2/GRIN3A/CNIH3/NDUFB1/KCNAB1/ATP6V1A/CLCC1/HVCN1/CACNA1E/KCNIP3/GLRB/KCND3/NDUFAB1/SCN8A/DLG3/NDUFA4/ATP1A3/UQCR11/ATP8A1/GRIA2/KCNQ3/ATP5PO/CASQ2/GPR89B/COX6A1/KCNH5/UQCRQ/KCNH3/GRIK2/NDUFA4L2/ATP5F1A/ATP6V1H/CACNG7/ATP1B3/DLG2/GABRG1/KCNK7/UQCRHL/CNTNAP2/COX7B 

64 .  GOCC_DNA_REPAIR_COMPLEX 
   NES:  1.966 
   Adjusted p-value:  4.259e-03 
   Leading edge size:  22 
   Leading edge genes:  KDM1A/PAXX/XRCC5/PALB2/FANCI/BRCA2/BRCA1/XRCC4/FANCD2/TP53BP1/PRKDC 

65 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  1.900 
   Adjusted p-value:  4.852e-03 
   Leading edge size:  36 
   Leading edge genes:  LSM4/SNRPD1/ZMAT2/LSM5/TXNL4A/SNRPB/DDX23/USP39/SNRPD3/SNRPF/CD2BP2/LSM3/TXNL4B/SNRNP40/SNRPA/LSM7/SART1/PRPF6/SNRPG/PRPF4/EFTUD2/SNRPE/PPIH/SART3 

66 .  GOCC_AXON_CYTOPLASM 
   NES:  1.810 
   Adjusted p-value:  5.253e-03 
   Leading edge size:  60 
   Leading edge genes:  UCHL1/KIF3B/BLOC1S1/MAP1A/SPAST/TRAK1/AP3M2/ARL8A/AP3B2/SYBU/RANGAP1/TRIM46/SNAPIN/KIF1B/DYNC1H1/KIF4A/ACTR10/KIF3A/OPA1/PAFAH1B1/AP3M1/ARL8B/DYNLL1/KIF5A/ZC3H14/KIF5C/DLG2/BLOC1S2/KIF21A/DTNBP1 

67 .  GOCC_CENTRIOLE 
   NES:  1.622 
   Adjusted p-value:  6.422e-03 
   Leading edge size:  148 
   Leading edge genes:  PCNT/LRRCC1/CEP162/CIBAR1/CNTLN/NIN/CEP192/TEDC2/CCDC88A/CEP295/CCNF/ATXN10/CENPJ/KIF24/TEDC1/WDR62/KIAA0586/PCM1/FAM161A/TOPORS/DCTN1/CEP78/CCDC92/CEP63/HYLS1/CEP152/KIF2A/PLK4/CEP250/CCSAP/RAN/TOP2A/DYNC2I2/CEP135/TUBGCP3/MPHOSPH9/SCLT1/POC1A/BIRC5/CEP350/GLE1/SFI1/KIF3A/CCDC15/PLK1/SSNA1/CEP128/C2CD3 

68 .  GOCC_INNER_KINETOCHORE 
   NES:  1.934 
   Adjusted p-value:  7.800e-03 
   Leading edge size:  17 
   Leading edge genes:  CENPU/CENPM/CENPK/CENPO/H3-3A/CENPQ/CENPX/ORC2/CENPH 

69 .  GOCC_SITE_OF_POLARIZED_GROWTH 
   NES:  1.588 
   Adjusted p-value:  7.800e-03 
   Leading edge size:  168 
   Leading edge genes:  STMN3/CDK5/MYO5A/NIN/DBN1/CNR1/EXOC6/MAP1B/TRPC5/TRAK1/AUTS2/CALM3/WDR47/DPYSL3/PPP1R9B/TIAM2/BOC/CRMP1/GPRIN1/PTBP2/ZFYVE27/RASGRF1/TSHZ3/MAP2/TUBB3/TAOK2/FRY/FEZ1/KIF20B/RAC3/SNAP25/GAP43/KLC1/L1CAM/FSCN3/DOCK7/CDK5R2/FGF13/ERC2/CFL1/SIGMAR1/PAFAH1B1/BASP1/FSCN1/EXOC7/APBB1/LAMP5/EPHA4/CYTH2/LMTK2/ALS2/ATCAY/FRYL/KIF21B/CPEB4/KIF5C/INPP5J/LRRTM1/CDK5R1/ADGRL1/KIF21A/DTNBP1/NRXN1/TOR1A/IGF2BP1/CBARP/EXOC3/THY1/ELAVL4/GIT1/APBB2/ZNF804A/STMN2/SETX/LRRK2/PTPRO/DVL1/TWF2/SHANK2/PCDHGB1/CRTAC1/TRAK2/CLASP2/MAPK8IP3 

70 .  GOCC_MICROTUBULE 
   NES:  1.418 
   Adjusted p-value:  7.800e-03 
   Leading edge size:  446 
   Leading edge genes:  PCNT/SARM1/APC/CDK5/NAV1/ARHGEF2/CEP162/KIF3B/EML6/KIF7/HNRNPU/STAU2/TTL/STMN1/HAUS6/FSD1/MAP6D1/KNTC1/PSRC1/TBCD/CHMP7/NIN/KLHL22/HAUS1/KLC2/SLAIN1/SKA2/MTCL2/TTLL7/CALM1/CEP295/MAP1A/TPGS2/TBCB/MAPRE2/CLIP1/HAUS5/DYNLL2/CDK5RAP2/DNM3/HAUS8/MAP1B/SPAST/TBCC/CENPJ/KIF24/MTUS2/SLC8A3/CALM3/SNPH/KIF18B/WDR47/SEPTIN9/PIERCE2/HAUS7/CLASP1/FAM161A/EML5/MAPRE1/ASPM/TCP11L1/DCTN1/SKA3/APC2/CAMSAP2/TTLL11/CAMSAP1/MAP2/TUBGCP4/KIF11/TUBB3/TPGS1/DCXR/IQGAP2/CHMP6/REEP2/KIF3C/KIF2A/SYBU/TUBB2A/NCKAP5/AURKB/HAUS3/CCSAP/HAUS2/TUBA1B/CKAP5/SYNJ1/FEZ1/FAM110A/DYNC1LI2/CRHBP/NUSAP1/CNP/DNM1L/KIF20B/BICD1/BBLN/ARL3/TEKTIP1/MAP10/KIF1B/TUBGCP3/CENPE/POLB/CSTPP1/KIF22/KATNAL1/INCENP/KLC1/RACGAP1/BIRC5/DYNC1H1/REEP1/KIF4A/FGF13/KIF3A/INO80/OPA1/SPAG5/CHMP1A/EML1/KIF26A/TUBA8/CLIP2/PAFAH1B1 

71 .  GOCC_RESPIRATORY_CHAIN_COMPLEX 
   NES:  1.703 
   Adjusted p-value:  8.168e-03 
   Leading edge size:  82 
   Leading edge genes:  NDUFC2/COX6C/ATP5F1E/NDUFA12/NNT/NDUFA8/UQCRC1/BCS1L/NDUFB11/DMAC2L/COX5A/ATP5F1D/CYC1/UQCRFS1/ATP5F1B/ATP5MC1/ATP5PF/NDUFS2/ATP5PD/ATP5F1C/NDUFA5/NDUFB2/ATP5PB/NDUFA13/NDUFB1/NDUFAB1/NDUFA4/UQCR11/ATP5PO/COX6A1/UQCRQ/NDUFA4L2/ATP5F1A/UQCRHL/COX7B/NDUFB6/UQCRH 

72 .  GOCC_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  1.834 
   Adjusted p-value:  8.208e-03 
   Leading edge size:  42 
   Leading edge genes:  MBTD1/ING3/EPC2/DMAP1/KANSL3/YEATS4/ACTL6B/HCFC1/KAT5/PHF20L1/PHF20/EP400/BRD8/EPC1/WDR5/MCRS1/VPS72/TRRAP/KANSL2 

73 .  GOCC_SEX_CHROMOSOME 
   NES:  1.864 
   Adjusted p-value:  8.423e-03 
   Leading edge size:  31 
   Leading edge genes:  HNRNPU/H2AX/EED/SMARCC1/SMC6/H2AZ1/H3-3A/MACROH2A2/BRCA1/MACROH2A1/ESCO2/CDK2/SUZ12/PLK4 

74 .  GOCC_NEURON_PROJECTION_CYTOPLASM 
   NES:  1.702 
   Adjusted p-value:  8.449e-03 
   Leading edge size:  87 
   Leading edge genes:  UCHL1/KIF3B/BLOC1S1/STAU2/GRIK3/MAP1A/EIF4EBP2/HNRNPAB/SPAST/TRAK1/AP3M2/ARL8A/ABHD12/AP3B2/MAP2/SYBU/RANGAP1/TRIM46/SNAPIN/KIF1B/FLOT2/DYNC1H1/KIF4A/ACTR10/KIF3A/OPA1/PAFAH1B1/AP3M1/ARL8B/DYNLL1/KIF5A/ZC3H14/KIFAP3/GRIK2/KIF5C/DLG2/BLOC1S2/KIF21A/DTNBP1 

75 .  GOCC_NEURON_SPINE 
   NES:  1.590 
   Adjusted p-value:  8.578e-03 
   Leading edge size:  159 
   Leading edge genes:  NRGN/DGKI/GPHN/KIF3B/ITPKA/ACTN2/DAGLA/SYNDIG1/TANC2/GRM5/GRIA1/LZTS1/DNM3/PPP3CA/GABRB3/MAP1B/SLC8A3/GRID1/CNIH2/AKAP5/PPP1R9B/KCNA4/GABRA1/SEZ6/ABHD17B/SLC1A1/ADORA1/SLC8A2/PDE4B/GRIA3/ABHD17C/ZMYND8/GRM3/BCR/ANKS1B/EPHB2/STRN4/LPAR1/APBA1/GABRG2/LRRC4/CFL1/PALM/CAMK2A/SHISA7/NTSR1/DRD2/CTTNBP2/EPHA4/PPP1CA/KCND3/PRKAR2B/ALS2/SEPTIN11/NOS1/GRIA2/CPEB4/CDK5R1/SIPA1L1/OPHN1/DTNBP1/IGF2BP1/PPFIA2/GABRB2/ABHD17A 

76 .  GOCC_PRESYNAPTIC_ACTIVE_ZONE 
   NES:  1.711 
   Adjusted p-value:  8.656e-03 
   Leading edge size:  77 
   Leading edge genes:  HCN1/ERC1/SV2A/LRFN3/GRIA1/DAO/NTNG2/TRIO/RIMS2/CACNA2D3/ADORA1/SYT1/NAPA/BSN/SYP/CACNA2D1/APBA1/ERC2/NUFIP1/C1QBP/RIMS1/RIMS4/ADRA2A/SLC32A1/UNC13C/STX19/UNC13B/STXBP1/SYN1/GRM7/PPFIA2/STX1B/RAB3A/SLC17A7 

77 .  GOCC_MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  1.864 
   Adjusted p-value:  8.980e-03 
   Leading edge size:  29 
   Leading edge genes:  MRPS21/MRPS17/MRPS16/MRPS34/MRPS11/MRPS26/MRPS27/MRPS14/MRPS25/MRPS7/MRPS18C/MRPS23/PTCD3/MRPS10 

78 .  GOCC_SWI_SNF_COMPLEX 
   NES:  1.861 
   Adjusted p-value:  9.019e-03 
   Leading edge size:  28 
   Leading edge genes:  SMARCA4/PBRM1/SMARCD1/SMARCC1/ACTL6B/BCL7B/SMARCC2/BCL11A/ARID1A/RB1/BCL11B/BCL7A/BRD9/ARID1B/BICRAL/SMARCD3/ACTL6A/SMARCE1/SMARCA2 

79 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  1.449 
   Adjusted p-value:  1.013e-02 
   Leading edge size:  308 
   Leading edge genes:  DEPDC5/SPSB4/ERCC8/PHC2/ANAPC7/RMND5B/MED27/KLHL2/MED11/KLHL22/DCUN1D1/ZSWIM5/FEM1A/WWP2/CUL1/DTL/DCAF6/KLHL41/SPOP/BTRC/CCNF/TRAF2/UBE2N/COP1/DCAF12L2/RAD51/CBX2/BMI1/CACYBP/BRCA2/FBXL19/RAD18/BRCA1/KLHL7/FBXO3/FBXL17/MED17/FBXL16/TOPORS/MED7/ENC1/CUL2/RNF8/CAND1/BRCC3/ANAPC1/KLHDC3/PDCD6/MED1/STUB1/KLHL23/UBAC1/PCGF6/KLHL35/GLMN/SKP2/DCAF1/ANAPC5/RNF40/WDR77/RNF20/KLHL10/RBX1/IKBKG/USP47/BUB1B/FBXO25/FBXO46/KEAP1/FBXO45/MAD2L2/FBXL14/KCTD17/KLHL13/IVNS1ABP/KCTD13/FBXW5/FBXL15/FBXO10/DCUN1D4/KLHL25/CDC20/RCHY1/CDC27/FZR1/RNF19B/UBE2L3/USP33/ANKIB1/ASB12/RNF2/ANAPC11/CBX6/UBR1/FBXL21P 

80 .  GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  1.828 
   Adjusted p-value:  1.180e-02 
   Leading edge size:  29 
   Leading edge genes:  VWC2/GRIA1/CACNG8/GRID1/CNIH2/ABHD12/GRIA3/CACNG4/SHISA7/CACNG2/CNIH3/DLG3/GRIA2/CACNG7 

81 .  GOCC_HISTONE_DEACETYLASE_COMPLEX 
   NES:  1.664 
   Adjusted p-value:  1.296e-02 
   Leading edge size:  81 
   Leading edge genes:  MBD3/MTA2/ING3/TBL1Y/SRCAP/RBBP4/DMAP1/TAF6L/ARID4A/HDAC2/KAT5/ANP32E/HDAC1/SAP30/HR/NRIP1/EP400/CBX5/BRMS1L/BRD8/CHD3/KDM3B/TRRAP/CFDP1/SAP30L/TBL1XR1/GATAD2A/CHD5/SAP130/RUVBL1/ARID4B/RBBP7/HDAC3/HDAC9/BRMS1 

82 .  GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX 
   NES:  1.539 
   Adjusted p-value:  1.400e-02 
   Leading edge size:  165 
   Leading edge genes:  SLC25A4/MRPS21/TOMM40L/MRPL16/MRPS17/MRPS16/MRPL11/MRPS34/DNA2/MRPS11/PPIF/DNAJC11/MRPL30/TIMM8A/TOMM70/MRPL15/APOO/TIMM10/CHCHD6/MRPS26/MRPL14/MICU3/MRPS27/MRPL1/MRPS14/MRPL24/HSD17B10/MRPL27/MRPS25/TIMM50/MRPS7/NSUN3/IMMT/MRPS18C/MICU1/DNAJC19/ISCA1/MTX2/TOMM22/NDUFAB1/MRPL9/FXN/TOMM20L/MRPL50/TRMT10C/NFS1/MRPS23/MTERF4/MRPL20/MICOS10/TIMM21/TIMM29/MRPL57/GRPEL2/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/PRORP/MPC1/MTX1/MRPL21/MRPL12/AFG3L2/MRPL46/MRPL37/GADD45GIP1/MRPL3/PNPT1/SLC25A5/MRPL58/MRPL36/MRPL51/MRPL41/MICU2/TOMM40/MRPL4/MRPL28/TIMM17A/BAX/CHCHD3/GRPEL1/MRPL44/MRPS15/TRMT10B 

83 .  GOCC_NEURON_PROJECTION_MEMBRANE 
   NES:  1.701 
   Adjusted p-value:  1.528e-02 
   Leading edge size:  59 
   Leading edge genes:  GABRA5/VEZT/HCN1/DAGLA/GRIA1/ANK1/GABRG3/CACNG8/AKAP5/PPP1R9B/GABRA1/SLC1A2/KCNC4/ADORA1/KCNC1/EPB41L3/ROBO2/GABRG2/RIPOR2/SLC12A5/HCN2/SHISA7/LAMP5 

84 .  GOCC_INO80_TYPE_COMPLEX 
   NES:  1.816 
   Adjusted p-value:  1.582e-02 
   Leading edge size:  25 
   Leading edge genes:  ING3/SRCAP/DMAP1/KAT5/ANP32E/EP400/BRD8/UCHL5/INO80E/MCRS1/INO80/TRRAP/CFDP1/ACTL6A/YY1AP1/RUVBL1 

85 .  GOCC_NEURON_PROJECTION_TERMINUS 
   NES:  1.579 
   Adjusted p-value:  1.582e-02 
   Leading edge size:  122 
   Leading edge genes:  UCHL1/CHRM1/HCN1/AP1S1/GRIK3/ITGA2/SRSF10/CALM1/CPLX2/SLC8A3/CALM3/VTI1A/KCNK2/SLC1A2/SLC1A1/KCNC4/ADORA1/SYT1/SLC8A2/KCNA1/SCN9A/KCNC1/TBC1D24/MACO1/CLCN3/ELK1/SYNJ1/BSN/CRHBP/NPFF/SYP/SLC8A1/KCNA2/ATP6V0D1/PRKCB/PTPN9/MICAL1/KCNQ5/SNCB/NTSR1/DRD2/EPHA4/CAD/ADRA2A/NTS/ATCAY/NOS1/PENK/ROR1/SLC32A1/UNC13C/GRIK2/UNC13B 

86 .  GOCC_EXOCYTIC_VESICLE 
   NES:  1.456 
   Adjusted p-value:  1.786e-02 
   Leading edge size:  236 
   Leading edge genes:  DGKI/ATP6V0E2/VPS45/DNAJC5/STXBP5/RAB10/SYNDIG1/ZNRF1/SV2A/SNCAIP/SYN2/GRIA1/CALM3/CLN3/STX12/TMEM163/AP3M2/ANP32E/SYTL4/DPYSL3/VTI1A/ATP6V1C1/ATP6V0C/SYT1/SVOP/SYT10/CLTB/PDE4B/PTPRN2/TRIM9/CLCN4/ROGDI/STX10/CLCN3/BSN/ICA1/DNM1L/KIRREL3/RAB40AL/SYP/SLC6A17/SNAP25/AP2B1/SLC9B2/SNAPIN/SCAMP5/KIF1B/SYT5/ATP6V0D1/APBA1/RAB8B/RAB3B/SEMA4C/SYT4/SYN3/COPS5/SV2B/CDK16/DRD2/LAMP5/STX7/ATP6V1A/SEPTIN8/CTTNBP2/PARK7/ATP8A1/KCNK9/PENK/DOC2A/SLC32A1/UNC13C/UNC13B/SYN1/ATP6V1H/VTI1B/BACE1/SNAP91/RAB3D/AMPH/BCL2L1/DTNBP1/TOR1A/CBARP/PPFIA2/RAB3A/PPT1/SLC5A7/ATP6V0A1/SLC17A7/SYT15/ATM/UBE3A/RAB11B/SYT2/BTBD8/DMXL2/RNF112/RAB3C/LRRK2/SEPTIN6/RAB11A/GIPC1/RAB8A/SLC35G2/AP1B1/SLC4A8/UNC13A/SLC2A8/SLC40A1 

87 .  GOCC_RETROMER_COMPLEX 
   NES:  1.822 
   Adjusted p-value:  1.885e-02 
   Leading edge size:  19 
   Leading edge genes:  SNX27/SNX1/DCTN1/ENTR1/ANKFY1/VPS29/VPS26A/VPS26B/TBC1D5/SNX8/VPS35 

88 .  GOCC_AXON_INITIAL_SEGMENT 
   NES:  1.811 
   Adjusted p-value:  1.885e-02 
   Leading edge size:  22 
   Leading edge genes:  NAV1/MAP1A/KCNA4/MAP2/KCNA1/NRCAM/ANK3/TRIM46/KCNA2/LRRC7/SCN2B/SCN8A/KCNQ3 

89 .  GOCC_DENDRITIC_SHAFT 
   NES:  1.748 
   Adjusted p-value:  1.885e-02 
   Leading edge size:  37 
