GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 

369 .  MEBARKI_HCC_PROGENITOR_WNT_UP_CTNNB1_DEPENDENT_BLOCKED_BY_FZD8CRD 
   NES:  1.887 
   Adjusted p-value:  4.742e-03 
   Leading edge size:  40 
   Leading edge genes:  IGFBP5/ZNF503/F3/KANK1/ARID3A/PAMR1/NOG/COL5A2/RBM24/PITX2/TYRP1/LYPD1/RDH10/CRISPLD2/PDLIM7/PRICKLE2/LUM/HAPLN1/LCP1/KLHL4/LINC01173 

370 .  BHAT_ESR1_TARGETS_NOT_VIA_AKT1_DN 
   NES:  1.731 
   Adjusted p-value:  4.764e-03 
   Leading edge size:  82 
   Leading edge genes:  SLC16A5/SASH1/LAMB1/ATP8B2/KLF9/CDYL2/CD55/TSC22D3/GATA3/KCTD18/SMAD3/EXT1/LRATD2/CDH3/CREB3L2/SLITRK6/RNF144B/CFAP206/ATP1B1/TNS3/NRP1/GTF2IRD1/TGFB2/INSIG2/FRMD6/SNTB2/CHST15/PTPN21/MAP3K5/UBE2H/TRAM2/TUFT1/CGN 

371 .  CROONQUIST_IL6_DEPRIVATION_UP 
   NES:  2.014 
   Adjusted p-value:  5.047e-03 
   Leading edge size:  14 
   Leading edge genes:  SLC7A7/FCGRT/BMP2/TBC1D9/CDKN1C/AHNAK/APOL1/RAPGEF3/ARL4C 

372 .  FOSTER_KDM1A_TARGETS_UP 
   NES:  1.564 
   Adjusted p-value:  5.054e-03 
   Leading edge size:  175 
   Leading edge genes:  SELENOP/BCAS1/PRX/GMPR/DDR2/SASH1/CALCOCO2/CD74/GPR143/MT1F/APP/COPZ2/POPDC3/PDLIM4/CLIC6/TNNT1/CPNE9/CLCNKA/ACOT1/MX1/RASGRP3/RBM47/GPR137B/COL2A1/MDFIC/MGST2/TRPV2/SYTL3/CDH3/MMP2/OTOG/RBMS2/H6PD/ECHDC2/TEKT1/PLAC8/CFAP206/CXCL14/IFITM1/TAF1D/BARX2/HSPB8/CHI3L1/BEST1/HOXD8/SLC4A5/L3MBTL3/NCMAP/MYL4/LIPH/COX7A1/SH3RF2/C5orf47/RELN/PKD2L1/CYP2C18/NCKAP1L/MGARP/CRABP1/LRCOL1/LGALS3BP/CCT6B/ALOX5AP/ITGAE/MYOM2/HOXB7/PLXDC1/PMEL 

373 .  ZHANG_ANTIVIRAL_RESPONSE_TO_RIBAVIRIN_UP 
   NES:  1.976 
   Adjusted p-value:  5.219e-03 
   Leading edge size:  20 
   Leading edge genes:  C1S/MDK/MX1/ASS1/CD81/IFI6/GJA1/APOL1/IFITM1/ALDH2/STAT1/IFITM3/VTN/TIAL1 

374 .  WIERENGA_STAT5A_TARGETS_GROUP1 
   NES:  1.657 
   Adjusted p-value:  5.222e-03 
   Leading edge size:  108 
   Leading edge genes:  CYSTM1/IGFBP5/CPXM1/PLEKHA4/A4GALT/P2RX4/IGFBP4/SLC25A37/RHEBL1/CTSZ/SPAG4/P4HA2/SLC2A10/GATA2/NOD1/XIRP1/KISS1R/SYNE3/CDKN1C/CTSH/NAAA/CERCAM/SH3BP4/DAB2/CTNS/BBX/TJP2/GGT5/BATF3/FNDC3B/NAALADL1/MUC1/PRPS1/PCSK9/GPAT3/ARL4A/TLE3/TGM2/IL4I1 

375 .  VANDESLUIS_COMMD1_TARGETS_GROUP_4_UP 
   NES:  1.998 
   Adjusted p-value:  5.334e-03 
   Leading edge size:  14 
   Leading edge genes:  APOE/CLIC6/LGMN/TCFL5/APOOL/APOA1/CA4/KRT18/TTR/EMB/SLC2A3/AFP/NR6A1 

376 .  MARTINEZ_RESPONSE_TO_TRABECTEDIN_UP 
   NES:  1.774 
   Adjusted p-value:  5.334e-03 
   Leading edge size:  63 
   Leading edge genes:  TUSC3/ITM2B/LAPTM4A/IGFBP6/ATRAID/SAT1/ID2/RSRP1/SOCS1/DKK3/SERTAD1/IFITM1/ATF3/GADD45B/ANXA1/PDIA3/IFITM3/CXCL3/NDUFA2/ADAM9/CDH1/RPS27/IFITM2/H1-2/PGK1/VKORC1/HLCS/ITGAE/AKAP13/WBP1/ANXA5 

377 .  DEMAGALHAES_AGING_UP 
   NES:  1.852 
   Adjusted p-value:  5.390e-03 
   Leading edge size:  42 
   Leading edge genes:  VWF/CLU/MT1F/NPC2/GPNMB/SERPING1/RNF213/EFEMP1/S100A6/GNS/TMED10/FCGR2A/EFCAB14/S100A4/MGST1/LITAF/ANXA3/GBP2/VAT1/B2M/H1-2/C3/MSN/ANXA5 

378 .  SERVITJA_ISLET_HNF1A_TARGETS_DN 
   NES:  1.723 
   Adjusted p-value:  5.403e-03 
   Leading edge size:  77 
   Leading edge genes:  MTMR11/PKHD1/TRPM5/SLC12A7/PFKFB2/PAMR1/GPR137B/COL27A1/SULT1C2/CLIC5/ANXA4/SGK2/RAB37/MELTF/ATP7A/RNASE4/SLCO1A2/FBP2/GLUL/ENPEP/GNG12/TACR3/PCSK9/VLDLR/TMPRSS4/GRTP1/CDO1/TTR/ME3/GATM/PGK1/DCT/VIL1 

379 .  DELACROIX_RAR_BOUND_ES 
   NES:  1.394 
   Adjusted p-value:  5.403e-03 
   Leading edge size:  409 
   Leading edge genes:  HSD17B14/PTH1R/CYSTM1/PDGFRB/C1orf54/SULF2/ADGRE5/REEP3/RHOQ/ACP6/DISC1/THNSL2/MSLN/BARHL1/PTPRF/MSI2/TAFA4/MDK/ITPR1/EVA1B/CTSZ/SLC12A7/RARB/APOBEC2/FGF8/RHD/BHLHE40/AMT/DDIT3/LSR/MAFA/GPA33/WNT1/RIN2/ITGA5/B3GNT7/TMEM135/KLF2/S1PR2/TVP23B/RREB1/COG6/OTUD7B/CTSD/AANAT/CRELD1/SHISA5/RNF125/METTL27/TRIM17/ATXN2/BCL3/BMP4/COBL/ATP11B/AQP3/CFAP161/C22orf15/SLC35D1/RBKS/FOLR1/RHOF/TCTN1/PIGL/PPDPF/GJA1/CRYZL2P/CFAP20DC/CCND1/LIM2/BCAT2/GASK1B/HOXB4/CA4/IFITM1/ALKBH7/HSPB8/SH3BP1/PICK1/MUC1/GPRC5A/CIMIP2C/ATF3/WFDC2/MME/RBP1/KIAA1755/IGFBP2/SBNO2/PLEKHB1/ADGRA2/HOXA4/SKIL/DNAJC22/SNTB2/KLHDC7A/IER2/AS3MT/PURB/DENND2D/AGTRAP/SLC4A9/PIDD1/GRTP1/ARF4/FHIP2A/EVA1A/CST3/CD37/CDH1/PTPN6/G0S2/VAT1/IFITM2/DENND2C/SLC39A14/FN1/CALR/TRIM16/HOXA5/H1-2 

380 .  KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_UP 
   NES:  1.650 
   Adjusted p-value:  5.432e-03 
   Leading edge size:  110 
   Leading edge genes:  IGFBP5/PDGFRB/WNT5A/FZD1/SMAD7/MGMT/MAP3K1/IGFBP4/IFNGR1/PDGFD/TIMP3/HSPB1/BMP2/IGFBP6/PERP/BGN/MMP2/ERBB2/SHC1/BTG3/IGFBP7/DCTD/GJA1/DCN/BHMT/PDGFRA/FGF7/TGFB2/TIMP1/IGFBP2/GADD45A/CASP6/SKIL/GPX3/LITAF/CASP7/IRF6/LUM 

381 .  PASINI_SUZ12_TARGETS_DN 
   NES:  1.454 
   Adjusted p-value:  5.581e-03 
   Leading edge size:  299 
   Leading edge genes:  IGFBP5/PRTG/F3/CITED2/COLEC12/REEP3/GHR/STEAP1/IGFBP4/SYNPO2L/APP/PDLIM5/ARAP3/RBMS1/BMP2/BHLHE40/PWWP3B/GSN/SPSB1/SULF1/COL1A2/CLDN12/PRNP/EFEMP1/PXDN/PERP/NPNT/PKP2/SERPINB9/MMP14/CYP1B1/AXL/SERPINH1/PLOD2/CRLF1/S100A6/LRATD2/METRNL/LPP/EFNA5/BMP4/AMFR/WLS/MYADM/DSP/TRIB1/AHNAK/ABHD2/PITX2/TMCC3/RCN2/ID2/RYK/CRYAB/MEG3/SETD7/KRT8/KRT19/TGFB2/TAX1BP3/GPRC5A/PLIN2/RAB34/WWTR1/GNG12/RBP1/IRS2/LGALS1/RDH10/CCNG1/COL5A1/FLNC/SKIL/KRT18/ANXA1/ANXA3/PDLIM7/GBP2/ERRFI1/CA3/MALAT1/ARL4C/TENM3/PAWR/POGLUT2/VAT1/FILIP1L/COL4A5/KLF6/FN1/VGLL3/BMP1/B2M/ILK/ITGB1/RPS6KA3/CGN/FOSL2/SMO/TPM2/ACTC1/MSN/CAPN2/ACTA1/ANXA5/PARVA/TMEM43/CD276/ITGAV/CNN1/UBE2E1/TES/ITGA3/TNFRSF12A/THBS1/BDNF/WNK1/TGFB1I1/ZNF266/SOCS6/FLNA/TMBIM1/VCL/PDLIM3/LOXL2/CFL2/NT5E/CDKN2B/NR6A1/CAVIN1/HACD1/SP5/LHFPL6/SH3GLB1/SEMA3E/PMP22/VIM/CCN1/S100A10/ELOVL1/ANXA2/IRS1/ACTN1/SCOC/CAV2/TCEAL8/TSPAN9/CSRP1/CDK6/DUSP1/TPM1/TMEM30A/RHOBTB3/CSNK1G1/TIMP2/AMOTL1/KLHDC2/CDKN1A/PLK2 

382 .  FOSTER_TOLERANT_MACROPHAGE_UP 
   NES:  1.624 
   Adjusted p-value:  5.684e-03 
   Leading edge size:  133 
   Leading edge genes:  NAV2/SLC16A3/SLC7A8/GEM/SMAD7/ADHFE1/MCOLN2/SLC25A37/FAM111A/PPM1H/TENT5C/SLC31A1/MS4A6A/SLC7A11/SERPINB9/WNK2/ASS1/PPP3CC/SMAD6/SELL/PTGES/BTG3/PITX1/C9orf43/TMCC3/BST1/ID2/LRRC8C/ANKRD66/TNFRSF1B/BST2/LOX/GOSR1/CP/AGTRAP/STAT1/RIOK3/RAB32/RNF149/ELL2/SLC7A2/MET/IL18BP/SLFN12/CFAP210/OAS3/TMEM178A/F10/SMURF1/FGL2/ZFAND3 

383 .  VECCHI_GASTRIC_CANCER_EARLY_DN 
   NES:  1.460 
   Adjusted p-value:  5.710e-03 
   Leading edge size:  298 
   Leading edge genes:  CYBRD1/PGM5-AS1/SELENOP/DMD/GMPR/CPA2/DTNA/CITED2/NR3C1/GHR/COLCA1/NLRX1/CLU/MT1F/KLF9/PDGFC/SLIT2/PDGFD/IRX2/ITM2A/IRX3/SLC18A2/TMT1A/PWWP3B/SOSTDC1/NR3C2/SVEP1/ALDH1A1/SLC26A7/ADGRG2/ETNPPL/CGNL1/TSC22D3/LEPR/TENT5C/MAF/ECRG4/EFEMP1/AQP4/CYP1B1/MDFIC/ENTPD5/JHY/GPER1/ACOX2/NT5DC1/LINC02381/SLC28A2/ARHGAP24/RBPMS2/CAVIN2/RBMS3/ENPP2/APOA1/RASSF10/C7/NDNF/SLC2A12/IL6R/GATA5/SIDT2/CD79A/RAB27A/UNC5D/SMARCA1/HSPB8/GSTA3/SNX24/GLUL/MCTP1/SYNPO2/SULT1E1/LDB3/SULT1B1/PLIN1/LAMA2/VLDLR/CD36/GADD45B/ALDH1A2/PCDH7/GPX3/ADTRP/YIF1B/HHIP/CCPG1/ARMCX1/MT1E 

384 .  BLALOCK_ALZHEIMERS_DISEASE_INCIPIENT_UP 
   NES:  1.418 
   Adjusted p-value:  5.748e-03 
   Leading edge size:  348 
   Leading edge genes:  PTH1R/SSH3/APOL2/PRCP/GMPR/CTSL/TGFBR3/TRIM38/FBXW4/ITPRID2/ITGA6/RHOQ/MR1/TSC22D4/SERTAD3/APOC1/GGCX/SEMA3B/CLU/MT1F/CPQ/ERLIN2/CLDN18/APP/COL8A2/PTGIS/JAK3/NEK7/ARFGAP1/SREBF1/ITGA7/IFT74/SSPN/CYP39A1/IL10RB/KLF2/NFIC/EDNRA/ERF/EFEMP1/PTBP3/SPAG1/BGN/CDC14A/TRMT1L/GOLGA4/PLOD2/PGM3/FBN1/PPP1R13L/ADD3/ST6GALNAC4/ENOSF1/KDSR/SGK2/ZFP36L2/PTGS1/TENT5A/GPR107/CAST/FAXDC2/YES1/GJA1/IL6R/FBN2/TNFRSF11B/PABPC3/RGS9/DCN/APLNR/PGAP6/S100A4/TNS3/ATP10D/GBP1/TAX1BP3/HOXC4/RUNX2/WWTR1/PLXNB2/LAMA4/SYF2/CASP6/LAMA2/MAB21L2/HOXB5/IL13RA1/FLNC 

385 .  ZHOU_INFLAMMATORY_RESPONSE_LIVE_UP 
   NES:  1.413 
   Adjusted p-value:  5.792e-03 
   Leading edge size:  365 
   Leading edge genes:  CNKSR3/PGM5/DDR2/BAMBI/WNT5A/F3/KANK1/OAF/CFTR/STON2/MAK/TRIP10/SOD3/TMC6/TDRP/B4GALT1/TRAF1/CD55/RCN3/PPP1R14A/PAX3/CTF1/STAT5A/SDC4/IL23A/PWWP3B/VEGFA/TBC1D9/SPSB1/LINC02593/CDH15/ZFYVE16/XIRP1/RNF213/EDNRA/IL17RE/DCAF8/PXDN/CFAP69/OTUD7B/PPP3CC/SLC28A2/SELENBP1/IQCH/COBL/SLC2A13/C22orf15/BTBD19/TNS1/FUT4/SGMS2/EOLA1-DT/CANX/ADAM17/PRKCD/RIPK2/SKAP1-AS2/FGFR1OP2/NINJ1/ZCWPW1/RNF144B/CIMAP1B/PXDC1/ATP1B1/ABCA1/GPC3/KRT19/FNDC3B/ZNF334/TFAP2B/CFAP65/SGPP2/NLRP14/COL26A1/EYA4/PPP1R15A/ZC3H12A/DNHD1/NFKB2/KLF5/SYT9/LITAF/PURB/TPRA1/RSPO1/TNFAIP2/ARHGAP31/GIPR/C5orf47/CXCL3/OSM/CA8/PTGS2/G0S2/LDLR/PTX3/SLC39A14/KLF6/HAPLN1/NCOR2/RAP2C/IL1B/TNFAIP3/CFLAR/IQCG/LINC01138/STARD8 

386 .  SERVITJA_ISLET_HNF1A_TARGETS_UP 
   NES:  1.596 
   Adjusted p-value:  5.818e-03 
   Leading edge size:  145 
   Leading edge genes:  PLA2G4A/CYBA/BLVRB/AEBP1/APOE/NOTCH2/SNCG/PCOLCE/COL6A1/SERPINE2/C1S/ADCYAP1/ITGA7/SERPINB1/PHOX2B/MAF/HTRA1/EFEMP1/SMAD3/BGN/MMP14/CYP1B1/ASS1/SCARF2/SERPINH1/FBN1/THBS2/SYTL3/OPLAH/RBMS3/REST/COL5A2/NOL3/DKK3/RAB38/IFITM1/COL18A1/TGFB2/PLCB4/ATF3/RHOC/LGALS1/MCAM/PROCR/CDH11/ANXA1/ZFHX4/TNFAIP2/PARP3/IFITM3/TGM2/CXCL12/POSTN/ZNF521 

387 .  ZHENG_GLIOBLASTOMA_PLASTICITY_DN 
   NES:  1.798 
   Adjusted p-value:  5.956e-03 
   Leading edge size:  54 
   Leading edge genes:  COL6A2/PGM5/COL9A3/CLU/TIMP3/ZFP36/ITGA7/PDLIM4/CSPG4/ITGA5/PTGDS/SERPINH1/PPFIBP2/TRIM5/DZIP1/CRYAB/BCL2L11/PRKCQ/FOSB 

388 .  ZHENG_FOXP3_TARGETS_UP 
   NES:  1.961 
   Adjusted p-value:  5.956e-03 
   Leading edge size:  23 
   Leading edge genes:  P4HA1/MAP3K8/IFNGR1/COBLL1/TENT5C/PRKCH/RHOH/CDC42SE2/LRRC8C/NRP1/IKZF2/SNX9/IRF6/SNX14/CREM 

389 .  DOANE_BREAST_CANCER_ESR1_UP 
   NES:  1.688 
   Adjusted p-value:  5.967e-03 
   Leading edge size:  92 
   Leading edge genes:  CYBRD1/INPP4B/SSH3/PNPLA4/SLC7A8/CHAD/SEMA3B/CRIP1/SLC27A2/IFT74/TBC1D9/TNNT1/SLC16A6/GATA3/STC2/ACOX2/SELENBP1/TJP3/RET/CCDC170/SCNN1A/SCCPDH/SPDEF/GFRA1/SERPINA5/MUC1/GPRC5A 

390 .  WU_SILENCED_BY_METHYLATION_IN_BLADDER_CANCER 
   NES:  1.857 
   Adjusted p-value:  6.136e-03 
   Leading edge size:  40 
   Leading edge genes:  SELENOP/TGFBR3/KLF4/FCGRT/ERBB3/MITF/PXDN/COBL/IGF1/COL5A2/ZCCHC24/PRKCD/SLC4A4/GCHFR/ETV1/LAMA2/PTX3/GATM/FGL2/USH1C/CNN1/PLAAT4/PTPRC/ANPEP/HLA-DQB1 

391 .  LEIN_OLIGODENDROCYTE_MARKERS 
   NES:  1.743 
   Adjusted p-value:  6.144e-03 
   Leading edge size:  67 
   Leading edge genes:  SELENOP/TMEM63A/SERPINB1/GSN/MYRF/PEX2/SERINC5/TMEM88B/PTGDS/TPPP3/CA2/CD81/SOX10/S100A16/NPC1/RNF13/ERMN/CRYAB/GPR37/TTYH2/MCAM/TMBIM6/PLEKHB1/CERS2/PLEKHG3/GATM/S1PR5/MTRR/ACTC1/OLIG2 

392 .  GRAESSMANN_RESPONSE_TO_MC_AND_SERUM_DEPRIVATION_UP 
   NES:  1.544 
   Adjusted p-value:  6.169e-03 
   Leading edge size:  178 
   Leading edge genes:  SELENOP/PDGFRB/ZNF503/TRIM8/GHR/FES/PARP14/MEST/LY75/RBM43/STK11IP/COL9A1/DLC1/CXCR5/HSD11B2/TMT1A/IRF2/IFI35/RIN2/MX1/COL4A3/AQP1/RECK/OXA1L/BGN/PARP12/UBA7/PRELP/LIPA/GRHL2/NMNAT1/OSGIN2/ELN/TOR1AIP1/TRIM5/MIGA2/COL5A2/IGFBP7/TRIM21/IFIH1/SOCS1/KCTD12/RNF144B/DKK3/APOL1/BST2/PLEC/CAPN6/COL5A3/CP/CMPK2/WFDC21P/HOXB5/HELZ2/FSTL1/STAT1/RFXANK/GBP2/PARP3/CASP7/DDX60/SP110/HOXB8/C3/SLFN12/OSR1/LGALS3BP 

393 .  BILANGES_SERUM_AND_RAPAMYCIN_SENSITIVE_GENES 
   NES:  1.758 
   Adjusted p-value:  6.205e-03 
   Leading edge size:  63 
   Leading edge genes:  KCNK13/RPL23/C8G/LTA4H/RPS14/EEF1A1/COX7A2L/TPT1/RPL6/RPL27A/RPL26/RPS4X/RPL5/RPL30/RPS16/SIN3B/RPL24/RPS8/RPL13A/QARS1/RPL8/RPS3/RPS6/RPL4/RPL28/SPRY2/RPS7/RPL7/RPS27A/RPL21/FAU/RPS19/RPL32/UBA52/RACK1/RPL15/RPL18/RPL29/RPL13/EIF3F/RPL14/EIF4B/EEF2 

394 .  ZIRN_TRETINOIN_RESPONSE_WT1_UP 
   NES:  1.950 
   Adjusted p-value:  6.218e-03 
   Leading edge size:  23 
   Leading edge genes:  NAV2/DLC1/CAPN7/RARB/IGFBP6/SMAD3/CLDN11/PDGFRA/ETV1/ITGA1/LRRC32 

395 .  GU_PDEF_TARGETS_UP 
   NES:  1.744 
   Adjusted p-value:  6.223e-03 
   Leading edge size:  68 
   Leading edge genes:  COL6A2/WNT5A/FZD1/ITGA6/COL6A1/LAMB2/BMP2/VEGFA/ITGA5/SMAD3/FZD4/COL16A1/COL5A2/DKK3/SDC2/PLCB4/DOCK10/WIPF1/CDH11/COL5A1/PIK3CD/RAC2/LAMC1/TNC/COL4A5/FN1/TGFB1/SERPINB7 

396 .  BIDUS_METASTASIS_DN 
   NES:  1.591 
   Adjusted p-value:  6.428e-03 
   Leading edge size:  137 
   Leading edge genes:  TTC17/PPM1M/SELENOM/MR1/TBC1D8B/CLU/SLC25A37/EVA1B/TSPAN4/ARHGAP6/TMEM50B/RASSF7/GATA2/MVP/RIN2/PGGHG/AQP1/RNF213/IRF3/PLEKHA2/SIL1/DISP1/MS4A6A/GALNT6/TNFRSF1A/PTK2B/TRPV2/PRRX1/SPON2/ENG/DAB2/PPFIBP1/SIDT2/CCR10/CPPED1/ACACB/PARP10/RASSF4/COX7A1/MAN2B1/LPAR5/STK11/GABARAPL1/TMC5/CFLAR/APOL6/GYPC/ISOC2/PABIR1/AKAP13/HEMK1/FADS3/PARM1/CIRBP/RNASEL 

397 .  LENAOUR_DENDRITIC_CELL_MATURATION_DN 
   NES:  1.659 
   Adjusted p-value:  6.434e-03 
   Leading edge size:  101 
   Leading edge genes:  SERPINF1/EMP3/ITPR1/C5AR1/LGALS2/ADAM10/LGMN/AMPD3/CSF1R/TUBA4A/HTRA1/CTSK/LHFPL2/BRD2/PTK2B/H2BC6/ZFP36L2/FCGR2A/RAB3GAP1/BST1/IL6R/NINJ1/SDC2/LTA4H/S100A4/TNFRSF1B/CHI3L1/TAX1BP3/PSEN1/PDLIM7/OLR1/CD37/CXCL3/TSC22D1/TLR1/ALG3/C3/IL1B/FGL2/SDF2/PLSCR1/ATP2A3/EMP1/PPIB/KRT10 

398 .  TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_HSC_UP 
   NES:  1.566 
   Adjusted p-value:  6.546e-03 
   Leading edge size:  159 
   Leading edge genes:  QPRT/APOE/BAMBI/TUSC3/ID1/SERTAD3/FXR1/P2RX4/PDLIM5/HSPB1/TOM1L1/ZNF217/GSN/ALDH1A1/ZFYVE16/RRAS/ODF2/SLC7A11/SERPINB9/ADD3/PRKAR1A/TNFSF4/CA2/TRIM5/CALCRL/SPARC/DAB2/PPFIBP1/MAGED2/ECM1/RSRP1/TFPI/MEG3/SLC35D2/GSTM4/NLRP1/SLC39A9/SMARCA1/LPAR6/RHOC/PROCR/IL13RA1/ALDH1A2/NFKB2/AMIGO2/FSTL1/GBP2/ERG/HOXB6/JUP/KLF6/TGFBR2/HMOX1/RPL35A/HOXA5/H2BC12/TOX/NQO1/ARMCX2/H1-0/CREM/EMP1/NID1/F2RL1/SLC2A3/TGFB1I1/TWF1/ARID5B/PDCD4/GDF15/RBPMS 

399 .  WORSCHECH_TUMOR_EVASION_AND_TOLEROGENICITY_DN 
   NES:  1.953 
   Adjusted p-value:  6.619e-03 
   Leading edge size:  11 
   Leading edge genes:  IFNGR1/IL10RB/IRF3/SOCS1/IRF6 

400 .  GEISS_RESPONSE_TO_DSRNA_UP 
   NES:  1.866 
   Adjusted p-value:  6.619e-03 
   Leading edge size:  35 
   Leading edge genes:  KLF4/TRAF1/IGFBP6/SAT1/BTN3A3/SUOX/GBP1/ELF3/TFPI2/ATF3/ANXA1/TNFAIP2/FGF2/TNFAIP3/CFLAR 

401 .  DER_IFN_ALPHA_RESPONSE_UP 
   NES:  1.766 
   Adjusted p-value:  6.670e-03 
   Leading edge size:  61 
   Leading edge genes:  GMPR/MX2/C1S/IRF2/IFI35/MX1/IFI30/CD164/SDCBP/PLOD2/LIPA/VEGFC/COL16A1/ZFP36L2/IFI6/TRIM21/IFITM1/BST2/GBP1/BTG1/RHOC/STAT1/SP110/HLA-A/B2M 

402 .  SMID_BREAST_CANCER_RELAPSE_IN_BRAIN_DN 
   NES:  1.717 
   Adjusted p-value:  6.766e-03 
   Leading edge size:  74 
   Leading edge genes:  CDS1/SLC7A8/CRIP1/GOLGA2P5/ITPR1/CCNO/SLC27A2/ERBB3/TBC1D9/GATA3/RBM47/ST6GALNAC2/GALNT6/SELENBP1/TJP3/RET/BIK/MCCC2/SPDEF 

403 .  PHONG_TNF_RESPONSE_VIA_P38_PARTIAL 
   NES:  1.583 
   Adjusted p-value:  6.782e-03 
   Leading edge size:  147 
   Leading edge genes:  TNFRSF21/ITPRID2/DNAJB4/CITED2/SLC5A3/ID1/RIPK4/TIPARP/B4GALT1/SLC12A7/BMP2/DNAJB9/LGR5/KANK2/SMAD3/AGRN/BTG3/PTGER4/TENT5A/PITX2/ID2/BMP5/PLAC8/TSC22D2/FNDC3B/TNS3/TGFB2/HIVEP1/DKK1/GPRC5A/HAS2/CEBPD/NFKB2/PCDH7/LITAF/CXCL3/LAMC1/SPHK1/LDLR/TNC/HERPUD1/PTX3/SLC39A14/KLF6/HOXA5/EGFR/TOB1/HEXIM1/GABARAPL1/TNFAIP3/FOSL2/FOXO1/MAFF/BCL6/ITGAV/THBS1/BDNF/IL6ST/NUAK2/VDR/CXCL1/C3orf52/NKX3-1/PLAU/DUSP10/IL4R/CXCL8/WWC1/RNF44/LHFPL6/CXCL2/ADM 

404 .  DELPUECH_FOXO3_TARGETS_UP 
   NES:  1.774 
   Adjusted p-value:  6.834e-03 
   Leading edge size:  57 
   Leading edge genes:  TNFRSF21/GRB7/CLU/CD9/CTSB/CD55/ERBB3/GM2A/GSN/MVP/CLDN4/LGR5/IGFBP6/SPAG1/CDC14A/SAT1/TNFAIP8 

405 .  LI_ESTROGENE_EARLY_E2_RESPONSE_DN 
   NES:  1.707 
   Adjusted p-value:  6.849e-03 
   Leading edge size:  72 
   Leading edge genes:  BAMBI/BMF/ID1/GRB7/BLNK/CDYL2/EGLN3/CMYA5/RIN2/FAM110C/VEGFC/GRAMD2B/PPFIBP2/BIK/SH3BP4/SMAD6/PTGER4/ID2/TNFRSF11B/RNF144B/CFAP206/STON1/TGFB2/LIPH/AMIGO2/SP6/SGCG/TUFT1/ZNF467/CREBRF/RPRM/DRD1/DDIT4/IL1R1/EFNA1/ARID5B/CCN2/SPRY1/EDN2 

406 .  CARRILLOREIXACH_MRS3_VS_LOWER_RISK_HEPATOBLASTOMA_DN 
   NES:  1.581 
   Adjusted p-value:  6.899e-03 
   Leading edge size:  152 
   Leading edge genes:  CYBRD1/OSBPL1A/DMD/DDR2/PRKG1/AEBP1/PLXDC2/RHOQ/GEM/FAP/CD9/SLIT2/ADAMTS1/RARB/GPNMB/MAML2/MITF/RRAS/EDNRA/CTSK/PCDHGB7/JHY/AXL/PRELP/RBMS3/PLA2R1/FCGR2A/MYOCD/KCTD12/DCN/PDGFRA/OSTF1/HSPB8/P3H2/FGF7/SYNPO2/ARHGAP10/PPP1R12A/ANXA1/PCDH7/ARMCX1/PTGS2/NEXN/MAP3K5/GLT8D2/LUM/FILIP1L/TGFB1/SWAP70/FPR3/RFTN1/MFAP4/STK38L/ABI3BP/BCL2/NIBAN1/CRYBG3/IQGAP1/EMP1/BHLHE41/MGP 

407 .  KLEIN_PRIMARY_EFFUSION_LYMPHOMA_UP 
   NES:  1.843 
   Adjusted p-value:  7.234e-03 
   Leading edge size:  38 
   Leading edge genes:  P4HA1/IRF4/AGPAT2/VEGFA/PLOD1/GZMA/CFI/AQP3/GUSB/LTA4H/MUC1/GANAB/GPAA1/CASP7/LDLR/ALG3/NCOR2/ZMYM3 

408 .  AMIT_EGF_RESPONSE_60_HELA 
   NES:  1.816 
   Adjusted p-value:  7.331e-03 
   Leading edge size:  45 
   Leading edge genes:  CITED2/TIPARP/FXR1/BHLHE40/VEGFA/ZFP36L1/MBNL2/KLF10/FOXC1/FOSB/CCND1/GPRC5A/ATG4A/TNFAIP2/PER1/LDLR/UGCG/KLF6/FOSL2/PLSCR1/SLC2A3/CCN2 

409 .  MORI_PRE_BI_LYMPHOCYTE_DN 
   NES:  1.730 
   Adjusted p-value:  7.431e-03 
   Leading edge size:  67 
   Leading edge genes:  TRAF5/CD74/RHOQ/CD72/CCNDBP1/ZFP36/TMEM50B/KLF2/BIRC3/NEAT1/RGS14/PTK2B/ERP29/SAT1/GNS/RBM39/BTG1/NBR1/ATP6AP1/RALGPS2/RIOK3/IAH1/TK2/UBE2H/ABLIM1 

410 .  CROMER_TUMORIGENESIS_UP 
   NES:  1.814 
   Adjusted p-value:  7.480e-03 
   Leading edge size:  43 
   Leading edge genes:  FAP/COL1A2/APOBEC3B/PXDN/NELL2/SPARC/COL5A2/IFI6/KRT16/PTK7/RBP1/PLOD3/G0S2/POSTN/LUM/TNC/FN1/BMP1/IL1B/TNFAIP3/SLC2A3/CXCL1/PLAU/CXCL8/LAMA3/COL4A2/ACTN1 

