GSEA Results Log
================

Analysis date: 2025-12-02 15:41:45 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 88 
Significant downregulated pathways (padj < 0.05 ): 77 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge genes:  PIF1/POLQ/RFC3/MCM3/RFC4/MCM8/RAD51/DHX9/RFC5/DSCC1/MCM6/DNA2/MCM5/MCM2/MCM4/RFC2/MCM7 

6 .  GOMF_DAMAGED_DNA_BINDING 
   NES:  -2.292 
   Adjusted p-value:  1.481e-05 
   Leading edge size:  72 
   Leading edge genes:  TP53BP1/XPA/XRCC6/XRCC1/XNDC1N/POLQ/DCLRE1C/REV1/POLB/NEIL3/MUTYH/RAD1/AUNIP/FEN1/CREBBP/RAD18/BRCA1/MSH2/XRCC5/RPA2/BLM/NTHL1/PCNA/OGG1/DCLRE1A/H2AX/RPA3/PARP1/MSH6/POLD1/FANCG/HMGB1/UNG/SIRT6/RECQL4/DCLRE1B 

7 .  GOMF_MICROTUBULE_BINDING 
   NES:  -1.830 
   Adjusted p-value:  6.078e-05 
   Leading edge size:  264 
   Leading edge genes:  CLASP2/KIFC2/PAFAH1B1/NAV3/HOOK3/OPA1/JAKMIP3/MAPRE1/SPAG5/DRG1/SPIRE1/DLGAP5/MAP6/CLIP1/DNM1/TPGS1/ZNF207/HAUS8/JAKMIP1/KNSTRN/KIF18B/FAM83D/CDK5RAP2/CCSAP/MTUS1/EML1/GTSE1/MAST1/ARL3/SPIRE2/STRBP/KIF4A/SGIP1/PPP5C/CLIP2/PRC1/NUF2/KIF24/REEP1/CCSER2/NDC80/KIF1A/POLB/CENPF/VAPB/TERF1/PLK1/KIF3A/KIF22/RAE1/KIF20B/NUSAP1/KIF5A/CAMSAP1/CEP295/KATNAL1/CENPE/KNL1/EML5/KIF21B/DCTN1/BIRC5/DNM1L/HDGFL3/HAUS7/DCLK2/SKA3/KIF2A/CLASP1/KIF11/SPC24/FAM161A/KIF1B/KIF5C/TBCB/KIF3C/CAMSAP2/DCX/MAP1A/OGG1/CCDC88A/MACO1/KIF3B/RACGAP1/DNM3/TUBGCP4/EML6/CKAP5/SPAST/MAP10/ARHGEF2/APC2/FSD1/SKA2/NIN/JAKMIP2/CDK5/MAP7D2/REEP2/HAUS6/MAP6D1/MAP1B/MAP2/MAPRE2/MAP4K4/APC/PSRC1 

8 .  GOMF_SINGLE_STRANDED_DNA_BINDING 
   NES:  -2.033 
   Adjusted p-value:  1.069e-04 
   Leading edge size:  113 
   Leading edge genes:  TSN/BIVM/RNF138/DDX11/POLR3C/HNRNPA1/MLH1/HNRNPA2B1/RAD51AP1/TOP1/MCM3/SAMHD1/TERF1/FUBP1/SETMAR/NEIL3/MCM8/RAD51/NABP2/TERF2/RTF1/SMC4/RAD18/NUCKS1/MSH2/RAD54L/MCM10/RPA2/SSBP3/BLM/SMC2/DHX9/CDC45/BRCA2/MMS22L/MCM6/HNRNPU/YBX1/RPA3/RADX/MCM5/SUB1/MCM2/MCM4/MCM7/NOL12/HMGB1/POLA1/RECQL4/RAD51D 

9 .  GOMF_DNA_HELICASE_ACTIVITY 
   NES:  -2.152 
   Adjusted p-value:  1.106e-04 
   Leading edge size:  59 
   Leading edge genes:  XRCC6/RTEL1/DDX11/PIF1/DHX30/FANCM/RAD54B/POLQ/RFC3/MCM3/BRIP1/RFC4/MCM8/RAD51/XRCC5/BLM/DHX9/RFC5/DSCC1/MCM6/DNA2/MCM5/MCM2/MCM4/RFC2/CHD8/MCM7/RECQL4 

10 .  GOMF_NUCLEIC_ACID_CONFORMATION_ISOMERASE_ACTIVITY 
   NES:  -1.907 
   Adjusted p-value:  1.368e-04 
   Leading edge size:  155 
   Leading edge genes:  DHX38/XRCC6/RTEL1/DDX11/TDRD9/TTF2/PIF1/DHX29/TOP1MT/DHX40/DHX30/AQR/TDRD12/FANCM/SMARCA5/RAD54B/POLQ/YTHDC2/CHD3/DHX35/TOP1/RFC3/MCM3/BRIP1/CHD7/DHX33/RFC4/DDX49/TOP2A/MCM8/ERCC6L/RAD51/HELLS/SMARCAD1/DDX20/RAD54L2/XRCC5/RAD54L/BLM/DHX9/EP400/DHX8/ATRX/RFC5/DSCC1/DDX6/ERCC6L2/SRCAP/MCM6/DNA2/SMARCA4/TOP2B/MCM5/DDX19B/DHX57/MCM2/MCM4/RFC2/CHD8/MCM7/DDX39A/RECQL4 

11 .  GOMF_3_5_EXONUCLEASE_ACTIVITY 
   NES:  -2.193 
   Adjusted p-value:  1.727e-04 
   Leading edge size:  51 
   Leading edge genes:  EXOSC3/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC10/EXOSC5/PDE12/USB1/NME1/EXD2/EXD1/CNOT7/RAD1/ERI3/EXO5/ERI1/POLE/EXOSC2/POLD1/TOE1/CNOT8/CNOT6/TRIR 

12 .  GOMF_NUCLEOSOME_BINDING 
   NES:  -2.093 
   Adjusted p-value:  2.030e-04 
   Leading edge size:  66 
   Leading edge genes:  ARID1A/SMARCE1/HMGA2/SMARCC1/H3Y1/SMARCA5/VRK1/HMGN1/H3-3A/EZH2/EED/RBBP4/SUPT16H/MACROH2A1/H2AZ1/RCC1/SAP30L/HDAC2/HIRA/PARP1/SMARCA4/SMARCC2/MTA2/MBD3/SSRP1/HMGN2/HP1BP3/SIRT6 

13 .  GOMF_MRNA_BINDING 
   NES:  -1.659 
   Adjusted p-value:  3.782e-04 
   Leading edge size:  323 
   Leading edge genes:  PPP1R8/HNRNPA1L3/EXOSC9/SRBD1/HNRNPA1/CPEB4/GPATCH8/G3BP2/QKI/TYMS/ALYREF/RBM14/CELF6/CPSF7/SNRNP35/PEG10/PCF11/AQR/PABPC1L2B/AGO2/EDC3/HNRNPA2B1/HNRNPK/FXR2/N4BP1/PUM2/NICOL1/HNRNPM/NOVA1/XPO5/HNRNPAB/EIF4E/DHX33/RBFOX1/NOVA2/KHSRP/PARTICL/FUBP1/RBFOX2/NUDT21/SLBP/NCBP2/ELAVL4/NHP2/ELAVL3/HNRNPA3/SRSF3/SRSF7/YTHDF2/SRRM3/CELF3/FUS/RBM8A/SYNCRIP/CAPRIN1/UPF3B/DHFR/DDX20/RBMX/HNRNPD/CARHSP1/CELF5/SRSF1/SPEN/DHX9/CSTF2T/PABPC4L/PTBP2/RNF20/RBM44/RBM46/NANOS1/CELF4/ELAVL2/DDX6/CSTF3/HNRNPU/YBX1/RBM4/SF1/DHFR2/LSM14B/TRA2B/RBM15B/DDX19B/SRRM4/CELF2/KHDRBS3/KHDRBS1/STAU2/DDX39A/HNRNPA0/CPEB3/ILF3/CPSF6/ZC3H12C/PTENP1-AS/KHDRBS2 

14 .  GOMF_EXONUCLEASE_ACTIVITY 
   NES:  -2.019 
   Adjusted p-value:  8.017e-04 
   Leading edge size:  78 
   Leading edge genes:  EXOSC3/EXOSC8/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC6/CPSF3/EXOSC10/EXOSC5/PDE12/AEN/USB1/NME1/EXD2/DCLRE1C/MGME1/EXD1/CNOT7/RAD1/ERI3/EXO1/FEN1/EXO5/ERI1/POLE/DCLRE1A/EXOSC2/POLD1/TOE1/CNOT8/EXOG/CNOT6/TRIR/DCLRE1B 

15 .  GOMF_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDES 
   NES:  -2.205 
   Adjusted p-value:  1.015e-03 
   Leading edge size:  14 
   Leading edge genes:  MBLAC2/DCLRE1A/DPYSL3/CD101/CRMP1/DPYSL4/DPYSL2/DCLRE1B/DPYSL5 

16 .  GOMF_FOUR_WAY_JUNCTION_DNA_BINDING 
   NES:  -2.179 
   Adjusted p-value:  1.284e-03 
   Leading edge size:  17 
   Leading edge genes:  MEN1/FANCM/RAD51C/GEN1/MSH2/HMGB3/BLM/XRCC3/MSH6/HMGB1/XRCC2/RAD51D 

17 .  GOMF_DNA_POLYMERASE_BINDING 
   NES:  -2.158 
   Adjusted p-value:  1.469e-03 
   Leading edge size:  21 
   Leading edge genes:  RTEL1/NHEJ1/HNRNPA2B1/ACD/NAT10/FANCI/FANCD2/RAD51/NABP2/CDT1/PCNA/SMARCA4/PAXX/HMGB1 

18 .  GOMF_HISTONE_MODIFYING_ACTIVITY 
   NES:  -1.745 
   Adjusted p-value:  1.715e-03 
   Leading edge size:  173 
   Leading edge genes:  CDK1/BUB1/EP300/GTF3C4/DYRK1A/KMT5B/HIPK4/ASH1L/KDM8/NAP1L2/HDAC3/JARID2/PCGF3/CDK2/PRKDC/USP49/JMJD6/TRIM37/BRPF3/JAK2/SIRT1/DCAF1/RNF2/NCOA1/VRK1/KDM4A/CARM1/SETD2/SETD1B/EHMT1/ARRB1/KMT2A/KAT5/SETMAR/PRMT8/BRPF1/BAZ1A/USP3/HASPIN/EZH2/KMT2C/CHEK1/KDM2B/BAP1/CREBBP/BAZ1B/BRCA1/PRDM8/NSD2/WDR5/PRDM2/USP22/HDAC2/UHRF1/RNF20/JADE1/BRCA2/KDM1A/SUV39H1/SRCAP/SETD1A/KAT14/FBXL19/TADA2A/PRKCB/FBLL1/SUV39H2/ING3/TTLL12/SETBP1 

19 .  GOMF_CYCLASE_REGULATOR_ACTIVITY 
   NES:  -2.138 
   Adjusted p-value:  1.834e-03 
   Leading edge size:  15 
   Leading edge genes:  GRM7/GNAO1/RCVRN/GNAL/CALM1/RAF1/GNAZ/CALM3/NCS1 

20 .  GOMF_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  -1.901 
   Adjusted p-value:  1.834e-03 
   Leading edge size:  68 
   Leading edge genes:  GRIA3/HTR3B/GABRG2/LYPD6/GRIA2/TMEM35A/GABRB2/GABRA3/CHRNA10/CHRM1/GABRG3/CHRNA5/CHRNA1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GABRB3/GRIN3A/CDK5/GRM5/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3 

21 .  GOMF_CHROMATIN_PROTEIN_ADAPTOR_ACTIVITY 
   NES:  -1.868 
   Adjusted p-value:  1.892e-03 
   Leading edge size:  104 
   Leading edge genes:  GLYR1/BRD1/LRWD1/MECP2/ZNF618/CBX8/L3MBTL2/PHF13/ERCC6/PWP1/CHD5/JARID2/ING1/UIMC1/SGF29/TP53BP1/TONSL/BRD3/BRD7/TOPBP1/USP15/MLLT3/ZMYND8/SPIN4/HTATSF1/KDM4A/SPIN1/SPIN3/YEATS4/NCAPG2/PARTICL/PWWP2A/CXXC1/PHF14/NCAPD3/RHNO1/SUZ12/BRCA1/CBX5/MPHOSPH8/WDR5/ATRX/UHRF1/EPC1/CBX2/THAP7/H2AX/PHF19/MSH6/MBTD1/LBR/CHD8/ING3/TTLL12/PTENP1-AS 

22 .  GOMF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY_INVOLVED_IN_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  -2.024 
   Adjusted p-value:  2.205e-03 
   Leading edge size:  48 
   Leading edge genes:  GRIA3/HTR3B/GABRG2/GRIA2/GABRB2/GABRA3/CHRNA10/GABRG3/CHRNA5/CHRNA1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GABRB3/GRIN3A/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3 

23 .  GOMF_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE 
   NES:  -2.106 
   Adjusted p-value:  2.630e-03 
   Leading edge size:  22 
   Leading edge genes:  NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP205/NUP35/NDC1/NUP155/NUP214/NUP62/NUP54/NUP93 

24 .  GOMF_TRANSCRIPTION_COREGULATOR_ACTIVITY 
   NES:  -1.490 
   Adjusted p-value:  2.666e-03 
   Leading edge size:  474 
   Leading edge genes:  CITED1/DCAF6/SMARCD3/LMO2/EP300/TAF6L/CCDC124/DDX1/DYRK1A/CRTC3/HDGF/RBBP8/EID2B/MAD2L2/AKIRIN2/CAMTA1/TRIM14/WDR77/HDAC3/TRRAP/TAF9B/TACC1/SLC30A9/MED24/MRTFB/TRIP13/MAP3K10/NRIP1/DMAP1/TP53BP1/PPRC1/LMO3/CIITA/SAP30/MED31/ARID1A/TOX2/SMARCE1/TRIM28/HMGA2/UBE2L3/QKI/MED1/BRD7/TRIM37/RBM14/PUS1/CBFA2T3/DTX1/BRD8/EID2/CENPJ/SFR1/ZXDA/ZMYND8/SIRT1/RYBP/PMF1/MED7/LDB1/SMARCC1/PA2G4/BCL11A/ZMIZ2/NCOA1/CTBP2/FIZ1/NME2/HCFC1/APBB1/NOTCH1/ZNF354B/CARM1/EWSR1/BCOR/MED17/TRIM62/DNMT3B/EID1/LMO1/RB1/ARRB1/SRSF2/EOMES/BCLAF3/NCOA2/BEND6/ZNF764/KAT5/IRF2BP1/RBFOX2/CNOT7/MED13/MYT1L/ENY2/LCOR/TBL1Y/THRAP3/EZH2/KMT2C/FUS/BCLAF1/CNOT9/KDM2B/RALY/PIAS4/MED27/CREBBP/NUCKS1/PSIP1/BRCA1/RAD54L2/TRIM13/MED11/NCOA6/SSBP3/PRDM8/BCL9/SPEN/DHX9/SAP30L/USP22/RRP1B/RNF20/MED19/JADE1/ZMIZ1/NCOA5/HIRA/BASP1/SMARCD1/KDM1A/TLE1/SRCAP/LIMD1/HNRNPU/PSMC3IP/FBXL19/SF1/TADA2A/PRKCB/SMARCA4/SMARCC2/SUB1/MTA2/RUNX1T1/GMNN/ARL2BP/NPAT/ACTN2/ACTL6B/HMGB1/ID4/CNOT6/SIRT6/NRG1/KCTD15/TAF5L/ATXN7L3/ZNF653/SFMBT1/TRIM24 

25 .  GOMF_HISTONE_READER_ACTIVITY 
   NES:  -1.886 
   Adjusted p-value:  3.029e-03 
   Leading edge size:  86 
   Leading edge genes:  BRD1/LRWD1/MECP2/CBX8/L3MBTL2/PHF13/PWP1/CHD5/JARID2/ING1/UIMC1/SGF29/TP53BP1/TONSL/BRD3/BRD7/USP15/MLLT3/ZMYND8/SPIN4/KDM4A/SPIN1/SPIN3/YEATS4/NCAPG2/PWWP2A/CXXC1/PHF14/NCAPD3/SUZ12/BRCA1/CBX5/MPHOSPH8/WDR5/ATRX/UHRF1/CBX2/THAP7/PHF19/MSH6/MBTD1/CHD8/ING3/TTLL12 

26 .  GOMF_DNA_SECONDARY_STRUCTURE_BINDING 
   NES:  -2.048 
   Adjusted p-value:  3.048e-03 
   Leading edge size:  36 
   Leading edge genes:  MEN1/HMGA2/FANCM/RAD51AP1/RAD51C/KMT2A/NEIL3/GEN1/CLSPN/RAD18/MSH2/HNRNPD/HMGB3/BLM/XRCC3/MSH6/HMGB1/XRCC2/RECQL4/RAD51D 

27 .  GOMF_NUCLEASE_ACTIVITY 
   NES:  -1.685 
   Adjusted p-value:  3.256e-03 
   Leading edge size:  190 
   Leading edge genes:  EXOSC3/EXOSC8/ERI2/CWF19L1/TSN/BIVM/EME1/XRCC1/PPP1R8/ANKLE1/CNOT1/RPP30/EXOSC9/XRN2/PNLDC1/POP1/EXOSC6/CPSF3/EXOSC10/AGO2/AGO1/FANCM/TSEN2/AGO4/EXOSC5/PDE12/AEN/N4BP1/USB1/NME1/RAD51C/EXD2/DCLRE1C/HARBI1/SAMHD1/MGME1/EXD1/DFFB/CNOT7/SETMAR/DNASE1L2/RAD1/ERI3/EXO1/FEN1/GEN1/EXO5/ERI1/NTHL1/POLE/XRCC3/OGG1/DCLRE1A/POP7/EXOSC2/RPP25/DNA2/POLD1/TOE1/CNOT8/N4BP2/RNASEH2A/EXOG/CNOT6/TRIR/TATDN2/ZC3H12C/DCLRE1B/ENDOG 

28 .  GOMF_DNA_NUCLEASE_ACTIVITY 
   NES:  -1.891 
   Adjusted p-value:  3.444e-03 
   Leading edge size:  61 
   Leading edge genes:  BIVM/EME1/XRCC1/ANKLE1/AEN/NME1/RAD51C/EXD2/DCLRE1C/MGME1/DFFB/SETMAR/DNASE1L2/RAD1/EXO1/FEN1/GEN1/EXO5/POLE/XRCC3/DCLRE1A/DNA2/POLD1/N4BP2/EXOG/DCLRE1B/ENDOG 

29 .  GOMF_EXTRACELLULAR_LIGAND_GATED_MONOATOMIC_ION_CHANNEL_ACTIVITY 
   NES:  -1.883 
   Adjusted p-value:  3.690e-03 
   Leading edge size:  61 
   Leading edge genes:  GRIA3/HTR3B/GABRG2/GRIA2/GABRB2/GABRQ/GABRA3/CHRNA10/GABRG3/CHRNA5/CHRNA1/GABRR1/GABRG1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GABRB3/GRIN3A/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3/GLRA3 

30 .  GOMF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  -1.813 
   Adjusted p-value:  3.881e-03 
   Leading edge size:  88 
   Leading edge genes:  GRIA3/HTR3B/GABRG2/LYPD6/GRIA2/TMEM35A/GABRB2/GABRQ/GABRA3/HTR2B/CHRNA10/CHRM1/GABRG3/CHRNA5/CHRNA1/GABRR1/GABRG1/CHRNA3/GABRA1/GLRA2/GABRA5/CHRNB4/GABRB3/GRIN3A/CDK5/GRM5/GABRA2/CHRNB2/GRID1/GRIA1/GRIN2B/GRIK3/GLRA3 

31 .  GOMF_RNA_EXONUCLEASE_ACTIVITY_PRODUCING_5_PHOSPHOMONOESTERS 
   NES:  -1.973 
   Adjusted p-value:  5.507e-03 
   Leading edge size:  36 
   Leading edge genes:  EXOSC3/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/CPSF3/EXOSC10/EXOSC5/PDE12/USB1/EXD2/CNOT7/ERI3/ERI1/EXOSC2/TOE1/CNOT8/CNOT6 

32 .  GOMF_RNA_EXONUCLEASE_ACTIVITY 
   NES:  -1.947 
   Adjusted p-value:  5.618e-03 
   Leading edge size:  41 
   Leading edge genes:  EXOSC3/EXOSC8/ERI2/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC6/CPSF3/EXOSC10/EXOSC5/PDE12/USB1/EXD2/CNOT7/ERI3/ERI1/EXOSC2/TOE1/CNOT8/CNOT6 

33 .  GOMF_VOLTAGE_GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY 
   NES:  -1.716 
   Adjusted p-value:  5.622e-03 
   Leading edge size:  122 
   Leading edge genes:  CACNA1E/KCNN3/CACNG7/KCNIP2/CACNA1D/TMC2/KCNB2/CACNA2D3/HCN2/KCNQ2/KCNK10/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/KCNN1/KCNJ10/TPCN2/KCNK7/CACNB3/KCNQ3/SNAP25/CACNA1B/HCN1/KCNK12/CACNG8/KCNK9/KCNC1/KCNF1/KCNA3/CACNG2/KCNK2/CACNG3/CACNG4/KCNAB1/NCS1/KCNS2/HCN4/KCNH5 

34 .  GOMF_ADENYLATE_CYCLASE_REGULATOR_ACTIVITY 
   NES:  -2.010 
   Adjusted p-value:  7.992e-03 
   Leading edge size:  12 
   Leading edge genes:  GRM7/GNAO1/GNAL/CALM1/RAF1/GNAZ/CALM3 

35 .  GOMF_REGULATORY_RNA_BINDING 
   NES:  -1.879 
   Adjusted p-value:  9.669e-03 
   Leading edge size:  47 
   Leading edge genes:  SOX2/ARB2A/ZC3H7A/HNRNPA1/QKI/AGO2/AGO1/HNRNPA2B1/AGO4/ZC3H7B/PUM2/CNOT7/DHX9/HNRNPU/YBX1/RBM4/ZNF346/ZC3H10/ZNF697/RBM10/MATR3 

36 .  GOMF_DNA_REPLICATION_ORIGIN_BINDING 
   NES:  -1.970 
   Adjusted p-value:  1.005e-02 
   Leading edge size:  16 
   Leading edge genes:  GRWD1/ORC3/ORC2/ORC5/CDC6/DDX11/ORC4/MCM10/DHX9/CDC45/MCM5/MCM2/ORC1/POLA1 

37 .  GOMF_HISTONE_METHYLTRANSFERASE_ACTIVITY 
   NES:  -1.826 
   Adjusted p-value:  1.042e-02 
   Leading edge size:  55 
   Leading edge genes:  CARM1/SETD2/SETD1B/EHMT1/KMT2A/SETMAR/PRMT8/EZH2/KMT2C/PRDM8/NSD2/WDR5/PRDM2/SUV39H1/SETD1A/FBLL1/SUV39H2/TTLL12/SETBP1 

38 .  GOMF_DNA_EXONUCLEASE_ACTIVITY 
   NES:  -1.943 
   Adjusted p-value:  1.126e-02 
   Leading edge size:  22 
   Leading edge genes:  AEN/EXD2/DCLRE1C/MGME1/RAD1/EXO1/FEN1/EXO5/POLE/DCLRE1A/POLD1/DCLRE1B 

39 .  GOMF_TRANSCRIPTION_COACTIVATOR_ACTIVITY 
   NES:  -1.506 
   Adjusted p-value:  1.126e-02 
   Leading edge size:  258 
   Leading edge genes:  CITED1/DCAF6/SMARCD3/LMO2/EP300/TAF6L/CCDC124/DYRK1A/CRTC3/TRIM14/WDR77/TACC1/SLC30A9/MED24/MRTFB/NRIP1/TP53BP1/PPRC1/LMO3/CIITA/ARID1A/TOX2/SMARCE1/TRIM28/UBE2L3/QKI/MED1/BRD7/TRIM37/RBM14/PUS1/DTX1/BRD8/CENPJ/SFR1/ZXDA/SIRT1/PMF1/MED7/LDB1/SMARCC1/ZMIZ2/NCOA1/CTBP2/FIZ1/NME2/HCFC1/APBB1/NOTCH1/CARM1/MED17/TRIM62/LMO1/ARRB1/NCOA2/KAT5/MED13/MYT1L/ENY2/THRAP3/KMT2C/FUS/CNOT9/MED27/CREBBP/NUCKS1/PSIP1/BRCA1/TRIM13/NCOA6/SSBP3/BCL9/DHX9/USP22/RRP1B/RNF20/JADE1/ZMIZ1/SMARCD1/KDM1A/SRCAP/PSMC3IP/TADA2A/PRKCB/SMARCA4/SMARCC2/SUB1/MTA2/ARL2BP/NPAT/ACTN2/ACTL6B/HMGB1/CNOT6/TAF5L/ATXN7L3/TRIM24 

40 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_RNA 
   NES:  -1.454 
   Adjusted p-value:  1.288e-02 
   Leading edge size:  370 
   Leading edge genes:  PTRH2/EXOSC3/EXOSC8/POLR3B/POLR2I/CDKAL1/ERI2/TRMT10C/TFB1M/DHX38/AARS2/CWF19L1/GATC/TRMT61B/MRM2/BCDIN3D/PUS3/PPP1R8/POLR3K/CNOT1/MARS2/NSUN3/RPP30/EXOSC9/POLR3C/FDXACB1/TDRD9/PIF1/JMJD6/DHX29/XRN2/PNLDC1/POP1/EXOSC6/PUS1/DHX40/RLIG1/CPSF3/DHX30/AQR/EXOSC10/TDRD12/AGO2/AGO1/CARS2/FANCM/TRMT2B/TSEN2/AGO4/POLR1A/EXOSC5/RAD54B/PDE12/YTHDC2/DHX35/N4BP1/ALKBH1/USB1/EXD2/MRM3/SAMHD1/BRIP1/FARSB/DHX33/DDX49/FTO/NT5C3A/PTRHD1/CNOT7/ERI3/EXO1/FEN1/PRIM2/LCMT2/MEPCE/GATB/DDX20/PUS7/POLR3H/ERI1/TERT/DHX9/DHX8/DUS3L/RNGTT/DDX6/QTRT1/POP7/PRIMPOL/EXOSC2/RPP25/TRDMT1/METTL6/DDX19B/DHX57/TOE1/CNOT8/PRIM1/DDX39A/FBLL1/METTL2B/METTL2A/RNASEH2A/EXOG/CNOT6/CRCP/DTD1/ZC3H12C/POLR3A/ENDOG/DTD2 

41 .  GOMF_3_5_DNA_EXONUCLEASE_ACTIVITY 
   NES:  -1.941 
   Adjusted p-value:  1.325e-02 
   Leading edge size:  12 
   Leading edge genes:  EXD2/RAD1/EXO5/POLE/POLD1 

42 .  GOMF_HISTONE_H3_METHYLTRANSFERASE_ACTIVITY 
   NES:  -1.846 
   Adjusted p-value:  1.347e-02 
   Leading edge size:  41 
   Leading edge genes:  CARM1/SETD2/SETD1B/EHMT1/KMT2A/SETMAR/EZH2/KMT2C/PRDM8/NSD2/WDR5/PRDM2/SUV39H1/SETD1A/SUV39H2/SETBP1 

43 .  GOMF_MACROMOLECULAR_CONFORMATION_ISOMERASE_ACTIVITY 
   NES:  -1.494 
   Adjusted p-value:  1.358e-02 
   Leading edge size:  261 
   Leading edge genes:  KIF2C/PSMC5/PSMC3/KIF7/CHD5/KIF26A/CHD9/KIFC2/DHX38/XRCC6/RTEL1/DDX11/TDRD9/TTF2/PIF1/DHX29/MYH15/TOP1MT/DHX40/KIF18B/DHX30/AQR/TDRD12/FANCM/SMARCA5/RAD54B/POLQ/YTHDC2/KIF4A/CHD3/DHX35/TOP1/RFC3/MCM3/BRIP1/CHD7/KIF24/KIF1A/FIGNL1/DHX33/RFC4/DDX49/KIF3A/KIF22/TOP2A/DYNC1H1/MCM8/ERCC6L/KIF20B/KIF5A/KATNAL1/CENPE/RAD51/KIF21B/HELLS/SMARCAD1/KIF2A/DDX20/KIF11/RAD54L2/KIF1B/XRCC5/RAD54L/KIF5C/BLM/KIF3C/DHX9/EP400/DHX8/ATRX/RFC5/DSCC1/SMC3/KIF3B/DDX6/ERCC6L2/SRCAP/MCM6/DNA2/SMARCA4/TOP2B/SPAST/MCM5/DDX19B/DHX57/MCM2/MCM4/RFC2/CHD8/MCM7/DDX39A/RECQL4/MYO5A 

44 .  GOMF_DNA_POLYMERASE_ACTIVITY 
   NES:  -1.845 
   Adjusted p-value:  1.406e-02 
   Leading edge size:  35 
   Leading edge genes:  POLN/REV3L/CHRAC1/PIF1/ACD/POLQ/REV1/POLB/TERF1/POLE4/TERF2/POLE3/TERT/POLE2/POLE/PCNA/POLD3/PRIMPOL/POLD1/POLA1 

45 .  GOMF_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  -1.899 
   Adjusted p-value:  1.584e-02 
   Leading edge size:  23 
   Leading edge genes:  PMS2/ERCC6/MLH3/MLH1/RAD51C/RAD51/PMS1/MSH2/XRCC3/UHRF1/MSH6/XRCC2/SIRT6/RAD51D 

46 .  GOMF_GABA_RECEPTOR_ACTIVITY 
   NES:  -1.908 
   Adjusted p-value:  1.600e-02 
   Leading edge size:  19 
   Leading edge genes:  GABBR2/GABRB1/GABRG2/GABRB2/GABRQ/GABRA3/GABRG3/GABRR1/GABRG1/GABRA1/GABRA5/GABRB3/GABRA2/GRID1 

47 .  GOMF_MIRNA_BINDING 
   NES:  -1.836 
   Adjusted p-value:  1.642e-02 
   Leading edge size:  36 
   Leading edge genes:  SOX2/ZC3H7A/HNRNPA1/QKI/AGO2/AGO1/HNRNPA2B1/AGO4/ZC3H7B/PUM2/YBX1/RBM4/ZNF346/ZC3H10/ZNF697/RBM10/MATR3 

48 .  GOMF_GLUTAMATE_RECEPTOR_BINDING 
   NES:  -1.822 
   Adjusted p-value:  1.642e-02 
   Leading edge size:  39 
   Leading edge genes:  DLG3/SHANK1/NETO1/SYNDIG1/DLG2/CDK5R1/SHANK2/HIP1/SHISA7/IGSF11/PTPN4/CACNG8/AKAP5/NETO2/NSG1/CALM3/FYN/CACNG2/CACNG3/CACNG4/GRIA1 

49 .  GOMF_MODIFICATION_DEPENDENT_PROTEIN_BINDING 
   NES:  -1.609 
   Adjusted p-value:  1.653e-02 
   Leading edge size:  129 
