GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 

646 .  GOBP_PLACENTA_DEVELOPMENT 
   NES:  1.525 
   Adjusted p-value:  2.183e-02 
   Leading edge size:  127 
   Leading edge genes:  CEBPB/NOTCH2/CITED2/MDFI/EPAS1/DLX3/CTSB/SNAI1/ZFP36L1/ARNT/IGF2/GATA2/SPINT2/HTRA1/STC2/GRHL2/TPPP3/BSG/GJB2/GHRL/STK3/ST14/TFEB/FGFR2/BMP5/SPINT1/KRT8/KRT19/HSD17B2/EPOR/PRDX3/CUL7/MME 

647 .  GOBP_SPERM_CAPACITATION 
   NES:  1.849 
   Adjusted p-value:  2.199e-02 
   Leading edge size:  17 
   Leading edge genes:  CFTR/SLC26A6/ROPN1L/ABHD2/C2CD6/PCSK4/CATSPERE/SLC22A14/CATSPERD/CCR6 

648 .  GOBP_BICARBONATE_TRANSPORT 
   NES:  1.766 
   Adjusted p-value:  2.200e-02 
   Leading edge size:  32 
   Leading edge genes:  SLC39A5/CFTR/SLC39A8/CYB5R1/SLC26A6/BEST4/SLC26A7/SLC39A12/SLC4A4/CA4/CYB5R2/BEST1/SLC26A5/SLC4A5/SLC4A9/SLC39A14/SLC4A2 

649 .  GOBP_INNER_EAR_RECEPTOR_CELL_STEREOCILIUM_ORGANIZATION 
   NES:  1.784 
   Adjusted p-value:  2.203e-02 
   Leading edge size:  28 
   Leading edge genes:  SDC4/TTC8/NHERF1/MYO7A/WHRN/CTHRC1/PJVK/SEC24B/IFT20/IFT27/USH1C/IFT88/MKS1/PLS1/CLRN1 

650 .  GOBP_MAMMARY_GLAND_MORPHOGENESIS 
   NES:  1.738 
   Adjusted p-value:  2.213e-02 
   Leading edge size:  36 
   Leading edge genes:  IGFBP5/STAT6/WNT5A/NR3C1/MSX2/SOSTDC1/CSF1R/PERP/BMP4/FGFR2/EPHA2/ELF3/TBX2/TGFBR2/TGFB1 

651 .  GOBP_COLLAGEN_BIOSYNTHETIC_PROCESS 
   NES:  1.734 
   Adjusted p-value:  2.253e-02 
   Leading edge size:  36 
   Leading edge genes:  DDR2/PCOLCE/RCN3/P3H4/SERPINH1/CREB3L1/P3H3/BMP4/SCX/ENG/ADAMTS3/NPPC/COL5A1/TRAM2/TGFB1/EMILIN1/SERPINB7/FOSL2 

652 .  GOBP_MACROPHAGE_CHEMOTAXIS 
   NES:  1.762 
   Adjusted p-value:  2.259e-02 
   Leading edge size:  30 
   Leading edge genes:  RARRES2/TAFA4/MDK/C5AR1/CSF1R/PTK2B/MMP2 

653 .  GOBP_REGULATION_OF_MAP_KINASE_ACTIVITY 
   NES:  1.539 
   Adjusted p-value:  2.260e-02 
   Leading edge size:  109 
   Leading edge genes:  PDGFRB/APOE/SASH1/WNT5A/PDGFA/GHR/NTF3/PDGFC/PDGFD/ERN1/AGT/HIPK3/TNFRSF11A/BMP2/EDN3/FGF18/CD40/RGS14/FLT1/TPD52L1/ERP29/DRD4/ERBB2/MAP3K7/TRIB1 

654 .  GOBP_PULMONARY_VALVE_MORPHOGENESIS 
   NES:  1.837 
   Adjusted p-value:  2.272e-02 
   Leading edge size:  18 
   Leading edge genes:  NOS3/NOTCH2/NFATC1/SLIT2/HEYL/BMP4/SMAD6/TGFB2/ADAMTS5 

655 .  GOBP_LIPID_STORAGE 
   NES:  1.618 
   Adjusted p-value:  2.275e-02 
   Leading edge size:  73 
   Leading edge genes:  CDS1/APOE/MOSPD2/PPARA/NPC2/HEXB/GM2A/SREBF1/HEXA/RNF213/LIPA/APOA1/CRY1/NPC1/ABCA1/ALKBH7/PLIN2/SMIM22/ACACB/ZC3H12A/CD36/PLIN3/C3/IL1B/AUP1/PNPLA2/NR1H3/PPARD/CPT1A/ITGAV/IKBKE/ABCG1 

656 .  GOBP_REGULATION_OF_MACROPHAGE_CHEMOTAXIS 
   NES:  1.824 
   Adjusted p-value:  2.318e-02 
   Leading edge size:  20 
   Leading edge genes:  RARRES2/MDK/C5AR1/CSF1R/PTK2B 

657 .  GOBP_REGULATION_OF_VENTRICULAR_CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL 
   NES:  1.833 
   Adjusted p-value:  2.337e-02 
   Leading edge size:  11 
   Leading edge genes:  DSC2/TRPM4/DSG2/PKP2/DSP/CTNNA3 

658 .  GOBP_NEGATIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE 
   NES:  1.775 
   Adjusted p-value:  2.338e-02 
   Leading edge size:  27 
   Leading edge genes:  SMAD7/NLRX1/JAK3/AXL/APOA1/FOXP3/RABGEF1/BST2/TGFB2/TMBIM6/TWIST1/NOD2/HFE/PARP3/TGFB1 

659 .  GOBP_PROTEIN_N_LINKED_GLYCOSYLATION 
   NES:  1.632 
   Adjusted p-value:  2.373e-02 
   Leading edge size:  66 
   Leading edge genes:  TUSC3/MOGS/B4GALT1/GORASP1/SLC39A8/ALG2/ENTPD5/PGM3/EXT2/MAGT1/STT3A/GFPT2/FUT5/ALG13/UGGT2/DDOST/NUDT14/DAD1/ALG10B/DPAGT1/OST4/KRTCAP2/RPN1/ALG3/OSTC/MLEC 

660 .  GOBP_POSITIVE_REGULATION_OF_PHOSPHATIDYLINOSITOL_3_KINASE_PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION 
   NES:  1.487 
   Adjusted p-value:  2.373e-02 
   Leading edge size:  148 
   Leading edge genes:  IGFBP5/PDGFRB/DDR2/PDGFA/P2RX4/PDGFC/UNC5B/PDGFD/AGT/ERBB3/IGF2/CSF1R/GATA3/FAM110C/KDR/NTRK1/AXL/FLT1/GPER1/RICTOR/PTK2B/STK3/RET/IGF1/ENG/C1QTNF12/DCN/PDGFRA/CPNE1/TGFB2/CHI3L1/LTK/IRS2/MUSK/HCLS1/MERTK/RELN/OSM/PLXNB1/PTPN6/GAS6/FN1/FGF2/TGFB1/EGFR/ITGB1 

661 .  GOBP_GROWTH_HORMONE_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT 
   NES:  1.838 
   Adjusted p-value:  2.379e-02 
   Leading edge size:  10 
   Leading edge genes:  STAT6/JAK3/TYK2/STAT5A/JAK1 

662 .  GOBP_MAINTENANCE_OF_LOCATION 
   NES:  1.386 
   Adjusted p-value:  2.379e-02 
   Leading edge size:  275 
   Leading edge genes:  CYBA/CDS1/DMD/APOE/CD4/MDFI/MOSPD2/PPARA/KDELR1/NPC2/ITPR1/HEXB/KDELR3/SLC18A2/BDH2/GM2A/SREBF1/TAF8/DDIT3/GSN/HRC/HEXA/TMEM38B/RNF213/NUCB2/NAGLU/PKP2/GPER1/LIPA/FBN1/PTK2B/F2RL3/MTLN/SLC8B1/ITPR3/ATP7B/HSPA5/APOA1/CRY1/FTL/DZIP1/NPC1/TRPC1/NOL3/FBN2/CACNA1S/CAPN3/APLNR/SUPT7L/ABCA1/ALKBH7/SCIN/PLCB4/PSEN1/PLIN2/SMIM22/INSIG2/ACACB/ZC3H12A/CD36/BDKRB1/HSP90B1/POLR2M/SUN1/ANXA6/GPAA1/RYR1/GOLPH3/PLIN3/PLCG2/PLCD1/PTPN6/GP1BA/UVRAG/CALR/FGF2/TGFB1/C3/PLN/IL1B/AUP1/HK2/PNPLA2/ATP2A1/P2RY6/LYN/NR1H3/ITPR2/PPARD/ATP1A2/GSTO1/KDELR2/DRD1/CPT1A/TMEM232/RER1/LHCGR/ITGAV 

663 .  GOBP_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION 
   NES:  1.802 
   Adjusted p-value:  2.395e-02 
   Leading edge size:  23 
   Leading edge genes:  NKX3-2/YAP1/SPDEF/C1GALT1/GATA5/SAV1/YIPF6/KLF5/GATA6/PYY/HOXA5 

664 .  GOBP_EMBRYONIC_FORELIMB_MORPHOGENESIS 
   NES:  1.782 
   Adjusted p-value:  2.424e-02 
   Leading edge size:  25 
   Leading edge genes:  CRABP2/MSX2/RECK/SHOX2/MSX1/CTNNB1/RUNX2/ALX3/RDH10/TWIST1/TFAP2A/ALDH1A2/ALX4/EN1/OSR1/TBX3/RSPO2 

665 .  GOBP_REGULATION_OF_INTEGRIN_MEDIATED_SIGNALING_PATHWAY 
   NES:  1.831 
   Adjusted p-value:  2.434e-02 
   Leading edge size:  19 
   Leading edge genes:  LAMB1/LAMB2/LOXL3/SLC2A10/LAMA1/BST1/CD63/TIMP1/LAMA2/LIMS2/LAMC1/CTNNA1/EMP2/NID1/FLNA 

666 .  GOBP_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY 
   NES:  1.638 
   Adjusted p-value:  2.443e-02 
   Leading edge size:  61 
   Leading edge genes:  MR1/SMAD7/CD55/IL23A/TRPM4/GATA3/CD1D/TNFSF4/MAP3K7/CD81/FOXP3/UFL1/TNFRSF1B/NECTIN2/NOD2/HFE/IL4I1/NCKAP1L/HLA-A/TRAF6/B2M/IL1B/ULBP2/IL1R1/CD274/ULBP1/IL12A/ARID5A/PTPRC/IL18R1/IL7R 

667 .  GOBP_XENOBIOTIC_TRANSPORT 
   NES:  1.696 
   Adjusted p-value:  2.447e-02 
   Leading edge size:  44 
   Leading edge genes:  SLC22A18/SLC22A8/SLC18A1/ABCC1/ATRAID/SLC31A1/SLC22A5/SLC28A2/ATP7B/CLDN1/GJA1/SLC28A3/ABCC10/ABCC3/NR1I2/OSCP1/PDZK1/RALBP1/ABCB1/ABCB11/ABCA8/SLC15A2/TMEM30A 

668 .  GOBP_RESPONSE_TO_GROWTH_HORMONE 
   NES:  1.751 
   Adjusted p-value:  2.462e-02 
   Leading edge size:  30 
   Leading edge genes:  IGFBP5/STAT6/CPS1/GHR/JAK3/TYK2/STAT5A/JAK1/ASS1/GHRL 

669 .  GOBP_NEGATIVE_REGULATION_OF_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  1.816 
   Adjusted p-value:  2.468e-02 
   Leading edge size:  21 
   Leading edge genes:  IFI35/MKRN2/CPNE1/ADIPOR1/UACA/NLRC3/ZC3H12A/HDAC7/LITAF/RELA/CCN3/BMP7 

670 .  GOBP_CELL_PROLIFERATION_INVOLVED_IN_METANEPHROS_DEVELOPMENT 
   NES:  1.831 
   Adjusted p-value:  2.480e-02 
   Leading edge size:  10 
   Leading edge genes:  PDGFRB/GPC3/WT1/STAT1/BMP7/OSR1 

671 .  GOBP_PROSTAGLANDIN_TRANSPORT 
   NES:  1.827 
   Adjusted p-value:  2.500e-02 
   Leading edge size:  19 
   Leading edge genes:  PLA2G4A/SLC22A8/P2RX4/TNFRSF11A/PTGES 

672 .  GOBP_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT 
   NES:  1.528 
   Adjusted p-value:  2.500e-02 
   Leading edge size:  112 
   Leading edge genes:  STAT6/GHR/PARP14/TNFRSF18/AGT/JAK3/TYK2/CTF1/STAT5A/IL23A/VEGFA/IL10RB/CSF1R/NAGLU/CD40/JAK1/CYP1B1/IL15/TNFRSF1A/PTK2B/CRLF1/BCL3/RET/IGF1/PTPRD/IL6R/SOCS1/STAT2/ADIPOR1/OSBP/GADD45A/MST1/STAT1/HCLS1/OSM 

673 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_REGULATORY_REGION_DNA_BINDING 
   NES:  1.827 
   Adjusted p-value:  2.507e-02 
   Leading edge size:  19 
   Leading edge genes:  GATA3/POU4F1/DAZAP2/FOXC1/IGF1/HAND2/DDRGK1/TWIST1/POU4F2/TRAF6/H1-0/PAX6/NIBAN2/LAMTOR5 

674 .  GOBP_AXIS_ELONGATION 
   NES:  1.770 
   Adjusted p-value:  2.507e-02 
   Leading edge size:  26 
   Leading edge genes:  WNT5A/SIX4/WNT11/YAP1/BMP4/SIX1/WNT3A/FGFR2/PTK7/RDH10/NKD1/TNC/TGFB1/FGF1 

675 .  GOBP_HEART_FIELD_SPECIFICATION 
   NES:  1.839 
   Adjusted p-value:  2.548e-02 
   Leading edge size:  16 
   Leading edge genes:  WNT5A/WNT11/BMP2/EXT1/AXIN2/BMP4/GATA5/DKK1 

676 .  GOBP_REGULATION_OF_BICELLULAR_TIGHT_JUNCTION_ASSEMBLY 
   NES:  1.817 
   Adjusted p-value:  2.548e-02 
   Leading edge size:  18 
   Leading edge genes:  GPBAR1/CLDN3/SNAI1/PRKCH/NPHP1/CLDN1/F11R/EPHA2/CLDN5/ACVRL1/TJP1 

677 .  GOBP_THYROID_HORMONE_GENERATION 
   NES:  1.809 
   Adjusted p-value:  2.575e-02 
   Leading edge size:  20 
   Leading edge genes:  CPQ/CTSB/SLC26A7/GATA3/CTSK/DUOXA2/CTNS/SLC5A5/TG/SLC16A10/PAX8/DIO2/DUOX2/DUOXA1 

678 .  GOBP_CELLULAR_RESPONSE_TO_LIPOPROTEIN_PARTICLE_STIMULUS 
   NES:  1.750 
   Adjusted p-value:  2.577e-02 
   Leading edge size:  29 
   Leading edge genes:  APOE/CD9/CD81/NPC1/ADAM17/ABCA1/TICAM1/CD36/ADTRP/LDLR/TGFB1/ITGB1 

679 .  GOBP_PROSTAGLANDIN_SECRETION 
   NES:  1.832 
   Adjusted p-value:  2.579e-02 
   Leading edge size:  13 
   Leading edge genes:  PLA2G4A/P2RX4/TNFRSF11A/PTGES/PTGS2/IL1B 

680 .  GOBP_ALDEHYDE_BIOSYNTHETIC_PROCESS 
   NES:  1.836 
   Adjusted p-value:  2.581e-02 
   Leading edge size:  15 
   Leading edge genes:  BMP2/REST/DAB2/BMP5/DKK3/PNPO/BMP6/KDM3A 

681 .  GOBP_BODY_MORPHOGENESIS 
   NES:  1.672 
   Adjusted p-value:  2.625e-02 
   Leading edge size:  47 
   Leading edge genes:  TIPARP/ATP6AP2/OFD1/RRAS/NOG/MMP2/SCX/TBX1/CSRNP1/RAB3GAP1/MSX1/PDGFRA/GPC3/DKK1/PLEKHA1/MAB21L2/CRISPLD2/ASPH/TGFB1/CLDN5 

682 .  GOBP_ALPHA_BETA_T_CELL_PROLIFERATION 
   NES:  1.734 
   Adjusted p-value:  2.642e-02 
   Leading edge size:  33 
   Leading edge genes:  ZBTB7B/CD55/TYK2/CARD11/IL23A/ELF4/LGALS9/IL15/TNFSF4/CD81/FOXP3/RIPK2/PRKCQ/ITCH/VSIR/TGFBR2/HLA-A/SLC4A2 

683 .  GOBP_KERATINOCYTE_DIFFERENTIATION 
   NES:  1.543 
   Adjusted p-value:  2.646e-02 
   Leading edge size:  99 
   Leading edge genes:  WNT5A/PPL/MSX2/EXPH5/ZFP36/IFT74/ZFP36L1/PRKCH/GRHL2/KRT86/PIP5K1A/CDH3/YAP1/ST14/FOXC1/DSP/AQP3/KRT4/SAV1/TMEM79/LATS2/KRT16/EPHA2/PLEC/FLNB/ANXA1/SCEL/ERRFI1/ADAM9/IRF6/KRT81/UGCG/TRIM16/TCHH/EVPL/OPN3/CFLAR/FOSL2/PAX6/NCOA3/KRT5/TGM3/HOXA7/KRT10/PLAAT4/NFKBIZ 

684 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS 
   NES:  1.805 
   Adjusted p-value:  2.662e-02 
   Leading edge size:  20 
   Leading edge genes:  VEGFA/CCBE1/ADAMTS12/ADAMTS3/DCN/XDH/CD63/ADGRA2/JCAD/ITGB1/EMILIN1/PIK3CB/IL12A/ATP2B4/SPRY2 

685 .  GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_8_PRODUCTION 
   NES:  1.696 
   Adjusted p-value:  2.662e-02 
   Leading edge size:  40 
   Leading edge genes:  WNT5A/F3/CD74/PRKD2/DDIT3/NOD1/LGALS9/CHI3L1/NOD2/RELA/AFAP1L2/TLR1/IL1B/LAMTOR5/F2RL1/HYAL2 

686 .  GOBP_INTERLEUKIN_2_PRODUCTION 
   NES:  1.671 
   Adjusted p-value:  2.662e-02 
   Leading edge size:  46 
   Leading edge genes:  CD4/IRF4/PRKD2/CARD11/ZFP36/PRNP/GATA3/MAP3K7/FOXP3/RIPK2/PRKCQ/GBP1/HDAC7/NOD2/ANXA1/PLCG2/TRAF6/IL1B/TNFAIP3 

687 .  GOBP_POSITIVE_REGULATION_OF_KINASE_ACTIVITY 
   NES:  1.396 
   Adjusted p-value:  2.662e-02 
   Leading edge size:  246 
   Leading edge genes:  DIPK2A/PDGFRB/DDR2/SASH1/WNT5A/PDGFA/CD4/CD74/GHR/NTF3/PDGFC/PDGFD/ERN1/AGT/ADCYAP1/TNFRSF11A/CIB1/TOM1L1/IL23A/ERBB3/EDN3/CSF1R/FGF18/CIMAP3/KDR/NTRK1/CD40/AXL/FLT1/PTK2B/TPD52L1/AXIN2/ERP29/RET/DRD4/IGF1/ERBB2/MAP3K7/PROX1/RYK/ADAM17/PRKCD/FGFR2/IL6R/CCND1/SPDYA/DOK7/EPHA2/PDGFRA/TGFB2/CHI3L1/PRRC1/MAP2K7/LTK/ETAA1/SNX9/TIE1/MUSK/CARD10/MERTK/RELN/ADRA2C/ADAM9/MAP3K11/ADRB2/MAP3K5/STRADB/GAS6/MET/TGFBR2/TRAF6/FGF2/EGFR/STK11/IL1B 

688 .  GOBP_REGULATION_OF_HEMATOPOIETIC_STEM_CELL_PROLIFERATION 
   NES:  1.830 
   Adjusted p-value:  2.681e-02 
   Leading edge size:  15 
   Leading edge genes:  WNT5A/ACE/WNT10B/WNT1/ATXN1L 

689 .  GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT 
   NES:  1.507 
   Adjusted p-value:  2.682e-02 
   Leading edge size:  119 
   Leading edge genes:  WNT5A/CITED2/NR3C1/HESX1/MDK/FGF8/WNT11/BMP2/GATA2/NKX6-1/GATA3/CLOCK/TBX19/EDNRA/SMAD3/NOG/CYP1B1/BMP4/SIX1/APOA1/TBX1/PITX1/PITX2/CTNS/IL6R/SIDT2/BMP5/DKK3/PDGFRA/HOXD3/ALDH1A2/GCM2/WT1/HOXA3/GIPR/CDH1/FOXI3/GATA6/HOXB3/TG/FGF2/HOXA5 

690 .  GOBP_NEURON_FATE_DETERMINATION 
   NES:  1.821 
   Adjusted p-value:  2.717e-02 
   Leading edge size:  10 
   Leading edge genes:  ATOH1/WNT1/PRRX1/PROX1/CTNNB1 

691 .  GOBP_REPRODUCTIVE_SYSTEM_DEVELOPMENT 
   NES:  1.388 
   Adjusted p-value:  2.719e-02 
   Leading edge size:  259 
   Leading edge genes:  NOS3/WNT5A/CEBPB/SERPINF1/SIX4/CITED2/RARG/COL6A1/DMRT1/ACE/SLIT3/CRIP1/HESX1/SERPINE2/TIPARP/PSAP/SLIT2/ADAMTS1/FGF8/IRX5/GDF7/VEGFA/SULF1/RARA/GATA3/NPR2/LGR4/FNDC3A/WNT2B/KDR/NTRK1/NOG/MMP14/CYP1B1/TMF1/CD2AP/FZD4/AXL/MMP2/BMP4/FOXC1/BIK/SCX/MYOCD/LHX1/FGFR2/GJA1/BCL2L11/BMP5/CTNNB1/NPPC/GFRA1/PDGFRA 

692 .  GOBP_POSITIVE_REGULATION_BY_SYMBIONT_OF_ENTRY_INTO_HOST 
   NES:  1.822 
   Adjusted p-value:  2.723e-02 
   Leading edge size:  12 
   Leading edge genes:  TRIM38/CD4/CD74/FURIN/LGALS9/TRIM21/LGALS1/TMPRSS4/P4HB 

693 .  GOBP_NEGATIVE_REGULATION_OF_ENDOPLASMIC_RETICULUM_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY 
   NES:  1.829 
   Adjusted p-value:  2.745e-02 
   Leading edge size:  16 
   Leading edge genes:  SYVN1/CREB3L1/TXNDC12/WFS1/GRINA/SELENOS/TMBIM6/XBP1/HERPUD1 

694 .  GOBP_MUSCLE_SYSTEM_PROCESS 
   NES:  1.334 
   Adjusted p-value:  2.757e-02 
   Leading edge size:  374 
   Leading edge genes:  CYBA/IGFBP5/DMD/NOS3/PRKG1/DTNA/NFATC1/SULF2/HTR1D/VPS54/SETD3/MYL3/CHRND/COL6A1/PPARA/KCNJ2/SMAD7/P2RX4/SNTB1/AGT/PDLIM5/DSC2/GLRA1/MYL5/ANKRD2/TNNT1/GSN/SSPN/HRC/TRPM4/SULF1/EDN3/LMOD1/TMEM38B/NMU/EDNRA/SPX/SMAD3/NPNT/DSG2/PKP2/TNFRSF1A/TMOD1/KCNQ1/GPER1/PPP1R13L/GHRL/SLN/IGF1/P2RX3/ARHGAP42/DSP/SGCA/MYOCD/GDNF/CTNNA3/FXYD1/CRYAB/SCN4A/GJA1/GATA5/P2RX2/PIK3C2A/NOL3/KCNE3/CACNA1S/ATP1B1/HAND2/TNNC1/TNFRSF1B/MYOF/GTF2IRD1/TNNI1/TACR3/ACACB/ZC3H12A/TRPV4/BDKRB2/MYL4/TBX2/TMOD3/ANXA6/RYR1/MYH6/PTGS2/SPHK1/ADRA2C/ADRB2/GATA6/ASPH/JUP/COL14A1/SLMAP/DES/HMOX1/CERT1/PLN/IL1B/EMD/GATM/RNF207/DAPK3/CFLAR/ORMDL3/NMUR1/MYOZ1/EHD3/MYOM2/ATP2A1/LMCD1/FOXO1/TPM2/UTRN/ATP1A2/GSTO1/ACTA1/ADA/DRD1/ALDOA/SLC6A8/PDE5A/CNN1/ATP2B1/P2RY1/KCNE5/TBX20/SLC9A1/TBX3/STAC3/SMAD5/NKX2-5/TWF1/FLNA/IL6ST/KCNJ5/P2RX6/DLG1/MIR25/TNNC2/EDN2 

695 .  GOBP_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.809 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  18 
   Leading edge genes:  IGFBP5/IGFBP4/BMP2/WNT1/IGFBP6/CDH3/IGF1/BMP5/IGFBP2 

696 .  GOBP_CHOLESTEROL_EFFLUX 
   NES:  1.678 
   Adjusted p-value:  2.807e-02 
   Leading edge size:  41 
   Leading edge genes:  COMT/APOE/APOC1/NPC2/PLTP/LIPA/ABCG5/APOA1/NPC1/ABCA1 

697 .  GOBP_REGULATION_OF_TISSUE_REMODELING 
   NES:  1.632 
   Adjusted p-value:  2.845e-02 
   Leading edge size:  57 
   Leading edge genes:  DDR2/TMEM64/MDK/CLDN18/TNFRSF11A/IL23A/GPNMB/SIGLEC15/CSF1R/LEPR/GPR137B/IL15/LTBP3/GJA1/TNFRSF11B/HAND2/THBS4/CST3/TGFB1/EGFR/TNFAIP3/SLC4A2 

698 .  GOBP_SURFACTANT_HOMEOSTASIS 
   NES:  1.819 
   Adjusted p-value:  2.898e-02 
   Leading edge size:  15 
   Leading edge genes:  TMEM63A/EPAS1/RCN3/VEGFA/KDR/CTSH 

699 .  GOBP_REGULATION_OF_METALLOPEPTIDASE_ACTIVITY 
   NES:  1.806 
   Adjusted p-value:  2.902e-02 
   Leading edge size:  11 
   Leading edge genes:  CLDN3/TIMP3/CLDN4/RECK/DDRGK1/TIMP1 

700 .  GOBP_REACTIVE_OXYGEN_SPECIES_METABOLIC_PROCESS 
   NES:  1.440 
   Adjusted p-value:  2.957e-02 
   Leading edge size:  176 
   Leading edge genes:  CYBA/BCO2/PDGFRB/PRCP/NOS3/SLC5A3/COL6A1/PPARA/SOD3/TAFA4/AGT/SLC18A2/NAGLU/PXDN/CYP1B1/LIPA/PTK2B/MB/PLA2R1/PIKFYVE/DUOXA2/IFI6/BST1/CTNS/PRKCD/CRYAB/RAB27A/ATP7A/XDH/PRDX3/NOXA1/GADD45A/ZC3H12A/TFAP2A/CD36/GPX3/ARF4/RAC2/PLCG2/BMP7/FBLN5/TGFBR2/PRDX4/TGFB1/EGFR/CFLAR/NQO1/HK2/PAX2/MAPK14/FOXO1/HDAC6/BCL2/ALOX12/DDIT4/UCP1/ROMO1/F2RL1/IMMP2L/THBS1/PRDX5/ABCD1/CCN2/SIRT3/ABCB7 

701 .  GOBP_POSITIVE_REGULATION_OF_FATTY_ACID_METABOLIC_PROCESS 
   NES:  1.728 
   Adjusted p-value:  2.991e-02 
   Leading edge size:  30 
   Leading edge genes:  CD74/PPARA/ELOVL5/MTLN/IRS2/TWIST1/PTGS2/IL1B/SLC45A3/NR1H3/PPARD/CPT1A/ABCD1/PLA2G3/GDF15 

702 .  GOBP_T_HELPER_17_TYPE_IMMUNE_RESPONSE 
   NES:  1.714 
   Adjusted p-value:  2.991e-02 
   Leading edge size:  34 
   Leading edge genes:  IRF4/SMAD7/ZBTB7B/TYK2/IL23A/LOXL3/JAK1/BRD2/FOXP3/IL6R/PRKCQ 

703 .  GOBP_PHAGOCYTOSIS 
   NES:  1.442 
   Adjusted p-value:  2.991e-02 
   Leading edge size:  178 
   Leading edge genes:  CYBA/GULP1/COLEC12/PLD4/TAFA4/PECAM1/GSN/GATA2/RARA/LEPR/MFGE8/TM9SF4/IL15/COLEC11/MYO7A/AXL/PIP5K1A/CDC42SE2/SPON2/TULP1/APOA1/UNC13D/PIKFYVE/RAB5A/FCGR2A/YES1/PRKCD/ANXA11/RAB27A/FCN3/ABCA1/XKR5/SH3BP1/PEAR1/ALOX15/RAB34/COLEC10/XKR8/CD36/NOD2/ANXA1/PLD2/ANXA3/MERTK/PLCG2/CRYBA1/SPHK1/TGM2/LDLR/GAS6/MET/NCKAP1L/PTX3/CALR/TGFB1/LETMD1/ANO6/C3/ITGB1/P2RY6/LYN/NR1H3/ICAM3/PLSCR1/ITGAV/LMAN2/F2RL1/ICAM5/THBS1 

704 .  GOBP_XENOPHAGY 
   NES:  1.807 
   Adjusted p-value:  3.005e-02 
   Leading edge size:  12 
   Leading edge genes:  CALCOCO2/NOD1/RNF213/RIPK2/NOD2 

705 .  GOBP_GLANDULAR_EPITHELIAL_CELL_DEVELOPMENT 
   NES:  1.721 
   Adjusted p-value:  3.005e-02 
   Leading edge size:  32 
   Leading edge genes:  WNT5A/RARG/RARB/GATA2/RARA/NKX6-1/CLOCK/BMP4/SPDEF/SIDT2/BMP5 

706 .  GOBP_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN 
   NES:  1.659 
   Adjusted p-value:  3.005e-02 
   Leading edge size:  46 
   Leading edge genes:  GHR/PARP14/TNFRSF18/JAK3/CTF1/IL23A/CSF1R/CD40/JAK1/IL15/TNFRSF1A/CRLF1/IGF1/IL6R/SOCS1 

707 .  GOBP_REGULATION_OF_HEMOPOIESIS 
   NES:  1.345 
   Adjusted p-value:  3.007e-02 
   Leading edge size:  321 
   Leading edge genes:  ITPKB/BTN2A2/CEBPB/NOTCH2/CD4/CD74/IRF4/TMEM64/RARG/FES/SMAD7/MDK/SOX13/CLDN18/ZBTB7B/CD46/JAK3/TNFRSF11A/CIB1/CARD11/IL23A/ZFP36/LOXL3/WNT10B/ZFP36L1/ARNT/TMEM176A/GATA2/RARA/MITF/SIGLEC15/GATA3/SMARCD2/GPR137B/LGALS9/AP3B1/MMP14/IL15/BRD2/POU4F1/AXL/RHOH/FBN1/RAG1/PRXL2A/PTK2B/NKAP/TNFSF4/KLF10/BMP4/ERBB2/ZFP36L2/TRIB1/TCF7/FOXP3/FAXDC2/ID2/FSTL3/PIAS3/SOCS1/RIPK2/CD27/TNFRSF11B/CTNNB1 

708 .  GOBP_4_HYDROXYPROLINE_METABOLIC_PROCESS 
   NES:  1.806 
   Adjusted p-value:  3.009e-02 
   Leading edge size:  12 
