GSEA Results Log
================

Analysis date: 2025-05-21 22:48:04 

Summary Statistics:
-----------------
Total pathways analyzed: 243 
Significant upregulated pathways (padj < 0.05 ): 98 
Significant downregulated pathways (padj < 0.05 ): 145 
Total significant pathways: 243 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Adjusted p-value:  1.178e-02 
   Leading edge size:  22 
   Leading edge genes:  GPR143/GPNMB/OCA2/TYR/BACE2/CANX/CTNS/RAB27A/RAB38/SLC45A2/ATP7A/TYRP1/RAB32/DCT/PMEL 

67 .  GOCC_CYTOPLASMIC_REGION 
   NES:  1.400 
   Adjusted p-value:  1.231e-02 
   Leading edge size:  285 
   Leading edge genes:  DNAH3/CFAP251/DZIP1L/LCA5/WDPCP/MAK/DNAH12/INSC/DNAI7/HSPB1/CFAP52/DNAI2/CFAP221/BBOF1/DYNC2LI1/DNAH1/DNAAF1/DNAI3/IQUB/CFAP45/ROPN1L/EFHB/BBS5/WDR11/SPAG17/SPAG8/UHMK1/RSPH3/CFAP70/AP3B1/SPATA4/CFAP144/LRRC43/DNAH11/TEKT4/CIMIP2B/PRKAR1A/FMR1/EFHC1/CFAP107/CFAP161/DNAH10/CFAP46/ODAD1/DNAH7/TEKT1/DNAH5/DCDC2/CFAP61/DNAJB13/DYNLT4/RSPH9/CFAP141/CFAP74/CFAP43/CTNNB1/CFAP206/EFHC2/SPAG6/CFAP77/SPEF1/RSPH1/CFAP53/DRC1/ODAD2/DNAI4/CFAP126/CFAP276/CIMIP2C/ODAD4/CFAP95/KIF19/CIMIP2A/RIBC2/AK8/RIBC1/DNHD1/NDEL1/PURA 

68 .  GOCC_CIS_GOLGI_NETWORK 
   NES:  1.697 
   Adjusted p-value:  1.254e-02 
   Leading edge size:  58 
   Leading edge genes:  GOLGA2/KDELR1/GORASP1/COPZ2/GOLGA6B/KDELR3/GOLIM4/TMED10/GOLGA6C/MAN2A1/ANGEL1/YIPF6/GOLGA5/RNF183/GOSR1/GOLGA6A/GPR108/IFT20/LRPAP1/PMEL/GOLGA8B/BLZF1/SLC35C2/KDELR2 

69 .  GOCC_INTERSTITIAL_MATRIX 
   NES:  1.868 
   Adjusted p-value:  1.282e-02 
   Leading edge size:  10 
   Leading edge genes:  NAV2/VIT/KAZALD1/ADAMTSL4/EGFLAM/CCDC80/COL14A1/TNC 

70 .  GOCC_GOLGI_CISTERNA 
   NES:  1.584 
   Adjusted p-value:  1.391e-02 
   Leading edge size:  98 
   Leading edge genes:  ARAP1/STX16/GOLGA2/CHPF/B4GALT1/GOLGA6B/SLC30A7/GOLIM4/PSENEN/GOLPH3L/SLC30A5/YIPF2/FUT11/FUT4/GOLGA6C/MAN2A1/TMED3/YIPF6/GOLGA5/TMEM59/FUT5/B4GALT6/NECAB3/TMEM87A/SGMS1/RAB34/GOSR1/GCNT1/GOLGA6A/SAR1B/GOLGA3/GOLPH3/PITPNM1 

71 .  GOCC_FIBRILLAR_COLLAGEN_TRIMER 
   NES:  1.855 
   Adjusted p-value:  1.396e-02 
   Leading edge size:  10 
   Leading edge genes:  COL1A2/COL2A1/COL27A1/COL5A2/COL5A3/COL5A1/LUM 

72 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE_MEMBRANE 
   NES:  1.686 
   Adjusted p-value:  1.414e-02 
   Leading edge size:  55 
   Leading edge genes:  APOE/WNT5A/VAMP8/CD4/CD74/BTC/CFTR/STON2/CD9/AVPR2/FZD4/SCARB2/RAB5A/VAMP3/STON1/LDLRAP1/TYRP1/SLC18A3/SYT9/ADRB2/LDLR 

73 .  GOCC_CORNIFIED_ENVELOPE 
   NES:  1.799 
   Adjusted p-value:  1.459e-02 
   Leading edge size:  26 
   Leading edge genes:  PPL/HSPB1/DSC2/DSG2/PKP2/DSP/KRT16/DSC3/ANXA1/SCEL/PKP3/JUP/TCHH/EVPL/KRT10/DSC1 

74 .  GOCC_TERTIARY_GRANULE_MEMBRANE 
   NES:  1.685 
   Adjusted p-value:  1.634e-02 
   Leading edge size:  50 
   Leading edge genes:  CYBA/CYSTM1/TMEM63A/VAMP8/PLD1/TMC6/ATP6AP2/PTPRB/SERPINB6/ADAM10 

75 .  GOCC_ENDOLYSOSOME 
   NES:  1.775 
   Adjusted p-value:  1.699e-02 
   Leading edge size:  25 
   Leading edge genes:  TPCN1/CTSL/SLC15A4/CTSB/LGMN/CTSK/PRKCD/RNF167/PCSK9 

76 .  GOCC_GLYCOPROTEIN_COMPLEX 
   NES:  1.790 
   Adjusted p-value:  1.875e-02 
   Leading edge size:  19 
   Leading edge genes:  DMD/PGM5/SNTB1/SSPN/SGCA/SGCE/KRT8/SNTB2/GP1BA/SGCG/UTRN 

77 .  GOCC_CONTRACTILE_MUSCLE_FIBER 
   NES:  1.415 
   Adjusted p-value:  1.876e-02 
   Leading edge size:  206 
   Leading edge genes:  DMD/PGM5/DNAJB4/MYL3/LMAN1/COL6A1/FXR1/OBSL1/SYNPO2L/PDLIM5/HSPB1/SDC4/MYL5/ANKRD2/CMYA5/PDLIM4/TNNT1/HRC/LMOD1/MYBPC1/HABP4/MYOM1/NPNT/OBSCN/BAG3/TMOD1/NRAP/MMP2/AHNAK/CRYAB/NEB/GJA1/CTNNB1/CACNA1S/CAPN3/TNNC1/KRT8/KRT19/PLEC/FBP2/TNNI1/SYNPO2/LDB3/FHL3/FLNB/NBR1/PPP1R12A/PDLIM2/FLNC/POLR2M/MYL4/TMOD3/PDLIM7/RYR1/MYH6/NEXN/JUP/SLMAP/PPP2R5A/DES/ILK/STK11/MYOZ1/MYOM2/ARF1/TPM2/ACTC1/ACTA1/STYXL2/ALDOA/PARVA/PRICKLE4/SYNC/MYL7/PARVB/TWF1/FLNA/IGFN1/TNNC2/VCL/PDLIM3/CFL2/AHNAK2/KCNE1/ATP2B4/MYBPC2/NEBL/LRRC27/KCNA5/TNNI3/TNNT2/HOMER1 

78 .  GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  1.663 
   Adjusted p-value:  1.878e-02 
   Leading edge size:  51 
   Leading edge genes:  RPL23/RPLP1/RPL31/RPL6/RPL12/RPL27A/RPL26/RPL35A/RPL11/RPL5/RPL30/RPL36/RPL24/RPL27/RPL13A/RPL37A/RPL9/RPL34/RPL8/RPL19/RPL3/RPL38/RPL4/RPL28/RPL22/RPL7/RPL39/RPL21/RPLP2/RPL32/RPL41/RPL17/UBA52/RPL10A/RPL15/RPL18/RPL29/RPL13/RPL14 

79 .  GOCC_DYSTROPHIN_ASSOCIATED_GLYCOPROTEIN_COMPLEX 
   NES:  1.789 
   Adjusted p-value:  2.208e-02 
   Leading edge size:  17 
   Leading edge genes:  DMD/PGM5/SNTB1/SSPN/SGCA/SGCE/KRT8/SNTB2/SGCG/UTRN 

80 .  GOCC_COPI_COATED_VESICLE 
   NES:  1.745 
   Adjusted p-value:  2.222e-02 
   Leading edge size:  24 
   Leading edge genes:  DIPK2A/KDELR1/COPZ2/KDELR3/TMED10/TMED3/COPB2/COPB1/TMED7/COPG1/ARCN1/COPA/COPZ1/KDELR2/SCYL1/PACS1 

81 .  GOCC_ENDOSOME_LUMEN 
   NES:  1.707 
   Adjusted p-value:  2.716e-02 
   Leading edge size:  27 
   Leading edge genes:  CTSL/CTSB/APP/PDLIM4/LGMN/CTSK/CTSD/CTSH/RAB38/LNPEP/CD63/RAB32/B2M/LRPAP1/LRP2/NGF/IL12A 

82 .  GOCC_ACROSOMAL_MEMBRANE 
   NES:  1.713 
   Adjusted p-value:  2.812e-02 
   Leading edge size:  24 
   Leading edge genes:  CD46/ACRBP/MFGE8/ATP8B3/BSG/DCST1/SERPINA5/TMEM190/CFAP65/DCST2/TEKT3 

83 .  GOCC_COPII_VESICLE_COAT 
   NES:  1.763 
   Adjusted p-value:  2.898e-02 
   Leading edge size:  15 
   Leading edge genes:  SEC23A/SEC24D/SEC31A/TMED7/SEC24A/SAR1B/SEC24B/SEC23B/SEC24C/SEC13/SAR1A/SEC31B 

84 .  GOCC_ENDOCYTIC_VESICLE 
   NES:  1.332 
   Adjusted p-value:  2.963e-02 
   Leading edge size:  284 
   Leading edge genes:  CYBA/CTSL/TCIRG1/NOS3/APOE/WNT5A/LAMP2/VAMP8/CD4/CD74/COLEC12/PLD1/BTC/CFTR/STON2/PLD4/CD9/RAB11FIP1/AVPR2/CD82/STXBP3/GSN/NOD1/WNT1/RIN2/GOLIM4/ITGB5/UNC93B1/OCRL/FZD4/RAB43/SCARB2/WLS/SPARC/APOA1/PIKFYVE/RAB5A/WNT3A/VAMP3/WNT6/ANXA11/RABGEF1/RAB38/RAB5B/ABCA1/STON1/ATP7A/PICK1/LDLRAP1/RAB34/TYRP1/SLC18A3/GAPVD1/HEATR5A/FLNB/CUBN/CD36/HSP90B1/NOD2/CLTCL1/SYT9/ANXA3/PDIA3/HCLS1/RAB32/RAC2/SPHK1/ADRB2/SCGB3A2/RIN3/LDLR/UVRAG/TLR1/HLA-A/CALR/INPP5B/B2M 

85 .  GOCC_KERATIN_FILAMENT 
   NES:  1.740 
   Adjusted p-value:  3.012e-02 
   Leading edge size:  17 
   Leading edge genes:  GPER1/KRT86/EPPK1/KRT4/KRT16/KRT8/KRT18/KRT81/KRT5/KRT10/FBF1/KRT7 

86 .  GOCC_TRICARBOXYLIC_ACID_CYCLE_HETEROMERIC_ENZYME_COMPLEX 
   NES:  1.738 
   Adjusted p-value:  3.164e-02 
   Leading edge size:  16 
   Leading edge genes:  BCKDHB/SUCLG2/DBT/ABHD11 

87 .  GOCC_BRUSH_BORDER_MEMBRANE 
   NES:  1.602 
   Adjusted p-value:  3.295e-02 
   Leading edge size:  45 
   Leading edge genes:  CYBRD1/ACE/B4GALT1/SLC26A6/AQP1/SLC22A5/NHERF1/SLC7A11/SLC28A2/KCNK1/FOLR1/CA4/ATP7A/CUBN/SLC28A3/CD36/SLC34A3/SLC5A6 

88 .  GOCC_GOLGI_TRANS_CISTERNA 
   NES:  1.748 
   Adjusted p-value:  3.319e-02 
   Leading edge size:  10 
   Leading edge genes:  B4GALT1/YIPF2/YIPF6/TMEM59/SGMS1 

89 .  GOCC_ENDOCYTIC_VESICLE_LUMEN 
   NES:  1.737 
   Adjusted p-value:  3.383e-02 
   Leading edge size:  13 
   Leading edge genes:  CTSL/APOE/SPARC/APOA1/HSP90B1/SCGB3A2/CALR 

90 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE 
   NES:  1.525 
   Adjusted p-value:  3.916e-02 
   Leading edge size:  68 
   Leading edge genes:  APOE/WNT5A/VAMP8/CD4/CD74/BTC/CFTR/STON2/CD9/AVPR2/FZD4/SCARB2/RAB5A/VAMP3/STON1/LDLRAP1/TYRP1/SLC18A3/CLTCL1/SYT9/ADRB2/LDLR/EGFR/MYO1E 

91 .  GOCC_ACTIN_FILAMENT_BUNDLE 
   NES:  1.470 
   Adjusted p-value:  4.103e-02 
   Leading edge size:  89 
   Leading edge genes:  PGM5/PLS3/PDLIM5/PDLIM4/XIRP1/BAG3/MICALL2/LPP/SIPA1L3/SHROOM4/CRYAB/SPEF1/CORO1B/SYNPO2/LDB3/FHL3/FLNB/PPP1R12A/PDLIM2/PDLIM7/MYH6/FHOD1/ABLIM1/ILK/PXN/LCP1/GAS2/VIL1/AFAP1L1/ACTA1/PRICKLE4/FLNA/FBLIM1/PDLIM3/TRIP6/MYLK/NEBL/PLS1/RFLNA/PTK2/GAS2L2/GAS2L1/ACTN1/MYH9/MYL9/LIMA1/TPM1/MYL12B/RAI14/MYO1C/SYNPO 

92 .  GOCC_INTEGRIN_COMPLEX 
   NES:  1.643 
   Adjusted p-value:  4.250e-02 
   Leading edge size:  24 
   Leading edge genes:  ITGA6/ITGA7/ITGB7/ITGA5/ITGB5/ITGA4/ITGA8/ITGA1/ITGB1/EMILIN1/ITGAE/LYN/ITGAV/ITGA3 

93 .  GOCC_CYTOSOLIC_RIBOSOME 
   NES:  1.441 
   Adjusted p-value:  4.366e-02 
   Leading edge size:  104 
   Leading edge genes:  EIF2D/RPL23/RPLP1/RPS14/EEF1A1/RPL31/RPS12/RPL6/RPL12/RPS28/RPL27A/RPS27/RPL26/RPS4X/RPL35A/RPL11/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/RPS8/RPL27/RPL13A/PELO/RPL37A/RPL9/RPS29/RPL34/RPL8/RPS3/RPL19/RPS6/RPL3/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPL39/RPS27A/RPL21/RPLP2/FAU/RPS19/RPL32/RPL41/RPS15A/RPL17/UBA52/RACK1/RPL10A/RPL15/RNF14/RPL18/EIF2AK4/RPL29/RPL13 

94 .  GOCC_ER_TO_GOLGI_TRANSPORT_VESICLE_MEMBRANE 
   NES:  1.559 
   Adjusted p-value:  4.511e-02 
   Leading edge size:  44 
   Leading edge genes:  CD74/LMAN1/SREBF1/MCFD2/SEC23A/SLC30A5/STX17/SEC24D/TMED10/FOLR1/SEC31A/TMED7/USO1/STX5/SEC24A/SAR1B/SEC24B/SEC23B/SEC23IP/HLA-A/B2M/GOSR2/SCAP/SEC24C/SEC13 

95 .  GOCC_OXOGLUTARATE_DEHYDROGENASE_COMPLEX 
   NES:  1.697 
   Adjusted p-value:  4.585e-02 
   Leading edge size:  10 
   Leading edge genes:  BCKDHB/DBT/ABHD11 

96 .  GOCC_ENDOPLASMIC_RETICULUM_EXIT_SITE 
   NES:  1.619 
   Adjusted p-value:  4.673e-02 
   Leading edge size:  25 
   Leading edge genes:  MIA2/SEC23A/SEC24D/SEC31A/SEC24A/SAR1B/SEC24B/SEC23B/HLA-A/SEC24C/YIPF5/SAR1A/SEC31B 

97 .  GOCC_TIGHT_JUNCTION 
   NES:  1.420 
   Adjusted p-value:  4.673e-02 
   Leading edge size:  113 
   Leading edge genes:  PARD6B/CLDN18/CLDN3/CLDN19/USP53/LSR/CLDN12/CLDN4/CGNL1/PATJ/CLDN16/MXRA8/MICALL2/EPPK1/TJP3/NPHP1/CLDN1/SIPA1L3/CLDN2/F11R/GJA1/TJP2/CTNNB1/CLDN11/CCND1/IGSF5/EPHA2/SH3BP1/OCEL1/CLDN6/MAGI3/CYTH3/MARVELD3/EPB41L4B/CLDN5/RAP2C/CGN/CRB3/PALS1/PLXDC1/TJP1 

98 .  GOCC_AUTOPHAGOSOME_MEMBRANE 
   NES:  1.531 
   Adjusted p-value:  4.903e-02 
   Leading edge size:  47 
   Leading edge genes:  WIPI1/LAMP2/CALCOCO2/CHMP4C/ATP6AP2/MAP1LC3C/STX17/ATG4B/ENTPD4/CHMP2B/CHMP2A/CHMP5/MAP1LC3B2/MCOLN3/RAB2B/UVRAG/ATG9A/GABARAPL1 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  -2.599 
   Adjusted p-value:  4.630e-23 
   Leading edge size:  355 
   Leading edge genes:  H4C16/PPP1CC/SYCP2/ZNF618/SS18L1/NUDCD2/TELO2/RAD21/CBX1/MIS18A/CDK1/BUB1/MTBP/ORC2/NGDN/ORC5/KMT5B/DYNC1LI2/CFDP1/KIF2C/SMCHD1/NCAPD2/ZW10/BUB1B/CHRAC1/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/CDK2/XRCC6/RTEL1/SGO1/FBXO28/CENPK/NUP107/XRCC1/MEN1/SMARCE1/SYCP3/PRKDC/PPP2R5C/PIF1/NUP160/CLIP1/PPP2CA/PHF6/ALYREF/BRD7/THOC6/ZNF207/RANGAP1/CHMP1A/H4C9/NCAPG/TTK/KNSTRN/MAD2L1/STAG1/NUP85/PDS5A/CHEK2/CENPI/PMF1/CENPL/AURKB/HNRNPA2B1/SMARCC1/ZWINT/CENPA/SMARCA5/STAG3/CENPH/RAD51AP1/ACD/CDCA8/RNF8/NAT10/KDM4A/CBX3/SEPTIN7/CDC20/MCM3/NUF2/NDC80/RIF1/CENPF/H3-3A/TERF1/KAT5/DSN1/PLK1/KIF22/GPATCH11/ORC4/TOP2A/BAZ1A/SLF2/ERCC6L/NHP2/EZH2/CENPE/SEPTIN6/MAD1L1/RAD51/CHMP7/KNL1/FIRRM/NCAPD3/HELLS/SGO2/DCTN1/BIRC5/CHEK1/CENPB/KNTC1/BUB3/NABP2/FEN1/CENPQ/RBBP4/TERF2/NSL1/CDT1/SKA3/BAZ1B/SMC4/CLASP1/INCENP/SPC24/ESCO2/MSH2/MACROH2A1/XRCC5/POLE3/RPA2/DNMT1/CBX5/BLM/MACROH2A2/CTCF/TERT/SLX4/ATRX/HDAC2/PPP2R1A/XRCC3/PCNA/DSCC1/SMC3/CENPM/SPC25/CENPX/BRCA2/SMARCD1/MIS18BP1/KDM1A/SUV39H1/H2AX/WDR82/MCM6/HNRNPU/CENPO/CENPU/CDCA5/DCTN5/PARP1/CKAP5/DNA2/SMARCA4/POLD1/MCM5/OIP5/SMARCC2/PBRM1/MCM2/MTA2/H4C15/MCM4/ORC1/MCM7/SMC1A/CENPV/SKA2/ACTL6B/SUV39H2/CHAMP1/SIRT6/RECQL4/H4C11/PDS5B/RAD51D/DCTN3/DCLRE1B/APC/RASSF2 

2 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  -2.653 
   Adjusted p-value:  2.359e-18 
   Leading edge size:  213 
   Leading edge genes:  BRMS1/RAD21/INO80E/ORC6/ORC2/ORC5/SYCE2/RGS12/CFDP1/SPIDR/SMCHD1/NCAPD2/CHRAC1/TRRAP/UCHL5/ING1/SAP130/DMAP1/XPA/SAP30/KIFAP3/EME1/MLH3/SYCE1/SMARCE1/SYCP3/HMGA2/TONSL/EXOSC9/ANP32E/INO80/CHMP1A/TOPBP1/NCAPG/BRD8/SFR1/MLH1/SMARCA5/STAG3/NIFK/ZMIZ2/ACTR8/ACTR5/CARM1/TOP1/MCM3/SRSF2/NCAPG2/FIGNL1/H3-3A/KAT5/NUFIP1/CDC5L/PLK1/ORC4/TOP2A/GINS4/BAZ1A/POLD2/TIMELESS/RAD51/POLE4/RAD1/NCAPD3/NCAPH/BIRC5/CHEK1/PRPF19/SMARCAD1/RBBP4/BRMS1L/PRIM2/UBE2I/SYN1/BAZ1B/SMC4/ARID4A/INCENP/BRCA1/MACROH2A1/H2AZ1/POLE3/MCM10/RPA2/BLM/SMC2/MACROH2A2/POLE2/SLX4/DHX9/RCC1/SAP30L/EP400/WDHD1/POLE/ATRX/CDC45/TIPIN/HDAC2/PCNA/SMC3/BRCA2/POLD3/MMS22L/POLA2/SUV39H1/H2AX/SRCAP/MCM6/HNRNPU/RPA3/PSMC3IP/PARP1/POLD1/MCM5/PBRM1/MCM2/MCM4/ORC1/GINS3/GINS1/MCM7/PRIM1/SMC1A/ING3/POLA1/CPSF6/NCAPH2/GINS2/TRIM24 

3 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  -2.517 
   Adjusted p-value:  7.241e-17 
   Leading edge size:  254 
   Leading edge genes:  BUB1/MTBP/ORC2/KMT5B/SYCE2/RGS12/DYNC1LI2/CFDP1/KIF2C/NCAPD2/ZW10/BUB1B/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/CDK2/SGO1/FBXO28/CENPK/NUP107/KIFAP3/MLH3/SYCE1/SMARCE1/SYCP3/NUP160/CLIP1/PHF6/BRD7/ZNF207/RANGAP1/CHMP1A/TOPBP1/NCAPG/TTK/KNSTRN/MAD2L1/NUP85/CENPI/MLH1/PMF1/CENPL/AURKB/SMARCC1/ZWINT/CENPA/SMARCA5/STAG3/NIFK/CENPH/CBX3/SEPTIN7/CDC20/NUF2/NDC80/RIF1/NCAPG2/CENPF/H3-3A/KAT5/ESRRB/DSN1/PLK1/SETMAR/KIF22/GPATCH11/TOP2A/SLF2/ERCC6L/CENPE/SEPTIN6/MAD1L1/TUBA1A/FANCD2/RAD51/CHMP7/KNL1/RAD1/FIRRM/NCAPD3/SGO2/NCAPH/DCTN1/BIRC5/CHEK1/CENPB/KNTC1/BUB3/CENPQ/NSL1/UBE2I/MKI67/SYN1/CDT1/SKA3/BAZ1B/SMC4/CLASP1/INCENP/BRCA1/SPC24/MACROH2A1/CBX5/BLM/SMC2/CTCF/RCC1/ATRX/SMC3/CENPM/SPC25/CENPX/BRCA2/SMARCD1/SUV39H1/H2AX/HNRNPU/CENPO/CENPU/PSMC3IP/DCTN5/CKAP5/SMARCA4/SMARCC2/PBRM1/SMC1A/CENPV/SKA2/ACTL6B/HMGB1/CHAMP1/DCTN3/NCAPH2/APC/RASSF2 

4 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.518 
   Adjusted p-value:  1.537e-15 
   Leading edge size:  235 
   Leading edge genes:  H4C16/PPP1CC/SYCP2/ZNF618/SS18L1/NUDCD2/RAD21/CBX1/MIS18A/BUB1/MTBP/ORC2/NGDN/KMT5B/DYNC1LI2/CFDP1/KIF2C/NCAPD2/ZW10/BUB1B/CHRAC1/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/SGO1/FBXO28/CENPK/NUP107/SMARCE1/SYCP3/PPP2R5C/NUP160/CLIP1/PPP2CA/PHF6/BRD7/ZNF207/RANGAP1/CHMP1A/H4C9/NCAPG/TTK/KNSTRN/MAD2L1/STAG1/NUP85/PDS5A/CENPI/PMF1/CENPL/AURKB/SMARCC1/ZWINT/CENPA/SMARCA5/STAG3/CENPH/CDCA8/KDM4A/CBX3/SEPTIN7/CDC20/NUF2/NDC80/CENPF/H3-3A/KAT5/DSN1/PLK1/KIF22/GPATCH11/TOP2A/BAZ1A/ERCC6L/EZH2/CENPE/SEPTIN6/MAD1L1/CHMP7/KNL1/FIRRM/NCAPD3/HELLS/SGO2/DCTN1/BIRC5/CENPB/KNTC1/BUB3/CENPQ/NSL1/CDT1/SKA3/BAZ1B/SMC4/CLASP1/INCENP/SPC24/ESCO2/MACROH2A1/POLE3/DNMT1/CBX5/CTCF/ATRX/PPP2R1A/DSCC1/SMC3/CENPM/SPC25/CENPX/SMARCD1/MIS18BP1/SUV39H1/HNRNPU/CENPO/CENPU/CDCA5/DCTN5/CKAP5/SMARCA4/OIP5/SMARCC2/PBRM1/H4C15/SMC1A/CENPV/SKA2/ACTL6B/SUV39H2/CHAMP1/SIRT6/H4C11/PDS5B/DCTN3/APC/RASSF2 

5 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.493 
   Adjusted p-value:  7.052e-13 
   Leading edge size:  169 
   Leading edge genes:  BUB1/MTBP/ORC2/KMT5B/DYNC1LI2/CFDP1/KIF2C/NCAPD2/ZW10/BUB1B/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/SGO1/FBXO28/CENPK/NUP107/SMARCE1/NUP160/CLIP1/PHF6/BRD7/ZNF207/RANGAP1/CHMP1A/NCAPG/TTK/KNSTRN/MAD2L1/NUP85/CENPI/PMF1/CENPL/AURKB/SMARCC1/ZWINT/CENPA/CENPH/CBX3/SEPTIN7/CDC20/NUF2/NDC80/CENPF/H3-3A/KAT5/DSN1/PLK1/KIF22/GPATCH11/ERCC6L/CENPE/SEPTIN6/MAD1L1/CHMP7/KNL1/FIRRM/NCAPD3/SGO2/DCTN1/BIRC5/CENPB/KNTC1/BUB3/CENPQ/NSL1/CDT1/SKA3/CLASP1/INCENP/SPC24/CBX5/ATRX/CENPM/SPC25/CENPX/SMARCD1/HNRNPU/CENPO/CENPU/DCTN5/CKAP5/SMARCA4/SMARCC2/PBRM1/SMC1A/CENPV/SKA2/ACTL6B/CHAMP1/DCTN3/APC/RASSF2 

6 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  -2.235 
   Adjusted p-value:  7.052e-13 
   Leading edge size:  351 
   Leading edge genes:  ROGDI/DTNBP1/DLG4/SEMA4C/SLC8A1/SIGMAR1/ABHD17A/RNF10/VPS35/SIPA1L1/DROSHA/CNKSR2/DLG3/PSD/SEMA4F/SHANK1/NECTIN1/YWHAZ/BMPR2/PENK/NLGN3/GRIN1/DBNL/SLC39A3/INSYN1/DVL1/DLGAP2/GIT1/PAK6/NETO1/PTEN/STRN/GRID2/SORCS3/SLITRK3/IGSF9B/PRR12/PTPRO/SYNDIG1/SLC4A8/DMTN/ADCY1/PALM/IQSEC3/CPEB4/GRIA3/ADRA2A/DRP2/DLGAP1/LRRTM3/IQSEC1/DLG2/CACNG7/GRIA2/INPP4A/ABHD17B/SYT11/CDK5R1/BAALC/CABP1/PPP3R1/C1QL3/DNAJC6/NEURL1/HIP1R/SORT1/VTI1A/LRRC7/CHRM1/TIAM1/SHANK2/SCN8A/ADD2/GRM7/SLC1A1/RAPGEF4/SRGAP2/PRKAR1B/SYN2/KPNA1/PLPPR4/SAMD14/DLGAP3/MPP2/SHISA7/LRRC4/RTN3/MAGI2/SYT1/STXBP5/GPR50/RUSC1/ADGRB3/PLXNC1/LRRTM2/BACE1/IGSF11/SYN1/ADAM22/ANKS1B/PLXNA4/CHRNA3/SLC8A2/MAPK8IP2/DGCR8/CAMK2N1/FBXO45/HNRNPD/PPP1R9B/YWHAH/RTN1/SEPTIN11/ATP1A3/ASIC1/ABHD17C/CACNG8/AKAP7/AKAP5/LRRC4B/GNG3/DBN1/ADORA1/EPHB2/NLGN4X/PDPK1/FAM81A/GRM3/NETO2/DNM3/PDE4B/GRIN3A/GAP43/NRCAM/BCR/RTN4/CNIH2/ADGRA1/SYN3/FYN/PAK2/CDK5/ACTN2/DAGLA/CPEB3/SLC8A3/CACNG2/EFNB2/GRM5/LZTS1/CACNG3/GPHN/FABP5/MAP1B/CACNG4/ZDHHC15/BSN/LRFN3/ADD1/NCS1/SPOCK1/DCLK1/GRID1/GRIA1/DLG5/C1QL2/KALRN/GRIN2B/LRFN4/GRIK3/DGKI 

7 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  -2.219 
   Adjusted p-value:  8.995e-13 
   Leading edge size:  334 
