GSEA Results Log
================

Analysis date: 2025-12-02 15:41:58 

Summary Statistics:
-----------------
Total pathways analyzed: 706 
Significant upregulated pathways (padj < 0.05 ): 84 
Significant downregulated pathways (padj < 0.05 ): 45 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA 
   Leading edge genes:  MAPK12/TSC2/G6PD/RAD50/MAPK11/MTOR/BUB1/RBBP8/TP53BP1/CDK2/RNF40/TRIM28/PRKDC/PPP2CA/LMNB2/NHEJ1/CHEK2/AURKB/HMGN1/RNF8/PPP5C/DCLRE1C/CDC25A/RIF1/CEP63/KAT5/CHEK1/RNF20/PPM1D/SMC1A/CDK5 

26 .  WP_CALCIUM_REGULATION_IN_CARDIAC_CELLS 
   NES:  -1.719 
   Adjusted p-value:  5.735e-03 
   Leading edge size:  134 
   Leading edge genes:  RGS7/PRKD1/PRKCE/RGS4/GNB4/ADCY5/RYR2/GNB5/KCNB1/RYR3/SLC8A1/CACNB1/ADRA1A/RGS19/YWHAZ/GRK6/CACNA1A/PLCB3/ADCY9/FKBP1A/ADCY1/GNG8/CACNA1E/GJC1/CACNA1D/CAMK4/PRKAR2B/RGS17/CHRM1/GNA11/ARRB1/PRKAR1B/ARRB2/YWHAB/CASQ1/RGS20/GNAO1/CAMK2B/CACNB3/ADCY3/CACNA1B/PRKACB/GRK5/YWHAH/GNG2/GNB1/GNG3/CALM1/PRKCB/GRK4/GNAZ/CALM3/PKIA/GNG4/SLC8A3/GNAQ/GNG13/CAMK1/ADRA1B/RGS6/YWHAG/GJD2/YWHAQ 

27 .  WP_MICROTUBULE_CYTOSKELETON_REGULATION 
   NES:  -1.926 
   Adjusted p-value:  5.955e-03 
   Leading edge size:  44 
   Leading edge genes:  CDK1/DVL1/KIF2C/PTEN/MAPRE1/CLIP1/AURKB/CAMK4/MARK2/DIAPH1/TIAM1/PAK1/GSK3B/TRIO/CLASP1/EPHB2/MARK1/STMN1/DPYSL2/GNAQ/MAP1B/NTRK3/APC/PARD6A 

28 .  WP_SMC1SMC3_ROLE_IN_DNA_DAMAGE_CORNELIA_DE_LANGE_SYNDROME 
   NES:  -1.955 
   Adjusted p-value:  7.642e-03 
   Leading edge size:  10 
   Leading edge genes:  RAD18/BRCA1/SMC3/SMC1A/PAXIP1 

29 .  WP_RETT_SYNDROME 
   NES:  -1.834 
   Adjusted p-value:  1.113e-02 
   Leading edge size:  47 
   Leading edge genes:  BRAF/MECP2/HTT/GABBR2/TCF4/TRRAP/SCN1A/SYNE2/STXBP1/GABRA3/SCN8A/GNAO1/KCNJ10/HIVEP2/SRRM3/SCN2A/SMARCA4/SMC1A/ACTL6B/RHOBTB2/GRIN2B 

30 .  WP_MBDNF_AND_PROBDNF_REGULATION_OF_GABA_NEUROTRANSMISSION 
   NES:  -1.859 
   Adjusted p-value:  1.311e-02 
   Leading edge size:  35 
   Leading edge genes:  GABRG2/JAK2/GABRB2/GABRQ/GABRA3/GABRG3/GABRG1/GABRA1/AP2B1/GABRA5/PIK3R2/GABRB3/SLC12A5/GABRA2/CREB1/PIK3R3 

31 .  WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA 
   NES:  -1.718 
   Adjusted p-value:  1.311e-02 
   Leading edge size:  80 
   Leading edge genes:  UCP2/SLC25A14/ATP5F1A/UQCRQ/ATP5PF/NDUFB6/SLC25A5/SDHA/NDUFAB1/NDUFA5/COX4I1/ATP5PB/NDUFB2/COX6C/NDUFS4/ATP5F1B/UQCRC1/UQCRH/ATP5F1C/UQCRFS1/ATP5PO/NDUFB1/COX7B/ATP5PD/NDUFA12/COX6A1/NDUFA8/ATP5MC1/COX5A/DMAC2L/ATP5F1D/UCP3/SLC25A4/ATP5F1E/NDUFC2 

32 .  WP_BRAINDERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING 
   NES:  -1.617 
   Adjusted p-value:  1.311e-02 
   Leading edge size:  136 
   Leading edge genes:  MAPK7/MARCKS/GRIA3/PPP2CA/MAPK10/JAK2/GRIA2/CDK5R1/SHC3/CAMK4/ELK1/RAP1A/SORT1/RAB3A/TIAM1/EIF4E/GSK3B/DOK5/SYN1/GRB2/MAPK8/PIK3R2/YBX1/PDPK1/GABRB3/RAF1/RPS6KB1/NCAM1/KIDINS220/FYN/CDK5/KCNA3/SH2B2/DPYSL2/CAMK1/MAPK9/CREB1/CNR1/GRIA1/NTRK3/APC/GRIN2B 

33 .  WP_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  -1.874 
   Adjusted p-value:  1.911e-02 
   Leading edge size:  19 
   Leading edge genes:  MTERF1/TFB1M/PPRC1/GABPB1/MTERF3/PPP3CA/CAMK4/HCFC1/TFAM/NRF1/ESRRA/CREB1 

34 .  WP_PROTEASOME_DEGRADATION 
   NES:  -1.749 
   Adjusted p-value:  2.149e-02 
   Leading edge size:  48 
   Leading edge genes:  PSMC1/PSMD6/NEDD4/PSMA3/PSMD12/PSMD4/PSMD7/PSMC6/PSMB4/UBE2B/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/PSMA2/PSMD11/PSME3/PSMB7/UCHL3/H2AZ1/UBE2D1/UBE2D2/H2AX/UCHL1 

35 .  WP_MECP2_AND_ASSOCIATED_RETT_SYNDROME 
   NES:  -1.698 
   Adjusted p-value:  2.162e-02 
   Leading edge size:  67 
   Leading edge genes:  FOXG1/SP3/TET2/ARHGEF26/TARDBP/SIN3A/MTOR/NF1/MECP2/NREP/GRIN1/PTEN/HNRNPF/GRIA3/POU3F2/DLX6/HNRNPH1/GAD1/CNP/RBFOX1/DLX5/EZH2/SST/FUS/PSIP1/CTCF/DHX9/SMC3/YBX1/E2F1/FUT8/TET3/GAMT/GPRIN1/CREB1/GRID1/GRIA1 

36 .  WP_2Q211_COPY_NUMBER_VARIATION_SYNDROME 
   NES:  -1.858 
   Adjusted p-value:  2.445e-02 
   Leading edge size:  15 
   Leading edge genes:  STMN2/FAM168B/TUBA3D/POTEE/AMER3/APC 

37 .  WP_5Q35_COPY_NUMBER_VARIATION 
   NES:  -1.597 
   Adjusted p-value:  2.922e-02 
   Leading edge size:  98 
   Leading edge genes:  GRK6/GRIN1/SNCB/COX6C/EIF4E1B/UIMC1/ARFGAP2/DOK3/MAPK10/KIAA1191/ABHD5/COX7B/HIP1R/BRCC3/H3-3A/HIP1/GAB1/COX6A1/BABAM1/COX5A/EED/SIMC1/BRCA1/GRB2/PTPRN2/MAPK8/H2AX/NTN1/DBN1/ZNF346/ARL10/GPRIN1/MAPK9/HK3/CDHR2/GRIN2B 

38 .  WP_GASTRIC_CANCER_NETWORK_1 
   NES:  -1.803 
   Adjusted p-value:  2.937e-02 
   Leading edge size:  25 
   Leading edge genes:  AURKA/ACTL6A/E2F7/H4C16/ECT2/UBE2C/NUP107/GATD3/NOTCH1/TPX2/CENPF/H3-3A/MYBL2/TOP2A/KIF20B/CEP192/CASTOR3P/LIN9/MCM4/APC 

39 .  WP_THYROID_STIMULATING_HORMONE_TSH_SIGNALING 
   NES:  -1.673 
   Adjusted p-value:  2.942e-02 
   Leading edge size:  60 
   Leading edge genes:  CCNE1/CCND3/CDK2/TTF2/JAK2/RALGDS/RAP1A/CDK4/RB1/GNAO1/TTF1/ADCY3/GNG2/PIK3R2/GNB1/PDPK1/E2F1/RAF1/RPS6KB1/TSHB/GNAQ/CREB1 

40 .  WP_CANNABINOID_RECEPTOR_SIGNALING 
   NES:  -1.780 
   Adjusted p-value:  3.439e-02 
   Leading edge size:  24 
   Leading edge genes:  FAAH/ADCY1/MAPK10/PRKAR2B/PRKAR1B/PRKACB/MAPK8/DAGLB/DAGLA/MAPK9/CNR1 

41 .  WP_FBXL10_ENHANCEMENT_OF_MAPERK_SIGNALING_IN_DIFFUSE_LARGE_BCELL_LYMPHOMA 
   NES:  -1.777 
   Adjusted p-value:  3.462e-02 
   Leading edge size:  24 
   Leading edge genes:  RNF2/BCOR/H3-3A/EZH2/EED/KDM2B/SUZ12/MACROH2A1/H2AZ1/MACROH2A2/H2AX/H2AZ2 

42 .  WP_PATHWAYS_AFFECTED_IN_ADENOID_CYSTIC_CARCINOMA 
   NES:  -1.649 
   Adjusted p-value:  3.630e-02 
   Leading edge size:  59 
   Leading edge genes:  ARID4B/MAML3/KAT6A/MGA/NFIB/BRD1/PIK3CA/CEBPA/EP300/PTEN/ARID1A/SMARCE1/PRKDC/CHEK2/FOXP2/NOTCH1/SETD2/BCOR/MAGI2/KMT2C/CHEK1/CREBBP/BRCA1/MYCN/ATRX/UHRF1/SRCAP/RAF1/DTX4/SMC1A/MAGI1 

43 .  WP_KLEEFSTRA_SYNDROME 
   NES:  -1.720 
   Adjusted p-value:  4.281e-02 
   Leading edge size:  28 
   Leading edge genes:  ARID1B/MBD5/RXRA/ACTL6A/ASH2L/SMARCD3/RBBP5/ARID1A/SMARCC1/EHMT1/H3-3A/KMT2C/BAP1/NCOA6/WDR5/SMARCD1/SMARCA4/SMARCC2/ACTL6B/PAXIP1 

44 .  WP_CHOLESTEROL_SYNTHESIS_DISORDERS 
   NES:  -1.764 
   Adjusted p-value:  4.505e-02 
   Leading edge size:  17 
   Leading edge genes:  SC5D/SQLE/MVD/HMGCR/DHCR24/EBP/LSS/MVK/LBR/PMVK 

45 .  WP_HISTONE_MODIFICATIONS 
   NES:  -1.626 
   Adjusted p-value:  4.904e-02 
   Leading edge size:  50 
   Leading edge genes:  SETD6/H4C9/SET/SETD2/SETD1B/EHMT1/KMT2A/H3-3A/SETMAR/EZH2/KMT2C/EED/SMYD4/PRDM2/SUV39H1/SETD1A/SUV39H2/SETBP1/H4C11 

End of GSEA Results Log
