GSEA Results Log
================

Analysis date: 2025-05-21 22:49:32 

Summary Statistics:
-----------------
Total pathways analyzed: 194 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 99 
Total significant pathways: 194 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
52 .  GOCC_CELL_CORTEX 
   NES:  1.547 
   Adjusted p-value:  2.298e-03 
   Leading edge size:  287 
   Leading edge genes:  PPP1R9B/SPTAN1/RAB10/ACTN2/NSMF/CRIP2/NDFIP1/DYNC1H1/SPIRE1/SEPTIN6/MYO6/MYO5B/SNCA/ERC1/SPTBN2/EXOC6B/STXBP1/PLA2G4C/ACTR1A/MTSS2/MICAL3/FMNL1/SNAP25/CLIP4/SEPTIN4/GRK4/SPTBN1/CLIP3/CABP1/CLIP2/FNBP1/GMFB/CTTNBP2/EXOC1/SEPTIN7/CDH1/SPTBN4/UNC13A/PRKCZ/MISP/GRB2/CYTIP/EXOC3L1/FNBP1L/MPP1/CLASP1/PARD6A/PAFAH1B1/BSN/FRY/RASAL3/SEPTIN3/EXOC2/CLASP2/DMTN/SEPTIN1/OSBPL8/C2CD2L/DLG4/RIMS4/SEPTIN5/GUCY1B1/CORO1A/PPFIA3/DSTN/FER/MYRIP/GPSM1/CLIP1/GNAI1/PCLO/CLTB/ARC 

53 .  GOCC_POSTSYNAPTIC_ENDOSOME 
   NES:  2.086 
   Adjusted p-value:  2.355e-03 
   Leading edge size:  12 
   Leading edge genes:  STX12/CLSTN1/NSG1/ZDHHC2/RAB11FIP3/ARC/RAB11A/RAB4A/RAB5A 

54 .  GOCC_CELL_BODY_MEMBRANE 
   NES:  2.031 
   Adjusted p-value:  2.430e-03 
   Leading edge size:  26 
   Leading edge genes:  GABRA5/THY1/KCNC4/KCNB2/KCNA2/GRIA1/ATP1A3/DAB2IP/UNC5A/KCNC1/INSR/HPCA/KCND2/ADCY8/ATP2B2/KCNB1/RGS8/ATP1B2/FLRT1/AMIGO1/SLC4A8 

55 .  GOCC_CALCIUM_CHANNEL_COMPLEX 
   NES:  1.875 
   Adjusted p-value:  2.936e-03 
   Leading edge size:  57 
   Leading edge genes:  CACNA1D/MICU1/TRPC5/CACNG8/FKBP1B/CACNB4/CALM1/CACNB3/CACNA2D3/PKD1/PDE4D/CACNA1E/MICU3/CACNG7/CACNB1/CATSPERG/PKD1L1/CACNA2D1/CATSPER2/CACNA1B/CALM3/RYR3/CACNB2/AKAP6/PDE4B/C2CD6/CACNA1I/RYR2/STAC3/SESTD1 

56 .  GOCC_GOLGI_APPARATUS_SUBCOMPARTMENT 
   NES:  1.485 
   Adjusted p-value:  2.979e-03 
   Leading edge size:  340 
   Leading edge genes:  B4GALT5/RAB29/AP1S1/GAL3ST3/MARCHF9/MARCHF1/MMP24/RAB6A/ATP2C2/CSGALNACT2/RAB10/STX6/B4GALT3/ATL1/VAMP4/MARCHF4/BIRC6/CLTCL1/ATP2C1/DOP1B/NBEA/TRAPPC6B/SCAMP5/PCSK7/RAB30/SNAP25/GAL3ST4/ZFYVE1/MYO18A/NSG1/CLIP3/RAB14/ST3GAL4/OPTN/RASIP1/ST3GAL1/CDH1/TMEM59/TBC1D23/INPP5K/GOLGA7/CLVS2/FUT2/NMNAT2/CHSY3/BACE1/B4GALNT3/B4GALT2/SLC66A2/ATP9A/ATP8B2/VAMP2/CSGALNACT1/CHST1/NSG2/CLASP2/RELCH/DOP1A/GOLGA8A/BICD1/SMPD3/GBF1/ZDHHC14/COG3/VCPIP1/AP4B1/ELAPOR1/CCDC186/HOOK2/SYT11/RAB11FIP3/SCAMP1/CLTB/ATP8A1/SLC9A7/APP/FUT9/HLA-A/MLANA/RAB11A/HACE1/GOLGA3/CALN1/HID1/AP1G1/NAGPA/GGA1/GGA3/COG1/FUT7/RABEPK/VPS51/RGP1/AFTPH/PCSK5/MICALL1/ATXN2 

57 .  GOCC_DENDRITIC_SHAFT 
   NES:  1.903 
   Adjusted p-value:  4.908e-03 
   Leading edge size:  37 
   Leading edge genes:  SEZ6/STAU2/NTSR1/GRM5/SYNDIG1/GRIA1/CNIH3/JPH4/SLC1A1/MAP2/INPP5J/PRKAR2B/CNIH2/APP/CRIPT/HTR2A/MAP1A/HOMER1/RGS7BP/PREX1/ZMYND8 

58 .  GOCC_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE 
   NES:  1.645 
   Adjusted p-value:  4.908e-03 
   Leading edge size:  135 
   Leading edge genes:  PPP1R9B/AP2B1/ATP2C2/CHMP7/CYLD/GNAZ/HTRA2/PALM/GNAQ/GNB1/STAC2/CYTH1/CACNB4/NTSR1/TRADD/MTSS2/CARMIL2/GNB5/KIT/CDH1/GNB4/PPP3CA/PTPN4/MTSS1/C2CD2L/DLG4/GNAI2/GNG7/FER/PTEN/GNG3/GNAI1/SAMD10/GNAL/GNAO1/ESYT3/RASGRP4/GNG2/JAK2 

59 .  GOCC_CYTOPLASMIC_SIDE_OF_MEMBRANE 
   NES:  1.580 
   Adjusted p-value:  4.908e-03 
   Leading edge size:  174 
   Leading edge genes:  GFAP/PPP1R9B/AP2B1/ATP2C2/CHMP7/CYLD/GNAZ/HTRA2/PALM/GNAQ/GNB1/STAC2/CYTH1/CACNB4/NTSR1/TRADD/MTSS2/CARMIL2/GNB5/KIT/EEF1A2/CDH1/GNB4/PPP3CA/PTPN4/MTSS1/ITPR3/RASAL3/C2CD2L/DLG4/GNAI2/BORCS6/GNG7/AP4B1/FER/PTEN/GNG3/GNAI1/SAMD10/GNAL/GNAO1/ESYT3/RASGRP4/GNG2/JAK2/HID1/RAB5A/AP2A1/GNG4/GNG8 

60 .  GOCC_CELL_PROJECTION_MEMBRANE 
   NES:  1.484 
   Adjusted p-value:  5.095e-03 
   Leading edge size:  308 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/PLXND1/GABRA5/SLC1A2/MTMR6/ADORA1/SH3YL1/SLC6A6/THY1/KCNC4/NCKAP1/DAGLA/TESC/PALM/MYO6/CYS1/VEZT/KCNA2/APC/EPB41L3/MTSS2/SPRY2/SLC11A2/RASGRP2/PDE4A/SPTBN1/CDHR1/PSD3/PKD1/CDKL5/GRIA1/CA9/AMN1/BBS7/SLC9A5/GABRG3/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/GPR161/SLC26A4/GABRG2/GABRA1/CDHR2/SLC34A2/CLASP2/PDE9A/AQP8/DMTN/PKD1L1/NDRG4/GPR157/GABRA2/UNC5A/ATP6V0A4/PACSIN1/BRWD1/GAP43/KCNC1/TSPEAR/SHISA7/DDN/CLTB/INSR/PSD/SLC12A5/HPCA/APC2/PLEKHA1/DRD1/AQP1/SHANK2/CASK 

61 .  GOCC_GABA_RECEPTOR_COMPLEX 
   NES:  1.965 
   Adjusted p-value:  5.247e-03 
   Leading edge size:  17 
   Leading edge genes:  GABRA5/GABBR2/GABRB3/GABRG3/GABRQ/GABRG2/GABRA1/GABRA2/GABRB2/GABRG1/GABRA4 

62 .  GOCC_TERMINAL_BOUTON 
   NES:  1.883 
   Adjusted p-value:  5.489e-03 
   Leading edge size:  41 
   Leading edge genes:  MICAL1/AAK1/ADORA1/CPLX1/OPHN1/NTSR1/SYNJ1/GRIK2/CPLX2/GRIK3/TBC1D24/UNC13A/SYP/RAB3A/GRIN1 

63 .  GOCC_AXON_INITIAL_SEGMENT 
   NES:  1.958 
   Adjusted p-value:  6.064e-03 
   Leading edge size:  20 
   Leading edge genes:  LRRC7/KCNA4/KCNA2/NFASC/SPTBN4/NRCAM/SCN8A/MAP2/KCNA1/TRIM46/NAV1/KCNQ2/KCNQ3/MAP1A/ANK3/SCN1A 

64 .  GOCC_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK 
   NES:  1.922 
   Adjusted p-value:  6.307e-03 
   Leading edge size:  28 
   Leading edge genes:  REEP2/RTN4/RNF41/RAB10/ATL1/ZFYVE27/REEP1/PARP6/RAB18/OSBPL8/C2CD2L 

65 .  GOCC_RECYCLING_ENDOSOME_MEMBRANE 
   NES:  1.673 
   Adjusted p-value:  7.513e-03 
   Leading edge size:  95 
   Leading edge genes:  STX12/RAB10/STX6/CLCN4/SLC9B2/SCAMP5/RAB11FIP5/SLC11A2/SLC9A6/ZFYVE27/NSG1/CLIP3/RAB14/OPTN/GRIA1/SLC9A5/SLC1A1/INPP4A/ATP9A/NDRG1/ZDHHC2/SYT11/RAB11FIP3/SCAMP1/RAB12/SLC9A7/RFFL/HLA-A/RAB11A/PLEKHB2/RAB4A/GGA3/SYT5 

66 .  GOCC_CLATHRIN_COATED_VESICLE 
   NES:  1.539 
   Adjusted p-value:  7.525e-03 
   Leading edge size:  187 
   Leading edge genes:  AAK1/AP1S1/AP2B1/STX6/VAMP4/NECAP1/SYT1/ATP6V0A1/ATP6V1A/MYO6/CLTCL1/DNAJC5/HEATR5B/DNAJC6/MLC1/RAB14/GOPC/ATP6V0E2/ATP6V1C1/FCHO2/CLVS2/VPS33B/SH3GL2/TGFA/RAB3A/VPS16/SNAP91/NUMB/ATP6V1F/CD207/VAMP2/DVL1/TNK2/SLC17A7/BTBD8/AP4B1/EPN2/KIAA0319/ATP6V1E1/SYT11/SCAMP1/CLTB/ATP6V1B2/EPN1/ARC/RAB12/AP3B2/FCHO1/AP1G1/RAB5A/SFTPA2/VPS41/AP2A1/ATP6AP1 

67 .  GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE 
   NES:  1.940 
   Adjusted p-value:  8.599e-03 
   Leading edge size:  13 
   Leading edge genes:  STXBP1/DNAJC6/SNAP25/CNKSR2/FBXO2/SNAP91 

68 .  GOCC_TRANS_GOLGI_NETWORK 
   NES:  1.472 
   Adjusted p-value:  9.680e-03 
   Leading edge size:  240 
   Leading edge genes:  RAB29/AP1S1/MARCHF9/MARCHF1/MMP24/RAB6A/ATP2C2/RAB10/STX6/VAMP4/MARCHF4/BIRC6/CLTCL1/ATP2C1/DOP1B/NBEA/TRAPPC6B/SCAMP5/PCSK7/RAB30/SNAP25/MYO18A/NSG1/CLIP3/RAB14/OPTN/ST3GAL1/CDH1/TBC1D23/INPP5K/CLVS2/NMNAT2/BACE1/SLC66A2/ATP9A/ATP8B2/VAMP2/CHST1/NSG2/CLASP2/RELCH/DOP1A/BICD1/GBF1/COG3/AP4B1/ELAPOR1/CCDC186/HOOK2/SYT11/RAB11FIP3/SCAMP1/CLTB/ATP8A1/SLC9A7/APP/FUT9/MLANA/RAB11A/CALN1/AP1G1/GGA1/GGA3/COG1/FUT7/RABEPK/VPS51/RGP1/AFTPH/PCSK5/MICALL1/ATXN2 

69 .  GOCC_RUFFLE_MEMBRANE 
   NES:  1.639 
   Adjusted p-value:  1.196e-02 
   Leading edge size:  93 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/MTMR6/SH3YL1/TESC/MYO6/APC/MTSS2/SPRY2/RASGRP2/PDE4A/PSD3/CDKL5/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/CLASP2/PDE9A 

70 .  GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  1.904 
   Adjusted p-value:  1.285e-02 
   Leading edge size:  11 
   Leading edge genes:  ATP6V1A/SYN3/SYN1/ATP6V1C1/ATP6V1B2/DOC2A 

71 .  GOCC_CALYX_OF_HELD 
   NES:  1.868 
   Adjusted p-value:  1.320e-02 
   Leading edge size:  18 
   Leading edge genes:  ADORA1/CPLX1/KCNA2/CPLX2/GIT1/KCNA1/KCNC1/PRKCG/KCNA3/PRKCB 

72 .  GOCC_AXOLEMMA 
   NES:  1.879 
   Adjusted p-value:  1.471e-02 
   Leading edge size:  13 
   Leading edge genes:  SLC1A2/ADORA1/THY1/EPB41L3/SPTBN1 

73 .  GOCC_SYNAPTIC_CLEFT 
   NES:  1.828 
   Adjusted p-value:  1.597e-02 
   Leading edge size:  22 
   Leading edge genes:  C1QL1/DNM3/ACHE/ADGRB3/NLGN1/SLC1A1/GRIN1/CDHR3 

74 .  GOCC_GOLGI_STACK 
   NES:  1.553 
   Adjusted p-value:  1.647e-02 
   Leading edge size:  127 
   Leading edge genes:  B4GALT5/GAL3ST3/MARCHF9/CSGALNACT2/B4GALT3/ATL1/MARCHF4/ATP2C1/RAB30/GAL3ST4/ZFYVE1/NSG1/CLIP3/RAB14/ST3GAL4/RASIP1/ST3GAL1/TMEM59/GOLGA7/FUT2/CHSY3/B4GALNT3/B4GALT2/CSGALNACT1/NSG2/GOLGA8A/SMPD3/ZDHHC14/COG3/VCPIP1 

75 .  GOCC_AUTOPHAGOSOME_MEMBRANE 
   NES:  1.721 
   Adjusted p-value:  1.649e-02 
   Leading edge size:  47 
   Leading edge genes:  TMEM74/CHMP7/RAB2A/RB1CC1/GABARAPL1/WDFY3/TECPR1/JMY/GABARAPL2/MAP1LC3A/IRGM/CHMP5/MAP1LC3B2/MAP1LC3B/WDR81/SNAP29/RAB7A/ATG9A/ULK1/RAB2B/PRKD1/TMEM150B 

76 .  GOCC_RUFFLE 
   NES:  1.491 
   Adjusted p-value:  1.649e-02 
   Leading edge size:  172 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/MTMR6/MYO5A/SH3YL1/NCKAP1/TESC/MYO6/RAB22A/APC/MTSS2/SPRY2/CARMIL2/RASGRP2/ITGB1BP1/PDE4A/PSD3/CDKL5/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/PARD6A/KLHL2/INPP5J/MTSS1/FGD4/CLASP2/PDE9A/KLHL41/BLOC1S6/PACSIN1/ACAP2/CLIP1/ATP6V1B2/SH2B2/PSD 

77 .  GOCC_EXTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE 
   NES:  1.600 
   Adjusted p-value:  1.808e-02 
   Leading edge size:  88 
   Leading edge genes:  GNAZ/GNAQ/GNB1/STXBP1/DCHS1/APC/DNAJC6/CARMIL2/SNAP25/GNB5/CDH1/GNB4/PPP3CA/CNKSR2/FBXO2/SNAP91/DLG4/GNAI2/GNG7/CDHR3/GNG3/GNAI1/GNAL/GNAO1/GNG2/APC2/JAK2/GNG4/GNG8/GNA14/RNF10 

78 .  GOCC_ASYMMETRIC_GLUTAMATERGIC_EXCITATORY_SYNAPSE 
   NES:  1.839 
   Adjusted p-value:  1.897e-02 
   Leading edge size:  15 
   Leading edge genes:  C1QL1/GRID2IP/ADGRB3/NLGN1/YWHAH/PLXNA4/SHISA7 

79 .  GOCC_EXTRINSIC_COMPONENT_OF_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE 
   NES:  1.711 
   Adjusted p-value:  2.057e-02 
   Leading edge size:  41 
   Leading edge genes:  GNAZ/GNAQ/GNB1/CARMIL2/GNB5/GNB4/DLG4/GNAI2/GNG7/GNG3/GNAI1/GNAL/GNAO1/GNG2/JAK2/GNG4/GNG8/GNA14 

80 .  GOCC_L_TYPE_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX 
   NES:  1.825 
   Adjusted p-value:  2.118e-02 
   Leading edge size:  11 
   Leading edge genes:  CACNA1D/CACNG8/CACNB3/CACNG7/CACNB1/CACNA2D1/CACNB2 

81 .  GOCC_PHOSPHATASE_COMPLEX 
   NES:  1.680 
   Adjusted p-value:  2.192e-02 
   Leading edge size:  49 
   Leading edge genes:  PPP1R9B/PPP3CB/PDP1/SHOC2/PPP3R1/PPP2R5B/PPP1R3C/PPP2R2C/PPP3CA/IER5/PPP2R5C/PPP2R3A/PPP2R5E/PPP2R1A/WDR82/CTDNEP1 

82 .  GOCC_NEUROMUSCULAR_JUNCTION 
   NES:  1.626 
   Adjusted p-value:  2.193e-02 
   Leading edge size:  68 
   Leading edge genes:  SPOCK1/SV2A/ACHE/DNAJC5/LRP4/NLGN1/DLGAP4/GRIA1/TBC1D24/UNC13A/SYP/SLC8A3/DLG2/FCHSD2/CDK5/CDK5R1/STX1B/DLG4/SYNGR1/TUBA1A 

83 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  1.384 
   Adjusted p-value:  2.274e-02 
   Leading edge size:  290 
   Leading edge genes:  FBXL8/LMO7/RNF11/CBX4/DCAF6/KCTD13/DCAF4/ANKIB1/UBE2D4/RNF19B/FBXL16/DYRK2/FBXO25/DCUN1D3/SPOP/FBXW11/YPEL5/DCUN1D5/FEM1B/UBE2L6/WDR26/MED27/ZYG11B/AMN1/CUL4B/KLHL7/DEPDC5/UBR3/KLHDC3/FBXO2/KLHL2/RANBP9/FBXO31/CBX8/KLHL41/PHC2/CUL3/FBXL2/PCMTD1/FBXO11/FBXO44/ARMC8/SEL1L/PCGF3/FBXO45/RCHY1/DDB2/FBXL5/PHC3/TMEM183A/BMI1/MARCHF6/TRPC4AP/CBX7/ZER1/FBXO21/KLHDC2/ENC1/CUL2/FBXL20/KLHL25/KLHL12/FBXL21P/UBE4A/FBXL4/UBE2B/KBTBD6/DCAF10/DCAF5/SMURF2/KLHL24/FEM1C/FBXL17/KCTD2/FAM8A1/FBXL3/DCUN1D1/RNF144A/KLHDC10/PRKN/COP1/CBX6/USP33/RMND5B/USP47/BCOR/UBR1/TRAF7/DCAF17/CAND1/UBR2/GID4/ELOC/CRBN/KBTBD7/DCAF1/CDKN1B/GID8/UBE2D1/CBLL1/FBXL15/MED7/ARIH1/ABTB1/DCAF4L1/KLHL42 

84 .  GOCC_VESICLE_TETHERING_COMPLEX 
   NES:  1.630 
   Adjusted p-value:  2.452e-02 
   Leading edge size:  60 
   Leading edge genes:  RAB10/VPS8/TRAPPC6B/EXOC6B/TRAPPC13/EXOC1/VIPAS39/TRAPPC2/VPS33B/EXOC3L1/VPS16/EXOC2/COG3/RINT1/MYRIP/HOOK2/VPS41/COG1/VPS51/AKTIP/CDC42/EXOC8/EXOC4/TRAPPC2B/EXOC5/TGFBRAP1/TRAPPC3 

85 .  GOCC_MICROTUBULE_END 
   NES:  1.695 
   Adjusted p-value:  2.669e-02 
   Leading edge size:  34 
   Leading edge genes:  CAMSAP2/SPRY2/GAS2L1/NAV3/CLIP4/CLIP3/CLIP2/NCKAP5/MISP/SLAIN1/CLASP1/CAMSAP3/CLIP1/MAPRE2/SLAIN2 

86 .  GOCC_DENDRITE_CYTOPLASM 
   NES:  1.719 
   Adjusted p-value:  2.740e-02 
   Leading edge size:  27 
   Leading edge genes:  STAU2/KIF3B/GRIK2/CDKL5/GRIK3/MAP2/KIF5A/DLG4/PURA/KIF5C/HPCA 

87 .  GOCC_CLATHRIN_COAT 
   NES:  1.644 
   Adjusted p-value:  2.828e-02 
   Leading edge size:  47 
   Leading edge genes:  AP1S1/AP2B1/EPS15/NECAP1/CLTCL1/SYNJ1/KCNQ5/EPS15L1/BTBD8/AP4B1/EPN2/CLTB/EPN1/AP1G1/VPS41/AP2A1/AFTPH 

88 .  GOCC_DENDRITIC_SPINE_MEMBRANE 
   NES:  1.776 
   Adjusted p-value:  2.988e-02 
   Leading edge size:  13 
   Leading edge genes:  PPP1R9B/DAGLA/GRIA1/SLC9A5/SHISA7/DDN 

89 .  GOCC_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX 
   NES:  1.667 
   Adjusted p-value:  3.088e-02 
   Leading edge size:  36 
   Leading edge genes:  CACNA1D/CACNG8/CACNB4/CACNB3/CACNA2D3/PDE4D/CACNA1E/CACNG7/CACNB1/CATSPERG/CACNA2D1/CATSPER2/CACNA1B/CACNB2/PDE4B/C2CD6/CACNA1I/STAC3 

90 .  GOCC_GOLGI_CISTERNA 
   NES:  1.517 
   Adjusted p-value:  3.088e-02 
   Leading edge size:  98 
   Leading edge genes:  B4GALT5/GAL3ST3/CSGALNACT2/B4GALT3/ATL1/ATP2C1/RAB30/GAL3ST4/NSG1/ST3GAL4/ST3GAL1/TMEM59/FUT2/CHSY3/B4GALNT3/B4GALT2/CSGALNACT1/NSG2/GOLGA8A/SMPD3/ZDHHC14/COG3 

91 .  GOCC_APICAL_DENDRITE 
   NES:  1.735 
   Adjusted p-value:  3.544e-02 
   Leading edge size:  17 
   Leading edge genes:  SEZ6/NSMF/CPEB3/MAP1B/SLC1A1/MAP2/GSK3A/SLC4A10/NEURL1/OSBP2 

92 .  GOCC_HIPPOCAMPAL_MOSSY_FIBER_TO_CA3_SYNAPSE 
   NES:  1.606 
   Adjusted p-value:  4.062e-02 
   Leading edge size:  42 
   Leading edge genes:  SYT12/ADCY1/SYT1/PPP3R1/SLC16A7/STXBP5/GRIK2/MAL2/BACE1/LRRTM2/GRIK5/SHANK2/SYT7/PRKAR1B/ADCY8/GRIN2D 

93 .  GOCC_CLATHRIN_COATED_VESICLE_MEMBRANE 
   NES:  1.459 
   Adjusted p-value:  4.205e-02 
   Leading edge size:  114 
   Leading edge genes:  AP1S1/AP2B1/VAMP4/NECAP1/SYT1/ATP6V0A1/ATP6V1A/MYO6/CLTCL1/DNAJC5/ATP6V0E2/ATP6V1C1/SH3GL2/TGFA/RAB3A/ATP6V1F/CD207/VAMP2/SLC17A7/BTBD8/AP4B1/EPN2/KIAA0319/ATP6V1E1/SYT11/CLTB/ATP6V1B2/EPN1/ARC/AP3B2/AP1G1/RAB5A/AP2A1/ATP6AP1/CEMIP/AFTPH/ATP6V0B/HIP1R 

94 .  GOCC_ENDOPLASMIC_RETICULUM_PLASMA_MEMBRANE_CONTACT_SITE 
   NES:  1.724 
   Adjusted p-value:  4.231e-02 
   Leading edge size:  12 
   Leading edge genes:  GRAMD1A/OSBPL5/BLTP1/C2CD2L/SARAF/ESYT3 

95 .  GOCC_SODIUM_CHANNEL_COMPLEX 
   NES:  1.676 
   Adjusted p-value:  4.406e-02 
   Leading edge size:  22 
   Leading edge genes:  SCN2A/SCN3B/GRIK2/GRIK3/SCN8A/SCN2B/GRIK5/SCNN1G/SCN4B/SCN3A/SCN1A/GRIK4 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_CILIARY_PLASM 
   NES:  -2.987 
   Adjusted p-value:  3.214e-22 
   Leading edge size:  167 
   Leading edge genes:  CIMIP2A/BBOF1/HYDIN/ODAD1/CIMIP2C/CFAP91/DYNLT4/TEKT2/ENKUR/DNAH10/PRKAR2A/WDPCP/CFAP73/SPMIP6/ODAD3/CFAP276/CFAP43/LCA5/PRKAR1A/DCDC2/SPAG16/LRRC43/DNAL1/SSNA1/CFAP100/DRC1/CFAP70/SEPTIN2/DNALI1/RIBC1/SPAG6/CIMIP2B/EFHC2/TEKT4/EFHB/TEKT1/CFAP54/DYDC1/ODAD4/DNAI7/ARL13B/RPGRIP1L/CFAP161/DNAAF1/DNAH1/BBS1/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/EFHC1/SPEF1/CFAP95/AK8/NME5/DNAH12/DYNC2H1/IFT70A/IQUB/SPAG8/CFAP52/CENPF/DNAI4/CFAP221/CFAP90/RSPH9/BBS5/DNAH5/DNAH11/CFAP206/CFAP61/DNAI2/CFAP74/KIF19/CFAP141/IFT57/DYNC2I2/IFT70B/WDR35/CFAP45/CFAP144/DNAI3/CFAP77/DZIP1L/CFAP107/TRAF3IP1/GLI1/MAK/ODAD2/SPAG17/CFAP46/ROPN1L/PIERCE1/EFCAB6/CFAP210/TUBB4B/MNS1/DNAH3/CFAP251/RIBC2 

2 .  GOCC_CHROMOSOMAL_REGION 
   NES:  -2.341 
   Adjusted p-value:  2.428e-15 
   Leading edge size:  355 
   Leading edge genes:  H4C16/KAT7/HNRNPU/SMARCD2/EZH2/SMARCD1/H3-3A/NUP43/NBN/NUP133/SMARCA4/DSN1/THOC3/STN1/GAR1/ANAPC16/SNAI1/CDT1/ZNF827/CENPU/SLF1/CBX1/NCAPD3/HNRNPA2B1/ARID2/MCM5/DNMT1/SPDL1/MCM7/ESCO2/NUP160/PTGES3/BAZ1B/H4C11/MTCL1/CHEK1/POLD1/NUP98/SIN3A/FIRRM/RAD51/CHMP6/HELLS/PCNA/FMR1/CENPM/STAG1/PPP1CA/NUP107/NCAPG/ZW10/XRCC3/MAD1L1/EID3/ORC1/BRCA2/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/MCM2/SEPTIN2/MACROH2A1/SLX4/DNA2/CHRAC1/FEN1/ERCC1/SPC25/MSH2/PRKDC/WAPL/CBX5/PARP1/BRD7/H4C12/DDB1/ALYREF/CENPS/XRCC6/RECQL4/SMARCA5/BUB3/MCM3/MTBP/CENPH/SMC4/UPF1/NUF2/CENPE/THOC6/CENPK/SUV39H2/H2AX/KNL1/KNSTRN/RAD51AP1/SPC24/SKA3/KIF18A/CENPL/SMC5/RBBP7/RPA1/NSMCE4A/CDCA5/SGO1/BLM/CENPI/PHF6/ITGB3BP/NSMCE2/SPAG5/SMC1A/PIF1/SMG6/SMARCE1/CDK2/CENPA/TELO2/MACROH2A2/DMC1/MIS18A/ERCC6L/CENPF/BIRC5/KDM4D/MIS12/NDC80/PMF1/NUP37/H4C8/CHEK2/XRCC1/HJURP/TTK/SUV39H1/CHD4/SGO2/MIS18BP1/AURKA/OIP5/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/CDCA8/NCAPD2/PLK1/TOP2A/CHMP4C/ZNF618/MAD2L1/CDC20/WRAP53/BOD1/CDK1/KIF2C/PKHD1/KIF22/CENPW/PHF10/NEK2 

3 .  GOCC_MOTILE_CILIUM 
   NES:  -2.543 
   Adjusted p-value:  5.635e-15 
   Leading edge size:  222 
   Leading edge genes:  CIMIP2A/BBOF1/SORD/ZMYND12/SPMIP4/CROCC/CFAP91/DYNLT4/TEKT2/ENKUR/ANXA1/DNAH10/CFAP73/SPMIP6/TCP11/CFAP43/SLIRP/CFAP69/SEPTIN10/PRKAR1A/MORN5/HSPD1/SPAG16/TSGA10/SSNA1/CFAP100/IFT27/DRC1/BBS4/CFAP70/SPATA6L/HSP90AA1/SEPTIN2/DNALI1/DNAAF11/HVCN1/SPAG6/DRC7/TEKT4/OFD1/RSPH10B/TTLL9/TEKT1/IFT20/DYDC1/ODAD4/CFAP65/CFAP99/SPEF2/IFT81/ADGB/ARL13B/CFAP161/DAW1/DNAH1/BBS1/CCDC181/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/SPEF1/AK8/RPGR/SPATA6/IFT52/AK2/NME5/CABCOCO1/DNAAF5/DYNC2H1/IQUB/AK7/CFAP52/DNAI4/CFAP221/SLC26A6/IQCG/RSPH9/DNAH5/CFAP47/DNAH11/CFAP206/IFT88/CFAP61/DNAI2/IQCA1/CFAP74/CFAP119/SPATA33/CFAP45/NHERF1/CFAP300/CATSPER3/KIF9/EFCAB2/MAK/FBXL13/AKAP3/SPAG17/NPHP1/ROPN1L/TTC29/CCDC34/PMFBP1/DNAH14/SPA17/MNS1/IFT74/DNAH3/CFAP251/ODF2 

4 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.291 
   Adjusted p-value:  3.217e-11 
   Leading edge size:  235 
