GSEA Results Log
================

Analysis date: 2025-12-02 15:46:08 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 83 
Significant downregulated pathways (padj < 0.05 ): 46 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   Leading edge genes:  FGFBP3/NELL2/CXCL6/LXN/LIPH/NRP1/COL5A1/FGF2/COL25A1/SERPINA5/COL28A1/EFEMP2/COL5A3/LGR6/PTPRC/CCN2/AAMP/CCN1/ADAMTS1/FSTL1/RPL29/ADAMTS8/SLIT2/SELL/FBN1/MDK/ANGPTL3/CRISPLD2/SOST/FGF7/THBS4/BMP7/SOD3/CCDC80/APLP2/NAV2/APP/SLIT3/COL23A1/RSPO4/BMP4/CLEC3B/FGFR2/LIPG/THBS2/FURIN/SERPINE2/COL13A1/GPNMB/PCOLCE/PTPRF/HSD17B12/ADA2/VEGFA/TGFBR3/APOE/PGF 

5 .  GOMF_COLLAGEN_BINDING 
   NES:  -2.165 
   Adjusted p-value:  1.487e-04 
   Leading edge size:  61 
   Leading edge genes:  HSPG2/SMAD3/P3H4/SPARCL1/CRTAP/LOX/SPARC/C1QTNF1/SERPINH1/SPOCK2/SMAD7/NID2/VWF/CCBE1/PCOLCE/CTSB/HSD17B12/CTSK/P3H1/PDGFA/DDR2/CTSL/AEBP1/COL6A1/COL6A2 

6 .  GOMF_SERINE_HYDROLASE_ACTIVITY 
   NES:  -1.814 
   Adjusted p-value:  3.616e-04 
   Leading edge size:  177 
   Leading edge genes:  CTRL/SCPEP1/IMMP2L/SERPINI2/ADAM8/SERPINA5/CELA2A/COL28A1/SPINT1/F10/SEC11A/PRSS53/CFI/PLAU/TFPI/PCSK9/SERPINB9/SPINT2/TMPRSS7/NCEH1/FAP/PRSS54/ST14/MMP10/CPD/CTSH/PRRG1/LONP2/PCSK4/UBAC2/SERPINB6/RHBDF2/RECK/TFPI2/KLK14/HTRA1/PRRG4/APLP2/MMP2/TMPRSS6/WFDC2/PREPL/MMP14/APP/CORIN/SERPING1/CELA2B/RHBDF1/TMPRSS4/FURIN/AGT/DPP8/SERPINE2/PRSS56/SERPINH1/TPP1/PCSK5/GZMM/GZMA/RHBDL1/PRSS12/ACE/PRSS50/PRSS33/TMPRSS9/PRSS8/HTRA3/F3/CTSK/RHBDD1/PRSS16/PRCP/C1S/SERPINF1 

7 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH 
   NES:  -2.154 
   Adjusted p-value:  4.777e-04 
   Leading edge size:  39 
   Leading edge genes:  COLQ/COL6A3/COL11A1/COL4A2/COL19A1/COL8A1/COL1A1/COL16A1/COL6A6/COL5A1/COL25A1/COL28A1/COL5A3/COL14A1/COL4A4/COL5A2/COL27A1/COL23A1/COL2A1/COL1A2/COL8A2/COL13A1/COL9A2/COL18A1/COL9A3/COL4A3/COL6A1/COL9A1/COL6A2 

8 .  GOMF_SIGNALING_RECEPTOR_REGULATOR_ACTIVITY 
   NES:  -1.604 
   Adjusted p-value:  9.018e-04 
   Leading edge size:  359 
   Leading edge genes:  TAC1/PXDN/SEMA3G/TYMP/CCL2/CMTM7/C3/TNFSF4/CXCL1/UCN/SEMA3F/ENG/ANGPT1/IL18BP/WNT6/CCK/PDGFC/NRTN/CXCL16/WNT10B/SLURP2/SHH/NRG4/TGFB2/AIMP1/FBN2/LRRC32/BMP3/PCSK9/CXCL3/LGALS1/IL1B/TGFB1/FBN1/WNT2B/EDN3/F2RL2/GNRH1/IGFBP2/IGSF1/CER1/MDK/ANGPTL3/CRLF1/DGKQ/NPPC/IGF2/IGF1/THNSL2/NXNL1/NECTIN2/TIMP1/IGFBP5/OSGIN2/FGF7/NOG/GDF10/BMP2/MACC1/THBS4/GDF15/BMP7/GDF7/IL15/IL23A/WNT9A/NTF4/CMTM5/GHRL/GDF5/S100A4/DKKL1/SEMA3B/APP/IL16/PNOC/IGFBP7/STC2/FGF18/BMP4/WNT1/TAFA4/FLT3LG/METRNL/ECRG4/BMP5/LYPD1/WNT5A/CLU/AGT/SEMA3D/MMRN2/INHBE/GPNMB/LAMA5/OSGIN1/PYY/UTS2B/SPX/C1QTNF12/CMTM8/FGF19/CGB7/LGALS9/OSM/CTF1/BTC/FGF23/GDNF/EFEMP1/ADA2/PDGFA/WNT11/VEGFA/ANGPT4/PDGFD/APOE/ADCYAP1/ADM2/TAC4/FGF8/PGF/PSPN/TNFSF13B/ANGPT2 

9 .  GOMF_IMMUNE_RECEPTOR_ACTIVITY 
   NES:  -2.006 
   Adjusted p-value:  9.969e-04 
   Leading edge size:  70 
   Leading edge genes:  OSMR/IL17RE/IL4R/FCER1G/CCR6/IL12RB2/IL17RC/IL13RA1/ACKR4/IL5RA/IL1R1/CXCR4/PRLR/IL17RA/HLA-DQB1/IL17REL/EPOR/GFRA1/IL1RAPL2/GHR/CCR10/IL31RA/IFNLR1/CTSH/KLRD1/CRLF1/C5AR1/FCGR2A/ACKR2/GPR35/IL6R/IL11RA/IL1RAP/FPR3/CD74/F3/LEPR/IFNGR1/FZD4/CXCR6/CD200R1/MR1/CD4/IL10RB/IL17RD/CXCR5 

10 .  GOMF_GROWTH_FACTOR_BINDING 
   NES:  -1.796 
   Adjusted p-value:  9.969e-04 
   Leading edge size:  118 
   Leading edge genes:  NTRK1/LTBP3/HAP1/HAX1/COL1A1/SRPX2/IL1R1/FGFBP3/WFIKKN2/IGFALS/ITGB4/NRP1/COL5A1/PXDN/TGFBR2/IGFBP6/CCN2/ENG/CCN1/CD36/IGFBP4/TGFBR3L/LRRC32/IGF1R/GHR/IGFBP2/LRP2/NGFR/IGFBP5/RHBDF2/NOG/HTRA1/RPS19/IL6R/PDGFRA/S100A13/FLT1/ERBB2/IGFBP7/ACVRL1/RHBDF1/FGFR2/COL2A1/EPHA2/KAZALD1/SHC1/FURIN/COL1A2/IL11RA/RPS2/ERBB3/GLG1/CSF1R/PDGFA/ITGA6/TGFBR3/KDR/COL6A1/PDGFRB 

11 .  GOMF_CYTOKINE_BINDING 
   NES:  -1.786 
   Adjusted p-value:  2.857e-03 
   Leading edge size:  98 
   Leading edge genes:  ACKR4/HAX1/IL5RA/IL12A/IL1R1/CXCR4/WFIKKN2/ITGB1/NRP1/FGF2/PRLR/PXDN/TGFBR2/ENG/IL18BP/CD36/TNFRSF1B/TGFBR3L/LRRC32/GHR/CHRD/CCR10/IL31RA/BGN/ITGA4/CER1/CRLF1/TNFRSF11A/SOST/PLP2/CHRDL2/ACKR2/IL6R/GDF5/PDPN/GBP1/TNFRSF1A/ACVRL1/IL11RA/ADAM17/CD74/CSF1R/LEPR/SOSTDC1/IFNGR1/FZD4/CXCR6/TGFBR3/CD4/ZFP36/CXCR5 

12 .  GOMF_HORMONE_BINDING 
   NES:  -1.857 
   Adjusted p-value:  3.126e-03 
   Leading edge size:  76 
   Leading edge genes:  SULT2B1/RNLS/IGF1R/ADRA2B/GHR/CALCRL/ALDH1A3/ABHD2/CTSH/FSHR/ATP1A2/LRP2/CALCR/ADIPOR1/LHCGR/GALR3/CCKAR/APP/ALDH1A1/SHC1/NPR2/GIPR/SLC39A9/SHBG/NR3C1/LEPR/DRD4/SCTR/PTH1R 

13 .  GOMF_STEROL_TRANSFER_ACTIVITY 
   NES:  -2.081 
   Adjusted p-value:  5.087e-03 
   Leading edge size:  26 
   Leading edge genes:  SCP2/GRAMD1A/STARD5/STARD3/ABCG1/OSBP/PLTP/ABCA1/OSBPL2/OSBPL7/STAR/NPC1/NPC2/APOE/OSBPL1A/ABCG5 

14 .  GOMF_MONOSACCHARIDE_BINDING 
   NES:  -1.902 
   Adjusted p-value:  5.087e-03 
   Leading edge size:  58 
   Leading edge genes:  COLEC10/PFKM/P4HTM/ENG/GCK/P3H2/PLOD3/ASGR1/PLOD2/EGLN3/FUOM/HKDC1/SLC2A3/PYGL/OGFOD2/LMAN2L/P3H3/P4HA3/BSG/HK2/ALDOA/COLEC11/HK1/DBH/PLOD1/COLEC12/LGALS9/P4HA2/LMAN1/P3H1/P4HA1 

15 .  GOMF_PROTEOGLYCAN_BINDING 
   NES:  -2.065 
   Adjusted p-value:  5.199e-03 
   Leading edge size:  30 
   Leading edge genes:  COL5A1/NID1/COL5A3/PTPRC/LRP1/SLIT2/SDCBP/APP/COL2A1/AGRN/GPNMB/PTPRF/CTSB/CTSK/ADA2/CTSL/APOE 

16 .  GOMF_GROWTH_FACTOR_ACTIVITY 
   NES:  -1.736 
   Adjusted p-value:  6.408e-03 
   Leading edge size:  114 
   Leading edge genes:  PDGFC/NRTN/NRG4/TGFB2/BMP3/TGFB1/MDK/ANGPTL3/IGF2/IGF1/TIMP1/OSGIN2/FGF7/GDF10/BMP2/MACC1/THBS4/GDF15/BMP7/GDF7/NTF4/GDF5/FGF18/BMP4/BMP5/AGT/INHBE/OSGIN1/FGF19/OSM/BTC/FGF23/GDNF/EFEMP1/ADA2/PDGFA/VEGFA/PDGFD/FGF8/PGF/PSPN 

17 .  GOMF_FIBRONECTIN_BINDING 
   NES:  -2.052 
   Adjusted p-value:  6.562e-03 
   Leading edge size:  23 
   Leading edge genes:  ITGB1/FSTL3/IGFBP6/LOXL3/ITGA4/SSC5D/IGFBP5/PLEKHA2/SDC4/CCDC80/MMP2/HSD17B12/CTSK/VEGFA/CTSL 

18 .  GOMF_CHOLESTEROL_TRANSFER_ACTIVITY 
   NES:  -2.056 
   Adjusted p-value:  7.161e-03 
   Leading edge size:  19 
   Leading edge genes:  SCP2/GRAMD1A/STARD5/STARD3/ABCG1/PLTP/ABCA1/OSBPL2/STAR/NPC1/NPC2/APOE/ABCG5 

19 .  GOMF_DNA_BINDING_TRANSCRIPTION_REPRESSOR_ACTIVITY 
   NES:  -1.523 
   Adjusted p-value:  8.227e-03 
   Leading edge size:  253 
   Leading edge genes:  RELA/TRPS1/NFATC2/MSC/SMAD3/JDP2/HES2/HIC2/NR2C1/ETS2/DLX4/ZNF750/ZBTB10/HOXA2/ZNF217/MSX2/FOXS1/FOXA2/NR6A1/PRDM5/PPARA/SAMD11/SMAD5/ZNF263/FOXK1/TGIF1/POU4F2/RARA/NR1D2/BCL6/REST/POU4F1/OTP/MITF/ATF3/BATF3/GATA3/TCF7L2/PRRX1/NR2F2/JUN/ERF/NFE2L1/DMBX1/CREB3L1/PITX2/IRX3/IRX2/HESX1/IRF3/SOX13/FOXP3/BHLHE40/IRX1/HELT/ZBED6/ZBTB7B/NR3C1/NKX3-2/PURB/ATF7/AEBP1/OVOL1/CEBPB/GSC/MYC/VAX1/NKX6-1/SNAI1 

20 .  GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME 
   NES:  -1.668 
   Adjusted p-value:  8.417e-03 
   Leading edge size:  144 
   Leading edge genes:  RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/MRPL10/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/RPL27A/RPL6/MRPL55/RPL35A 

21 .  GOMF_METALLOEXOPEPTIDASE_ACTIVITY 
   NES:  -1.815 
   Adjusted p-value:  8.960e-03 
   Leading edge size:  58 
   Leading edge genes:  ANPEP/CPXM1/ADAM10/CNDP1/MME/CPQ/LNPEP/NPEPL1/LVRN/CPD/DPEP1/NPEPPSP1/CPM/MMP14/XPNPEP1/XPNPEP3/CPA5/CPXM2/MMP15/NUDT16/CPZ/ADAM17/ACE/LTA4H/ERMP1/PRCP/AEBP1/CPA2 

22 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  -2.005 
   Adjusted p-value:  1.186e-02 
   Leading edge size:  13 
   Leading edge genes:  PDGFRA/ITGA5/PDGFA/ERN1/VEGFA/PDGFD/PDGFRB 

23 .  GOMF_SULFURIC_ESTER_HYDROLASE_ACTIVITY 
   NES:  -2.007 
   Adjusted p-value:  1.273e-02 
   Leading edge size:  15 
   Leading edge genes:  SULF2/GNS/ARSG/SULF1/ARSD/ARSL/SGSH/ARSK 

24 .  GOMF_L_ASCORBIC_ACID_BINDING 
   NES:  -1.998 
   Adjusted p-value:  1.279e-02 
   Leading edge size:  20 
   Leading edge genes:  P4HTM/P3H2/PLOD3/PLOD2/EGLN3/OGFOD2/P3H3/P4HA3/DBH/PLOD1/P4HA2/P3H1/P4HA1 

25 .  GOMF_ENDOPEPTIDASE_ACTIVITY 
   NES:  -1.425 
   Adjusted p-value:  1.349e-02 
   Leading edge size:  380 
   Leading edge genes:  PRRG3/CTSV/ANXA2/PAPPA/ECEL1/NCSTN/WFIKKN2/LXN/CFLAR/PDIA3/ITIH5/DDI2/XIAP/CTRL/IMMP2L/PGC/SERPINI2/ADAM8/SERPINA5/NLRC4/CELA2A/USP8/ADAM10/COL28A1/ADAMTS12/PIDD1/BIN1/SPINT1/C3/F10/SEC11A/PRSS53/MST1/ADAMTS7/TRABD2B/CFI/PLAU/ADGB/CASP7/MME/ADAMTS1/ADAM9/TFPI/ADAMTS4/TIMP2/SHH/CTSD/PCSK9/SERPINB9/ADAMTS8/SPINT2/TMPRSS7/USP6/FAP/PRSS54/ST14/MMP10/CTSH/PRRG1/PROS1/MMP25/LONP2/NLRP1/PCSK4/UBAC2/SERPINB6/TIMP1/RENBP/ADAMTS2/RHBDF2/RECK/TFPI2/BACE2/CRB2/KLK14/PRNP/HTRA1/PRRG4/PIGU/GBP2/ADAM33/APLP2/MMP2/CASP10/TMPRSS6/WFDC2/MMP23B/PREPL/PSENEN/TMEM59/MMP14/APP/TIMP3/SENP5/CORIN/CAST/CPNE1/SERPING1/CELA2B/RHBDF1/TMPRSS4/FURIN/AGT/SERPINE2/PRSS56/SERPINH1/TPP1/PCSK5/GZMM/MMP15/BST2/SPOCK2/BIRC7/ADAMTS14/LGMN/ADAM28/GZMA/RHBDL1/CAPN7/PRSS12/ADAM17/ACE/PRSS50/PRSS33/TMPRSS9/PRSS8/CTSB/HTRA3/F3/ATG4B/CTSK/RHBDD1/CPS1/COL4A3/C1S/CTSL/ADAMTS20/SERPINF1 

26 .  GOMF_CYTOKINE_RECEPTOR_ACTIVITY 
   NES:  -1.775 
   Adjusted p-value:  1.382e-02 
   Leading edge size:  59 
   Leading edge genes:  OSMR/IL17RE/IL4R/CCR6/IL12RB2/IL17RC/IL13RA1/ACKR4/IL5RA/IL1R1/CXCR4/PRLR/IL17RA/IL17REL/EPOR/GFRA1/IL1RAPL2/GHR/CCR10/IL31RA/IFNLR1/CRLF1/ACKR2/GPR35/IL6R/IL11RA/IL1RAP/CD74/F3/LEPR/IFNGR1/FZD4/CXCR6/CD4/IL10RB/IL17RD/CXCR5 

27 .  GOMF_PROTEIN_TYROSINE_KINASE_ACTIVITY 
   NES:  -1.549 
   Adjusted p-value:  1.881e-02 
   Leading edge size:  158 
   Leading edge genes:  DUSP22/CEP43/IGF1R/MAP2K1/GHR/EIF2AK3/YES1/DGKQ/DSTYK/TIE1/IGF2/IGF1/SRMS/MAP2K7/PTK6/MET/PDGFRA/RACK1/PRKCD/CLK3/GHRL/RIPK2/FLT1/ERBB2/RET/DYRK4/FGFR2/EPHA2/AXL/JAK1/TYK2/ERBB3/BTC/FES/EFEMP1/JAK3/CSF1R/HIPK3/EPHB3/VEGFA/DDR2/ANGPT4/TEC/PEAK1/KDR/HIPK1/PDGFRB/TESK2 

28 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_BINDING 
   NES:  -1.942 
   Adjusted p-value:  1.888e-02 
   Leading edge size:  10 
   Leading edge genes:  PDGFRA/COL2A1/COL1A2/PDGFA/COL6A1/PDGFRB 

29 .  GOMF_EXOPEPTIDASE_ACTIVITY 
   NES:  -1.645 
   Adjusted p-value:  1.919e-02 
   Leading edge size:  91 
   Leading edge genes:  SCPEP1/ANPEP/CPXM1/ADAM10/CNDP1/ACTMAP/GPC3/MME/CPQ/PM20D2/LNPEP/NPEPL1/FAP/LVRN/CPD/CTSH/SCRN2/DPEP1/NPEPPSP1/CPM/MMP14/MINDY2/XPNPEP1/XPNPEP3/DPP8/TPP1/CPA5/CPXM2/DNPEP/MMP15/NUDT16/CPZ/ADAM17/ACE/LTA4H/GGH/ERMP1/PRSS16/PRCP/AEBP1/CPA2 

30 .  GOMF_DNA_BINDING_TRANSCRIPTION_ACTIVATOR_ACTIVITY 
   NES:  -1.395 
   Adjusted p-value:  2.092e-02 
   Leading edge size:  360 
   Leading edge genes:  PROX1/HOXD3/FOXJ1/IRF6/HAND2/TFEC/GRHL2/CLOCK/MLXIPL/SATB2/GLIS3/ALX1/TCF21/ZNF24/FLI1/MEOX1/PITX1/PLAG1/SP100/IRF5/GBX2/ETS1/ELK4/HOXD8/RUNX2/HOXC4/ELF3/FOXD1/NKX2-2/YY1/ATF1/SREBF1/KLF6/KLF4/ISL1/GSX1/PRDM16/SIX3/PBX2/PTF1A/PLSCR1/FOXF2/PRDM4/KLF5/TCF15/TEAD1/FOXC1/LMX1A/ZNF143/FOXL2/HOXB2/ZNF597/RELA/NFE2L2/DLX3/WT1/NFATC2/SMAD3/HOXB3/MIXL1/TFAP2B/CEBPD/ZNF750/NFKB2/ZNF329/CASZ1/GLIS1/FOXA2/SOX14/MAFF/FOS/TBX19/NR6A1/HDAC4/SCX/PPARA/CREB3L2/CREBRF/SIX1/POU4F2/HNF1A/JUND/SIX2/TLX2/TFEB/GCM2/MAF/RREB1/ONECUT2/POU4F1/TP73/NOTCH2/ERG/ELF1/MITF/ATF3/PHOX2B/FOSB/GATA3/PRRX1/JUN/EN2/MECOM/NFE2L1/STAT6/CREB3L1/MAFA/SOX10/FOXO4/IRX6/CRX/IRF4/IRX3/CSRNP1/ELF4/STAT5A/KLF10/ZIC3/IRF3/FOXP3/IRF2/ZBTB7B/PAX5/SIX4/NR3C1/GATA2/DDIT3/SOX15/NFATC1/ATOH1/EPAS1/CEBPB/MYC/ZIC1/BARHL1/DMRT1/OTX2/NKX6-1 

31 .  GOMF_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_KINASE_ACTIVITY 
   NES:  -1.693 
   Adjusted p-value:  2.140e-02 
   Leading edge size:  72 
   Leading edge genes:  DGKQ/TIE1/IGF2/IGF1/MET/PDGFRA/FLT1/ERBB2/RET/FGFR2/EPHA2/AXL/BTC/EFEMP1/CSF1R/EPHB3/VEGFA/DDR2/ANGPT4/KDR/PDGFRB 

32 .  GOMF_TRANSMEMBRANE_RECEPTOR_PROTEIN_KINASE_ACTIVITY 
   NES:  -1.633 
   Adjusted p-value:  2.140e-02 
   Leading edge size:  88 
   Leading edge genes:  DGKQ/TIE1/IGF2/IGF1/MET/PDGFRA/FLT1/ERBB2/RET/ACVRL1/FGFR2/EPHA2/AXL/BTC/EFEMP1/CSF1R/SOSTDC1/EPHB3/VEGFA/DDR2/ANGPT4/TGFBR3/KDR/PDGFRB 

33 .  GOMF_PEPTIDASE_INHIBITOR_ACTIVITY 
   NES:  -1.620 
   Adjusted p-value:  2.140e-02 
   Leading edge size:  97 
   Leading edge genes:  R3HDML/ANXA2/WFIKKN2/LXN/ITIH5/XIAP/SERPINI2/SERPINA5/COL28A1/BIN1/SPINT1/C3/GPC3/UMODL1/TFPI/TIMP2/SERPINB9/SPINT2/SSPOP/PROS1/SERPINB6/TIMP1/RENBP/RECK/TFPI2/CRB2/PRNP/GBP2/APLP2/WFDC2/APP/TIMP3/CAST/SERPING1/FURIN/AGT/SERPINE2/SERPINH1/BST2/SPOCK2/BIRC7/COL4A3/SERPINF1 

34 .  GOMF_LIPID_TRANSPORTER_ACTIVITY 
   NES:  -1.542 
   Adjusted p-value:  2.388e-02 
   Leading edge size:  145 
   Leading edge genes:  ANO6/ATG2A/RFT1/SLC27A1/PLEKHA8/SLC10A3/SCP2/SLC2A1/GRAMD1A/PITPNM1/ABCA8/PCTP/PRELID2/CD36/CERT1/ATG9B/XKR9/PLSCR1/STARD5/STARD3/ANO9/ABCG1/SLC22A8/ATP11B/ATP8B3/SLCO1A2/ATP11C/OSBP/ABCC1/MFSD2B/PLTP/ABCA1/OSBPL2/OSBPL7/SERINC5/SLC27A2/STAR/NPC1/ATP9B/CEACAM1/SLC10A4/ATP8B4/ABCD4/ABCA4/TMEM135/ABCB4/TMEM41B/TMEM63A/NPC2/GM2A/ATP8B2/APOE/OSBPL1A/SLC27A6/ABCG5 

35 .  GOMF_PHOSPHOLIPASE_D_ACTIVITY 
   NES:  -1.884 
   Adjusted p-value:  2.995e-02 
   Leading edge size:  10 
   Leading edge genes:  PLD2/ARF4/FAM83B/PLD3/ENPP2/ARL1/PLD1/PLD4 

36 .  GOMF_PEPTIDE_RECEPTOR_ACTIVITY 
   NES:  -1.589 
   Adjusted p-value:  2.995e-02 
   Leading edge size:  92 
   Leading edge genes:  GPR37/SSTR3/NPY6R/CALCRL/F2RL2/FSHR/OGFR/GRPR/CALCR/GPR143/AVPR2/LHCGR/GALR3/CCKAR/GP1BA/EDNRA/APLNR/NPR2/KISS1R/GIPR/FPR3/GUCY2F/S1PR2/NMUR1/GPR83/GUCY2D/SCTR/PTH1R 

37 .  GOMF_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  -1.578 
   Adjusted p-value:  3.165e-02 
   Leading edge size:  100 
   Leading edge genes:  SDCBP/FGF7/IL6R/PDGFRA/ITGA5/APP/FGF18/FAM83B/NHERF1/SHC1/GATA3/ATXN2/ESM1/FGF19/ADAM17/BTC/FGF23/GDNF/EFEMP1/PDGFA/ERN1/VEGFA/PDGFD/FGF8/PGF/PSPN/PDGFRB 

38 .  GOMF_STRUCTURAL_MOLECULE_ACTIVITY_CONFERRING_ELASTICITY 
   NES:  -1.874 
   Adjusted p-value:  3.310e-02 
   Leading edge size:  11 
   Leading edge genes:  EMILIN3/FBLN5/LAMC1/FBN2/FBN1/EMILIN2/AHNAK/FBLN2 

39 .  GOMF_MINUS_END_DIRECTED_MICROTUBULE_MOTOR_ACTIVITY 
   NES:  -1.860 
   Adjusted p-value:  3.496e-02 
   Leading edge size:  16 
   Leading edge genes:  DNAH5/DNAH2/DNAH17/DNAH7/DNAH10/DNHD1/DNAH12/DNAH1/DNAH11/DNAH3 

40 .  GOMF_BICARBONATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  -1.780 
   Adjusted p-value:  3.863e-02 
   Leading edge size:  28 
   Leading edge genes:  SLC26A1/SLC39A12/SLC4A9/SLC4A5/BEST1/BEST4/SLC39A8/SLC26A5/SLC26A2/CFTR/SLC26A7/SLC26A6/SLC26A11/SLC39A5 

41 .  GOMF_INTEGRIN_BINDING 
   NES:  -1.505 
   Adjusted p-value:  4.030e-02 
   Leading edge size:  133 
   Leading edge genes:  COL16A1/ITGA8/SVEP1/ITGB4/UTRN/ITGB1/COL5A1/FGF2/ITGB7/ANXA7/ADAM10/CALR/FBLN5/CCN2/MFGE8/ILK/CCN1/GFRA1/P4HB/ADAM9/ADAMTS8/CD226/IL1B/FBN1/FAP/ITGA4/ANGPTL3/HSPG2/ICAM1/CD81/IGF2/IGF1/F11R/THBS4/ITGB5/ITGA5/MMP14/APP/ICAM5/CD9/GPNMB/LAMA5/ESM1/S1PR2/LAMB1/TSPAN4/ADAM17/ITGA7/VWF/LAMB2/ISG15/EGFL6/ITGA6/COL4A3/KDR 

42 .  GOMF_IRON_ION_BINDING 
   NES:  -1.536 
   Adjusted p-value:  4.202e-02 
   Leading edge size:  110 
   Leading edge genes:  P4HTM/XDH/P3H2/ISCA2/KDM3A/CYP3A4/PLOD3/AOX1/MSMO1/PHF8/CDO1/PLOD2/TF/EGLN3/SCD/ALOX12/CYP39A1/FAXDC2/OGFOD2/P3H3/TYW5/PTGIS/P4HA3/HAAO/CYP1B1/CYP2W1/ISCU/CYP3A43/CYP26C1/MIOX/TH/PLOD1/FTL/P4HA2/CYP26A1/CYP2S1/P3H1/CYP27A1/P4HA1 

43 .  GOMF_METALLOPEPTIDASE_ACTIVITY 
   NES:  -1.468 
   Adjusted p-value:  4.396e-02 
   Leading edge size:  160 
   Leading edge genes:  ANPEP/ADAM8/CPXM1/ADAM10/ADAMTS12/CNDP1/ADAMTS7/TRABD2B/MME/ADAMTS1/ADAM9/CPQ/ADAMTS4/TIMP2/LNPEP/NPEPL1/ADAMTS8/EIF3F/LVRN/MMP10/CPD/MMP25/TIMP1/ADAMTS2/RECK/DPEP1/NPEPPSP1/CPM/ADAM33/MMP2/TMPRSS6/MMP23B/MMP14/TIMP3/XPNPEP1/XPNPEP3/CPA5/CPXM2/DNPEP/MMP15/BST2/NUDT16/CPZ/SPOCK2/ADAMTS14/ADAM28/ADAM17/ACE/LTA4H/ERMP1/PRCP/COL4A3/ADAMTS20/AEBP1/CPA2 

44 .  GOMF_CORECEPTOR_ACTIVITY 
   NES:  -1.720 
   Adjusted p-value:  4.422e-02 
   Leading edge size:  38 
   Leading edge genes:  GPC6/ITGAV/IL12RB2/RAMP1/IL17RC/CXCR4/ITGB1/NRP1/RGMB/ENG/ITGA4/NGFR/NECTIN2/RECK/CSPG4/PTK7/ERBB2/IL1RAP/CXCR6/TMIGD2/TGFBR3/CD4/KDR/IL10RB 

45 .  GOMF_ARYLSULFATASE_ACTIVITY 
   NES:  -1.811 
   Adjusted p-value:  4.854e-02 
   Leading edge size:  12 
   Leading edge genes:  SULF2/ARSG/SULF1/ARSD/ARSL/ARSK 

46 .  GOMF_INSULIN_LIKE_GROWTH_FACTOR_BINDING 
   NES:  -1.793 
   Adjusted p-value:  4.854e-02 
   Leading edge size:  18 
   Leading edge genes:  IGFALS/ITGB4/IGFBP6/CCN2/IGFBP4/IGF1R/IGFBP2/LRP2/IGFBP5/IGFBP7/KAZALD1/ITGA6 

End of GSEA Results Log
