GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  PSMD13/PSMB4/DYNLL1/NUP98/SPDL1/PSMC2/CLASP1/ANAPC5/PSMB5/PTTG1/ANAPC4/PSMC6/CENPS/PSMA3/NUP43/PSMD3/PSMB6/PSMD2/RANBP2/ITGB3BP/BUB1B/KIF18A/PSMC1/ANAPC1/TUBB2A/PSMD7/DYNC1H1/PMF1/CDC27/PSMD1/PPP1CC/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/NUF2/ZWILCH/PSMD12/PSMD14/MAPRE1/KIF2C/KIF2A/PSMA4/CENPH/TUBA8/BUB1/CENPK/PPP2R1A/SGO1/UBE2D1/MIS12/CLIP1/PSMA2/CENPI/CENPE/PSMC3/PSMA6/TUBA3D/UBE2S/UBE2C/SEH1L/KNTC1/PSMD11/PPP2CA/AURKB/PSMC5/TUBA1B/NUP160/KNL1/CKAP5/SMC3/MAD2L1/NUP107/RANGAP1/CENPF/ESPL1/CDC20/ZWINT/CDCA8/CENPA/ZW10/STAG1/CENPM/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/PPP2R5E/BIRC5/INCENP/CENPO/SMC1A/ERCC6L/ANAPC7/DSN1/NSL1/PDS5B/NUP85/TUBB1/SEM1/SKA2/CENPU/CDCA5/PPP2R5D/SPC25/DYNLL2 

10 .  REACTOME_G2_M_CHECKPOINTS 
   NES:  -2.881 
   Adjusted p-value:  3.571e-19 
   Leading edge size:  133 
   Leading edge genes:  PSMA3/PSMD3/PSMB6/PSMD2/RAD50/CDK1/PSMC1/TP53/PSMD7/PSMD1/H4C9/UIMC1/PSMD6/RPA1/ADRM1/YWHAZ/ORC4/PSMA7/PSMB7/DBF4/PSMB2/H4C15/PIAS4/RBBP8/RHNO1/PSMD12/CDC25C/PSMD14/ORC2/PSMA4/UBE2V2/NSD2/CDC7/PSMA2/CDK2/PSMC3/CCNB1/PSMA6/CCNA2/PSMD11/TOPBP1/CDC6/WEE1/PSMC5/YWHAH/BABAM1/ORC6/CCNB2/YWHAB/GTSE1/ATRIP/RNF8/CHEK2/BRCC3/CDC25A/MCM8/ORC5/BRIP1/RFC5/RAD1/MCM3/MCM10/H2AX/BRCA1/RFC3/CDC45/BLM/RPA3/RFC4/CLSPN/YWHAG/CHEK1/EXO1/YWHAQ/UBE2N/RMI1/RMI2/MCM4/SEM1/MCM6/MCM7/RPA2/PKMYT1/DNA2/MCM5/MCM2/RFC2/ORC1/H2BC9/H4C11 

11 .  REACTOME_SYNTHESIS_OF_DNA 
   NES:  -2.966 
   Adjusted p-value:  6.490e-19 
   Leading edge size:  106 
   Leading edge genes:  PSMC1/ANAPC1/RBX1/PSMD7/CDC27/PSMD1/PSMD6/RPA1/ADRM1/ORC4/PSMA7/PSMB7/PSMB2/POLD2/PSMD12/PSMD14/ORC2/PSMA4/UBE2D1/PSMA2/CDK2/PSMC3/PSMA6/UBE2S/UBE2C/CCNA2/PSMD11/CDC6/PSMC5/ORC6/SKP2/RFC1/ANAPC15/CCNE1/FZR1/CDT1/PRIM2/MCM8/ORC5/PCNA/RFC5/POLD3/MCM3/RFC3/CDC45/RPA3/GINS4/POLD1/ANAPC7/RFC4/FEN1/CUL1/POLE/PRIM1/POLE3/MCM4/SEM1/MCM6/MCM7/RPA2/GMNN/LIG1/GINS1/POLA2/POLE2/DNA2/MCM5/MCM2/RFC2/GINS3/ORC1/CCNE2/POLA1/GINS2/POLE4 

12 .  REACTOME_MITOTIC_PROMETAPHASE 
   NES:  -2.746 
   Adjusted p-value:  1.323e-18 
   Leading edge size:  184 
   Leading edge genes:  RANBP2/ITGB3BP/CDK1/BUB1B/KIF18A/TUBB2A/DYNC1H1/PMF1/PCM1/PPP1CC/CEP63/CDK5RAP2/CSNK2A2/NUF2/ZWILCH/NCAPD2/MAPRE1/KIF2C/CEP76/KIF2A/CENPH/TUBA8/BUB1/CENPK/CEP135/PPP2R1A/NEK6/CENPJ/SGO1/SSNA1/MIS12/CLIP1/CENPI/CENPE/CCNB1/TUBA3D/SEH1L/KNTC1/PPP2CA/AURKB/TUBA1B/DCTN3/NUP160/KNL1/CKAP5/SMC3/MAD2L1/NUP107/CCNB2/RANGAP1/NCAPG/CENPF/CDC20/ZWINT/PLK4/CDCA8/CENPA/ZW10/STAG1/CENPM/NDC80/BUB3/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/CEP192/SMC4/PPP2R5E/NCAPH/TUBGCP4/CEP72/BIRC5/INCENP/HAUS7/HAUS2/CENPO/SMC2/SMC1A/ERCC6L/ACTR1A/FIRRM/HAUS8/HAUS6/YWHAG/DSN1/NSL1/PDS5B/NUP85/TUBB1/PCNT/SKA2/CENPU/CDCA5/PPP2R5D/SPC25/HAUS1/DYNLL2 

13 .  REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION 
   NES:  -2.876 
   Adjusted p-value:  7.406e-18 
   Leading edge size:  131 
   Leading edge genes:  PSMA3/PSMD3/PSMB6/PSMD2/CKS1B/CDK1/PSMC1/PSMD7/PSMD1/PSMD6/RPA1/ADRM1/ORC4/PSMA7/PSMB7/DBF4/PSMB2/TYMS/CDKN2C/PSMD12/PSMD14/ORC2/PSMA4/CABLES1/PPP2R1A/TOP2A/RBBP4/CDC7/PSMA2/CDK2/PSMC3/CCNB1/PSMA6/CCNA2/PSMD11/PPP2CA/CDC6/WEE1/PSMC5/ORC6/SKP2/LIN52/E2F4/CCND3/TK1/LIN9/CCNE1/RRM2/CDT1/PRIM2/CDK4/FBXO5/CDC25A/MCM8/MYBL2/ORC5/PCNA/E2F3/DHFR/MCM3/MCM10/CDC45/RPA3/CUL1/POLE/E2F1/TFDP1/PRIM1/POLE3/MCM4/SEM1/MCM6/MCM7/RPA2/GMNN/POLA2/POLE2/MCM5/MCM2/ORC1/CCNE2/POLA1/RBL1/POLE4 

14 .  REACTOME_DNA_REPLICATION 
   NES:  -2.802 
   Adjusted p-value:  1.008e-17 
   Leading edge size:  151 
   Leading edge genes:  PSMC1/ANAPC1/RBX1/PSMD7/CDC27/PSMD1/H4C9/PSMD6/RPA1/ADRM1/ORC4/PSMA7/PSMB7/DBF4/PSMB2/POLD2/RNASEH1/H4C15/PSMD12/PSMD14/ORC2/PSMA4/UBE2D1/TWNK/CDC7/PSMA2/CDK2/PSMC3/PSMA6/UBE2S/UBE2C/CCNA2/PSMD11/CDC6/PSMC5/ORC6/SKP2/RFC1/ANAPC15/CCNE1/H2AZ2/FZR1/CDT1/PRIM2/EXOG/MCM8/ORC5/PCNA/RFC5/MGME1/POLD3/MCM3/MCM10/H2AX/RFC3/CDC45/RPA3/GINS4/POLD1/ANAPC7/RFC4/FEN1/CUL1/POLE/PRIM1/POLE3/MCM4/SEM1/MCM6/MCM7/RPA2/GMNN/LIG1/GINS1/POLA2/POLE2/DNA2/MCM5/MCM2/RFC2/GINS3/ORC1/CCNE2/POLA1/GINS2/H2BC9/H2AC20/H4C11/POLE4 

15 .  REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION 
   NES:  -2.899 
   Adjusted p-value:  1.086e-17 
   Leading edge size:  116 
   Leading edge genes:  RANBP2/ITGB3BP/CDK1/BUB1B/KIF18A/TUBB2A/DYNC1H1/PMF1/PPP1CC/NUF2/ZWILCH/MAPRE1/KIF2C/KIF2A/CENPH/TUBA8/BUB1/CENPK/PPP2R1A/SGO1/MIS12/CLIP1/CENPI/CENPE/CCNB1/TUBA3D/SEH1L/KNTC1/PPP2CA/AURKB/TUBA1B/NUP160/KNL1/CKAP5/SMC3/MAD2L1/NUP107/CCNB2/RANGAP1/CENPF/CDC20/ZWINT/CDCA8/CENPA/ZW10/STAG1/CENPM/NDC80/BUB3/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/PPP2R5E/BIRC5/INCENP/CENPO/SMC1A/ERCC6L/FIRRM/DSN1/NSL1/PDS5B/NUP85/TUBB1/SKA2/CENPU/CDCA5/PPP2R5D/SPC25/DYNLL2 

16 .  REACTOME_DNA_STRAND_ELONGATION 
   NES:  -3.088 
   Adjusted p-value:  1.743e-17 
   Leading edge size:  32 
   Leading edge genes:  RFC1/PRIM2/MCM8/PCNA/RFC5/POLD3/MCM3/RFC3/CDC45/RPA3/GINS4/POLD1/RFC4/FEN1/PRIM1/MCM4/MCM6/MCM7/RPA2/LIG1/GINS1/POLA2/DNA2/MCM5/MCM2/RFC2/GINS3/POLA1/GINS2 

17 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -2.771 
   Adjusted p-value:  2.379e-17 
   Leading edge size:  147 
   Leading edge genes:  MUS81/TP53/XRCC4/SLX4/H4C9/RNF4/UIMC1/RPA1/PPP5C/POLD2/NHEJ1/H4C15/PIAS4/RBBP8/RHNO1/RAD51AP1/XRCC1/UBE2V2/NSD2/EME1/CDK2/FIGNL1/XRCC6/CCNA2/KPNA2/BAP1/TOPBP1/PRKDC/SUMO1/BABAM1/RIF1/ATRIP/RTEL1/RFC1/POLQ/PARP1/TIMELESS/RNF8/CHEK2/BRCC3/XRCC5/RAD51C/PCNA/BRIP1/RFC5/RAD1/POLD3/H2AX/TIPIN/BRCA1/PALB2/RFC3/BLM/RPA3/BRCA2/POLD1/RFC4/GEN1/CLSPN/BAZ1B/FEN1/XRCC3/FIRRM/RAD51/UBE2I/POLE/CHEK1/EXO1/UBE2N/POLE3/RMI1/RMI2/SEM1/RPA2/POLE2/DNA2/XRCC2/RFC2/H2BC9/PAXIP1/RAD51D/SIRT6/H4C11/POLE4 

18 .  REACTOME_HOMOLOGY_DIRECTED_REPAIR 
   NES:  -2.892 
   Adjusted p-value:  2.480e-17 
   Leading edge size:  117 
   Leading edge genes:  H4C9/RNF4/UIMC1/RPA1/POLD2/H4C15/PIAS4/RBBP8/RHNO1/RAD51AP1/XRCC1/UBE2V2/NSD2/EME1/CDK2/FIGNL1/CCNA2/TOPBP1/BABAM1/ATRIP/RTEL1/RFC1/POLQ/PARP1/TIMELESS/RNF8/BRCC3/RAD51C/PCNA/BRIP1/RFC5/RAD1/POLD3/H2AX/TIPIN/BRCA1/PALB2/RFC3/BLM/RPA3/BRCA2/POLD1/RFC4/GEN1/CLSPN/FEN1/XRCC3/FIRRM/RAD51/UBE2I/POLE/CHEK1/EXO1/UBE2N/POLE3/RMI1/RMI2/SEM1/RPA2/POLE2/DNA2/XRCC2/RFC2/H2BC9/RAD51D/SIRT6/H4C11/POLE4 

19 .  REACTOME_MITOTIC_SPINDLE_CHECKPOINT 
   NES:  -2.784 
   Adjusted p-value:  1.908e-14 
   Leading edge size:  104 
   Leading edge genes:  NUDC/CDC26/ANAPC11/DYNLL1/NUP98/SPDL1/CLASP1/ANAPC5/ANAPC4/CENPS/NUP43/RANBP2/ITGB3BP/BUB1B/KIF18A/ANAPC1/DYNC1H1/PMF1/CDC27/PPP1CC/NUF2/ZWILCH/MAPRE1/KIF2C/KIF2A/CENPH/BUB1/CENPK/PPP2R1A/SGO1/UBE2D1/MIS12/CLIP1/CENPI/CENPE/UBE2S/UBE2C/SEH1L/KNTC1/PPP2CA/AURKB/NUP160/KNL1/CKAP5/MAD2L1/NUP107/RANGAP1/CENPF/CDC20/ZWINT/CDCA8/CENPA/ZW10/CENPM/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/PPP2R5E/BIRC5/INCENP/CENPO/ERCC6L/ANAPC7/DSN1/NSL1/NUP85/SKA2/CENPU/PPP2R5D/SPC25/DYNLL2 

20 .  REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR 
   NES:  -2.846 
   Adjusted p-value:  2.560e-13 
   Leading edge size:  66 
   Leading edge genes:  POLD2/RBBP8/RHNO1/RAD51AP1/EME1/FIGNL1/TOPBP1/ATRIP/RTEL1/RFC1/RAD51C/PCNA/BRIP1/RFC5/RAD1/POLD3/BRCA1/PALB2/RFC3/BLM/RPA3/BRCA2/POLD1/RFC4/GEN1/XRCC3/FIRRM/RAD51/POLE/CHEK1/EXO1/POLE3/RMI1/RMI2/SEM1/RPA2/POLE2/DNA2/XRCC2/RFC2/RAD51D/POLE4 

21 .  REACTOME_HIV_INFECTION 
   NES:  -2.445 
   Adjusted p-value:  4.933e-13 
   Leading edge size:  200 
   Leading edge genes:  TAF9B/TBP/AP2M1/NUP133/PSMD8/NELFB/PSMB1/TAF1L/PSMA5/BANF1/SUPT4H1/AP1S3/CCNH/POLR2L/AP2S1/GTF2B/PSMA1/TPR/ELL/VPS37C/RAC1/NUP58/TAF11/GTF2A2/PSMD13/PSMB4/NUP98/SUPT5H/KPNB1/GTF2A1/PSMC2/NPM1/PSMB5/GTF2H5/SLC25A5/GTF2H3/PSMC6/AP1G1/POLR2K/TAF4/CHMP6/PSMA3/ELOC/NUP43/PSMD3/CD247/PSMB6/PSMD2/ELOA/RANBP2/VPS4B/NUP42/PSMC1/RBX1/XRCC4/GTF2F2/POLR2E/PSMD7/TAF2/PSMD1/AP2B1/PSMD6/POLR2B/NMT2/ADRM1/PSMA7/MVB12B/PSMB7/FYN/PSMB2/BTRC/HMGA1/PSMD12/PSIP1/NUP205/VPS4A/TAF5/TAF3/PSMD14/NUP153/PSMA4/POLR2I/TCEA1/PPIA/CHMP7/PSMA2/PSMC3/NUP188/VTA1/POLR2J/PSMA6/AP1S1/XRCC6/SEH1L/PSMD11/PAK2/PSMC5/NUP160/POM121C/POLR2F/NCBP1/NUP107/RANGAP1/NEDD4L/RNGTT/POM121/RAN/NUP88/NUP35/NDC1/NCBP2/NUP210/AP1M2/NUP155/AP1S2/XRCC5/RAE1/NUP50/RCC1/NUP93/SUPT16H/FEN1/VPS37B/SLC25A4/NUP85/POLR2D/NUP54/RANBP1/SEM1/SSRP1/NUP62/NUP214/LIG1/ELMO1 

22 .  REACTOME_MITOTIC_G2_G2_M_PHASES 
   NES:  -2.483 
   Adjusted p-value:  8.499e-13 
   Leading edge size:  174 
   Leading edge genes:  PSMA3/PSMD3/PSMB6/PSMD2/HAUS3/CDK1/PSMC1/TP53/RBX1/TUBB2A/PSMD7/DYNC1H1/PSMD1/PCM1/PSMD6/AURKA/ADRM1/CEP63/CDK5RAP2/PSMA7/PSMB7/PSMB2/BTRC/HMMR/PSMD12/CDC25C/PSMD14/MAPRE1/CEP76/PSMA4/TUBA8/RAB8A/CEP135/PPP2R1A/CENPJ/EP300/CDC25B/SGO1/SSNA1/RBBP4/PSMA2/CDK2/PSMC3/CCNB1/PSMA6/TUBA3D/CCNA2/PSMD11/PPP2CA/WEE1/PSMC5/TUBA1B/DCTN3/CDK11B/FBXL18/CKAP5/CCNB2/CENPF/GTSE1/PLK4/LIN52/LIN9/MIS18BP1/PLK1/TPX2/CEP192/FZR1/CDC25A/MYBL2/TUBGCP4/E2F3/OBI1/CEP72/FOXM1/HAUS7/HAUS2/ACTR1A/CUL1/HAUS8/TICRR/HAUS6/YWHAG/E2F1/TUBB1/SEM1/PCNT/PKMYT1/HAUS1/PHLDA1 

23 .  REACTOME_CHROMOSOME_MAINTENANCE 
   NES:  -2.666 
   Adjusted p-value:  1.117e-12 
   Leading edge size:  110 
   Leading edge genes:  SHQ1/POLR2E/H4C9/POLR2B/RPA1/POLD2/ACD/H4C15/RSF1/CENPH/POLR2I/PIF1/CENPK/ATRX/RBBP4/CENPI/CDK2/TERF2/POLR2J/CCNA2/NHP2/MIS18A/KNL1/POLR2F/DKC1/GAR1/RTEL1/CENPA/RFC1/CENPM/TERT/MIS18BP1/CENPL/CENPQ/H2AZ2/PRIM2/TERF1/PCNA/RFC5/POLD3/H2AX/CENPO/RFC3/OIP5/BLM/RPA3/POLD1/RFC4/FEN1/ANKRD28/CENPX/DSCC1/PRIM1/POLR2D/CENPU/RPA2/LIG1/POLA2/DNA2/RFC2/POLA1/H2BC9/H2AC20/H4C11 

24 .  REACTOME_TRNA_PROCESSING 
   NES:  -2.661 
   Adjusted p-value:  2.245e-12 
   Leading edge size:  101 
   Leading edge genes:  TRMT61B/TRMT12/TRMT5/ELAC2/HSD17B10/NUP43/NSUN2/PRORP/QTRT2/CLP1/RANBP2/TSEN15/TRMT44/NUP42/ALKBH8/TRIT1/POP4/CDKAL1/PUS3/LAGE3/ZBTB8OS/TRNT1/NUP205/CPSF4/NUP153/TRMT10C/URM1/RTRAF/RPP40/DDX1/NUP188/FTSJ1/SEH1L/POP1/NUP160/POM121C/TRMT6/TSEN2/NUP107/CTU2/POM121/ADAT3/RAN/NUP88/WDR4/NUP35/NDC1/CSTF2/FAM98B/TRMT61A/NUP210/QTRT1/METTL1/TRDMT1/NUP155/ADAT1/LCMT2/RAE1/TSEN54/PUS1/NUP50/NUP93/RPP30/NUP85/PUS7/NUP54/NUP62/NUP214/POP7/TP53RK/RPP25 

25 .  REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM 
   NES:  -2.758 
   Adjusted p-value:  3.076e-12 
   Leading edge size:  76 
   Leading edge genes:  SRSF9/NUP43/RANBP2/FYTTD1/NUP42/THOC7/THOC5/MAGOH/SARNP/NUP205/CPSF4/NUP153/CPSF3/EIF4E/SRSF6/NUP188/SEH1L/RBM8A/NUP160/RNPS1/POM121C/NCBP1/NUP107/DHX38/POM121/NUP88/NUP35/NDC1/WDR33/NCBP2/NUP210/UPF3B/THOC6/NUP155/SRSF7/SRSF3/RAE1/NXT1/ALYREF/NUP50/SRSF2/NUP93/MAGOHB/NXF1/SRSF1/CHTOP/NUP85/NUP54/SLBP/NUP62/NUP214/U2AF2/DDX39A 

26 .  REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX 
   NES:  -2.860 
   Adjusted p-value:  4.901e-12 
   Leading edge size:  32 
   Leading edge genes:  RPA1/ORC4/DBF4/ORC2/CDC7/CDK2/CDC6/ORC6/CDT1/PRIM2/MCM8/ORC5/MCM3/MCM10/CDC45/RPA3/POLE/PRIM1/POLE3/MCM4/MCM6/MCM7/RPA2/GMNN/POLA2/POLE2/MCM5/MCM2/ORC1/POLA1/POLE4 

27 .  REACTOME_RHO_GTPASES_ACTIVATE_FORMINS 
   NES:  -2.557 
   Adjusted p-value:  7.908e-12 
   Leading edge size:  128 
   Leading edge genes:  RANBP2/ITGB3BP/BUB1B/KIF18A/TUBB2A/DYNC1H1/PMF1/PPP1CC/SRGAP2/NUF2/ZWILCH/FMNL3/MAPRE1/KIF2C/KIF2A/CENPH/TUBA8/BUB1/CENPK/PPP2R1A/SGO1/MIS12/CLIP1/CENPI/CENPE/TUBA3D/SEH1L/KNTC1/PPP2CA/AURKB/DIAPH1/TUBA1B/NUP160/KNL1/CKAP5/MAD2L1/NUP107/RANGAP1/CENPF/CDC20/ZWINT/CDCA8/CENPA/ZW10/CENPM/NDC80/BUB3/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/PPP2R5E/BIRC5/INCENP/CENPO/ERCC6L/DSN1/NSL1/NUP85/TUBB1/SKA2/CENPU/PPP2R5D/SPC25/DYNLL2 

28 .  REACTOME_DNA_REPLICATION_PRE_INITIATION 
   NES:  -2.598 
   Adjusted p-value:  9.721e-12 
   Leading edge size:  117 
   Leading edge genes:  H4C5/ANAPC11/PSMD13/PSMB4/KPNB1/H3-3A/PSMC2/ANAPC5/PSMB5/ANAPC4/PSMC6/H4C16/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/ANAPC1/PSMD7/CDC27/PSMD1/H4C9/PSMD6/RPA1/ADRM1/ORC4/PSMA7/PSMB7/DBF4/PSMB2/H4C15/PSMD12/PSMD14/ORC2/PSMA4/UBE2D1/CDC7/PSMA2/CDK2/PSMC3/PSMA6/UBE2S/UBE2C/PSMD11/CDC6/PSMC5/ORC6/ANAPC15/H2AZ2/FZR1/CDT1/PRIM2/MCM8/ORC5/MCM3/MCM10/H2AX/CDC45/RPA3/ANAPC7/POLE/PRIM1/POLE3/MCM4/SEM1/MCM6/MCM7/RPA2/GMNN/POLA2/POLE2/MCM5/MCM2/ORC1/POLA1/H2BC9/H2AC20/H4C11/POLE4 

29 .  REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS 
   NES:  -2.608 
   Adjusted p-value:  1.340e-11 
   Leading edge size:  110 
   Leading edge genes:  AP2M1/NUP133/PSMD8/PSMB1/PSMA5/BANF1/AP1S3/AP2S1/PSMA1/TPR/RAC1/NUP58/PSMD13/PSMB4/NUP98/KPNB1/PSMC2/NPM1/PSMB5/SLC25A5/PSMC6/AP1G1/PSMA3/ELOC/NUP43/PSMD3/CD247/PSMB6/PSMD2/RANBP2/NUP42/PSMC1/RBX1/PSMD7/PSMD1/AP2B1/PSMD6/ADRM1/PSMA7/PSMB7/FYN/PSMB2/BTRC/HMGA1/PSMD12/PSIP1/NUP205/PSMD14/NUP153/PSMA4/PPIA/PSMA2/PSMC3/NUP188/PSMA6/AP1S1/SEH1L/PSMD11/PAK2/PSMC5/NUP160/POM121C/NUP107/RANGAP1/POM121/RAN/NUP88/NUP35/NDC1/NUP210/AP1M2/NUP155/AP1S2/RAE1/NUP50/RCC1/NUP93/SLC25A4/NUP85/NUP54/RANBP1/SEM1/NUP62/NUP214/ELMO1 

30 .  REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS 
   NES:  -2.805 
   Adjusted p-value:  2.379e-11 
   Leading edge size:  36 
   Leading edge genes:  RPA1/ORC4/DBF4/CDC25C/ORC2/CDC7/CDK2/CDC6/ORC6/ATRIP/CDC25A/MCM8/ORC5/RFC5/RAD1/MCM3/MCM10/RFC3/CDC45/RPA3/RFC4/CLSPN/CHEK1/MCM4/MCM6/MCM7/RPA2/MCM5/MCM2/RFC2/ORC1 

31 .  REACTOME_DISEASES_OF_DNA_REPAIR 
   NES:  -2.756 
   Adjusted p-value:  6.158e-11 
   Leading edge size:  49 
   Leading edge genes:  RBBP8/RHNO1/MUTYH/RAD51AP1/MLH1/TOPBP1/ATRIP/NEIL3/RAD51C/BRIP1/RFC5/RAD1/BRCA1/PALB2/OGG1/RFC3/BLM/RPA3/BRCA2/RFC4/RAD51/NTHL1/MSH2/EXO1/RMI1/RMI2/SEM1/MSH6/RPA2/DNA2/XRCC2/RFC2/RAD51D 

32 .  REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION 
   NES:  -2.678 
   Adjusted p-value:  1.240e-10 
   Leading edge size:  62 
   Leading edge genes:  PABPN1/SRSF9/CLP1/LSM10/FYTTD1/THOC7/SNRPG/THOC5/MAGOH/SNRPE/SARNP/CPSF4/CPSF3/CSTF1/SRSF6/NUDT21/PCF11/RBM8A/RNPS1/NCBP1/DHX38/SNRPB/CSTF2/WDR33/NCBP2/UPF3B/THOC6/CPSF7/LSM11/SRSF7/SRSF3/CPSF6/ALYREF/SNRPF/ZNF473/SRSF2/MAGOHB/SNRPD3/SRSF1/CHTOP/CSTF2T/CSTF3/SLBP/U2AF2/DDX39A 

33 .  REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS 
   NES:  -2.704 
   Adjusted p-value:  2.999e-10 
   Leading edge size:  53 
   Leading edge genes:  ELAC2/NUP43/CLP1/RANBP2/TSEN15/NUP42/POP4/ZBTB8OS/TRNT1/NUP205/CPSF4/NUP153/RTRAF/RPP40/DDX1/NUP188/SEH1L/POP1/NUP160/POM121C/TSEN2/NUP107/POM121/RAN/NUP88/NUP35/NDC1/CSTF2/FAM98B/NUP210/NUP155/RAE1/TSEN54/NUP50/NUP93/RPP30/NUP85/NUP54/NUP62/NUP214/POP7/RPP25 

34 .  REACTOME_UNWINDING_OF_DNA 
   NES:  -2.564 
   Adjusted p-value:  3.259e-10 
   Leading edge size:  12 
   Leading edge genes:  MCM3/CDC45/GINS4/MCM4/MCM6/MCM7/GINS1/MCM5/MCM2/GINS3/GINS2 

35 .  REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE 
   NES:  -2.721 
   Adjusted p-value:  4.643e-10 
   Leading edge size:  41 
   Leading edge genes:  RPA1/RBBP8/RHNO1/RAD51AP1/TOPBP1/ATRIP/RAD51C/BRIP1/RFC5/RAD1/BRCA1/PALB2/RFC3/BLM/RPA3/BRCA2/RFC4/XRCC3/RAD51/CHEK1/EXO1/RMI1/RMI2/SEM1/RPA2/DNA2/XRCC2/RFC2/RAD51D 

36 .  REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE 
   NES:  -2.605 
   Adjusted p-value:  4.891e-10 
   Leading edge size:  77 
   Leading edge genes:  CDC26/ANAPC11/PSMD13/PSMB4/PSMC2/ANAPC5/PSMB5/ANAPC4/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/ANAPC1/RBX1/PSMD7/CDC27/PSMD1/PSMD6/ADRM1/ORC4/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/ORC2/PSMA4/UBE2D1/PSMA2/CDK2/PSMC3/PSMA6/UBE2S/UBE2C/CCNA2/PSMD11/CDC6/PSMC5/ORC6/SKP2/ANAPC15/CCNE1/FZR1/CDT1/MCM8/ORC5/MCM3/ANAPC7/CUL1/MCM4/SEM1/MCM6/MCM7/GMNN/MCM5/MCM2/ORC1/CCNE2 

37 .  REACTOME_SNRNP_ASSEMBLY 
   NES:  -2.672 
   Adjusted p-value:  1.271e-09 
   Leading edge size:  51 
   Leading edge genes:  RANBP2/PRMT5/NUP42/SNRPG/SNRPE/NUP205/NUP153/GEMIN5/GEMIN7/WDR77/TGS1/NUP188/SEH1L/NUP160/POM121C/NCBP1/NUP107/POM121/NUP88/SNRPB/NUP35/NDC1/NCBP2/NUP210/NUP155/GEMIN4/PHAX/RAE1/SNRPF/NUP50/NUP93/SNRPD3/DDX20/NUP85/SNRPD1/NUP54/NUP62/NUP214 

38 .  REACTOME_TELOMERE_MAINTENANCE 
   NES:  -2.523 
   Adjusted p-value:  1.668e-09 
   Leading edge size:  85 
   Leading edge genes:  SHQ1/POLR2E/H4C9/POLR2B/RPA1/POLD2/ACD/H4C15/POLR2I/PIF1/ATRX/CDK2/TERF2/POLR2J/CCNA2/NHP2/POLR2F/DKC1/GAR1/RTEL1/RFC1/TERT/H2AZ2/PRIM2/TERF1/PCNA/RFC5/POLD3/H2AX/RFC3/BLM/RPA3/POLD1/RFC4/FEN1/ANKRD28/DSCC1/PRIM1/POLR2D/RPA2/LIG1/POLA2/DNA2/RFC2/POLA1/H2BC9/H2AC20/H4C11 

39 .  REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS 
   NES:  -2.616 
   Adjusted p-value:  2.580e-09 
   Leading edge size:  45 
   Leading edge genes:  SUMO3/NUP43/RANBP2/NUP42/AURKA/TOP2B/PIAS4/NUP205/NUP153/TOP2A/NUP188/SEH1L/SUMO1/TOP1/AURKB/NUP160/POM121C/NUP107/RANGAP1/POM121/NUP88/CDCA8/NUP35/NDC1/NUP210/NUP155/RAE1/PCNA/BIRC5/INCENP/NUP50/NUP93/UBE2I/NUP85/NUP54/NUP62/NUP214 

40 .  REACTOME_LAGGING_STRAND_SYNTHESIS 
   NES:  -2.649 
   Adjusted p-value:  3.265e-09 
   Leading edge size:  20 
