GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 

12 .  GOBP_RNA_SPLICING 
   NES:  -2.478 
   Adjusted p-value:  9.094e-21 
   Leading edge size:  409 
   Leading edge genes:  CELF4/STRAP/SNRPN/PUF60/HSPA8/IWS1/SETX/WBP11/MFAP1/DBR1/SCAF1/RPS26/CDK13/ECD/SRSF9/SRRM4/HNRNPUL1/SNIP1/DDX41/RBM41/PPP1R9B/CLP1/SRSF12/LSM10/NSRP1/RBFOX2/SF3B5/TFIP11/TSEN15/TADA3/PRMT5/JMJD6/ZNF830/SF3A1/HNRNPA1/THOC7/DHX15/DHX35/KHDRBS3/ZNF326/SNRPG/RBM17/THOC5/ZRANB2/C1QBP/PTBP2/RPUSD4/MAGOH/C9orf78/PLRG1/SRPK1/SNRPE/DDX46/ZBTB8OS/PSIP1/PNN/ZC3H10/PRPF6/CTNNBL1/SF3B6/PPIL1/SMU1/ZCCHC8/SUPT6H/NCL/RTRAF/SGF29/USP39/GEMIN5/GEMIN7/TSSC4/ZPR1/CWC22/HNRNPK/CWF19L1/SNRPB2/RBM14/WDR77/TGS1/RBFOX1/HNRNPA1L2/SRSF8/SRSF6/CCAR2/TARDBP/RRAGC/DDX1/DDX23/RBMX/USP22/NONO/RBM3/ARMC7/SF3B4/PPP1R8/RALY/TRRAP/ZBTB7A/SLC38A2/SF3A3/BUD13/EFTUD2/RBM8A/BCAS2/RNPS1/HNRNPA2B1/SF3B3/CD2BP2/NCBP1/TSEN2/LSM6/DHX38/ZMAT2/LSM4/USB1/ZC3H13/SNRPC/SART1/TTF2/DAZAP1/CACTIN/MPHOSPH10/HNRNPA3/SNRPB/LARP7/LSM7/KHSRP/YBX1/FAM98B/HNRNPA1L3/NCBP2/RBM4/DDX42/UPF3B/EXOSC10/SNRNP40/THOC6/CDC5L/RBM15B/HNRNPF/SNRNP25/PRPF4/CELF2/FUS/TXNL4A/SRSF7/SRSF3/SART3/RBM19/WTAP/HTATSF1/GEMIN4/HNRNPUL2/AQR/YJU2/SNRPA/ALYREF/RBM12/HNRNPM/TSEN54/HNRNPH1/TXNL4B/PUS1/SNRPF/THRAP3/SRSF10/SRSF2/PPIH/MAGOHB/SNRPD3/MBNL3/SYNCRIP/DDX20/SRSF1/DHX9/RRP1B/PRPF19/SNRPD1/PUS7/LSM5/HNRNPU/ATXN7L3/LSM3/PHF5A/PPIL2/KHDRBS1/SFPQ/ENY2/TRA2B/SF1/RBM4B/U2AF2/ESS2/DHX8/DDX39A/RBM10/TAF5L/RBMXL1/KHDRBS2 

13 .  GOBP_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.375 
   Adjusted p-value:  1.010e-20 
   Leading edge size:  491 
   Leading edge genes:  ECD/E2F7/PKD2/ARPP19/ARID1A/CUL3/NSUN2/FBXL15/RAD50/GSPT1/SMARCA4/PPP1R9B/CKS1B/CUL4A/LSM10/GIGYF2/VPS4B/CDK1/EIF4EBP1/BUB1B/CKS2/MUS81/RPTOR/ZNF830/TP53/ANAPC1/EIF4G1/SPAST/NABP1/TAF2/KIF14/RIOK2/TTI2/METTL13/CDC27/ANKRD17/UIMC1/AMBRA1/TAOK2/CCNJ/PKIA/SMARCC2/AURKA/CEP63/PLRG1/SMARCE1/CCNJL/CDK5RAP2/STIL/USP28/HECW2/DBF4/KDM8/CHFR/NUF2/ZWILCH/RBBP8/DLGAP5/TELO2/RHNO1/CDKN2C/CCNQ/VPS4A/CDC25C/PAF1/PSMG2/FHL1/DBF4B/TTK/PTENP1-AS/BUB1/NEK6/AVEN/CENPJ/CDC25B/ZNF324/CPSF3/EIF4E/CCAR2/CDKN3/CHMP7/CDC7/EME1/CDK2/CENPE/CCNB1/MN1/MAD2L1BP/USP22/EZH2/STOX1/SASS6/MELK/UBE2S/UBE2C/CCNA2/SMARCC1/KNTC1/PPM1D/PPP2CA/BRD7/SMARCD1/PSME3/TOPBP1/ID4/PRKDC/GJC2/CDC6/WEE1/AURKB/CALM3/TRIP13/ENSA/BCL7B/BABAM1/KNL1/UBE2L3/MAD2L1/CCNB2/TFAP4/CALM1/SKP2/CENPF/ESPL1/CDC20/CRLF3/NAE1/CUL2/KLHL22/GTSE1/ATRIP/ZWINT/MTBP/ATF5/CDCA8/ZW10/SETMAR/MASTL/NABP2/NDC80/TERT/BUB3/CCND3/ANAPC15/MACROH2A1/TACC3/CCNE1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/PBRM1/FAM83D/TIMELESS/HASPIN/DPF1/RRM2/CASP2/FZR1/CDC5L/INO80/CHEK2/BRCC3/CDT1/LSM11/INTS7/RFWD3/CDK4/TTI1/FBXO5/CDC25A/RAD51C/BRIP1/E2F3/NPAT/RAD1/H2AX/TIPIN/FANCD2/FOXM1/BIRC5/BRCA1/INCENP/RCC1/RPS6KB1/CDC45/BLM/BRCA2/ANAPC7/RNASEH2B/GEN1/CLSPN/XRCC3/CUL1/RAD51/TICRR/PRPF19/RRM1/MSH2/MEPCE/POLE/CHEK1/E2F1/TFDP1/APC/KHDRBS1/RPA2/DTL/CDCA5/SPC25/PKMYT1/DNA2/INIP/GNB1L/WDR76/ORC1/USP37/CCNE2/CCNF/RBL1/PAXIP1/KCNH5 

14 .  GOBP_RIBOSOME_BIOGENESIS 
   NES:  -2.603 
   Adjusted p-value:  5.890e-20 
   Leading edge size:  290 
   Leading edge genes:  GNL2/MYBBP1A/DHX30/NPM1/GTPBP4/ZNF593/TSC1/GTF2H5/EXOSC1/TRMT61B/LTO1/EMG1/NGRN/WBP11/TSR2/FCF1/DDX21/DIMT1/EBNA1BP2/ESF1/RSL1D1/SDAD1/NOC2L/CUL4A/BMS1/ABCE1/AIRIM/METTL18/DDX27/MRPS7/DCAF13/UTP11/FTSJ3/SHQ1/MAK16/FBLL1/UTP3/UTP6/POP4/RIOK2/UTP25/EIF5/NOL6/TRMT2B/C1QBP/SRFBP1/PNO1/RPUSD4/WDR43/ERI1/ABT1/PES1/ERI3/ZNHIT6/WDR3/DDX31/UTP23/RRP9/EIF5B/DROSHA/SIRT7/GRWD1/UTP18/MTG2/NGDN/ZNF622/RRP7A/GNL3L/MPHOSPH6/MPV17L2/PIN4/DDX56/FDXACB1/NIP7/TSR3/TMA16/DDX18/RPP40/LTV1/ERAL1/MRPS2/RIOK1/RRP15/NOLC1/BRIX1/UTP20/WDR12/EXOSC8/NOL10/METTL17/KRI1/UTP15/MDN1/DDX52/HEATR1/NOP2/IMP4/PDCD11/PWP1/MTERF3/RRS1/MRM3/NOP14/MCAT/PRKDC/DDX28/TFB1M/RCL1/NHP2/SLX9/DHX37/UTP4/DKC1/GAR1/LSM6/XRN2/NOM1/BYSL/RPL7L1/EXOSC6/LYAR/RAN/NUP88/PA2G4/RPUSD1/DNTTIP2/MRM2/SART1/NOL11/EXOSC3/NVL/RBM34/MPHOSPH10/NOP58/EIF1AX/DHX29/UTP14A/RRP36/MRTO4/EXOSC5/EXOSC9/EXOSC10/HEATR3/AFG2A/RBFA/XRCC5/TSR1/GEMIN4/RPUSD2/NIFK/LSG1/SUV39H1/YTHDF2/BOP1/NAT10/DDX49/GTF3A/NOP56/RRP1B/RRP1/NOL9/PPAN/NLE1/RPP30/POP7/EXOSC2/URB2/AFG2B/IMP3/RPP25 

15 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -2.365 
   Adjusted p-value:  2.062e-19 
   Leading edge size:  462 
   Leading edge genes:  CUL4A/PMS2/SF3B5/TFIP11/TADA3/CDK1/PINX1/UBE2B/TP53/CEBPG/SHLD2/FAF1/HNRNPA1/CCT2/CCT3/HMCES/RADX/SLX4/TAF2/RNF126/ANKRD17/UCHL5/TNFSF13/UIMC1/C1QBP/DCP2/SMARCC2/SMARCE1/VPS72/EPC1/CCT5/TFRC/TOP2B/SMC6/DBF4/CGAS/ACD/PIAS4/INO80E/SIRT7/GNL3L/ACTR5/SIRT1/TAF5/RAD51AP1/SUPT6H/DBF4B/GNL3/SGF29/PIF1/EP400/USP7/SMARCAD1/CCT6A/TEX15/ATRX/BRD8/XRCC1/UBE2V2/APLF/NSD2/TCP1/MLH1/PARPBP/CDC7/CDK2/FIGNL1/E2F8/TERF2/USP22/STOX1/KDM1A/DNAJC2/CCNA2/SMARCC1/BRPF3/KPNA2/TRRAP/BRD7/HMGA2/SMARCD1/CERS1/PRKDC/CDC6/WEE1/AURKB/NUCKS1/BCL7B/BABAM1/HNRNPA2B1/TRIM28/SF3B3/ENDOG/DDX11/RIF1/DKC1/DFFB/SMC3/FANCB/SKP2/EXOSC6/ATRIP/BAZ1A/RTEL1/EXOSC3/NVL/CHRAC1/SETMAR/NABP2/POLQ/PLK1/JADE1/SUB1/SHLD3/SLF2/PBRM1/ACTR8/PARP1/EXOSC10/MAPKAPK5/TIMELESS/DPF1/RNF8/INO80/SENP3/BRCC3/CDT1/SETD2/HNRNPAB/DEK/PRIM2/FUS/XRCC5/ZNF365/TERF1/FBXO5/CDC25A/ERCC8/ORC5/SMG1/PCNA/AUNIP/WIZ/KCNK2/OBI1/RFC5/ESCO2/MCM3/H2AX/TIPIN/MBTD1/FOXM1/BRCA1/OGG1/RFC3/BLM/TTF1/HNRNPD/NAT10/RFC4/EPC2/DHX9/RAD51/TICRR/MSH2/DSCC1/CHEK1/HMGB1/YLPM1/TFDP1/UBE2N/PHF13/PKIB/GLI2/POLE3/HNRNPU/ATXN7L3/RMI2/MCM4/MSH6/MCM6/ENY2/MCM7/RPA2/GMNN/CREBBP/DNA2/MCM5/MCM2/UBQLN4/RFC2/USP1/USP37/ING3/PAXIP1/TAF5L/SIRT6 

16 .  GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.794 
   Adjusted p-value:  7.004e-19 
   Leading edge size:  179 
   Leading edge genes:  CDK5RAP2/TTN/NUF2/ZWILCH/CHMP1A/DLGAP5/NCAPD2/VPS4A/PSMG2/MAPRE1/KIF2C/CEP55/TTK/KIF2A/PRICKLE1/BUB1/CENPK/PPP2R1A/MIS12/CHMP7/CENPI/BCCIP/CENPE/KNSTRN/CCNB1/MAD2L1BP/UBE2C/SEH1L/RRS1/KNTC1/PRC1/AURKB/TRIP13/KNL1/SMC3/MAD2L1/NCAPG/CENPF/ESPL1/CDC20/RAN/KLHL22/NUSAP1/SPAG5/ZWINT/CDCA8/KIF18B/NCAPG2/ZW10/KIF22/STAG1/DRG1/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/TPX2/CEP192/KIF4A/SMC4/INO80/CHEK2/NCAPD3/CDT1/KIF11/FBXO5/KIF3B/MYBL2/NCAPH/BIRC5/RACGAP1/INCENP/SKA3/SMC2/SMC1A/ANAPC7/GEN1/BAZ1B/UHRF1/XRCC3/NSL1/PHF13/APC/HNRNPU/NUP62/SKA2/CDCA5/SPC25/CHAMP1/PSRC1/NCAPH2 

17 .  GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.662 
   Adjusted p-value:  7.393e-18 
   Leading edge size:  230 
   Leading edge genes:  ARID1A/CUL3/RAD50/SMARCA5/SMARCA4/CDK1/BUB1B/PINX1/TP53/ANAPC1/HNRNPA1/CCT2/CCT3/SLX4/RIOK2/CDC27/UCHL5/RNF4/DCP2/SMARCC2/SMARCE1/CCT5/CDK5RAP2/SMC6/HECW2/CHFR/ACD/NUF2/ZWILCH/INO80E/DLGAP5/GNL3L/ACTR5/NCAPD2/PSMG2/TTK/GNL3/PIF1/BUB1/USP7/NEK6/CCT6A/ATRX/PPHLN1/XRCC1/TOP2A/TCP1/CDK2/CENPE/CCNB1/MAD2L1BP/TERF2/UBE2C/SMARCC1/KNTC1/BRD7/SMARCD1/CDC6/AURKB/TRIP13/BCL7B/HNRNPA2B1/KNL1/TRIM28/DDX11/DKC1/MAD2L1/NCAPG/CENPF/ESPL1/CDC20/KLHL22/ZWINT/RTEL1/CDCA8/NCAPG2/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/MACROH2A1/TACC3/PLK1/SUB1/MAD1L1/SLF2/SPC24/ZNF207/PBRM1/ACTR8/PARP1/EXOSC10/MAPKAPK5/HASPIN/DPF1/CENPV/SMC4/INO80/NCAPD3/XRCC5/TERF1/FBXO5/MPHOSPH8/CTCF/SMG1/NCAPH/BIRC5/MORC2/INCENP/SMC2/HNRNPD/NAT10/ANAPC7/GEN1/BAZ1B/FEN1/XRCC3/YLPM1/PKIB/APC/HNRNPU/RMI2/SPC25/NCAPH2/SIRT6 

18 .  GOBP_RRNA_METABOLIC_PROCESS 
   NES:  -2.572 
   Adjusted p-value:  1.288e-17 
   Leading edge size:  242 
   Leading edge genes:  DIMT1/SMARCA4/EBNA1BP2/ESF1/RSL1D1/BMS1/GTF3C5/METTL18/DDX27/DCAF13/TP53/UTP11/FTSJ3/SHQ1/MAK16/FBLL1/POLR2E/UTP3/UTP6/POP4/GTF3C6/RIOK2/UTP25/NOL6/TRMT2B/TCOF1/SRFBP1/RPUSD4/WDR43/ERI1/ABT1/PES1/ERI3/ZNHIT6/BRF1/WDR3/UTP23/RRP9/DROSHA/DEDD/SIRT7/UTP18/NGDN/RRP7A/MPHOSPH6/PIN4/DDX56/GTF3C2/MTOR/FDXACB1/TSR3/NCL/DDX18/RPP40/RIOK1/RRP15/GTF3C4/NOLC1/BRIX1/UTP20/WDR12/EXOSC8/NOL10/KRI1/UTP15/DDX52/HEATR1/NOP2/POLR1E/IMP4/PDCD11/PWP1/RRS1/MRM3/NOP14/PRKDC/TFB1M/SPIN1/RCL1/NHP2/SLX9/POLR1G/DDX11/DHX37/UTP4/MACROH2A2/DKC1/GAR1/LSM6/XRN2/BYSL/RPL7L1/EXOSC6/LYAR/PA2G4/RPUSD1/MRM2/SART1/NOL11/EXOSC3/NVL/RBM34/MPHOSPH10/NOP58/MACROH2A1/UTP14A/RRP36/MRTO4/EXOSC5/EXOSC9/EXOSC10/RBFA/TSR1/POLR1B/GEMIN4/RPUSD2/NIFK/SUV39H1/YTHDF2/BOP1/NAT10/DDX49/GTF3A/NOP56/RRP1B/RRP1/NOL9/PPAN/RPP30/POP7/EXOSC2/IMP3/TRIR/RPP25 

19 .  GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.359 
   Adjusted p-value:  3.826e-17 
   Leading edge size:  396 
   Leading edge genes:  CUL4A/LSM10/GIGYF2/VPS4B/CDK1/BUB1B/MUS81/RPTOR/ZNF830/TP53/EIF4G1/NABP1/KIF14/RIOK2/TTI2/METTL13/ANKRD17/UIMC1/AMBRA1/TAOK2/PKIA/SMARCC2/AURKA/CEP63/PLRG1/SMARCE1/CDK5RAP2/STIL/USP28/HECW2/DBF4/CHFR/NUF2/ZWILCH/RBBP8/DLGAP5/TELO2/RHNO1/CDKN2C/CCNQ/VPS4A/CDC25C/PAF1/PSMG2/FHL1/DBF4B/TTK/PTENP1-AS/BUB1/NEK6/AVEN/CENPJ/CDC25B/CPSF3/CCAR2/CDC7/EME1/CDK2/CENPE/CCNB1/MN1/MAD2L1BP/EZH2/STOX1/SASS6/UBE2C/SMARCC1/KNTC1/PPP2CA/BRD7/SMARCD1/PSME3/TOPBP1/PRKDC/GJC2/CDC6/WEE1/AURKB/TRIP13/BCL7B/BABAM1/KNL1/MAD2L1/TFAP4/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/GTSE1/ATRIP/ZWINT/MTBP/ATF5/CDCA8/ZW10/SETMAR/NABP2/NDC80/TERT/BUB3/CCND3/ANAPC15/MACROH2A1/CCNE1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/PBRM1/FAM83D/TIMELESS/HASPIN/DPF1/RRM2/CASP2/FZR1/CDC5L/INO80/CHEK2/BRCC3/CDT1/LSM11/INTS7/RFWD3/CDK4/TTI1/FBXO5/CDC25A/RAD51C/BRIP1/RAD1/H2AX/TIPIN/FANCD2/BIRC5/BRCA1/INCENP/CDC45/BLM/BRCA2/ANAPC7/RNASEH2B/GEN1/CLSPN/XRCC3/RAD51/TICRR/PRPF19/RRM1/MSH2/MEPCE/CHEK1/E2F1/TFDP1/APC/RPA2/DTL/CDCA5/SPC25/PKMYT1/DNA2/INIP/GNB1L/WDR76/ORC1/CCNE2/RBL1/PAXIP1/KCNH5 

20 .  GOBP_ORGANELLE_FISSION 
   NES:  -2.317 
   Adjusted p-value:  3.826e-17 
   Leading edge size:  427 
   Leading edge genes:  VPS4B/MIEF1/PRMT5/CDK1/BUB1B/KIF18A/CKS2/MUS81/DCAF13/PINX1/CCSAP/UBE2B/MSH4/KIF23/SPAST/SLX4/TDRD12/KIF14/AURKA/FBXW5/C9orf78/C14orf39/ORC4/NME6/CDK5RAP2/TOP2B/TTN/CHFR/NUF2/ZWILCH/SYCE2/CHMP1A/DLGAP5/SIRT7/CORO1C/FOXJ2/NCAPD2/VPS4A/CDC25C/RAD51AP1/PSMG2/DNM1L/MAPRE1/KLHDC3/KIF2C/CEP55/TTK/KIF2A/PIN1/PRICKLE1/BUB1/CENPK/PPP2R1A/SYCP3/TEX15/PHIP/CDC25B/SGO1/PDXP/TOP2A/PGAM5/MLH1/RAD54B/MIS12/CHMP7/EME1/CENPI/FIGNL1/BCCIP/CENPE/KNSTRN/CCNB1/MAD2L1BP/UBE2S/WASHC5/UBE2C/SEH1L/RRS1/KNTC1/PRC1/AURKB/TRIP13/DMC1/KNL1/SMC3/MAD2L1/CCNB2/NCAPG/ASPM/CENPF/ESPL1/CDC20/RAN/KLHL22/NUSAP1/SPAG5/RALA/ZWINT/MTBP/CDCA8/KIF18B/NCAPG2/ZW10/KIF22/SLC25A46/STAG1/MTFR2/MASTL/DRG1/NDC80/NDC1/BUB3/ANAPC15/CCNE1/MKI67/PLK1/MAD1L1/SPC24/ZNF207/KIF20B/HASPIN/TPX2/CEP192/GDAP1/KIF4A/FZR1/SMC4/INO80/CHEK2/NCAPD3/CDT1/UBXN2B/KIF11/TERF1/FBXO5/KIF3B/MYBL2/RAD51C/NCAPH/BRIP1/PSMC3IP/CDCA2/RAD1/FANCD2/MND1/BIRC5/RACGAP1/INCENP/SKA3/SMC2/SMC1A/RCC1/CYP26B1/BRCA2/ANAPC7/GEN1/BAZ1B/UHRF1/RAD54L/XRCC3/CENPX/RAD51/UBE2I/CHEK1/NSL1/PHF13/APC/HNRNPU/RMI1/RANBP1/CYRIB/TGFA/NUP62/SKA2/FANCA/CDCA5/SPC25/PKMYT1/PDE3A/CCNE2/CHAMP1/PSRC1/NCAPH2/RAD51D 

21 .  GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.859 
   Adjusted p-value:  1.180e-16 
   Leading edge size:  121 
   Leading edge genes:  ARID1A/CUL3/PUM2/SMARCA4/CDK1/BUB1B/ANAPC1/RIOK2/CDC27/SMARCC2/C9orf78/SMARCE1/CDK5RAP2/SMC6/HECW2/CSNK2A2/CHFR/NUF2/ZWILCH/DLGAP5/NCAPD2/PSMG2/KIF2C/TTK/BUB1/NEK6/CENPE/CCNB1/MAD2L1BP/UBE2C/SMARCC1/KNTC1/BRD7/SMARCD1/CDC6/AURKB/TRIP13/BCL7B/KNL1/MAD2L1/NCAPG/CENPF/ESPL1/CDC20/KLHL22/ZWINT/CDCA8/NCAPG2/ZW10/NDC80/BUB3/ANAPC15/TACC3/MKI67/PLK1/MAD1L1/SPC24/ZNF207/PBRM1/HASPIN/DPF1/SMC4/NCAPD3/FBXO5/NCAPH/CDCA2/BIRC5/INCENP/RAD18/SMC2/ANAPC7/GEN1/XRCC3/APC/HNRNPU/RMI2/SPC25/NCAPH2 

22 .  GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.337 
   Adjusted p-value:  1.468e-16 
   Leading edge size:  400 
   Leading edge genes:  ECD/E2F7/PKD2/ARPP19/ARID1A/CUL3/FBXL15/RAD50/GSPT1/SMARCA4/PPP1R9B/CKS1B/CUL4A/LSM10/GIGYF2/VPS4B/CDK1/EIF4EBP1/BUB1B/CKS2/RPTOR/ZNF830/TP53/ANAPC1/EIF4G1/SPAST/NABP1/TAF2/KIF14/RIOK2/CDC27/ANKRD17/UIMC1/AMBRA1/TAOK2/CCNJ/PKIA/SMARCC2/AURKA/PLRG1/SMARCE1/CCNJL/CDK5RAP2/STIL/HECW2/DBF4/KDM8/CHFR/NUF2/ZWILCH/RBBP8/DLGAP5/CDKN2C/VPS4A/CDC25C/PSMG2/FHL1/DBF4B/TTK/PTENP1-AS/BUB1/NEK6/AVEN/CENPJ/CDC25B/ZNF324/CPSF3/EIF4E/CDKN3/CHMP7/CDC7/CDK2/CENPE/CCNB1/MAD2L1BP/USP22/EZH2/STOX1/SASS6/MELK/UBE2S/UBE2C/CCNA2/SMARCC1/KNTC1/PPM1D/PPP2CA/BRD7/SMARCD1/PSME3/TOPBP1/ID4/PRKDC/GJC2/CDC6/WEE1/AURKB/CALM3/TRIP13/ENSA/BCL7B/BABAM1/KNL1/MAD2L1/CCNB2/TFAP4/CALM1/SKP2/CENPF/ESPL1/CDC20/CRLF3/NAE1/CUL2/KLHL22/GTSE1/ZWINT/MTBP/CDCA8/ZW10/MASTL/NABP2/NDC80/TERT/BUB3/CCND3/ANAPC15/TACC3/CCNE1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/PBRM1/HASPIN/DPF1/RRM2/CASP2/FZR1/INO80/CHEK2/BRCC3/LSM11/RFWD3/CDK4/FBXO5/CDC25A/RAD51C/E2F3/FOXM1/BIRC5/BRCA1/INCENP/RCC1/RPS6KB1/BLM/ANAPC7/RNASEH2B/GEN1/CLSPN/XRCC3/CUL1/TICRR/RRM1/MEPCE/POLE/CHEK1/E2F1/TFDP1/APC/KHDRBS1/RPA2/DTL/CDCA5/SPC25/PKMYT1/INIP/ORC1/USP37/CCNE2/CCNF/RBL1/KCNH5 

23 .  GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.628 
   Adjusted p-value:  9.682e-16 
   Leading edge size:  181 
   Leading edge genes:  CUL4A/GIGYF2/CDK1/BUB1B/MUS81/ZNF830/TP53/NABP1/TTI2/UIMC1/TAOK2/CEP63/CDK5RAP2/USP28/CHFR/NUF2/ZWILCH/RBBP8/TELO2/RHNO1/VPS4A/PSMG2/TTK/BUB1/CCAR2/EME1/CDK2/CCNB1/MAD2L1BP/KNTC1/TOPBP1/PRKDC/CDC6/AURKB/TRIP13/BABAM1/KNL1/MAD2L1/CENPF/CDC20/NAE1/KLHL22/GTSE1/ATRIP/ZWINT/CDCA8/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/TIMELESS/HASPIN/CASP2/FZR1/CDC5L/CHEK2/BRCC3/CDT1/INTS7/RFWD3/TTI1/BRIP1/RAD1/H2AX/TIPIN/FANCD2/BIRC5/BRCA1/INCENP/CDC45/BLM/BRCA2/RNASEH2B/GEN1/CLSPN/XRCC3/RAD51/TICRR/PRPF19/MSH2/CHEK1/E2F1/APC/RPA2/DTL/SPC25/DNA2/INIP/GNB1L/WDR76/ORC1 

24 .  GOBP_MITOTIC_NUCLEAR_DIVISION 
   NES:  -2.442 
   Adjusted p-value:  4.299e-15 
   Leading edge size:  257 
   Leading edge genes:  VPS4B/PRMT5/CDK1/BUB1B/KIF18A/PINX1/CCSAP/KIF23/SPAST/KIF14/AURKA/FBXW5/NME6/CDK5RAP2/TTN/NUF2/ZWILCH/CHMP1A/DLGAP5/NCAPD2/VPS4A/CDC25C/PSMG2/MAPRE1/KIF2C/CEP55/TTK/KIF2A/PIN1/PRICKLE1/BUB1/CENPK/PPP2R1A/PHIP/PDXP/MIS12/CHMP7/CENPI/BCCIP/CENPE/KNSTRN/CCNB1/MAD2L1BP/UBE2S/UBE2C/SEH1L/RRS1/KNTC1/PRC1/AURKB/TRIP13/KNL1/SMC3/MAD2L1/NCAPG/CENPF/ESPL1/CDC20/RAN/KLHL22/NUSAP1/SPAG5/ZWINT/MTBP/CDCA8/KIF18B/NCAPG2/ZW10/KIF22/STAG1/DRG1/NDC80/BUB3/ANAPC15/MKI67/PLK1/MAD1L1/SPC24/ZNF207/KIF20B/HASPIN/TPX2/CEP192/KIF4A/SMC4/INO80/CHEK2/NCAPD3/CDT1/UBXN2B/KIF11/FBXO5/KIF3B/MYBL2/NCAPH/CDCA2/BIRC5/RACGAP1/INCENP/SKA3/SMC2/SMC1A/RCC1/ANAPC7/GEN1/BAZ1B/UHRF1/XRCC3/UBE2I/CHEK1/NSL1/PHF13/APC/HNRNPU/RANBP1/TGFA/NUP62/SKA2/CDCA5/SPC25/PKMYT1/CHAMP1/PSRC1/NCAPH2 

25 .  GOBP_CHROMOSOME_SEPARATION 
   NES:  -2.854 
   Adjusted p-value:  2.309e-14 
   Leading edge size:  76 
   Leading edge genes:  CDK5RAP2/CSNK2A2/CHFR/NUF2/ZWILCH/DLGAP5/NCAPD2/PSMG2/TTK/BUB1/PPP2R1A/SMARCAD1/CCNB1/MAD2L1BP/UBE2C/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/NCAPG/CENPF/ESPL1/CDC20/KLHL22/ZWINT/CDCA8/NCAPG2/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/SMC4/NCAPD3/FBXO5/NCAPH/BIRC5/INCENP/SMC2/ANAPC7/GEN1/XRCC3/APC/SPC25/NCAPH2 

26 .  GOBP_RRNA_PROCESSING 
   NES:  -2.538 
   Adjusted p-value:  4.585e-14 
   Leading edge size:  204 
   Leading edge genes:  GTF2H5/EXOSC1/TRMT61B/EMG1/WBP11/TSR2/FCF1/DDX21/DIMT1/EBNA1BP2/ESF1/RSL1D1/BMS1/METTL18/DDX27/DCAF13/UTP11/FTSJ3/SHQ1/MAK16/FBLL1/UTP3/UTP6/POP4/RIOK2/UTP25/NOL6/TRMT2B/SRFBP1/RPUSD4/WDR43/ERI1/ABT1/PES1/ERI3/ZNHIT6/WDR3/UTP23/RRP9/DROSHA/SIRT7/UTP18/NGDN/RRP7A/MPHOSPH6/PIN4/DDX56/FDXACB1/TSR3/DDX18/RPP40/RIOK1/RRP15/NOLC1/BRIX1/UTP20/WDR12/EXOSC8/NOL10/KRI1/UTP15/DDX52/HEATR1/NOP2/IMP4/PDCD11/PWP1/RRS1/MRM3/NOP14/PRKDC/TFB1M/RCL1/NHP2/SLX9/DHX37/UTP4/DKC1/GAR1/LSM6/XRN2/BYSL/RPL7L1/EXOSC6/LYAR/PA2G4/RPUSD1/MRM2/SART1/NOL11/EXOSC3/NVL/RBM34/MPHOSPH10/NOP58/UTP14A/RRP36/MRTO4/EXOSC5/EXOSC9/EXOSC10/RBFA/TSR1/GEMIN4/RPUSD2/NIFK/SUV39H1/YTHDF2/BOP1/NAT10/DDX49/NOP56/RRP1B/RRP1/NOL9/PPAN/RPP30/POP7/EXOSC2/IMP3/RPP25 

27 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.366 
   Adjusted p-value:  8.792e-14 
   Leading edge size:  275 
