GSEA Results Log
================

Analysis date: 2025-11-19 21:02:21 

Summary Statistics:
-----------------
Total pathways analyzed: 206 
Significant upregulated pathways (padj < 0.05 ): 103 
Significant downregulated pathways (padj < 0.05 ): 103 
Total significant pathways: 206 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  CACNA1D/MICU1/TRPC5/CACNG8/FKBP1B/CACNB4/CALM1/CACNB3/CACNA2D3/PKD1/PDE4D/CACNA1E/MICU3/CACNG7/CACNB1/CATSPERG/PKD1L1/CACNA2D1/CATSPER2/CACNA1B/CALM3/RYR3/CACNB2/AKAP6/PDE4B/C2CD6/CACNA1I/RYR2/STAC3/SESTD1 

56 .  GOCC_GOLGI_APPARATUS_SUBCOMPARTMENT 
   NES:  1.485 
   Adjusted p-value:  2.838e-03 
   Leading edge size:  345 
   Leading edge genes:  B4GALT5/RAB29/AP1S1/GAL3ST3/MARCHF9/MARCHF1/MMP24/RAB6A/ATP2C2/CSGALNACT2/RAB10/STX6/B4GALT3/ATL1/VAMP4/MARCHF4/BIRC6/CLTCL1/ATP2C1/DOP1B/NBEA/TRAPPC6B/SCAMP5/PCSK7/SLC11A2/ATP8A2/RAB30/SNAP25/GAL3ST4/ZFYVE1/MYO18A/NSG1/CLIP3/RAB14/ST3GAL4/OPTN/RASIP1/ST3GAL1/CDH1/TMEM59/TBC1D23/INPP5K/GOLGA7/CLVS2/FUT2/NMNAT2/CHSY3/BACE1/B4GALNT3/B4GALT2/SLC66A2/ATP9A/ATP8B2/VAMP2/CSGALNACT1/NSG2/CLASP2/RELCH/DOP1A/GOLGA8A/BICD1/SMPD3/GBF1/ZDHHC14/COG3/VCPIP1/AP4B1/ELAPOR1/CCDC186/HOOK2/SYT11/RAB11FIP3/SCAMP1/CLTB/ATP8A1/SLC9A7/APP/FUT9/HLA-A/MLANA/RAB11A/HACE1/GOLGA3/CALN1/HID1/AP1G1/NAGPA/GGA1/GGA3/COG1/FUT7/RABEPK/VPS51/RGP1/AFTPH/PCSK5/MICALL1/ATXN2 

57 .  GOCC_CELL_BODY_MEMBRANE 
   NES:  2.008 
   Adjusted p-value:  2.862e-03 
   Leading edge size:  26 
   Leading edge genes:  GABRA5/THY1/KCNC4/KCNB2/KCNA2/GRIA1/ATP1A3/DAB2IP/UNC5A/KCNC1/INSR/HPCA/KCND2/ADCY8/KCNB1/RGS8/ATP1B2/FLRT1/AMIGO1/SLC4A8 

58 .  GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  1.981 
   Adjusted p-value:  3.164e-03 
   Leading edge size:  29 
   Leading edge genes:  CACNG8/GRID1/GRIA2/GRIA3/GRIA1/VWC2/CNIH3/OLFM2/CACNG7/PORCN/DLG4/ABHD6/SHISA7/CNIH2/DLG3 

59 .  GOCC_AXON_INITIAL_SEGMENT 
   NES:  1.993 
   Adjusted p-value:  3.224e-03 
   Leading edge size:  22 
   Leading edge genes:  LRRC7/KCNA4/KCNA2/NFASC/SPTBN4/NRCAM/SCN8A/MAP2/KCNA1/TRIM46/SCN2B/NAV1/KCNQ2/KCNQ3/MAP1A/ANK3/SCN1A 

60 .  GOCC_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK 
   NES:  1.966 
   Adjusted p-value:  3.281e-03 
   Leading edge size:  30 
   Leading edge genes:  REEP2/RTN4/RNF41/RAB10/ATL1/ZFYVE27/REEP1/PARP6/RAB18/SPAST/OSBPL8/C2CD2L 

61 .  GOCC_CELL_CORTEX 
   NES:  1.482 
   Adjusted p-value:  4.073e-03 
   Leading edge size:  294 
   Leading edge genes:  PPP1R9B/SPTAN1/RAB10/ACTN2/NSMF/CRIP2/NDFIP1/DYNC1H1/SPIRE1/SEPTIN6/MYO6/MYO5B/SNCA/ERC1/SPTBN2/EXOC6B/STXBP1/PLA2G4C/ACTR1A/MTSS2/MICAL3/FMNL1/SNAP25/CLIP4/SEPTIN4/GRK4/SPTBN1/CLIP3/CABP1/CLIP2/FNBP1/GMFB/CTTNBP2/EXOC1/SEPTIN7/CDH1/SPTBN4/PRKCZ/MISP/GRB2/CYTIP/EXOC3L1/FNBP1L/MPP1/CLASP1/PARD6A/PAFAH1B1/BSN/FRY/RASAL3/SEPTIN3/EXOC2/CLASP2/DMTN/SEPTIN1/OSBPL8/C2CD2L/DLG4/SEPTIN5/GUCY1B1/CORO1A/PPFIA3/DSTN/FER/MYRIP/GPSM1/CLIP1/GNAI1/PCLO 

62 .  GOCC_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE 
   NES:  1.662 
   Adjusted p-value:  4.193e-03 
   Leading edge size:  135 
   Leading edge genes:  PPP1R9B/AP2B1/ATP2C2/CHMP7/CYLD/GNAZ/HTRA2/PALM/GNAQ/GNB1/STAC2/CYTH1/CACNB4/NTSR1/TRADD/MTSS2/CARMIL2/GNB5/KIT/CDH1/GNB4/PPP3CA/PTPN4/MTSS1/C2CD2L/GNAI2/GNG7/FER/PTEN/GNG3/GNAI1/SAMD10/GNAL/GNAO1/ESYT3/RASGRP4/GNG2/JAK2/AP2A1/GPHN/GNG4/GNG8 

63 .  GOCC_RECYCLING_ENDOSOME_MEMBRANE 
   NES:  1.707 
   Adjusted p-value:  4.265e-03 
   Leading edge size:  96 
   Leading edge genes:  STX12/RAB10/STX6/CLCN4/SLC9B2/SCAMP5/RAB11FIP5/SLC11A2/SLC9A6/ZFYVE27/NSG1/CLIP3/RAB14/OPTN/GRIA1/SLC9A5/SLC1A1/INPP4A/MTMR4/ATP9A/NDRG1/ZDHHC2/SYT11/RAB11FIP3/SCAMP1/RAB12/SLC9A7/RFFL/HLA-A/RAB11A/PLEKHB2/RAB4A/GGA3/SYT5 

64 .  GOCC_CLATHRIN_COATED_VESICLE 
   NES:  1.576 
   Adjusted p-value:  4.704e-03 
   Leading edge size:  191 
   Leading edge genes:  AAK1/AP1S1/AP2B1/STX6/EPS15/VAMP4/NECAP1/SYT1/ATP6V0A1/ATP6V1A/MYO6/CLTCL1/DNAJC5/HEATR5B/DNAJC6/MLC1/RAB14/GOPC/ATP6V0E2/ATP6V1C1/FCHO2/CLVS2/VPS33B/SH3GL2/TGFA/RAB3A/VPS16/SNAP91/NUMB/ATP6V1F/CD207/VAMP2/DVL1/TNK2/SLC17A7/BTBD8/AP4B1/EPN2/KIAA0319/GAS7/ATP6V1E1/SYT11/SCAMP1/CLTB/ATP6V1B2/EPN1/ARC/RAB12/AP3B2/FCHO1/AP1G1/RAB5A/SFTPA2/VPS41/AP2A1/ATP6AP1 

65 .  GOCC_EXTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE 
   NES:  1.698 
   Adjusted p-value:  5.465e-03 
   Leading edge size:  92 
   Leading edge genes:  PPP1R9B/AP2B1/GNAZ/GNAQ/GNB1/STXBP1/DCHS1/APC/DNAJC6/CARMIL2/GNB5/VWC2/CDH1/GNB4/PPP3CA/CNKSR2/FBXO2/SNAP91/GNAI2/GNG7/CDHR3/GNG3/GNAI1/GNAL/GNAO1/GNG2/APC2/JAK2/GNG4/GNG8/SARM1/GNA14/RNF10 

66 .  GOCC_RUFFLE_MEMBRANE 
   NES:  1.686 
   Adjusted p-value:  6.150e-03 
   Leading edge size:  93 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/MTMR6/SH3YL1/TESC/MYO6/APC/MTSS2/SPRY2/RASGRP2/PDE4A/PSD3/CDKL5/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/KCNN4/CLASP2/PDE9A 

67 .  GOCC_PARALLEL_FIBER_TO_PURKINJE_CELL_SYNAPSE 
   NES:  1.927 
   Adjusted p-value:  6.247e-03 
   Leading edge size:  22 
   Leading edge genes:  SUSD4/GRID2IP/SPTBN2/STXBP1/PPP3R1/SLC16A7/GNB5/GRIA3/KCNJ3/ATP2B3/KCNJ9/GNAO1/GPM6A 

68 .  GOCC_GABA_RECEPTOR_COMPLEX 
   NES:  1.964 
   Adjusted p-value:  6.263e-03 
   Leading edge size:  17 
   Leading edge genes:  GABRA5/GABBR2/GABRB3/GABRG3/GABRQ/GABRG2/GABRA1/GABRA2/GABRB2/GABRG1/GABRA4 

69 .  GOCC_CYTOPLASMIC_SIDE_OF_MEMBRANE 
   NES:  1.563 
   Adjusted p-value:  6.936e-03 
   Leading edge size:  181 
   Leading edge genes:  GFAP/PPP1R9B/AP2B1/ATP2C2/CHMP7/CYLD/GNAZ/HTRA2/PALM/GNAQ/GNB1/STAC2/CYTH1/CACNB4/NTSR1/TRADD/MTSS2/CARMIL2/GNB5/KIT/EEF1A2/CDH1/GNB4/PPP3CA/PTPN4/MTSS1/ITPR3/RASAL3/C2CD2L/GNAI2/BORCS6/GNG7/AP4B1/FER/PTEN/GNG3/GNAI1/SAMD10/GNAL/GNAO1/ESYT3/RASGRP4/GNG2/JAK2/HID1/RAB5A/AP2A1/GPHN/GNG4/GNG8 

70 .  GOCC_AXOLEMMA 
   NES:  1.951 
   Adjusted p-value:  7.854e-03 
   Leading edge size:  12 
   Leading edge genes:  SLC1A2/ADORA1/THY1/EPB41L3/SPTBN1 

71 .  GOCC_TRANS_GOLGI_NETWORK 
   NES:  1.479 
   Adjusted p-value:  8.286e-03 
   Leading edge size:  245 
   Leading edge genes:  RAB29/AP1S1/MARCHF9/MARCHF1/MMP24/RAB6A/ATP2C2/RAB10/STX6/VAMP4/MARCHF4/BIRC6/CLTCL1/ATP2C1/DOP1B/NBEA/TRAPPC6B/SCAMP5/PCSK7/SLC11A2/ATP8A2/RAB30/SNAP25/MYO18A/NSG1/CLIP3/RAB14/OPTN/ST3GAL1/CDH1/TBC1D23/INPP5K/CLVS2/NMNAT2/BACE1/SLC66A2/ATP9A/ATP8B2/VAMP2/NSG2/CLASP2/RELCH/DOP1A/BICD1/GBF1/COG3/AP4B1/ELAPOR1/CCDC186/HOOK2/SYT11/RAB11FIP3/SCAMP1/CLTB/ATP8A1/SLC9A7/APP/FUT9/MLANA/RAB11A/CALN1/AP1G1/GGA1/GGA3/COG1/FUT7/RABEPK/VPS51/RGP1/AFTPH/PCSK5/MICALL1/ATXN2 

72 .  GOCC_APICAL_DENDRITE 
   NES:  1.901 
   Adjusted p-value:  9.737e-03 
   Leading edge size:  18 
   Leading edge genes:  SEZ6/NSMF/HCN1/CPEB3/MAP1B/SLC1A1/MAP2/GSK3A/SLC4A10/NEURL1/OSBP2 

73 .  GOCC_AUTOPHAGOSOME_MEMBRANE 
   NES:  1.759 
   Adjusted p-value:  1.070e-02 
   Leading edge size:  49 
   Leading edge genes:  TMEM74/CHMP7/RAB2A/RB1CC1/GABARAPL1/RAB30/WDFY3/TECPR1/JMY/GABARAPL2/MAP1LC3A/IRGM/CHMP5/MAP1LC3B2/MAP1LC3B/WDR81/SNAP29/RAB7A/ATG9A/ULK1/RAB2B/PRKD1/TMEM150B 

74 .  GOCC_PHOSPHATASE_COMPLEX 
   NES:  1.740 
   Adjusted p-value:  1.260e-02 
   Leading edge size:  50 
   Leading edge genes:  PPP1R9B/PPP3CB/PDP1/SHOC2/PPP3R1/PPP2R5B/PPP1R3C/PPP2R2C/MRAS/PPP3CA/IER5/PPP2R5C/PPP2R3A/PPP2R5E/PPP2R1A/WDR82/CTDNEP1 

75 .  GOCC_GOLGI_STACK 
   NES:  1.569 
   Adjusted p-value:  1.284e-02 
   Leading edge size:  128 
   Leading edge genes:  B4GALT5/GAL3ST3/MARCHF9/CSGALNACT2/B4GALT3/ATL1/MARCHF4/ATP2C1/RAB30/GAL3ST4/ZFYVE1/NSG1/CLIP3/RAB14/ST3GAL4/RASIP1/ST3GAL1/TMEM59/GOLGA7/FUT2/CHSY3/B4GALNT3/B4GALT2/CSGALNACT1/NSG2/GOLGA8A/SMPD3/GBF1/ZDHHC14/COG3/VCPIP1 

76 .  GOCC_ASTROCYTE_PROJECTION 
   NES:  1.826 
   Adjusted p-value:  1.593e-02 
   Leading edge size:  22 
   Leading edge genes:  GFAP/SLC1A2/KCNJ10/GRM5/MLC1/ADGRG1/PINK1/GRM3/MT3/APP/HEPACAM 

77 .  GOCC_NEUROMUSCULAR_JUNCTION 
   NES:  1.619 
   Adjusted p-value:  1.812e-02 
   Leading edge size:  74 
   Leading edge genes:  SPOCK1/SV2A/ACHE/DNAJC5/LRP4/NLGN1/DLGAP4/GRIA1/TBC1D24/UNC13A/SYP/SLC8A3/DLG2/FCHSD2/CDK5/CDK5R1/NAPA/STX1B/DLG4/SYNGR1/TUBA1A/NRXN1/CXADR 

78 .  GOCC_RUFFLE 
   NES:  1.482 
   Adjusted p-value:  1.812e-02 
   Leading edge size:  177 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/MTMR6/MYO5A/SH3YL1/NCKAP1/TESC/MYO6/RAB22A/APC/MTSS2/SPRY2/CARMIL2/RASGRP2/ITGB1BP1/PDE4A/PSD3/CDKL5/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/PARD6A/KLHL2/INPP5J/MTSS1/FGD4/KCNN4/CLASP2/PDE9A/KLHL41/BLOC1S6/PACSIN1/ACAP2/CLIP1/ATP6V1B2/SH2B2/PSD 

79 .  GOCC_POSTSYNAPTIC_DENSITY_INTRACELLULAR_COMPONENT 
   NES:  1.823 
   Adjusted p-value:  1.932e-02 
   Leading edge size:  17 
   Leading edge genes:  ACTN2/GRID2IP/GRIA1/TNIK/FYN/PSD/PRR7/CRIPT/FABP5 

80 .  GOCC_MICROTUBULE_END 
   NES:  1.732 
   Adjusted p-value:  1.932e-02 
   Leading edge size:  36 
   Leading edge genes:  CAMSAP2/SPRY2/GAS2L1/NAV3/CLIP4/CLIP3/CLIP2/NCKAP5/MISP/SLAIN1/CLASP1/CLASP2/CAMSAP3/CLIP1/MAPRE2/SLAIN2 

81 .  GOCC_POSTSYNAPTIC_ENDOSOME 
   NES:  1.808 
   Adjusted p-value:  1.968e-02 
   Leading edge size:  19 
   Leading edge genes:  STX12/CLSTN1/VPS26B/SNX27/NSG1/ZDHHC2/RAB11FIP3/RAB11A/AGAP1 

82 .  GOCC_ENDOCYTIC_VESICLE 
   NES:  1.380 
   Adjusted p-value:  2.157e-02 
   Leading edge size:  294 
   Leading edge genes:  CLCN3/STX12/AP2B1/SCARB1/RAB10/STX6/STX7/CAMK2G/EPS15/RAB9B/VPS26B/VAMP4/SYT1/ATP6V0A1/MYO6/RAB22A/CLTCL1/TRIM14/CACNG8/STXBP1/RAB11FIP5/HEATR5B/FMNL1/UBC/PIP4P2/ARRB1/GRIA2/GRIA3/RAB14/STAB1/ATP6V0E2/GAPVD1/GRIA1/APPL2/DNM1/RABEP1/CAMK2B/RALA/SH3GL2/TGFA/GPR161/SRGAP2/MTSS1/MTMR4/DAB2IP/HPX/CD207/VAMP2/DLG4/TLR9/CORO1A/ATP6V0A4/NRXN1/BTBD8/RAPGEF6/KIAA0319/LRP1/SYT11/RAB11FIP3/CLTB/RAP1A/HLA-A/RAB11A/SH3KBP1/SYT7/CAMK2A/IRGM/RAB5A/WASL/SFTPA2/AP2A1/MPEG1/CEMIP/DPP4/RAPGEF2/CDC42/MCOLN1/ATP6V0B/PLEKHG5/PIK3C2B/SLC15A2/INPP5B 

83 .  GOCC_L_TYPE_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX 
   NES:  1.818 
   Adjusted p-value:  2.216e-02 
   Leading edge size:  11 
   Leading edge genes:  CACNA1D/CACNG8/CACNB3/CACNG7/CACNB1/CACNA2D1/CACNB2 

84 .  GOCC_VESICLE_TETHERING_COMPLEX 
   NES:  1.630 
   Adjusted p-value:  2.243e-02 
   Leading edge size:  60 
   Leading edge genes:  RAB10/VPS8/TRAPPC6B/EXOC6B/TRAPPC13/EXOC1/VIPAS39/TRAPPC2/VPS33B/EXOC3L1/VPS16/EXOC2/COG3/RINT1/MYRIP/HOOK2/VPS41/COG1/VPS51/AKTIP/CDC42/EXOC8/EXOC4/TRAPPC2B/EXOC5/TGFBRAP1/TRAPPC3 

85 .  GOCC_GOLGI_CISTERNA_MEMBRANE 
   NES:  1.597 
   Adjusted p-value:  2.243e-02 
   Leading edge size:  76 
   Leading edge genes:  B4GALT5/GAL3ST3/CSGALNACT2/B4GALT3/ATL1/ATP2C1/GAL3ST4/NSG1/ST3GAL4/ST3GAL1/FUT2/CHSY3/B4GALNT3/B4GALT2/CSGALNACT1/NSG2/GOLGA8A/ZDHHC14/COG3 

86 .  GOCC_GOLGI_CISTERNA 
   NES:  1.547 
   Adjusted p-value:  2.352e-02 
   Leading edge size:  96 
   Leading edge genes:  B4GALT5/GAL3ST3/CSGALNACT2/B4GALT3/ATL1/ATP2C1/RAB30/GAL3ST4/NSG1/ST3GAL4/ST3GAL1/TMEM59/FUT2/CHSY3/B4GALNT3/B4GALT2/CSGALNACT1/NSG2/GOLGA8A/SMPD3/ZDHHC14/COG3 

87 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  1.367 
   Adjusted p-value:  2.393e-02 
   Leading edge size:  308 
   Leading edge genes:  LMO7/RNF11/CBX4/SOCS2/DCAF6/KCTD13/DCAF4/ANKIB1/RNF19B/MGRN1/FBXL16/DYRK2/FBXO25/DCUN1D3/SPOP/FBXW11/YPEL5/DCUN1D5/FEM1B/WDR26/MED27/ZYG11B/AMN1/CUL4B/KLHL7/DEPDC5/SOCS7/UBR3/KLHDC3/KBTBD2/FBXO2/KLHL2/RANBP9/FBXO31/CBX8/KLHL41/PHC2/CUL3/FBXL2/PCMTD1/FBXO11/FBXO44/ARMC8/SEL1L/PCGF3/FBXO45/RCHY1/DDB2/FBXL5/PHC3/TMEM183A/BMI1/LRRC75A/MARCHF6/TRPC4AP/CBX7/ZER1/FBXO21/KLHDC2/ENC1/CUL2/FBXL20/KLHL25/KLHL12/FBXL21P/UBE4A/FBXL4/UBE2B/KBTBD6/DCAF10/DCAF5/SMURF2/KLHL24/FEM1C/FBXL17/KCTD2/FAM8A1/FBXL3/DCUN1D1/RNF144A/KLHDC10/PRKN/COP1/CBX6/USP33/RMND5B/KLHL11/USP47/BCOR/UBR1/KLHL5/TRAF7/KLHL28/DCAF17/CAND1/UBR2/GID4/ELOC/CRBN/KBTBD7/DCAF1/CDKN1B/GID8 

88 .  GOCC_HIPPOCAMPAL_MOSSY_FIBER_TO_CA3_SYNAPSE 
   NES:  1.660 
   Adjusted p-value:  2.568e-02 
   Leading edge size:  45 
   Leading edge genes:  SYT12/ADCY1/SYT1/PPP3R1/IGSF8/SLC16A7/STXBP5/GRIK2/BACE1/LRRTM2/GNAI2/GRIK5/LNX1/SYT7/PRKAR1B/ADCY8/GRIN2D/CTNNA2/GRIK4 

89 .  GOCC_SPECIALIZED_EXTRACELLULAR_MATRIX 
   NES:  1.763 
   Adjusted p-value:  2.570e-02 
   Leading edge size:  19 
   Leading edge genes:  EYS/BCAN/TNC/NCAN/IMPG1/ZP3/TNR/OVGP1/RBP3/HAPLN3 

90 .  GOCC_ASYMMETRIC_GLUTAMATERGIC_EXCITATORY_SYNAPSE 
   NES:  1.776 
   Adjusted p-value:  2.624e-02 
   Leading edge size:  17 
   Leading edge genes:  C1QL1/GRID2IP/ADGRB3/NLGN1/YWHAH/PLXNA4/SHISA7 

91 .  GOCC_CLATHRIN_COAT 
   NES:  1.644 
   Adjusted p-value:  2.765e-02 
   Leading edge size:  47 
   Leading edge genes:  AP1S1/AP2B1/EPS15/NECAP1/CLTCL1/SYNJ1/KCNQ5/EPS15L1/BTBD8/AP4B1/EPN2/CLTB/EPN1/AP1G1/VPS41/AP2A1/AFTPH 

92 .  GOCC_CLATHRIN_COATED_VESICLE_MEMBRANE 
   NES:  1.502 
   Adjusted p-value:  2.837e-02 
   Leading edge size:  116 
   Leading edge genes:  AP1S1/AP2B1/EPS15/VAMP4/NECAP1/SYT1/ATP6V0A1/ATP6V1A/MYO6/CLTCL1/DNAJC5/ATP6V0E2/ATP6V1C1/SH3GL2/TGFA/RAB3A/ATP6V1F/CD207/VAMP2/SLC17A7/BTBD8/AP4B1/EPN2/KIAA0319/ATP6V1E1/SYT11/CLTB/ATP6V1B2/EPN1/ARC/AP3B2/AP1G1/RAB5A/AP2A1/ATP6AP1/CEMIP/AFTPH/ATP6V0B/HIP1R 

93 .  GOCC_POSTSYNAPTIC_RECYCLING_ENDOSOME 
   NES:  1.776 
   Adjusted p-value:  3.006e-02 
   Leading edge size:  11 
   Leading edge genes:  STX12/VPS26B/SNX27/ZDHHC2/RAB11FIP3/RAB11A 

94 .  GOCC_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX 
   NES:  1.666 
   Adjusted p-value:  3.025e-02 
   Leading edge size:  36 
   Leading edge genes:  CACNA1D/CACNG8/CACNB4/CACNB3/CACNA2D3/PDE4D/CACNA1E/CACNG7/CACNB1/CATSPERG/CACNA2D1/CATSPER2/CACNA1B/CACNB2/PDE4B/C2CD6/CACNA1I/STAC3 

95 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_INTRACELLULAR_COMPONENT 
   NES:  1.721 
   Adjusted p-value:  3.306e-02 
   Leading edge size:  21 
   Leading edge genes:  ACTN2/GRID2IP/GRIA1/TNIK/FYN/PSD/PRR7/CRIPT/FABP5/GPHN 

96 .  GOCC_DENDRITIC_SPINE_MEMBRANE 
   NES:  1.755 
   Adjusted p-value:  3.317e-02 
   Leading edge size:  14 
   Leading edge genes:  PPP1R9B/DAGLA/GRIA1/SLC9A5/SHISA7/DDN 

97 .  GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  1.755 
   Adjusted p-value:  3.317e-02 
   Leading edge size:  14 
   Leading edge genes:  ATP6V1A/SYN3/SYN1/ATP6V1C1/BTBD8/ATP6V1B2/DOC2A 

98 .  GOCC_EXTRINSIC_COMPONENT_OF_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE 
   NES:  1.615 
   Adjusted p-value:  3.701e-02 
   Leading edge size:  41 
   Leading edge genes:  GNAZ/GNAQ/GNB1/CARMIL2/GNB5/GNB4/GNAI2/GNG7/GNG3/GNAI1/GNAL/GNAO1/GNG2/JAK2/GNG4/GNG8/GNA14 

99 .  GOCC_EXTRINSIC_COMPONENT_OF_POSTSYNAPTIC_MEMBRANE 
   NES:  1.737 
   Adjusted p-value:  3.770e-02 
   Leading edge size:  10 
   Leading edge genes:  PPP1R9B/VWC2/CNKSR2/FBXO2/RNF10/CTNNA2 

100 .  GOCC_ENDOPLASMIC_RETICULUM_PLASMA_MEMBRANE_CONTACT_SITE 
   NES:  1.722 
   Adjusted p-value:  4.064e-02 
   Leading edge size:  12 
   Leading edge genes:  GRAMD1A/OSBPL5/BLTP1/C2CD2L/SARAF/ESYT3 

101 .  GOCC_SODIUM_CHANNEL_COMPLEX 
   NES:  1.675 
   Adjusted p-value:  4.064e-02 
   Leading edge size:  22 
   Leading edge genes:  SCN2A/SCN3B/GRIK2/GRIK3/SCN8A/SCN2B/GRIK5/SCNN1G/SCN4B/SCN3A/SCN1A/GRIK4 

102 .  GOCC_SARCOPLASMIC_RETICULUM_MEMBRANE 
   NES:  1.604 
   Adjusted p-value:  4.064e-02 
   Leading edge size:  39 
   Leading edge genes:  RTN2/CAMK2G/FKBP1B/CASQ1/CAMK2B/JPH4/ATP2A3/KLHL41/JPH1/JPH3/RYR3/TRDN/AKAP6/TMEM38A/REEP5/RYR2 

103 .  GOCC_CLATHRIN_VESICLE_COAT 
   NES:  1.605 
   Adjusted p-value:  4.927e-02 
   Leading edge size:  33 
   Leading edge genes:  AP1S1/AP2B1/EPS15/NECAP1/CLTCL1/BTBD8/EPN2/CLTB/EPN1/AP1G1/AP2A1/AFTPH 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_CILIARY_PLASM 
   NES:  -2.994 
   Adjusted p-value:  2.643e-22 
   Leading edge size:  173 
   Leading edge genes:  CIMIP2A/BBOF1/HYDIN/ODAD1/CIMIP2C/CFAP91/DYNLT4/TEKT2/ENKUR/DNAH10/PRKAR2A/WDPCP/CFAP73/SPMIP6/ODAD3/CFAP276/CFAP43/LCA5/PRKAR1A/DCDC2/SPAG16/DNAL1/SSNA1/CFAP100/DRC1/CFAP70/SEPTIN2/DNALI1/RIBC1/SPAG6/CIMIP2B/EFHC2/TEKT4/CFAP184/EFHB/TEKT1/CFAP54/DYDC1/ODAD4/DNAI7/ARL13B/RPGRIP1L/CFAP161/DNAAF1/DNAH1/BBS1/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/EFHC1/SPEF1/CFAP95/AK8/NME5/DNAH12/DYNC2H1/IFT70A/IQUB/SPAG8/CFAP52/CENPF/DNAI4/CFAP221/CFAP90/RSPH9/BBS5/DNAH5/DNAH11/CFAP206/CFAP61/DNAI2/CFAP74/KIF19/CFAP141/IFT57/DYNC2I2/IFT70B/CFAP119/WDR35/CFAP45/CFAP144/DNAI3/CFAP77/DZIP1L/CFAP107/TRAF3IP1/GLI1/MAK/ODAD2/SPAG17/CFAP46/ROPN1L/PIERCE1/EFCAB6/CFAP210/TUBB4B/MNS1/DNAH3/CFAP251/RIBC2 

2 .  GOCC_MOTILE_CILIUM 
   NES:  -2.694 
   Adjusted p-value:  2.346e-20 
   Leading edge size:  265 
   Leading edge genes:  NEK5/CIMIP2A/BBOF1/HYDIN/CIMIP2C/SORD/ZMYND12/SPMIP4/CROCC/CFAP91/DYNLT4/TEKT2/ENKUR/ANXA1/DNAH10/CFAP73/SPMIP6/ODAD3/TCP11/CFAP276/CFAP43/CLXN/SLIRP/CFAP69/PCDH11Y/SEPTIN10/MORN5/HSPD1/SPAG16/TSGA10/SSNA1/CFAP100/IFT27/DRC1/BBS4/CFAP70/HSP90AA1/SEPTIN2/DNALI1/RIBC1/DNAAF11/HVCN1/SPAG6/DRC7/CIMIP2B/EFHC2/LRRC46/TEKT4/OFD1/RSPH10B/EFHB/TTLL9/TEKT1/IFT20/DYDC1/ODAD4/CFAP65/CFAP99/SPEF2/IFT81/ADGB/ARL13B/FHAD1/CFAP161/DAW1/DNAH1/BBS1/CCDC181/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/EFHC1/SPEF1/CFAP95/AK8/RPGR/SPATA6/IFT52/AK2/NME5/CABCOCO1/DNAAF5/DYNC2H1/IQUB/AK7/SPAG8/CFAP52/DNAI4/CFAP221/SLC26A6/IQCG/CFAP90/RSPH9/DNAH5/CFAP47/DNAH11/CFAP206/IFT88/CFAP61/DNAI2/IQCA1/CFAP74/CFAP141/CFAP119/DRC12/SPATA33/CFAP45/CFAP144/NHERF1/CFAP300/CFAP77/CATSPER3/CFAP107/KIF9/EFCAB2/MAK/FBXL13/AKAP3/SPAG17/NPHP1/ROPN1L/PIERCE1/EFCAB6/TTC29/CCDC34/CFAP210/PMFBP1/DNAH14/SPA17/CFAP57/TUBB4B/MNS1/IFT74/DNAH3/CFAP251/RIBC2/ODF2 

3 .  GOCC_CHROMOSOMAL_REGION 
   NES:  -2.342 
   Adjusted p-value:  7.035e-16 
   Leading edge size:  361 
