GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 

48 .  GOBP_GLAND_DEVELOPMENT 
   NES:  -1.611 
   Adjusted p-value:  2.773e-04 
   Leading edge size:  371 
   Leading edge genes:  ISL1/HOXA3/GSX1/ADA/SHH/TGFB2/MAN2A1/CLDN1/PCSK9/SIX3/ROBO1/MAP2K1/PTF1A/ARHGAP5/SULF2/TGFB1/COBL/FOXC1/FRS2/CDO1/MSN/ALDH1A3/CPT1A/CTNS/RELA/MDK/WT1/SMAD3/TNFRSF11A/HOXB3/IGF2/WLS/IGFBP5/FGF7/ATP7A/CCND1/NOG/MSX2/BMP2/MET/ARID5B/BMP7/PML/EXT1/PDGFRA/TBX19/GJA1/GDF7/CTNNB1/XBP1/MMP2/CD2AP/ASS1/SULF1/SRP54/SIX1/LSR/HNF1A/RARA/GCM2/DNAAF1/RREB1/BMP4/WNT1/ONECUT2/OTP/NOTCH2/NHERF1/FGFR2/HK2/EDNRA/EPHA2/STK11/WNT5A/PERP/GATA3/NPC1/CYP1B1/IRS2/CEACAM1/SERPINE2/LAMA5/STAT6/FRZB/PITX2/SOX10/CITED2/RAG1/UPB1/STAT5A/HESX1/ZIC3/ATP7B/LIPA/ZBTB7B/SIX4/NR3C1/GATA2/BCL2L11/CSF1R/PSAP/SOSTDC1/EPHB3/PDGFA/WNT11/CPS1/VEGFA/ESRP2/EDAR/CRIP1/TGFBR3/CEBPB/RARG/FGF8/TYR/SERPINF1/PRKCSH/NPHP3 

49 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_FORMATION 
   NES:  -2.295 
   Adjusted p-value:  2.942e-04 
   Leading edge size:  24 
   Leading edge genes:  SHH/ROBO1/FRS2/WNT2B/WT1/BMP2/BMP7/CTNNB1/SULF1/SIX1/BMP4/SPRY1/WNT5A/CITED2/GATA5/GDNF/FGF8 

50 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_MIGRATION 
   NES:  -1.783 
   Adjusted p-value:  3.580e-04 
   Leading edge size:  208 
   Leading edge genes:  SYNJ2BP/NRP1/SH3BP1/VIL1/FGF2/SP100/ETS1/ANXA3/EPPK1/TGFBR2/CALR/ATP2B4/HDAC6/PIK3CB/AAMP/ANGPT1/PTGS2/PIK3CD/KLF4/EPB41L5/ADAM9/TGFB2/HDAC7/SLIT2/GADD45A/ARHGAP5/RGCC/HAS2/TGFB1/MAPK14/MIR27B/CTSH/NFE2L2/ADGRA2/P2RX4/FGF7/CD40/ADIPOR1/MET/ZC3H12A/MAP3K3/PTPN23/SPARC/ACVRL1/MCC/RIN2/RREB1/FGF18/HMOX1/EPHA2/MARVELD3/WNT5A/PLCG2/GATA3/AGT/DUSP10/IRS2/CEACAM1/MMRN2/NR2F2/EPB41L4B/ENPP2/LGMN/CAPN7/PIK3C2A/ADAM17/HSPB1/STAT5A/CCBE1/CIB1/GATA2/RRAS/VEGFA/SASH1/ANGPT4/PRCP/TGFBR3/APOE/KDR/NOS3/PRKD2/SERPINF1/PTPRM/ANGPT2 

51 .  GOBP_DEFENSE_RESPONSE_TO_BACTERIUM 
   NES:  -1.896 
   Adjusted p-value:  3.683e-04 
   Leading edge size:  145 
   Leading edge genes:  H2BC12/IL1B/GSDMB/TF/RPL30/PLAC8/EMILIN2/EPX/SSC5D/RBCK1/NLRP1/RPL39/C5AR1/FAU/RPS19/IL6R/PRKCD/GBP2/IL23A/WFDC2/RIPK2/GBP1/TNFRSF1A/MAP3K7/AQP1/TFEB/NOD2/NOTCH2/EPHA2/SHC1/TMF1/H2BC4/MMRN2/OAS3/NOD1/SPON2/COLEC12/ADAM17/HLA-A/ISG15/BCL3/H2BC11/CYBA/MR1/CD4/CEBPB/H2BC6/RARRES2 

52 .  GOBP_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  -1.719 
   Adjusted p-value:  3.929e-04 
   Leading edge size:  239 
   Leading edge genes:  P4HB/CERT1/NIBAN1/TMEM129/GRINA/EIF2AK4/PPP2CB/EIF2AK3/HERPUD2/TMEM258/ERLIN1/PIGBOS1/TRIB3/NFE2L2/HSPA5/SELENOS/UBAC2/ATP2A3/FAM8A1/CCND1/HERPUD1/SELENOK/TMCO1/AMFR/THBS4/PML/RACK1/TXNDC12/XBP1/UBXN10/DNAJC3/MAN1B1/UFL1/SYVN1/MAN1A1/ERN2/YOD1/TMBIM6/CREB3L2/AFF4/JKAMP/NCK1/DDRGK1/STC2/PPP1R15B/NOD2/FBXO2/ATXN3/ITPR1/ATF3/ERLIN2/CLU/CANX/ATP2A1/PPP1R15A/JUN/TMEM259/DNAJB2/CREB3L1/ERLEC1/NOD1/CFTR/ERP29/FBXO27/DNAJB9/DDIT3/BCL2L11/ERMP1/RCN3/RHBDD1/ERN1/ERP44/CEBPB/CTH 

53 .  GOBP_PATTERN_SPECIFICATION_PROCESS 
   NES:  -1.603 
   Adjusted p-value:  3.929e-04 
   Leading edge size:  406 
   Leading edge genes:  GBX2/DNAH5/TGFBR2/HOXD8/DNAAF3/SYNGAP1/C3/HOXC4/MNS1/NKD1/NEK8/SEMA3F/KAT2A/TTC21B/DMRT3/HOXA4/FOXD1/ENG/NKX2-2/TBX6/ALDH1A2/CAPRIN2/YY1/GPC3/WNT6/RFX3/FOXB1/EPB41L5/ODAD4/ISL1/HOXA3/SHH/DAW1/ODAD3/SIX3/ROBO1/DPCD/PBX2/SMAD6/COBL/TCF15/FOXC1/FRS2/WNT2B/CLUAP1/CHRD/BTG2/CIMAP3/HOXB2/CER1/WT1/IFT74/ALX3/SMAD3/FZD5/LRP2/HHIP/HES2/RFNG/HOXB3/ETS2/WLS/DRC1/CFAP45/HOXB4/NOG/HOXA2/MSX2/BMP2/CRB2/FOXA2/BMP7/EXT1/TTC8/GJA1/CXXC4/RNF111/CTNNB1/BARX1/NTF4/AXIN2/SMAD5/PLD6/SIX1/ATP6AP2/PAX2/SIX2/ACVRL1/DNAAF1/BMP4/WNT1/CFAP52/NOTCH2/FGFR2/SPRY1/BMP5/APLNR/DYNC2LI1/WNT5A/CFAP53/DBX1/LHX1/NR2F2/PCSK5/LAMA5/BBS5/PITX2/CYP26C1/LMX1B/IRX3/CITED2/DZIP1L/EYA1/IRX2/RIPPLY3/ZIC3/DNAH11/BHLHE40/IRX1/HELT/GATA5/GDNF/DISP1/NKX3-2/DDIT3/SIM2/GSX2/SOSTDC1/WNT11/GSC/RARG/FGF8/DNAI2/MDFI/HIPK1/ZIC1/OTX2/SNAI1/NPHP3 

54 .  GOBP_METANEPHRIC_NEPHRON_DEVELOPMENT 
   NES:  -2.218 
   Adjusted p-value:  4.319e-04 
   Leading edge size:  35 
   Leading edge genes:  WT1/TFAP2B/PDGFRA/CTNNB1/RET/PAX2/SIX2/AQP1/BMP4/LHX1/LGR4/IRX2/STAT1/LAMB2/IRX1/GDNF/FMN1/PDGFRB 

55 .  GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.931 
   Adjusted p-value:  4.351e-04 
   Leading edge size:  118 
   Leading edge genes:  XDH/GPC3/LIMS2/WNT10B/TGFB2/AIMP1/ROBO1/RGCC/TGFB1/A4GNT/SAV1/IFT74/NGFR/KRT4/DAB2/GHRL/GDF5/FLT1/TNMD/STK3/SULF1/SPARC/B4GALT1/ACVRL1/MCC/BMP4/FGFR2/PHOX2B/STK11/MARVELD3/WNT5A/GATA3/NLRC3/DUSP10/CEACAM1/MMRN2/B2M/NR2F2/STAT1/PEX2/COL4A3/TGFBR3/CDKN1C/APOE/OVOL1/SERPINF1/PTPRM/KLF9 

56 .  GOBP_MESONEPHRIC_TUBULE_MORPHOGENESIS 
   NES:  -2.058 
   Adjusted p-value:  4.824e-04 
   Leading edge size:  62 
   Leading edge genes:  FOXD1/ILK/GPC3/WNT6/SHH/TGFB1/WNT2B/HS3ST3A1/WT1/NOG/BMP2/HS3ST3B1/CTNNB1/GREB1L/SIX1/PAX2/SIX2/BMP4/WNT1/GATA3/AGT/LHX1/LGR4/LAMA5/EYA1/GDNF/SIX4/WNT11/VEGFA/FMN1/MYC/FGF8 

57 .  GOBP_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION 
   NES:  -1.858 
   Adjusted p-value:  4.922e-04 
   Leading edge size:  152 
   Leading edge genes:  SYNJ2BP/NRP1/SH3BP1/FGF2/SP100/ETS1/ANXA3/CALR/ATP2B4/PIK3CB/AAMP/ANGPT1/PTGS2/PIK3CD/KLF4/HDAC7/SLIT2/GADD45A/RGCC/TGFB1/MAPK14/MIR27B/NFE2L2/ADGRA2/P2RX4/CD40/MET/ZC3H12A/MAP3K3/SPARC/ACVRL1/RIN2/FGF18/HMOX1/EPHA2/WNT5A/GATA3/AGT/CEACAM1/MMRN2/NR2F2/LGMN/PIK3C2A/ADAM17/HSPB1/STAT5A/CCBE1/CIB1/GATA2/RRAS/VEGFA/SASH1/ANGPT4/PRCP/TGFBR3/APOE/KDR/NOS3/PRKD2/SERPINF1/PTPRM/ANGPT2 

58 .  GOBP_REGULATION_OF_BRANCHING_INVOLVED_IN_URETERIC_BUD_MORPHOGENESIS 
   NES:  -2.276 
   Adjusted p-value:  4.976e-04 
   Leading edge size:  18 
   Leading edge genes:  TGFB1/WNT2B/NOG/SIX1/SIX2/BMP4/AGT/LHX1/LGR4/GDNF/SIX4/VEGFA 

59 .  GOBP_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION 
   NES:  -2.128 
   Adjusted p-value:  5.960e-04 
   Leading edge size:  46 
   Leading edge genes:  LOXL2/ZBTB16/GDF6/LTBP3/LNPK/BMP6/SNAI2/ADAMTS12/RUNX2/CCN2/ADAMTS7/MDK/TRPS1/SMAD3/CTNNB1/WNT9A/GDF5/AXIN2/MUSTN1/SIX2/ACVRL1/MAF/FGF18/BMP4/RARB/SMAD7/SHOX2/EFEMP1/GLG1/NKX3-2/SCIN/RARG 

60 .  GOBP_MESENCHYME_DEVELOPMENT 
   NES:  -1.639 
   Adjusted p-value:  6.081e-04 
   Leading edge size:  286 
   Leading edge genes:  TGFBR3L/NRTN/ISL1/SHH/TGFB2/RBM24/CRELD1/ROBO1/FOXF2/RGCC/BNC2/SPRY2/IL1B/HAS2/TGFB1/TCF15/FOXC1/EDN3/LOXL3/DPPA4/RPS7/MDK/WT1/ZFP36L1/SMAD3/IGF1/SDCBP/SP6/ZNF750/CUL7/NOG/ADIPOR1/MSX2/BMP2/CRB2/AKNA/FOXA2/BMP7/EXT1/SCX/CTNNB1/DAB2/S100A4/PDPN/PTK7/SEMA3B/AXIN2/SIX1/RET/PAX2/SIX2/ACVRL1/BMP4/WWTR1/RDH10/FGFR2/EDNRA/SPRY1/BMP5/APLNR/PHOX2B/WNT5A/GATA3/AGT/SEMA3D/TCF7L2/LAMA5/FRZB/PITX2/CYP26C1/SOX10/BAMBI/CITED2/SMAD7/ZIC3/ERBB3/STAT1/RANBP3L/GATA5/GDNF/SIX4/ELL3/WNT11/VEGFA/TGFBR3/GSC/IL17RD/MYC/FGF8/NOS3/POFUT2/SNAI1 

61 .  GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION 
   NES:  -1.577 
   Adjusted p-value:  6.105e-04 
   Leading edge size:  391 
   Leading edge genes:  FBXW7/TBX1/PROX1/MAP2K5/TNS1/ITGB4/ITGB1/HAND2/SYNJ2BP/NRP1/SH3BP1/SNAI2/VIL1/FGF2/SP100/ITGB7/GBX2/ETS1/SEMA3G/ANXA3/EPPK1/TGFBR2/CALR/ATP2B4/HDAC6/PIK3CB/AAMP/SEMA3F/ENG/ANGPT1/ILK/GPC3/PTGS2/PIK3CD/KLF4/EPB41L5/NRTN/ADAM9/ISL1/KANK1/FSTL1/SHH/TGFB2/HDAC7/SLIT2/ROBO1/GADD45A/ARHGAP5/RGCC/HAS2/TGFB1/PLEC/APPL1/FAP/EDN3/MAPK14/MIR27B/CTSH/ITGA4/NFE2L2/CER1/ADGRA2/MIXL1/TIMP1/P2RX4/FGF7/CD40/ADIPOR1/MET/CRB2/SDC4/ARID5B/BMP7/PML/GJA1/ZC3H12A/MAP3K3/CD248/SEMA3B/RET/PTPN23/SPARC/AQP1/ACVRL1/MCC/RIN2/RREB1/FGF18/BMP4/HMOX1/NHERF1/EDNRA/EPHA2/PHOX2B/MARVELD3/WNT5A/PLCG2/GATA3/AGT/CYP1B1/SEMA3D/DUSP10/IRS2/CEACAM1/MMRN2/NR2F2/EPB41L4B/ENPP2/LAMA5/PITX2/WDPCP/LGMN/SOX10/CAPN7/PIK3C2A/ADAM17/HSPB1/STAT5A/HAS1/CCBE1/ID1/STAT1/GDNF/CIB1/GATA2/RRAS/WNT11/VEGFA/WASF2/DDR2/SASH1/ANGPT4/PRCP/TGFBR3/APOE/KDR/FGF8/NOS3/PRKD2/SERPINF1/PTPRM/SNAI1/ANGPT2 

62 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_FOLD 
   NES:  -2.286 
   Adjusted p-value:  6.572e-04 
   Leading edge size:  19 
   Leading edge genes:  SHH/WNT2B/NOG/BMP7/GDF7/CTNNB1/SULF1/BMP4/RDH10/FGFR2/BMP5/WNT5A/SOSTDC1 

63 .  GOBP_RENAL_ABSORPTION 
   NES:  -2.177 
   Adjusted p-value:  6.750e-04 
   Leading edge size:  29 
   Leading edge genes:  HAS2/CLDN4/WNK4/CTNS/AMN/GSN/CD2AP/HNF1A/AQP1/SLC5A2/NHERF1/EDNRA/CLCNKA/CLCNKB 

64 .  GOBP_CYTOPLASMIC_TRANSLATION 
   NES:  -1.837 
   Adjusted p-value:  7.020e-04 
   Leading edge size:  152 
   Leading edge genes:  RPS27A/YBX3/FMR1/RPL35/RPL17/EIF2S3/RPL13/RPL7/RPL41/RPL3/RBM24/RPL29/RPS27/EIF2AK4/RPL18/RPS4X/EIF3F/PIWIL2/RPLP1/RPL32/RPL30/RPS15A/RPL15/ZNF385A/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RACK1/EIF2S3B/RPL8/RPS8/RPL13A/RPL21/NCK1/RPL31/PABPC1/RPL11/EIF3D/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/EIF4A2/RPL23/EIF3E/RPL27A/RPL6/RPL35A/EIF2D/CPEB1 

65 .  GOBP_ORGAN_OR_TISSUE_SPECIFIC_IMMUNE_RESPONSE 
   NES:  -2.268 
   Adjusted p-value:  7.293e-04 
   Leading edge size:  16 
   Leading edge genes:  H2BC8/H2BC12/IFNLR1/RPL39/OTUD7B/FAU/RAB17/IL6R/NOD2/H2BC4/H2BC11/H2BC6 

66 .  GOBP_REGULATION_OF_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  -2.063 
   Adjusted p-value:  7.382e-04 
   Leading edge size:  61 
   Leading edge genes:  NID1/EFEMP2/RIC1/LAMC1/LRP1/TNFRSF1B/RGCC/HAS2/TGFB1/TCF15/SLC2A10/FAP/MIR27B/ZNF469/SMAD3/TIE1/RECK/BMP2/PRDM5/PDPN/AXIN2/TNFRSF1A/AGT/LAMA2/LAMB1/LAMB2/DDR2/TGFBR3/AEBP1/COL6A1 

67 .  GOBP_CELL_CHEMOTAXIS 
   NES:  -1.725 
   Adjusted p-value:  7.382e-04 
   Leading edge size:  197 
   Leading edge genes:  PARVA/CXCR4/STK39/CXCL6/RIN3/NRP1/AKIRIN1/SBDS/SWAP70/MCU/FGF2/ADAM8/ANO6/PLXNB3/ADAM10/CCL2/IL17RA/CALR/CXCL1/PPIB/NEDD9/PIK3CD/CXCL16/TGFB2/CXCL3/SLIT2/PREX1/IL1B/PLEC/NCKAP1L/EDN3/CCR10/TRPV4/WNK1/MDK/TNFRSF11A/C5AR1/HSD3B7/P2RX4/NINJ1/MET/THBS4/SLC8B1/ACKR2/DPEP1/RPS19/IL6R/PDGFRA/PRKCD/IL23A/MMP2/RPL13A/ABCC1/FLT1/LOX/IL16/RAC2/SRP54/BSG/FGF18/NOD2/TAFA4/EPHA2/WNT5A/PERP/PRSS56/TRPM4/LGMN/ADAM17/HSPB1/LGALS9/MOSPD2/PIKFYVE/CD74/CSF1R/CXCR6/PRKCQ/VEGFA/PDGFD/KDR/ADGRE2/PGF/PRKD2/CXCR5/RARRES2/PDGFRB 

68 .  GOBP_CELLULAR_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN 
   NES:  -1.925 
   Adjusted p-value:  7.505e-04 
   Leading edge size:  94 
   Leading edge genes:  TBL2/OS9/HSPB8/KLHL15/HDAC6/PARP8/ERO1A/EIF2AK3/HERPUD2/PIGBOS1/NFE2L2/HSPA5/SELENOS/DNAJB14/CCND1/HERPUD1/AMFR/RACK1/XBP1/UFL1/ERN2/YOD1/TMBIM6/NCK1/DDRGK1/STC2/PPP1R15B/ATXN3/ATF3/BAG3/PPP1R15A/CREB3L1/ERLEC1/DNAJB9/DDIT3/BCL2L11/ERMP1/RHBDD1/ERN1/CTH 

69 .  GOBP_BONE_GROWTH 
   NES:  -2.234 
   Adjusted p-value:  7.765e-04 
   Leading edge size:  26 
   Leading edge genes:  BNC2/CER1/NPPC/EVC/MSX2/COL27A1/EXT1/RARA/FGFR2/RARB/NPR2/MATN1/LEPR/DDR2/RARG 

70 .  GOBP_NEPHRON_TUBULE_FORMATION 
   NES:  -2.260 
   Adjusted p-value:  7.855e-04 
   Leading edge size:  16 
   Leading edge genes:  NOG/CTNNB1/SIX1/PAX2/GATA3/IRX3/IRX2/IRX1/GDNF/SIX4 

71 .  GOBP_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -2.123 
   Adjusted p-value:  7.898e-04 
   Leading edge size:  53 
   Leading edge genes:  SNAI2/FGF2/ADAMTS12/PIK3CD/SHH/TGFB1/WNT2B/MDK/FGF7/NOG/BMP7/GJA1/CTNNB1/SULF1/SIX1/PAX2/SIX2/BMP4/WNT5A/LBX2/GATA3/AGT/LHX1/MMRN2/LGR4/GDNF/SIX4/PDGFA/VEGFA 

72 .  GOBP_EAR_DEVELOPMENT 
   NES:  -1.715 
   Adjusted p-value:  8.513e-04 
   Leading edge size:  193 
   Leading edge genes:  SEC24B/CEBPD/CHRNA9/SHROOM2/NOG/HOXA2/BMP2/SDC4/TTC8/FZD6/MYO15A/GJB2/PTK7/SIX1/PAX2/SIX2/MAF/BMP4/WNT1/RDH10/SLC26A5/NHERF1/FGFR2/EDNRA/BMP5/COL2A1/RPL38/PHOX2B/WNT5A/GATA3/LRP10/LGR5/PRRX1/FRZB/WDPCP/EYA1/HESX1/ZIC3/HMX3/MYO3B/MYO7A/SIX4/NKX3-2/GATA2/BCL2L11/ATG4B/ATOH1/LRIG3/GSC/FGF8/ZIC1/IFT20 

73 .  GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY 
   NES:  -1.589 
   Adjusted p-value:  9.352e-04 
   Leading edge size:  336 
   Leading edge genes:  SP100/IRF5/PRLR/PXDN/DICER1/CCL2/SLC27A1/DCST1/IL17RA/STAT4/TNFAIP3/YAP1/PTPRC/KRT8/IL17REL/CXCL1/NFKBIZ/MIB2/ANGPT1/ILK/EPOR/SPHK1/TRAF3/TNFRSF1B/P4HB/UGCG/IFITM2/KRT18/CXCL3/SLIT2/ROBO1/TRAF5/SMIM30/IL1RAPL2/IL1B/PPP2CB/APPL1/GHR/FOXC1/CCR10/MIR27B/IL31RA/IFNLR1/RELA/SOCS1/WNK1/CRLF1/TNFRSF11A/TRIM56/IRAK3/PARP9/ADIPOR1/PLP2/RABGEF1/ACKR2/GPR35/EXT1/IL6R/STAT2/HDAC4/IL15/RIPK2/TRAF6/IFITM3/LSM14A/CLDN18/IRF7/TNFRSF1A/MAP3K7/SLIT3/CPNE1/RPS6KA4/IFITM1/AXL/RBM47/BIRC3/WNT5A/VRK2/IL11RA/CEACAM1/IFIH1/IL1RAP/NOL3/OAS3/JAK1/STAT6/BIRC7/AGPAT2/ADAM17/TYK2/OSM/STAT5A/IRF3/STAT1/ISG15/TNFRSF18/PARP14/CD74/CIB1/JAK3/CSF1R/F3/LEPR/IFNGR1/FZD4/CXCR6/EDAR/H2BC11/MX1/CD4/IL10RB/IL17RD/CXCR5/HIPK1/TNFSF13B 

74 .  GOBP_GLOMERULUS_DEVELOPMENT 
   NES:  -1.999 
   Adjusted p-value:  9.377e-04 
   Leading edge size:  68 
   Leading edge genes:  SULF2/FOXC1/WT1/COL4A4/NOG/BMP7/EXT1/IL6R/PDGFRA/NPHS1/CD2AP/SULF1/RET/PAX2/AQP1/BMP4/WWTR1/NOTCH2/EDNRA/LHX1/LGR4/PECAM1/LAMB2/PDGFA/PDGFD/COL4A3/PDGFRB/ANGPT2 

75 .  GOBP_POSITIVE_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION 
   NES:  -1.898 
   Adjusted p-value:  9.393e-04 
   Leading edge size:  109 
   Leading edge genes:  ANGPT1/NEDD9/CD36/GFRA1/UNC119/EHD4/ISL1/TGFB1/GHR/IL31RA/YES1/CRLF1/DGKQ/IGF1/PARP9/FGF7/CD40/PTK6/THBS4/PRNP/IL6R/IL15/IL23A/RIPK2/OSBP/CSPG4/ITGA5/TNFRSF1A/RICTOR/NOD2/PLCG2/AGT/ENPP2/ADAM17/OSM/CTF1/PECAM1/TNFRSF18/PARP14/CD74/CSF1R/VEGFA/ANGPT4/CD4/LRRK1/FGF8 

76 .  GOBP_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  -2.046 
   Adjusted p-value:  9.428e-04 
   Leading edge size:  52 
   Leading edge genes:  ARID5B/PDGFRA/CSPG4/LOX/HGS/PLEKHA1/NHERF1/RGS14/PIK3C2A/CSRNP1/STON1/F3/PDGFA/VEGFA/PDGFD/IFT20/TIPARP/PDGFRB 

77 .  GOBP_LEUKOCYTE_MIGRATION 
   NES:  -1.656 
   Adjusted p-value:  1.026e-03 
   Leading edge size:  254 
   Leading edge genes:  IL1R1/DOCK8/CXCR4/STK39/CXCL6/ECM1/FOXJ1/RIN3/ITGB1/AKIRIN1/SBDS/SWAP70/MCU/ADAM8/ANO6/ITGB7/ADAM10/CCL2/IL17RA/CALR/CXCL1/PPIB/NEDD9/GCNT1/PIK3CD/CXCL16/ADA/TGFB2/AIMP1/CXCL3/SLIT2/SELL/GOLPH3/PREX1/IL1B/TGFB1/PLEC/NCKAP1L/EPS8/EDN3/MSN/TRPV4/YES1/EPX/ITGA4/WNK1/MDK/ICAM1/TNFRSF11A/PTGER4/CD81/C5AR1/HSD3B7/P2RX4/NINJ1/SELENOK/RABGEF1/F11R/THBS4/SLC8B1/GDF15/DPEP1/RPS19/EXT1/IL6R/IL23A/MMP2/RPL13A/FLT1/MMP14/APP/IL16/RAC2/SRP54/RET/B4GALT1/BSG/NOD2/GP1BA/TAFA4/HMOX1/BMP5/WNT5A/PERP/GATA3/CD9/PRSS56/DBH/TRPM4/LGMN/FUT4/ADAM17/ITGA7/LGALS9/MOSPD2/PIKFYVE/PECAM1/TNFRSF18/CD74/CSF1R/ITGA6/VEGFA/PDGFD/CD200R1/ADGRE2/PGF/CXCR5/RARRES2 

78 .  GOBP_COLLAGEN_METABOLIC_PROCESS 
   NES:  -1.959 
   Adjusted p-value:  1.032e-03 
   Leading edge size:  80 
   Leading edge genes:  TRAM2/MRC2/UCN/ENG/P3H2/PLOD3/RGCC/TGFB1/FAP/MMP10/MMP25/NPPC/P3H4/ADAMTS2/SCX/MMP2/TMPRSS6/MMP23B/P3H3/MMP14/BMP4/FURIN/COL1A2/SERPINH1/MMP15/CREB3L1/ADAMTS14/PCOLCE/CTSB/CTSK/P3H1/RCN3/DDR2/CTSL/COL6A1 

79 .  GOBP_NEGATIVE_REGULATION_OF_PLATELET_ACTIVATION 
   NES:  -2.188 
   Adjusted p-value:  1.078e-03 
   Leading edge size:  17 
   Leading edge genes:  ALOX12/PDGFRA/PRKCD/CD9/CEACAM1/SERPINE2/C1QTNF1/PDGFA/APOE/NOS3 

80 .  GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION 
   NES:  -1.584 
   Adjusted p-value:  1.131e-03 
   Leading edge size:  368 
   Leading edge genes:  ETS1/EFEMP2/CCL2/TGFBR2/CALR/PTPRC/HLA-DQB1/TNFSF4/NFKBIZ/PIEZO1/ANGPT1/LAMC1/ILK/NEDD9/LIMS2/GCNT1/CCN1/CD36/EPB41L5/P4HB/ADAM9/WNT10B/ADA/SHH/TGFB2/BRD4/LGALS1/PREX1/IL1B/HAS2/TGFB1/NCKAP1L/ZFHX3/ARID2/CHRD/MIR27B/IGFBP2/YES1/CARD11/EMILIN2/ITGA4/RELA/SOCS1/CD55/MDK/IFT74/SMAD3/CD81/IGF2/IGF1/PLEKHA2/SELENOK/ABI3BP/RPS3/F11R/SDC4/FOXA2/BMP7/PDCD1LG2/CCDC80/IL15/XBP1/IL23A/DAB2/MYADM/RIPK2/TRAF6/SMARCD2/ITGA5/CD27/PDPN/MFSD2B/ERBB2/RET/PTPN23/CCDC88B/NCK1/RARA/UNC13D/BCL6/RIN2/RREB1/NOD2/NKAP/GP1BA/DISC1/AP3B1/WNT5A/GATA3/COL26A1/DUSP10/B2M/EPB41L4B/JAK1/SPOCK2/LAMA2/FUT4/LAMB1/CD6/CITED2/SMAD7/CD46/RAG1/TYK2/LGALS9/SOX13/FOXP3/HLA-A/LAMB2/TNFRSF18/ZBTB7B/HSD17B12/CD74/CIB1/MMRN1/RHOH/EGFL6/RRAS/ITGA6/PRKCQ/VEGFA/PTPRU/TMIGD2/CD4/BTN2A2/KDR/FBLN2/BRD2/ITPKB/SKAP1/FMN1/PRKD2/MAP3K8/TNFSF13B/VIT 

81 .  GOBP_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  -1.758 
   Adjusted p-value:  1.136e-03 
   Leading edge size:  135 
   Leading edge genes:  ITGA4/MDK/HSPG2/TIE1/IGF2/NGFR/FGF7/THBS4/GHRL/FLT1/TNMD/MMP14/SULF1/RICTOR/SPARC/ACVRL1/FGF18/BMP4/HMOX1/APLNR/EPHA2/WNT5A/COL8A2/MMRN2/NR2F2/SLC39A9/DBH/ADAM17/STAT5A/STAT1/LIPA/GATA2/F3/ERN1/VEGFA/ANGPT4/ARNT/COL4A3/APOE/KDR/PGF/PRKD2/PTPRM 

82 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_BUD 
   NES:  -2.195 
   Adjusted p-value:  1.258e-03 
   Leading edge size:  12 
   Leading edge genes:  SHH/WNT2B/NOG/BMP7/CTNNB1/SULF1/BMP4/RDH10/FGFR2/WNT5A/SOSTDC1 

83 .  GOBP_EMBRYONIC_EYE_MORPHOGENESIS 
   NES:  -2.210 
   Adjusted p-value:  1.297e-03 
   Leading edge size:  32 
   Leading edge genes:  FBN2/SIX3/FOXF2/FBN1/FRS2/ALDH1A3/FOXL2/FZD5/BMP7/PAX2/RARB/WNT5A/TH/CITED2/EFEMP1/RARG/HIPK1 

84 .  GOBP_ENDOPLASMIC_RETICULUM_UNFOLDED_PROTEIN_RESPONSE 
   NES:  -2.006 
   Adjusted p-value:  1.320e-03 
   Leading edge size:  70 
