GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 

489 .  GOBP_SENSORY_PERCEPTION_OF_MECHANICAL_STIMULUS 
   NES:  1.554 
   Adjusted p-value:  9.420e-03 
   Leading edge size:  163 
   Leading edge genes:  NAV2/COL6A1/SERPINE2/BARHL1/P2RX4/PIEZO2/HEXB/PAX3/MIR324/EYA1/USP53/DDIT3/SERPINB6/HEXA/DRGX/COL4A3/NPR2/COL2A1/NTRK1/NHERF1/CDC14A/FZD4/MYO7A/SCARB2/KCNQ1/GJB2/EML2/CLIC5/SIX1/MYO3A/REST/TBX1/WFS1/TRPA1/SLC17A8/DCDC2/ESPN/WHRN/MYO3B/SLITRK6/P2RX2 

490 .  GOBP_REGULATION_OF_LYMPHOCYTE_APOPTOTIC_PROCESS 
   NES:  1.786 
   Adjusted p-value:  9.514e-03 
   Leading edge size:  48 
   Leading edge genes:  WNT5A/CD74/PRKD2/JAK3/TSC22D3/PERP/LGALS9/RAG1/BCL3/BMP4/BIRC7/BCL2L11/CD27/PRKCQ/TGFB2/DOCK8/IRS2/FNIP1 

491 .  GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_TO_MESENCHYMAL_TRANSITION 
   NES:  1.785 
   Adjusted p-value:  9.575e-03 
   Leading edge size:  51 
   Leading edge genes:  BAMBI/MDK/AGT/SNAI1/BMP2/SMAD3/ALX1/SDCBP/AXIN2/BMP4/FOXC1/ENG/ACVR1/DAB2/CTNNB1/TGFB2/WWTR1/TWIST1/BCL9L/BMP7/CRB2/TGFBR2/TGFB1/IL1B 

492 .  GOBP_INNER_EAR_RECEPTOR_CELL_STEREOCILIUM_ORGANIZATION 
   NES:  1.872 
   Adjusted p-value:  9.679e-03 
   Leading edge size:  32 
   Leading edge genes:  SDC4/TTC8/NHERF1/MYO7A/REST/WHRN/CTHRC1/PJVK/SEC24B/IFT20/OTOGL/IFT27/USH1C/IFT88/MKS1/PLS1/CLRN1 

493 .  GOBP_COMPLEMENT_ACTIVATION 
   NES:  1.911 
   Adjusted p-value:  9.779e-03 
   Leading edge size:  24 
   Leading edge genes:  CLU/C1S/CD55/CD46/SERPING1/COLEC11/CFI/C7/C8G/FCN3/COLEC10/C3/IL1B 

494 .  GOBP_SKELETAL_MUSCLE_ORGAN_DEVELOPMENT 
   NES:  1.543 
   Adjusted p-value:  9.779e-03 
   Leading edge size:  170 
   Leading edge genes:  PAX7/DMD/SIX4/CITED2/VPS54/MYL3/CHRND/COL6A1/FXR1/CNTNAP1/POPDC3/NR1D2/WNT10B/IGF2/PHOX2B/NPHS1/LEMD2/MYOM1/DISP1/ASS1/SHOX2/ELN/HEYL/SCX/SIX1/RBM24/TBX1/MYOCD/VAX1/PITX1/WNT3A/PITX2/PAX5/P2RX2/CTNNB1/S100B/CACNA1S/BARX2/PLEC/VAMP5/ATF3/FLNB/TWIST1/SKIL/KLF5/RYR1/WT1/BCL9L/TCF21/DES/HLX/TGFB1/PRKAA1/EMD/CFLAR/MYOZ1/MYOM2/MAPK14/MAFF/SMO/BCL2/GMPPA/ACTA1/NACA 

495 .  GOBP_NEURAL_TUBE_FORMATION 
   NES:  1.656 
   Adjusted p-value:  9.830e-03 
   Leading edge size:  101 
   Leading edge genes:  WNT5A/CITED2/RARG/TGIF1/DLC1/SDC4/GDF7/RARA/SPINT2/ALX1/NOG/BRD2/GRHL2/STK3/ST14/FZD6/BMP4/COBL/FOLR1/SLC39A12/TCTN1/CTHRC1/BMP5/CC2D2A/SPINT1/PTK7/TGFB2/PLXNB2/TWIST1/SEC24B/BMP7/TRAF6/CLUAP1/TGFB1 

496 .  GOBP_REGULATION_OF_PEPTIDASE_ACTIVITY 
   NES:  1.920 
   Adjusted p-value:  9.836e-03 
   Leading edge size:  22 
   Leading edge genes:  RCN3/SERPINB1/RECK/PSENEN/SERPINB9/GRN/ECM1/TIMP1/VSIR/CRB2 

497 .  GOBP_NEGATIVE_REGULATION_OF_CELL_FATE_COMMITMENT 
   NES:  1.938 
   Adjusted p-value:  9.855e-03 
   Leading edge size:  12 
   Leading edge genes:  JAK3/STAT5A/LOXL3/SOSTDC1/SPDEF/DKK1/LGALS1 

498 .  GOBP_GRANULOCYTE_CHEMOTAXIS 
   NES:  1.716 
   Adjusted p-value:  9.855e-03 
   Leading edge size:  71 
   Leading edge genes:  RARRES2/CD74/MOSPD2/SLIT2/MDK/C5AR1/IL23A/IL17RC/VEGFA/EDN3/CSF1R/PERP/BSG/PIKFYVE/ADGRE2/BST1/TGFB2/THBS4/SRP54/TRPV4/ANXA1/PIK3CD/RAC2/CXCL3/ITGA1/NCKAP1L/MCU/IL1B/DPEP1/PPIB/CXCL6/THBS1/IL17RA 

499 .  GOBP_SPECIFICATION_OF_ANIMAL_ORGAN_IDENTITY 
   NES:  1.869 
   Adjusted p-value:  9.982e-03 
   Leading edge size:  32 
   Leading edge genes:  WNT5A/FGF8/WNT11/BMP2/WNT2B/EXT1/AXIN2/BMP4/SIX1/GDNF/FGFR2/GATA5/CTNNB1/DKK1/FGF2/FGF1/PAX2/LRP2/PAX8/SPRY1 

500 .  GOBP_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS 
   NES:  1.862 
   Adjusted p-value:  1.000e-02 
   Leading edge size:  33 
   Leading edge genes:  WNT5A/PRKD2/JAK3/TSC22D3/PERP/LGALS9/RAG1/BCL3/BMP4/BCL2L11/CD27/PRKCQ/TGFB2/DOCK8 

501 .  GOBP_T_CELL_APOPTOTIC_PROCESS 
   NES:  1.785 
   Adjusted p-value:  1.003e-02 
   Leading edge size:  47 
   Leading edge genes:  WNT5A/PRKD2/KDELR1/JAK3/TSC22D3/PERP/LGALS9/LIPA/RAG1/BCL3/BMP4/BCL2L11/CD27/PRKCQ/TGFB2/DOCK8 

502 .  GOBP_NEGATIVE_REGULATION_OF_WOUND_HEALING 
   NES:  1.766 
   Adjusted p-value:  1.003e-02 
   Leading edge size:  54 
   Leading edge genes:  NOS3/PRKG1/APOE/PDGFA/SERPINE2/FAP/CD9/FIGNL2/SERPING1/PROS1/SMAD3/MMRN1/EPPK1/PRKCD/TFPI/PDGFRA/ADTRP/THBD/GP1BA/FGF2/MYOZ1/VTN/ALOX12/AJAP1/THBS1 

503 .  GOBP_MEMBRANE_RAFT_ORGANIZATION 
   NES:  1.904 
   Adjusted p-value:  1.005e-02 
   Leading edge size:  24 
   Leading edge genes:  COLEC12/COL6A1/LRCH4/GSN/MYADM/NPC1/ILK/RFTN1/PACSIN2/IQGAP1/EMP2/DLG1/PTPRC/MAL/S100A10/ANXA2/DOCK2/CAV2 

504 .  GOBP_PULMONARY_VALVE_DEVELOPMENT 
   NES:  1.914 
   Adjusted p-value:  1.026e-02 
   Leading edge size:  22 
   Leading edge genes:  NOS3/NOTCH2/NFATC1/SLIT2/TNFRSF1A/HEYL/BMP4/SMAD6/TNFRSF1B/TGFB2/ADAMTS5 

505 .  GOBP_POSITIVE_REGULATION_OF_CHEMOKINE_PRODUCTION 
   NES:  1.792 
   Adjusted p-value:  1.029e-02 
   Leading edge size:  46 
   Leading edge genes:  WNT5A/CD74/MCOLN2/APP/ADCYAP1/CSF1R/LGALS9/TNFSF4/ADAM17/IL6R/RIPK2/SELENOK/TWIST1/TICAM1/TRPV4/POSTN/HMOX1/TGFB1/IL1B/OAS3 

506 .  GOBP_OLEFINIC_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  1.899 
   Adjusted p-value:  1.031e-02 
   Leading edge size:  25 
   Leading edge genes:  PRKG1/GGCX/BMP2/SCP2/H6PD/REST/DKKL1/DAB2/BMP5/DKK3 

507 .  GOBP_PEPTIDE_METABOLIC_PROCESS 
   NES:  1.757 
   Adjusted p-value:  1.040e-02 
   Leading edge size:  56 
   Leading edge genes:  DMD/AEBP1/ACE/CPQ/PCSK5/TPP1/BDH2/FURIN/SLC7A11/CTSH/MGST2/CPZ/DNPEP/GGT5/LNPEP/LTA4H/NAALADL1/ENPEP/CPD/MME 

508 .  GOBP_REGULATION_OF_FATTY_ACID_TRANSPORT 
   NES:  1.895 
   Adjusted p-value:  1.041e-02 
   Leading edge size:  25 
   Leading edge genes:  PLA2G4A/PPARA/P2RX4/TNFRSF11A/REPIN1/PLA2R1/PTGES 

509 .  GOBP_RETINA_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  1.547 
   Adjusted p-value:  1.088e-02 
   Leading edge size:  158 
   Leading edge genes:  PDGFRB/SDK2/TCIRG1/SERPINF1/HIPK1/TGIF1/SAMD11/CLDN3/ARSG/CLDN19/ZHX2/IRX5/LAMB2/TTC8/CRX/TMEM135/RPE65/NAGLU/PTPRM/CYP1B1/AHI1/FZD4/USP45/BSG/NPHP1/TULP1/PROX1/SLC17A8/LAMA1/LHX1/MAN2A1/GRN/PDE6B/PDGFRA/NRP1/FAT3/TGFB2/PTF1A/TFAP2B/PSEN1/CALB1/SLC4A5/DRAM2 

510 .  GOBP_MIRNA_METABOLIC_PROCESS 
   NES:  1.649 
   Adjusted p-value:  1.089e-02 
   Leading edge size:  98 
   Leading edge genes:  NOTCH2/KLF4/NR3C1/PPARA/AGT/APP/BMP2/TENT2/SREBF1/VEGFA/GATA2/RARA/GATA3/SMAD3/NEAT1/BMP4/SMAD6/REST/MYOCD/ZSWIM8/TEAD1/NGFR/TGFB2/SND1/ZC3H12A/TWIST1/WT1/RELA/MALAT1/FGF2/TGFB1/EGFR/NCOR2 

511 .  GOBP_NOREPINEPHRINE_METABOLIC_PROCESS 
   NES:  1.925 
   Adjusted p-value:  1.089e-02 
   Leading edge size:  14 
   Leading edge genes:  COMT/EPAS1/DBH/GATA3/EDNRA/HAND2/ATP7A 

512 .  GOBP_GLANDULAR_EPITHELIAL_CELL_DIFFERENTIATION 
   NES:  1.864 
   Adjusted p-value:  1.097e-02 
   Leading edge size:  31 
   Leading edge genes:  RARG/RARB/FGF8/BMP2/GATA2/RARA/EXT1/YAP1/PROX1/FGFR2/SPDEF/CTNNB1 

513 .  GOBP_LATERAL_SPROUTING_FROM_AN_EPITHELIUM 
   NES:  1.921 
   Adjusted p-value:  1.101e-02 
   Leading edge size:  10 
   Leading edge genes:  WNT5A/SULF1/NOG/BMP4/FGFR2/BMP7 

514 .  GOBP_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.748 
   Adjusted p-value:  1.110e-02 
   Leading edge size:  56 
   Leading edge genes:  PDGFRB/PDGFA/F3/TIPARP/PDGFC/PDGFD/VEGFA/CSPG4/NHERF1/RGS14/CSRNP1/MYOCD/PIK3C2A/PDGFRA/STON1/NRP1/PLEKHA1/LOX 

515 .  GOBP_NEURAL_TUBE_DEVELOPMENT 
   NES:  1.545 
   Adjusted p-value:  1.110e-02 
   Leading edge size:  158 
   Leading edge genes:  PAX7/WNT5A/CITED2/DZIP1L/RARG/WDPCP/TGIF1/DLC1/ATP6AP2/FGF8/SDC4/GDF7/ZFP36L1/RARA/WNT1/GSC/SPINT2/ALX1/NOG/BRD2/GRHL2/STK3/ST14/FZD6/BMP4/COBL/PROX1/WNT3A/FOLR1/SLC39A12/TCTN1/CTHRC1/BMP5/CC2D2A/SPINT1/EPHA2/PTK7/TGFB2/PSEN1/PLXNB2/TWIST1/ALDH1A2/PLOD3/SEC24B/BMP7/TRAF6/CLUAP1/FKBP8/TGFB1/EN1/CHRD/PAX2/IFT172/SMO/PAX6 

516 .  GOBP_PROSTATE_GLAND_DEVELOPMENT 
   NES:  1.807 
   Adjusted p-value:  1.112e-02 
   Leading edge size:  41 
   Leading edge genes:  WNT5A/SERPINF1/RARG/CRIP1/PSAP/STAT5A/SULF1/RARA/NOG/MMP2/BMP4/IGF1/FGFR2/CTNNB1 

517 .  GOBP_SMOOTH_MUSCLE_CELL_PROLIFERATION 
   NES:  1.601 
   Adjusted p-value:  1.116e-02 
   Leading edge size:  123 
   Leading edge genes:  CYBA/IGFBP5/PDGFRB/DDR2/NOS3/PRKG1/APOE/KLF4/ADAMTS1/PDGFD/ERN1/DBH/BMP2/DDIT3/GPER1/ELN/MMP2/RBPMS2/BMP4/IGF1/CALCRL/MAP3K7/TRIB1/MYOCD/ID2/FGFR2/GJA1/IL6R/CTNNB1/NPPC 

518 .  GOBP_PLACENTA_DEVELOPMENT 
   NES:  1.572 
   Adjusted p-value:  1.155e-02 
   Leading edge size:  133 
   Leading edge genes:  CEBPB/NOTCH2/CITED2/MDFI/EPAS1/DLX3/CTSB/SNAI1/PTGIS/ZFP36L1/ARNT/IGF2/GATA2/SPINT2/HTRA1/CDKN1C/STC2/GRHL2/TPPP3/BSG/GHRL/STK3/ST14/TFEB/FGFR2/BMP5/FBN2/SPINT1/KRT8/KRT19/HSD17B2/EPOR/PRDX3/CUL7/MME 

519 .  GOBP_PROTEIN_FOLDING_IN_ENDOPLASMIC_RETICULUM 
   NES:  1.921 
   Adjusted p-value:  1.159e-02 
   Leading edge size:  12 
   Leading edge genes:  HSPA5/CANX/DNAJC3/DNAJC10/HSP90B1/PDIA3/P4HB/CALR 

520 .  GOBP_MAST_CELL_MIGRATION 
   NES:  1.920 
   Adjusted p-value:  1.159e-02 
   Leading edge size:  12 
   Leading edge genes:  PGF/VEGFA/VEGFC/RABGEF1/PIK3CD/RAC2/RIN3/SWAP70 

521 .  GOBP_NEGATIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE 
   NES:  1.811 
   Adjusted p-value:  1.163e-02 
   Leading edge size:  42 
   Leading edge genes:  SMAD7/ZBTB7B/CD46/JAK3/STAT5A/LOXL3/LGALS9/TNFSF4/FOXP3/UFL1/ALOX15/ZC3H12A/LGALS1/FOXJ1/HFE/PARP3/PTPN6/IL4I1/NCKAP1L 

522 .  GOBP_REGULATION_OF_FIBROBLAST_PROLIFERATION 
   NES:  1.666 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  82 
   Leading edge genes:  DDR2/WNT5A/PDGFA/CD74/BTC/TGIF1/PDGFC/PDGFD/AGT/LZTS2/INCA1/WNT1/AQP1/PEX2/IFI30/CD248/S100A6/IGF1/CTNNB1/MED25/PDGFRA/NGFR/NLRC3/PARP10/SPHK1/PAWR/GAS6/FN1/TGFB1/EGFR/EMD/FOSL2 

523 .  GOBP_ORGAN_OR_TISSUE_SPECIFIC_IMMUNE_RESPONSE 
   NES:  1.918 
   Adjusted p-value:  1.172e-02 
   Leading edge size:  17 
   Leading edge genes:  OTUD7B/H2BC4/H2BC6/CLDN2/IL6R/H2BC11/IFNLR1/H2BC12/RAB17/CD160/RPL39/EPG5/FAU 

524 .  GOBP_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION 
   NES:  1.805 
   Adjusted p-value:  1.172e-02 
   Leading edge size:  43 
   Leading edge genes:  IRF4/SMAD7/ZBTB7B/JAK3/STAT5A/IL23A/LOXL3/RARA/GATA3/LGALS9/BRD2/TNFSF4/FOXP3/SOCS1/RIPK2/ZC3H12A/LGALS1/ANXA1/NCKAP1L/HLX/BCL6/NFKBID/NFKBIZ/CD83/IL4R/SOCS5 

525 .  GOBP_REGULATION_OF_WOUND_HEALING 
   NES:  1.637 
   Adjusted p-value:  1.198e-02 
   Leading edge size:  104 
   Leading edge genes:  DDR2/NOS3/PRKG1/APOE/PDGFA/F3/KANK1/SERPINE2/FAP/CD9/CLDN3/FIGNL2/SERPING1/CLDN4/PROS1/RREB1/SMAD3/MMRN1/EPPK1/CLDN1/PRKCD/TFPI/PDGFRA/EMILIN2/CD36/ANXA1/ADTRP/THBD/XBP1/GP1BA/FGF2/ANO6/ITGB1/TNFAIP3/EMILIN1/MYOZ1/VTN/VIL1/ENPP4/ALOX12/AJAP1/F2RL1/TNFRSF12A/THBS1/FOXA2 

526 .  GOBP_POSITIVE_REGULATION_OF_T_CELL_PROLIFERATION 
   NES:  1.704 
   Adjusted p-value:  1.200e-02 
   Leading edge size:  67 
   Leading edge genes:  TNFSF13B/CD4/TMIGD2/CD55/CD46/TYK2/STAT5A/CARD11/IL23A/IGF2/CD1D/LGALS9/IL15/TNFSF4/IGF1/CD81/FOXP3/RIPK2/PRKCQ/IGFBP2/SELENOK/ANXA1/CCDC88B/NCKAP1L/TGFBR2/HLA-A/TRAF6/IL1B 

527 .  GOBP_POSITIVE_REGULATION_OF_MACROPHAGE_CHEMOTAXIS 
   NES:  1.908 
   Adjusted p-value:  1.205e-02 
   Leading edge size:  16 
   Leading edge genes:  RARRES2/MDK/C5AR1/CSF1R 

528 .  GOBP_GROWTH_PLATE_CARTILAGE_DEVELOPMENT 
   NES:  1.910 
   Adjusted p-value:  1.208e-02 
   Leading edge size:  18 
   Leading edge genes:  RARG/RARB/RARA/NPR2/COL27A1/NPPC/THBS3/TGFBR2/MATN1/FOSL2/POR 

529 .  GOBP_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE 
   NES:  1.552 
   Adjusted p-value:  1.208e-02 
   Leading edge size:  152 
   Leading edge genes:  PLA2G4A/STAT6/TNFSF13B/CD4/MR1/SMAD7/SLC15A4/ZBTB7B/SKAP1/CD55/CD46/JAK3/TYK2/STAT5A/IL23A/LOXL3/TRPM4/GATA3/CD1D/LGALS9/CD40/CD7/BRD2/TNFSF4/MAP3K7/CD81/FOXP3/RIPK2/PRKCQ/UFL1/TNFRSF1B/ALOX15/ZC3H12A/LGALS1/NECTIN2/ANXA1/FOXJ1/HFE/PARP3/PTPN6/IL4I1/NCKAP1L/HLA-A/TRAF6/B2M/HLX/TGFB1/PRKAA1/C3/IL1B/TNFAIP3/ADA/BCL6/NFKBID/ULBP2/IL1R1/NFKBIZ/IL6ST/CD274/ULBP1/IL12A/ARID5A/DUSP10/IL4R/SOCS5/PTPRC/IL18R1/SECTM1/CD226/SLC11A1/IL7R/ADCY7 

530 .  GOBP_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  1.480 
   Adjusted p-value:  1.208e-02 
   Leading edge size:  214 
   Leading edge genes:  STAT6/NOTCH2/VAMP8/CD74/IRF4/FES/SMAD7/SLC15A4/STXBP2/MDK/ZBTB7B/APP/CD46/ITM2A/JAK3/STAT5A/SLC18A2/IL23A/STXBP3/LOXL3/GATA2/RARA/ADAM10/IFI35/GATA3/S100A13/LGALS9/CD40/JAK1/BRD2/PTGDS/PTK2B/BCL3/TNFSF4/PDP2/UNC13D/CD81/MILR1/PTGER4/ADGRE2/FOXP3/GRN/VAMP3/KLRF2/IL6R/RIPK2/RABGEF1/RAB27A/DDRGK1/ATP7A/PSEN1/DOCK10/ZC3H12A/LGALS1/SBNO2/TICAM1/ANXA1/ANXA3/PARP3/PIK3CD/RAC2/PLCG2/PTPN6/XBP1 

531 .  GOBP_NEGATIVE_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  1.838 
   Adjusted p-value:  1.226e-02 
   Leading edge size:  34 
   Leading edge genes:  APOE/MMRN2/TNMD/SULF1/COL4A3/PTPRM/FLT1/GHRL/SPARC/ENG/NGFR/AIMP1/STAT1/CNMD/ACVRL1 

532 .  GOBP_POSITIVE_REGULATION_OF_HEMOPOIESIS 
   NES:  1.555 
   Adjusted p-value:  1.254e-02 
   Leading edge size:  144 
   Leading edge genes:  ITPKB/BTN2A2/NOTCH2/CD4/CD74/TMEM64/FES/MDK/SOX13/ZBTB7B/CD46/TNFRSF11A/STAT5A/IL23A/WNT10B/ZFP36L1/RARA/GATA3/SMARCD2/LGALS9/AP3B1/MMP14/IL15/BRD2/POU4F1/AXL/RHOH/RAG1/NKAP/TNFSF4/KLF10/TRIB1/FOXP3/ID2/SOCS1/RIPK2/CD27 

533 .  GOBP_REGENERATION 
   NES:  1.541 
   Adjusted p-value:  1.254e-02 
   Leading edge size:  157 
   Leading edge genes:  PAX7/KREMEN1/ANGPT2/TGFBR3/CEBPB/KLF4/SULF2/VPS54/COL6A1/TEC/PTPRF/CPQ/CD9/MDK/FIGNL2/LAMB2/WNT10B/LPIN1/WNT1/XIRP1/PRRX1/EPPK1/PTPRU/MMP2/YAP1/IGF1/CLDN1/CD81/FOLR1/GRN/HSPG2/LGR6/ADAM17/NINJ1/CCND1/CAPN3/ANXA1/KLF5/RTCA/CERS2/CCN3/CXCL12/POSTN/GAS6/TNC/MATN2/TGFB1/CTNNA1/SPAAR/CFLAR/LCP1/MYOZ1/VTN/BCL2/PPARD/CPT1A/NACA 

534 .  GOBP_PHENOL_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  1.642 
   Adjusted p-value:  1.255e-02 
   Leading edge size:  96 
   Leading edge genes:  COMT/WNT5A/EPAS1/CPQ/FAH/CTSB/DBH/SLC26A7/SULT1A1/GATA3/EDNRA/CTSK/SLC7A11/OCA2/CDH3/DRD4/DUOXA2/TYR/CTNS/TRPC1/RAB38/HAND2/GPR37/SLC45A2/ATP7A/ALDH2/TGFB2/TYRP1/SULT1B1/TACR3/SLC5A5/GCNT4/HDC 

535 .  GOBP_GLYCOSAMINOGLYCAN_METABOLIC_PROCESS 
   NES:  1.695 
   Adjusted p-value:  1.258e-02 
   Leading edge size:  70 
   Leading edge genes:  CHST9/DSE/CHPF/HEXB/SGSH/HEXA/NAGLU/XYLT2/EXT1/GALNT5/CHST3/EXT2/GNS/FOXC1/IGF1/GUSB/CEMIP2/HAS2/HS3ST3A1/CYTL1/FGF2/TGFB1/ITIH3/ITIH5/IL1B/HS3ST2/IDUA 

536 .  GOBP_LYMPHOCYTE_APOPTOTIC_PROCESS 
   NES:  1.709 
   Adjusted p-value:  1.263e-02 
   Leading edge size:  66 
   Leading edge genes:  TNFRSF21/WNT5A/CD74/PRKD2/KDELR1/JAK3/TSC22D3/PERP/LGALS9/LIPA/RAG1/BCL3/BMP4/BIRC7/BCL2L11/CD27/PRKCQ/TGFB2/DOCK8/IRS2/FNIP1/CASP7/ORMDL3/LYN/BCL2/ADA/BCL6/TRAF3IP2/NFKBIZ/EFNA1 

537 .  GOBP_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  1.704 
   Adjusted p-value:  1.263e-02 
   Leading edge size:  69 
   Leading edge genes:  BTC/PPARA/PKHD1/MDK/WNT11/ZFP36/USP53/GSN/ZFP36L1/ATOH1/EDNRA/TMF1/STK3/YAP1/PLA2R1/WFS1/CAST/NPC1/SAV1/PRKAA2/HAND2/KRT8/SFRP4/CASP6/KRT18 

538 .  GOBP_CELLULAR_RESPONSE_TO_EXTERNAL_STIMULUS 
   NES:  1.693 
   Adjusted p-value:  1.263e-02 
   Leading edge size:  67 
   Leading edge genes:  CYBA/KCNJ2/MAP3K1/PIEZO2/PECAM1/WNT11/AQP1/HABP4/CD40/BAG3/TNFRSF1A/SCX/PTGER4/F11R/LTBR/PLEC/TMEM87A/GADD45A/PIEZO1/MAP3K2/FGF2/TGFB1/IL1B/ATP1A2/TNFRSF10A/BMP6/SLC9A1 

539 .  GOBP_CARDIAC_MUSCLE_TISSUE_MORPHOGENESIS 
   NES:  1.731 
   Adjusted p-value:  1.307e-02 
   Leading edge size:  54 
   Leading edge genes:  TGFBR3/MYL3/SMAD7/BMP2/EDNRA/NAGLU/NOG/PKP2/POU4F1/FOXC1/ENG/DSP/PROX1/PITX2/FGFR2/TNNC1/TGFB2/TNNI1 

540 .  GOBP_NEGATIVE_REGULATION_OF_T_HELPER_17_TYPE_IMMUNE_RESPONSE 
   NES:  1.911 
   Adjusted p-value:  1.313e-02 
   Leading edge size:  11 
   Leading edge genes:  SMAD7/ZBTB7B/JAK3/STAT5A/LOXL3/FOXP3/ZC3H12A/LGALS1 

541 .  GOBP_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN 
   NES:  1.446 
   Adjusted p-value:  1.321e-02 
   Leading edge size:  239 
   Leading edge genes:  NOS3/SASH1/WNT5A/CEBPB/CPS1/COL6A1/HADHB/CD55/PTGER1/TNFRSF11A/C5AR1/ZFP36/RARA/IRF3/NAGLU/LGALS9/CD40/ASS1/MGST2/AXL/TNFSF4/SPON2/SSC5D/CLDN1/SMAD6/TRIM5/TRIB1/FOXP3/ADAM17/FGFR2/RIPK2/LOXL1/ABCA1/TNFRSF1B/MAP2K7/PRDX3/SELENOS/ZC3H12A/PLSCR4/SBNO2/TICAM1/CMPK2/CD36/BDKRB1/NOD2/NFKB2/GFI1/LITAF/IRAK4/CHMP5/GBP2/RELA/PLCG2/ADAM9/CASP7/THBD/PTPN6/XBP1/IL12RB2/TLR1/NR1D1/TRAF6/B2M/IL18BP/LETMD1/IL1B/TNFAIP3/RPS6KA3/FMO1/JUND/NQO1/FOSL2/MAPK14/LYN/NR1H3/PPARD/CAPN2/GPX4/RPL13A/BMP6/CXCL6/NFKBIZ/PDCD4/CD6/CD274/NR1I2/DIO2/IL12A/FOS/ARID5A/DUSP10/CXCL8/PTGER2/GSTP1/ABCB1/SLC11A1/CXCL2/VIM/IRF5/TRIM6/PDCD1LG2 

542 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN 
   NES:  1.902 
   Adjusted p-value:  1.327e-02 
   Leading edge size:  21 
   Leading edge genes:  CTSL/CD74/LGMN/IFI30/CTSF/CTSD/UNC93B1/PIKFYVE/LNPEP/HLA-A/TRAF6/B2M 

543 .  GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  1.665 
   Adjusted p-value:  1.329e-02 
   Leading edge size:  79 
   Leading edge genes:  CYBA/WNT5A/F3/PRKD2/MDK/STAT5A/VEGFA/ARNT/IGF2/GATA2/KDR/RICTOR/GHRL/BMP4/PROX1/ITGA4/HSPG2/ECM1/ADAM17/APLNR/NRP1/FGF7/THBS4/PIK3CD/POLD4/JCAD/CXCL12/HMOX1/FGF2 

544 .  GOBP_REGULATION_OF_MACROPHAGE_MIGRATION 
   NES:  1.821 
   Adjusted p-value:  1.331e-02 
   Leading edge size:  32 
   Leading edge genes:  RARRES2/CD200R1/P2RX4/CD9/MDK/C5AR1/CSF1R/MMP14/PTK2B/CD81 

545 .  GOBP_POSITIVE_REGULATION_BY_SYMBIONT_OF_ENTRY_INTO_HOST 
   NES:  1.902 
   Adjusted p-value:  1.332e-02 
   Leading edge size:  13 
   Leading edge genes:  TRIM38/CD4/CD74/FURIN/LGALS9/BSG/TRIM21/LGALS1/TMPRSS4/P4HB 

546 .  GOBP_SHORT_CHAIN_FATTY_ACID_METABOLIC_PROCESS 
   NES:  1.901 
   Adjusted p-value:  1.332e-02 
   Leading edge size:  13 
   Leading edge genes:  THNSL2/OXSM/MCEE/PCCA/ACSS2/PCCB/TYRP1 

547 .  GOBP_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  1.810 
   Adjusted p-value:  1.332e-02 
   Leading edge size:  35 
   Leading edge genes:  ITM2B/GOLGA2/ITM2A/JAK3/SLC2A10/TM9SF2/ITM2C/CHP1/IGF1/NCSTN/BACE2/CTNNB1/NECAB3/CST3/PAWR/PTX3 

548 .  GOBP_RESPONSE_TO_CORTICOSTEROID 
   NES:  1.581 
   Adjusted p-value:  1.332e-02 
   Leading edge size:  125 
